47,57,65 49,59,67 45,57,65 51,61,77 50,60,68 45,55,63 44,52,59 48,56,63 54,62,69 50,58,63 45,53,58 50,58,65 47,55,64 58,69,82 65,80,98 68,82,103 65,80,98 68,83,99 62,77,93 60,75,93 55,66,77 52,62,68 40,45,51 37,38,43 39,45,46 43,47,49 43,46,53 53,57,61 59,67,76 58,69,82 109,93,80 216,181,154 255,212,177 105,82,67 59,68,79 58,66,73 58,68,72 58,66,71 59,67,74 59,67,74 57,67,75 63,77,89 64,76,84 57,65,74 57,75,90 60,74,86 59,71,79 62,72,88 56,66,74 50,62,68 56,67,78 50,61,72 49,59,67 42,52,56 52,62,68 57,67,73 61,70,81 60,69,80 86,92,95 59,65,68 52,60,65 41,49,54 50,58,65 47,55,62 46,54,63 53,60,72 55,59,63 52,57,65 43,48,54 46,50,54 87,81,74 86,78,67 130,111,86 130,106,82 110,95,75 75,71,63 73,71,72 73,72,75 68,72,74 87,78,74 126,113,92 198,186,160 222,209,177 248,235,203 245,229,196 232,216,183 217,201,168 203,186,158 188,173,151 157,143,125 142,133,118 145,136,121 129,122,106 132,123,104 67,68,71 51,58,70
47,56,67 52,61,72 60,68,75 51,59,66 46,54,61 41,49,56 41,49,54 50,58,63 48,56,61 47,55,60 52,57,67 40,45,53 46,54,70 57,70,87 66,85,104 70,90,114 68,85,107 65,82,102 59,78,97 64,82,106 61,81,105 71,84,99 89,80,76 99,93,84 38,38,48 36,40,44 44,43,46 46,47,50 52,58,61 55,58,65 114,97,87 213,178,153 255,217,187 98,83,72 54,64,72 60,68,77 54,62,69 60,66,67 59,67,72 58,66,71 55,67,73 64,77,92 61,77,88 57,69,77 60,79,98 65,86,105 66,81,95 63,74,85 56,66,70 57,65,72 54,64,70 56,66,72 50,61,72 55,67,75 54,66,72 58,70,76 65,76,87 71,81,89 86,94,101 47,57,65 48,56,63 57,65,70 51,59,66 45,53,58 50,59,70 51,61,69 58,62,66 52,57,65 49,52,59 55,53,51 89,81,68 92,82,70 142,121,94 145,122,93 100,83,59 66,60,51 71,66,63 73,72,75 63,64,67 103,95,84 151,132,105 169,158,141 207,195,167 226,214,184 212,199,167 206,193,159 190,178,152 169,159,135 146,137,120 113,105,92 89,83,74 107,102,88 149,139,127 174,161,140 171,158,137 62,62,59
63,68,76 60,65,73 58,66,73 51,59,66 46,54,61 43,51,60 47,55,64 44,52,59 46,54,59 48,56,61 53,59,76 57,65,81 58,68,84 59,74,92 65,86,107 72,100,121 68,91,114 65,82,104 55,69,92 57,73,100 52,69,89 62,73,84 69,67,68 127,113,99 231,194,179 39,33,38 35,35,43 48,45,49 41,38,42 31,29,27 141,125,112 205,165,140 246,210,181 79,79,79 61,70,81 57,67,75 57,66,68 56,62,65 57,65,70 60,68,73 55,67,71 52,67,72 72,87,105 56,67,78 66,83,105 60,77,97 66,80,101 64,75,86 52,62,66 59,67,74 54,65,76 52,67,72 58,69,82 54,66,74 57,69,77 63,74,87 68,76,81 95,96,101 95,104,106 61,71,79 62,70,77 51,59,64 58,66,73 50,58,63 54,61,73 50,58,65 55,56,59 51,55,59 57,57,57 78,67,64 84,70,56 91,76,65 106,86,56 130,106,80 96,79,55 75,69,60 67,63,57 62,62,62 62,63,66 105,95,85 133,112,85 113,99,83 182,169,148 186,173,152 185,172,149 166,157,138 151,143,132 126,120,113 105,104,93 93,89,83 83,79,73 81,79,75 116,106,96 155,144,125 152,141,122 132,121,102
59,69,77 55,60,66 57,62,68 47,55,60 48,53,61 46,51,59 44,52,57 40,50,56 49,58,71 58,68,88 57,68,79 51,63,71 59,72,91 66,83,105 70,93,118 72,97,119 78,98,122 65,82,102 53,67,88 60,74,95 59,73,96 57,70,89 67,68,73 79,68,63 151,126,107 49,50,53 32,40,45 51,48,52 33,28,30 29,24,23 133,118,107 219,178,151 214,186,159 61,71,75 57,65,72 61,69,76 64,72,79 64,72,77 64,72,77 62,70,75 61,70,72 58,68,74 73,88,102 62,81,100 66,85,106 53,70,90 59,78,99 60,73,88 59,67,72 54,62,69 54,64,80 55,68,83 64,77,96 54,68,80 62,76,88 70,81,94 109,102,100 118,117,120 68,77,79 59,68,79 64,73,84 65,75,83 50,58,65 47,55,62 46,51,59 49,54,64 56,57,60 46,50,52 70,64,59 86,70,57 81,65,48 109,91,72 141,117,93 135,114,87 111,94,70 87,76,61 70,64,59 82,82,82 64,66,63 109,101,90 134,114,96 119,98,83 142,134,121 160,151,134 152,145,127 140,136,119 105,104,95 101,97,89 118,117,106 93,89,79 98,92,85 75,75,75 87,86,77 110,102,89 104,95,78 103,94,77
70,75,81 53,58,64 50,56,59 49,54,60 47,56,58 48,56,61 48,56,63 45,56,67 57,70,87 52,62,78 54,66,74 52,64,70 53,66,85 50,67,87 63,83,109 67,90,113 72,93,114 71,91,107 60,73,90 53,66,85 52,66,76 57,71,81 55,69,81 57,45,45 148,127,114 65,56,48 33,53,56 48,48,56 33,28,30 31,23,31 52,39,34 143,110,85 106,79,63 94,73,58 54,60,63 62,71,73 61,72,73 61,69,76 62,67,73 67,72,78 64,72,77 68,78,84 64,86,100 67,86,105 69,87,111 58,75,97 56,74,89 62,77,91 61,73,79 56,65,76 61,73,95 65,80,96 63,76,95 66,79,98 63,78,96 75,86,97 119,119,116 74,84,88 57,67,71 57,67,71 64,71,83 67,72,82 52,57,65 47,55,60 46,49,56 47,52,60 57,61,63 52,51,54 91,77,59 96,77,54 101,81,61 110,90,70 104,85,58 122,101,76 127,106,81 97,82,60 71,62,58 69,67,65 65,65,65 103,94,86 133,117,102 133,118,98 74,71,77 108,106,102 115,118,110 101,104,96 81,83,83 101,101,96 120,115,103 129,126,113 116,110,101 99,93,84 125,117,106 148,137,118 170,157,123 167,152,114
62,67,73 54,59,65 48,54,55 48,54,57 45,53,58 48,56,61 44,52,59 56,67,78 64,77,94 59,69,85 56,67,78 48,59,70 56,69,88 51,66,84 61,81,107 68,91,114 64,85,106 72,92,106 64,78,90 56,69,84 57,71,81 53,67,77 59,73,85 64,54,53 101,81,74 189,158,135 74,73,76 46,60,70 53,44,40 80,63,53 121,105,90 137,108,86 122,96,84 126,105,90 51,59,64 63,76,77 66,78,82 64,72,77 62,67,73 67,72,78 65,73,80 61,72,83 71,91,107 67,86,107 67,86,107 64,81,101 54,67,82 66,81,97 63,73,81 57,62,72 67,74,97 68,83,99 66,79,98 68,78,96 77,86,97 110,109,112 93,98,97 63,75,81 60,70,78 60,70,78 58,66,75 67,72,80 49,54,62 45,53,58 46,49,56 47,52,60 57,63,64 50,51,54 116,96,78 122,96,71 109,83,58 116,92,66 119,95,69 131,107,83 124,103,80 113,98,76 84,75,71 63,61,59 55,57,57 96,87,79 104,90,76 129,116,93 114,104,94 62,62,70 78,83,82 77,82,78 77,78,81 96,96,93 110,106,96 124,120,110 108,104,94 106,100,91 123,117,108 145,134,115 151,136,96 143,128,65
56,62,65 64,70,73 50,55,61 43,49,52 49,52,59 48,54,57 47,54,66 54,64,82 50,63,80 55,66,79 57,69,77 54,65,76 52,67,85 57,70,89 59,73,96 64,83,104 65,86,107 71,91,107 68,78,94 54,67,84 53,66,81 54,67,82 58,68,84 54,62,71 65,54,51 158,133,116 228,184,156 112,93,79 160,124,102 123,99,77 144,118,97 140,111,89 118,96,78 137,99,80 74,74,74 59,71,79 67,75,84 59,69,77 64,72,77 64,72,77 69,81,87 71,84,99 69,89,117 69,92,115 80,99,120 70,90,104 60,75,80 59,74,81 58,67,78 61,69,85 69,83,104 77,87,103 75,85,91 83,90,102 98,99,102 129,120,114 68,75,87 59,73,83 59,68,79 59,68,79 59,67,74 54,62,69 50,58,65 48,56,61 48,51,58 48,51,58 54,62,67 52,53,58 135,112,83 122,97,67 125,100,70 122,97,69 120,95,65 137,112,84 98,78,58 134,115,88 83,72,65 74,69,68 59,59,59 78,74,66 105,91,75 126,112,96 147,127,97 76,67,52 59,69,77 57,67,71 69,69,77 87,87,84 96,96,91 94,97,87 95,94,85 108,102,93 93,88,76 102,95,66 154,145,48 215,200,50
55,59,63 62,66,70 43,48,54 46,52,55 42,45,52 50,56,59 68,75,89 57,67,87 49,62,79 47,58,71 49,61,69 56,66,82 60,73,90 61,74,93 60,74,97 74,93,112 71,93,109 72,91,110 76,90,111 73,91,108 54,67,84 59,72,91 66,80,101 55,68,87 57,61,63 59,49,37 140,109,90 173,136,112 138,116,98 81,60,45 103,82,67 137,112,93 144,117,99 146,107,95 149,140,125 67,74,86 70,79,92 63,73,79 64,72,77 67,75,82 62,70,77 65,74,85 66,84,108 72,92,118 71,89,106 66,80,92 64,76,84 56,68,74 67,72,82 77,86,109 89,93,106 113,111,109 93,98,108 94,97,108 93,98,108 74,77,88 64,74,90 57,71,81 64,73,84 57,66,77 54,62,69 53,61,70 58,66,75 47,55,62 44,47,54 59,64,70 60,70,74 67,66,69 141,116,86 142,117,87 143,118,88 138,113,85 131,106,78 124,99,71 122,102,82 117,98,71 86,76,66 74,69,68 65,65,65 81,77,69 114,100,84 120,106,90 141,120,93 159,130,97 69,65,74 62,57,54 53,63,71 66,67,70 89,89,89 90,90,85 83,82,75 94,91,78 75,71,52 115,106,48 190,178,41 237,225,56
56,61,67 56,61,67 52,57,63 49,55,58 50,51,54 54,57,64 53,66,83 50,62,84 52,62,78 50,60,76 51,62,75 62,72,88 59,69,87 54,64,82 69,82,99 82,97,113 73,93,109 79,98,117 83,104,123 69,84,102 73,88,106 58,73,91 61,75,96 53,67,88 65,82,104 47,61,82 51,62,73 167,136,124 95,72,59 98,82,69 102,80,60 190,151,123 158,121,95 225,181,151 255,232,198 205,169,147 75,87,93 79,93,103 63,75,81 57,69,75 62,74,80 57,69,75 63,73,91 72,102,124 72,81,94 63,75,81 72,84,92 52,60,69 64,71,83 86,90,94 139,127,115 142,136,129 120,114,107 147,136,129 92,95,104 76,86,104 64,75,86 66,74,79 87,91,95 55,63,70 54,62,69 53,60,72 58,65,77 50,58,67 46,51,57 57,67,73 56,68,72 91,93,88 149,119,93 133,105,76 136,110,85 97,78,62 116,99,75 122,105,77 130,111,86 135,111,87 95,85,75 70,69,62 67,67,62 78,74,64 123,112,95 131,120,103 156,126,100 201,163,128 189,152,128 69,63,58 56,57,76 56,59,66 81,80,83 78,78,73 75,75,70 72,69,56 83,83,11 159,152,39 203,189,34 241,225,55
57,62,68 60,65,71 52,57,63 61,65,69 55,58,65 53,58,64 51,61,81 56,69,88 56,67,80 54,63,74 57,67,85 55,65,81 63,73,93 65,75,95 59,73,83 80,95,109 75,90,104 72,92,106 67,85,102 70,85,101 66,79,96 60,74,86 71,84,101 54,66,88 60,75,93 62,75,92 51,61,77 80,87,80 106,99,83 145,120,103 228,191,167 204,165,135 255,236,211 255,235,205 255,241,208 222,178,152 231,208,197 69,84,98 69,81,87 66,80,92 59,73,85 70,81,94 65,75,91 67,91,109 81,96,110 61,68,80 54,64,70 51,61,67 64,73,86 110,109,112 129,120,112 132,126,119 162,148,132 202,178,152 108,111,118 67,80,95 65,76,87 121,123,118 63,66,73 60,68,77 50,58,67 55,62,76 59,66,80 57,65,74 48,53,59 53,61,68 58,66,75 104,98,91 139,112,80 146,117,86 123,104,81 97,86,71 97,83,65 108,91,65 124,103,76 125,104,79 92,81,74 89,80,76 76,70,65 88,78,68 128,115,94 130,116,98 167,135,105 218,183,145 192,159,120 174,139,114 68,68,68 54,59,65 56,61,67 64,66,66 62,63,51 68,68,25 115,111,24 157,151,33 186,172,29 214,200,47
59,64,70 50,55,61 55,60,66 57,61,65 48,56,61 51,61,67 52,62,78 52,63,76 55,62,74 54,63,76 65,75,95 59,69,85 66,76,96 70,80,100 69,82,97 70,81,94 78,89,102 77,90,107 59,74,92 80,95,111 71,81,97 68,79,90 66,76,92 61,74,93 63,78,96 56,69,86 58,69,80 58,66,73 179,143,121 214,179,152 213,174,146 238,199,171 210,163,142 211,169,147 214,177,153 169,133,111 172,131,111 203,166,151 66,81,86 64,78,90 69,82,97 68,79,90 65,75,91 65,80,94 65,83,98 60,74,86 43,51,56 45,53,58 66,74,90 95,103,112 100,101,104 128,124,116 194,170,144 189,168,141 102,108,111 70,78,94 104,103,92 88,88,85 59,70,81 59,67,76 52,60,65 53,61,70 59,67,76 59,64,70 50,55,63 53,61,68 41,50,50 116,102,86 144,117,85 139,112,78 129,112,88 83,74,59 90,79,60 100,86,61 106,91,71 102,86,69 86,80,73 92,83,77 88,76,66 107,91,78 128,111,85 135,118,94 183,150,113 196,158,121 200,165,127 170,139,102 156,126,98 71,65,60 50,54,67 60,62,62 48,51,18 95,93,21 123,116,28 128,118,26 158,147,33 189,172,47
49,55,58 55,61,64 50,56,59 48,51,58 51,59,68 45,57,65 52,63,74 58,67,78 55,63,72 55,62,74 59,68,81 61,72,85 66,79,98 71,83,105 68,80,102 67,80,97 68,80,88 69,80,91 54,65,76 58,70,78 65,75,83 59,69,77 52,60,67 65,76,87 62,74,96 62,74,96 50,64,76 57,61,65 207,166,135 212,173,143 207,171,140 237,197,172 230,189,171 173,132,116 154,116,95 145,109,87 151,117,97 216,171,150 69,78,80 61,75,85 62,76,86 69,82,97 64,75,86 64,82,95 71,91,107 65,81,90 49,54,60 54,62,69 64,77,96 83,93,113 105,103,104 118,112,103 191,165,140 141,126,104 107,114,112 82,85,103 125,116,108 96,93,97 65,74,87 52,60,69 51,59,64 48,56,65 54,62,67 52,62,66 48,56,61 53,61,66 55,56,61 121,105,88 162,137,107 152,125,91 123,109,84 84,73,58 90,79,62 110,95,73 99,88,73 88,78,66 93,83,73 95,87,76 103,87,72 96,76,58 141,116,88 160,131,107 188,154,122 192,153,114 191,152,113 192,160,116 189,160,138 144,114,86 49,52,59 48,53,47 65,68,19 106,103,22 104,96,17 100,93,21 129,120,33 172,161,45
