138,104,72 96,87,60 71,57,32 86,74,33 67,53,26 69,58,23 75,69,33 73,68,40 71,63,39 76,67,40 71,61,37 85,76,49 71,63,41 51,48,24 66,60,37 85,75,51 61,54,27 59,56,32 59,52,32 51,50,25 52,45,25 71,66,38 70,59,44 75,63,35 71,63,39 71,57,39 201,137,91 255,179,112 255,208,147 129,81,38 60,52,30 56,50,25 37,33,12 41,39,17 45,46,23 40,41,20 40,38,18 32,30,12 36,34,12 44,47,16 35,36,15 44,47,27 214,151,98 239,181,128 187,143,101 95,70,42 46,44,24 40,38,18 33,36,12 34,36,21 30,31,10 33,32,7 51,49,29 49,45,24 56,55,28 47,48,25 36,35,10 36,35,8 55,53,31 37,33,12 61,53,29 48,40,16 50,46,29 45,36,32 49,40,32 43,37,30 44,35,31 54,45,41 40,31,27 43,34,30 44,35,31 73,60,53 62,45,37 127,101,76 227,161,77 105,66,27 119,80,48 188,128,58 122,100,80 199,144,74 88,62,39 120,101,76 151,105,37 136,70,22 96,80,49 104,84,64 230,167,73 120,68,38 97,78,51 129,112,88 129,96,48 255,171,75 68,47,36 52,36,30 62,50,40 61,49,39
126,95,56 91,79,51 99,84,48 79,66,43 90,76,51 84,70,41 84,76,42 67,61,36 76,63,40 83,73,49 66,52,34 81,66,44 56,55,30 80,77,53 76,66,42 68,59,28 66,59,32 61,55,30 66,56,32 57,49,25 78,74,39 79,72,45 76,67,48 59,45,29 67,60,33 57,48,31 117,81,52 255,228,162 242,169,112 255,206,137 70,56,40 57,51,26 132,95,71 255,211,170 255,193,142 255,213,168 72,58,40 38,32,7 35,36,13 34,38,11 66,56,34 164,132,98 238,176,118 164,114,70 134,96,61 95,78,54 30,28,8 36,34,14 28,29,10 35,36,17 32,35,4 41,41,9 33,31,13 35,33,13 34,33,8 38,39,16 53,51,33 46,43,28 27,28,5 57,54,30 49,42,22 53,45,32 49,43,34 44,35,31 45,36,30 44,35,29 43,34,30 50,41,37 43,34,30 44,35,31 43,37,32 99,83,77 98,64,44 115,86,62 222,160,81 105,73,43 115,83,51 172,112,44 117,96,69 165,118,57 99,68,47 115,94,69 138,97,40 152,80,30 95,77,47 116,99,71 203,142,63 131,77,39 90,73,47 132,115,91 117,90,45 255,179,81 81,61,43 61,46,37 60,48,38 60,48,38
129,110,57 86,74,35 94,80,37 68,63,31 82,73,42 65,57,33 78,68,46 79,64,42 82,73,44 78,68,44 64,56,32 75,68,39 71,66,38 70,64,39 67,60,31 85,80,41 79,66,43 82,73,46 69,62,35 71,63,39 89,84,43 74,71,29 81,77,42 58,50,28 70,69,31 53,48,18 76,62,44 175,137,100 255,187,123 234,166,103 174,124,80 64,52,24 154,117,91 171,130,103 193,138,95 206,143,92 255,205,149 47,35,9 35,33,11 30,31,12 113,72,41 247,175,125 152,113,83 210,153,109 87,67,49 46,37,18 35,36,13 38,39,16 37,35,17 37,36,9 33,35,7 40,38,16 60,58,36 44,42,20 52,53,32 28,29,10 35,32,17 42,41,16 46,45,20 44,42,24 38,34,17 40,35,21 36,33,20 45,36,30 46,35,28 47,36,31 39,30,26 47,38,34 43,34,30 42,33,29 48,37,32 108,92,75 236,160,95 108,74,52 192,130,49 105,68,53 138,90,63 124,91,54 116,90,67 141,105,56 116,67,47 105,86,61 123,89,44 178,103,31 85,74,39 124,107,81 174,122,49 158,88,37 80,69,36 127,108,83 108,81,45 253,190,98 112,88,62 56,44,34 59,47,37 61,49,39
115,97,55 63,52,19 93,78,38 80,79,43 87,82,39 62,54,30 68,58,36 78,69,40 78,74,37 80,75,43 83,75,41 78,71,40 66,56,34 66,56,32 70,61,32 83,75,39 68,59,32 80,71,44 81,72,43 83,74,47 91,83,47 88,82,48 95,86,59 71,64,35 65,55,17 55,48,17 52,42,30 113,82,63 255,238,165 217,148,92 255,191,131 100,76,50 107,78,58 128,91,65 158,107,72 183,130,89 205,128,77 88,47,18 73,63,41 62,53,36 234,174,120 173,118,77 189,143,104 127,87,53 94,77,53 64,57,41 41,42,21 37,35,13 38,42,15 38,39,16 40,44,15 28,33,13 43,41,19 57,54,30 63,59,40 46,44,24 42,44,18 33,34,13 46,47,24 49,45,26 52,48,29 34,29,15 47,42,28 47,36,29 44,33,26 47,38,32 40,34,29 40,34,29 44,35,31 40,36,30 138,102,80 120,91,67 226,162,79 110,78,64 161,111,37 111,63,38 146,96,63 111,92,67 102,83,58 129,97,51 138,87,59 102,83,56 116,83,44 209,137,57 76,71,32 125,108,82 153,104,39 185,113,47 71,63,27 108,91,65 108,81,47 244,184,100 175,132,87 56,41,30 57,46,39 57,45,35
102,84,52 69,59,37 82,64,43 95,90,47 80,73,42 74,67,38 81,72,45 73,64,35 79,73,37 71,66,27 85,77,41 91,84,45 67,57,35 78,68,44 87,78,49 73,63,41 88,79,48 81,72,43 80,71,40 85,76,47 91,82,51 94,85,54 75,69,46 52,45,27 43,39,29 29,20,3 45,41,22 62,53,36 176,135,108 168,137,116 93,72,61 86,67,55 91,66,47 118,81,57 137,93,63 166,117,79 194,132,90 254,187,139 69,48,35 103,82,69 255,205,159 84,58,33 182,137,102 88,69,42 60,54,31 47,45,25 57,48,29 36,34,12 33,36,12 41,42,21 29,35,8 38,42,25 41,40,15 62,59,33 66,60,35 42,38,19 38,39,18 33,34,13 42,40,20 68,65,41 43,35,22 56,49,33 65,50,30 45,34,27 45,34,27 51,42,36 45,33,33 46,36,35 131,103,74 61,43,24 143,95,39 113,70,51 213,158,75 96,66,49 138,96,42 140,86,27 132,103,72 207,149,94 99,82,54 110,86,49 164,104,61 96,79,51 109,83,44 232,163,80 83,73,35 126,106,76 137,96,37 218,149,68 70,58,19 100,82,52 105,86,49 224,172,99 214,156,94 53,41,29 54,44,34 54,42,32
114,91,60 76,68,34 84,70,43 82,70,44 76,69,42 76,68,46 83,74,45 80,71,40 67,61,27 64,60,25 98,91,50 85,77,41 75,65,41 78,69,42 88,79,48 82,74,40 87,79,43 84,75,44 82,73,42 85,77,43 97,88,59 92,83,54 61,54,34 63,65,12 47,45,16 47,44,20 55,52,39 63,55,44 66,57,53 86,77,73 113,97,82 78,66,54 100,73,55 124,89,64 137,93,63 150,105,70 166,113,72 230,155,110 251,195,157 48,36,38 62,50,50 237,194,161 114,79,54 91,78,55 56,55,28 54,52,34 51,53,36 38,40,23 31,34,10 26,27,6 39,42,22 45,47,21 60,58,36 65,58,38 71,65,42 43,39,20 31,32,9 34,35,16 24,20,1 85,77,53 64,57,41 54,49,35 99,65,45 43,34,26 46,35,30 39,30,26 47,38,34 45,34,31 140,97,41 90,50,25 142,96,30 118,73,50 184,133,53 92,64,55 108,79,48 123,81,39 124,104,72 225,163,89 91,77,50 109,85,48 195,129,77 96,75,48 112,90,52 237,176,95 78,66,25 120,101,66 123,88,32 241,169,78 62,52,10 103,86,51 112,91,48 202,153,88 242,176,105 53,43,33 53,43,31 52,41,34
78,70,48 82,78,32 75,65,43 77,68,41 78,71,44 75,68,39 85,77,41 82,75,34 67,59,35 59,54,26 92,85,44 89,80,49 88,79,48 83,74,45 82,74,40 89,82,43 89,81,47 85,76,47 84,76,40 92,86,40 96,89,60 94,86,62 38,34,13 54,50,29 42,37,23 36,34,16 42,40,22 44,41,26 43,38,37 70,57,52 101,82,70 82,67,56 97,72,55 120,86,68 146,100,72 160,111,75 155,101,63 182,121,74 255,218,148 127,95,65 226,208,166 140,94,66 86,68,47 65,57,35 43,41,19 51,52,33 32,30,10 47,48,27 51,47,26 20,17,2 36,33,18 58,56,34 67,61,38 66,58,34 78,70,46 56,49,29 54,55,34 46,49,25 44,40,19 60,53,33 62,52,40 51,42,25 91,65,42 44,33,30 45,36,28 89,61,34 102,78,54 117,63,13 119,94,46 131,77,43 102,66,33 202,122,56 147,82,20 97,59,40 122,90,46 115,83,41 120,101,66 225,169,95 98,81,46 115,89,50 223,152,83 97,76,51 117,99,57 229,178,98 86,69,30 110,91,54 114,85,34 240,176,89 76,61,23 100,85,49 120,98,53 172,134,70 255,177,81 55,39,26 52,41,34 57,42,33
85,77,55 73,67,33 75,67,45 75,67,43 75,67,43 80,71,42 82,77,36 85,86,38 65,60,32 66,61,31 87,79,43 74,67,26 78,69,42 75,66,39 84,75,44 94,87,48 90,82,48 87,79,45 90,83,40 96,89,48 92,85,54 69,63,27 45,41,20 62,59,33 56,53,29 42,40,20 61,62,25 49,46,22 36,27,23 136,121,112 79,64,53 57,44,37 73,45,34 77,42,29 93,57,47 106,70,50 182,120,91 186,126,87 249,174,102 166,126,60 204,183,160 90,70,52 68,59,30 49,48,21 49,47,27 51,49,27 50,47,23 60,60,30 58,51,33 55,51,32 46,44,24 65,61,40 70,64,39 79,71,47 82,74,50 71,62,43 52,53,32 48,51,27 63,60,36 59,52,34 54,44,32 61,52,35 75,55,37 74,65,48 100,81,65 170,124,69 118,94,61 174,121,68 123,103,55 125,74,35 110,66,26 238,152,88 255,166,88 103,71,41 127,100,55 172,108,44 114,94,64 212,157,85 98,79,42 122,101,60 238,167,94 99,79,49 125,107,65 209,163,93 93,76,37 104,87,52 112,86,34 233,173,80 89,70,31 102,85,50 130,108,63 153,117,59 255,182,82 68,46,26 56,43,38 59,42,32
150,106,66 74,67,49 74,67,38 65,58,31 76,69,38 78,69,38 74,69,30 73,70,26 72,66,41 52,49,25 68,62,37 88,80,44 78,69,40 83,74,43 90,82,48 87,79,43 84,76,40 94,86,50 99,92,51 91,84,45 81,74,45 52,45,18 58,55,29 32,30,12 71,67,46 56,50,27 49,47,18 54,51,27 84,73,54 99,83,66 59,44,35 57,42,31 252,197,141 255,255,165 255,255,160 255,253,187 87,62,45 124,83,65 216,141,92 255,239,162 157,117,65 83,67,34 42,42,12 38,36,7 46,45,18 63,60,34 51,48,22 70,73,13 63,59,42 52,49,25 54,52,23 79,73,50 68,63,35 65,59,34 81,72,43 67,60,33 51,48,22 56,55,30 57,54,30 47,43,22 57,43,27 82,62,42 63,49,33 102,82,64 162,113,77 136,102,57 86,65,42 216,152,85 129,99,57 163,99,35 144,82,40 158,100,65 220,132,80 160,87,26 117,104,56 195,133,57 117,81,59 190,140,80 128,82,54 153,103,72 242,169,112 106,67,37 133,113,65 186,153,87 109,80,60 103,83,53 117,90,47 219,169,86 106,73,36 94,75,48 136,117,64 145,110,56 255,195,106 121,76,28 126,86,32 106,54,33
140,95,51 74,64,40 71,62,31 61,54,27 67,60,29 78,70,36 79,75,29 73,70,26 53,47,22 55,52,26 56,52,31 78,70,46 75,66,39 76,67,36 80,72,38 92,84,50 89,81,47 90,82,46 84,77,36 94,86,50 76,66,42 79,72,45 69,66,40 56,56,26 59,56,32 68,64,43 56,54,25 96,88,66 102,87,65 66,52,38 59,43,37 97,81,66 145,106,63 255,237,148 255,232,143 255,255,192 170,139,88 63,42,27 146,88,55 255,184,115 219,151,81 229,185,134 41,44,11 42,42,10 55,53,22 62,61,34 45,42,18 73,72,18 71,66,52 40,36,17 63,61,32 75,69,46 74,69,41 74,66,42 69,60,33 69,61,37 73,67,44 60,54,31 56,50,27 73,66,39 78,61,37 97,68,44 69,55,41 69,55,37 145,96,60 138,106,60 72,50,30 215,159,85 128,98,56 168,110,48 126,64,26 197,131,81 239,147,81 159,85,33 171,108,73 240,131,75 255,185,123 255,180,122 255,161,98 254,160,90 255,185,112 249,157,106 168,100,62 180,129,74 123,86,62 100,80,48 129,99,57 203,151,80 126,83,48 111,83,54 161,109,77 164,98,68 167,127,63 166,121,59 181,133,61 209,118,99
102,68,38 81,66,30 76,69,38 61,55,30 64,58,35 75,68,29 71,64,35 79,76,36 59,53,28 77,72,44 61,58,34 66,63,39 76,66,44 82,73,46 87,79,43 87,78,47 94,86,52 90,81,50 89,80,51 57,48,29 74,66,42 78,73,43 64,59,29 75,73,51 44,43,18 51,47,26 66,58,36 97,83,69 93,78,67 66,50,44 30,19,16 102,86,69 53,32,21 52,34,29 50,30,23 72,51,40 171,129,64 67,43,19 73,45,32 254,178,118 255,185,120 208,149,92 204,155,115 36,42,13 39,41,15 33,35,9 35,35,3 46,48,22 64,63,38 52,48,13 80,78,18 52,45,16 61,54,27 76,67,38 83,74,43 84,73,40 66,57,30 75,66,39 78,73,45 71,64,35 87,70,35 106,71,35 66,53,32 62,51,34 198,149,98 126,99,56 76,41,26 146,107,68 160,116,78 141,86,55 255,134,68 229,111,20 189,105,45 218,126,60 255,186,116 253,165,104 195,122,81 167,98,65 167,95,78 183,101,76 208,125,85 255,190,110 200,108,57 255,190,114 169,86,64 169,86,69 179,83,70 182,87,71 179,83,70 186,86,72 185,82,67 185,86,76 163,133,64 175,136,67 176,135,63 187,95,81
118,73,38 86,63,23 70,66,31 68,61,34 62,59,33 80,71,42 69,63,27 73,70,30 71,65,40 61,55,30 49,46,22 63,57,34 82,73,46 76,67,40 87,81,47 87,80,49 89,81,47 94,85,54 96,87,58 39,31,9 85,78,47 72,69,27 61,56,24 37,33,14 65,64,37 45,38,18 107,96,77 80,65,54 83,73,63 51,35,31 54,38,32 90,76,58 49,36,31 33,21,23 33,19,21 36,23,20 101,67,45 64,31,6 48,25,10 149,106,73 255,201,139 190,132,79 228,161,95 60,41,6 38,41,10 33,34,11 45,42,18 48,46,24 44,38,15 74,71,20 91,88,21 63,58,7 75,66,37 92,80,50 75,66,37 85,77,43 75,64,31 80,71,40 74,67,36 85,74,41 96,78,36 81,57,31 68,59,32 57,47,23 132,104,64 137,95,57 92,56,34 147,111,62 115,83,37 130,61,30 255,107,57 255,130,37 255,171,57 126,64,26 46,13,17 72,46,36 43,28,17 30,23,23 170,128,90 61,32,26 49,22,34 95,50,43 234,141,64 199,102,53 255,179,127 190,95,79 179,83,72 184,85,75 185,85,80 255,186,122 255,204,100 230,138,85 172,132,66 177,137,71 184,135,66 179,95,80
163,110,67 94,60,26 79,75,38 70,61,32 65,60,32 65,57,33 67,61,27 77,72,40 68,62,37 67,61,36 61,53,29 60,52,28 65,59,34 74,66,42 85,78,47 93,86,55 94,85,54 97,89,55 99,90,59 83,76,47 69,60,29 58,55,11 60,54,31 68,68,25 45,44,8 41,38,12 96,85,70 70,58,48 76,65,60 53,42,39 85,72,65 84,69,60 15,8,6 11,9,7 9,9,9 16,11,13 22,13,7 93,74,60 208,183,137 104,75,51 250,181,127 186,135,78 224,160,91 145,99,42 54,53,26 47,50,19 47,41,18 58,56,27 40,35,7 73,68,15 76,74,2 61,56,5 78,68,26 79,70,25 84,73,38 83,71,41 96,88,38 82,73,28 83,73,33 92,80,39 100,88,33 52,39,16 76,64,36 63,49,20 217,159,97 132,105,71 105,72,45 185,133,83 228,139,85 143,66,33 255,95,49 255,132,35 255,166,24 249,110,0 41,36,33 92,81,66 78,64,48 54,42,44 88,60,49 57,46,43 68,52,50 242,190,130 87,47,38 255,196,120 255,183,100 199,105,66 169,73,62 181,87,71 255,201,129 201,97,91 225,123,76 194,93,82 175,137,73 173,135,69 183,139,72 194,102,88
121,79,39 113,84,51 68,66,35 65,60,30 57,51,28 56,49,31 65,61,24 80,75,43 79,73,50 68,62,39 80,70,46 63,56,36 67,61,38 71,66,34 81,73,37 95,87,53 94,85,54 105,97,61 92,83,52 75,66,37 76,68,32 66,64,17 45,44,8 67,67,35 42,42,10 41,44,13 97,83,67 67,54,47 72,61,58 73,61,61 24,14,18 16,11,13 10,10,7 8,13,9 10,10,10 12,10,11 13,11,12 23,17,12 46,29,21 198,136,94 225,165,111 182,134,78 217,154,85 192,141,76 52,47,17 47,45,16 73,68,40 68,66,37 62,55,14 94,85,27 75,67,17 81,76,23 99,93,45 81,75,29 90,78,39 83,69,42 101,92,36 98,89,31 86,75,31 89,76,28 97,87,34 79,66,34 77,64,32 76,66,28 176,133,77 125,98,53 130,90,65 191,140,105 224,158,106 146,83,59 255,118,64 255,133,33 255,152,10 255,156,8 56,39,40 45,28,29 44,26,35 39,19,29 49,30,37 52,35,36 56,42,42 52,36,32 60,49,44 204,124,88 184,100,54 247,155,93 188,94,78 173,80,73 255,166,101 202,110,46 255,157,91 199,99,83 167,131,73 168,131,62 163,123,57 178,89,74
