98,79,54 95,76,53 75,62,55 50,42,48 34,31,35 34,31,35 33,30,34 60,51,47 65,59,52 53,54,46 50,49,52 55,49,54 47,44,48 49,45,54 41,40,45 55,53,51 41,49,54 42,48,51 51,53,36 56,63,45 46,49,39 44,44,41 59,60,48 59,60,50 58,59,51 54,55,47 53,54,46 53,54,46 51,52,44 54,53,46 67,65,63 54,48,55 61,55,60 42,36,41 41,37,48 56,51,69 46,42,55 39,36,42 46,43,49 65,61,70 66,62,71 79,67,67 75,64,59 51,43,49 54,48,43 59,48,41 103,94,67 75,68,48 99,100,52 108,110,55 147,143,81 158,153,80 140,140,68 107,108,40 143,143,73 126,126,44 166,164,45 186,180,45 224,216,80 255,240,104 237,217,58 217,198,34 198,185,37 84,75,17 100,101,62 77,77,43 129,129,66 89,88,34 39,32,14 92,94,52 96,87,58 95,89,53 101,96,66 86,85,31 58,59,40 75,73,71 77,78,41 78,75,60 71,64,48 111,108,66 88,82,57 121,113,91 86,82,76 80,71,56 84,78,71 108,101,81 104,95,78 100,86,68 96,92,55 94,90,53 73,69,48 86,80,57 75,67,56 90,83,52 82,77,49 53,49,41
90,71,48 98,77,54 78,67,50 51,43,49 37,35,36 34,32,33 39,37,38 35,33,31 40,35,32 44,47,39 52,49,53 55,47,53 52,45,45 48,45,51 51,48,54 49,42,42 37,45,52 41,46,52 57,59,42 62,67,47 50,56,47 57,58,46 60,60,55 59,60,50 57,58,50 54,55,47 52,53,45 55,56,48 54,53,46 53,52,45 65,63,64 54,51,57 51,50,53 43,42,45 47,45,53 53,50,67 52,48,61 40,37,41 42,39,43 65,57,65 56,51,50 45,37,43 78,67,60 60,54,59 56,46,47 104,98,75 110,102,66 128,123,80 146,143,76 116,113,48 130,124,47 123,117,40 127,125,51 117,115,55 86,84,22 120,120,38 154,149,36 193,183,64 234,217,92 237,211,72 163,128,43 255,242,92 255,237,40 158,137,13 58,56,38 120,122,76 78,78,19 73,75,22 45,42,16 90,91,54 92,82,60 67,59,35 79,72,52 72,73,23 67,64,51 69,64,63 75,70,42 88,84,78 100,94,87 107,101,78 107,96,79 100,90,68 85,75,74 95,84,69 81,72,66 105,96,79 121,107,93 111,97,81 54,48,23 56,50,25 69,66,51 116,111,79 84,78,71 114,106,84 68,62,55 47,46,39
95,78,43 89,78,45 85,73,47 59,49,39 48,46,44 40,38,36 34,32,30 31,29,27 34,29,26 51,52,40 51,52,40 52,50,51 53,49,41 68,63,51 59,48,41 52,41,34 50,49,52 39,50,51 58,61,39 63,64,43 55,61,50 55,56,46 61,60,51 59,60,50 55,56,48 54,55,47 52,53,45 54,54,49 57,53,47 60,56,48 60,54,61 55,49,56 51,49,50 42,40,41 49,45,54 51,47,60 39,36,42 47,45,46 51,49,50 61,55,60 51,43,51 43,36,36 81,70,55 77,68,60 109,103,69 109,104,61 111,108,53 123,121,47 131,123,40 157,149,68 132,124,43 110,106,19 132,127,56 129,124,53 80,71,11 130,128,40 149,142,33 188,178,59 213,193,61 218,195,39 66,51,13 245,210,54 241,205,58 151,129,25 66,47,0 108,99,41 121,123,52 54,55,34 93,89,68 94,85,68 102,92,68 59,48,41 53,50,37 90,88,59 93,86,84 76,70,75 83,79,60 77,73,67 64,59,56 78,72,63 101,91,79 100,89,74 100,87,82 99,88,71 105,95,85 133,122,105 113,102,85 116,102,88 57,48,29 61,54,38 84,80,61 65,54,47 68,62,57 86,77,71 44,44,39 38,38,33
90,76,51 84,69,47 63,52,33 64,56,45 80,69,62 53,43,42 33,30,34 33,28,30 35,28,28 47,43,35 51,54,34 52,53,43 57,53,47 87,80,60 86,73,50 88,80,56 54,47,45 49,51,46 57,62,38 60,65,41 59,61,46 55,56,46 59,60,50 58,59,49 54,53,46 53,54,46 52,52,47 54,54,49 55,56,48 64,57,55 59,50,61 45,37,43 42,40,41 44,42,43 55,48,62 56,52,65 39,36,40 54,51,57 62,56,63 62,55,65 57,49,55 48,41,41 101,89,61 98,91,62 86,83,32 106,102,40 134,129,60 113,105,40 122,117,33 129,123,46 133,127,50 106,101,17 97,91,27 113,107,32 90,84,20 134,133,40 144,138,32 159,150,35 228,209,74 210,190,42 87,77,6 240,204,43 255,220,59 205,163,27 228,194,33 238,214,51 72,70,48 64,63,38 99,92,72 90,81,66 83,75,53 42,33,25 70,64,57 120,114,91 102,93,85 84,75,71 101,97,80 102,96,89 76,69,67 73,67,62 97,88,80 105,95,83 121,108,101 117,106,89 123,109,95 142,128,112 124,112,100 92,81,66 78,64,48 66,56,44 95,87,74 58,48,47 66,56,57 76,69,67 47,45,43 40,38,39
75,63,37 92,81,48 59,53,28 81,72,45 101,88,56 95,81,56 68,55,48 38,37,30 40,41,33 44,45,35 47,49,32 54,57,35 49,47,45 54,50,42 65,56,39 96,83,62 89,77,65 90,81,62 72,65,47 60,61,40 57,61,46 57,58,48 58,57,46 54,55,45 52,51,44 52,53,45 52,53,45 52,53,45 54,55,47 57,50,53 48,43,45 44,39,41 38,36,37 41,39,40 56,49,63 47,43,56 38,36,37 48,45,51 58,50,58 55,51,60 47,45,41 42,40,38 68,63,51 68,63,33 116,115,50 149,147,59 106,102,26 126,123,38 126,119,47 123,117,40 127,120,50 80,70,19 128,119,59 83,78,25 129,127,37 152,147,38 155,147,43 164,152,43 158,143,24 188,168,36 109,89,14 254,221,71 253,204,45 255,212,49 233,198,44 108,88,11 59,58,49 63,56,38 107,99,77 96,82,66 56,49,33 99,91,80 86,75,70 128,119,102 114,104,94 78,67,62 81,68,61 104,95,87 104,97,95 100,90,91 136,125,120 138,127,122 109,96,91 122,108,94 140,124,109 144,130,116 120,108,96 131,114,88 96,77,63 47,38,23 101,92,88 58,48,49 77,67,71 63,56,56 44,38,43 40,37,41
76,65,46 58,51,31 78,69,52 71,62,45 94,84,44 101,90,57 61,53,31 64,57,39 55,49,42 43,39,33 49,48,37 52,53,34 53,51,49 38,36,34 43,38,35 48,43,42 45,39,32 75,61,43 90,75,55 88,77,62 54,55,47 57,58,48 53,55,40 52,53,41 51,52,44 52,53,45 52,53,43 51,52,42 61,52,44 119,101,82 84,74,52 57,52,38 40,38,34 42,39,45 53,49,62 39,35,46 38,36,37 46,43,47 48,42,49 44,41,45 46,45,38 60,59,48 79,77,46 88,83,40 121,119,47 130,130,44 141,139,51 128,130,46 110,109,44 107,105,45 68,65,12 94,89,36 80,72,22 78,72,38 160,156,40 169,163,45 177,169,47 193,183,60 189,174,55 186,166,38 161,134,30 225,195,39 236,194,31 247,199,38 228,201,44 212,196,67 53,52,43 98,87,70 93,78,58 87,71,54 103,93,81 100,92,81 117,105,95 146,132,116 130,118,106 133,121,111 131,120,113 128,119,113 115,108,111 106,96,100 128,115,108 144,131,124 101,90,87 104,90,76 86,70,55 114,95,83 105,90,68 103,84,70 119,103,88 59,44,33 107,97,96 70,60,59 126,119,119 62,57,56 46,40,45 37,35,36
50,55,31 48,53,29 48,46,24 68,66,46 65,63,43 70,73,40 93,94,55 95,86,55 76,65,48 70,59,44 74,65,48 71,62,45 80,72,50 71,59,47 48,44,38 42,37,39 46,45,36 72,64,42 100,87,64 76,61,50 58,48,49 55,55,50 55,57,42 53,54,44 52,55,47 50,53,45 52,53,41 50,51,39 118,98,68 115,98,63 91,79,42 93,82,47 37,36,29 41,40,43 51,45,52 33,30,34 35,33,34 48,43,45 50,44,51 41,38,42 54,55,45 65,62,36 109,105,45 161,157,81 150,146,59 123,119,43 119,116,33 110,108,38 83,86,24 85,82,27 80,77,26 92,77,37 87,74,42 114,103,70 87,68,54 60,41,29 62,43,18 91,72,35 195,177,86 219,200,75 198,176,29 224,199,43 242,202,40 239,200,31 194,168,46 181,173,37 62,59,65 100,94,87 121,104,80 85,69,52 132,120,110 112,101,98 121,108,103 141,128,121 157,141,128 156,141,132 145,133,121 135,122,115 101,91,95 107,98,94 89,75,61 112,98,82 142,124,105 133,116,92 96,81,70 47,36,31 58,51,49 84,75,69 74,63,48 99,85,67 79,72,72 107,98,83 127,121,116 72,64,70 55,50,49 35,32,36
68,66,44 58,56,34 51,52,29 51,54,32 52,55,33 53,57,40 48,51,29 78,71,51 80,71,56 66,56,44 75,67,45 75,62,41 95,78,41 101,85,52 85,72,49 54,43,38 55,52,39 56,52,35 44,40,30 44,40,34 50,45,44 51,49,50 54,53,42 54,55,45 48,49,41 46,47,39 50,51,39 50,51,39 134,113,72 90,76,47 94,83,50 87,81,47 40,38,39 46,43,47 98,83,61 48,42,33 44,39,41 58,53,52 56,49,52 49,44,43 89,84,56 107,99,45 139,135,59 143,141,53 140,135,51 151,146,66 120,113,52 128,123,68 81,74,33 94,85,38 99,84,46 95,77,45 134,112,78 113,91,57 114,90,64 127,108,71 119,98,71 114,88,63 122,94,67 127,100,57 187,172,51 205,180,22 255,220,57 253,215,30 186,169,22 92,85,65 79,72,82 104,100,83 104,87,61 116,102,88 147,131,125 125,113,113 155,143,133 156,141,130 159,143,128 134,118,103 108,90,69 182,162,130 137,122,102 143,124,101 112,96,79 87,71,56 59,44,33 47,36,33 45,38,38 86,77,73 116,106,105 95,86,82 101,87,73 80,66,48 130,119,114 151,137,112 125,116,108 63,55,61 57,52,51 35,32,36
67,66,39 60,59,32 63,61,39 62,60,38 44,47,25 62,64,47 52,57,35 47,50,28 49,54,34 46,51,31 51,49,31 68,64,45 95,79,48 91,77,50 86,72,47 80,69,54 49,44,32 46,45,38 39,39,34 40,40,35 48,43,40 49,47,45 53,48,45 48,47,38 51,52,44 50,51,43 50,51,39 48,49,37 117,102,66 91,78,46 44,41,28 40,39,28 42,37,39 49,43,50 106,86,56 51,41,29 42,40,41 48,43,42 64,56,45 117,112,69 123,118,45 154,150,74 141,137,61 113,109,33 154,148,84 109,105,43 110,93,58 125,96,65 110,81,50 119,89,63 80,55,27 130,102,75 131,106,78 136,111,81 143,120,91 138,114,81 93,69,36 126,97,66 137,108,77 133,104,73 131,104,72 135,106,73 188,160,63 249,208,38 184,166,33 214,196,56 123,108,68 65,66,71 112,91,64 128,112,99 143,126,118 115,101,85 125,107,86 129,111,90 138,124,99 161,146,124 103,88,68 150,133,109 76,66,44 45,33,33 42,35,38 62,54,60 88,79,75 108,97,92 107,95,83 103,87,74 109,97,87 88,75,72 96,79,55 111,94,66 169,147,127 169,143,118 130,120,108 64,57,60 62,56,61 42,39,43
55,54,29 71,70,45 65,64,37 56,58,30 60,59,32 45,48,26 46,51,31 53,54,35 49,57,36 46,54,33 52,52,38 67,68,49 73,70,46 64,62,42 69,65,48 90,86,69 76,72,55 46,46,32 44,48,33 57,61,44 45,44,35 54,54,40 79,69,59 59,53,44 51,52,40 51,52,40 49,53,38 44,48,33 62,54,30 76,69,40 38,39,31 36,39,31 37,37,34 40,37,41 83,74,55 42,37,34 34,33,26 51,50,41 82,74,50 142,135,76 137,129,46 135,127,46 115,111,35 111,106,37 102,95,38 122,107,67 116,90,67 102,79,50 86,62,36 77,58,35 121,97,73 132,104,77 81,56,28 115,92,63 68,47,24 104,83,56 72,48,13 123,94,63 119,90,59 130,101,68 134,107,73 121,92,61 132,100,70 140,108,74 167,140,34 121,104,26 91,88,46 84,77,89 200,176,150 161,146,126 178,162,147 109,94,74 123,108,88 89,71,52 89,79,67 58,48,38 38,29,23 55,44,37 74,63,46 107,96,93 114,104,103 117,106,101 77,62,51 122,106,91 145,129,112 142,124,105 137,123,107 96,85,80 90,70,52 115,95,75 209,185,161 186,158,131 135,124,117 64,56,64 68,62,69 39,36,40
60,62,36 69,71,45 68,67,42 70,69,44 71,74,50 66,69,36 69,72,41 68,67,40 78,77,50 69,68,41 68,70,42 74,76,50 77,80,47 76,79,46 87,90,55 107,107,66 86,81,53 71,70,45 62,64,36 75,75,45 68,63,35 84,78,53 73,66,35 96,92,57 67,65,43 61,59,41 58,56,38 53,51,31 49,50,29 51,47,30 68,62,39 69,65,44 45,44,37 43,43,38 46,43,30 47,46,37 61,54,34 100,93,54 148,141,98 129,123,48 119,114,34 110,107,42 98,95,40 76,72,26 91,86,35 123,106,78 101,75,50 76,57,32 81,62,37 101,82,57 93,72,45 104,80,54 120,96,63 113,86,50 117,90,58 120,99,74 114,89,59 112,85,53 112,83,50 125,98,64 121,89,55 131,102,67 127,100,68 97,77,47 92,76,61 72,60,34 61,49,37 111,98,91 88,69,46 111,96,85 74,63,56 57,46,41 33,27,22 31,25,20 46,41,40 54,47,47 50,43,41 57,48,42 89,78,61 128,111,85 159,139,121 182,160,140 155,134,121 135,119,106 105,91,91 170,159,154 180,171,167 101,90,85 110,89,66 109,92,66 209,184,156 166,143,112 95,85,86 63,57,62 65,59,64 48,45,51
61,60,35 64,63,38 72,71,44 72,71,44 66,68,42 72,72,40 72,76,38 85,85,55 77,77,43 79,79,45 79,82,49 75,78,47 75,78,43 81,82,43 76,78,36 98,104,52 78,76,43 81,81,47 93,95,49 66,70,30 68,68,34 74,69,41 66,65,27 65,66,29 71,65,40 71,64,44 67,60,40 77,71,46 78,73,45 81,76,46 76,68,34 85,73,43 57,55,35 82,82,66 87,80,60 79,76,50 87,82,41 107,107,44 134,131,48 134,127,57 105,100,31 104,99,44 87,85,38 64,60,23 92,80,41 104,83,58 105,84,61 79,64,42 113,92,67 114,94,64 113,92,65 85,65,35 137,114,74 137,109,69 122,90,56 88,63,33 117,92,62 125,96,63 106,74,42 130,98,66 118,86,52 135,106,73 95,69,44 94,76,55 255,251,195 255,254,192 255,251,196 98,86,58 113,97,80 53,43,33 43,37,32 49,39,38 47,37,41 62,50,55 99,84,75 143,124,108 114,99,90 120,104,87 68,53,44 90,76,62 142,125,99 130,111,84 218,199,203 178,166,168 133,126,129 144,137,137 129,122,120 95,84,77 124,100,78 116,97,72 193,169,147 175,155,125 78,67,74 66,58,66 70,62,70 55,49,56
70,70,40 64,64,34 68,68,38 68,68,38 71,68,42 66,64,35 63,61,30 79,77,48 76,74,43 66,64,33 66,64,35 65,59,34 68,66,37 70,67,41 76,73,47 72,71,35 78,78,35 89,87,38 107,107,35 95,97,44 72,70,23 86,88,33 78,78,37 64,64,23 52,50,19 65,62,36 57,54,28 54,52,23 58,53,23 61,53,31 52,44,22 58,53,25 53,47,24 60,54,31 94,89,50 95,92,39 107,105,31 129,127,37 145,138,68 120,114,37 82,78,18 100,90,48 82,79,39 72,65,36 188,173,137 84,65,40 76,57,41 90,79,60 69,52,26 89,69,39 104,85,58 92,75,51 63,41,21 161,127,86 130,97,60 101,74,42 119,91,62 111,84,52 116,84,54 122,88,54 144,115,80 128,98,70 83,62,35 217,199,155 255,253,196 255,252,191 255,247,182 255,248,185 121,107,89 62,45,37 68,49,37 84,68,55 134,115,90 159,136,105 137,118,95 152,126,103 119,100,84 142,118,92 158,134,110 71,61,49 87,77,67 103,92,77 164,145,118 166,145,118 167,152,141 139,130,124 97,88,84 90,79,72 137,113,87 109,91,61 164,145,131 160,141,118 78,67,76 70,62,70 65,57,65 58,52,59
65,65,33 67,67,35 64,64,32 65,65,33 75,73,42 70,68,39 59,56,32 57,51,28 63,58,30 57,52,24 50,42,20 56,46,22 53,47,22 45,42,16 51,48,22 58,55,29 57,53,18 75,73,24 90,89,22 76,79,19 89,89,28 102,103,37 73,73,32 67,67,33 48,46,15 61,59,30 56,53,29 59,56,30 51,46,18 48,40,16 46,38,16 54,46,22 55,47,23 61,54,27 96,92,44 117,115,43 143,137,60 126,120,43 109,98,36 100,93,36 92,88,30 64,57,18 102,92,52 66,55,22 200,188,147 87,73,48 62,46,31 78,64,48 62,47,25 84,63,40 88,67,40 106,86,66 63,39,13 134,102,60 130,98,64 90,68,34 110,84,59 102,77,49 116,86,58 122,91,54 125,96,65 137,104,77 96,76,46 255,241,190 255,242,184 255,240,179 255,254,191 255,255,190 255,248,182 148,129,94 164,142,108 172,148,122 159,135,111 179,154,126 156,138,117 153,133,113 121,102,86 153,125,98 168,139,115 141,121,101 83,70,65 59,49,48 128,112,95 110,89,66 157,136,113 164,147,137 168,156,146 83,72,67 133,112,85 115,95,65 173,158,138 154,137,111 76,68,74 69,63,68 68,60,66 61,55,62
