97,91,84 105,99,92 120,111,105 101,95,90 125,119,114 134,128,123 115,109,104 109,100,96 127,121,116 125,116,110 169,163,154 130,133,125 74,72,80 120,114,107 144,139,127 137,131,122 130,124,117 113,104,100 172,166,159 158,152,145 129,126,113 146,135,128 132,129,116 58,56,68 76,67,78 145,133,123 148,150,150 133,123,111 158,148,136 117,116,109 123,114,99 133,131,127 158,156,152 82,122,180 111,132,151 144,128,113 131,122,118 157,153,145 103,99,93 120,116,110 87,87,97 135,128,126 136,130,121 145,136,130 101,95,88 148,139,135 129,120,116 134,128,121 96,83,93 120,114,107 129,118,115 70,101,136 76,150,216 110,118,127 98,89,72 126,120,115 123,118,106 92,86,93 123,115,102 141,129,119 149,134,114 183,162,135 228,209,172 245,227,185
95,89,80 104,98,93 129,120,114 108,102,97 121,115,110 141,135,130 106,100,95 120,111,107 115,109,102 121,112,106 132,126,119 133,127,122 88,85,91 62,55,65 132,121,116 104,101,107 151,143,132 131,123,112 128,122,113 111,102,98 136,125,120 128,121,119 157,148,140 141,135,128 100,98,106 120,113,125 83,87,102 34,87,149 138,125,122 131,121,111 125,120,108 122,111,104 115,103,103 110,110,110 152,149,153 134,122,110 133,120,113 123,116,116 137,131,124 135,134,139 76,69,69 62,62,74 67,73,92 78,86,104 128,119,111 122,113,105 116,107,101 115,109,104 142,130,120 105,100,88 74,72,73 88,89,94 131,126,123 124,123,116 115,118,129 109,103,98 135,129,124 116,114,115 125,116,110 142,133,125 134,129,117 152,143,139 135,124,117 150,133,107
93,87,82 87,81,76 102,91,86 116,110,105 112,106,101 114,108,103 112,106,101 108,102,97 114,108,103 108,104,98 109,103,96 120,114,107 91,90,95 71,75,79 147,144,148 152,140,130 133,127,118 129,121,110 153,147,140 166,157,151 141,119,99 100,94,89 133,127,118 126,124,122 83,77,68 78,78,90 94,91,97 131,120,117 50,123,194 132,123,115 149,146,131 132,127,124 100,93,91 147,141,132 123,116,114 78,76,88 128,122,113 148,142,133 112,110,106 60,92,118 118,113,110 122,113,105 129,123,116 137,131,126 117,108,100 121,112,104 137,128,122 127,119,108 116,107,101 131,122,116 104,95,89 159,150,144 93,86,89 89,87,88 87,83,96 129,123,118 137,135,133 120,114,107 143,134,126 132,123,115 120,111,105 141,132,126 126,115,110 126,115,112
86,80,75 99,93,88 91,85,80 114,108,103 108,102,97 109,100,94 107,98,94 113,106,104 113,107,102 114,108,103 111,105,100 113,104,98 125,112,107 113,107,100 158,149,143 140,130,120 127,119,108 135,126,120 129,120,114 148,140,127 110,106,96 75,72,78 192,182,59 117,105,68 157,147,137 144,135,129 136,131,119 146,140,133 139,135,129 81,82,101 70,122,189 146,144,154 135,123,128 143,133,123 134,125,117 136,135,124 118,110,97 91,88,94 90,87,93 131,117,119 63,133,207 142,136,129 134,125,117 124,115,107 106,97,89 94,85,79 129,120,114 135,126,120 131,122,116 129,120,114 129,120,116 125,116,108 132,123,117 23,91,173 67,72,66 71,70,87 102,102,112 94,89,91 135,126,120 111,102,94 123,114,108 121,108,101 138,129,121 145,136,128
95,89,84 108,102,97 107,101,96 97,91,86 103,99,93 109,103,98 99,90,86 113,107,102 126,120,115 107,103,97 100,77,66 107,98,92 104,95,89 89,80,74 128,122,115 136,127,119 158,149,141 130,121,113 143,134,126 143,145,59 103,82,57 206,190,105 156,151,26 78,111,132 111,106,105 160,151,145 135,129,122 136,127,121 142,133,127 176,167,159 116,110,105 103,100,115 139,132,130 80,119,145 100,110,116 105,101,95 130,120,110 97,84,77 74,68,75 67,74,99 78,88,108 57,65,85 79,116,152 170,162,151 117,108,102 137,128,124 156,148,137 142,133,129 132,123,119 128,119,115 138,129,123 125,116,108 62,124,192 122,111,104 83,80,86 112,107,109 107,102,104 126,120,113 133,127,120 134,125,119 158,149,143 124,114,104 130,120,110 128,120,109
111,105,100 104,98,93 87,81,76 104,98,93 104,98,93 108,102,97 95,89,84 106,100,95 99,90,86 98,94,84 112,106,101 111,100,93 92,83,77 93,87,80 99,91,80 120,111,105 118,107,104 145,134,127 137,128,120 255,255,210 113,85,56 114,82,48 121,92,59 126,107,82 123,118,106 54,114,178 139,124,113 146,137,129 152,143,135 117,108,102 138,129,123 150,140,128 99,94,91 108,101,113 120,116,106 90,81,92 137,130,128 141,137,127 130,123,121 135,129,122 116,106,107 164,161,148 64,64,76 122,137,151 103,135,175 119,108,103 135,130,116 124,115,109 133,127,122 137,131,122 139,130,124 97,88,80 119,108,91 123,114,110 132,129,133 137,130,128 122,116,109 150,144,137 177,171,164 134,126,115 111,103,92 153,144,138 121,112,106 141,132,126
90,84,79 148,142,137 87,81,76 97,91,86 106,100,95 114,108,103 111,105,100 80,74,69 94,85,81 109,97,87 99,87,75 95,85,75 114,105,101 130,121,113 117,106,99 106,105,98 104,98,93 98,92,87 116,110,103 130,117,112 93,72,45 105,81,59 93,72,45 122,116,123 108,106,107 132,126,121 90,81,50 41,105,186 136,128,117 112,106,99 123,113,112 128,119,113 153,145,134 137,129,118 121,116,104 82,80,88 133,128,127 125,116,112 117,108,102 140,134,127 131,122,114 116,111,99 130,122,111 126,121,118 88,79,101 138,126,116 71,117,170 54,106,160 96,101,100 132,126,119 120,115,112 49,59,79 134,126,113 123,114,110 119,113,108 108,102,93 119,113,108 127,118,110 122,113,105 102,94,83 125,116,108 127,118,112 129,120,112 146,137,131
95,89,84 112,106,101 99,93,88 106,100,95 91,87,81 111,107,101 91,85,80 136,130,125 88,79,71 92,77,66 101,92,88 108,99,82 109,103,96 119,115,109 113,104,98 98,92,87 93,87,82 95,89,84 122,116,107 128,115,108 185,166,113 233,213,181 73,58,38 71,64,67 145,144,147 104,103,108 142,136,127 117,118,137 52,80,105 44,121,202 116,127,140 128,121,119 81,76,73 135,127,116 79,77,73 71,64,64 73,72,75 64,70,91 73,72,89 124,124,119 155,146,140 107,103,93 128,122,113 135,124,117 146,137,129 105,105,115 91,86,83 146,141,138 153,138,129 138,128,127 134,107,75 115,112,99 153,144,138 88,87,102 122,118,108 147,141,136 108,99,95 137,128,122 113,104,96 130,121,113 131,122,116 92,86,79 102,93,89 136,127,123
114,108,103 114,108,103 97,91,86 86,82,76 102,101,94 89,89,86 93,87,82 111,102,96 85,79,72 84,75,71 109,103,98 106,97,93 95,86,80 103,92,87 130,119,114 127,121,116 104,98,93 113,107,102 116,106,96 116,107,103 254,234,155 255,241,170 162,145,110 105,106,109 59,57,77 60,61,80 59,62,80 50,56,75 64,70,89 86,86,98 84,82,80 123,117,112 100,94,87 139,133,126 135,124,119 125,123,124 127,123,115 121,116,104 135,126,120 118,110,97 145,135,125 152,143,139 153,144,136 143,132,127 161,156,144 104,96,85 136,127,119 153,146,149 68,67,72 123,112,105 72,81,83 139,129,117 110,101,93 89,89,99 148,139,133 155,149,142 143,134,128 131,122,118 128,119,115 135,126,122 122,116,111 104,96,85 103,94,88 93,84,78
132,126,121 134,128,123 104,98,93 116,109,107 104,102,100 94,89,86 107,97,96 111,105,100 80,74,69 91,87,81 94,85,77 91,82,76 121,115,108 97,91,86 91,82,76 119,113,106 98,88,78 110,99,96 117,115,116 115,104,99 123,109,93 87,50,6 76,68,74 49,37,27 58,60,76 55,57,73 60,62,78 86,86,83 62,63,86 138,134,128 142,138,130 106,102,113 96,97,100 112,106,97 107,123,148 139,127,129 124,113,106 140,135,123 176,167,159 136,127,123 107,98,90 120,112,101 141,136,122 107,98,92 122,116,109 121,115,108 153,147,140 115,106,100 134,125,117 57,128,195 84,85,90 102,98,107 129,125,115 84,85,90 156,147,141 165,156,150 127,118,110 123,114,108 134,125,119 134,125,119 158,149,141 145,136,128 122,114,103 116,107,99
118,107,100 133,122,115 100,95,92 119,115,109 94,88,83 98,92,87 99,93,88 135,129,124 109,103,98 92,91,84 78,71,69 97,88,84 106,97,91 77,71,66 109,103,98 102,93,89 121,115,110 119,113,108 99,88,71 102,96,91 100,89,84 105,92,87 114,109,108 48,46,58 43,45,59 52,55,75 89,80,76 123,111,101 174,168,159 137,129,116 144,135,118 167,161,152 105,98,108 99,96,100 78,82,97 45,114,175 128,118,117 154,148,139 143,137,132 131,122,114 123,114,108 158,149,143 142,133,127 163,157,150 137,126,119 147,137,127 127,121,114 140,136,117 97,118,139 113,113,123 76,74,75 93,101,110 76,76,88 88,81,91 145,136,128 124,115,109 144,136,125 107,98,92 121,112,104 110,101,93 111,102,96 127,118,110 170,161,153 111,102,96
111,102,94 116,107,99 104,100,94 99,90,84 107,101,96 120,114,109 101,95,90 100,94,89 97,93,87 112,111,104 82,78,72 91,84,82 107,101,96 93,84,80 112,107,104 90,86,78 156,145,138 95,93,91 122,112,102 129,118,113 136,129,127 102,100,96 115,109,102 125,120,117 119,115,107 93,87,82 165,140,112 135,125,115 129,124,112 123,117,108 109,100,94 124,125,128 86,81,69 66,64,72 99,96,102 94,91,97 46,114,180 126,114,104 122,113,105 128,120,109 129,121,110 121,113,102 110,101,95 142,133,127 145,136,128 143,135,122 146,136,126 141,137,129 42,97,161 129,125,117 127,120,120 108,101,111 127,122,119 139,130,122 120,111,105 159,150,144 142,133,127 130,121,115 130,121,113 91,83,72 129,120,112 142,134,123 132,126,119 128,122,117
99,90,84 141,132,126 116,110,105 115,109,104 98,92,87 100,95,92 112,106,101 114,108,103 100,94,89 94,93,86 93,87,82 89,83,78 105,99,94 109,103,98 115,108,106 130,121,115 107,98,92 111,99,101 132,125,125 89,81,70 116,109,93 126,119,117 98,94,88 102,91,86 99,87,75 101,90,83 119,99,79 97,88,80 114,108,103 73,69,80 135,126,118 140,138,134 152,143,135 142,133,125 143,134,126 149,140,136 115,106,100 79,88,99 43,110,172 151,145,138 146,135,132 141,132,126 124,115,109 172,164,153 125,116,110 137,128,122 123,112,105 104,129,155 125,116,110 129,120,114 100,95,94 107,103,93 157,148,142 138,129,123 159,151,140 146,137,129 159,150,142 150,141,133 124,115,107 144,135,129 151,143,132 125,116,108 151,145,136 122,116,111
82,76,71 93,87,82 112,106,101 115,109,102 93,84,76 102,92,82 113,104,98 113,109,103 93,87,82 123,117,112 107,101,96 109,103,98 140,134,129 142,135,133 120,114,107 116,107,99 115,109,100 102,93,85 107,98,90 114,105,99 106,99,97 108,99,93 105,101,95 135,130,129 99,93,84 109,97,97 124,106,76 78,72,67 111,105,100 57,54,69 52,50,70 63,56,59 128,119,111 137,128,120 134,125,121 198,192,185 138,129,121 146,137,131 131,122,118 102,112,128 54,119,195 116,106,96 125,115,105 155,147,134 122,112,102 132,124,113 113,109,99 88,79,73 130,119,112 133,127,122 87,86,91 123,117,110 170,162,151 143,134,128 130,124,119 123,117,110 115,106,98 149,140,132 120,111,103 130,121,115 142,133,127 152,143,135 157,148,144 106,100,95
104,93,90 103,99,91 128,122,117 82,76,71 113,107,102 95,89,82 131,127,119 122,121,114 104,98,93 132,126,121 114,105,101 132,126,121 149,143,138 121,114,112 109,103,98 114,105,101 109,100,96 99,90,84 90,79,74 121,124,116 121,112,106 123,114,106 118,114,106 112,101,86 113,98,87 118,100,79 105,86,70 49,49,61 51,49,61 50,48,58 129,128,133 112,105,105 113,109,103 148,139,135 145,136,132 119,113,106 137,129,116 155,146,138 136,127,119 150,144,139 119,116,122 103,102,107 91,112,133 49,132,216 128,128,136 90,86,80 89,81,89 134,125,119 121,116,113 76,74,96 157,153,145 130,121,115 132,123,115 130,124,115 130,124,117 141,132,126 150,141,135 129,120,114 136,127,119 142,133,127 130,121,113 110,101,95 130,119,116 130,121,113
