41,43,40 48,50,47 46,52,43 29,32,20 27,28,18 75,76,55 95,96,75 82,83,60 76,79,59 67,70,50 60,63,43 73,74,53 147,117,75 228,175,118 217,175,123 140,114,100 91,75,111 131,100,77 137,105,71 197,160,89 194,149,101 191,145,90 183,126,68 185,135,91 219,171,113 194,155,123 168,148,71 112,92,6 110,92,5 129,114,6 148,137,23 131,118,16 158,135,25 210,180,51 181,154,39 125,102,13 149,134,17 158,143,24 155,140,23 155,140,21 154,135,24 122,110,12 199,162,89 255,221,157 177,145,45 125,105,19 91,67,32 122,98,65 255,208,163 244,199,153 97,78,85 197,166,129 226,189,147 253,215,178 126,105,103 85,71,76 200,158,120 225,178,115 162,124,87 121,98,69 54,57,35 48,58,36 45,55,33 58,62,45 54,54,38 56,57,38 23,30,14 39,41,26 53,59,46 41,47,36 42,42,28 39,42,32 49,52,44 52,55,45 58,61,49 59,60,50 55,58,50 59,60,50 42,48,37 27,30,18 26,27,19 32,33,23 30,37,21 33,35,20 28,27,18 41,43,28 33,42,25 46,53,37 39,47,33 28,36,22 27,30,18 27,30,20 28,31,21 32,34,29 31,33,28 30,32,29
42,44,39 49,51,46 50,51,41 29,30,22 30,31,21 81,82,61 75,76,55 74,74,58 66,69,49 65,68,48 74,77,57 99,97,75 226,173,130 138,108,80 75,62,83 61,48,69 218,176,138 219,178,129 188,144,91 128,93,12 141,119,15 150,111,72 192,139,84 168,123,77 234,184,124 199,160,121 147,127,37 113,94,12 175,161,20 180,164,21 167,155,16 153,139,24 160,141,30 194,163,44 182,152,36 143,130,30 138,124,9 134,117,10 132,117,9 132,117,9 137,122,14 124,112,14 135,120,3 161,137,16 127,108,24 152,130,81 119,99,92 174,134,111 255,218,172 255,203,158 101,79,84 199,168,131 244,206,160 255,234,192 234,203,180 69,55,57 174,128,100 221,173,115 155,115,79 106,86,56 52,57,35 53,55,38 86,77,58 48,55,37 96,86,64 36,37,25 28,32,17 44,44,30 34,40,27 33,39,28 40,40,26 34,37,27 49,52,44 50,53,43 63,70,52 56,60,45 56,59,51 60,61,51 43,46,36 32,35,23 29,35,24 29,35,22 27,35,21 24,27,15 29,36,18 46,55,38 39,43,28 43,45,30 31,32,20 34,35,23 28,31,19 23,26,18 32,35,27 31,33,28 30,32,29 35,37,34
39,41,36 46,48,43 43,51,39 23,26,16 36,37,27 79,79,63 72,72,56 64,61,46 77,75,57 72,70,52 72,74,57 82,75,59 74,58,87 63,50,71 60,47,68 103,87,74 160,118,94 187,150,126 199,162,81 148,118,20 128,104,24 144,123,22 174,143,65 176,138,88 230,178,130 215,169,130 123,103,15 162,146,13 164,148,17 154,135,24 133,120,31 125,113,33 144,122,28 190,156,45 190,155,30 130,111,18 93,80,19 104,89,10 151,133,31 155,135,17 123,103,17 109,92,12 113,100,11 133,123,13 113,88,60 94,72,64 64,54,72 210,173,158 255,220,177 237,189,146 89,73,90 206,165,138 217,179,144 244,213,162 239,209,183 71,53,52 218,171,137 234,191,142 182,153,120 115,100,78 51,59,38 50,47,32 34,46,28 37,39,24 85,68,42 49,42,26 34,35,23 33,32,21 36,38,23 32,36,21 39,39,25 24,27,19 37,40,32 53,56,46 62,68,57 53,56,48 52,55,47 57,58,50 30,29,22 37,36,27 36,47,32 32,38,25 27,30,20 29,33,16 41,50,33 39,46,30 34,41,25 37,36,25 36,37,27 27,30,20 28,31,19 29,32,22 30,32,27 31,33,30 30,32,27 39,39,36
39,41,36 45,47,42 37,48,33 40,47,31 38,37,26 76,73,58 70,67,52 65,65,49 76,78,61 71,68,53 67,67,51 68,60,47 61,48,69 55,45,63 58,48,66 114,95,81 132,111,86 81,60,56 109,80,4 195,153,43 175,146,27 112,84,16 124,109,21 152,134,36 219,180,121 185,148,95 136,121,13 148,134,21 136,119,23 133,115,28 118,105,32 94,79,28 129,105,25 182,148,37 182,147,24 135,106,14 96,77,13 148,128,24 118,90,22 125,96,35 109,82,9 130,106,12 142,116,5 163,145,12 90,74,72 50,36,38 45,33,47 61,49,54 96,77,93 87,65,100 81,70,79 137,122,113 220,186,143 255,222,180 179,152,134 108,91,81 115,87,87 96,82,95 105,81,73 92,75,51 36,45,26 49,45,28 34,36,21 37,37,23 86,65,42 41,37,20 51,48,35 29,32,20 34,36,21 29,31,16 38,39,27 27,30,20 39,40,32 53,54,46 62,70,58 49,57,45 51,54,46 58,61,51 31,34,24 21,24,16 23,26,18 30,33,25 22,28,17 28,34,23 32,39,23 28,34,21 27,34,16 26,32,19 30,33,23 25,28,18 27,30,20 31,34,26 27,29,24 31,31,28 31,31,28 39,39,36
39,44,40 44,46,43 31,39,25 50,57,41 38,37,26 71,73,56 64,66,49 60,60,44 64,66,49 77,74,59 68,63,49 83,80,65 60,47,66 56,46,64 58,48,66 63,54,69 206,144,86 218,161,103 197,139,84 103,63,29 80,59,46 139,106,69 116,87,38 104,88,32 159,129,31 160,137,6 129,111,24 120,102,15 162,144,42 155,128,53 150,119,55 134,110,30 150,117,24 191,155,26 217,183,51 159,128,7 130,99,19 85,48,22 49,28,15 200,162,154 152,113,56 163,125,18 204,165,12 198,167,7 150,136,50 48,31,37 54,40,55 57,43,56 68,56,86 72,56,85 78,63,83 67,52,74 93,81,97 209,179,162 128,106,109 87,69,80 95,64,54 209,161,107 192,140,92 98,65,40 34,41,25 32,32,18 27,30,20 25,29,14 73,53,33 34,36,19 41,38,23 31,32,20 35,35,21 32,34,19 30,31,19 36,38,23 32,38,25 48,54,41 63,71,59 52,60,46 42,45,37 54,60,49 34,40,27 24,27,19 25,28,20 25,28,20 33,45,27 33,45,27 33,40,24 25,31,22 28,34,21 25,28,20 28,32,17 29,33,18 29,32,22 28,31,23 28,30,25 33,33,30 38,38,35 39,39,36
39,41,38 44,49,45 29,35,22 36,42,29 36,40,25 65,67,52 63,59,51 55,57,42 67,70,50 73,76,56 69,67,49 79,74,60 61,50,73 62,52,72 58,48,68 59,47,61 215,153,95 229,168,105 229,161,98 147,102,67 216,179,124 208,162,105 211,166,102 190,153,109 90,71,14 156,142,16 118,93,18 147,120,34 121,90,71 82,51,39 218,180,163 152,116,98 182,139,24 213,175,28 219,188,39 203,175,27 171,143,18 126,93,16 138,102,42 146,112,40 145,112,19 199,159,38 235,196,25 215,180,14 172,154,14 173,156,146 207,184,183 105,86,90 68,59,85 61,53,59 69,53,80 73,58,68 187,166,162 197,174,171 217,189,178 172,155,158 86,64,56 207,152,98 213,153,99 140,97,62 43,33,23 58,44,30 23,30,14 25,28,18 55,41,27 33,34,22 37,37,23 32,33,23 25,28,18 23,29,16 35,34,23 66,56,46 33,42,23 50,54,37 62,74,56 53,56,46 39,42,34 48,54,43 27,35,21 30,37,21 25,31,18 23,29,16 43,52,33 41,50,31 35,44,27 28,31,21 27,30,20 22,25,15 27,35,23 24,27,17 30,33,25 28,30,25 29,31,28 38,38,35 41,34,34 39,41,38
37,39,36 46,48,43 31,32,22 30,31,21 38,40,25 65,62,47 63,59,49 57,60,48 61,61,45 61,62,41 75,71,54 85,77,64 54,48,69 59,48,71 57,46,69 82,64,73 223,162,97 231,168,101 225,161,92 155,110,66 219,173,107 227,178,111 236,182,123 148,117,94 193,168,149 181,160,17 190,152,19 184,142,32 144,102,50 85,48,6 163,132,83 101,70,0 205,171,30 230,195,70 246,216,104 220,190,63 193,166,32 178,153,23 189,163,24 205,174,25 226,182,29 247,201,28 228,188,22 203,171,16 180,158,13 161,141,53 225,207,202 217,194,183 54,47,45 86,69,72 159,133,121 190,166,160 203,184,172 186,166,157 210,187,174 201,179,171 77,59,54 209,156,111 212,153,96 171,125,84 52,41,26 37,37,21 37,36,25 27,30,18 40,36,19 40,36,17 32,35,23 34,37,25 34,37,25 30,34,19 30,33,23 47,47,31 32,46,27 46,53,37 62,71,52 58,64,51 28,31,21 52,55,47 29,32,20 37,39,22 29,31,26 25,23,19 31,34,22 42,52,30 30,37,21 27,30,20 28,31,21 20,23,15 22,25,17 32,35,27 28,30,25 29,31,28 31,33,30 37,37,34 34,34,31 39,41,38
39,39,36 41,41,38 33,34,24 26,27,19 32,33,23 54,55,43 54,55,47 55,54,47 62,61,50 67,67,51 71,69,51 80,80,64 57,48,74 55,44,67 56,45,68 91,74,75 235,175,107 239,175,106 237,173,104 151,106,62 243,199,146 225,181,130 196,160,131 77,58,62 185,169,152 196,164,20 226,184,32 218,172,46 148,110,3 128,91,10 198,167,46 202,176,23 195,161,46 215,180,72 218,182,63 201,166,43 183,153,41 147,123,20 166,138,28 174,143,24 213,171,21 221,175,20 200,164,15 191,160,13 178,156,11 136,116,10 197,176,172 207,190,180 71,52,54 217,197,190 184,160,154 215,188,181 194,174,165 199,178,176 216,193,180 193,171,163 66,53,46 200,147,102 229,170,113 173,127,86 57,50,34 44,39,27 49,47,29 40,42,25 31,31,17 36,30,23 29,25,15 41,40,29 29,36,20 40,42,27 31,32,24 47,47,33 26,37,24 48,50,33 59,68,49 55,63,49 27,30,20 49,52,44 30,33,21 32,34,19 22,23,13 34,35,25 28,31,21 32,33,23 32,33,21 25,28,18 23,26,16 21,24,16 24,27,19 27,30,22 31,33,28 34,36,33 38,40,37 38,38,35 37,37,34 43,45,42
38,38,33 44,45,37 34,37,25 34,38,21 21,24,16 52,55,43 53,52,45 60,61,53 49,48,41 61,61,47 67,70,50 79,81,64 64,53,76 53,44,66 53,44,66 117,96,85 238,178,108 232,171,106 242,181,116 150,108,68 255,216,156 149,124,94 64,53,62 182,161,159 179,154,108 205,174,27 241,193,25 255,212,45 253,208,44 234,196,36 175,144,23 166,141,25 163,135,36 184,150,46 195,156,47 176,140,39 145,117,36 88,68,22 80,64,22 115,97,35 172,140,36 183,146,24 183,147,18 179,148,15 168,143,15 139,120,0 189,173,169 228,207,203 75,57,66 212,184,182 205,182,171 217,196,185 200,180,171 171,155,149 227,200,184 205,188,180 72,54,49 207,156,117 235,178,118 171,126,82 33,33,19 39,39,25 26,35,18 34,38,23 25,28,18 33,34,22 39,40,28 34,33,22 30,34,19 32,35,23 24,27,17 23,26,18 21,24,16 31,34,22 52,56,41 52,55,45 27,30,20 45,48,40 25,28,18 30,33,23 26,27,17 29,30,20 22,24,21 16,19,11 24,27,19 30,32,17 28,34,21 25,28,16 31,32,24 27,27,24 35,37,34 39,41,38 36,38,35 39,39,36 39,39,36 39,41,38
40,40,35 47,48,40 35,38,30 42,45,33 18,21,13 52,55,43 48,47,40 62,61,54 47,45,43 54,53,44 65,68,48 74,76,59 77,66,91 61,52,74 54,45,67 136,114,96 225,172,104 217,164,100 216,160,97 135,95,59 74,52,44 67,66,69 71,58,77 174,153,149 173,149,94 202,170,28 213,172,15 227,184,26 227,189,31 192,159,20 104,81,12 72,56,0 83,63,13 112,89,29 116,89,28 104,81,21 74,54,8 69,51,19 92,66,12 160,139,42 122,102,23 133,112,31 152,127,13 157,130,15 152,127,11 128,105,0 199,181,180 255,240,237 78,64,64 208,185,182 205,179,167 209,183,173 209,186,175 166,149,141 223,196,180 205,184,173 76,58,55 199,149,116 226,173,118 163,124,85 28,27,16 41,38,25 32,34,19 32,37,17 47,44,29 37,38,26 32,36,21 27,30,18 34,31,18 29,32,20 23,26,16 21,24,16 32,36,21 29,32,22 38,41,31 46,48,43 28,31,21 36,39,27 31,34,26 31,34,22 31,32,22 26,27,17 17,20,12 25,28,18 27,30,18 32,33,21 27,30,20 27,30,20 27,27,22 32,32,29 44,46,43 43,45,42 44,46,43 40,40,37 40,40,37 36,38,35
37,40,32 48,51,43 42,45,33 50,53,41 23,25,20 51,54,42 47,46,39 53,51,47 51,46,45 57,60,50 60,61,49 68,68,63 70,59,84 71,62,84 56,47,69 153,121,89 241,194,131 218,171,108 207,165,102 135,95,59 70,57,76 80,66,92 95,75,87 204,184,175 155,131,80 196,166,28 200,167,17 204,171,23 187,157,41 138,116,42 154,124,10 110,82,0 91,66,7 83,64,11 90,70,22 93,74,21 99,80,14 149,125,31 213,175,40 206,166,29 197,159,12 132,107,7 120,95,22 133,109,27 133,114,21 117,97,9 139,120,95 255,240,233 74,61,71 214,187,182 208,178,163 217,184,175 209,190,176 95,84,81 205,178,171 225,202,189 89,72,73 168,125,90 225,172,115 161,122,81 18,19,9 43,39,29 30,33,21 39,39,25 43,39,29 38,39,29 28,32,17 30,34,19 45,45,31 31,35,20 26,27,15 24,27,17 29,32,20 33,34,22 42,45,33 40,46,35 28,31,23 32,35,25 32,35,23 27,30,20 25,28,16 29,32,20 22,25,15 22,25,15 22,25,15 24,27,17 27,33,22 28,31,23 31,31,26 33,33,28 47,52,46 41,43,40 37,42,36 37,39,36 38,40,37 36,38,35
38,40,37 42,44,39 29,36,20 67,75,52 21,24,12 52,55,47 53,52,45 51,44,42 42,40,41 56,55,46 46,47,37 68,60,68 63,53,73 70,59,84 73,64,79 171,140,101 167,133,92 140,103,77 135,103,71 127,99,70 71,58,68 145,129,142 255,233,220 198,176,168 163,141,103 190,160,22 189,159,19 182,153,19 138,117,45 124,102,35 217,176,17 224,186,39 219,187,61 188,164,61 131,104,29 146,117,41 206,173,55 228,200,73 216,186,46 193,162,31 186,158,33 174,144,17 126,105,22 124,104,25 122,105,27 113,98,19 109,93,49 255,250,240 80,63,69 191,169,161 217,179,169 221,190,178 193,169,163 130,119,102 177,149,140 206,183,172 104,87,88 170,126,96 221,172,107 190,141,90 29,32,20 39,35,25 32,36,19 31,34,22 40,40,26 41,38,25 34,36,21 30,32,17 31,35,20 32,34,19 36,37,25 28,32,17 25,31,18 31,32,20 39,41,26 32,38,27 24,27,19 29,32,20 29,33,18 25,32,16 25,28,16 27,31,16 25,28,20 28,31,19 25,31,20 31,34,22 32,35,27 29,31,26 32,30,28 33,33,28 48,50,47 45,47,44 43,45,42 34,36,33 37,37,34 38,36,34
39,41,36 37,39,34 50,53,29 88,95,49 35,39,24 48,51,43 56,55,48 47,45,41 47,45,43 49,47,45 34,34,34 55,47,55 62,52,72 68,57,82 66,57,72 68,53,42 162,115,65 197,150,100 199,157,103 128,90,55 40,34,57 193,174,178 255,229,222 213,185,176 169,151,121 167,146,24 174,148,26 153,126,22 108,89,23 206,178,30 210,178,36 218,189,46 231,205,56 248,217,70 255,217,70 255,225,85 255,228,74 233,205,57 209,185,50 181,157,34 152,139,35 144,129,39 160,138,21 139,116,27 133,120,29 127,114,25 119,109,29 255,244,233 66,52,54 174,160,146 212,178,158 206,179,172 191,165,151 172,151,140 200,165,152 214,188,178 138,120,119 164,123,96 236,187,122 206,158,104 33,41,20 28,31,21 37,34,21 38,38,22 43,40,27 34,34,20 33,33,19 37,37,23 36,40,25 32,36,21 35,38,26 22,25,15 23,29,16 26,27,15 27,28,18 25,31,22 20,23,15 29,32,22 18,21,13 25,31,20 27,30,18 25,28,18 27,30,20 30,34,19 28,34,21 31,34,24 29,31,28 27,29,26 34,36,33 37,37,34 44,46,43 43,45,42 44,46,43 34,34,31 32,34,31 39,37,35
41,41,36 41,49,35 72,81,35 67,75,34 41,45,30 44,47,37 51,54,46 52,52,49 46,41,40 43,38,37 35,33,31 34,32,30 70,56,82 67,53,77 73,59,83 166,128,91 215,166,99 217,171,103 214,172,109 145,108,64 33,29,42 214,189,188 201,174,158 143,118,88 164,148,65 138,120,18 161,136,20 146,121,21 137,111,20 189,165,16 195,170,42 204,182,48 217,195,48 235,209,72 254,222,80 255,229,75 244,219,105 181,153,74 132,105,28 113,91,17 107,88,20 100,82,22 143,115,7 151,126,12 156,137,26 152,136,22 119,111,21 255,241,229 68,55,50 120,108,96 191,157,139 219,187,173 202,172,155 174,152,144 206,171,156 219,193,179 178,160,157 148,115,90 226,179,116 216,169,117 36,37,27 24,27,15 34,34,20 32,32,18 38,38,24 49,44,30 44,44,28 35,35,19 37,38,26 34,41,23 28,31,19 28,31,21 28,32,17 25,28,16 27,30,18 28,31,19 27,30,20 25,28,20 27,30,20 28,31,19 22,25,17 28,31,19 25,31,20 28,36,22 27,33,24 27,29,24 27,29,26 29,31,28 36,38,35 38,38,35 43,45,42 45,47,44 45,47,44 32,34,31 32,34,31 38,38,35
