70,63,63 76,69,69 74,64,68 84,67,68 74,73,78 72,69,75 74,78,80 79,78,83 110,99,96 103,92,87 83,70,67 89,76,71 92,77,66 92,80,68 86,70,66 131,108,93 145,117,88 138,109,78 125,99,76 98,82,65 56,53,57 49,50,55 49,49,57 45,45,55 38,43,49 32,40,45 42,45,56 56,54,52 80,65,54 97,76,61 105,85,65 112,96,81 82,71,66 51,51,48 65,60,59 149,124,105 255,230,187 193,149,119 115,96,73 116,87,67 117,88,66 167,130,106 161,124,100 152,116,94 165,120,97 163,118,95 149,115,93 141,110,89 76,64,54 84,87,94 94,98,100 93,98,94 117,117,114 105,107,107 120,121,124 112,114,114 159,164,170 136,143,155 124,131,145 121,124,133 111,106,94 109,98,83 179,146,109 186,141,106 181,134,102 190,143,111 205,155,122 216,167,129 223,175,130 227,177,131 214,168,127 220,172,129 219,169,123 221,171,125 233,185,140 221,173,128 199,154,110 219,171,128 224,176,133 241,193,150 224,176,133 211,163,120 216,168,125 216,168,125 215,171,131 215,169,132 201,156,112 217,169,124 225,177,132 225,177,132 216,168,123 216,168,123 193,147,108 196,152,112 188,144,104 172,128,90
83,76,76 87,80,80 86,76,77 88,75,68 72,65,68 72,70,78 72,71,74 72,71,76 66,59,57 76,64,69 94,77,69 117,97,79 139,111,82 132,101,80 134,104,87 127,103,81 143,119,93 124,98,75 128,103,84 105,86,70 66,64,62 41,46,54 43,48,58 35,40,46 40,43,52 39,42,51 37,40,49 67,65,66 92,73,57 91,76,56 96,82,68 89,78,71 82,76,69 62,61,54 72,74,74 64,59,61 150,106,78 168,124,98 147,117,91 116,87,65 160,129,108 159,122,98 190,156,134 162,126,106 166,124,100 159,117,93 153,122,103 99,63,45 86,71,62 79,86,100 81,90,92 112,117,113 105,105,100 131,132,124 145,144,149 124,124,124 126,130,143 116,123,135 113,109,118 124,111,106 115,102,70 141,109,79 187,143,113 185,140,105 190,143,111 194,147,115 220,170,128 247,197,151 241,188,145 224,174,128 216,170,129 234,186,143 204,158,121 223,177,140 220,172,127 233,185,140 211,166,118 213,165,122 227,179,136 217,169,126 199,151,108 209,161,118 230,182,139 230,182,139 211,167,127 211,165,128 216,171,127 194,146,101 219,171,126 254,206,161 235,187,142 233,185,140 199,149,107 217,174,127 194,149,116 208,164,124
80,76,85 70,66,75 78,71,69 107,91,76 97,86,79 82,72,71 69,63,68 88,78,77 83,72,69 97,84,77 114,93,70 129,106,75 127,98,74 138,102,80 122,93,71 121,99,79 98,86,76 80,69,62 66,56,55 65,60,62 50,49,52 40,43,50 39,42,49 37,40,49 38,38,46 48,47,50 41,42,45 53,52,55 73,67,60 80,74,65 71,67,61 64,60,54 65,65,60 66,66,61 72,81,83 64,72,79 80,70,60 169,125,99 169,125,99 168,127,100 179,142,118 167,130,106 106,68,51 137,111,90 152,117,90 155,115,90 146,110,90 131,88,71 173,135,116 213,180,169 239,198,171 255,214,180 255,212,176 250,204,174 145,119,98 124,121,125 129,128,133 112,106,99 162,127,100 182,141,112 180,133,99 185,142,109 178,135,102 195,150,115 189,144,111 186,141,108 189,144,109 207,163,123 230,187,142 209,166,121 215,172,127 200,156,118 191,146,113 188,144,104 213,169,127 210,166,124 222,178,136 222,178,138 198,154,114 219,173,132 220,176,134 191,147,105 208,162,121 221,175,134 198,156,116 217,171,132 210,164,125 206,162,122 207,161,124 225,179,142 218,172,135 223,177,140 200,153,119 205,161,119 194,150,112 206,162,122
69,67,75 66,62,71 72,66,73 94,81,74 117,92,75 108,89,73 64,59,61 55,56,61 51,54,65 58,57,62 91,77,63 107,86,63 111,90,67 104,84,64 100,80,60 82,67,56 70,60,64 51,50,53 48,47,52 43,43,51 35,40,48 42,46,50 39,40,43 35,38,47 42,43,48 57,57,57 74,74,84 69,74,80 68,68,65 68,66,62 59,57,55 54,52,50 57,59,59 66,67,70 72,80,87 93,92,95 65,64,69 164,135,115 171,127,99 178,134,106 202,161,134 245,202,183 111,77,57 186,148,127 211,167,141 176,136,111 152,117,92 145,108,84 207,163,137 255,227,198 254,207,173 255,230,195 255,209,173 237,189,160 218,171,148 137,129,116 164,141,128 184,149,124 183,142,111 170,129,98 184,140,110 187,144,111 188,143,110 183,139,109 195,150,115 199,155,115 194,150,110 192,148,108 209,165,125 217,173,133 213,169,129 217,173,133 213,169,129 213,169,127 195,151,111 189,145,105 186,142,102 230,186,146 186,142,102 216,172,132 191,147,107 194,150,110 214,170,130 187,143,103 212,166,125 216,170,131 203,157,118 203,159,121 196,152,114 207,163,125 186,141,106 217,172,137 192,148,108 178,134,94 223,179,139 229,185,145
138,112,91 97,78,64 52,50,51 63,55,61 62,57,59 58,50,56 45,43,51 47,45,55 46,49,58 47,50,57 52,49,55 68,60,66 71,62,58 65,55,54 63,53,52 57,52,54 56,51,53 54,53,56 45,45,53 44,44,52 53,50,54 48,47,52 41,40,45 41,44,53 76,90,113 77,95,119 91,100,125 87,91,95 65,65,62 61,59,57 58,57,60 58,57,62 61,64,73 60,63,72 54,59,69 56,60,73 66,70,83 77,70,70 175,129,99 179,133,103 230,185,152 230,186,156 196,152,124 220,179,150 191,155,124 173,139,109 172,136,107 220,179,152 255,222,194 210,153,124 203,152,126 255,216,189 222,178,152 205,160,137 191,150,132 189,143,113 164,123,94 166,125,96 175,130,95 166,122,92 178,132,93 182,133,93 197,147,105 187,143,105 180,135,100 179,135,95 175,131,91 172,128,88 165,121,81 175,131,91 213,169,129 227,183,141 217,173,131 186,142,100 184,140,100 188,144,104 181,137,97 193,149,109 177,133,93 196,152,112 199,155,115 223,179,139 213,169,129 213,169,129 212,166,125 209,164,120 200,155,111 223,179,139 205,161,121 221,177,137 232,188,150 166,122,84 181,137,95 192,148,108 215,171,131 211,167,127
137,108,86 130,104,81 109,90,76 88,76,66 69,57,59 55,53,51 37,40,47 36,36,46 41,42,47 42,47,55 44,47,54 49,49,59 63,53,57 70,63,66 67,55,55 70,61,57 73,61,63 73,62,59 53,51,52 53,50,56 50,49,54 51,52,57 50,58,63 64,68,81 60,73,92 77,95,119 66,74,83 87,94,108 52,54,54 51,53,53 64,65,68 68,72,76 67,77,85 65,75,83 64,72,88 65,76,89 57,67,75 70,73,82 173,129,99 174,128,98 199,154,121 243,198,165 234,190,160 212,168,140 191,150,121 188,149,119 186,147,115 255,219,190 255,210,184 183,127,101 116,78,57 162,122,99 206,160,134 175,129,103 173,130,111 146,104,82 170,126,98 166,125,94 173,130,95 174,129,94 173,124,84 181,135,96 200,156,116 175,131,91 168,124,84 165,121,81 182,138,98 167,123,83 189,145,105 187,143,103 194,150,110 211,167,125 201,159,119 209,167,127 207,163,123 179,135,95 193,151,111 192,148,108 182,138,98 194,150,110 216,172,132 188,144,104 192,148,108 209,165,125 211,165,124 206,161,117 226,181,137 208,164,124 193,149,109 209,165,125 203,157,116 206,159,125 210,165,119 232,187,143 225,180,136 211,165,124
114,93,68 123,94,72 124,95,73 110,88,68 86,71,62 64,58,63 39,45,48 34,37,46 41,41,51 44,47,58 48,48,56 56,59,66 80,73,73 92,79,76 82,66,60 71,60,53 96,65,44 144,112,80 87,58,27 120,91,60 132,105,73 128,104,69 58,55,59 40,38,48 59,63,78 94,101,115 82,92,98 76,80,95 78,87,100 73,79,82 70,77,75 63,70,68 79,87,94 55,63,70 70,80,98 76,87,100 94,103,105 89,98,100 172,131,111 182,138,110 186,142,112 187,143,113 176,136,113 185,150,125 185,148,122 195,157,122 201,161,127 255,224,198 255,208,182 247,188,160 227,174,149 245,197,172 195,149,123 165,121,95 152,114,93 131,100,79 177,133,107 203,153,120 171,125,84 195,149,108 192,148,108 182,144,98 178,132,91 189,145,105 166,122,82 201,157,117 161,117,77 192,148,108 196,152,112 195,151,109 202,159,114 202,157,113 218,170,125 221,173,128 204,159,115 193,148,104 217,173,131 212,166,127 192,146,107 208,164,124 186,140,101 216,170,131 193,148,104 204,159,115 206,160,123 223,181,141 205,163,123 218,174,134 214,172,132 216,174,134 215,169,128 214,168,127 175,131,91 177,133,95 202,158,120 219,174,130
109,80,58 109,85,59 94,70,48 71,52,36 55,48,51 45,45,53 44,40,49 49,46,50 47,45,53 48,46,54 46,46,54 49,49,59 65,58,58 71,59,59 76,63,56 84,71,64 165,132,95 115,90,62 165,137,99 184,156,118 171,144,110 148,124,89 70,67,71 35,38,47 36,41,47 76,81,87 92,100,116 85,86,91 95,102,114 90,98,105 76,82,85 82,87,95 75,81,84 71,77,80 60,69,80 63,72,83 57,62,68 83,87,91 146,116,101 192,146,118 190,147,114 184,143,114 200,160,137 193,156,132 187,152,125 188,153,117 194,153,122 255,218,192 255,232,207 248,197,169 226,182,156 198,158,135 167,129,110 157,115,93 142,108,86 132,101,80 161,120,102 194,147,113 199,153,112 223,177,136 198,154,114 189,146,101 210,164,123 196,152,112 201,157,117 194,150,110 189,145,105 173,129,89 178,134,94 180,136,94 211,165,124 231,186,142 218,170,125 230,182,137 228,183,139 225,179,138 217,173,133 217,171,132 207,161,122 210,166,126 217,172,126 207,162,116 214,169,125 209,164,120 218,172,131 206,161,117 233,188,144 210,166,126 179,134,90 207,162,118 207,161,120 197,151,110 198,154,114 200,156,118 222,178,140 215,169,128
76,55,51 59,48,43 59,49,48 47,37,36 58,48,52 68,54,54 79,64,55 74,62,50 68,58,46 65,58,56 47,44,50 48,48,60 56,59,66 72,67,66 83,79,73 168,132,103 181,148,111 154,127,91 163,135,95 152,123,88 172,145,109 140,117,86 84,79,78 50,55,63 33,38,44 44,45,50 54,61,75 90,98,114 83,95,103 97,107,111 94,98,100 91,92,97 76,80,84 65,74,76 56,61,71 61,66,76 59,69,73 60,70,74 101,92,84 186,147,115 190,149,118 190,151,119 198,159,129 194,158,127 195,159,128 189,150,118 197,153,125 250,206,180 255,226,193 255,223,192 250,203,180 212,169,150 189,148,128 169,129,106 144,107,83 139,103,81 137,103,83 160,126,106 221,177,135 210,166,124 215,171,131 207,161,122 197,151,112 209,164,120 208,164,122 192,148,106 217,173,131 210,166,124 184,140,98 174,130,88 216,171,127 218,170,125 228,180,135 214,166,121 202,158,116 207,163,121 192,148,108 229,183,142 216,170,129 178,133,89 236,190,151 211,165,126 207,161,120 181,135,98 183,137,96 211,165,126 215,169,130 223,177,136 204,159,115 201,155,116 192,148,110 152,108,70 212,170,130 219,177,137 208,166,126 205,161,121
60,50,40 59,50,46 60,50,49 53,41,41 77,64,57 87,70,62 94,78,61 93,79,63 95,77,56 89,74,63 59,59,56 60,64,68 71,74,81 79,77,75 86,77,73 183,146,104 150,118,84 156,127,92 145,120,92 141,118,89 155,130,100 150,127,98 87,85,86 62,67,75 36,41,47 46,49,56 57,65,70 106,112,140 88,95,107 106,111,119 89,95,98 81,85,87 97,91,96 86,75,68 109,95,81 107,95,83 99,97,95 72,82,86 106,102,96 189,146,113 190,149,118 191,152,122 199,163,130 188,152,121 193,157,124 195,157,122 195,154,125 240,195,172 255,219,188 252,202,171 231,184,163 201,163,144 190,147,130 168,127,107 149,112,88 138,102,80 132,96,74 143,107,87 218,174,134 205,161,119 215,171,131 195,149,110 192,146,107 216,170,129 195,151,109 194,150,108 192,148,106 214,170,128 206,162,120 198,154,112 202,157,113 197,149,104 225,177,132 219,171,126 193,149,107 205,161,119 206,162,122 202,156,115 210,164,123 197,151,110 204,158,119 185,139,100 197,151,112 194,148,111 200,154,113 169,123,84 208,162,123 211,165,124 199,153,114 207,162,118 200,156,116 209,165,125 190,148,108 187,145,105 178,136,96 187,143,103
76,60,58 77,61,55 78,63,52 87,68,54 91,75,58 92,77,55 95,79,66 86,72,58 94,87,85 97,90,88 84,81,85 92,89,93 94,94,91 96,95,98 140,122,90 149,124,96 90,83,83 152,125,91 136,119,95 127,107,89 137,114,85 143,117,92 95,94,97 57,65,72 47,53,56 64,69,79 64,75,86 82,94,116 93,100,114 76,80,84 109,98,79 108,89,66 110,93,69 111,91,71 91,75,60 124,105,82 120,99,74 129,100,78 130,114,99 185,141,111 189,145,115 192,151,120 196,157,125 195,157,122 189,154,118 193,155,120 203,164,134 236,196,171 243,198,175 212,169,150 202,164,145 183,147,127 182,141,121 169,129,106 151,113,92 122,93,69 100,74,53 88,59,39 214,168,127 202,156,115 207,163,121 202,158,116 223,179,137 202,158,118 215,171,131 211,165,124 214,170,128 201,157,115 202,158,116 198,154,112 201,157,115 206,164,124 198,154,114 218,174,134 215,171,131 214,170,130 208,164,124 207,163,123 178,134,94 178,134,94 194,150,110 193,149,109 202,158,118 193,149,109 180,136,96 186,142,102 198,154,114 174,130,90 182,138,98 180,136,96 213,169,129 189,145,105 207,163,121 207,163,121 206,160,119 211,166,122
93,77,64 94,78,61 93,75,54 90,72,53 96,75,60 93,78,67 84,75,71 94,87,85 85,80,79 92,87,84 93,86,86 106,99,99 106,101,98 93,92,95 170,134,101 109,95,81 72,73,76 109,94,74 148,127,100 112,98,80 127,106,81 132,106,83 84,84,92 53,57,70 56,61,67 75,80,90 85,94,105 92,100,118 102,109,121 124,105,93 119,98,75 117,96,73 115,93,73 107,85,67 85,69,54 124,105,80 139,110,88 142,116,93 134,108,85 182,141,112 178,137,108 190,149,118 195,157,122 202,164,129 192,159,122 189,154,118 197,158,128 231,194,170 213,172,152 181,143,124 168,130,111 159,123,105 147,105,92 123,91,77 112,83,63 153,115,96 153,122,99 188,150,115 202,159,112 210,165,119 204,159,115 197,151,110 223,177,138 217,173,133 202,158,116 216,172,130 213,169,127 209,165,123 222,178,136 216,172,130 214,170,128 213,169,129 206,162,120 196,152,110 192,148,108 209,165,125 196,152,112 202,158,118 195,151,111 206,162,122 222,178,138 165,121,81 188,144,104 191,147,107 196,152,112 165,121,81 195,151,111 198,154,114 192,148,108 198,154,114 200,156,116 192,148,108 188,144,106 179,135,95 189,143,104 148,103,59
93,78,58 112,98,73 110,93,69 88,68,59 84,74,73 100,90,91 84,77,77 88,83,82 92,85,85 112,105,105 119,106,101 119,106,103 124,115,111 95,97,92 115,105,93 62,60,61 53,57,59 64,64,64 139,118,93 100,86,72 100,86,70 97,88,69 80,82,79 50,55,65 68,76,83 88,92,105 74,81,95 77,81,96 145,119,96 135,109,86 125,99,76 118,97,72 122,101,76 119,98,73 117,100,74 117,95,77 145,116,92 151,122,100 123,97,72 174,138,109 185,141,113 185,144,115 193,155,120 201,162,130 195,160,124 189,151,116 198,157,126 217,177,154 146,107,93 120,78,65 116,80,62 200,165,140 144,108,75 255,233,188 232,187,152 181,139,117 155,116,88 203,157,118 229,185,147 221,176,132 217,171,130 216,170,131 215,169,130 208,164,124 183,141,99 195,151,109 213,169,127 199,155,113 199,155,113 216,172,130 203,159,117 194,150,110 196,152,110 198,154,112 199,155,115 165,121,81 160,116,76 181,137,97 179,135,93 178,134,94 189,145,105 179,135,95 185,141,101 199,155,115 187,143,103 182,138,98 189,145,105 175,131,91 170,126,86 180,136,96 188,144,104 199,155,115 180,136,98 182,138,100 202,156,119 201,154,120
101,87,71 93,78,67 87,81,74 91,91,88 96,92,86 89,82,82 85,80,79 92,85,85 89,84,81 97,92,89 114,101,94 134,121,114 129,120,112 139,133,128 109,107,105 80,81,84 61,65,67 53,57,61 55,50,47 79,73,68 94,89,86 99,93,86 82,75,73 46,50,54 72,80,85 68,76,85 80,90,98 70,64,69 151,123,94 145,114,91 138,112,89 139,113,90 135,111,87 128,107,82 111,92,69 83,64,48 143,114,92 155,126,102 137,113,87 177,142,115 184,140,112 184,145,115 188,150,113 194,158,125 193,159,125 189,154,118 196,157,127 214,177,153 139,102,89 94,54,45 188,154,136 184,147,121 130,87,79 127,86,68 146,113,104 162,129,104 208,164,124 208,164,124 211,165,124 215,171,131 214,170,130 207,161,122 209,163,124 207,163,123 201,157,117 208,164,124 210,166,124 213,169,127 228,184,144 225,181,141 218,174,134 202,158,116 215,171,129 202,158,116 193,149,109 185,141,101 182,138,98 180,136,96 179,136,91 182,138,96 182,138,98 181,137,97 181,137,97 170,126,86 181,137,97 200,156,116 180,136,96 194,150,110 188,144,104 200,156,116 229,185,145 216,172,132 185,141,101 177,132,97 171,126,91 217,172,137
