211,113,112 212,114,117 213,115,116 215,114,116 215,114,116 223,118,115 222,120,118 218,123,130 219,131,142 221,141,154 220,140,153 221,138,155 188,139,161 180,127,145 183,125,142 192,127,146 207,138,154 191,125,138 178,119,142 195,134,160 255,138,57 255,92,3 255,90,0 255,98,0 255,73,0 255,77,0 255,62,0 247,62,7 227,76,32 230,83,47 235,99,77 172,108,135 203,131,153 210,143,163 210,143,166 232,144,160 235,146,160 244,148,162 247,150,169 246,150,164 217,130,141 197,110,112 181,99,95 181,95,94 204,111,106 216,115,115 224,120,114 217,116,116 210,113,112 214,116,117 226,119,110 223,114,106 226,114,104 231,119,109 221,114,107 208,111,105 198,113,112 175,106,109 164,100,112 154,101,119 130,98,123 121,96,121 119,97,121 115,94,120
223,115,104 225,117,106 220,114,100 221,114,105 222,116,104 227,118,110 233,121,111 233,126,119 228,129,135 221,137,145 211,134,149 171,126,149 180,128,151 166,119,138 147,99,116 171,118,144 195,130,147 187,134,162 166,128,164 255,125,86 255,87,0 255,82,0 255,100,0 255,96,0 255,54,0 255,49,0 219,40,0 215,44,2 178,57,14 174,59,19 237,103,69 255,109,74 203,124,132 183,123,141 213,139,153 227,140,149 225,141,151 233,148,161 241,153,167 244,152,167 246,150,162 214,122,128 173,88,87 187,93,91 228,118,107 237,122,113 235,118,108 230,117,110 233,118,107 237,125,113 231,119,107 234,119,108 222,113,107 208,115,108 196,109,111 167,103,113 131,100,120 122,100,124 116,98,125 112,96,123 111,94,126 106,95,122 106,94,126 103,92,126
226,118,107 225,117,106 221,113,102 217,114,101 219,115,105 219,115,109 219,120,112 202,117,114 181,118,123 173,123,148 161,124,151 180,127,155 167,128,158 160,118,147 150,113,142 159,133,179 135,127,175 139,128,180 207,126,131 255,116,22 255,73,0 255,88,0 255,93,0 255,64,0 225,54,12 168,37,4 199,40,8 213,45,2 185,51,17 176,61,37 210,91,65 237,102,73 255,120,89 251,114,97 207,111,102 217,133,143 218,134,144 212,130,142 231,146,159 239,150,164 234,143,151 225,135,140 150,72,71 180,89,86 217,107,94 237,117,108 234,119,108 235,118,110 234,117,109 243,126,118 214,118,109 192,111,116 159,104,118 147,101,117 129,97,122 116,95,121 114,97,129 111,99,131 106,95,129 101,93,128 97,91,127 95,91,127 91,92,126 93,91,131
177,108,113 172,107,113 165,104,111 163,104,115 157,104,119 152,106,117 156,105,118 152,104,121 156,108,132 167,119,143 181,125,147 144,119,160 133,118,165 133,120,168 131,120,172 135,120,169 151,112,153 146,116,149 255,126,38 255,74,0 255,61,0 255,70,0 255,82,0 255,65,0 120,37,24 112,35,20 162,42,12 197,45,6 188,51,7 186,52,20 199,66,27 222,90,46 244,112,68 255,123,86 248,116,90 203,116,125 215,134,141 211,130,139 209,128,137 226,137,151 228,137,147 230,139,147 158,79,76 176,87,83 196,96,91 218,109,103 228,117,111 223,118,115 225,122,125 212,114,122 181,108,117 162,105,117 144,100,118 134,101,122 124,98,126 116,99,131 107,94,129 105,97,130 95,90,129 92,90,128 93,91,129 92,91,126 94,93,124 97,91,125
156,103,121 147,103,123 149,100,120 145,102,126 149,107,126 150,107,122 153,107,123 157,106,119 168,110,125 176,118,135 132,106,136 104,105,153 101,111,158 110,116,174 131,117,172 159,112,151 153,113,157 221,122,133 255,104,0 255,67,0 255,50,0 255,60,0 255,70,0 240,50,0 92,32,11 89,27,14 119,32,16 183,48,8 185,51,6 174,55,18 156,63,35 154,79,63 135,73,60 154,94,82 232,118,100 221,121,116 220,133,144 216,132,142 195,119,126 212,131,140 217,130,141 225,137,144 162,86,93 167,87,87 166,91,96 182,96,100 204,105,111 214,112,119 208,117,127 179,106,117 169,103,114 154,95,120 153,106,125 141,105,129 120,97,126 109,97,129 98,97,130 96,95,130 95,95,132 98,91,130 97,91,125 98,92,126 99,91,124 102,94,127
148,102,118 130,99,119 128,103,126 126,101,126 127,105,129 131,102,126 134,98,118 139,101,122 141,103,124 122,100,133 90,100,145 107,101,147 189,112,127 212,114,117 210,105,120 255,109,90 253,116,103 255,127,49 255,92,0 255,77,0 255,48,0 255,60,0 255,63,0 161,47,20 85,20,8 86,21,11 106,29,14 162,45,17 161,49,19 112,58,40 169,71,45 159,73,52 131,83,69 126,76,61 154,98,101 221,119,128 234,132,139 223,138,153 192,115,125 213,131,143 212,130,142 207,126,135 155,90,96 173,97,107 143,86,98 161,101,117 184,107,122 218,119,132 194,117,127 118,91,115 127,93,119 114,93,121 120,101,133 111,96,129 98,92,126 90,89,122 92,91,133 101,95,129 104,94,125 112,94,123 116,93,122 114,91,118 121,89,114 134,91,115
121,103,132 97,97,136 98,96,134 96,99,137 103,102,137 104,96,129 115,102,137 104,98,132 95,97,140 90,96,140 84,101,144 207,113,113 255,108,86 255,104,76 255,102,80 255,106,83 255,108,58 255,112,0 255,91,0 255,72,0 255,47,0 255,61,0 255,66,0 88,31,14 77,23,14 90,24,19 139,44,26 142,36,24 120,43,28 108,60,42 170,74,45 143,72,46 129,78,50 127,76,50 148,96,93 169,111,128 231,131,144 222,133,152 151,94,93 184,114,122 173,103,111 174,110,122 105,79,107 105,97,132 93,91,131 132,106,136 149,110,140 186,114,134 154,113,137 98,92,128 100,95,134 110,99,135 94,92,130 89,92,130 89,93,126 86,87,119 107,93,119 123,97,125 133,95,116 149,96,109 155,91,101 161,93,102 163,96,100 166,91,96
94,95,143 80,94,146 78,92,144 81,95,145 83,93,140 86,94,140 83,91,137 83,93,138 81,91,136 79,88,131 129,101,132 237,101,97 255,102,83 255,96,75 255,105,91 248,102,88 255,124,13 255,109,0 255,86,0 255,68,0 255,52,0 255,56,0 255,74,10 99,34,24 82,28,19 87,27,25 131,42,27 118,40,39 89,46,40 80,45,48 95,47,43 90,46,47 127,57,31 119,64,21 90,44,30 214,125,125 213,115,118 169,102,104 61,39,44 81,57,73 74,58,83 71,56,76 73,66,94 85,90,127 95,99,141 94,100,144 112,101,137 138,112,144 104,96,140 88,90,133 94,97,135 102,104,145 99,98,140 104,98,132 124,91,121 120,91,115 144,93,108 159,95,105 165,95,103 163,95,104 165,95,103 169,94,101 169,94,97 172,92,92
96,93,136 79,92,138 82,94,143 81,94,140 79,92,138 78,91,135 81,90,133 81,91,136 85,90,139 81,93,128 160,102,119 243,101,90 227,97,98 246,91,71 244,99,89 236,90,78 255,125,9 255,106,0 255,86,0 255,79,0 255,54,0 255,54,2 249,70,6 101,36,24 87,38,29 85,37,33 102,43,36 89,44,50 86,47,61 56,45,52 66,43,44 60,39,39 75,42,35 93,33,23 89,27,16 159,74,71 155,54,54 119,56,52 70,46,52 87,65,87 67,49,74 60,46,63 78,58,79 83,77,98 99,95,127 102,93,133 95,94,136 90,89,131 93,95,138 91,91,128 102,96,128 102,105,143 111,95,133 137,92,117 155,90,98 152,89,96 155,89,100 158,94,106 164,96,103 180,95,92 192,97,86 195,97,80 199,96,81 201,94,76
101,94,133 84,92,138 86,94,142 84,92,138 84,92,138 85,95,140 83,93,138 85,93,139 123,100,131 139,96,118 222,106,93 238,104,90 231,96,85 241,93,77 226,89,76 235,81,56 255,120,1 255,100,0 255,90,0 255,70,10 255,57,6 255,54,2 245,69,6 84,32,13 77,33,23 81,37,38 100,45,43 86,52,61 84,48,61 72,41,49 60,36,45 37,34,40 44,37,40 64,29,32 87,21,16 119,38,29 111,47,32 82,41,39 75,51,57 100,76,96 76,56,68 72,48,54 92,63,73 108,77,88 115,87,108 126,97,123 112,105,146 107,101,147 116,101,132 122,94,125 120,94,115 126,95,115 152,94,109 150,88,98 138,85,98 145,87,102 151,89,101 162,92,102 200,102,87 220,102,81 222,101,76 220,99,74 218,97,72 221,95,72
110,99,133 92,91,135 88,92,136 85,94,137 83,89,133 90,93,129 107,94,131 139,90,112 175,93,87 182,97,92 202,99,86 235,107,96 255,94,64 255,87,59 224,85,71 255,87,41 255,109,0 255,105,0 255,88,0 255,74,39 244,75,48 255,61,7 241,66,7 69,32,31 68,28,23 74,33,31 78,43,46 77,47,60 118,44,39 58,35,36 39,28,37 45,35,39 52,34,43 55,31,35 84,38,38 121,44,29 92,43,34 57,32,31 75,49,58 63,46,52 78,52,61 81,50,58 109,73,83 114,78,91 125,83,102 141,94,103 137,109,138 135,105,134 162,105,115 158,97,104 153,95,101 154,90,100 159,98,105 128,82,95 135,84,102 158,92,103 184,91,84 210,101,81 237,102,73 237,102,73 239,104,79 230,100,73 227,99,72 225,97,70
152,101,114 120,93,119 115,93,115 115,93,115 116,95,121 139,96,106 174,95,92 176,93,80 149,91,95 137,86,101 216,100,96 240,102,92 255,87,53 251,90,70 216,89,71 255,86,33 255,105,0 255,104,0 255,90,0 255,76,22 195,65,48 219,59,34 241,66,7 68,38,39 61,27,25 72,31,29 68,38,39 68,44,48 83,47,60 62,38,44 46,34,46 49,35,40 49,32,35 58,34,40 93,38,36 104,43,25 91,48,33 82,47,48 59,43,41 48,33,41 73,42,53 82,48,55 118,82,102 113,75,96 120,89,107 127,89,110 152,104,121 160,107,120 160,98,110 162,98,110 162,98,110 168,102,113 146,93,108 138,84,93 173,95,94 194,95,83 230,100,71 242,106,73 243,108,72 239,104,75 235,103,75 231,102,78 227,98,74 221,95,70
192,97,86 184,99,96 184,99,96 182,97,94 188,97,96 194,98,87 199,99,85 161,94,96 124,93,115 119,90,114 168,103,111 255,99,72 253,88,76 218,102,96 206,90,84 255,93,26 255,102,0 255,104,0 255,92,0 255,91,3 206,55,43 171,52,40 192,48,22 101,41,39 90,39,31 60,37,38 63,51,63 60,57,74 55,46,59 51,47,69 53,39,52 50,36,38 52,29,30 53,33,26 70,35,36 87,37,35 88,46,49 88,52,60 49,34,42 48,34,34 70,39,45 80,47,51 138,83,81 154,85,86 152,89,94 150,91,100 136,94,111 135,91,111 160,100,116 169,103,116 156,105,118 155,104,119 162,93,98 190,102,93 230,109,84 241,105,72 240,105,76 235,104,71 243,106,78 241,106,81 227,101,78 226,101,80 209,99,75 194,96,79
217,102,80 216,103,82 209,98,81 208,99,81 206,100,86 175,98,94 164,97,101 135,94,118 135,101,127 142,101,123 167,101,112 255,95,61 255,99,76 255,99,77 255,96,72 255,94,12 255,104,0 255,97,0 255,77,0 255,90,2 217,57,43 172,53,41 177,44,23 119,38,29 135,40,24 115,39,28 59,45,47 56,47,60 59,44,52 86,44,49 101,51,59 76,38,42 61,36,37 67,34,38 63,28,33 86,31,29 79,29,27 51,26,27 51,27,31 59,29,32 56,31,32 67,39,37 141,74,65 177,87,79 191,102,91 187,99,92 165,88,82 157,80,72 149,98,111 145,102,117 155,101,112 193,98,89 180,92,83 216,98,75 237,105,75 242,108,74 235,103,77 233,100,79 231,107,83 220,105,81 204,101,88 190,98,88 173,96,88 158,96,98
207,100,82 202,99,84 191,95,91 168,93,96 147,96,111 127,95,120 124,97,123 133,97,121 142,101,125 142,101,123 144,101,116 255,98,53 255,94,75 255,92,67 255,90,64 255,96,0 255,101,0 255,90,0 255,72,0 255,96,0 255,67,13 190,49,31 157,43,29 140,36,26 139,39,34 116,38,28 122,41,30 66,44,36 60,39,39 103,43,43 127,51,56 118,49,50 115,47,56 136,47,47 124,49,47 101,38,34 68,33,36 56,39,40 90,39,40 89,38,41 63,38,39 69,41,43 117,59,49 147,74,62 169,85,68 185,89,78 179,84,71 178,84,68 199,105,84 200,101,91 205,95,71 197,93,69 184,82,62 188,82,59 214,97,69 219,95,71 212,97,75 208,99,79 187,99,92 171,99,101 150,96,107 141,93,107 134,92,109 126,91,108
160,98,108 149,96,111 133,95,120 119,93,121 118,93,118 120,93,119 129,97,122 130,99,121 130,97,120 138,96,113 136,95,117 255,97,64 255,93,59 255,91,55 255,85,49 255,98,0 255,99,0 255,87,0 255,75,0 255,86,0 255,72,11 208,49,21 153,44,28 137,36,27 109,35,28 94,31,27 110,40,30 135,36,28 93,43,41 100,49,50 108,50,56 102,49,53 132,53,59 140,54,58 109,52,60 63,48,56 50,41,56 65,42,53 87,48,57 80,45,48 65,39,45 90,46,45 107,51,43 133,66,57 152,77,61 181,89,75 183,89,73 214,101,80 232,112,89 221,103,82 173,78,60 156,73,53 154,72,52 153,73,55 167,83,68 178,95,82 170,95,93 163,96,98 149,102,111 136,96,113 129,96,117 124,96,117 121,92,116 120,92,109
119,91,120 114,91,120 114,93,119 116,93,120 122,95,121 124,95,119 121,92,116 123,91,116 138,90,102 159,96,101 155,93,105 255,104,68 255,99,29 255,93,29 255,89,3 255,99,0 255,98,0 255,85,0 255,75,0 255,67,0 255,76,0 243,51,0 163,47,34 148,40,29 106,29,25 95,26,27 94,33,28 96,30,25 131,36,25 133,38,25 73,38,39 56,49,52 69,50,54 69,48,65 78,54,72 60,58,78 53,51,71 48,46,66 47,53,74 43,44,65 67,44,55 112,59,47 113,58,47 118,58,46 145,72,65 170,83,69 187,92,74 226,108,87 230,111,85 169,75,57 165,79,60 161,77,62 134,71,65 128,71,68 132,81,82 139,85,96 139,93,106 129,90,104 124,91,114 130,96,122 124,96,117 128,94,120 124,91,112 127,89,112
128,96,123 124,92,119 122,93,119 122,95,121 121,92,116 117,90,114 116,89,113 139,91,105 188,105,92 210,108,88 199,103,90 216,104,76 255,110,23 255,97,1 255,94,0 255,96,0 255,89,0 255,89,0 255,76,0 255,55,0 255,77,13 255,67,0 200,43,14 144,45,35 130,37,30 98,30,26 87,24,20 88,25,19 98,31,24 112,39,25 112,36,25 72,39,39 56,39,42 50,39,48 61,37,43 43,36,48 46,44,64 57,64,89 54,61,84 52,54,79 82,63,77 145,71,69 139,69,61 122,60,47 122,62,50 129,64,52 155,80,64 185,87,70 176,85,68 155,80,62 134,72,70 131,76,76 122,73,76 114,75,84 119,84,99 126,86,105 125,89,111 122,90,106 121,92,116 126,90,114 126,90,114 129,93,113 126,89,105 129,87,104
125,91,117 119,90,114 117,90,114 117,90,114 116,89,113 113,86,112 118,90,111 152,90,100 212,108,84 248,132,78 229,106,73 245,133,74 255,134,3 255,100,0 255,92,0 255,99,0 255,88,0 255,86,0 255,69,0 255,54,0 214,57,13 255,80,5 221,49,0 154,48,36 137,49,42 116,43,38 81,22,15 76,21,19 82,21,16 78,23,12 91,33,21 85,31,24 77,33,34 77,33,34 76,44,41 59,47,52 57,61,90 68,72,103 63,57,80 85,68,88 131,81,87 156,81,84 138,75,71 122,60,51 134,64,56 115,54,47 108,53,42 131,68,62 117,62,58 111,59,56 110,70,74 109,73,83 115,80,95 116,81,98 122,86,108 124,88,112 124,88,110 122,86,108 123,90,111 132,87,110 129,88,110 129,89,108 129,85,103 132,86,102
124,91,114 115,88,112 115,90,113 115,90,115 116,91,116 115,88,112 126,89,107 162,88,86 227,111,57 255,137,44 255,143,46 255,188,16 255,179,0 255,106,0 255,98,0 255,92,0 255,91,0 255,99,0 255,68,0 255,57,0 173,36,8 209,56,19 208,62,3 171,49,13 139,52,54 120,48,50 110,35,38 76,28,26 80,23,20 80,20,18 80,24,18 78,23,21 69,24,19 74,24,20 84,29,27 76,39,38 81,51,66 83,54,64 95,48,55 114,81,100 117,82,99 117,80,98 110,76,88 95,59,69 97,53,54 68,43,44 65,39,43 81,50,56 91,60,71 92,61,72 100,70,83 112,75,91 115,82,103 118,85,106 126,90,114 130,94,116 125,87,108 128,86,105 127,87,104 129,88,102 133,85,102 137,84,97 142,83,94 147,84,89
130,87,109 118,89,115 117,88,114 117,88,112 115,88,112 142,92,98 179,95,80 186,87,64 244,149,33 255,152,20 255,156,16 255,212,0 255,218,0 255,111,0 255,120,0 255,105,0 255,81,0 255,82,0 255,76,0 255,69,0 181,39,8 198,52,24 192,59,20 192,68,15 147,38,9 112,44,40 108,48,50 112,44,42 78,33,37 71,36,37 77,37,39 93,44,47 83,39,40 81,28,30 76,26,22 82,31,23 93,40,44 90,54,62 107,77,92 106,80,99 102,76,95 101,75,94 99,75,93 94,68,85 79,55,64 65,46,53 59,42,45 73,49,58 88,61,73 96,69,83 102,75,87 108,78,91 116,83,102 123,86,104 123,85,106 133,89,107 131,89,108 128,89,103 133,85,102 142,85,93 157,88,91 158,86,90 164,85,82 174,91,78
132,90,109 117,88,112 117,89,110 117,88,112 136,84,105 223,105,70 254,99,47 255,103,50 255,158,25 255,137,4 255,139,0 255,197,0 255,205,0 255,114,0 255,100,0 255,124,0 255,99,0 255,85,0 255,82,0 255,63,0 125,34,17 180,47,24 186,46,19 143,50,22 173,59,2 142,40,0 116,27,14 116,37,30 105,43,41 95,47,45 65,46,48 78,56,64 83,57,66 79,53,59 105,47,51 98,48,54 91,56,59 85,62,75 86,67,83 102,74,93 98,72,91 100,72,91 103,75,94 98,72,89 88,63,77 65,47,56 57,39,48 55,40,48 69,49,59 85,62,73 93,66,78 101,71,84 105,70,87 111,75,88 115,80,97 127,86,100 141,84,96 162,87,92 166,89,83 168,87,76 177,88,77 177,87,79 171,89,85 163,88,86
129,87,118 112,85,109 120,83,112 136,80,102 187,83,77 255,88,40 255,108,21 255,122,30 255,127,20 255,116,3 255,132,2 255,147,5 255,138,0 255,132,0 255,97,0 255,107,0 255,113,0 255,92,0 255,74,0 255,54,0 193,32,16 141,29,1 175,49,24 141,44,24 129,44,16 143,55,17 135,40,4 121,29,1 99,24,6 107,39,35 109,50,45 109,56,60 97,68,78 93,64,74 93,63,78 90,64,81 95,68,82 94,69,83 97,71,88 104,74,89 106,78,97 107,79,98 106,78,97 104,78,97 97,71,88 76,56,66 57,40,46 53,32,47 56,36,48 63,43,53 82,55,67 96,61,76 103,68,83 114,72,89 122,80,87 133,79,86 156,86,94 161,87,82 169,87,81 169,87,81 162,86,93 152,82,90 138,85,100 136,85,100
143,82,106 161,83,102 204,86,83 232,72,58 255,62,33 255,75,12 255,140,9 255,153,13 255,112,0 255,104,0 255,113,4 255,113,0 255,117,0 255,120,4 255,113,0 255,97,0 255,94,0 255,105,0 255,79,0 255,53,0 238,47,0 238,47,3 246,60,0 228,61,22 160,46,19 103,45,10 133,49,18 123,36,9 104,29,11 103,24,3 110,26,11 132,36,25 117,57,59 129,57,61 132,60,64 130,61,66 131,64,68 110,68,75 110,69,91 102,70,84 100,74,91 92,71,90 93,72,91 97,71,90 96,69,83 95,61,73 78,52,61 68,43,40 65,40,37 71,46,43 81,53,51 88,57,68 102,66,76 110,74,87 123,77,88 129,79,87 132,84,96 132,84,98 137,85,95 138,85,100 134,88,104 134,87,108 134,85,105 137,86,104
195,73,66 252,72,42 255,91,13 255,59,12 255,72,0 255,132,10 255,170,0 255,180,0 255,113,0 255,101,0 255,140,0 255,105,0 255,101,0 255,118,0 255,107,9 255,109,1 255,88,0 255,84,0 255,98,0 255,68,0 255,40,0 255,59,0 255,69,0 255,65,0 246,59,4 204,44,1 108,26,1 79,33,17 110,44,14 95,35,12 110,31,8 136,28,3 162,30,0 150,32,9 146,38,13 145,39,14 159,46,23 126,43,30 108,44,43 79,48,56 47,43,63 50,46,68 55,49,72 71,50,67 90,54,67 111,55,58 119,52,45 122,52,44 111,50,32 102,49,37 89,48,46 88,57,63 101,66,81 108,73,90 121,79,98 126,82,102 129,84,107 130,86,106 132,88,108 137,86,101 140,88,98 139,87,97 138,84,93 142,83,96
204,43,9 255,55,0 255,61,0 255,90,0 255,113,1 255,146,4 255,193,0 255,183,1 255,150,0 255,140,0 255,150,3 255,107,0 255,72,0 255,98,0 227,60,0 234,91,0 255,112,11 255,96,0 255,85,0 255,100,0 255,61,0 255,55,0 237,42,0 248,60,0 247,59,0 230,53,4 191,43,0 115,34,2 70,25,18 61,24,21 88,39,19 115,46,15 106,36,28 79,39,32 59,37,40 59,37,42 67,37,36 55,36,43 49,37,49 52,42,62 61,42,56 70,43,55 90,51,60 110,55,53 129,59,49 149,60,45 163,69,53 159,63,54 135,50,49 136,55,44 131,58,46 115,67,65 110,74,82 113,74,88 122,80,99 126,81,104 130,83,104 130,84,97 137,85,95 140,86,97 147,87,103 146,87,96 156,86,96 165,87,88
