81,79,87 83,81,89 68,66,74 76,75,80 77,74,80 74,68,73 81,75,80 106,91,82 107,92,83 87,80,80 76,74,75 74,74,71 76,75,80 78,71,74 82,75,78 78,72,79 76,74,75 76,70,75 106,89,79 131,102,80 119,90,68 113,98,78 142,111,90 157,123,93 174,133,102 178,133,100 180,139,108 149,109,84 127,96,75 98,81,71 72,62,66 65,57,65 82,72,73 93,81,81 96,86,74 123,105,84 130,110,90 117,97,77 100,81,65 93,78,69 53,51,49 43,44,49 43,44,49 42,43,48 113,99,85 189,148,117 233,187,150 188,141,107 206,165,138 166,131,106 105,89,72 55,49,44 47,40,40 48,33,24 87,72,63 88,69,55 100,78,60 109,89,69 139,113,90 137,104,79 116,87,63 75,53,35 73,57,42 98,82,69 87,76,73 115,106,102 99,92,90 105,99,94 107,102,90 94,94,89 123,123,131 124,124,132 128,129,121 122,122,122 128,135,149 131,139,157 146,154,172 147,158,171 144,155,166 145,162,168 151,161,167 144,154,162 135,144,155 140,144,146 146,136,124 160,139,112 119,89,61 172,133,103 139,99,65 196,153,118 198,153,118 188,143,108 193,148,115 188,143,110 206,156,123 212,163,123 219,170,130 218,169,129 224,175,137 219,171,126 223,175,130 225,175,131 214,164,120 206,160,119 195,149,112 157,111,74 193,147,106 189,145,103 187,143,101 187,143,101 188,144,102 223,179,139 207,163,123 205,161,121 180,136,96 196,152,112 211,167,127 215,171,131 216,172,132 211,167,127 207,163,125 214,170,132 210,166,126 202,158,118 213,169,127 214,170,128 202,158,116 195,151,109
75,71,80 74,70,79 69,65,74 76,73,77 82,76,81 80,72,78 83,75,81 75,72,76 90,87,91 75,75,75 70,71,74 79,80,83 82,77,74 114,92,74 156,131,103 141,118,103 91,84,84 80,77,81 81,71,70 102,83,67 125,99,78 138,107,84 181,140,113 168,129,99 163,124,94 158,122,93 120,99,74 108,89,75 91,75,73 75,65,66 60,55,57 63,56,59 68,58,57 82,66,60 107,90,66 104,86,65 103,85,66 89,73,67 71,59,61 53,52,55 45,47,47 63,53,57 66,57,53 51,50,53 58,52,47 130,101,77 245,198,164 220,169,134 207,159,130 194,153,126 113,91,71 55,49,44 60,51,45 107,89,68 81,65,48 62,43,31 80,59,44 78,56,38 146,112,92 139,102,78 140,106,84 134,108,85 122,101,76 102,86,69 111,102,96 104,97,95 101,100,93 101,100,93 104,103,96 109,107,105 105,103,101 115,114,105 110,110,105 107,108,111 106,114,132 108,116,136 132,140,160 144,155,166 111,124,139 127,142,156 120,130,146 132,143,156 132,137,143 131,132,122 153,134,109 156,131,103 190,157,120 172,127,94 199,155,117 206,160,121 194,148,111 195,149,112 212,161,122 218,167,128 224,178,137 223,177,136 238,192,151 236,190,149 238,192,151 221,176,130 216,170,131 217,168,128 228,180,135 226,180,141 211,165,126 206,161,117 199,153,116 208,164,124 182,138,98 203,159,121 192,148,106 193,147,108 214,168,129 207,161,122 206,160,121 219,173,134 214,170,130 210,166,126 189,143,104 196,150,111 188,144,106 174,130,92 191,147,107 177,133,93 191,147,109 194,150,108 234,190,148 199,155,113
74,71,75 76,73,77 70,67,71 69,66,70 73,70,74 74,71,75 76,73,77 73,70,74 73,70,74 70,68,69 80,78,79 97,87,88 134,108,94 170,129,100 177,132,99 170,131,99 144,120,96 118,100,81 105,89,76 132,109,94 138,113,96 154,120,100 171,125,99 164,129,102 152,126,105 97,76,63 68,63,62 61,55,60 58,55,61 56,53,59 50,53,62 49,53,57 48,50,47 56,54,52 80,71,63 74,62,52 65,56,50 61,51,55 58,51,51 69,58,53 85,74,67 92,77,66 93,79,61 71,61,60 52,44,50 68,53,44 160,119,90 255,204,167 219,170,134 200,156,126 123,97,76 69,64,52 126,105,90 84,69,47 94,74,56 113,91,73 120,94,73 127,103,81 137,104,79 162,122,97 152,115,91 137,108,86 130,104,83 98,78,58 92,81,74 112,106,101 102,101,94 110,108,104 102,101,94 108,108,103 159,159,156 130,132,129 124,127,119 131,130,133 116,125,138 160,165,175 160,165,175 143,154,165 136,146,162 126,139,154 107,116,127 93,98,106 126,125,118 185,173,147 190,161,130 175,146,115 198,155,122 178,133,100 184,140,102 206,160,121 196,150,113 219,173,136 225,175,131 215,165,121 219,173,132 231,185,144 218,172,131 232,186,145 202,156,115 207,161,122 210,163,129 204,155,115 212,164,119 216,170,131 216,170,131 209,164,120 212,166,129 227,183,143 229,185,145 215,171,133 215,171,129 210,165,121 204,159,115 228,183,139 219,174,130 225,180,136 227,179,136 217,169,126 225,180,136 202,157,113 186,142,104 207,163,125 207,163,123 216,172,132 223,179,141 235,191,149 207,163,121 202,158,116
72,67,69 75,70,72 67,62,64 64,63,66 75,70,72 76,74,75 73,72,75 73,70,74 73,79,80 69,73,77 94,84,83 125,104,89 133,103,86 122,96,82 107,84,71 110,87,74 96,77,65 97,82,71 94,78,74 101,84,76 136,111,92 167,130,104 149,120,87 147,115,83 134,107,89 118,99,76 78,67,64 54,51,57 52,53,58 49,53,57 42,42,50 48,48,56 41,45,49 41,45,49 43,44,49 41,44,53 53,51,49 73,60,55 87,70,60 95,79,64 100,84,69 107,91,74 94,78,61 77,68,64 51,49,50 53,52,55 99,80,66 230,185,150 255,225,184 255,204,170 119,89,63 94,85,70 117,90,72 84,65,42 127,96,75 165,127,108 160,124,102 148,117,96 155,120,95 161,120,93 161,119,95 157,122,97 146,115,92 130,104,83 75,64,57 99,94,91 104,104,101 110,112,112 103,105,102 151,151,148 120,122,119 114,119,113 123,125,125 123,125,125 139,147,154 162,168,171 147,155,164 125,132,144 114,122,138 122,132,140 99,101,98 101,99,95 159,143,126 197,160,120 193,148,113 185,140,105 185,138,106 172,125,93 191,141,110 203,153,120 211,163,120 219,171,128 235,185,139 225,180,136 227,179,136 226,177,137 231,181,137 255,205,161 221,171,127 228,180,137 205,157,112 202,151,112 208,162,121 196,148,105 209,161,118 221,173,130 219,171,128 232,184,141 205,157,114 213,165,122 218,170,127 216,172,130 224,180,140 205,161,121 206,160,121 223,178,134 228,180,135 210,162,117 214,166,121 228,180,135 210,162,117 213,165,120 206,162,124 214,170,132 208,164,124 213,169,129 217,173,135 201,157,119
83,76,76 78,71,71 82,75,75 85,72,69 101,81,72 91,81,85 75,69,74 68,67,72 68,72,74 70,71,76 79,75,84 76,71,70 71,65,70 69,55,55 81,68,63 109,90,76 121,99,79 116,92,68 100,77,62 95,74,63 120,96,74 139,106,81 143,116,84 138,110,81 122,93,69 117,96,73 87,74,67 56,54,55 43,46,53 42,47,55 41,44,51 42,45,52 39,44,52 36,41,49 41,44,53 47,50,59 65,63,64 78,64,50 90,71,55 90,72,51 101,83,64 107,91,78 97,87,75 83,77,70 66,66,61 60,60,60 71,66,65 136,108,81 255,203,165 247,192,161 130,97,72 139,110,88 111,82,60 107,82,63 166,129,105 170,133,109 160,123,99 149,113,91 157,120,96 161,116,93 163,118,95 144,107,83 169,138,117 192,163,141 100,85,76 80,77,83 91,95,97 86,92,95 117,122,118 119,119,116 112,112,109 101,103,100 100,101,106 112,112,120 99,103,105 146,151,161 121,128,140 128,135,149 109,107,115 124,115,109 121,108,85 114,96,77 107,81,56 177,138,108 172,127,92 173,128,93 185,138,106 204,157,125 221,172,132 231,183,140 229,176,133 224,171,128 227,177,131 226,181,137 246,198,155 216,167,129 235,189,150 211,165,126 227,178,138 255,210,165 228,180,135 224,174,130 224,179,133 227,179,136 208,160,117 226,178,135 203,155,112 219,171,128 219,171,128 213,165,122 217,169,126 228,184,144 222,178,138 207,163,123 202,156,117 199,154,110 221,173,128 211,163,118 214,166,121 233,185,140 226,178,133 220,172,127 217,168,128 211,162,122 211,168,123 181,137,99 181,137,99 202,159,114
84,80,89 81,77,86 74,70,79 68,64,75 72,66,71 71,64,74 68,66,74 75,71,80 69,65,76 77,74,78 90,79,74 88,76,66 81,69,59 89,75,59 122,97,78 134,109,81 136,107,83 134,105,81 134,104,78 126,97,77 131,102,78 131,110,83 131,110,87 131,109,91 114,96,77 102,86,69 80,69,66 61,56,55 48,51,58 41,44,51 41,49,56 38,46,53 39,44,50 39,44,50 39,42,49 43,46,53 56,54,52 81,62,50 90,69,54 85,77,66 94,85,77 92,83,77 85,76,68 76,72,66 68,64,58 59,61,58 68,72,74 62,59,63 128,103,84 158,121,95 145,103,79 168,126,102 133,99,77 133,99,77 171,134,110 179,148,125 166,135,114 160,129,110 149,115,95 167,130,106 155,115,90 156,119,95 101,71,54 104,69,54 168,149,137 65,62,66 95,93,105 113,100,93 181,150,131 216,180,151 194,167,149 142,126,111 138,138,138 127,123,132 105,109,111 123,127,140 117,121,134 120,113,113 154,130,108 137,104,77 128,96,66 145,111,79 187,144,111 183,140,107 182,137,102 192,147,112 193,148,115 194,149,116 203,158,123 228,184,144 231,183,136 225,177,130 244,196,149 234,186,139 217,174,127 215,171,133 194,150,112 222,178,140 216,172,132 202,154,109 218,170,125 228,180,135 205,157,112 210,166,126 207,163,123 194,148,109 208,163,119 231,183,138 231,183,138 215,169,128 225,179,138 206,164,124 214,172,132 212,170,130 210,164,125 214,168,129 213,165,120 211,163,118 221,171,129 255,210,168 222,172,130 224,174,132 219,168,129 212,161,122 213,169,127 210,166,128 195,151,111 203,159,119
80,76,85 76,72,81 70,66,75 77,70,68 107,91,76 112,95,87 88,75,68 86,74,74 69,63,68 77,67,66 93,82,75 83,72,69 97,84,77 94,81,60 124,98,73 129,105,79 127,98,74 133,104,80 123,89,67 123,94,72 121,99,79 107,91,76 89,78,71 80,69,64 66,56,55 65,58,58 58,52,57 47,46,49 40,43,50 37,40,47 40,43,52 37,40,49 38,38,46 46,46,54 49,47,48 43,44,47 53,52,55 70,65,62 71,65,58 79,75,67 71,67,61 68,66,62 62,58,52 65,65,60 66,66,61 71,80,80 72,80,85 64,69,75 80,70,60 152,121,98 162,118,90 170,126,100 168,127,100 167,127,102 176,136,111 255,222,205 106,68,51 148,113,98 109,80,58 167,132,105 155,115,90 151,111,88 169,133,113 102,64,45 173,135,116 156,121,108 221,187,167 244,203,176 255,214,180 255,217,180 251,204,170 255,211,185 145,119,98 122,122,122 126,125,130 128,127,132 112,106,99 164,138,115 154,118,87 192,146,116 180,133,99 196,149,115 185,142,109 178,135,102 195,150,115 188,143,108 194,149,116 186,141,108 189,144,109 199,155,115 229,186,141 225,182,137 209,166,121 211,168,123 215,171,133 194,149,114 191,146,113 205,160,125 215,171,131 222,178,136 210,166,124 223,179,137 222,178,136 209,165,125 198,154,114 226,180,141 232,187,143 207,163,121 191,147,105 209,163,122 218,172,131 207,165,125 198,156,116 201,159,119 175,129,90 209,163,124 206,162,122 198,154,114 196,150,113 223,177,140 218,172,135 187,141,104 209,162,128 203,156,122 205,161,119 195,151,113 182,138,98 206,162,122
68,66,74 69,67,75 66,62,71 81,75,82 103,90,83 119,97,79 118,96,76 105,88,78 63,58,60 61,60,63 54,53,58 61,64,75 62,61,66 87,75,65 103,85,66 104,86,67 118,97,74 108,87,64 111,91,71 98,78,58 87,72,61 71,64,62 59,52,55 49,50,55 46,45,50 41,41,49 42,45,54 38,43,51 41,45,49 37,41,45 35,38,47 37,38,43 41,42,47 44,45,48 62,61,66 73,73,83 71,76,82 66,66,61 71,71,68 76,74,72 62,60,58 57,57,54 58,56,57 56,58,58 66,67,70 74,79,85 77,82,88 73,83,89 68,67,72 127,115,103 171,127,101 172,128,100 177,133,105 199,158,129 194,152,130 255,216,198 114,80,60 109,73,53 196,156,131 196,152,126 173,133,108 157,122,95 144,109,84 140,103,79 194,150,124 254,206,179 255,232,200 255,218,184 255,225,190 255,219,183 255,211,177 243,197,167 230,183,160 161,136,117 132,126,119 155,132,119 177,142,117 189,149,115 175,136,104 187,147,111 190,146,116 184,140,110 189,144,111 184,139,106 185,141,111 183,139,109 186,142,104 192,148,108 201,157,117 201,157,117 213,169,129 224,180,140 221,177,137 223,179,139 210,166,126 232,188,148 218,174,134 227,183,143 209,166,121 185,141,101 191,147,107 206,162,122 238,194,154 215,171,131 188,144,104 206,162,122 214,170,130 172,128,88 195,151,111 214,170,130 208,164,124 188,142,101 206,160,119 214,168,127 212,166,127 226,180,141 209,165,127 186,142,104 185,141,103 182,138,100 186,141,106 196,151,116 206,162,122 209,165,125 206,162,122 231,187,147 227,183,143 214,170,130
115,100,91 78,65,58 66,56,55 59,56,62 71,63,71 91,82,76 88,76,76 70,60,64 60,54,61 56,50,57 48,48,56 46,49,60 48,51,58 54,51,55 70,60,59 77,68,60 78,66,56 81,69,59 75,64,61 75,64,61 62,55,53 57,52,49 51,49,50 43,47,49 40,44,48 37,40,47 45,43,51 45,43,51 48,47,52 45,44,49 35,41,44 34,37,46 64,72,92 75,87,109 87,95,115 84,97,116 67,72,78 71,71,71 64,64,61 55,53,51 53,53,53 51,51,51 55,54,57 58,59,64 71,71,79 67,75,82 60,68,77 59,63,76 58,61,72 63,64,69 172,131,111 174,128,100 181,135,105 209,164,131 219,176,143 215,168,147 194,149,128 183,141,117 224,183,156 190,151,121 175,139,110 170,133,107 165,128,102 201,160,133 255,221,195 255,209,180 238,183,152 232,180,150 255,226,195 252,204,175 227,181,153 214,169,148 209,163,145 190,147,128 176,133,100 175,129,99 173,126,94 173,130,95 161,121,87 178,134,104 175,130,95 181,137,97 190,141,101 188,139,99 180,137,102 173,130,95 177,133,95 177,133,93 179,135,95 177,133,93 178,134,94 194,150,110 199,155,115 213,169,129 224,180,138 213,169,127 232,188,146 203,159,117 195,151,109 199,155,115 163,119,79 195,151,111 200,156,116 194,150,110 202,158,118 181,137,97 182,138,98 218,174,134 213,169,129 200,156,116 194,150,110 202,156,115 208,162,121 229,183,142 221,175,134 210,164,123 186,142,102 198,154,114 210,166,126 208,164,124 218,174,136 225,181,143 213,169,127 189,145,103 192,148,108 229,185,145 232,188,148 207,163,123
135,109,88 121,96,79 88,71,63 63,61,62 58,50,56 58,56,54 57,49,55 54,48,55 45,43,51 42,38,49 42,45,54 41,44,53 46,49,56 46,45,50 57,51,58 64,59,58 66,57,53 66,57,53 74,64,63 64,54,53 58,53,55 60,55,57 54,52,53 57,56,61 48,48,56 39,39,49 48,45,49 52,49,53 46,45,50 47,44,50 44,47,54 62,65,76 82,96,119 77,97,123 85,99,120 88,97,122 86,90,94 74,75,80 59,59,56 66,64,62 61,60,63 65,64,67 66,65,70 70,73,82 61,64,73 54,59,67 53,58,68 55,59,74 68,72,85 59,64,74 168,136,122 175,129,99 178,132,102 189,144,111 234,189,154 237,193,165 211,167,139 231,190,161 238,199,169 179,143,112 171,137,107 173,137,108 174,135,107 251,205,179 255,218,190 244,189,160 199,146,119 206,155,129 252,204,177 244,198,172 206,162,136 201,158,139 194,153,135 174,132,110 177,134,99 169,128,99 163,122,93 168,125,92 173,133,99 180,134,104 172,126,87 174,128,87 193,143,101 193,143,101 191,147,109 186,142,104 179,135,97 180,136,96 182,138,98 174,130,90 167,123,83 196,152,112 207,163,123 199,155,115 221,177,135 214,170,128 203,159,117 206,162,120 205,161,119 188,144,104 199,155,115 180,136,96 198,154,114 208,164,124 209,165,125 191,147,107 221,177,137 203,159,119 207,163,123 216,172,132 214,170,130 210,164,123 212,166,125 221,175,134 208,163,119 192,147,103 220,176,136 189,145,105 218,174,134 192,148,108 223,179,141 181,137,99 192,148,106 216,172,130 216,172,132 214,170,130 222,178,138 214,170,130
137,108,86 131,102,80 127,98,76 103,84,70 88,76,66 78,68,67 68,57,64 51,51,51 37,40,47 37,37,47 33,36,45 43,44,49 42,47,55 43,46,53 47,50,57 58,51,61 63,53,57 67,55,57 66,59,59 65,53,53 70,61,57 70,61,57 73,61,61 66,57,53 53,51,52 55,52,56 45,44,49 50,49,54 51,52,57 49,53,57 46,46,58 54,61,73 60,73,92 74,91,113 76,93,115 67,75,84 87,94,108 56,59,66 49,51,48 57,58,61 64,65,68 61,65,67 70,75,81 67,77,85 65,75,83 63,72,85 70,80,96 68,77,88 57,67,75 75,83,90 149,131,126 173,129,99 174,128,98 182,137,104 221,176,141 240,196,166 234,190,160 234,190,160 201,160,131 192,151,122 188,149,119 182,143,111 210,169,138 255,212,184 255,210,184 218,161,130 155,107,82 116,78,57 162,122,99 241,196,173 187,141,113 173,128,105 173,130,111 160,119,99 161,121,96 169,125,97 166,125,94 178,135,102 177,132,97 173,126,92 173,124,84 188,142,101 186,142,102 199,155,115 175,131,91 178,134,94 178,134,94 168,124,84 182,138,98 166,122,82 182,138,98 181,137,97 187,143,103 180,136,96 207,163,121 213,169,127 201,159,119 199,157,117 209,167,127 207,163,123 179,135,95 196,154,114 190,148,108 185,141,101 182,138,98 177,133,93 199,155,115 205,161,121 188,144,104 198,154,114 201,157,117 212,166,125 211,165,124 212,166,125 208,163,119 237,192,148 208,164,124 187,143,103 187,143,103 195,151,111 203,157,116 214,168,131 197,152,106 216,171,125 232,187,143 237,192,148 215,169,128 203,157,116
124,98,75 125,96,76 128,97,76 122,96,73 113,86,68 97,81,68 85,68,69 52,53,58 36,41,47 34,34,46 35,38,47 39,42,49 46,51,59 46,49,56 48,51,58 60,57,63 75,69,74 73,63,67 72,63,59 72,56,50 75,59,53 76,61,52 83,67,54 114,99,77 69,55,39 72,58,44 86,67,51 100,80,62 97,82,60 79,69,59 47,40,43 45,41,50 50,54,67 80,86,103 92,100,128 69,79,99 88,93,103 78,85,99 66,72,73 75,79,81 75,80,79 63,67,69 82,88,91 74,82,91 60,67,79 54,62,78 66,76,96 72,81,92 87,97,101 93,103,107 109,107,103 174,133,106 177,133,105 173,129,99 187,144,111 187,143,115 170,128,104 184,144,121 190,155,128 186,147,117 194,155,123 198,157,126 226,182,154 255,219,193 255,206,182 255,200,172 229,166,144 211,158,135 244,193,169 230,184,158 181,135,107 164,120,94 159,116,99 151,113,96 137,99,80 176,135,106 189,142,110 195,149,112 174,128,87 179,135,97 187,143,101 200,156,114 185,143,105 196,152,112 191,147,107 186,142,102 180,136,96 199,155,115 163,119,79 166,122,82 164,120,80 170,126,86 170,126,86 187,143,103 201,157,115 225,181,139 216,171,127 212,167,123 208,163,119 203,159,117 203,159,117 189,143,102 206,160,119 184,140,100 180,136,96 172,128,88 171,127,87 223,179,139 218,174,134 209,165,125 211,167,127 215,169,132 181,135,98 214,168,131 212,170,132 205,163,125 232,188,148 229,185,145 228,184,144 222,178,138 215,169,130 209,163,124 203,158,112 189,144,98 187,142,98 230,185,141 212,166,125 210,164,123
118,92,71 111,82,58 116,86,58 107,78,58 100,74,60 71,56,47 57,47,48 41,39,47 38,38,48 43,41,49 48,46,56 48,48,58 46,46,56 45,45,55 49,49,59 53,53,61 65,60,59 74,64,63 80,69,66 73,62,59 65,58,56 140,121,86 166,134,92 153,121,89 140,111,78 142,113,80 147,120,86 171,144,110 160,136,101 93,85,74 55,54,59 37,40,51 39,44,54 66,71,79 57,66,77 96,105,116 72,72,82 75,79,94 74,82,91 74,80,81 63,70,68 69,75,76 80,86,89 73,79,82 66,74,79 71,82,95 75,86,99 70,79,90 83,88,94 88,94,95 98,103,99 170,136,118 189,145,119 183,139,109 184,143,112 190,146,120 191,151,128 197,157,134 189,152,128 188,151,125 187,152,116 195,155,121 229,185,157 255,233,207 255,214,187 248,196,166 236,188,159 219,175,149 197,155,131 183,143,120 170,128,104 159,117,93 148,107,87 134,103,80 134,103,82 173,136,112 207,160,126 193,147,106 206,160,119 199,155,115 195,151,111 184,140,100 191,147,105 186,140,99 181,137,97 182,138,98 196,152,112 209,165,125 172,128,88 175,131,91 184,140,100 193,149,109 201,157,115 215,171,129 221,173,128 218,170,125 224,176,131 219,171,126 214,169,123 214,169,125 210,165,121 213,170,125 201,158,113 224,178,139 208,162,123 222,178,138 194,150,110 192,146,105 190,144,103 197,152,108 208,163,119 209,162,128 222,176,139 217,171,132 206,162,120 207,163,121 224,180,140 224,180,140 203,161,121 200,158,118 214,168,127 210,164,123 213,169,129 207,163,123 200,156,118 222,178,140 199,153,112 215,170,124
106,82,56 104,83,60 105,88,78 73,56,46 62,49,42 49,42,40 48,46,47 48,49,52 51,46,48 59,52,50 55,48,46 45,42,48 49,46,50 51,51,61 45,45,55 48,48,56 64,57,57 69,63,58 79,68,63 73,64,58 120,100,82 166,132,91 157,133,100 113,100,66 168,140,102 177,146,109 173,146,112 172,145,109 145,121,86 94,86,75 57,60,67 33,38,48 38,43,51 59,64,72 86,94,101 86,95,106 84,93,93 91,103,109 102,112,128 93,101,110 84,89,97 82,85,94 84,89,95 76,81,87 70,75,81 68,76,81 65,75,81 57,65,72 56,61,67 69,74,80 87,86,89 159,132,116 188,147,116 185,145,111 190,146,116 188,149,119 201,162,134 196,156,131 188,152,123 187,151,122 191,156,120 192,152,118 215,169,141 255,229,202 255,235,205 255,223,191 245,197,170 226,182,156 200,159,139 183,142,124 168,126,104 153,113,90 140,106,84 130,96,74 128,97,78 153,117,99 199,153,123 190,145,101 193,147,106 208,164,124 205,161,121 200,156,116 207,164,119 210,164,123 201,157,117 203,159,119 205,161,121 177,133,93 209,165,125 186,142,102 179,135,95 170,126,86 182,138,96 214,170,128 218,173,129 218,173,129 219,171,126 227,179,134 228,183,137 225,179,138 221,175,134 199,155,115 203,159,119 212,166,127 212,166,127 217,173,133 216,172,132 224,179,131 206,161,113 217,172,128 201,156,112 202,156,119 219,173,132 214,169,125 218,170,125 224,176,131 209,165,125 189,145,105 193,148,104 221,176,132 210,164,123 209,163,122 201,157,117 221,177,137 178,134,96 192,148,110 217,172,128 192,146,109
76,55,51 62,44,39 58,49,43 50,40,39 47,37,36 54,44,48 57,47,51 66,53,50 79,64,55 72,62,50 71,59,47 66,56,44 65,58,56 49,43,48 47,45,55 51,49,57 56,59,66 65,65,65 80,74,69 83,79,73 168,132,103 181,148,111 163,131,97 144,118,79 163,135,95 154,125,90 148,121,85 174,147,111 140,117,86 112,102,90 58,61,70 47,52,60 33,38,44 42,47,55 60,64,68 69,76,90 90,98,114 82,92,98 93,105,111 98,107,109 94,98,100 93,99,102 84,85,88 71,75,79 65,74,76 57,62,70 57,65,74 59,67,74 59,69,73 61,71,77 70,81,82 138,129,121 186,147,115 192,151,120 192,151,122 191,152,122 198,159,129 196,160,129 194,158,127 195,159,128 189,150,118 192,151,120 209,165,139 255,224,197 255,226,193 255,223,190 255,219,191 242,195,172 212,169,150 196,158,139 181,138,119 160,120,97 144,107,83 139,103,81 134,98,76 139,105,85 160,126,106 208,166,126 218,174,132 215,171,131 215,171,131 206,162,122 208,162,123 197,151,112 209,164,120 182,137,93 196,152,110 194,150,108 217,173,131 221,177,135 199,155,113 175,131,89 174,130,88 199,155,113 203,155,110 218,170,125 228,180,135 206,158,115 222,177,133 207,163,121 207,163,121 199,155,115 195,151,111 228,182,141 216,170,129 190,145,99 195,149,108 225,179,140 211,165,126 226,181,137 179,133,94 186,140,103 183,137,96 204,159,115 223,177,138 217,171,132 223,177,136 200,154,113 166,121,77 203,157,118 192,148,110 180,136,98 187,145,105 214,172,132 219,177,137 209,167,127 203,159,119 206,162,122
55,45,35 51,42,36 54,43,40 54,44,43 53,41,41 73,60,53 82,69,62 85,68,58 90,74,57 97,83,65 87,73,55 93,75,54 85,70,59 77,72,69 50,51,54 59,57,65 62,65,72 65,64,67 74,72,68 87,78,74 181,144,102 161,134,102 154,122,88 155,126,91 152,127,99 149,123,98 143,118,88 162,137,107 145,122,93 105,96,81 57,60,69 57,62,68 34,39,45 41,46,54 48,51,60 60,68,73 100,106,134 85,89,104 89,97,106 102,108,111 88,94,97 81,85,87 75,79,83 91,85,90 85,74,67 94,83,68 107,93,79 102,91,84 90,88,86 60,64,66 73,83,87 119,115,109 190,147,114 191,147,117 194,155,123 193,154,122 200,164,131 193,157,124 194,158,125 192,156,123 195,157,122 190,149,118 211,167,141 255,210,184 255,219,188 255,206,173 249,203,177 230,183,162 203,165,146 197,156,138 180,137,118 160,120,97 146,109,85 141,105,83 136,100,78 131,95,73 142,106,86 211,172,133 215,171,129 210,166,126 211,167,127 198,154,114 216,170,131 201,155,116 199,153,112 210,164,123 193,149,107 213,169,127 193,149,107 188,144,102 209,165,123 215,171,129 199,155,113 181,137,95 199,151,106 201,153,108 225,177,132 219,170,130 217,172,128 201,157,115 210,166,124 196,152,112 205,161,121 209,163,122 207,161,120 212,167,123 211,165,124 212,166,127 180,134,95 202,156,115 192,146,107 173,127,90 193,147,106 193,148,104 196,150,111 219,173,134 211,165,124 230,184,143 195,149,110 209,164,120 206,162,122 205,161,121 191,149,109 208,166,126 194,152,112 206,164,124 236,192,152 172,128,88
54,42,42 55,44,41 59,48,41 64,52,42 79,63,50 83,67,52 87,71,56 90,74,57 95,79,62 96,78,59 92,78,64 93,78,69 89,78,73 81,76,78 79,76,80 93,92,97 85,84,87 77,79,79 76,83,78 119,107,97 161,132,99 126,116,106 129,111,81 150,123,91 126,109,83 126,114,88 134,110,84 137,114,85 151,125,100 114,103,84 62,67,75 62,71,73 53,58,64 33,38,48 74,79,89 77,88,101 92,104,126 97,106,129 89,97,113 99,104,110 85,85,80 100,91,85 114,98,85 115,94,69 116,92,68 89,68,53 124,102,84 122,98,76 113,94,69 116,97,72 121,102,88 139,135,127 184,140,112 191,145,117 191,152,120 194,155,123 194,155,123 198,159,127 191,155,122 192,157,121 195,157,122 191,152,120 209,167,143 249,203,177 246,200,174 235,190,167 220,175,154 202,164,143 190,154,134 181,143,124 176,136,113 165,125,100 152,109,90 143,105,84 129,95,73 115,86,66 110,79,56 220,178,136 212,166,125 203,159,117 194,150,108 201,157,115 214,170,128 193,149,107 188,144,104 202,158,118 204,159,115 210,165,121 221,176,132 216,171,127 198,154,112 187,143,101 199,155,113 202,158,116 226,181,137 197,152,108 192,148,108 171,127,87 160,116,76 209,165,125 194,150,110 188,144,104 201,157,117 180,136,96 187,143,103 195,151,111 168,124,84 165,121,81 186,142,102 194,150,110 181,137,97 203,159,119 185,141,101 194,150,110 193,149,109 179,135,95 208,164,124 192,148,108 213,169,129 202,158,118 203,159,119 199,155,115 194,150,108 203,159,117 211,167,125 230,186,144 216,171,127 215,170,126
87,71,67 83,67,61 86,71,62 85,69,56 87,68,52 87,71,54 100,84,67 101,86,66 109,92,84 92,79,72 91,82,76 86,84,85 90,83,81 89,87,85 98,93,95 97,94,98 104,102,98 102,100,96 100,93,96 173,145,107 132,111,88 89,89,89 96,84,72 154,126,97 127,108,85 113,102,85 132,111,84 140,117,88 141,115,90 114,103,84 63,68,76 54,63,65 42,49,47 57,63,64 83,87,100 87,96,107 101,109,127 90,97,109 86,84,82 111,100,85 115,98,70 111,94,70 115,96,73 110,87,72 110,88,68 99,84,73 96,77,61 131,104,86 125,99,76 128,104,80 134,109,81 125,104,81 181,142,110 183,139,109 189,145,115 187,148,116 197,159,124 200,162,127 198,163,127 192,157,121 191,156,120 198,158,124 213,173,148 238,201,177 238,196,174 220,179,159 196,158,139 179,143,123 173,137,115 177,136,118 172,134,113 152,116,96 131,102,82 110,85,68 99,72,56 81,57,35 89,56,31 203,164,123 217,171,132 216,172,130 199,155,113 206,162,120 203,159,117 211,167,125 202,158,118 210,166,126 201,155,116 221,175,136 213,169,129 194,150,110 207,163,121 210,166,124 211,167,125 214,170,128 199,157,117 213,171,131 214,170,130 207,163,123 217,173,133 220,176,136 210,166,126 200,156,116 205,161,121 200,156,116 192,148,108 171,127,87 172,128,88 191,147,107 187,143,103 207,163,123 186,142,102 194,150,110 193,149,109 187,143,103 215,171,131 220,176,136 180,136,96 191,147,107 191,147,107 214,170,130 215,171,131 194,150,110 198,154,112 220,176,134 198,154,114 203,159,119 181,135,94 208,162,121
