93,103,36 86,91,26 105,108,44 120,117,52 87,95,33 103,112,52 16,40,100 101,101,111 202,201,204 203,200,204 200,197,203 197,196,201 78,93,148 111,130,179 204,195,217 179,177,197 191,194,212 185,181,201 162,170,200 99,111,146 70,70,107 204,201,207 200,197,201 205,199,204 109,120,160 108,116,52 94,96,43 68,77,17 91,103,40 72,70,23 80,89,29 94,98,40 102,110,48 94,102,40 86,98,35 89,99,34 53,63,0 73,82,26 66,75,19 85,95,32 93,97,39 92,97,36 77,81,23 103,112,41 71,75,19 91,94,32 73,76,14 83,86,22 77,85,23 84,91,32 62,71,11 84,87,23 96,102,32 109,109,46 79,82,22 82,92,29 83,88,25 76,83,24 84,92,30 67,76,20 65,76,20 93,97,41 84,87,25 83,90,33
86,88,31 84,94,18 75,79,10 102,101,36 81,81,22 116,121,49 16,38,97 94,94,106 205,203,204 205,203,204 190,187,193 201,198,202 207,206,209 200,203,212 148,143,161 127,82,77 174,136,142 141,76,53 149,142,101 58,59,109 113,104,128 204,201,205 205,202,206 205,203,204 116,130,171 73,78,35 133,133,61 94,96,25 74,78,24 97,96,29 86,96,31 81,92,20 104,111,38 80,91,21 115,120,59 99,101,57 85,94,38 72,79,22 96,106,53 64,75,17 93,98,35 93,96,36 96,95,39 77,80,18 98,103,38 72,79,20 64,68,12 76,84,20 89,94,33 84,92,28 69,79,12 116,119,57 67,72,7 79,83,27 76,83,24 80,90,23 68,73,12 75,80,19 79,84,21 81,89,36 86,91,28 86,91,30 68,72,14 112,119,62
88,93,30 92,99,40 62,67,6 75,75,12 96,97,31 81,90,30 16,38,99 89,92,103 200,198,199 202,200,201 200,198,199 203,201,202 204,201,205 62,63,95 55,56,106 57,59,113 81,99,157 87,105,161 117,122,130 158,143,96 154,150,131 209,204,206 205,202,206 202,199,203 145,147,190 102,101,45 88,97,41 96,108,41 90,95,32 89,97,31 104,114,40 111,120,64 100,104,48 70,77,22 73,66,23 77,76,24 92,92,31 81,76,21 115,120,73 92,99,44 97,102,41 112,117,54 72,72,13 121,126,54 65,67,10 96,100,42 88,88,27 114,120,52 109,117,53 69,78,20 74,79,16 99,106,51 86,90,32 79,86,31 76,85,27 83,93,28 98,108,41 73,82,13 88,86,26 83,97,40 91,93,36 82,86,28 94,101,44 63,75,26
71,70,14 72,80,18 107,112,51 115,119,63 94,103,43 61,77,15 14,37,89 90,92,106 211,208,212 195,192,196 204,201,205 198,192,197 127,123,157 50,57,110 51,55,109 90,51,65 100,96,130 111,136,187 142,146,90 189,189,186 209,203,208 203,201,202 203,201,202 197,194,198 160,160,199 90,98,36 106,106,47 65,79,18 107,116,60 91,99,46 65,76,16 86,93,34 74,79,18 62,64,20 97,101,45 65,64,8 94,87,48 93,94,46 63,74,16 87,86,30 86,95,37 81,92,34 67,77,14 80,82,11 88,97,41 83,93,28 50,59,3 59,65,13 85,91,21 55,63,10 96,95,41 107,111,57 91,102,42 70,84,25 76,90,31 85,99,38 37,43,0 117,124,65 80,81,31 85,89,33 125,127,72 94,96,41 84,86,31 101,103,46
55,65,14 67,72,9 74,78,20 76,83,24 83,97,36 67,76,16 17,38,88 84,85,108 204,201,205 203,200,204 205,203,201 206,200,205 62,62,99 47,56,110 66,56,103 148,64,49 159,62,42 156,160,193 188,176,67 91,90,107 207,205,206 208,206,207 204,202,203 208,206,207 172,172,200 67,71,17 72,80,18 101,111,48 54,62,9 65,72,24 66,72,20 80,88,26 136,134,87 63,63,18 54,62,11 100,90,41 100,109,51 88,99,41 112,122,57 119,122,62 59,70,14 55,66,0 48,55,7 91,100,44 75,91,20 63,74,16 81,95,36 64,72,21 60,66,16 95,104,44 82,87,40 92,96,38 52,61,13 70,84,25 59,69,18 46,56,3 61,61,58 71,69,77 144,151,146 255,255,203 255,255,201 255,255,203 255,255,201 255,255,201
56,61,14 60,67,8 88,97,28 69,75,25 134,136,65 76,83,28 22,38,88 64,67,87 197,195,196 203,200,204 204,202,203 205,202,206 85,94,119 60,56,108 211,165,95 85,53,80 71,55,93 119,66,50 174,173,121 149,146,200 207,201,208 202,199,203 205,202,206 211,208,212 175,176,199 83,84,34 107,121,64 70,77,20 101,103,57 65,68,17 86,93,38 67,58,27 74,58,25 74,71,31 116,127,71 63,63,0 67,76,18 72,81,25 64,66,20 68,71,22 55,60,13 59,68,12 83,90,42 54,61,13 52,58,8 56,62,12 85,95,44 56,61,18 64,71,27 53,59,9 89,90,51 83,87,33 48,52,14 56,61,18 59,65,13 53,61,10 79,73,68 94,90,84 97,91,86 56,73,118 250,229,186 249,229,183 245,222,180 242,219,179
120,125,80 83,92,32 73,84,24 72,78,28 63,68,21 106,110,41 21,37,77 44,52,82 203,200,204 200,197,201 207,205,206 201,199,197 80,92,125 209,158,105 96,52,83 148,62,41 135,69,55 126,69,40 75,68,82 121,96,97 201,199,211 204,201,205 204,202,203 204,202,200 189,185,198 74,86,41 65,72,24 62,70,17 88,86,37 93,81,44 68,59,30 133,110,79 102,97,46 116,101,24 83,89,37 109,100,55 58,60,14 65,67,21 82,84,31 58,62,24 71,71,37 75,80,33 104,111,54 54,51,9 112,78,48 88,61,29 80,75,36 76,69,38 69,69,24 83,88,45 78,74,39 87,79,45 73,73,14 79,81,39 54,54,13 61,63,17 94,89,86 97,90,88 80,73,73 54,67,93 146,137,129 148,139,133 145,135,125 163,147,130
54,53,17 94,100,48 95,102,54 94,96,54 74,76,32 65,67,23 25,38,68 31,43,76 203,197,204 202,200,201 211,209,210 202,201,204 81,89,121 134,137,155 192,191,196 210,205,207 204,198,203 204,198,203 198,195,199 80,83,103 95,93,103 205,202,206 207,204,208 203,201,202 191,194,203 63,73,36 83,77,43 118,109,80 70,63,45 104,81,66 99,72,54 125,127,141 74,68,32 118,107,43 137,126,93 116,99,62 65,73,9 89,88,36 105,94,61 64,64,34 59,52,23 82,72,48 62,62,19 76,69,42 68,44,36 78,55,44 196,173,172 159,147,147 67,51,34 59,46,25 75,68,52 93,79,61 72,58,31 68,61,41 87,76,59 80,71,42 94,87,85 97,91,86 93,86,84 52,59,84 135,131,123 141,134,132 95,89,82 75,66,49
74,70,33 106,107,59 45,52,0 79,76,36 74,69,39 96,86,74 35,45,49 24,38,79 206,199,209 206,201,200 202,199,203 195,192,198 89,95,114 82,89,112 162,162,174 203,201,202 205,202,206 203,202,207 195,193,194 203,203,203 205,202,208 207,205,206 204,201,207 194,193,196 195,193,203 72,71,33 85,75,51 135,98,72 97,66,47 125,86,74 151,106,85 86,95,118 47,39,47 65,58,70 164,161,146 87,71,58 113,94,71 72,50,16 80,52,41 109,98,79 118,88,73 104,79,62 69,58,41 64,44,35 71,54,46 82,61,59 105,97,114 104,96,115 185,171,184 120,95,92 207,140,95 107,79,68 111,80,68 77,55,47 88,67,67 101,83,80 95,84,81 97,87,86 87,81,76 37,38,57 121,126,134 111,120,133 87,77,76 36,23,16
58,42,27 57,43,27 60,66,16 82,73,46 68,62,37 74,63,46 65,62,77 22,38,86 190,186,195 207,205,203 207,205,206 204,201,205 204,202,203 204,201,205 206,205,208 210,204,211 205,199,204 212,206,211 205,202,208 202,200,212 156,157,187 66,68,124 112,110,161 125,122,176 190,189,194 85,74,55 88,72,59 118,87,79 138,100,81 114,83,64 131,89,65 98,98,110 104,98,93 106,104,102 90,81,62 79,58,54 77,54,41 67,44,31 94,67,60 88,63,46 77,54,51 121,94,87 57,39,34 105,84,69 51,33,28 135,122,141 89,78,87 116,104,116 92,83,96 202,188,190 92,66,54 113,81,65 147,120,113 77,53,47 63,45,42 40,26,31 77,63,65 51,39,41 89,78,75 41,45,60 127,121,112 132,126,119 65,55,54 43,30,25
76,59,51 72,56,43 74,57,49 128,100,87 85,65,56 100,84,71 87,74,71 23,42,91 173,169,178 203,201,202 202,202,202 201,200,205 204,200,209 200,198,208 121,121,147 78,78,133 148,151,200 196,193,199 160,166,206 103,100,154 154,151,178 191,192,215 205,203,223 204,201,205 194,191,195 84,61,58 141,110,91 172,126,108 120,92,83 84,60,54 139,107,93 59,34,17 93,72,72 78,58,49 103,75,64 98,75,72 113,90,79 115,94,90 103,86,78 115,89,75 139,117,111 133,115,110 135,121,121 109,93,89 89,78,73 53,43,42 54,35,23 60,49,56 46,36,40 104,90,103 80,66,81 156,144,160 110,98,114 206,190,188 57,43,45 60,46,51 51,34,40 43,26,29 82,66,64 51,42,38 67,54,47 57,41,35 59,43,39 73,57,51
66,49,41 73,61,63 52,36,32 127,101,87 59,42,48 119,94,91 165,119,93 19,39,94 161,160,165 209,207,205 108,107,167 101,105,147 162,166,210 159,158,193 86,80,126 197,196,211 209,207,217 206,205,210 204,201,216 204,201,205 204,198,203 202,199,205 203,201,202 201,198,202 202,202,199 162,139,126 135,122,115 114,103,100 74,72,73 80,78,79 58,51,51 42,35,45 57,47,51 48,37,32 70,63,63 71,61,60 117,107,106 109,99,98 120,111,105 116,110,105 105,99,92 121,108,101 125,116,110 111,102,96 50,39,34 55,40,31 47,31,27 60,50,51 104,95,117 97,84,105 28,16,28 105,96,111 101,95,116 99,89,107 44,32,34 62,48,48 61,47,47 58,42,40 51,35,33 48,34,34 71,53,52 81,63,62 88,70,69 72,54,51
50,38,40 65,49,45 187,143,115 84,70,70 61,47,64 89,75,75 82,68,54 18,38,91 125,123,133 210,205,204 158,159,193 193,191,199 193,187,192 204,202,203 203,201,199 204,198,203 194,191,206 202,200,212 203,202,205 203,200,204 201,198,202 205,202,206 204,201,205 198,196,197 197,199,199 117,115,113 113,107,100 109,102,100 112,106,101 68,63,65 56,49,63 61,54,64 124,116,105 145,134,127 146,137,131 123,114,108 149,140,134 156,147,141 109,100,92 125,116,108 131,122,116 123,114,108 120,111,105 127,118,112 120,111,105 110,101,93 55,42,35 125,119,114 91,85,92 71,60,69 47,35,35 109,103,98 75,68,68 52,45,43 64,51,46 42,28,33 52,39,36 62,49,46 67,53,55 71,57,59 66,54,56 115,107,113 98,90,98 78,71,83
46,47,52 41,39,37 72,56,54 45,34,29 39,27,32 98,84,84 86,69,59 15,38,92 110,108,118 207,202,201 208,208,208 198,195,201 206,200,205 203,201,202 206,200,205 204,201,207 149,149,177 138,140,192 206,204,212 207,201,206 203,200,204 205,202,206 209,204,206 189,183,188 195,193,189 124,119,116 123,114,108 146,141,140 72,64,72 131,127,121 120,111,105 144,139,127 132,127,115 142,134,123 156,147,139 146,137,129 117,108,102 136,127,121 123,114,108 144,135,129 155,146,140 185,176,170 171,162,154 145,136,128 137,131,124 110,101,93 67,56,49 131,127,121 119,115,124 35,29,36 52,43,39 114,107,105 64,57,57 64,57,67 56,49,61 63,56,70 46,35,42 59,49,53 54,41,49 58,46,46 78,66,78 60,55,71 57,54,71 53,49,71
71,63,69 30,20,21 26,19,19 54,41,36 40,26,26 89,77,67 99,86,81 10,37,94 102,99,114 205,203,204 202,200,201 198,196,197 205,203,204 195,192,196 204,201,205 207,201,206 205,201,214 198,194,203 209,203,210 210,203,206 198,199,202 152,127,126 134,105,99 169,130,129 191,184,187 129,127,123 145,141,135 118,112,107 136,127,121 98,92,83 128,117,110 123,114,108 143,137,130 144,135,127 127,118,112 157,148,140 136,127,121 114,105,99 122,113,107 125,116,112 150,141,135 121,115,106 87,80,78 51,42,53 71,63,80 69,60,75 55,48,62 62,58,71 95,91,104 58,54,63 128,123,122 93,88,87 77,70,82 64,60,82 65,63,83 60,58,80 67,62,80 58,51,65 63,52,61 80,68,80 60,53,67 55,50,68 61,57,77 60,56,76
51,43,49 31,24,27 47,34,42 96,78,89 86,72,87 57,49,55 70,62,70 15,35,88 96,95,110 204,201,207 205,203,204 205,202,206 209,203,210 204,201,207 200,204,208 205,200,199 217,192,191 213,197,193 130,83,74 182,131,121 213,200,197 189,185,179 127,72,61 193,168,167 165,167,167 112,112,109 140,130,120 132,121,114 125,121,113 129,119,109 141,124,114 129,115,99 134,125,117 124,113,106 146,135,128 148,139,133 137,128,122 145,136,130 122,113,107 147,141,134 93,87,82 54,48,55 73,70,76 80,76,87 65,60,62 80,70,71 112,105,103 114,108,115 71,64,74 115,109,114 95,91,102 68,64,75 57,51,58 79,76,80 54,50,70 51,50,67 55,51,73 56,50,71 80,76,96 97,98,121 77,77,103 81,77,101 64,62,84 52,50,72
40,33,43 89,81,89 62,48,53 55,39,52 44,35,50 21,19,20 34,30,39 11,39,93 90,91,110 205,202,208 212,199,194 205,199,204 209,197,197 148,83,75 133,90,86 137,99,91 211,187,181 218,204,209 228,188,181 169,130,127 201,184,187 210,203,203 207,205,206 176,173,177 110,109,100 121,111,101 132,126,117 133,127,118 135,129,120 123,112,105 131,122,114 152,140,128 139,129,119 138,129,123 142,133,125 135,126,120 137,126,121 115,106,100 164,155,149 131,122,116 136,127,119 109,100,94 99,95,87 122,115,115 113,107,114 89,81,100 83,77,98 76,71,89 67,61,82 62,57,73 64,57,69 61,56,53 107,96,91 113,104,98 113,107,102 59,50,61 61,54,66 68,61,71 68,62,69 60,57,63 94,88,95 107,101,108 115,110,109 147,142,139
41,35,42 33,29,38 17,14,18 38,30,36 35,27,35 30,22,30 37,30,40 16,36,80 88,91,109 204,198,205 197,179,176 208,197,204 154,114,109 135,87,83 126,94,91 210,198,200 204,198,203 203,202,205 208,201,204 206,206,206 207,202,204 209,204,206 159,164,170 119,114,111 122,111,104 135,126,118 116,107,99 127,118,112 129,120,112 116,107,99 116,105,98 135,123,111 145,136,128 125,116,110 151,142,136 125,114,107 149,137,127 134,125,119 125,116,110 144,133,128 120,111,105 141,135,128 113,108,105 93,88,90 129,122,122 103,98,95 116,109,107 105,99,94 113,107,100 125,119,112 120,114,109 115,110,107 108,102,97 122,116,111 127,118,112 102,93,87 88,79,73 104,95,89 105,101,91 119,113,104 119,113,106 102,96,91 122,113,107 125,116,110
71,64,67 21,18,22 22,21,24 35,29,36 33,25,31 91,81,85 34,27,30 33,38,75 67,73,92 205,198,201 169,162,162 215,175,179 210,194,192 204,203,206 206,198,206 203,201,202 206,200,205 201,200,203 203,203,200 204,199,201 207,201,206 161,164,173 122,118,131 122,116,109 114,108,103 141,132,124 117,108,102 119,113,104 123,114,110 130,121,115 115,107,96 123,114,106 142,133,125 138,129,123 133,122,117 121,112,108 140,129,122 126,120,113 121,115,108 130,121,115 116,110,103 119,113,106 114,105,99 113,104,96 111,105,98 101,95,88 98,92,85 132,128,122 136,132,124 120,114,107 125,119,112 130,121,117 123,117,112 125,119,114 125,119,114 118,112,105 130,121,115 120,114,107 119,113,106 116,107,101 129,123,116 107,101,94 120,111,105 123,114,108
97,85,87 95,81,83 96,84,84 96,82,82 102,86,84 98,80,79 90,72,71 87,71,67 75,72,87 35,36,68 71,70,85 164,157,167 203,200,204 205,202,206 205,202,206 205,202,208 205,202,206 202,199,205 207,204,208 205,203,204 153,157,172 123,121,131 116,107,99 113,104,100 119,113,104 117,108,104 119,113,106 145,136,132 131,122,116 127,118,112 123,118,106 122,111,108 135,127,116 110,101,95 148,139,133 132,123,119 127,121,116 140,134,129 118,112,105 109,100,94 115,106,100 106,97,91 103,94,88 114,108,103 114,108,101 122,113,107 122,113,107 100,91,85 108,97,90 106,100,93 128,119,113 100,89,84 110,97,92 113,104,100 124,115,111 128,119,113 108,99,93 107,98,92 143,134,130 157,148,144 186,177,171 173,164,158 170,161,155 123,114,108
111,102,98 104,97,97 21,14,17 103,94,88 106,97,91 101,90,85 118,109,103 93,86,84 117,113,107 136,130,123 146,141,140 24,30,47 68,73,81 115,113,121 203,201,202 206,200,205 205,202,206 203,200,204 207,202,204 153,161,179 110,101,97 97,88,84 99,93,86 124,115,109 121,110,103 111,102,98 115,106,100 117,108,100 141,135,126 125,116,108 115,109,102 134,125,117 97,91,84 110,101,95 134,125,121 131,122,116 146,137,131 128,119,113 146,137,131 151,142,136 129,120,114 141,132,126 139,130,124 121,115,108 103,92,87 110,99,92 86,77,69 143,133,123 149,135,121 158,149,141 142,131,124 167,152,141 148,133,122 116,103,96 116,107,101 107,96,89 104,95,89 108,102,97 104,100,94 108,99,95 150,139,134 121,108,103 125,114,111 107,98,94
146,137,131 133,127,122 60,55,54 109,102,102 99,92,92 102,95,95 115,107,115 14,11,15 73,70,74 56,52,63 65,64,81 69,67,87 65,63,83 58,55,70 29,30,53 71,70,85 159,156,160 207,204,208 80,88,116 114,107,105 132,125,123 140,134,129 117,108,102 130,119,114 125,114,109 128,119,113 117,106,103 125,114,111 110,99,92 126,115,108 102,91,86 113,104,98 125,116,108 130,117,110 143,126,116 130,114,108 124,113,108 146,135,130 131,122,116 114,105,99 123,114,108 129,120,116 135,126,122 154,148,143 128,122,117 133,127,122 114,108,103 130,124,117 111,102,96 108,99,95 134,125,119 135,124,119 109,98,93 104,93,88 111,102,96 116,105,100 112,106,99 102,96,91 135,119,106 94,66,57 71,58,53 108,97,90 92,76,70 109,100,96
76,70,75 42,36,41 94,91,97 82,78,91 56,47,69 60,51,73 74,70,83 122,117,119 126,123,127 62,59,76 54,50,70 52,49,66 59,57,77 55,52,69 49,42,54 50,52,68 40,49,88 51,67,92 107,108,111 142,132,131 120,111,105 118,108,107 129,125,119 135,124,117 104,97,95 135,126,120 99,90,84 127,118,112 123,114,106 142,131,126 143,132,127 134,128,121 132,121,114 116,100,94 105,90,79 132,121,114 118,107,100 129,113,107 118,109,103 110,101,95 140,134,129 114,105,101 137,128,124 121,115,110 106,100,95 126,120,115 143,137,130 136,130,125 119,113,108 121,115,110 113,104,98 123,114,108 95,84,79 114,105,99 136,127,123 117,108,104 120,114,109 120,111,107 62,39,28 126,115,110 95,89,84 108,97,94 88,79,73 112,101,98
61,59,71 48,45,60 61,57,77 72,64,83 81,76,94 122,115,125 113,106,109 108,98,97 119,112,112 49,42,54 57,50,64 56,51,67 107,100,114 77,73,86 86,78,86 166,155,152 37,33,23 69,57,45 60,77,122 111,105,100 115,106,98 115,109,104 118,109,105 126,120,113 104,98,93 140,134,129 137,126,123 129,120,112 121,112,108 118,108,107 141,132,128 136,127,121 127,114,109 134,121,114 136,127,121 131,122,118 121,108,101 133,122,115 129,118,113 119,108,103 112,101,96 124,115,111 123,113,112 123,114,110 108,99,95 112,101,96 115,109,102 142,136,131 133,127,122 105,99,94 136,127,123 115,109,104 99,93,88 130,124,119 121,115,110 107,101,96 104,95,91 90,77,72 122,111,108 96,80,74 114,94,85 129,114,105 114,105,99 96,83,76
120,114,107 128,117,112 171,160,153 161,155,150 195,183,183 198,189,183 149,140,134 115,106,100 114,103,96 107,92,83 100,89,84 125,116,110 107,96,91 121,108,101 132,121,118 12,47,124 27,64,152 38,80,166 22,73,165 97,104,139 138,127,112 115,108,108 125,114,111 113,107,100 104,95,87 141,135,128 116,107,103 123,114,110 134,125,121 127,121,116 116,110,103 116,110,101 117,106,101 110,101,95 148,139,133 156,147,141 162,149,144 122,111,106 115,106,100 117,106,103 110,99,94 112,99,94 106,93,86 113,100,93 121,110,105 123,112,107 124,115,109 123,117,112 106,100,95 139,133,128 119,113,108 115,109,104 115,109,104 109,103,98 116,110,105 99,90,86 100,89,86 66,50,44 110,89,76 115,89,77 121,81,56 197,153,123 211,157,119 116,78,61
84,70,70 83,70,78 107,90,93 127,100,84 169,108,74 183,115,70 132,80,50 98,83,74 122,116,111 113,106,104 129,120,116 128,118,108 132,121,118 141,137,129 122,101,99 20,44,104 149,160,191 185,191,208 104,109,144 69,85,137 92,79,72 180,151,145 93,89,83 93,89,83 112,106,99 107,101,92 120,114,107 111,102,98 125,116,112 123,117,112 130,121,113 156,145,140 130,121,115 116,107,101 120,111,105 110,101,95 119,113,106 144,138,131 131,122,116 129,120,114 124,115,107 127,115,105 120,107,100 127,118,114 113,109,103 100,89,86 118,107,102 112,106,101 127,121,116 114,108,103 98,92,87 118,112,107 111,105,100 105,99,94 112,106,101 108,104,98 154,148,141 68,52,48 152,108,80 161,112,76 183,131,99 184,130,94 159,111,84 88,67,56
