59,58,73 63,63,75 63,63,75 30,23,33 33,26,29 38,31,34 15,10,12 16,9,12 16,9,12 17,10,13 31,23,29 26,18,24 26,24,32 27,24,28 28,25,29 26,23,27 17,17,14 40,29,24 106,80,70 116,84,70 170,118,88 93,67,53 106,80,66 116,81,66 117,77,54 133,82,58 176,112,86 189,119,93 153,102,74 191,132,104 216,147,111 33,28,30 32,25,35 145,119,98 98,64,32 40,27,20 151,99,8 74,57,31 84,60,23 89,60,7 28,26,27 23,20,24 26,18,24 110,109,112 103,102,107 50,49,54 62,61,64 73,72,75 41,40,43 107,106,109 97,96,101 68,63,65 97,59,11 94,65,41 47,41,32 58,38,18 55,42,19 178,113,33 192,159,107 203,171,114 146,119,72 113,89,63 201,169,114 88,70,51
60,58,70 64,61,78 67,65,73 21,16,18 22,15,18 24,17,20 20,13,16 20,13,16 17,10,13 19,12,15 33,25,31 26,19,22 25,24,27 46,44,45 41,35,40 20,18,19 14,11,15 52,39,34 73,53,44 90,69,58 139,101,82 113,84,64 120,88,72 148,108,85 156,105,79 165,117,92 180,129,101 228,163,126 233,165,122 177,125,95 179,124,93 43,31,31 24,22,23 43,34,30 89,58,37 37,26,21 149,120,71 74,53,26 75,57,25 133,92,43 31,28,32 23,21,17 21,18,22 47,46,51 51,50,55 107,106,111 47,46,51 53,52,55 57,56,59 67,66,69 89,90,95 85,79,84 81,48,0 91,59,29 55,49,40 79,49,7 76,53,22 177,117,31 203,171,114 199,166,114 192,162,106 95,70,51 182,154,98 192,163,114
62,60,72 59,57,65 66,64,72 22,18,12 17,10,13 17,10,13 21,14,17 20,15,17 20,13,16 21,16,18 34,26,32 21,14,17 31,28,34 38,36,37 33,30,34 23,20,24 14,12,13 48,37,32 62,50,40 76,59,49 113,81,65 113,81,65 119,88,76 123,89,69 135,94,74 136,100,80 148,107,89 197,139,104 209,149,108 179,128,93 168,120,93 84,67,59 32,30,28 20,18,19 52,42,32 43,27,21 158,99,6 57,47,25 84,61,32 123,83,31 33,30,36 23,20,24 21,18,22 57,56,61 86,84,92 122,121,126 107,106,109 109,108,111 113,114,117 120,121,124 113,114,117 97,94,98 82,48,3 86,69,34 55,49,40 54,48,39 95,71,36 177,116,32 203,171,114 195,162,110 193,165,109 147,120,84 159,132,85 199,158,101
53,51,59 58,56,64 61,59,69 24,17,17 21,14,17 21,14,17 20,13,16 22,15,18 20,14,19 22,16,21 30,24,29 18,15,19 38,35,39 38,35,41 38,35,41 28,22,27 22,15,18 46,33,28 59,44,35 68,53,44 105,78,62 111,81,64 109,82,66 120,86,68 133,95,76 134,100,80 146,110,88 179,132,100 190,135,104 167,119,94 161,115,97 124,97,81 26,21,23 28,23,25 21,19,20 38,21,22 130,100,56 64,53,38 82,58,25 120,91,28 27,21,26 17,14,18 20,18,19 68,67,70 61,60,65 107,106,109 118,117,120 98,97,100 142,143,146 121,122,125 98,97,100 104,103,106 94,57,13 79,61,29 54,43,40 40,29,14 113,80,41 156,100,26 202,166,115 195,163,108 194,164,108 136,110,71 167,140,93 197,161,112
50,48,56 57,55,63 60,58,68 31,24,22 20,13,16 23,16,19 20,13,16 21,14,17 23,15,21 22,17,19 28,22,29 34,31,35 40,37,41 32,30,40 30,28,38 28,25,31 21,18,22 42,32,31 59,45,31 65,50,41 79,59,52 98,72,60 108,81,63 98,72,58 101,74,58 108,77,56 135,94,74 148,103,80 140,98,76 153,106,83 146,108,87 95,79,66 21,16,18 26,24,25 28,26,27 42,25,17 251,165,26 55,44,37 78,54,30 142,109,43 31,31,39 21,19,20 19,17,18 51,50,53 122,121,124 71,70,73 101,101,101 65,66,69 144,145,148 124,125,128 107,106,109 40,39,42 94,65,32 79,47,17 46,35,28 70,44,5 124,83,24 117,73,22 200,168,113 202,170,113 201,169,112 165,136,87 151,124,88 202,169,119
47,43,52 53,49,58 51,47,56 29,19,20 25,15,19 21,14,17 19,12,15 22,15,18 20,13,16 26,19,22 32,25,35 31,28,34 27,25,35 32,30,38 31,29,39 26,24,32 24,21,25 17,14,18 57,44,37 69,53,47 75,59,55 72,56,50 71,56,47 73,56,48 101,71,54 119,88,67 134,93,73 132,91,71 148,107,87 129,93,71 110,84,63 27,20,20 29,23,28 20,17,21 54,44,43 91,66,36 164,101,9 74,55,41 80,63,37 154,112,33 37,39,36 16,16,16 17,17,17 40,37,41 78,77,80 75,74,77 80,79,82 101,100,103 107,106,109 135,136,139 144,144,144 30,27,31 70,43,11 81,47,6 32,21,18 69,42,8 159,90,5 172,141,92 198,163,109 204,172,115 198,163,109 187,156,105 91,71,51 189,157,102
45,41,50 52,48,57 41,37,46 30,20,24 21,16,18 16,9,12 17,10,13 16,9,12 16,8,14 27,20,23 25,19,24 37,33,42 24,24,36 25,23,33 30,28,38 32,30,38 28,25,29 14,11,15 19,12,12 70,55,46 69,52,53 72,56,52 71,56,47 69,53,47 87,62,43 111,80,59 118,89,69 112,83,63 118,84,64 102,80,60 29,22,20 23,20,24 26,20,25 43,38,40 203,169,128 214,159,89 177,116,37 67,39,10 62,53,36 232,154,32 85,61,35 30,28,40 19,16,22 21,15,20 87,86,91 95,94,97 115,114,117 134,135,138 164,165,168 173,172,175 32,29,33 30,24,29 92,64,26 101,67,24 42,30,20 70,43,7 192,117,20 196,163,111 193,160,108 198,166,111 200,165,111 188,157,106 177,147,101 167,133,90
42,38,47 48,44,53 33,29,38 28,21,24 36,26,30 19,12,15 22,15,18 15,8,11 20,12,18 29,22,25 28,17,24 13,10,16 23,21,31 23,21,29 19,18,23 18,15,21 15,9,14 12,10,11 14,9,11 34,22,10 89,68,57 76,57,45 71,54,46 77,62,53 76,57,43 84,61,48 77,55,37 80,55,36 48,31,21 19,12,12 22,17,19 39,29,28 81,69,59 197,160,116 198,160,114 251,163,40 131,86,24 106,67,8 85,81,71 146,85,0 122,82,16 32,30,42 21,19,20 23,21,22 23,21,22 31,29,30 122,122,122 91,91,91 25,23,24 21,19,20 31,31,31 62,46,33 109,73,26 41,19,11 52,32,12 46,29,19 222,160,81 184,153,102 193,161,106 195,163,108 200,167,115 191,160,109 124,99,69 145,118,71
41,37,46 45,41,50 27,23,32 34,26,32 33,26,29 24,16,22 26,19,22 21,14,17 23,16,19 29,22,25 27,19,27 14,8,13 25,21,30 39,37,45 18,17,22 18,12,17 14,11,15 19,14,16 57,20,7 105,70,57 92,69,56 62,41,28 74,53,40 67,48,32 73,49,27 106,72,52 156,111,78 185,125,86 74,32,10 80,64,47 82,68,52 80,65,54 84,68,55 196,154,114 194,153,108 207,115,0 83,73,51 53,45,34 88,80,69 115,77,40 128,93,39 50,38,26 26,24,32 24,23,26 23,22,25 24,21,25 24,21,25 23,21,22 21,19,20 21,19,20 26,23,27 95,64,13 96,67,34 18,16,14 34,25,0 75,37,2 138,106,64 195,165,109 195,162,110 191,159,104 198,166,111 206,170,119 160,133,88 131,107,70
41,32,43 40,36,45 23,20,24 30,23,21 33,25,31 28,21,24 26,19,19 24,17,20 22,17,19 40,32,38 22,16,21 14,9,6 28,23,22 45,41,52 45,41,54 47,34,31 66,43,3 69,41,3 72,47,28 74,52,32 83,58,41 80,54,31 76,47,27 72,49,34 121,79,55 161,111,80 183,128,87 203,136,93 223,155,110 74,35,21 195,138,51 75,61,47 82,68,54 182,143,104 189,151,105 175,120,64 86,69,41 144,99,24 58,52,47 70,63,47 222,137,11 178,122,48 36,34,46 26,25,28 25,24,27 26,23,27 25,24,27 27,24,28 28,25,29 31,28,32 37,30,40 84,49,0 110,79,42 22,10,12 163,130,64 221,131,9 166,131,93 184,153,100 191,158,106 196,163,111 201,169,114 185,153,98 192,161,110 85,64,37
40,32,38 32,29,33 21,14,17 30,23,26 26,20,25 17,7,11 16,9,12 19,14,16 78,58,49 194,165,130 152,32,23 168,22,15 189,30,27 196,28,19 80,14,9 86,12,5 117,73,2 130,91,22 181,54,34 126,84,60 111,71,48 155,105,72 181,120,86 89,60,40 130,86,58 180,126,90 181,121,80 217,146,102 223,150,107 158,103,74 211,147,60 197,128,20 183,45,35 109,36,24 183,37,23 209,41,27 167,136,99 39,26,19 49,35,19 36,30,21 123,98,50 207,131,22 80,65,27 36,35,40 33,30,34 32,29,33 33,30,34 33,30,34 36,30,35 41,35,42 107,77,19 227,157,56 21,19,15 66,40,19 51,32,20 183,141,78 148,122,83 178,145,95 185,152,100 191,158,106 182,149,97 196,163,111 177,144,94 165,138,93
33,28,30 30,25,27 43,37,44 29,22,22 24,17,20 13,11,9 24,22,23 100,89,82 107,55,34 140,24,20 149,25,19 163,23,16 182,24,21 200,30,26 161,23,17 158,24,19 164,96,8 166,109,22 84,43,14 167,83,52 159,105,71 172,116,82 205,140,101 152,105,73 152,105,73 190,128,90 175,118,78 223,151,105 212,147,108 95,37,15 226,145,68 215,150,43 219,27,24 214,31,30 159,25,22 202,27,25 219,35,18 246,157,124 114,72,7 53,42,39 116,74,34 255,158,38 137,83,22 44,48,50 40,34,41 33,33,33 34,31,35 40,34,39 46,45,50 50,45,44 80,44,11 87,53,12 26,12,14 130,82,10 245,155,42 53,41,29 117,91,66 178,147,96 192,159,107 199,166,114 192,159,107 195,162,110 176,145,96 133,103,77
45,38,38 52,42,43 23,18,20 42,33,44 58,50,56 52,42,46 102,87,76 118,27,24 136,23,20 140,30,29 121,61,49 156,29,24 182,24,21 197,27,23 147,22,19 151,22,18 151,30,14 166,111,12 87,57,15 149,26,15 189,38,26 204,123,94 201,132,92 206,141,100 186,129,89 191,129,91 182,124,89 194,132,94 130,40,18 181,23,20 238,173,84 195,123,6 215,31,25 222,30,29 151,23,25 197,28,26 189,56,44 217,46,33 245,105,62 63,54,50 40,18,23 202,142,54 165,111,36 112,63,0 77,59,70 50,40,44 44,38,45 52,40,45 131,88,14 169,126,66 151,99,28 33,17,15 60,31,0 68,44,9 102,42,0 47,36,31 72,58,33 174,145,96 190,159,106 190,159,108 184,151,99 179,148,95 176,145,94 164,139,91
16,6,10 31,21,25 14,9,11 47,40,52 54,47,59 74,62,74 98,30,28 127,22,21 103,93,83 104,85,62 207,155,125 166,26,21 180,25,23 198,29,25 111,20,19 139,21,18 158,23,23 160,37,22 148,99,30 73,45,16 163,27,25 180,31,20 174,43,33 198,97,70 182,121,85 157,105,75 131,46,22 120,25,16 141,34,14 193,42,30 255,193,102 220,90,34 218,30,23 225,30,21 140,22,17 198,28,24 192,45,38 224,190,149 171,90,63 255,252,204 93,78,56 40,16,20 176,99,0 238,145,0 239,148,33 137,80,22 186,137,47 101,55,0 204,127,0 128,89,32 50,18,4 23,17,12 151,93,29 255,178,23 57,49,38 55,44,39 62,51,36 179,148,99 211,171,119 211,174,121 204,167,112 206,169,116 218,181,128 195,159,108
13,8,10 16,11,13 52,42,46 44,33,40 38,30,38 98,94,103 111,25,22 108,90,87 81,62,48 184,150,120 141,23,18 156,24,21 180,25,23 201,28,23 97,24,17 133,20,13 151,22,18 160,24,20 135,34,7 138,97,36 180,132,58 161,107,32 181,31,25 189,27,25 186,28,27 192,29,25 184,25,22 179,30,19 227,167,79 238,182,90 191,121,20 216,32,26 217,28,24 230,27,21 154,18,16 201,28,23 215,30,29 182,35,28 255,254,204 243,68,48 40,24,18 66,47,31 29,23,14 213,146,32 140,102,52 192,121,48 145,95,35 141,101,49 130,81,2 38,23,1 24,17,15 38,23,3 255,155,6 61,44,45 65,54,51 60,47,42 60,47,40 185,155,111 198,161,108 201,164,111 202,165,112 207,170,117 214,174,122 210,172,124
14,7,10 30,23,26 68,60,66 49,39,43 49,42,45 72,50,53 99,64,67 85,74,59 138,107,86 108,30,20 147,24,20 156,21,21 188,31,25 201,31,27 73,16,15 132,21,15 149,21,19 154,22,17 159,25,20 126,51,0 186,135,68 129,104,156 191,117,49 189,27,25 189,27,25 190,23,27 184,25,22 204,116,55 148,116,132 243,184,93 202,63,15 214,32,28 219,29,30 230,27,21 190,24,19 213,36,30 221,35,32 222,34,27 191,160,123 255,239,193 34,21,16 58,36,0 36,23,18 29,16,11 74,46,6 176,106,0 182,109,0 105,68,24 29,13,9 56,40,27 122,72,0 129,76,0 53,43,19 51,45,40 57,46,43 62,49,44 60,47,40 153,122,85 205,164,115 205,168,115 208,173,119 210,173,120 209,172,119 198,162,113
15,7,13 75,67,73 80,69,78 54,47,50 56,45,52 100,43,40 121,119,127 76,65,50 98,21,17 137,24,19 141,23,22 143,20,18 156,20,16 153,20,20 67,17,13 129,20,16 147,22,19 151,22,18 160,25,16 164,24,17 137,58,0 181,136,92 201,148,80 172,112,60 197,39,36 185,26,25 207,115,60 210,159,92 222,170,108 226,131,50 210,33,27 212,27,26 221,29,28 228,28,23 223,28,23 213,30,31 193,30,22 219,34,33 199,42,32 208,174,133 29,16,13 54,43,38 51,41,40 30,19,12 27,16,11 25,13,15 22,10,10 22,10,10 164,111,0 107,63,0 208,146,74 58,42,27 57,46,43 53,44,40 53,44,40 67,54,49 57,46,41 140,111,78 191,155,104 197,161,110 198,161,108 203,166,113 205,168,115 199,162,109
17,9,15 72,63,74 77,65,77 54,46,52 55,47,55 56,33,30 75,66,79 89,48,48 133,23,24 136,23,20 88,40,26 118,81,55 147,14,14 62,10,5 77,17,17 124,19,16 146,21,20 150,22,22 159,26,18 169,23,18 179,24,20 165,39,14 210,157,93 164,137,161 171,127,76 169,101,40 193,150,90 142,114,135 255,157,92 208,27,25 215,32,31 216,32,28 217,30,30 229,29,24 214,20,18 199,37,37 255,246,198 158,50,39 240,40,33 204,163,134 242,143,35 36,25,22 55,41,46 174,108,6 51,24,0 73,49,23 36,17,3 98,55,0 52,41,36 255,163,33 61,51,39 54,43,38 53,44,40 51,42,36 52,43,39 61,48,43 60,47,44 130,107,78 191,155,104 198,162,111 199,162,109 210,173,120 205,168,115 216,179,126
27,20,23 83,75,83 74,62,74 56,48,54 35,24,33 35,30,32 147,89,93 105,28,20 125,23,21 106,31,29 75,64,71 216,177,149 141,24,14 48,16,13 89,18,15 116,18,19 140,22,17 146,23,19 159,25,22 169,22,19 180,25,23 185,26,25 188,43,31 186,128,46 201,158,98 65,77,210 179,137,74 227,137,70 196,27,23 202,29,24 214,35,25 216,32,28 217,30,30 229,28,28 78,5,0 182,27,23 185,142,109 185,140,105 228,33,24 160,126,85 64,50,50 59,46,41 88,53,54 255,170,3 241,146,0 90,70,22 198,108,0 253,140,0 49,43,38 59,46,43 63,50,45 60,49,44 50,41,37 48,42,35 51,42,38 50,41,35 61,48,45 115,94,67 210,173,120 206,168,118 209,169,117 213,178,124 194,157,104 189,153,102
