197,154,98 195,152,96 192,148,97 194,150,99 203,157,102 196,150,93 205,159,102 212,166,109 214,169,105 219,174,110 186,143,87 174,131,75 180,139,82 171,130,81 157,116,67 195,149,92 182,136,79 195,153,101 158,116,62 184,143,86 168,125,67 179,131,75 182,140,86 187,144,86 189,147,95 196,153,104 184,142,90 185,143,91 209,166,110 201,158,100 179,135,84 175,133,81 175,133,81 177,135,83 182,141,84 182,141,84 176,133,77 177,131,74 185,138,77 195,148,85 188,146,83 198,153,91 200,152,94 195,149,90 180,129,72 181,131,71 200,150,90 175,130,66 188,141,80 197,150,89 196,148,90 191,143,85 192,145,82 192,145,82 203,157,91 188,142,76 195,158,105 70,60,64 89,73,86 96,82,97 97,82,92 155,128,110 182,138,108 255,209,180 255,212,181 255,234,207 195,149,112 174,127,75 187,143,92 160,117,72 168,126,72 181,138,89 183,136,84 192,146,89 183,137,80 190,144,87 189,143,88 145,104,59 36,26,27 30,20,19 80,69,62 32,20,25 62,50,55 76,64,69 75,64,71 72,61,68 74,63,70 80,69,76 73,62,69 74,63,70 78,67,74 78,67,74 84,72,84 73,63,67 73,62,69 73,63,67
201,158,102 190,147,91 194,151,95 224,183,113 231,181,119 220,174,117 208,162,105 204,158,101 209,164,100 213,168,104 215,172,116 195,152,94 161,120,63 161,121,69 168,127,78 181,138,82 184,138,81 179,137,85 171,129,75 185,143,89 193,150,90 196,148,92 185,144,85 187,146,89 188,147,90 180,137,88 198,157,100 168,127,70 179,136,80 185,142,82 195,152,96 174,133,76 186,145,88 185,144,87 186,144,90 201,160,103 204,161,105 203,160,102 207,157,95 188,141,80 200,150,88 213,166,103 195,148,87 189,144,82 191,146,82 180,130,70 208,158,98 195,148,87 193,146,85 188,141,80 193,146,83 197,150,87 186,136,74 195,145,85 206,156,96 198,152,86 206,169,114 63,53,54 101,87,102 107,93,106 146,125,110 187,150,126 174,144,127 158,130,117 206,171,158 236,194,181 231,185,155 200,150,108 199,157,103 185,144,85 187,145,93 195,149,94 185,139,80 176,132,79 191,150,91 175,134,75 181,135,78 180,136,96 68,57,64 58,50,58 71,60,57 65,55,59 106,93,88 80,68,70 81,70,77 79,68,75 82,71,78 78,67,74 74,63,70 71,60,67 71,60,67 74,63,70 74,64,65 61,51,50 71,61,65 65,55,54
189,146,88 183,139,86 180,137,88 188,144,91 203,157,98 201,155,98 221,175,118 214,171,111 210,169,108 214,173,112 223,177,118 223,177,118 202,159,99 164,128,68 177,135,81 175,134,75 167,124,66 188,145,87 195,154,93 182,142,78 188,143,81 180,140,76 187,141,86 185,142,84 196,154,100 206,165,108 208,165,105 199,156,98 192,153,96 189,146,88 208,167,106 177,138,77 172,131,82 192,150,98 179,138,81 183,144,87 192,149,91 189,147,93 194,151,95 212,165,104 198,151,88 197,150,87 179,129,67 180,130,68 211,163,105 197,149,91 197,149,91 199,153,98 203,156,95 191,144,83 179,132,71 167,120,59 177,132,70 192,141,86 198,151,88 197,152,88 193,151,97 65,55,56 82,74,82 91,80,89 178,143,118 201,166,151 103,83,76 101,84,87 116,99,100 151,131,124 169,131,121 255,221,190 187,140,90 178,135,79 186,143,87 179,135,84 185,139,84 181,135,76 189,146,88 197,153,100 175,132,85 172,122,78 79,66,74 72,61,68 95,77,58 71,59,59 119,83,50 115,83,51 81,66,74 79,67,72 73,60,68 70,59,66 85,75,79 72,61,68 75,64,73 71,60,69 79,68,75 77,67,71 67,57,61 70,59,66
183,139,88 183,139,88 179,136,80 218,175,117 197,154,96 208,165,109 188,144,91 196,155,94 177,137,83 190,152,86 196,157,98 206,167,108 192,149,91 197,158,101 210,163,102 199,154,92 181,142,71 177,138,81 199,158,99 198,163,96 181,148,82 193,144,93 199,164,99 200,158,95 190,148,85 178,137,80 187,150,81 189,145,76 185,144,85 185,146,85 210,157,89 186,145,77 187,146,87 192,151,92 172,131,74 184,143,86 196,153,93 198,157,98 174,133,74 177,131,72 214,168,109 219,173,114 200,158,95 186,144,81 185,140,78 178,133,71 190,145,83 188,142,83 181,135,76 197,149,93 192,146,89 187,141,86 189,146,88 157,111,52 192,146,87 203,158,96 178,136,82 74,62,64 79,68,77 133,114,116 133,104,84 104,81,80 71,57,59 73,59,64 86,73,81 105,88,91 117,90,85 184,138,110 224,176,133 190,144,87 185,137,83 176,133,77 173,128,64 181,135,78 189,146,90 194,151,93 193,151,99 185,143,89 156,121,94 72,61,70 160,124,91 112,92,83 137,101,70 150,112,66 177,136,91 141,114,82 69,55,55 74,61,69 66,55,62 74,63,70 74,69,71 76,67,80 72,59,67 71,60,67 80,69,76 67,57,58
199,155,102 180,136,83 182,137,91 179,136,87 195,153,99 193,152,95 196,154,100 210,170,106 212,174,108 196,159,90 200,163,90 182,148,78 211,170,102 207,160,99 194,156,78 200,159,87 181,152,80 167,139,58 178,141,72 193,154,83 139,123,40 182,143,82 159,139,64 203,162,105 195,156,74 208,166,103 180,143,74 194,154,79 150,113,44 178,139,66 181,145,83 175,133,68 175,134,75 181,140,81 188,147,90 188,147,90 210,167,107 196,156,92 188,148,84 174,133,72 184,138,79 196,150,91 187,145,82 160,118,55 171,126,64 162,117,55 183,138,76 187,141,82 176,130,71 183,138,76 190,145,83 187,141,86 149,110,51 157,117,63 153,112,55 157,114,56 166,125,68 71,61,65 71,62,73 121,105,101 91,77,77 117,104,114 76,61,69 68,53,63 69,57,62 75,63,68 88,70,65 133,106,101 242,194,167 187,140,88 197,149,95 188,142,85 181,134,82 174,127,77 179,135,82 189,146,86 182,138,87 192,152,88 198,147,90 146,106,70 184,141,92 173,136,81 187,145,91 174,132,80 163,121,67 168,125,69 178,135,75 162,121,76 189,151,103 177,139,91 135,106,75 124,95,64 88,71,61 72,61,68 67,56,63 59,49,48
185,138,86 183,144,85 197,154,96 194,153,96 208,162,103 207,164,104 205,167,91 196,157,96 176,138,74 210,169,110 168,138,69 181,154,93 200,162,98 187,155,71 170,136,66 164,141,44 166,140,58 123,114,29 161,137,55 161,129,56 137,117,40 151,124,51 125,122,39 148,127,71 174,142,71 178,153,66 129,112,34 152,138,41 183,144,62 206,162,93 211,168,110 188,148,82 179,138,81 187,146,89 189,148,91 194,153,96 187,145,82 185,140,76 180,137,79 198,153,91 187,144,86 199,156,98 186,143,85 185,142,84 188,143,81 175,134,73 180,134,75 175,134,73 192,146,87 181,139,76 173,130,70 183,140,82 181,138,80 174,133,74 187,145,91 178,135,75 175,136,79 72,60,60 64,56,64 76,64,69 66,56,60 104,92,106 72,63,76 64,51,61 64,51,59 69,57,62 81,67,67 117,95,89 191,146,125 197,151,96 180,134,79 196,149,99 188,142,85 196,148,94 187,141,86 188,142,83 197,151,94 194,151,93 181,137,84 162,119,63 189,143,86 191,145,88 179,136,80 193,150,92 192,146,89 180,133,81 176,131,69 173,130,74 205,165,113 175,135,83 153,110,65 125,89,56 129,95,73 90,72,53 85,70,61 91,81,85
183,146,91 191,156,100 170,134,76 174,138,78 166,137,61 194,165,100 199,165,93 139,114,39 145,124,54 172,140,69 119,103,29 160,142,71 160,138,60 148,131,37 146,125,55 176,150,68 143,135,56 99,96,13 153,136,60 128,118,51 107,100,30 150,137,76 106,107,18 118,107,34 78,79,29 119,118,41 117,108,21 143,129,43 164,147,51 159,139,49 190,158,83 169,149,59 208,169,112 200,157,101 184,150,80 204,158,103 181,138,82 195,152,92 183,135,81 187,145,82 189,148,91 192,148,95 191,152,95 182,143,86 176,137,80 170,130,66 167,126,65 170,130,64 197,150,89 192,150,87 185,142,84 184,145,88 186,145,86 176,137,78 178,138,84 179,137,85 175,132,83 74,56,53 63,56,59 58,51,54 59,51,57 93,84,95 85,76,91 69,55,68 61,48,56 67,55,60 77,63,65 104,84,77 141,106,93 201,158,113 193,146,85 198,153,91 165,124,75 193,145,87 192,146,89 181,135,78 181,135,80 180,136,85 180,136,85 187,141,86 177,131,74 194,148,91 203,157,98 172,128,77 167,122,74 172,129,71 192,148,95 175,131,80 173,127,70 175,129,74 189,147,95 158,116,76 146,114,82 122,93,71 85,71,76 88,77,74
173,143,87 146,121,64 135,110,53 135,107,51 142,118,52 121,101,40 182,155,92 134,113,41 136,117,51 153,133,74 123,116,19 136,126,44 144,124,36 114,100,16 108,106,16 123,115,25 134,133,40 64,63,11 87,84,17 109,104,24 88,79,19 136,123,50 94,97,8 107,101,24 112,109,24 96,88,5 101,91,9 137,122,41 145,134,33 129,115,20 167,142,53 141,125,42 168,137,73 194,160,88 180,152,82 194,156,90 175,134,75 189,148,87 170,128,74 194,151,93 182,141,82 193,152,93 180,141,82 173,134,75 169,130,71 166,126,60 177,137,73 161,123,57 163,126,71 179,140,79 171,125,66 191,150,93 188,147,86 185,143,78 178,135,75 144,101,52 172,128,77 72,51,40 58,53,55 56,50,55 54,47,50 95,84,93 74,62,76 68,56,68 59,51,57 64,54,58 71,61,62 82,68,68 100,77,64 150,108,84 188,140,82 178,132,77 176,132,79 183,137,80 189,142,90 188,141,89 195,148,98 183,139,88 182,138,87 195,149,92 210,164,107 189,143,86 196,152,99 166,120,65 171,124,72 165,121,68 173,129,78 144,100,47 180,139,80 182,140,86 171,129,77 174,132,80 172,134,97 165,129,96 183,140,107 179,143,94
186,150,99 181,145,94 173,140,88 173,142,89 152,130,81 126,113,61 114,101,51 108,98,49 105,98,26 119,113,38 124,114,34 123,114,29 98,82,8 116,100,17 104,94,16 90,80,9 99,93,18 86,91,19 82,80,10 97,94,11 67,64,0 111,104,7 103,105,11 119,113,22 118,110,4 108,102,9 102,95,7 104,97,9 138,129,30 145,136,21 111,105,14 142,134,32 150,130,53 167,144,57 120,106,36 171,140,76 183,144,83 164,135,63 177,143,84 183,146,93 155,118,63 164,122,68 181,138,78 176,137,76 148,112,50 176,134,69 187,145,80 141,108,42 177,139,75 184,143,82 176,133,75 182,140,77 167,126,67 157,116,55 149,108,51 159,116,58 154,111,64 93,61,29 57,50,53 57,49,55 53,48,47 75,67,73 63,54,65 61,48,56 55,43,45 55,41,43 53,41,43 140,126,126 46,34,34 135,102,63 185,141,90 189,143,84 187,141,84 177,131,74 170,124,69 165,122,73 192,146,89 199,156,98 174,131,73 181,135,78 185,142,82 190,144,85 186,144,90 187,141,86 184,138,83 173,127,72 174,128,73 180,134,79 188,142,85 177,131,74 187,143,90 192,148,95 178,135,86 187,142,94 173,129,76 172,131,74
174,138,107 164,128,97 177,142,115 198,163,136 191,161,135 175,147,120 175,148,114 119,107,52 84,79,10 113,104,48 98,88,10 91,80,7 105,91,25 116,101,24 82,72,3 103,97,20 100,95,22 90,95,23 92,90,18 86,90,3 103,104,15 114,114,12 112,106,13 123,119,14 107,103,16 112,105,17 101,93,10 121,116,18 124,113,26 125,111,16 118,110,16 129,117,39 140,131,32 134,120,25 126,111,48 150,134,60 175,153,61 132,115,39 164,137,72 177,140,69 177,141,81 192,150,98 194,155,98 144,113,53 168,127,68 160,124,64 169,133,71 169,135,74 182,140,75 186,143,83 188,147,88 177,137,73 181,136,74 175,133,79 178,136,84 183,140,82 176,123,57 169,124,60 57,50,48 58,51,51 53,48,47 66,58,66 40,31,42 39,29,33 51,39,41 94,82,82 126,110,108 82,66,62 37,20,26 179,142,100 186,144,90 181,138,82 182,136,79 183,137,80 175,127,80 161,119,67 171,125,68 168,124,71 165,121,68 182,136,79 181,135,80 188,142,87 169,126,70 187,141,86 176,130,75 194,148,93 197,151,96 189,143,88 170,123,71 182,135,83 176,132,79 180,136,83 186,145,88 168,124,71 183,139,86 184,138,79
199,165,143 210,177,152 192,158,128 211,175,146 211,182,160 206,180,159 202,173,151 140,116,63 131,116,65 133,120,72 95,91,45 98,94,46 105,93,23 99,90,14 84,82,10 98,85,12 116,111,38 98,99,20 102,104,8 114,116,22 112,108,19 102,98,11 111,105,12 97,93,6 98,95,12 95,98,18 88,83,3 112,102,20 97,85,7 113,104,19 99,89,18 113,104,19 125,116,17 128,118,24 78,70,5 142,132,40 163,149,65 115,102,27 152,136,53 153,133,45 151,126,51 169,137,55 156,132,70 164,138,68 167,140,65 134,110,44 121,100,46 171,135,75 183,146,93 171,131,79 197,158,99 166,127,68 189,146,88 164,124,60 160,119,60 161,122,53 163,122,63 163,117,60 62,48,34 57,50,48 58,53,55 57,52,49 31,24,27 59,43,41 66,49,52 72,48,57 88,62,66 93,74,81 48,29,33 191,149,97 179,137,85 178,136,82 182,136,79 163,117,60 171,127,74 179,136,78 194,148,93 186,143,85 173,129,78 185,142,86 170,128,74 191,149,95 176,130,73 174,131,75 188,146,92 188,145,96 186,143,94 180,138,86 164,122,70 166,125,68 175,134,77 182,136,81 165,123,69 184,141,94 182,136,79 173,127,68
173,138,113 180,146,114 166,132,100 185,149,120 179,148,125 178,154,128 206,185,162 159,127,70 150,129,73 138,122,66 118,113,62 105,99,53 102,92,23 73,71,9 89,86,31 99,99,17 109,105,27 102,104,8 117,111,36 127,124,30 132,127,29 130,123,37 119,110,23 101,96,14 87,88,22 92,90,16 114,109,27 112,103,18 109,100,15 118,106,24 107,100,12 94,84,6 113,103,13 105,93,15 130,124,33 119,112,24 104,93,20 122,108,38 155,144,41 156,141,49 160,135,58 155,137,35 134,118,35 151,132,37 159,141,70 122,108,42 115,99,43 161,134,73 174,134,70 185,145,91 147,113,54 181,146,79 163,123,71 178,135,77 175,138,57 161,122,53 186,144,81 172,131,70 176,147,94 52,45,43 59,52,52 59,49,53 41,33,41 52,40,40 91,77,77 69,45,49 87,62,74 113,96,99 60,39,37 177,135,83 191,149,95 182,139,83 176,132,79 185,142,84 192,145,93 178,132,75 174,128,73 180,134,75 175,134,77 174,131,75 174,131,73 190,146,93 186,142,89 175,131,78 196,154,102 174,132,80 199,157,105 190,145,97 194,151,91 180,136,83 180,134,77 181,135,78 174,130,79 166,121,73 179,135,82 183,136,86
174,146,119 196,167,147 191,169,149 174,143,122 181,152,128 167,146,123 172,152,134 164,123,76 181,138,89 166,130,79 156,128,72 133,117,61 115,98,29 115,106,50 126,118,35 97,90,29 101,95,29 121,121,35 137,132,48 100,95,11 93,82,20 93,93,19 99,95,17 100,98,10 94,97,17 81,81,7 99,95,17 99,94,12 100,93,21 70,63,4 128,116,20 106,96,14 135,128,19 147,140,29 144,134,26 136,125,24 95,84,9 139,129,35 114,101,26 107,103,14 146,132,19 125,117,15 108,95,4 137,125,27 98,94,7 112,100,22 136,125,38 171,144,81 177,143,84 166,133,65 173,138,73 167,142,65 155,128,55 163,136,50 185,156,84 172,134,68 182,140,77 189,147,84 144,121,90 54,49,48 59,49,53 60,50,51 61,56,58 36,25,32 67,53,58 75,63,63 101,89,89 111,98,95 105,87,86 191,143,87 187,141,84 178,135,79 181,137,86 171,128,72 162,118,67 190,147,91 178,136,82 199,153,96 166,125,68 146,104,50 178,135,77 185,141,90 162,122,68 200,160,106 177,135,83 197,151,92 190,144,85 175,132,74 200,157,101 206,162,109 182,140,88 172,130,78 175,134,75 178,135,79 176,133,75 188,141,91
202,151,96 181,133,77 191,150,91 181,140,83 179,138,91 182,138,100 186,143,94 196,156,104 187,147,95 156,116,64 163,130,78 141,115,61 110,95,46 115,107,55 99,92,31 103,97,49 105,101,25 95,91,29 82,81,16 97,93,17 107,104,19 107,100,12 101,92,5 109,105,16 113,114,25 101,96,12 112,106,11 121,119,18 87,82,11 103,100,6 125,119,17 115,103,23 125,115,23 128,118,24 130,121,34 136,129,30 118,106,24 79,73,0 110,98,18 100,92,9 106,98,6 127,119,13 127,121,19 97,89,6 97,93,6 116,109,12 93,81,11 137,118,34 134,120,34 122,113,26 155,137,50 173,145,64 141,121,31 146,119,42 180,146,56 185,159,68 165,128,59 182,143,82 55,42,35 57,50,48 76,64,64 86,75,72 93,83,87 71,61,65 48,36,41 90,76,81 66,49,52 79,60,62 99,79,89 188,142,85 190,143,91 183,137,82 173,131,79 166,124,72 173,129,76 173,130,72 178,135,86 167,125,73 171,129,77 165,123,71 167,124,68 149,106,57 172,130,76 158,116,62 168,126,72 145,101,48 184,142,90 190,150,96 203,161,109 153,111,59 158,115,66 172,129,80 191,149,95 185,143,89 174,132,78 165,121,70
