255,247,204 248,227,184 244,223,182 249,228,187 233,215,173 250,228,190 233,211,173 251,234,195 255,250,208 255,249,207 255,254,215 244,226,184 249,228,187 251,230,189 226,207,172 250,236,207 254,240,211 246,232,203 243,229,200 255,238,210 255,247,213 255,247,218 249,230,195 239,221,177 255,240,192 240,214,175 255,251,131 255,249,73 255,233,61 255,218,55 250,204,49 237,199,92 100,91,85 102,99,103 102,101,104 80,77,81 62,56,61 62,60,61 67,65,66 65,64,67 75,72,76 84,85,88 94,92,93 84,77,80 87,85,86 74,72,70 70,68,64 67,66,59 68,64,58 66,60,55 65,56,50 58,49,43 48,50,47 47,45,46 49,47,45 55,53,51 57,44,41 53,32,17 57,34,19 55,40,31 45,43,44 52,50,51 51,49,47 48,46,47
255,239,194 255,250,205 255,234,192 249,226,184 254,228,189 243,222,179 255,233,192 234,216,174 249,231,189 255,247,205 249,226,184 229,207,169 240,219,178 255,238,196 244,223,180 255,247,218 244,230,201 250,236,207 246,232,205 255,246,216 255,245,211 249,236,202 245,226,191 255,245,186 255,231,88 212,161,81 113,60,17 108,41,32 87,22,10 83,23,9 82,22,10 72,19,7 68,26,13 108,97,94 96,93,97 96,93,97 60,57,61 76,75,78 85,84,87 83,82,85 87,84,88 81,80,85 89,87,88 91,84,84 92,87,89 74,74,74 60,58,56 38,36,37 35,33,34 59,45,45 54,35,19 55,34,19 50,45,47 47,45,46 20,18,19 45,43,44 57,46,43 54,33,18 55,34,19 49,37,27 52,50,51 49,47,48 51,49,47 51,51,48
245,222,180 254,231,189 255,247,205 232,211,168 144,122,114 37,64,164 31,66,155 25,59,155 15,55,142 32,58,136 37,65,131 62,75,130 79,84,110 251,227,190 237,215,177 255,254,222 255,243,214 246,232,205 241,227,198 254,240,211 251,237,208 251,238,206 252,215,134 111,44,19 92,20,8 93,19,10 87,22,10 76,22,13 67,20,9 65,21,11 69,18,8 65,19,3 68,17,7 63,16,7 97,97,97 97,95,96 66,64,65 76,75,78 86,83,89 88,85,89 84,81,85 81,78,84 95,93,94 93,86,86 89,82,82 74,72,73 65,63,64 35,30,32 33,31,29 46,34,34 54,35,21 55,36,20 54,47,47 48,46,47 51,49,47 52,50,51 49,44,46 49,36,31 48,32,26 43,35,43 47,45,57 48,47,52 44,40,49 75,81,102
242,223,184 248,229,190 219,199,169 191,174,139 132,118,131 163,167,182 147,154,168 161,163,177 18,58,158 7,52,162 7,52,162 7,55,162 25,57,153 255,236,194 231,214,177 255,243,211 255,252,220 255,247,213 243,229,200 242,229,197 255,243,211 241,229,199 76,27,5 85,20,12 81,19,8 66,25,9 91,68,8 100,73,0 103,76,3 94,68,0 79,55,18 58,19,7 56,13,9 56,17,16 103,98,100 99,97,98 66,64,65 79,76,80 88,85,89 87,84,88 89,86,90 83,77,84 100,95,97 90,83,83 84,77,77 77,75,76 74,72,73 25,20,22 67,65,66 72,70,71 129,128,133 71,66,68 235,238,226 235,236,226 25,23,24 233,232,223 191,201,221 116,131,163 20,18,26 72,85,111 75,88,116 80,81,113 64,72,88 100,118,142
217,199,167 253,240,206 255,248,216 241,227,200 122,112,132 166,174,183 130,129,144 114,116,130 5,56,157 6,54,163 7,52,162 9,54,162 25,58,147 220,200,168 212,198,169 235,223,193 248,235,203 255,243,211 241,229,201 234,220,193 232,218,189 225,211,182 74,35,21 63,18,13 60,57,61 27,23,32 65,54,61 92,74,71 92,71,67 94,73,69 84,65,12 74,51,11 52,15,12 95,85,84 95,92,96 101,98,102 68,66,67 76,73,77 87,84,88 90,87,93 83,80,86 85,79,84 100,95,97 93,86,86 87,80,80 84,82,80 74,72,73 27,25,26 67,64,68 72,69,73 130,129,134 181,184,206 180,189,212 188,194,213 163,174,203 184,197,216 196,200,215 155,172,215 91,108,139 104,116,149 102,113,144 95,103,133 107,118,145 102,119,141
231,214,179 253,240,208 254,241,209 240,228,200 112,107,134 174,170,183 169,171,185 89,94,104 26,51,122 214,231,255 206,227,255 88,111,174 38,67,153 251,235,191 251,234,195 255,244,197 255,246,199 255,246,199 231,214,177 242,231,187 228,209,170 246,229,190 220,206,163 134,132,133 72,71,76 32,33,38 84,70,70 101,77,81 85,77,85 91,77,82 86,70,68 48,24,16 106,101,98 99,98,91 98,96,94 103,101,97 58,56,52 76,73,77 84,81,85 87,85,83 87,85,83 88,86,87 91,89,85 84,82,80 89,82,82 86,84,82 77,75,76 66,64,65 73,70,74 73,70,74 105,102,117 216,218,213 235,239,224 228,234,223 113,127,168 113,126,156 195,197,197 130,140,174 83,84,103 81,87,108 87,94,117 71,80,103 77,85,117 88,99,126
255,238,210 255,239,211 247,233,204 249,235,206 95,106,148 6,51,161 5,53,162 6,56,155 6,57,160 6,56,155 6,56,164 9,54,162 36,62,136 222,205,166 235,218,179 233,216,177 226,209,170 231,214,175 226,209,174 220,201,164 231,212,173 224,207,172 115,112,116 137,136,139 44,42,50 34,32,40 255,212,178 196,153,136 88,92,121 52,55,93 87,70,73 98,94,88 97,96,89 94,92,88 90,88,84 102,101,94 65,63,61 70,68,66 73,71,69 81,79,77 80,78,76 79,79,76 111,110,103 92,91,84 101,99,97 79,77,75 72,70,68 64,59,58 67,61,68 80,75,63 106,102,111 132,122,110 166,169,159 113,103,102 122,118,138 114,129,163 192,197,196 129,142,172 99,102,120 99,102,122 86,97,126 106,117,146 96,97,116 94,86,75
243,229,200 223,209,180 226,214,186 229,210,185 81,93,146 7,52,160 2,56,158 114,138,212 98,117,179 93,121,196 10,53,162 7,56,158 34,59,128 215,198,163 216,199,160 217,200,161 243,226,187 217,200,161 211,194,159 228,209,172 216,199,160 185,174,157 146,140,145 55,54,59 32,30,40 135,127,144 177,164,183 91,82,106 130,124,145 84,72,86 86,70,68 84,71,68 101,100,93 99,98,91 91,89,85 101,99,95 66,64,65 75,73,71 76,74,72 95,93,91 87,85,83 88,86,84 102,101,94 91,90,83 90,88,86 79,77,75 65,65,62 77,69,58 68,63,65 77,69,58 92,85,88 76,71,57 86,85,88 80,72,61 86,76,77 84,77,80 171,175,190 119,129,163 102,105,123 101,103,119 78,89,118 86,89,107 88,86,96 80,73,57
223,204,165 219,200,161 215,198,161 216,198,166 67,82,137 30,73,174 184,207,255 57,86,156 137,180,252 164,184,241 59,89,168 143,179,255 34,59,128 217,200,165 214,197,158 230,213,174 228,211,172 214,197,158 215,200,164 224,206,164 222,205,170 48,43,45 37,35,45 26,24,34 26,24,36 221,213,230 127,119,136 30,23,35 70,62,79 105,94,117 92,78,91 85,69,65 97,91,86 105,104,97 88,86,82 103,101,97 65,63,61 77,75,73 82,80,78 79,77,75 79,77,75 79,77,75 104,103,96 95,94,87 91,89,87 80,78,76 68,68,65 78,70,59 75,70,72 77,69,58 83,76,79 76,66,56 81,79,80 77,69,58 88,78,79 87,80,80 91,88,92 123,133,167 103,106,124 101,103,119 84,95,124 99,102,120 96,100,113 83,78,66
237,219,175 232,213,174 227,209,167 212,195,160 56,72,140 7,55,162 8,53,161 8,54,157 8,54,159 8,54,159 11,53,157 14,58,164 42,55,124 229,212,173 233,216,177 230,213,174 231,215,173 205,188,153 210,193,158 210,193,158 236,219,193 28,25,31 24,22,30 22,22,30 80,76,96 189,179,197 129,123,144 74,67,77 48,33,24 42,34,53 94,92,112 93,76,79 108,83,82 94,81,76 93,89,83 99,98,91 67,65,63 72,72,72 77,75,73 80,78,76 73,71,69 77,75,73 102,100,98 98,97,90 92,90,88 84,82,80 72,70,68 68,64,58 78,70,57 77,69,56 77,69,58 77,69,56 80,72,59 80,72,59 89,84,86 89,85,96 192,196,211 119,128,167 88,96,116 86,92,113 83,94,123 100,103,123 97,103,122 93,84,78
240,221,182 217,198,159 224,205,166 211,193,163 44,65,140 21,56,158 21,61,161 58,89,174 99,130,215 71,104,193 16,59,160 6,54,161 41,54,121 232,215,176 232,215,180 218,201,166 214,197,160 212,195,160 196,178,146 224,209,173 204,190,161 40,34,25 22,20,28 27,25,33 87,83,105 98,94,118 100,97,124 122,114,133 87,69,68 100,82,79 89,87,88 63,56,70 95,94,87 98,94,86 89,87,83 94,93,86 65,63,61 70,68,66 83,81,79 87,85,83 81,79,77 77,75,73 106,104,102 99,98,91 92,90,88 79,77,75 69,67,65 61,59,55 79,71,58 78,70,57 78,70,57 78,70,57 80,72,59 79,71,58 89,83,90 90,86,95 227,232,228 116,127,158 102,108,125 103,106,126 98,109,138 97,100,122 96,100,129 88,86,84
234,215,176 220,201,162 210,191,156 205,187,155 196,177,152 193,175,145 215,198,163 249,231,189 98,81,82 232,217,195 223,211,170 221,206,168 222,214,162 230,213,174 209,194,158 222,208,181 220,206,179 226,212,185 220,213,182 227,215,185 225,218,189 227,218,189 165,155,133 52,43,37 23,21,31 76,71,89 88,85,112 91,92,115 128,120,139 115,97,106 99,96,102 97,95,91 103,101,97 104,102,98 102,100,96 101,99,95 63,62,55 72,71,64 84,82,80 91,90,81 94,93,86 87,85,83 98,97,90 102,101,94 76,74,72 72,70,68 65,63,61 62,57,54 75,67,56 71,62,58 70,64,59 72,66,61 78,70,59 83,76,74 81,79,80 116,113,117 226,231,225 107,118,147 108,107,124 103,106,124 89,100,129 103,106,126 97,103,124 97,112,130
209,190,151 214,195,156 241,222,185 236,219,182 247,229,197 173,156,132 213,200,166 225,208,171 83,66,40 89,72,44 238,223,183 229,214,174 230,213,174 229,212,173 228,213,177 222,210,182 213,201,173 221,209,181 228,216,186 231,219,189 229,217,189 232,220,192 221,209,181 219,207,179 218,206,180 77,71,64 72,68,79 86,82,102 83,84,105 98,94,114 87,83,92 101,99,97 98,96,94 103,101,99 103,101,99 93,82,79 66,55,62 72,65,63 81,76,75 88,87,80 87,85,86 66,63,67 98,97,90 98,97,90 92,90,86 79,77,75 80,78,76 62,60,56 79,71,58 67,62,64 55,53,51 61,59,57 80,72,59 91,84,84 89,83,90 232,233,221 230,235,234 102,113,142 103,106,128 99,101,126 86,97,126 105,108,126 103,104,125 91,102,129
214,194,162 232,214,172 220,200,168 228,211,172 92,71,44 90,66,42 70,56,40 213,197,166 71,61,62 182,166,149 239,222,183 226,207,168 75,65,55 139,128,109 245,226,191 228,216,188 226,214,186 212,200,172 217,205,177 231,219,191 232,220,194 218,209,180 239,226,192 218,211,182 222,210,182 69,69,81 82,81,72 102,57,65 161,140,140 87,81,106 85,82,109 68,63,79 98,98,93 103,101,97 98,91,89 96,69,37 75,58,34 68,62,55 82,81,74 79,75,69 100,72,45 75,58,34 103,99,91 97,96,87 97,81,64 71,59,47 81,76,75 63,64,69 63,57,64 64,59,61 75,73,74 62,62,57 80,72,59 89,84,83 90,84,89 223,229,220 223,231,236 105,117,150 104,106,120 90,87,104 85,88,110 88,94,115 87,95,115 78,89,116
217,198,161 224,205,168 228,209,170 225,208,169 182,170,158 67,63,72 224,217,199 239,222,175 65,65,77 231,216,178 224,207,168 207,193,175 67,58,50 62,53,38 236,222,195 228,216,188 240,228,200 215,203,175 219,207,179 229,217,189 219,207,179 226,214,186 226,212,185 93,74,37 145,135,113 246,85,67 127,38,36 183,106,89 206,158,144 79,69,68 72,66,87 67,64,91 99,97,93 101,96,93 79,68,61 68,61,71 54,53,58 72,70,80 81,79,89 90,88,86 70,64,69 51,51,59 98,98,93 97,96,87 72,61,54 64,55,49 76,74,72 93,69,43 90,71,48 61,60,63 90,63,31 68,57,40 90,77,45 79,60,35 84,82,83 82,71,54 166,161,160 93,91,111 107,106,123 110,113,133 83,91,121 101,104,115 97,94,109 94,90,110
217,198,161 217,198,161 205,185,153 196,178,146 160,151,143 56,56,66 82,80,76 215,200,164 66,65,82 220,209,165 230,215,179 103,136,180 65,63,73 74,67,77 133,132,135 103,138,159 228,216,188 222,210,182 215,203,175 217,205,177 237,214,185 214,197,173 145,145,140 57,59,73 116,128,119 255,70,61 216,46,42 104,55,46 44,43,48 45,44,47 130,109,105 73,66,69 98,97,102 102,99,103 71,76,82 66,64,72 52,50,58 34,86,155 60,57,63 23,90,161 32,109,181 44,50,69 65,65,65 68,62,69 31,110,195 47,52,76 85,83,91 108,109,114 47,67,109 108,109,114 142,139,154 43,54,67 82,86,90 82,80,88 106,102,115 75,73,81 151,153,153 113,115,131 91,87,77 93,88,76 97,90,90 108,108,120 111,112,133 97,99,115
207,191,158 196,180,147 192,175,147 183,164,137 112,106,99 59,56,62 215,208,181 29,47,85 69,68,83 215,202,170 200,188,158 70,74,78 60,60,70 159,152,134 42,54,62 160,151,132 46,116,188 125,173,225 190,174,143 193,174,147 196,180,149 181,172,153 101,116,134 65,62,66 255,67,52 255,59,59 153,63,55 88,119,166 211,196,158 158,144,128 27,109,197 67,64,70 26,49,87 88,86,94 40,107,180 62,64,78 51,51,59 57,62,61 67,69,64 79,78,71 37,44,56 38,96,154 32,114,202 48,110,185 74,64,65 34,65,108 39,114,194 42,76,115 35,53,68 34,89,155 27,97,167 35,48,74 36,119,200 27,78,129 45,94,141 40,99,170 36,99,160 52,114,184 39,99,165 71,88,108 71,64,62 103,98,100 108,105,120 87,88,107
212,199,165 218,205,171 188,174,145 197,184,152 108,102,97 59,57,65 223,214,185 43,55,77 71,68,83 208,196,170 45,120,204 218,202,158 64,62,72 182,173,156 223,202,161 35,48,76 214,200,157 155,153,151 54,125,217 88,121,156 207,207,202 17,69,127 217,197,167 74,74,69 255,66,57 254,67,53 140,27,24 219,200,177 30,84,137 55,117,190 105,107,121 76,74,72 37,77,135 8,69,146 8,40,78 66,65,68 58,56,64 58,101,153 78,73,72 90,79,74 36,35,50 54,53,56 16,37,74 20,72,128 44,135,216 54,126,207 68,86,101 5,45,95 25,108,185 39,111,192 59,72,98 23,86,147 40,116,191 46,91,131 40,104,165 53,129,206 12,75,138 41,117,192 24,95,162 46,126,204 28,109,182 55,107,174 104,112,130 111,105,112
223,210,176 215,202,168 205,191,162 202,189,157 97,96,89 61,59,67 222,208,181 205,199,176 71,70,85 43,69,117 188,195,190 207,189,157 68,66,74 188,179,164 210,192,160 209,191,159 203,197,172 46,55,68 43,70,111 33,55,87 210,208,190 62,85,110 38,100,173 40,122,208 80,105,116 73,74,66 97,34,39 55,57,100 18,76,150 26,83,146 8,40,78 56,63,88 44,66,98 18,62,111 19,82,147 62,58,71 53,56,63 11,55,104 42,60,84 91,86,85 43,43,51 51,54,61 53,71,97 73,82,95 68,65,71 53,51,59 27,41,62 29,81,135 23,100,183 32,116,197 44,120,195 37,105,173 25,94,171 32,116,195 32,118,203 47,134,214 47,130,214 39,121,212 33,122,215 44,138,229 49,142,231 50,129,214 32,92,156 13,44,91
221,210,175 204,193,158 185,174,141 197,185,155 81,81,78 62,60,68 223,209,182 206,196,174 72,71,86 204,192,164 210,194,161 214,196,164 69,67,75 207,192,172 218,201,162 216,198,166 198,179,152 204,187,150 196,178,146 208,190,160 219,202,167 216,199,164 208,191,156 67,73,76 197,180,143 76,77,69 36,41,40 190,178,148 232,215,178 154,143,128 116,111,99 71,72,77 109,100,92 110,102,91 78,73,75 65,65,73 53,53,63 79,80,72 82,81,74 82,81,74 46,45,62 52,51,66 97,96,85 98,92,85 70,71,76 55,53,63 77,75,73 73,71,69 71,69,81 81,72,66 79,77,73 54,53,56 50,45,47 28,32,45 28,32,45 27,34,48 34,37,48 43,43,53 65,61,55 97,87,77 103,94,86 92,88,80 93,92,97 89,88,93
169,160,131 177,168,139 151,141,119 174,164,140 76,74,72 62,60,68 210,201,172 190,180,158 73,72,87 195,187,163 187,173,146 196,178,146 68,66,74 189,178,161 193,175,145 190,172,142 205,187,155 195,177,147 186,168,138 197,178,151 196,178,148 194,176,146 187,170,135 70,76,79 208,190,160 93,87,78 39,37,38 200,188,162 219,202,167 140,135,123 107,102,90 76,77,82 106,97,91 99,90,82 78,78,75 70,70,78 55,55,63 73,72,65 72,71,64 80,79,72 44,44,56 58,56,68 109,103,94 101,97,87 65,66,71 57,55,63 73,71,69 64,64,61 69,67,77 81,72,64 85,78,76 57,56,61 92,87,75 70,71,76 105,95,85 72,73,76 146,141,127 143,139,122 93,86,70 94,84,74 100,91,85 100,91,85 142,139,124 142,140,120
133,127,122 125,119,114 120,114,109 132,126,121 75,75,75 59,59,67 207,199,177 177,166,149 73,72,89 164,156,134 179,167,141 155,145,123 69,73,77 163,149,135 172,153,128 178,159,132 190,169,144 183,162,137 164,145,120 191,172,147 180,161,134 181,162,135 205,187,157 71,74,81 74,65,59 63,59,51 63,60,64 177,164,141 197,181,150 120,113,97 101,96,84 75,74,77 95,83,88 87,86,75 110,81,57 69,70,73 57,57,69 58,57,50 67,66,59 81,77,69 46,45,60 54,52,62 85,81,73 82,81,74 77,78,81 59,57,65 58,56,52 51,51,48 69,67,77 78,75,62 84,78,71 63,60,64 94,86,73 71,72,77 99,89,88 68,73,79 59,55,75 62,56,81 95,85,73 96,88,77 98,92,85 86,83,87 58,55,72 59,56,71
135,129,124 122,116,111 136,130,125 134,128,123 73,74,79 61,59,67 134,128,123 121,110,105 74,73,90 126,122,114 123,117,112 132,126,119 71,70,75 132,126,117 125,120,108 126,121,107 123,119,102 123,119,102 128,123,109 123,119,100 126,121,107 126,124,104 100,75,56 67,67,64 53,50,35 122,118,101 49,47,43 141,137,116 131,124,106 96,92,86 86,85,90 80,81,86 60,56,65 62,65,72 73,78,84 74,78,80 63,63,73 67,63,76 71,68,83 88,86,94 48,46,58 53,53,65 88,81,93 101,99,109 82,81,86 61,59,67 112,113,116 122,118,127 67,70,79 125,123,124 114,83,60 104,82,64 110,92,60 103,75,48 76,60,58 87,88,93 83,81,89 132,127,129 127,122,121 144,142,138 137,130,130 148,143,140 137,131,126 146,140,135
109,103,98 120,114,109 113,107,102 112,106,99 73,65,71 62,60,68 116,109,109 120,118,119 74,72,92 133,126,124 132,127,124 78,61,37 88,68,48 57,48,42 148,141,139 141,134,132 136,129,127 119,112,110 125,118,116 141,134,132 142,135,133 130,128,129 170,53,43 84,52,47 61,58,64 60,57,63 46,44,45 145,143,139 132,127,124 133,126,126 113,108,107 122,115,118 121,116,113 128,121,121 134,132,133 77,77,85 62,62,70 136,131,128 115,109,104 136,134,130 48,46,56 56,55,70 129,123,118 118,109,101 92,70,50 88,68,50 114,105,99 80,66,48 67,59,37 65,53,55 86,84,92 86,87,92 56,56,64 77,81,85 74,74,82 95,96,99 81,79,80 132,122,123 129,122,122 133,126,124 139,132,132 140,135,132 141,134,132 132,125,123
125,120,117 139,134,131 131,131,128 92,82,81 61,51,41 65,54,47 57,50,48 93,67,42 91,67,43 90,69,44 85,85,93 88,89,94 83,83,91 60,58,68 62,61,66 141,136,133 139,133,128 127,120,118 127,117,118 125,118,118 135,128,131 112,105,108 134,86,82 154,47,42 134,129,128 104,105,97 136,131,128 118,111,111 128,122,117 156,150,145 131,126,123 142,135,135 125,120,117 139,132,132 128,118,117 74,70,81 58,58,66 134,132,130 128,123,120 48,37,32 43,33,23 49,31,26 56,51,39 76,77,82 81,82,85 79,80,85 60,58,66 76,76,84 80,79,84 75,74,79 111,107,116 114,108,113 125,123,124 137,130,130 134,127,125 133,126,129 133,126,126 143,136,136 129,122,120 141,131,132 130,123,123 106,99,99 130,123,123 128,121,121
