62,59,63 65,62,66 97,95,96 107,96,93 94,81,78 71,66,68 68,62,67 77,72,74 74,74,74 69,68,71 75,74,77 73,72,77 75,74,79 72,70,78 73,72,77 74,73,76 76,73,77 81,75,80 89,79,78 100,91,87 79,77,75 76,75,80 75,72,76 79,72,75 79,76,82 81,78,84 72,71,74 77,72,71 109,89,80 142,118,96 119,96,81 95,83,73 89,81,70 110,98,86 152,123,103 184,140,112 189,144,109 176,135,106 156,120,98 112,93,81 85,73,73 65,60,57 64,57,60 80,67,62 110,91,77 138,109,89 122,101,76 109,95,77 76,70,65 59,57,58 46,47,52 38,44,45 31,41,45 30,38,43 31,36,44 32,35,44 36,41,47 39,44,50 36,41,47 52,52,60 57,56,59 67,65,66 51,49,50 52,51,54 55,56,59 58,57,60 74,69,68 89,80,76 94,85,81 94,85,79 86,82,76 89,85,79 115,113,109 104,102,98 98,97,90 90,88,84 94,95,100 116,114,124 124,119,118 115,115,101 110,114,118 114,118,133 121,125,140 116,123,135 137,144,156 129,140,151 127,139,147 150,162,170 146,156,162 127,136,147 114,125,138 143,151,158 153,144,140 170,149,126 145,111,79 166,132,98 149,113,80 182,141,110 193,147,110 195,149,112 201,154,120 183,137,100 219,170,134 199,148,111 227,173,135 249,194,153 226,176,132 226,176,130 218,170,125 204,158,117 202,156,115 225,179,138 221,176,132 209,164,120 208,162,121 207,162,118 208,163,119 209,164,120 193,148,104 203,159,117 217,173,133 214,170,130 200,156,116 214,170,128 211,167,125 212,167,123 227,179,134 223,175,132
80,81,84 72,73,76 89,88,93 93,83,84 85,72,67 84,75,69 79,74,76 80,78,76 63,61,62 79,76,80 88,85,91 74,71,77 75,74,79 74,73,78 73,72,75 74,71,75 76,70,75 82,75,78 86,79,79 95,93,91 75,72,76 73,70,74 75,72,76 80,69,66 110,94,81 117,101,88 87,78,74 77,67,68 99,82,72 134,106,79 152,118,86 160,124,93 170,131,101 179,135,107 171,130,101 172,128,100 145,108,82 127,96,73 104,85,71 66,59,57 62,56,63 69,62,60 89,78,71 106,92,78 110,94,77 115,97,76 108,92,75 88,79,64 63,62,55 46,48,48 37,45,52 38,43,49 37,40,47 39,40,45 39,43,45 56,53,57 50,51,54 43,47,49 46,50,54 50,49,52 57,52,54 60,57,61 66,66,63 71,71,68 73,71,69 75,70,67 84,75,69 101,95,88 76,70,63 76,70,63 83,79,71 67,66,57 91,90,81 96,97,87 110,109,100 121,117,109 96,94,95 111,107,101 124,116,105 125,121,111 115,117,114 117,122,128 120,129,140 144,156,164 148,163,170 151,165,175 151,166,173 137,149,155 128,138,144 131,139,146 133,134,139 147,134,127 141,120,95 141,110,73 202,167,131 169,126,91 194,149,114 209,163,126 188,142,105 182,135,101 199,150,114 196,147,109 230,176,138 222,165,121 253,197,150 255,222,178 255,206,160 222,172,126 225,177,134 203,157,116 201,155,116 222,176,135 215,170,126 214,169,125 196,151,107 222,177,133 216,171,127 221,176,132 225,180,136 222,178,136 224,180,138 205,161,119 180,136,94 206,162,120 209,166,121 216,173,128 215,171,129 213,169,127
77,75,76 87,85,86 77,75,76 86,75,68 97,81,66 98,81,71 79,67,69 72,69,73 79,71,79 69,62,65 70,65,67 70,64,69 73,70,74 73,70,74 75,72,76 70,67,71 78,72,77 81,75,80 76,73,77 69,68,71 70,67,71 79,74,76 98,85,80 140,111,91 185,144,115 174,133,106 136,109,93 83,72,69 87,74,69 103,84,72 113,86,70 160,123,99 177,138,110 163,128,101 153,126,110 102,83,71 83,70,65 72,63,59 67,65,66 58,56,57 59,52,55 58,51,54 78,67,60 98,83,61 92,73,57 92,78,64 68,62,57 50,55,51 42,43,48 52,51,54 67,63,57 54,54,51 43,47,51 37,38,41 41,43,43 53,51,49 62,62,59 51,53,53 49,50,55 52,52,52 64,63,66 68,67,70 83,83,83 86,84,82 88,83,80 92,87,84 103,94,86 77,71,64 67,63,57 67,63,57 68,67,58 81,80,69 83,82,71 90,92,77 113,112,103 112,108,98 116,110,103 107,103,95 125,121,111 139,137,135 112,115,133 116,124,142 118,129,142 113,124,137 126,140,152 152,166,178 140,151,162 139,151,159 138,146,153 138,143,149 148,142,135 157,138,115 157,129,100 171,135,104 150,106,76 201,154,122 205,156,120 197,147,114 188,141,107 192,142,109 206,157,119 216,168,125 220,170,126 220,172,129 229,179,137 220,170,126 246,196,150 221,171,127 215,169,128 220,176,136 203,157,118 172,126,87 188,143,99 202,157,113 209,164,120 194,149,105 171,126,82 173,128,84 199,154,110 189,145,103 209,165,123 201,157,115 211,167,125 221,177,135 199,155,115 184,140,100 213,169,129 207,163,123
117,101,88 123,107,94 132,110,92 127,102,85 136,109,91 127,105,87 114,97,87 95,83,73 116,99,89 129,108,97 138,119,107 87,78,72 78,71,74 69,64,66 67,65,66 71,65,72 77,69,77 76,69,79 64,69,75 79,77,85 77,71,76 89,78,73 146,120,95 144,114,88 125,100,72 124,100,74 124,100,76 107,89,70 102,83,69 111,91,73 134,103,82 153,117,86 169,130,100 158,122,93 132,105,89 80,71,63 63,61,62 71,66,65 74,69,68 80,74,67 77,73,65 78,72,65 72,67,64 71,66,65 60,58,59 46,48,45 46,46,46 61,54,52 82,69,62 94,77,67 93,74,58 75,65,55 49,46,50 48,47,50 47,51,55 44,48,50 74,72,73 76,71,73 68,67,72 62,61,64 72,70,66 80,74,67 89,83,74 91,82,74 80,71,63 101,92,84 103,95,84 79,73,68 69,65,59 69,68,61 63,62,55 93,89,81 103,100,85 97,97,83 106,105,94 120,116,108 118,114,106 122,121,110 111,110,101 107,107,107 112,117,127 102,110,117 123,135,141 137,149,157 109,123,135 126,141,157 127,137,153 105,113,122 122,126,128 141,139,135 132,115,91 169,141,112 189,154,116 186,143,108 208,161,127 209,160,122 198,149,111 196,147,109 214,168,127 216,167,127 226,178,135 236,191,147 236,191,147 231,183,140 234,186,141 220,170,124 205,157,112 220,172,127 219,171,128 214,169,125 183,138,94 203,157,116 215,170,126 223,178,134 216,171,127 199,154,110 219,174,130 222,177,133 212,167,123 215,171,129 202,158,116 215,171,129 208,164,122 209,165,125 199,155,115 181,137,97 211,167,127 203,159,119
102,80,62 138,113,96 141,110,89 179,144,117 193,147,117 190,150,116 188,147,118 184,141,108 166,127,95 159,124,99 122,99,86 82,70,70 79,72,72 89,84,83 78,69,65 94,83,76 84,75,71 77,67,68 69,67,75 74,70,79 76,76,76 83,76,76 90,78,78 73,63,64 71,66,65 78,71,71 104,92,82 107,89,70 93,74,58 85,70,59 114,91,76 151,121,95 148,113,86 156,121,96 133,103,86 94,80,64 85,77,66 89,74,65 94,80,66 96,82,68 97,86,67 97,86,67 92,81,66 92,81,66 86,78,67 68,64,54 73,60,53 95,76,62 96,79,55 110,92,73 99,83,70 75,64,59 61,59,60 47,46,49 47,51,55 48,54,57 64,66,66 72,73,76 60,62,62 71,71,71 72,72,69 91,87,79 89,79,69 102,89,82 104,93,86 108,99,91 93,89,79 67,66,57 60,62,57 53,55,52 67,69,69 78,82,86 94,96,96 95,94,97 105,105,102 101,104,96 135,136,126 121,122,112 119,119,114 124,125,117 127,129,126 138,140,135 159,166,164 152,162,168 128,139,150 127,138,149 114,122,129 98,98,98 127,116,97 186,168,138 205,173,127 186,142,112 195,150,115 180,133,99 188,139,103 202,151,112 208,160,117 213,165,120 215,170,124 219,171,128 245,197,154 239,191,148 245,197,154 232,187,141 212,167,121 216,171,125 223,178,134 216,168,125 220,172,129 225,177,134 213,165,122 212,164,121 196,151,107 199,154,110 192,147,103 212,164,121 223,175,132 224,176,133 231,183,140 216,168,125 218,173,129 206,161,117 214,169,125 192,147,103 194,148,107 187,143,101 182,138,96 178,132,91
226,187,155 172,133,101 168,129,97 189,146,113 184,140,102 177,132,97 176,126,93 195,149,112 186,147,117 146,120,99 88,78,77 90,84,91 77,71,78 74,73,78 74,68,73 71,65,70 67,64,68 75,69,74 79,72,75 71,70,75 78,73,72 85,76,68 94,79,68 85,74,57 100,81,69 118,96,78 137,108,84 143,110,85 142,108,78 135,102,75 124,100,67 142,117,89 126,102,76 124,100,76 108,88,70 92,83,68 96,86,74 97,86,71 98,88,66 113,84,62 151,120,99 155,126,104 142,116,93 132,110,92 102,88,72 96,86,74 85,79,70 92,79,58 89,78,63 102,92,80 89,79,67 78,74,66 68,67,58 64,66,61 50,54,56 52,58,61 55,59,61 58,62,64 48,55,53 41,46,45 62,61,64 86,80,75 81,72,66 78,69,61 104,94,84 116,107,99 97,93,83 79,80,72 81,84,76 77,82,78 73,78,86 69,77,84 67,77,85 89,95,114 96,101,107 115,118,110 114,117,109 117,120,112 104,105,97 108,109,101 102,104,99 117,119,114 149,154,150 132,135,142 122,129,143 127,130,137 108,104,96 113,99,81 144,119,91 183,151,119 185,145,109 186,141,106 186,140,103 177,128,92 190,141,105 212,161,122 224,176,131 232,184,139 239,191,144 237,189,146 239,191,148 224,174,130 255,232,186 230,182,135 231,183,138 204,156,111 209,159,117 224,176,133 212,164,121 227,179,136 225,177,132 233,185,140 216,168,125 221,176,132 212,167,123 216,168,123 197,149,104 224,176,131 211,163,118 205,157,110 232,184,137 226,178,131 232,184,137 220,172,127 199,154,108 192,147,101 212,167,121 194,149,103
186,144,106 183,141,103 192,148,110 168,123,88 168,121,87 187,140,106 168,125,92 183,144,114 161,132,112 121,102,90 73,66,69 75,73,81 80,80,88 68,67,70 77,70,70 112,98,82 115,99,82 100,81,67 102,85,77 69,64,66 76,71,73 84,74,73 77,63,63 94,78,74 111,93,74 126,102,78 130,102,75 136,103,78 134,101,76 136,107,85 122,98,76 105,86,72 100,85,76 97,83,69 98,87,72 101,92,75 109,94,74 131,105,84 171,135,113 202,161,132 188,152,123 185,148,122 171,137,115 150,121,101 128,103,86 113,93,75 93,77,62 96,81,70 83,72,65 83,72,65 85,73,61 86,76,66 81,70,53 76,72,64 63,65,62 62,67,66 58,62,64 51,55,57 46,53,51 46,51,50 71,72,75 73,71,69 77,76,69 76,72,66 102,96,89 97,93,85 89,87,83 85,87,84 82,87,83 75,82,80 67,75,80 67,77,81 75,89,101 66,76,92 91,99,108 111,116,115 100,103,93 122,123,115 131,132,124 131,132,124 128,130,130 130,131,134 124,134,140 130,135,143 129,124,121 132,121,104 120,99,74 123,93,67 145,106,76 184,141,108 181,136,103 182,137,102 179,133,96 216,167,127 213,165,120 219,169,123 226,178,133 231,183,138 220,172,125 234,186,143 233,184,144 205,157,114 224,176,131 222,172,126 255,207,161 238,188,142 233,183,139 218,170,125 227,179,134 226,178,133 226,178,133 228,180,135 226,178,135 214,166,123 213,165,122 213,165,120 214,166,123 218,170,127 209,161,118 197,149,104 225,177,132 221,173,128 218,170,123 228,180,135 210,162,117 224,176,131 210,162,117 214,166,121
201,154,120 187,142,109 162,123,95 153,119,89 150,117,92 165,130,105 142,107,82 136,101,76 126,97,77 108,88,70 97,79,76 88,78,79 72,69,75 68,65,71 77,67,68 94,79,68 114,96,77 122,102,84 129,108,95 80,69,62 60,58,59 54,59,65 58,59,64 62,62,62 82,73,65 100,89,74 118,98,80 111,89,71 110,92,73 100,86,68 87,76,61 93,84,69 102,82,73 108,88,79 105,90,70 131,110,87 163,137,112 151,137,123 72,66,59 65,63,59 68,66,62 108,94,80 140,118,98 143,118,99 138,111,95 135,108,90 122,106,89 88,77,62 87,76,61 91,80,65 95,84,69 97,86,71 94,85,70 94,84,72 92,83,75 66,65,70 57,65,70 52,60,65 51,52,57 53,54,59 65,69,73 81,83,83 86,86,81 95,95,92 86,88,88 76,81,80 70,75,74 67,73,76 68,74,77 70,76,79 78,88,94 75,84,95 75,86,97 96,110,120 109,115,132 91,95,97 133,138,132 148,151,143 140,141,133 117,120,112 100,102,99 108,113,112 113,120,118 150,144,135 169,139,113 155,115,81 193,149,119 185,140,107 193,148,115 189,144,111 192,147,112 196,152,114 188,142,112 194,147,113 207,161,120 228,180,135 234,186,139 232,184,137 238,190,145 234,185,145 224,176,133 223,174,136 220,171,131 255,213,170 210,162,117 218,170,125 231,183,140 204,156,113 223,175,132 221,173,128 219,171,126 212,164,119 221,173,128 220,172,127 219,174,130 229,183,142 224,178,137 222,178,136 222,176,135 223,175,130 218,170,125 203,155,110 212,164,119 228,178,134 229,179,135 228,178,136 229,179,137 233,183,139
119,100,86 115,99,86 94,81,74 99,86,79 96,80,74 89,74,65 115,96,80 154,124,98 157,121,92 145,109,78 144,109,82 134,105,81 113,91,73 89,76,71 62,57,56 60,56,50 85,75,74 89,80,76 77,67,66 57,52,54 49,51,51 45,50,56 46,52,55 46,50,52 57,57,57 74,69,68 80,69,66 79,68,61 72,63,55 85,76,70 94,85,70 96,87,72 108,91,67 119,101,80 138,120,101 94,81,76 51,45,52 44,45,48 42,46,50 34,42,47 36,42,45 42,48,51 83,79,73 111,102,98 128,113,104 131,113,94 99,84,64 90,81,66 93,84,67 95,86,69 94,85,70 94,85,70 94,82,70 95,83,71 97,83,69 79,70,64 54,64,68 54,64,68 59,69,75 62,74,80 68,76,81 84,91,89 106,108,108 99,100,103 82,88,89 68,77,77 83,93,90 76,82,83 83,89,90 85,91,94 86,94,99 94,102,107 84,92,97 93,104,103 123,128,136 138,143,142 131,134,124 131,131,126 125,124,117 91,90,83 146,142,134 129,120,112 121,96,77 148,114,84 205,165,131 187,144,109 198,153,120 188,141,109 189,144,109 184,139,104 195,150,115 201,158,123 192,147,114 194,149,114 197,151,112 216,171,127 227,179,134 226,178,133 216,171,125 215,169,128 196,151,107 188,142,105 202,157,113 212,164,119 227,179,134 214,166,121 228,180,137 230,182,139 218,170,127 219,171,128 233,185,142 231,183,140 216,168,125 217,169,126 216,170,129 223,179,137 209,165,123 205,161,119 204,158,117 197,149,106 211,163,120 212,163,123 205,156,116 210,164,123 218,169,131 230,181,143 238,189,151 212,163,123
99,80,64 95,76,62 112,97,88 131,116,96 127,107,89 99,84,73 92,79,72 126,97,75 159,124,97 142,112,86 125,96,72 139,106,79 151,120,97 122,101,86 89,76,71 71,62,58 58,51,51 54,49,51 51,48,52 46,44,52 43,45,45 43,49,52 38,47,49 43,49,52 48,49,54 53,52,57 62,57,59 64,58,53 60,56,50 57,52,49 98,89,74 100,90,78 110,91,75 109,90,74 82,62,55 44,48,50 47,46,49 43,47,51 40,45,51 39,44,50 65,73,78 77,88,89 61,59,55 73,66,64 102,93,89 90,79,60 91,77,59 95,84,69 97,86,71 97,86,71 96,85,70 92,81,66 94,82,70 95,83,71 90,75,64 72,62,52 60,68,75 53,63,69 67,77,81 68,80,84 64,74,78 62,71,73 68,74,75 55,59,63 63,69,72 64,73,75 72,82,79 73,83,80 73,83,80 75,81,82 75,81,82 78,84,87 93,102,104 104,116,112 111,117,120 122,124,121 112,115,105 110,110,105 102,101,94 102,96,89 114,104,92 140,121,105 187,152,114 185,143,105 175,135,99 172,129,94 189,144,111 192,145,113 182,137,102 186,142,104 185,140,105 196,153,118 202,157,124 193,148,113 206,160,121 200,155,111 221,173,128 231,183,138 226,181,135 224,178,137 223,180,135 222,176,137 226,181,137 213,165,120 195,147,102 219,171,126 202,157,113 195,150,106 194,149,105 230,185,141 211,165,124 215,169,128 214,168,127 196,150,109 209,163,122 214,169,125 215,169,128 209,165,123 234,190,148 207,162,118 171,125,84 190,144,103 183,137,98 216,170,131 203,159,121 192,146,109 202,156,119 209,163,122
101,86,75 101,86,75 114,95,83 113,92,79 97,81,66 75,64,59 79,70,66 101,82,66 131,107,85 136,112,88 130,104,83 133,104,82 137,106,83 127,96,73 137,106,85 115,92,79 82,70,60 77,68,62 52,52,52 36,40,42 33,37,41 35,36,41 40,44,48 40,48,55 40,48,53 47,52,58 52,53,58 59,59,56 53,53,48 57,52,49 78,69,63 85,74,67 79,73,66 69,65,59 56,54,55 47,51,53 46,50,54 53,59,62 69,74,80 49,54,62 47,60,75 84,94,110 71,75,79 64,59,58 92,83,66 92,83,66 95,84,67 99,88,73 99,88,73 97,86,71 92,81,66 96,85,70 99,87,75 88,76,64 73,62,55 61,49,49 63,68,74 61,69,74 64,68,72 61,67,70 65,74,76 57,67,71 56,67,68 51,59,64 66,74,79 74,83,85 78,87,89 84,90,91 80,87,85 93,98,97 91,96,92 93,95,92 111,116,115 110,120,117 132,143,142 134,139,135 123,124,116 124,120,112 136,117,101 176,143,118 165,126,94 169,129,95 166,126,92 175,134,103 175,132,99 169,126,91 186,140,103 182,137,91 189,145,103 189,145,105 184,140,102 175,133,93 180,136,94 174,130,88 180,134,93 168,122,81 202,154,109 199,154,108 209,164,118 233,188,142 216,171,127 227,179,136 220,172,129 214,166,121 205,157,112 182,134,91 192,146,107 192,146,107 197,151,112 186,140,99 193,147,106 203,157,116 202,156,115 210,164,123 217,172,128 195,150,106 195,151,109 231,187,145 211,167,125 222,179,134 206,162,120 186,140,101 203,157,118 218,172,133 196,152,112 186,142,102 224,180,140 193,148,104
73,63,64 68,61,59 62,60,58 61,59,67 54,57,64 69,67,65 88,75,70 94,73,62 95,74,61 104,78,66 120,98,78 127,101,80 122,93,69 116,86,60 122,97,69 105,79,54 95,76,60 82,67,58 50,50,50 35,40,46 35,38,47 43,43,51 40,43,50 42,45,52 53,56,63 54,58,62 65,64,69 71,66,65 75,69,64 72,63,57 72,61,54 71,60,53 111,93,74 109,90,74 71,51,42 80,65,56 86,71,62 87,74,67 76,65,62 51,44,47 65,65,75 83,94,123 74,78,91 90,81,66 94,85,70 93,84,69 97,86,71 98,87,72 98,87,72 97,86,71 100,86,70 91,77,61 102,88,74 108,93,82 77,65,53 69,53,47 53,61,70 83,89,92 90,96,97 88,94,95 76,85,87 61,71,75 62,74,78 75,85,91 75,83,88 83,91,98 90,99,101 92,96,98 107,109,109 108,108,105 105,107,102 93,95,92 110,112,107 115,120,116 135,140,136 162,158,152 174,156,135 177,133,105 186,142,104 175,132,99 168,124,94 164,120,90 170,126,98 173,129,101 174,129,94 172,128,88 182,136,97 190,145,97 189,146,101 194,151,106 187,143,101 183,141,101 166,122,80 177,133,91 169,123,82 148,102,61 181,133,90 166,121,77 211,166,120 221,176,130 217,172,126 214,169,123 204,159,115 214,169,123 196,151,105 183,138,94 185,141,101 202,158,118 202,158,118 209,165,125 186,142,100 218,174,132 211,167,125 211,167,125 209,165,123 211,167,125 219,174,130 215,170,126 215,170,126 201,158,113 222,178,136 210,166,124 214,170,128 221,175,134 229,184,140 199,154,110 218,173,129 189,144,98
102,87,76 89,77,67 73,66,64 61,54,54 71,64,64 93,78,67 124,103,78 124,95,71 118,90,63 137,106,83 122,94,67 121,95,70 105,81,57 113,92,69 88,70,51 66,56,46 53,49,43 48,46,44 43,44,49 39,42,49 51,49,57 53,52,57 42,43,48 49,49,57 46,51,59 40,48,55 54,53,56 68,61,59 74,65,59 71,61,51 83,64,50 160,131,100 162,132,90 147,119,79 151,122,87 150,126,89 161,134,100 169,141,112 106,94,82 51,52,55 27,38,49 51,62,73 93,100,114 91,91,77 94,86,73 96,84,72 97,85,73 92,82,70 71,61,49 61,51,39 70,58,46 80,68,56 105,91,75 108,92,75 85,71,55 78,62,47 58,49,45 87,91,93 103,110,108 92,99,97 74,83,85 64,75,76 59,69,73 82,92,96 74,85,86 71,82,83 74,83,83 74,81,79 79,84,80 108,109,101 101,101,96 103,99,93 153,133,115 182,154,127 176,137,98 170,128,88 163,121,83 152,109,76 175,132,99 173,130,97 187,144,111 180,137,104 179,134,99 188,144,106 176,130,89 180,135,91 190,145,101 206,161,117 206,161,117 200,155,111 191,148,103 191,148,103 168,124,82 173,129,87 168,124,82 181,137,95 189,143,102 196,150,109 197,151,110 194,149,105 217,172,126 201,156,112 217,172,128 212,167,121 208,163,117 172,127,83 209,160,122 194,148,109 188,144,104 179,137,97 193,151,109 220,176,134 184,140,98 198,154,112 196,152,110 206,160,119 224,179,135 218,173,127 211,166,118 240,195,147 207,162,116 209,164,120 210,166,124 209,164,120 219,171,128 206,158,115 203,155,112 216,168,123
105,90,68 93,79,63 75,65,64 65,58,56 74,63,60 101,85,68 119,98,71 122,93,69 122,97,69 107,83,57 101,84,60 93,73,55 77,63,49 82,75,73 51,49,47 39,37,35 38,40,40 42,44,44 57,57,57 63,56,54 59,53,48 59,50,46 55,49,44 55,50,52 47,46,51 47,50,57 52,52,60 58,56,57 71,66,65 73,68,56 158,123,85 187,152,116 149,120,89 131,103,65 190,163,118 187,161,122 176,150,111 157,133,100 112,97,86 58,59,62 29,39,47 30,40,48 98,106,111 82,82,68 82,72,60 80,68,56 65,56,48 49,40,36 38,27,20 49,36,29 82,67,56 85,71,57 111,89,71 121,87,69 96,74,56 80,64,49 77,66,51 75,82,80 104,111,106 88,95,93 88,97,99 71,79,84 64,72,77 83,92,94 77,88,89 70,81,80 75,84,84 75,82,80 74,77,69 111,92,78 180,140,115 189,145,105 173,127,88 154,108,78 158,114,86 162,121,90 162,119,86 163,120,87 205,162,129 187,144,109 176,134,96 186,144,106 206,162,120 179,136,91 178,133,85 207,162,116 199,154,110 192,147,103 179,134,90 196,151,107 184,141,96 161,118,73 191,147,105 213,169,127 177,133,91 184,140,98 189,145,103 190,144,103 199,153,112 209,164,120 215,170,124 218,173,127 217,172,126 214,169,123 206,161,115 208,163,117 198,150,107 211,166,122 189,145,103 182,138,96 184,140,98 200,154,113 217,172,128 199,154,110 202,157,113 207,162,118 209,164,120 223,180,135 213,170,125 203,160,115 228,185,140 232,189,144 209,165,123 209,161,118 184,136,93 205,157,112 204,156,111 199,151,106
69,63,56 64,60,52 63,65,65 69,68,71 79,70,64 90,79,60 103,85,66 101,85,68 83,66,56 86,69,61 64,54,44 60,51,45 44,39,36 49,44,43 47,45,43 39,37,35 56,49,47 63,57,52 74,64,54 80,69,54 80,69,52 87,76,59 79,70,55 56,47,41 51,48,52 49,50,53 57,60,67 62,61,66 65,61,55 84,76,63 165,135,93 175,144,107 177,146,107 159,132,89 158,130,92 154,125,92 175,146,113 168,145,116 125,114,99 62,63,66 40,48,57 29,36,50 48,52,54 79,75,56 94,80,62 91,77,61 50,41,35 47,38,32 66,52,38 85,69,52 100,81,58 121,95,74 137,103,83 140,106,86 118,91,73 91,71,53 84,68,53 74,80,83 95,101,104 82,90,95 69,75,78 75,81,82 89,98,100 107,113,114 72,82,76 66,73,68 85,77,66 136,112,90 187,151,120 175,130,95 167,122,89 177,134,101 186,140,110 180,134,106 175,131,103 171,130,99 181,140,109 176,133,100 188,143,110 185,140,105 182,138,100 200,156,116 211,166,122 197,152,106 205,157,110 217,169,122 201,153,108 197,149,104 204,159,113 195,150,104 183,138,94 193,150,105 201,158,113 166,123,78 174,130,88 181,137,95 186,142,100 199,153,112 209,163,122 225,177,134 225,177,134 227,179,134 218,170,125 221,173,128 225,177,132 218,170,125 221,173,130 218,173,129 219,173,132 221,177,135 207,164,119 206,161,117 179,134,90 175,130,86 206,161,117 207,162,118 216,171,127 227,184,139 221,178,133 190,145,101 229,183,142 222,177,133 211,165,124 214,166,123 230,182,139 219,173,132 209,163,122 199,150,110
71,61,60 69,62,60 62,61,64 65,65,73 64,57,55 70,66,60 77,68,64 64,60,54 65,60,59 55,50,49 54,49,48 55,50,49 48,41,39 54,47,45 58,49,43 61,50,43 75,63,51 89,78,61 90,76,60 95,79,62 94,80,62 94,80,64 92,80,68 89,80,74 72,67,69 72,71,74 70,72,72 72,72,72 72,70,66 87,78,59 173,145,107 143,116,84 156,132,97 159,135,98 141,121,91 149,126,95 158,131,97 164,141,112 112,101,86 61,65,67 52,60,69 31,37,54 64,60,54 87,73,55 114,92,72 106,84,64 78,64,50 82,63,51 106,84,66 109,85,63 123,97,76 145,109,87 158,118,93 150,112,91 125,96,74 95,75,57 92,73,59 83,71,71 100,106,109 111,117,120 130,136,137 124,131,126 96,103,96 90,89,80 155,131,105 179,145,113 158,120,85 162,121,90 168,127,96 173,130,97 170,126,98 175,134,103 185,141,111 185,141,111 176,132,102 170,127,94 189,146,113 193,150,115 189,145,107 211,167,127 179,135,95 200,156,116 203,158,114 212,167,121 221,173,130 226,178,135 225,177,132 214,166,121 214,169,123 225,180,134 190,145,101 214,171,126 189,146,101 211,168,123 217,174,129 198,154,112 163,119,77 199,153,112 218,172,131 224,176,133 216,168,125 221,173,128 223,175,130 238,190,145 234,186,141 214,166,121 195,150,106 208,163,119 215,170,124 204,159,115 218,173,129 233,185,142 217,169,126 217,169,126 216,171,127 208,163,119 212,164,119 225,177,130 218,170,123 231,183,136 218,170,125 190,142,97 191,143,98 212,166,125 209,163,122 210,165,121 215,170,126 209,165,123
77,70,68 77,70,68 56,53,57 46,50,54 39,43,47 40,44,48 47,50,57 62,59,65 59,49,53 52,45,48 68,63,62 65,58,56 76,65,60 85,73,63 86,72,58 84,69,47 84,70,45 100,85,63 90,79,64 97,85,73 87,76,69 89,83,74 95,89,84 90,85,82 89,87,88 90,88,89 89,90,82 90,90,85 98,92,85 173,153,121 128,117,98 98,91,89 148,124,91 147,124,93 129,108,93 133,115,94 138,114,88 150,126,100 120,109,94 60,69,71 60,70,74 40,52,56 59,59,56 91,77,63 120,95,76 126,97,77 111,85,64 105,81,59 125,99,76 128,102,79 145,109,87 161,121,96 161,122,94 147,110,86 119,90,70 96,74,56 89,68,53 74,65,59 108,110,110 98,100,97 112,117,113 118,112,105 148,119,99 170,127,94 170,128,90 165,122,89 160,119,88 159,118,89 163,119,89 175,129,99 171,125,95 184,139,104 198,153,118 184,139,104 186,142,104 188,144,104 189,143,102 196,150,109 213,170,125 206,163,118 194,149,105 208,163,119 228,182,141 215,169,128 208,162,121 216,168,125 208,163,117 211,163,118 199,151,104 202,154,107 219,171,126 196,148,103 203,155,110 189,141,94 207,162,116 207,162,118 176,130,89 179,133,92 201,156,112 206,158,115 221,173,128 215,165,121 212,164,119 206,161,117 215,170,126 224,179,135 200,157,112 194,149,103 233,185,140 224,176,131 201,153,108 230,182,139 210,162,119 225,177,134 202,153,113 183,137,96 202,154,111 199,151,108 216,168,125 217,169,126 219,171,126 203,155,110 175,127,82 225,179,138 205,161,119 193,149,107 203,159,117 187,143,101
56,54,55 55,53,54 48,47,52 46,46,54 43,48,54 39,44,50 43,48,56 52,51,56 65,58,61 76,69,69 83,72,65 94,79,68 89,75,61 97,81,64 97,82,62 87,72,52 86,72,54 93,79,65 85,74,67 87,80,78 90,86,80 84,83,76 92,87,84 97,92,89 95,93,89 99,97,93 100,100,95 103,103,100 135,121,107 167,141,100 98,97,90 75,79,83 126,102,78 157,129,100 129,107,89 124,106,87 136,112,86 138,113,85 122,106,89 61,67,70 48,53,61 50,55,61 67,72,82 86,77,69 126,105,82 133,102,83 123,92,73 119,90,70 126,95,74 132,101,80 141,112,90 143,114,90 150,116,94 140,106,84 101,80,65 92,69,54 89,68,53 85,69,63 143,144,134 150,146,136 154,133,120 167,127,102 163,125,90 161,123,88 177,134,101 175,131,101 167,126,95 171,130,101 171,127,97 182,138,108 191,145,115 188,143,108 185,140,105 186,141,106 200,156,118 217,173,133 227,184,137 218,173,127 223,180,133 217,174,125 215,170,122 214,169,123 200,154,113 225,179,138 203,158,112 212,164,119 195,150,104 212,164,119 207,157,113 205,157,112 226,178,133 226,178,133 210,160,116 211,163,118 231,183,138 210,165,119 200,155,109 197,152,106 197,152,106 209,161,116 188,140,95 211,163,120 225,177,134 207,164,119 209,166,121 207,164,119 199,156,111 208,163,117 199,154,108 216,171,127 211,168,123 198,155,110 200,157,112 189,144,100 207,161,122 180,134,93 201,156,112 197,148,108 194,148,109 223,177,136 221,175,134 231,185,144 197,152,108 210,164,123 206,162,122 190,145,101 174,129,85 201,155,116
