69,68,85 52,52,62 59,57,67 64,62,74 48,46,54 54,52,62 43,41,51 41,39,49 27,25,35 27,25,35 31,29,37 62,49,42 110,89,62 156,129,84 219,182,127 202,164,114 201,164,111 96,75,48 86,70,53 83,68,57 91,75,58 113,99,70 89,77,65 137,106,67 173,140,92 86,57,33 53,26,0 36,23,20 154,101,6 55,41,27 49,35,17 160,98,22 132,90,25 26,21,23 18,19,24 24,23,26 26,25,28 30,27,31 27,26,29 31,28,32 41,38,42 40,39,42 43,42,45 43,42,45 46,43,47 76,74,75 62,37,0 155,111,42 36,29,27 41,34,32 68,41,9 45,35,34 118,70,14 206,174,119 201,172,109 157,126,87 162,136,95 177,151,97 86,61,17 94,80,66 199,170,107 201,172,109 205,176,113 206,177,114
59,59,69 63,63,73 65,63,73 58,56,66 56,59,70 52,50,60 51,49,59 39,37,47 30,28,38 30,28,38 40,34,39 79,65,49 129,105,72 174,147,102 208,178,122 201,165,114 197,162,108 103,84,59 80,65,54 85,71,57 87,73,55 86,72,54 26,17,13 173,142,89 187,156,105 93,61,27 41,28,5 50,28,0 139,95,28 72,55,31 98,79,42 165,115,53 84,61,30 19,18,23 18,17,22 24,23,26 26,25,28 29,28,31 30,27,31 31,30,33 40,37,41 41,38,42 42,39,43 40,37,41 40,35,37 58,58,58 64,41,28 98,59,0 33,26,24 44,38,33 71,42,7 27,15,15 114,63,6 172,146,96 191,162,101 195,167,109 72,57,46 199,172,111 193,163,105 195,174,120 189,158,94 202,168,107 209,180,119 190,161,98
71,69,79 62,60,70 66,64,74 57,55,65 56,56,68 48,46,56 41,39,49 34,32,42 27,25,35 31,29,39 56,46,47 94,80,51 160,131,96 194,162,107 207,170,117 200,164,113 191,150,105 100,83,55 87,73,55 94,80,64 76,62,46 83,69,51 86,72,56 199,162,109 189,160,107 99,62,20 31,25,18 89,58,0 122,90,44 76,57,34 82,44,7 162,114,40 33,30,34 16,16,16 19,16,20 23,22,25 25,24,27 32,31,34 35,29,34 44,44,44 40,38,39 31,28,32 26,23,27 25,24,27 26,24,25 27,25,26 45,33,33 59,33,8 77,62,40 36,31,28 72,42,0 65,46,34 112,68,1 140,110,68 194,165,104 193,164,101 107,88,72 172,146,94 198,169,104 39,27,17 87,70,44 197,168,107 180,148,91 178,147,94
64,64,74 63,63,73 62,60,70 53,51,61 51,49,59 45,43,53 41,39,51 30,28,38 33,31,41 35,31,44 76,60,54 122,97,67 167,140,93 195,163,108 198,163,109 182,146,95 199,158,109 73,53,33 93,79,65 97,83,67 76,62,46 86,72,54 72,58,42 208,168,114 182,150,93 107,64,15 39,30,26 147,98,17 73,50,21 75,58,32 118,89,40 125,91,46 25,22,26 16,15,18 18,15,19 23,20,24 37,34,38 45,45,45 41,41,41 68,68,65 74,74,71 68,65,69 87,85,86 57,57,57 28,23,22 27,25,26 51,41,40 47,36,29 118,87,48 40,35,32 79,45,0 83,59,35 110,65,3 99,69,25 201,170,110 202,171,111 113,91,73 148,121,87 184,154,96 144,113,62 138,122,89 190,161,100 201,172,111 189,158,96
68,66,76 65,63,73 60,58,68 53,51,61 53,51,61 51,49,59 38,36,46 38,36,46 24,22,32 42,36,43 89,75,61 134,105,70 180,147,97 206,170,112 210,173,118 203,166,113 194,159,103 97,79,58 72,58,40 98,85,62 92,77,66 91,77,61 109,95,77 212,172,118 194,156,106 121,71,9 43,37,30 159,100,0 79,56,25 84,60,27 146,104,52 66,46,0 18,17,20 16,15,18 53,51,52 64,64,61 102,102,99 157,157,157 89,87,88 121,123,120 122,122,119 120,122,119 115,113,111 98,100,100 30,23,23 35,27,33 71,65,70 36,23,16 108,76,30 39,35,25 93,62,11 54,49,37 99,53,0 83,53,11 201,172,111 195,164,104 156,124,78 183,155,99 182,156,102 89,74,38 91,80,65 193,164,101 194,164,108 189,158,96
60,58,68 51,49,59 59,57,67 57,55,65 47,45,55 45,43,53 39,37,47 38,36,46 31,27,36 49,39,43 93,75,54 144,115,82 194,153,104 196,158,108 204,167,114 202,165,112 194,162,107 103,84,61 80,66,52 75,61,47 85,71,55 94,80,64 83,69,51 190,152,106 204,168,110 134,80,5 47,37,27 156,105,25 95,74,49 95,76,37 139,105,44 88,50,2 37,36,39 30,29,32 97,97,97 117,117,114 199,201,198 185,187,182 27,27,27 59,59,59 65,65,65 159,159,156 110,112,109 91,89,87 33,26,26 36,29,29 79,68,75 35,22,15 78,47,10 47,41,36 65,55,43 111,91,61 112,63,0 83,48,12 149,116,64 206,175,113 146,121,77 57,46,43 193,166,105 203,174,113 179,159,113 184,154,96 198,167,107 201,170,106
65,63,73 54,52,62 50,48,58 61,59,69 48,46,56 44,42,52 38,36,46 27,27,37 25,23,31 60,49,42 110,84,59 151,118,79 196,155,108 193,157,106 199,161,111 204,166,116 206,168,118 99,84,62 87,75,63 80,66,50 87,73,59 79,65,51 90,77,56 177,141,92 202,165,110 151,90,11 55,39,35 150,117,65 82,64,45 99,77,43 176,132,63 113,72,13 43,42,45 34,32,40 97,97,97 136,138,138 43,45,45 61,61,61 23,22,25 26,25,28 41,38,42 138,138,138 40,35,37 31,24,27 35,33,34 32,27,29 82,72,76 44,32,6 64,36,0 53,49,39 101,67,22 61,41,23 116,63,0 100,70,28 210,179,117 199,168,106 198,169,108 103,82,59 186,160,106 179,152,87 76,62,48 108,91,63 201,167,106 203,173,106
69,67,77 62,60,70 52,50,60 50,48,58 51,49,59 39,37,47 37,35,45 33,31,41 30,24,29 73,61,51 131,103,74 165,132,93 192,151,104 194,156,106 187,149,99 183,145,95 194,156,106 98,83,61 82,71,56 80,66,52 78,64,46 92,78,64 83,70,49 204,168,119 201,164,109 154,94,8 50,34,30 164,100,2 65,56,39 104,82,46 221,179,100 111,70,11 44,42,50 30,29,32 65,65,65 31,31,31 86,86,86 29,28,31 136,134,132 130,132,132 81,81,81 66,64,65 55,49,54 89,87,88 89,87,88 40,35,37 81,71,75 63,41,3 63,35,0 54,50,40 52,44,22 58,47,44 138,79,2 119,89,47 202,171,109 203,172,110 207,178,117 107,82,54 127,105,69 212,185,120 91,76,67 56,45,30 204,170,109 208,177,113
68,66,78 57,55,63 48,46,56 55,53,63 39,37,47 37,35,45 31,31,41 27,25,35 37,30,28 81,68,61 132,105,73 181,150,101 197,159,109 184,146,96 197,159,109 198,160,110 200,164,113 85,67,46 82,68,54 64,50,36 89,75,57 97,84,63 92,78,60 196,155,108 216,177,116 154,93,7 49,36,31 156,119,66 60,49,32 103,77,36 230,179,99 101,58,11 62,58,67 33,30,34 82,82,82 62,62,62 74,76,76 89,89,86 46,44,45 44,42,43 46,44,42 126,126,123 127,129,126 105,105,100 94,92,93 40,35,34 81,71,75 52,35,11 72,41,2 57,51,44 52,43,39 52,46,39 148,82,0 178,148,102 218,188,121 202,171,109 215,184,122 156,134,85 177,147,91 192,161,101 83,68,48 221,182,121 93,73,55 200,169,107
59,57,67 58,56,66 50,48,58 41,39,49 43,41,51 34,32,42 32,30,40 26,24,34 47,38,34 91,76,56 147,121,82 188,150,102 190,152,102 202,164,114 201,163,113 206,169,116 198,163,107 97,79,58 88,73,53 75,61,47 91,78,55 87,73,55 79,66,45 190,154,105 205,166,109 161,96,18 54,38,32 122,97,53 69,58,43 92,70,34 162,108,29 75,43,0 65,61,70 38,35,39 75,73,74 111,111,108 137,137,132 89,89,86 25,23,24 27,27,27 36,36,36 67,65,63 129,131,128 98,98,98 78,73,70 41,36,35 71,66,65 45,29,12 103,66,26 59,53,48 59,25,0 54,39,28 195,127,21 199,171,115 213,182,120 193,162,100 202,171,109 138,110,72 118,93,63 181,151,95 193,161,104 61,48,27 93,78,67 225,195,126
51,49,59 60,60,70 54,52,62 48,46,56 39,37,47 34,32,42 26,24,34 31,27,36 57,46,39 108,87,60 165,134,97 186,150,101 187,149,99 194,156,106 192,154,104 197,160,107 202,166,115 96,78,57 86,72,58 73,59,45 86,73,52 82,68,54 77,63,47 207,167,113 197,157,105 149,94,24 50,37,32 178,112,10 34,23,16 75,56,31 203,150,84 79,53,12 79,75,84 39,36,40 41,38,42 95,95,95 121,123,118 113,115,112 187,187,184 89,91,88 146,151,147 135,135,132 149,151,148 100,100,97 91,86,85 45,35,36 49,42,40 77,49,20 100,72,43 43,37,32 78,41,0 58,42,9 232,161,67 200,169,107 210,179,117 203,172,110 203,172,112 189,157,100 86,67,51 200,170,112 205,178,115 199,172,111 72,56,39 214,184,117
58,56,66 54,52,62 43,41,51 43,41,51 36,34,44 29,27,37 25,23,33 40,32,40 57,45,33 121,100,73 172,138,93 196,159,106 190,153,100 191,153,103 197,159,109 196,159,106 201,163,115 78,64,39 83,67,54 72,57,48 87,73,59 83,69,53 90,76,58 203,163,109 196,159,106 134,85,34 46,38,27 167,101,1 55,44,27 59,50,35 94,65,34 147,109,43 73,71,79 39,38,41 37,36,39 89,89,89 152,154,151 145,150,146 189,194,190 204,209,203 184,186,181 136,141,137 124,126,123 131,131,128 119,117,115 35,28,26 49,40,36 29,18,1 55,36,20 20,19,12 70,41,6 93,69,34 194,133,54 190,161,100 212,183,118 197,168,105 188,157,97 202,173,110 94,77,53 166,139,92 198,169,108 201,170,106 110,88,50 201,174,113
52,51,68 44,43,58 44,42,52 39,37,47 32,30,40 29,27,37 25,25,35 44,37,37 70,54,39 135,106,75 190,154,105 191,154,101 189,152,99 196,158,108 197,160,107 189,151,101 197,161,112 88,70,49 98,84,70 84,70,56 84,71,50 83,69,53 89,76,55 196,159,104 204,167,114 112,81,42 42,28,12 180,120,29 53,35,16 77,66,47 103,71,29 192,142,39 78,64,64 51,45,52 35,32,36 106,108,105 138,140,137 105,107,104 50,50,47 81,81,81 79,79,76 76,74,72 121,121,121 169,171,168 36,26,25 46,34,39 65,45,13 54,36,6 33,30,34 28,22,17 72,46,5 105,61,10 112,81,30 194,163,103 196,165,103 201,170,110 207,176,114 208,177,115 124,100,67 144,116,78 192,163,100 184,153,100 49,32,22 166,144,99
53,51,61 43,41,51 41,39,49 36,34,44 29,27,37 26,24,34 28,24,35 59,46,41 86,69,45 146,118,80 182,146,97 202,165,112 199,162,109 191,153,103 196,159,106 210,173,120 193,156,112 82,64,45 77,63,49 85,70,59 86,72,54 89,75,57 89,76,55 194,156,108 205,168,115 96,64,30 70,40,0 169,113,48 106,75,38 100,85,65 78,44,24 206,123,0 120,81,22 60,54,61 35,32,38 31,29,30 161,163,160 136,138,135 147,149,146 154,159,155 181,188,183 186,191,187 199,199,196 39,30,26 37,28,24 57,40,32 105,63,21 211,152,61 20,15,14 75,53,33 70,45,1 179,100,7 177,146,93 195,166,105 211,180,118 196,165,103 198,167,105 200,165,109 163,136,89 147,120,73 180,149,96 186,153,101 97,80,52 195,168,105
51,49,59 43,41,51 37,35,45 27,27,37 25,24,39 23,23,33 33,26,36 67,56,41 106,81,53 164,134,90 197,161,112 196,159,106 189,152,99 190,152,102 192,154,104 202,165,110 179,148,97 90,76,62 79,65,51 71,56,45 87,73,55 79,65,51 76,63,42 189,151,101 196,158,108 196,160,111 112,48,0 71,50,25 88,66,28 53,45,34 97,76,49 192,127,18 104,58,1 46,43,49 23,17,22 24,17,20 23,18,20 27,24,28 50,50,50 159,159,159 91,89,90 37,30,33 29,22,22 32,22,21 43,32,25 44,36,44 72,52,20 63,32,0 16,13,17 20,13,16 26,19,19 211,139,34 167,139,81 194,165,104 199,168,106 192,163,100 187,156,96 193,164,103 146,119,74 67,54,47 199,171,115 197,167,109 118,97,41 37,26,19
43,41,51 38,36,46 32,30,40 27,25,35 24,24,34 23,23,31 47,35,40 84,69,49 123,98,68 170,139,100 201,166,112 197,160,107 196,159,106 196,159,106 207,170,117 195,158,105 183,147,100 96,81,70 86,72,56 84,70,56 82,68,50 66,51,40 82,68,50 189,151,101 193,157,108 195,157,107 255,202,41 100,81,46 74,53,49 63,49,35 85,67,48 95,54,9 156,106,23 109,70,9 29,23,28 21,19,20 26,19,22 23,21,22 21,18,22 24,21,25 24,22,23 28,20,26 29,22,22 32,22,23 50,35,26 76,55,32 165,116,37 90,71,44 19,11,17 128,74,0 65,42,29 196,152,85 178,148,90 198,169,108 193,162,102 192,163,102 207,176,114 207,178,115 168,140,82 109,86,57 162,137,80 187,157,99 194,158,96 109,85,52
37,35,45 36,34,44 27,25,35 27,25,35 24,24,34 25,23,33 54,44,43 101,75,52 127,100,66 167,140,97 208,172,121 204,167,112 206,169,116 203,165,115 186,150,99 187,149,99 185,151,106 99,88,73 90,76,58 86,72,58 99,86,63 82,68,54 77,63,47 176,139,95 187,151,100 198,160,110 232,140,18 101,79,41 150,109,39 45,35,25 68,59,42 122,78,25 191,135,57 181,127,48 40,37,43 23,20,26 23,21,22 17,15,16 17,14,18 17,14,18 20,15,17 30,23,23 39,28,25 43,32,15 87,67,47 97,54,5 101,69,23 28,21,24 23,13,17 199,133,47 216,134,18 176,146,104 185,155,99 202,172,114 195,164,104 202,173,112 201,172,109 193,164,103 193,162,100 143,116,82 110,87,58 187,157,99 198,167,107 202,171,107
34,32,42 31,29,39 29,27,37 25,24,39 25,25,35 26,24,32 68,55,48 120,94,69 129,105,68 165,134,95 198,163,109 210,173,118 203,166,111 211,174,121 195,159,110 191,153,103 178,147,98 92,78,62 75,61,45 82,68,52 79,65,49 84,70,56 90,74,57 192,154,104 189,151,101 199,161,111 138,100,50 72,48,22 34,23,20 34,22,12 54,42,30 87,70,44 210,156,52 166,116,31 78,55,24 25,24,29 19,18,21 16,15,18 23,22,25 26,21,23 28,21,24 28,21,19 31,22,18 54,35,21 83,53,9 173,123,49 91,67,34 16,15,18 151,121,77 30,23,26 255,195,57 131,109,62 177,146,93 188,158,102 186,156,98 194,165,102 200,169,109 184,153,93 181,149,92 137,110,67 174,144,98 156,130,80 186,157,96 195,166,103
38,36,46 32,30,40 25,24,39 24,24,34 23,23,33 31,27,36 79,64,53 127,99,70 133,107,68 171,146,102 199,166,116 205,168,113 204,167,114 194,157,104 198,160,112 188,150,102 170,143,100 82,67,56 79,65,51 83,69,55 75,61,47 84,70,56 92,79,56 190,152,102 192,152,100 185,147,97 211,169,117 238,158,32 52,28,0 181,114,19 69,54,45 41,24,25 156,119,64 164,101,7 139,96,36 46,46,54 16,19,26 22,21,26 22,21,24 24,17,20 26,19,22 31,24,27 42,32,31 51,40,33 100,50,0 76,36,0 42,24,23 17,15,11 136,101,36 213,142,46 67,44,33 91,71,51 169,140,87 181,152,91 184,154,98 191,162,101 177,145,88 183,154,93 174,143,90 161,134,87 144,120,85 146,118,80 180,148,93 181,153,97
23,23,35 29,29,41 24,24,34 25,25,35 22,22,32 42,36,43 94,79,57 135,111,74 134,107,73 153,130,90 191,160,107 211,174,121 201,164,111 189,151,101 187,149,99 189,153,104 153,126,90 77,66,51 89,75,59 69,55,41 87,73,57 73,59,43 86,72,54 204,167,112 202,165,123 207,171,113 208,173,119 240,145,11 52,33,10 159,106,13 43,25,4 38,22,18 69,49,31 120,97,55 255,188,25 231,157,36 44,35,50 17,16,21 22,21,24 27,25,33 21,18,22 34,28,35 47,34,31 75,50,20 179,117,43 104,66,20 19,14,11 69,37,0 54,27,0 255,195,69 42,35,35 51,42,36 161,132,81 181,151,93 187,158,97 198,169,106 178,148,90 180,148,93 188,158,100 177,149,93 107,87,57 151,123,85 192,162,106 180,150,94
32,29,44 23,22,37 26,24,34 22,22,30 23,23,33 45,37,43 96,78,59 129,102,68 119,96,67 145,116,85 202,169,121 165,132,82 141,108,69 168,133,79 175,138,94 157,124,74 135,99,79 72,58,42 83,68,57 65,48,38 63,48,39 39,26,21 84,72,62 200,167,117 158,126,80 188,151,96 187,154,104 181,151,107 74,46,35 160,101,10 85,36,0 65,52,29 28,24,16 113,75,11 178,127,31 255,206,38 246,149,0 82,60,52 23,23,18 26,20,25 33,27,32 64,52,40 73,39,0 255,180,61 87,60,24 26,20,13 22,18,8 164,99,8 255,165,8 57,33,27 40,33,36 44,34,35 158,132,80 171,142,81 187,157,101 188,156,99 188,156,99 162,134,78 179,148,97 151,120,69 142,115,70 76,58,39 163,134,85 174,142,85
21,21,31 22,22,32 22,22,32 23,23,31 25,23,33 58,46,46 102,85,59 134,108,69 166,139,92 182,146,99 201,163,113 184,148,97 174,137,93 187,149,101 180,142,94 192,154,104 154,128,89 70,59,42 84,67,57 86,70,57 76,61,50 63,49,31 90,76,58 172,138,97 189,155,94 199,168,106 226,192,131 196,165,105 251,137,0 61,31,14 162,101,13 47,33,15 41,23,20 31,21,22 255,186,57 254,194,85 255,197,53 204,137,42 117,67,0 151,90,0 79,44,8 171,111,16 255,225,21 58,43,7 36,27,21 23,13,17 147,101,44 83,46,0 53,45,34 47,37,41 46,36,37 49,39,40 153,128,71 201,170,110 211,175,117 204,168,110 206,170,110 202,166,106 218,184,123 204,172,115 176,145,92 107,86,61 129,101,72 205,176,115
21,21,31 21,21,31 24,24,32 23,23,33 27,25,35 57,44,41 113,89,63 145,117,77 162,135,90 173,142,93 202,166,115 180,142,94 180,144,97 185,147,97 183,145,97 192,154,106 153,125,85 91,77,59 86,72,54 73,58,47 69,55,41 90,75,53 84,70,52 163,133,91 203,172,112 198,167,105 205,171,110 194,163,103 180,147,97 76,39,0 137,77,7 121,90,53 38,24,24 40,24,20 32,22,21 177,110,0 172,134,70 216,148,32 255,182,34 112,62,0 223,160,59 220,152,40 77,38,0 40,29,14 19,12,12 30,21,17 69,39,11 255,208,108 47,37,38 53,43,44 47,40,40 50,43,43 154,124,80 207,176,114 204,173,113 210,179,117 212,178,119 193,162,102 219,183,125 212,173,112 184,152,97 185,152,104 116,89,53 177,146,93
24,24,34 22,22,32 23,24,29 23,23,33 31,27,38 59,49,48 110,86,64 146,118,80 170,136,91 176,145,94 193,160,108 211,176,122 197,160,107 173,136,92 194,153,104 184,148,99 153,125,85 96,82,64 77,63,47 79,64,55 84,70,54 87,71,54 65,51,35 156,126,84 203,172,110 189,157,100 200,168,111 192,161,99 194,164,106 182,126,50 39,20,4 24,16,24 84,52,6 86,57,6 31,20,15 29,19,18 69,47,29 236,176,55 141,84,0 109,50,0 219,148,22 137,96,37 23,13,14 21,18,3 67,40,22 40,26,26 255,208,54 46,36,37 45,35,36 52,42,43 50,40,41 47,40,40 126,100,61 207,176,114 201,167,108 211,180,120 210,174,116 199,168,108 213,177,119 195,164,104 192,163,98 142,119,79 73,59,43 188,157,104
