127,105,85 137,111,88 138,107,84 161,124,100 144,114,88 130,101,81 145,116,92 148,119,97 100,89,84 73,66,64 70,63,63 76,69,67 82,72,76 73,72,77 80,79,84 74,71,75 111,99,89 119,98,83 90,77,70 98,85,80 90,77,70 93,76,68 103,82,78 153,124,104 159,120,92 158,123,98 95,83,71 71,65,60 81,70,63 86,76,66 86,77,62 86,76,66 86,78,67 67,63,55 45,45,45 63,57,52 94,75,61 104,84,64 78,66,56 51,49,50 50,51,56 46,52,55 75,75,75 75,75,75 72,72,72 77,73,67 93,83,73 94,84,74 88,77,70 111,106,94 79,78,71 64,65,57 66,68,63 82,80,78 103,102,95 96,95,88 112,113,105 109,110,100 111,112,102 114,114,109 121,122,127 120,124,126 150,160,166 131,145,155 129,139,155 110,117,129 131,130,121 145,128,102 166,132,98 177,134,99 190,143,109 205,154,117 197,148,108 206,161,117 221,173,130 230,182,139 251,206,162 232,187,143 234,186,141 225,177,132 223,175,132 228,180,137 210,162,119 214,166,123 215,170,126 201,156,112 209,164,120 197,149,106 216,168,125 208,163,119 214,170,128 216,172,130 202,158,116 193,149,109 185,141,101 232,188,148
141,120,107 141,116,99 176,135,106 180,135,100 187,142,109 195,148,114 167,128,96 131,108,93 91,83,89 89,83,90 77,70,73 86,74,74 83,72,69 71,65,72 78,77,80 74,69,71 75,65,66 77,70,68 80,71,63 124,104,86 135,110,82 132,106,81 117,93,69 131,106,78 145,115,89 118,92,69 94,83,68 92,84,71 100,84,67 106,92,74 113,94,71 126,108,87 111,93,74 99,85,71 92,77,66 92,76,61 92,77,57 105,90,79 88,79,75 67,65,61 49,53,55 48,54,57 57,59,59 61,66,65 41,43,43 56,57,60 78,74,66 86,76,66 103,92,87 101,95,90 76,77,67 74,76,73 69,73,75 80,85,93 76,80,84 99,102,109 93,96,88 104,105,95 98,99,89 111,112,104 106,108,105 153,158,154 138,148,156 132,142,150 122,130,135 105,105,102 157,138,111 202,169,130 195,149,119 179,132,98 185,138,104 205,154,117 216,168,123 237,192,146 235,187,144 227,179,136 233,183,139 222,172,128 219,171,126 196,148,105 230,182,139 218,170,127 218,170,127 231,183,138 232,184,141 221,176,132 216,168,125 219,171,128 219,171,128 217,169,124 228,180,133 213,165,120 230,182,137 183,138,92 207,162,118 217,172,128
186,144,106 201,159,121 168,123,88 168,121,87 181,136,101 181,141,107 161,132,112 96,85,82 71,69,77 80,80,88 74,74,74 98,87,80 115,99,82 97,80,72 76,71,73 76,71,73 80,68,68 98,82,80 111,93,74 132,103,72 134,101,76 134,101,76 129,107,87 112,92,74 100,85,76 98,83,72 101,92,75 109,94,74 157,121,99 203,164,132 188,152,123 179,139,116 153,124,104 128,103,86 104,85,69 97,83,69 83,72,65 87,75,63 85,75,65 81,70,53 73,73,68 62,66,68 58,62,64 47,51,53 47,52,51 71,72,75 74,73,66 76,72,66 102,96,89 95,94,87 86,88,85 82,87,83 69,75,78 73,83,87 75,89,101 79,87,103 110,115,114 100,103,93 132,133,125 133,134,126 128,130,130 126,132,135 132,137,145 129,124,121 130,113,89 123,97,72 145,106,76 186,141,108 192,147,112 179,133,96 216,168,125 224,174,128 226,178,133 220,172,125 233,185,142 233,184,144 225,177,134 212,162,116 255,207,161 238,188,144 211,163,118 227,179,134 220,172,127 214,166,121 226,178,135 219,171,128 212,164,119 214,166,123 217,169,126 203,155,110 225,177,132 211,163,118 232,184,139 210,162,117 213,165,120 217,169,124
192,145,111 161,117,87 144,110,80 132,99,74 152,117,92 153,116,90 139,110,90 117,97,88 106,96,97 72,69,75 68,62,67 77,64,59 107,89,70 128,105,90 82,71,64 60,58,59 54,57,64 57,56,59 78,69,61 103,85,66 111,89,71 105,87,68 96,85,70 93,84,69 103,83,74 110,91,75 140,119,96 144,118,93 68,59,51 47,43,37 47,45,41 110,94,79 136,111,92 139,112,96 133,113,93 97,83,67 89,78,63 92,81,66 96,85,70 93,84,69 93,84,67 82,77,76 53,61,66 50,59,61 55,56,61 68,72,76 97,97,92 106,104,100 87,89,89 69,74,73 66,72,75 70,76,79 74,82,87 77,87,93 78,89,100 108,119,132 103,107,109 140,145,139 139,140,132 130,131,123 102,104,101 125,130,129 133,127,118 156,126,100 195,154,123 199,153,123 184,139,106 191,146,111 196,152,114 187,141,111 194,148,111 217,169,126 237,189,142 224,176,129 224,175,135 230,182,139 202,153,115 226,178,135 208,160,115 214,166,121 213,165,122 213,165,122 180,132,87 231,183,138 234,186,141 232,184,139 232,186,145 211,165,124 217,171,130 213,165,122 224,176,131 210,162,117 221,171,127 238,188,144 225,175,133 203,153,111
97,78,62 90,74,61 122,107,87 115,95,77 78,67,60 113,90,75 149,114,87 138,109,85 142,109,82 147,116,93 97,80,72 65,56,52 63,56,56 57,49,55 51,49,57 44,46,46 41,47,50 45,51,54 48,49,54 63,60,64 65,59,54 62,58,52 69,67,65 98,88,76 112,93,77 105,85,76 46,50,52 47,46,49 44,48,52 40,43,52 51,59,64 53,59,62 72,65,63 110,101,97 89,75,57 94,83,66 95,84,69 97,86,71 95,84,69 92,80,68 100,79,68 84,72,62 58,66,73 53,61,68 66,78,82 67,77,81 66,72,73 64,68,72 68,74,77 74,83,83 69,79,76 76,86,83 76,82,83 86,92,95 80,89,91 95,104,104 126,128,125 112,115,105 120,119,112 86,82,74 126,116,104 186,157,126 189,147,109 177,137,101 187,144,111 190,143,111 188,143,108 181,136,101 186,143,108 199,154,121 201,157,119 201,155,114 224,176,131 225,180,132 225,179,138 211,168,123 203,157,116 213,165,122 209,161,116 223,175,132 206,161,117 230,185,141 201,155,114 231,185,144 182,136,95 204,158,117 230,185,141 217,171,130 206,162,120 202,157,113 182,136,95 187,141,102 215,169,130 215,171,133 200,154,117 210,164,125
101,86,75 106,91,80 136,115,102 97,81,66 73,67,62 91,79,67 131,107,85 130,106,84 131,102,80 137,106,83 140,106,86 129,99,82 82,70,60 60,59,52 40,44,46 33,37,41 36,40,44 42,47,53 40,48,53 48,51,58 57,57,54 53,53,48 68,62,57 85,74,67 79,73,66 56,51,50 48,52,54 46,50,54 62,68,71 50,55,61 47,60,75 81,90,103 63,58,57 92,83,66 94,83,66 98,87,70 99,88,73 96,85,70 94,83,68 99,87,75 85,75,65 65,54,49 63,68,74 56,61,67 63,69,72 65,74,76 54,64,68 50,58,63 66,74,79 76,85,87 83,89,90 80,87,85 94,99,95 87,89,86 111,116,115 120,132,128 142,147,143 123,124,116 129,119,107 151,127,105 165,126,94 164,125,86 173,132,101 175,132,99 184,139,106 187,141,100 189,145,103 191,147,107 176,134,94 180,136,94 179,135,93 172,126,85 202,154,109 202,157,111 232,187,141 216,171,127 235,187,142 217,169,126 205,157,112 185,136,96 192,146,107 197,151,112 216,170,129 187,141,100 202,156,115 190,144,103 209,164,120 195,151,109 232,188,146 220,177,132 206,162,120 190,144,105 217,171,132 196,152,112 202,158,118 211,167,125
82,73,69 68,61,61 61,55,60 69,64,66 95,84,67 105,83,63 117,91,70 117,90,72 122,96,73 120,91,67 115,87,60 108,84,60 78,68,58 54,49,51 37,40,47 36,39,48 42,43,48 42,45,52 48,53,59 53,54,59 69,64,61 77,71,64 68,57,50 78,63,52 145,118,86 92,67,37 120,97,66 124,100,67 111,91,71 48,48,48 41,52,65 91,101,117 90,87,74 94,86,73 95,83,71 97,85,73 95,86,71 89,77,65 81,69,57 113,99,85 104,93,78 65,50,39 59,52,52 95,106,105 91,97,98 74,83,83 54,65,66 76,88,92 75,86,87 79,90,91 80,86,87 89,94,90 102,103,95 98,100,100 98,98,95 146,134,122 184,149,122 170,130,94 177,134,101 177,137,101 176,133,100 165,122,89 173,130,97 180,136,96 174,128,87 183,138,94 192,146,105 186,141,97 181,138,93 180,136,94 184,140,98 160,116,74 175,129,88 195,150,106 199,156,109 213,170,121 210,167,122 216,171,127 208,163,117 203,157,116 180,136,96 208,164,124 203,161,119 226,184,142 218,174,132 218,174,132 222,178,136 231,186,142 223,178,132 196,151,105 219,174,130 208,164,122 238,192,151 228,183,137 173,128,82 186,141,95
119,105,80 91,79,69 64,54,53 72,62,61 124,106,85 124,95,71 123,95,66 114,89,61 110,84,61 91,71,53 93,83,73 41,35,30 40,40,37 44,45,48 52,49,53 52,50,51 47,45,46 52,50,51 46,49,56 43,48,56 56,51,48 69,63,58 77,71,66 171,135,102 138,112,73 163,135,95 180,154,115 173,147,108 141,120,93 61,61,61 27,39,47 59,71,77 91,91,77 86,78,65 82,70,58 74,62,52 45,34,27 64,52,42 84,70,56 102,86,69 101,81,63 78,62,45 71,61,51 92,106,102 97,104,99 87,96,96 61,71,75 75,85,91 73,84,85 71,82,81 75,82,80 74,79,75 114,111,98 161,143,122 175,134,105 163,119,81 162,119,84 162,119,86 186,143,110 183,140,107 176,133,98 185,141,103 198,154,114 182,137,93 182,137,93 197,152,108 189,144,100 197,152,108 177,134,89 200,156,114 170,126,84 172,128,86 179,135,93 173,127,86 194,149,105 228,183,137 211,166,120 215,170,124 211,166,120 202,154,111 196,150,109 174,130,90 189,145,103 206,162,120 217,171,130 176,130,89 204,158,117 195,150,106 215,170,124 202,157,111 229,186,141 201,157,115 206,161,117 182,134,91 214,166,123 212,164,119
69,63,56 62,60,56 69,68,71 79,70,64 96,83,62 101,86,66 83,66,56 74,62,52 58,49,43 44,39,36 48,46,44 40,38,36 56,49,47 72,63,55 80,69,54 80,69,52 81,70,55 61,53,42 51,48,52 49,53,57 60,59,64 65,61,55 122,101,74 167,137,95 177,146,107 162,134,94 154,125,92 175,146,113 145,127,106 69,69,69 40,48,57 35,38,47 76,72,53 94,80,62 68,56,44 45,36,30 66,52,38 91,76,54 117,91,70 137,103,83 130,99,78 96,74,56 84,68,53 86,92,95 84,92,97 69,75,78 68,74,75 110,116,119 72,82,76 71,72,64 115,91,69 187,151,120 172,127,92 172,129,96 186,140,110 166,122,94 171,130,99 181,140,109 182,139,106 188,143,110 182,138,100 207,161,120 192,147,101 205,157,110 195,147,100 194,146,101 204,159,113 194,149,103 191,148,103 201,158,113 172,129,84 175,131,89 186,142,100 197,151,110 218,170,127 225,177,134 227,179,134 218,170,125 225,177,132 218,170,127 209,164,120 219,173,132 222,179,134 193,150,105 179,134,90 196,151,107 212,167,123 216,171,127 223,180,135 206,161,117 229,183,142 212,166,125 211,163,120 230,182,139 217,171,130 188,139,99
73,63,62 58,56,54 67,67,75 61,54,52 62,56,49 62,57,54 61,56,55 54,49,48 50,45,44 50,43,41 56,46,45 69,58,51 80,68,56 89,78,63 97,81,64 92,78,60 96,81,70 89,79,69 76,71,73 76,76,76 78,78,78 77,75,71 177,146,107 150,123,89 155,131,96 136,116,84 136,113,82 157,130,96 143,123,103 70,71,74 53,61,70 41,44,51 84,70,52 114,92,72 98,77,62 87,73,59 108,86,68 116,92,70 143,107,85 160,120,95 140,106,84 105,80,61 89,70,56 87,89,89 105,111,114 126,132,133 108,113,109 87,89,84 178,154,128 170,132,95 162,121,90 174,133,102 173,130,97 180,136,106 182,138,108 190,146,116 176,133,100 189,146,113 200,158,120 202,158,120 201,157,117 212,166,125 231,186,140 228,180,137 228,180,135 212,164,119 207,162,116 215,170,124 205,162,117 189,146,101 216,171,127 210,166,124 171,127,85 187,141,100 212,164,121 223,175,132 209,161,116 230,182,137 226,178,133 204,159,115 212,167,123 218,173,127 209,164,120 223,178,134 218,170,127 225,177,134 206,161,117 216,168,123 217,169,122 219,171,124 226,178,133 204,156,111 218,172,131 206,160,119 193,148,104 232,188,146
69,64,63 74,72,73 47,52,58 41,46,52 43,48,54 56,56,64 69,62,65 70,63,61 80,69,62 85,73,63 86,72,54 83,68,48 94,76,55 111,97,81 100,89,84 89,80,74 88,83,80 92,87,84 98,96,92 96,95,88 96,96,91 121,109,97 136,117,90 88,90,87 140,113,81 138,114,92 126,108,87 137,113,87 135,117,98 68,76,81 52,60,65 50,56,59 91,76,65 120,96,74 124,93,74 119,90,70 125,94,73 135,104,83 154,117,93 156,119,93 131,100,81 93,71,53 89,68,53 108,113,112 136,137,129 153,147,138 162,127,100 164,118,88 164,124,88 163,122,91 170,129,100 193,149,119 170,124,94 182,137,102 189,144,109 185,141,103 201,157,117 208,165,120 222,177,133 216,173,126 218,173,127 224,179,135 215,169,128 214,169,125 199,154,108 193,148,102 199,151,104 214,166,121 205,157,112 199,151,104 201,153,106 218,173,125 219,174,130 195,150,106 202,154,109 211,163,118 222,172,128 217,172,126 208,165,120 203,160,115 211,166,120 232,184,139 221,176,132 192,147,103 221,176,132 212,166,125 166,120,79 182,137,93 206,157,117 228,179,139 225,177,132 210,162,117 201,155,114 205,161,119 182,136,95 223,177,136
53,51,52 53,51,52 50,49,54 52,51,56 53,58,64 60,58,66 73,66,66 88,77,70 87,71,54 112,97,75 109,92,68 105,85,67 88,75,72 94,84,83 87,86,79 86,80,73 85,81,75 105,99,94 98,94,88 116,114,110 115,113,114 112,101,82 92,80,68 61,68,66 83,66,58 153,129,94 114,95,79 135,111,85 125,104,81 52,57,63 54,59,67 75,80,88 62,56,51 127,105,85 133,102,81 111,82,62 107,83,61 112,88,66 125,99,76 133,104,80 107,82,63 84,63,48 89,68,53 114,109,106 148,133,113 164,132,102 171,126,91 171,126,91 175,133,95 178,134,104 171,127,99 180,136,106 179,135,105 180,138,100 190,147,112 193,151,113 206,162,120 223,180,135 222,179,132 224,179,131 228,180,135 212,167,121 209,164,120 224,176,131 208,165,120 206,163,118 231,181,137 212,164,119 214,169,121 220,172,127 218,168,122 203,158,110 201,156,108 204,159,111 223,175,130 211,163,120 194,148,107 201,157,115 186,142,100 194,150,108 206,161,117 201,156,110 198,155,110 168,125,80 187,144,99 196,150,109 211,165,124 189,143,102 193,147,108 193,147,108 196,150,109 206,160,119 210,164,125 207,163,123 203,158,114 197,149,106
67,58,54 73,63,62 85,76,72 86,75,70 80,71,65 72,63,55 85,76,68 95,83,71 104,90,76 92,81,66 88,84,76 89,84,81 98,93,90 86,82,76 81,77,71 89,80,76 93,87,82 119,113,108 131,122,116 126,120,113 134,127,125 121,118,103 81,86,85 55,57,57 59,61,58 90,79,72 89,82,66 89,78,73 91,82,74 62,62,70 60,65,73 97,105,114 84,84,96 127,119,106 135,104,81 113,87,66 105,87,68 106,90,75 100,81,69 94,76,57 85,66,50 83,64,48 88,69,53 88,72,55 187,143,105 170,125,90 178,134,94 194,149,105 189,144,98 175,130,86 175,129,92 186,142,104 189,146,111 184,142,104 191,149,111 203,161,121 211,167,125 193,150,105 191,148,103 211,168,123 218,173,129 202,157,113 221,173,130 214,166,121 191,148,103 169,124,80 209,161,116 232,186,145 199,153,112 214,169,123 211,163,116 203,158,114 217,172,126 224,179,133 207,162,118 214,170,128 193,151,111 218,174,134 214,170,128 201,157,115 213,170,125 214,171,126 197,151,112 181,135,96 192,146,105 207,161,122 174,128,91 198,154,114 195,149,110 229,185,143 189,145,103 205,161,119 217,173,133 202,158,118 203,158,114 225,179,138
74,64,52 97,87,75 92,82,70 95,83,71 89,75,61 97,81,64 92,82,70 84,76,65 84,78,71 101,95,90 100,91,87 100,94,89 97,88,80 83,82,75 89,90,82 91,90,83 100,95,92 111,104,102 137,128,122 121,112,104 120,111,103 112,111,102 89,88,91 68,72,74 69,73,75 56,60,62 75,75,75 103,104,96 87,81,74 64,63,68 66,72,75 84,92,101 77,80,91 146,127,111 155,122,95 118,92,71 114,95,79 85,71,57 87,72,61 85,69,54 80,64,47 83,64,48 83,69,51 85,74,57 192,146,107 172,126,85 181,136,90 194,148,109 186,142,100 185,141,101 180,135,100 195,150,115 193,149,107 196,152,110 208,164,124 209,165,123 206,160,121 226,180,139 225,181,139 223,179,137 203,159,117 199,151,108 231,186,140 222,179,134 200,157,112 182,139,94 225,177,134 214,168,127 200,156,114 196,153,108 207,166,121 190,144,103 209,163,122 225,177,132 194,148,107 184,140,98 205,161,121 196,152,110 178,134,92 179,135,93 180,136,94 176,130,89 185,139,100 176,130,89 174,128,89 196,150,111 195,149,108 183,137,96 198,154,112 186,142,100 202,158,116 182,138,96 189,145,105 198,154,114 183,137,96 196,150,111
