37,35,33 38,36,37 40,37,41 44,41,45 75,71,93 74,70,92 80,76,100 80,76,100 62,61,78 63,62,79 62,61,78 66,63,80 65,64,81 69,74,100 94,105,143 102,114,147 82,78,43 76,74,41 68,63,35 60,54,29 57,51,28 49,45,24 39,40,19 38,39,16 40,38,16 37,38,17 35,36,17 31,31,15 43,35,22 81,57,31 77,58,23 131,104,29 149,124,51 94,106,139 109,121,156 105,116,145 61,59,71 69,68,83 71,63,69 71,61,62 70,61,57 72,61,58 69,65,74 67,66,71 66,63,69 62,59,63 59,52,52 59,53,46 61,50,43 64,52,42 64,52,42 73,58,47 83,69,53 81,70,53 90,76,49 100,81,54 151,157,185 173,189,218 117,116,133 175,192,237 177,195,235 148,161,187 190,201,230 188,199,228 80,87,101 152,169,191 150,157,180 50,43,41 70,58,48 71,61,51 74,62,50 89,78,63 102,91,76 177,189,224 145,162,193 173,188,220 139,135,146 172,189,234 172,189,234 172,188,238 171,187,227 172,188,236 172,188,236 136,149,177 151,163,187 184,193,218 193,198,222 76,73,88 60,51,45 60,51,45 74,62,52 73,61,51 64,55,49 64,64,64 190,197,209 177,180,202
37,35,33 39,37,38 41,38,42 44,41,45 75,71,93 74,70,92 80,76,100 80,76,100 60,59,76 64,61,78 65,62,79 66,63,80 64,63,80 66,75,100 97,101,141 87,87,82 84,80,45 72,67,37 65,60,32 57,51,26 52,46,23 43,39,18 38,39,18 38,39,16 40,39,14 40,41,18 37,38,19 35,36,17 50,42,29 127,103,37 111,87,36 135,104,51 186,151,54 91,100,139 108,120,155 107,118,147 62,60,72 71,70,85 75,67,73 70,60,61 70,61,57 72,61,58 69,66,72 71,70,75 67,64,68 62,59,63 61,54,54 59,53,46 61,50,43 64,52,42 63,51,41 72,57,46 82,68,52 89,78,61 133,106,74 143,115,86 155,151,160 156,159,170 127,117,121 187,199,232 188,200,233 156,165,188 196,203,226 198,205,228 85,90,100 178,187,210 182,182,210 50,43,41 71,59,49 75,65,55 78,66,54 83,72,57 94,82,72 142,154,176 140,154,177 193,210,230 141,137,146 175,193,231 177,195,231 177,195,233 175,188,214 176,193,226 172,189,232 138,149,178 194,202,222 178,181,201 171,174,192 82,80,88 60,51,45 60,51,45 74,62,52 71,59,49 66,53,46 68,68,65 194,199,205 185,187,203
38,36,34 40,38,36 41,38,42 41,38,42 75,71,93 73,69,91 80,76,98 80,76,98 64,61,78 65,62,79 65,62,79 66,63,80 63,61,81 68,75,100 100,104,117 87,84,44 78,73,41 67,62,32 63,58,30 56,50,25 48,47,22 39,40,17 38,39,18 39,40,17 39,40,17 39,40,17 41,39,17 39,37,15 41,33,11 105,80,21 135,107,28 166,128,50 176,156,95 86,95,138 104,115,153 106,117,146 60,57,72 66,65,80 71,64,67 72,62,61 73,64,60 70,61,57 70,67,73 74,71,77 66,63,67 63,61,62 61,54,52 61,52,46 66,54,44 64,52,42 66,54,44 75,61,47 94,74,56 227,195,161 200,165,127 149,105,77 174,142,110 125,97,70 201,156,110 218,171,139 199,195,215 150,145,161 153,151,159 136,133,148 79,77,87 183,182,197 183,179,199 51,45,40 69,59,49 76,64,52 82,70,58 91,80,65 88,77,72 175,178,196 197,199,224 202,209,223 136,130,135 191,198,221 190,199,222 195,201,222 191,192,213 196,199,221 190,194,225 152,153,174 193,204,217 197,203,220 189,193,206 89,88,93 60,51,45 62,51,44 75,63,53 71,59,49 69,54,45 67,65,61 197,202,208 211,208,225
39,39,39 39,36,40 41,39,37 44,42,43 73,69,89 72,68,88 76,72,92 78,74,94 64,61,76 65,62,79 65,62,79 65,62,79 64,61,78 72,73,94 86,91,46 82,79,39 75,70,38 65,60,30 61,56,26 54,49,21 44,43,18 39,40,17 39,40,17 39,40,17 39,40,17 42,40,18 46,40,17 44,41,17 50,40,16 77,55,21 108,82,14 170,127,51 195,158,66 88,99,130 111,118,153 110,114,145 62,60,70 67,65,75 72,65,68 75,64,61 73,64,60 72,63,57 73,70,74 72,69,73 66,63,67 68,63,62 63,56,54 65,56,48 64,54,44 67,55,45 67,55,45 75,61,47 114,90,57 148,119,88 80,43,30 57,30,14 57,30,14 59,29,14 78,40,23 170,91,52 255,244,226 185,176,189 220,212,220 215,210,226 89,90,95 152,152,160 124,117,129 52,46,41 67,57,45 69,59,47 76,65,50 88,77,62 91,79,69 91,89,90 104,96,102 113,111,112 133,122,119 189,182,194 179,172,184 166,159,171 182,174,180 185,178,188 173,169,182 134,130,141 109,109,117 123,120,126 119,120,123 72,69,73 63,54,48 64,55,47 75,63,53 74,62,52 71,56,47 50,45,44 76,80,82 82,75,89
39,39,39 40,37,41 40,38,36 44,42,43 73,69,89 72,68,88 74,70,90 73,69,89 65,62,77 66,62,75 66,62,75 68,64,77 63,59,70 81,76,75 87,79,55 82,77,49 72,67,35 68,63,31 61,56,28 57,51,26 44,42,22 38,39,18 38,39,18 38,39,18 38,40,14 44,41,17 48,40,18 47,41,18 51,38,17 55,41,25 81,62,23 123,93,35 204,155,37 86,91,117 98,101,123 91,96,122 61,59,67 67,65,75 73,63,67 74,62,62 73,64,60 73,62,57 75,69,74 73,70,74 66,63,67 69,64,63 64,57,55 64,55,47 66,56,46 67,55,45 68,56,46 75,61,47 109,86,55 111,60,36 58,28,11 87,53,35 105,65,40 115,75,52 70,35,22 128,71,40 255,253,197 206,190,186 221,214,214 217,213,222 97,96,101 198,198,206 197,190,200 49,43,38 71,59,47 75,65,53 82,71,56 94,83,68 106,92,78 192,187,186 220,208,210 224,217,215 149,138,123 230,217,214 230,217,214 229,216,213 216,202,202 227,215,217 226,216,220 179,177,178 204,206,206 204,201,205 202,197,199 91,86,85 63,54,48 64,55,47 78,63,54 74,62,52 69,57,45 67,62,64 208,209,212 216,209,221
41,39,40 42,37,39 42,37,36 46,41,40 72,69,86 73,70,87 75,70,88 75,70,88 65,62,77 56,52,65 36,29,32 54,47,50 52,45,48 37,30,33 51,44,47 48,40,46 39,30,24 54,47,29 58,53,23 56,54,23 50,47,23 39,40,17 37,38,19 35,36,17 38,39,18 40,41,18 46,40,17 52,42,20 50,40,16 49,39,15 56,44,18 107,82,38 170,127,53 175,143,61 95,98,116 91,92,111 63,59,68 70,66,75 75,66,62 79,70,66 73,64,58 73,64,58 75,69,74 69,66,70 66,64,65 65,60,57 64,57,55 66,57,49 68,56,46 66,54,44 66,56,46 72,58,44 115,89,64 109,51,27 65,39,18 125,77,52 144,90,54 143,94,56 111,70,41 137,79,46 255,187,109 218,204,186 222,219,223 226,216,220 100,95,97 169,163,168 191,188,194 48,42,35 71,62,47 80,69,54 86,72,58 98,84,70 107,96,81 184,178,171 194,185,179 225,219,210 154,138,121 241,227,211 241,227,211 242,226,211 229,213,196 236,225,210 234,224,212 196,185,178 218,218,215 203,199,193 205,199,190 101,97,91 61,55,48 68,57,50 76,64,54 74,62,52 70,58,46 72,65,63 213,212,215 163,152,161
66,59,62 64,57,60 65,57,63 65,60,62 75,70,86 75,72,87 76,71,89 76,70,91 70,61,76 59,52,55 58,51,54 70,63,66 50,43,46 52,44,50 55,47,53 56,48,54 51,44,44 42,35,35 35,28,26 44,38,29 49,45,26 40,41,18 35,35,19 34,34,18 37,35,17 41,39,21 47,38,21 54,41,20 52,38,20 50,40,16 56,42,13 73,56,21 140,106,45 255,227,98 105,111,153 106,120,157 63,59,68 69,67,79 78,68,67 78,69,63 74,65,59 73,64,58 78,73,75 76,74,75 76,74,72 72,70,66 71,65,60 70,62,51 68,60,49 65,57,46 68,56,46 75,61,47 125,105,87 121,66,37 74,43,24 84,55,31 139,89,45 88,60,33 184,107,51 176,102,64 255,196,135 255,248,207 218,216,228 220,214,221 101,95,100 213,208,210 175,169,176 53,44,38 72,62,50 78,67,52 86,72,58 100,87,66 115,96,73 239,223,206 204,189,178 244,225,200 169,142,110 255,235,204 255,232,200 255,235,203 246,217,186 255,230,200 255,231,200 218,194,168 207,188,161 253,224,202 249,223,200 103,92,77 64,55,47 66,55,48 78,63,54 76,64,54 73,61,51 68,62,57 234,222,210 180,174,165
44,42,38 40,38,34 42,40,38 47,42,41 60,56,65 74,72,84 83,76,88 89,82,94 56,48,56 49,41,47 59,52,55 55,48,51 54,47,50 49,41,47 58,50,56 57,49,55 52,44,50 47,39,45 42,35,35 37,30,28 32,27,26 38,32,27 43,39,20 43,41,19 32,32,16 37,38,17 44,37,19 50,40,18 54,40,22 52,43,16 59,46,14 80,65,29 128,97,35 255,212,89 108,113,150 104,118,155 66,62,71 69,67,79 79,69,70 77,68,64 74,65,59 77,68,62 82,77,79 79,77,78 75,73,71 72,70,66 72,66,59 69,63,56 70,62,51 65,55,45 70,58,48 77,63,49 123,109,95 140,96,70 100,49,21 156,89,46 166,92,38 127,77,46 244,146,75 153,74,30 255,249,195 255,255,212 218,216,236 214,209,225 101,98,104 214,207,207 177,172,174 54,45,41 74,62,50 82,71,56 86,72,58 101,86,64 117,96,71 250,231,208 227,216,197 255,233,204 167,138,105 255,239,205 255,242,203 255,240,201 255,221,183 255,241,203 255,239,200 232,203,172 250,221,188 224,194,166 233,199,167 126,109,85 66,57,49 67,57,47 83,68,59 76,64,54 71,59,49 64,58,53 240,227,206 213,204,187
48,41,41 45,38,36 45,39,34 47,43,37 69,65,74 69,67,75 74,67,77 63,55,63 95,84,93 74,60,73 75,68,71 42,35,38 56,49,52 56,49,52 51,44,47 48,41,44 50,43,46 50,43,46 48,43,45 41,36,35 34,27,27 29,22,25 38,28,27 63,49,35 93,78,40 86,73,23 47,38,11 43,39,18 54,41,18 54,45,16 57,45,17 92,74,32 175,132,56 236,194,62 98,108,142 102,113,144 65,64,69 71,69,77 75,65,66 75,66,62 73,64,60 75,66,58 77,71,76 75,73,71 77,70,68 76,69,67 75,69,60 75,67,56 71,63,52 71,61,51 74,62,52 78,66,56 119,108,89 162,141,116 144,62,19 163,96,44 157,96,60 182,111,67 255,199,120 247,147,84 255,242,194 255,255,200 225,223,235 214,212,220 98,95,99 204,197,195 179,168,165 53,44,38 73,62,47 75,64,49 82,70,58 100,87,66 110,93,69 187,170,144 255,225,195 214,190,164 175,143,113 255,240,203 255,243,204 255,243,199 253,216,174 255,245,199 255,245,196 248,211,171 245,219,194 255,241,205 255,242,207 118,105,84 67,58,50 67,59,48 78,68,58 77,65,55 72,62,50 71,62,58 150,136,122 223,199,177
50,43,43 47,40,38 48,42,37 49,43,36 73,70,76 88,87,92 37,31,38 75,64,71 34,21,29 55,42,52 42,35,38 51,44,47 52,45,48 47,40,43 47,40,43 42,37,39 42,35,38 31,24,27 26,21,23 25,20,19 25,20,19 24,17,20 20,15,14 26,21,20 29,23,16 32,27,24 72,53,16 74,55,28 52,39,16 54,45,16 57,45,17 98,81,34 206,164,70 190,153,41 100,110,146 107,118,149 65,64,69 67,65,73 72,62,63 78,69,65 73,64,58 78,70,59 83,79,73 80,79,72 79,78,69 76,75,66 75,69,62 72,64,53 69,59,47 68,58,48 70,58,48 74,62,52 120,109,90 147,137,113 169,142,110 210,147,98 142,88,54 207,132,85 255,201,124 255,255,190 255,247,191 255,255,202 239,230,241 222,214,222 103,101,102 212,205,203 223,212,209 54,45,39 74,63,48 71,60,45 80,69,50 100,88,62 108,90,69 236,217,194 255,246,200 255,233,202 171,137,107 255,239,203 255,239,198 255,242,199 249,210,169 255,245,200 255,246,198 250,215,177 245,224,197 255,229,185 255,233,196 134,121,100 70,61,53 67,59,48 81,71,61 80,68,58 72,62,50 70,61,57 251,232,216 255,231,204
44,37,35 45,38,36 44,37,37 53,43,47 48,40,46 82,74,80 58,50,56 64,56,62 57,50,50 49,42,42 43,36,39 51,44,47 44,37,40 43,33,34 44,34,35 39,34,33 24,22,18 24,22,23 30,27,31 31,29,30 33,31,32 37,35,36 38,36,37 26,24,22 23,21,19 27,20,20 32,22,21 36,27,23 64,56,34 56,44,18 59,45,18 83,67,34 202,160,66 245,209,62 105,118,144 111,119,151 63,57,64 66,62,71 72,61,58 79,68,63 78,66,56 82,70,60 80,79,72 81,77,71 81,77,71 79,75,69 77,68,62 72,64,51 71,61,49 70,58,46 70,58,46 83,73,63 126,107,80 139,118,95 173,149,116 255,215,158 170,101,63 152,90,52 255,210,125 255,248,190 255,235,187 255,251,201 255,252,220 225,208,211 99,94,91 158,152,147 182,173,167 63,54,48 74,62,50 76,65,50 73,62,47 87,73,59 92,76,61 237,219,198 255,245,197 248,226,192 154,122,88 230,192,155 244,207,165 247,206,161 216,183,146 253,216,172 247,205,163 231,198,150 245,225,193 255,229,184 255,237,200 141,126,106 73,62,57 75,62,55 84,72,62 83,71,59 76,64,54 69,58,55 250,231,208 255,229,201
68,61,61 69,62,62 71,64,64 71,64,67 74,69,71 51,44,47 61,54,57 42,35,38 41,34,34 44,38,33 50,45,44 42,35,35 40,35,34 42,35,35 38,31,31 27,20,23 23,22,25 32,31,34 37,36,39 50,50,50 53,51,49 55,53,54 54,52,50 51,49,47 56,51,48 59,47,47 44,38,29 24,17,17 44,34,24 62,50,22 57,45,17 79,63,30 190,152,47 250,215,63 177,182,192 113,118,153 68,62,67 66,63,69 75,66,62 82,70,60 81,69,59 82,70,60 79,77,73 78,73,70 76,72,66 75,69,64 70,64,59 63,57,50 66,55,50 67,55,45 65,55,43 109,100,85 133,112,87 155,126,93 168,126,88 168,102,54 153,96,52 148,90,53 255,172,88 187,106,54 168,112,74 255,235,195 255,252,205 248,230,209 109,103,98 205,201,193 223,211,201 47,38,32 76,65,50 84,73,58 87,76,61 99,85,71 109,93,78 184,169,149 226,193,156 209,185,152 175,138,98 255,247,188 255,249,188 255,249,189 255,216,159 255,250,187 255,249,182 255,233,174 174,154,124 191,162,129 182,159,128 104,92,80 75,64,57 80,68,58 87,75,63 85,73,61 79,69,57 71,60,55 217,197,177 245,212,185
47,40,40 54,47,47 58,51,51 82,70,70 59,47,47 48,41,44 45,38,41 52,45,48 38,31,29 41,34,37 40,33,33 39,29,30 37,32,31 33,26,26 30,23,26 23,21,22 34,33,36 43,42,45 53,53,48 58,58,53 61,59,55 59,57,55 54,52,50 51,49,47 56,50,45 90,79,62 146,117,68 153,123,77 41,28,21 58,43,34 59,47,19 79,64,26 183,146,36 232,192,55 108,119,157 97,104,127 68,62,67 72,69,75 78,69,65 82,70,60 81,70,55 81,68,61 68,66,64 72,67,69 68,63,62 68,66,64 71,65,60 68,62,55 67,63,55 68,62,53 74,63,56 144,129,109 146,133,112 135,110,82 145,99,42 152,99,56 139,84,39 139,84,43 124,78,37 139,83,45 180,101,28 139,111,82 255,233,172 255,248,208 128,108,99 226,215,200 250,224,210 57,48,42 77,65,53 84,73,58 87,73,59 98,84,70 105,90,68 247,223,190 255,246,194 255,233,198 174,137,93 255,247,182 255,248,184 255,249,184 255,215,158 255,248,185 255,247,182 255,234,174 255,231,189 255,238,182 255,242,189 153,133,101 79,69,59 82,70,58 89,77,65 87,75,63 82,72,60 76,66,56 255,239,208 255,235,188
46,44,40 59,52,55 73,61,61 67,56,53 47,38,34 54,44,43 40,33,36 38,31,31 37,30,30 37,32,31 40,33,31 34,29,28 32,27,26 33,26,26 27,20,23 32,30,31 40,38,39 53,51,47 60,58,54 60,58,56 62,60,58 61,59,57 54,52,50 52,50,48 48,46,44 59,50,46 112,85,53 160,124,77 208,168,114 55,39,24 88,70,49 76,64,23 186,144,36 201,167,35 97,92,110 127,120,150 69,64,66 75,70,69 80,69,62 81,69,59 75,65,53 85,76,70 82,76,69 80,74,65 75,69,62 72,66,59 72,63,55 73,63,53 78,66,54 80,68,56 91,80,65 161,151,129 138,127,112 120,111,103 145,92,39 163,103,60 154,99,56 152,95,55 147,92,49 143,89,41 185,107,40 149,117,87 217,178,109 255,251,199 125,118,102 244,223,200 248,222,197 59,50,46 77,65,53 80,71,56 86,72,56 98,87,68 114,97,71 255,245,194 255,240,172 255,255,195 167,129,83 255,246,176 255,249,180 255,249,182 182,152,106 118,84,50 115,83,41 191,166,107 231,210,158 255,252,193 255,254,193 146,123,83 83,71,59 83,71,59 89,81,68 89,77,65 85,73,61 75,65,53 255,235,184 255,234,185
