66,57,51 82,73,67 82,71,64 108,100,89 89,80,74 89,82,82 62,49,42 84,67,57 154,124,98 182,143,115 191,153,118 198,158,122 198,158,124 212,169,134 192,150,112 187,144,109 204,161,126 204,161,126 183,140,105 191,148,113 215,172,137 191,149,111 171,129,89 162,120,82 185,145,109 163,129,95 147,118,98 84,70,56 96,82,66 130,104,81 135,105,77 111,85,62 133,100,75 133,101,69 141,107,77 119,86,61 88,72,59 84,67,59 87,71,58 111,90,77 134,110,88 151,127,103 155,122,95 109,89,69 133,111,91 157,123,89 147,118,85 114,100,82 88,77,70 79,70,66 75,66,62 79,70,66 91,85,80 85,79,74 73,66,64 85,75,74 85,78,76 85,78,76 80,73,71 77,70,68 89,80,76 88,79,75 113,103,104 92,83,77 82,72,71 81,71,70 85,75,74 81,76,73 86,81,78 88,83,80 93,88,87 85,85,82 88,88,85 86,84,82 89,87,85 76,76,73 84,82,80 79,74,71 90,79,72 121,98,83 155,130,111 152,126,105 162,138,114 149,125,103 106,94,84 90,85,84 86,84,85 88,86,87 83,78,80 90,85,84 88,83,80 84,79,76 72,70,68 75,73,74 75,73,74 76,74,75 75,70,69 78,73,72 76,71,70 79,74,71 74,69,66 79,72,70 75,68,66 62,60,58 84,82,80 85,85,82 80,80,77 77,75,73 75,74,67 68,63,60 74,69,66 78,71,71 77,70,70 85,78,78 72,65,65 77,72,71 82,75,75 82,75,75 81,76,75 77,72,71 77,70,68 75,68,66 74,72,70 75,73,71 84,79,78 82,77,76 83,78,77 88,83,82
73,62,57 72,61,56 77,61,55 129,113,98 98,83,63 75,70,72 81,69,69 87,71,58 147,118,94 187,148,116 182,142,108 198,155,122 203,160,127 198,155,120 191,149,111 196,153,118 197,154,119 203,160,125 198,155,120 191,148,113 184,142,104 208,166,128 130,88,48 199,155,115 201,159,119 193,155,118 163,127,98 102,78,54 121,95,70 152,118,88 184,149,122 102,81,68 89,70,56 101,75,61 125,96,72 134,102,72 127,102,83 109,81,54 132,102,76 139,101,80 158,122,93 144,105,77 152,116,87 111,92,67 108,89,66 130,97,70 164,123,94 140,112,85 155,140,129 75,64,57 73,63,62 75,65,64 80,73,71 82,75,73 76,69,67 85,78,78 80,73,71 78,71,69 77,67,66 75,65,64 97,88,82 102,93,87 71,62,56 96,87,81 128,117,114 90,79,76 101,90,87 93,88,85 93,88,85 93,88,87 94,92,90 90,88,86 96,94,92 86,81,80 86,81,80 79,79,76 91,85,78 138,109,89 192,155,131 195,156,128 207,164,129 215,173,135 212,170,130 206,166,132 151,122,98 112,91,76 104,90,76 97,85,73 87,77,78 81,71,72 87,76,71 81,68,63 79,73,68 76,72,66 64,59,56 70,65,62 86,81,80 84,79,78 82,77,76 69,64,63 78,73,72 77,70,70 75,68,68 76,69,69 91,84,84 74,69,68 76,71,70 74,72,70 83,82,75 69,64,61 84,79,76 89,87,85 86,84,82 84,82,80 81,79,77 90,88,86 83,78,77 72,67,66 81,76,75 76,71,70 74,69,66 71,66,63 76,74,72 82,80,78 83,81,77 92,87,84 88,83,82 83,78,77
73,61,66 79,67,67 90,78,68 100,85,74 80,68,56 120,100,82 129,101,74 150,116,84 178,138,104 201,161,125 194,151,118 200,157,124 194,151,118 222,179,144 221,179,141 215,172,137 176,133,98 185,142,107 189,146,111 199,156,121 196,154,116 194,152,112 214,172,130 241,199,157 165,123,83 183,141,101 190,150,114 202,168,136 163,127,94 173,134,104 163,124,94 148,118,92 134,108,85 114,88,63 115,90,62 124,100,74 78,62,47 98,83,72 84,72,60 78,64,48 111,90,67 174,141,116 164,129,104 159,131,104 176,143,116 174,138,105 222,178,138 175,146,113 110,98,86 88,78,68 71,64,62 71,61,60 78,72,67 80,74,69 86,77,73 82,75,73 77,73,67 79,75,69 95,88,86 85,78,76 102,93,87 106,97,91 94,84,83 95,86,82 93,87,82 83,77,72 85,79,74 91,86,83 94,89,88 86,84,82 84,82,78 90,88,86 82,80,78 85,80,79 86,81,80 75,75,75 85,76,70 115,96,84 121,96,77 162,127,102 210,170,134 186,144,104 234,192,152 191,152,113 202,162,128 159,121,86 194,158,125 189,150,120 174,135,107 205,166,138 149,119,93 99,80,64 76,64,54 72,68,62 76,71,68 63,56,54 90,88,89 82,80,81 84,82,80 84,79,78 97,92,91 87,80,80 79,74,73 79,72,72 76,69,69 76,71,70 91,86,85 80,78,74 68,66,62 74,69,66 79,74,71 86,84,82 86,84,82 79,77,75 73,71,69 68,66,64 72,67,66 77,70,70 77,72,71 75,70,69 81,76,73 78,73,70 76,74,72 72,70,68 81,76,73 76,71,68 81,76,73 85,80,77
74,64,65 67,58,54 91,76,65 120,99,76 178,142,109 187,144,111 200,155,122 205,160,127 213,168,133 199,154,119 194,151,116 171,128,93 209,166,131 192,150,112 225,183,145 235,190,155 181,136,101 152,109,74 184,141,106 196,153,118 187,145,107 189,147,109 191,147,107 175,133,95 201,159,119 192,150,110 181,142,103 175,143,109 108,82,59 99,78,55 99,78,53 107,86,63 110,90,72 88,72,59 85,66,54 120,100,82 127,116,99 72,61,56 74,63,56 90,74,61 138,109,87 128,93,66 159,129,101 140,111,89 158,119,91 173,132,101 131,100,79 98,84,68 86,75,68 79,70,62 77,70,68 70,63,61 73,64,60 78,69,65 78,71,69 81,76,73 79,74,71 85,80,77 82,75,75 85,78,76 82,76,71 86,77,73 82,75,73 85,81,75 84,82,78 86,84,80 91,87,81 92,85,85 83,80,84 88,83,85 88,83,85 85,80,82 83,78,80 90,85,84 73,71,69 82,79,83 81,76,78 96,83,76 144,118,97 190,150,116 210,173,133 189,151,116 161,122,94 138,99,67 163,124,92 194,153,122 177,134,99 163,118,83 195,145,112 195,148,114 159,120,90 134,108,85 118,99,87 93,84,80 78,73,70 86,81,80 86,83,87 109,106,110 109,106,110 84,82,78 86,84,80 82,77,76 81,76,75 94,89,88 83,78,77 76,74,72 81,79,77 85,80,79 76,71,70 93,88,87 83,78,77 76,74,75 80,78,79 76,74,75 77,75,71 68,67,60 72,65,63 77,70,68 89,82,82 80,73,73 72,67,66 75,70,69 77,73,67 77,73,67 79,74,71 85,80,77 82,75,73 82,75,73
79,62,52 104,83,68 157,124,97 167,128,96 200,156,116 199,155,117 197,154,119 214,171,138 207,164,131 209,166,131 183,140,105 209,166,131 170,127,92 200,156,118 213,169,129 214,170,132 193,149,111 175,131,93 166,123,88 192,150,112 194,152,114 176,134,96 194,150,112 194,150,112 203,161,121 187,149,112 132,106,83 86,70,55 65,54,47 63,59,53 62,51,48 77,62,53 85,70,59 72,62,52 64,53,48 96,85,78 68,59,55 59,53,48 71,62,56 91,75,58 144,118,95 109,78,55 106,90,75 111,92,78 159,129,103 168,129,99 117,95,77 93,84,76 78,72,65 71,65,58 75,69,64 71,65,60 70,64,57 75,66,62 84,75,71 81,76,73 74,70,64 78,74,68 80,70,69 87,76,73 80,74,67 80,71,67 78,72,67 96,92,86 90,83,83 93,83,82 94,85,81 85,80,77 83,81,79 88,83,82 90,85,84 80,78,79 83,81,82 86,84,85 87,85,86 81,78,84 100,91,85 129,96,71 194,152,112 207,165,123 211,174,134 186,154,120 159,129,112 145,115,89 153,118,91 201,162,132 212,169,136 189,144,109 180,135,100 184,139,104 189,140,102 160,121,89 127,107,89 86,75,72 78,71,69 95,93,94 88,86,87 77,75,76 84,82,83 87,77,76 78,68,67 75,73,69 66,64,60 76,71,70 67,62,61 77,75,73 80,78,76 77,70,70 71,64,64 67,65,63 77,75,73 76,74,72 80,78,76 80,78,76 78,73,70 83,79,71 77,70,68 69,62,60 80,74,69 84,79,78 83,81,79 73,71,67 83,79,73 81,77,71 82,77,74 90,85,82 79,72,70 72,65,63
181,142,110 197,157,123 202,158,120 162,122,86 185,140,105 178,134,96 178,135,100 128,85,52 201,158,125 207,164,129 201,158,123 170,127,92 216,173,138 203,159,121 210,166,126 186,142,102 189,145,105 209,165,125 170,128,90 201,159,121 208,166,126 212,170,130 223,179,139 202,158,118 186,143,108 168,130,95 153,116,90 138,113,94 94,82,70 97,83,67 127,103,79 140,109,86 144,130,114 87,72,61 72,61,56 66,57,53 71,62,56 72,63,59 79,68,61 106,82,60 149,114,87 138,101,75 167,128,100 128,99,66 168,130,95 170,132,97 138,110,83 87,75,63 74,62,52 80,68,58 75,65,55 73,67,60 71,62,58 75,66,60 84,71,64 81,71,61 75,63,53 76,66,56 87,72,61 103,87,72 136,112,90 104,92,82 86,77,73 88,84,78 112,98,84 135,113,93 126,102,80 107,93,79 99,90,84 95,84,81 93,83,84 88,83,82 86,79,79 95,88,88 82,77,76 90,85,82 173,147,124 211,166,131 219,177,139 185,145,109 201,167,133 160,131,96 118,95,80 119,89,74 147,115,85 159,123,92 188,148,114 200,158,120 178,134,96 184,140,102 170,127,92 155,120,93 116,97,74 99,84,73 83,72,67 77,72,71 86,86,83 89,89,86 79,77,75 93,83,87 115,105,106 89,82,80 71,66,63 79,74,76 78,73,72 76,74,72 92,90,88 91,86,85 88,83,82 82,77,76 84,79,78 76,71,70 85,80,79 85,80,79 76,69,69 77,71,66 78,72,67 70,64,59 72,66,61 76,69,67 78,73,70 71,66,63 70,66,60 83,79,73 78,71,74 82,75,78 80,73,76 82,75,78
190,148,110 196,154,116 170,128,90 164,121,86 222,177,142 210,166,128 194,151,116 198,155,122 205,162,129 214,171,136 179,136,101 201,158,123 159,116,81 156,112,74 203,159,119 195,151,111 207,163,123 199,155,115 157,115,77 175,133,95 175,133,93 211,169,129 196,152,112 215,173,133 197,158,119 223,183,147 181,142,110 141,113,86 121,100,75 143,117,94 156,123,98 139,111,84 96,74,54 116,100,85 86,75,70 66,56,55 69,63,58 74,63,60 112,92,72 187,151,118 159,114,79 186,142,104 200,156,116 185,146,105 175,133,93 199,153,116 177,134,101 163,133,107 122,96,71 115,91,67 115,95,75 78,70,59 74,65,61 85,76,70 108,92,75 134,102,72 156,120,91 158,122,100 143,110,83 161,129,99 190,151,112 158,130,103 90,75,64 82,73,65 126,101,82 194,157,131 223,181,143 200,164,131 155,131,109 113,98,78 85,71,57 100,86,70 108,94,78 106,90,77 139,116,101 149,125,101 206,168,131 227,185,145 202,166,133 178,144,114 159,123,90 175,136,104 203,164,134 192,151,120 156,126,100 129,105,83 145,111,79 197,154,121 199,156,123 192,149,116 200,161,129 144,112,82 176,137,107 181,148,123 123,112,107 93,86,84 87,87,87 80,78,76 86,80,75 100,83,75 114,95,83 98,87,82 96,91,90 83,81,82 90,88,89 88,86,84 88,86,84 88,86,84 75,73,71 71,66,65 77,72,71 76,69,67 73,66,64 71,64,62 77,70,70 71,65,60 78,72,67 85,79,74 72,66,61 77,70,68 91,86,83 83,78,75 90,85,82 81,76,73 77,70,70 72,65,65 71,64,64 82,75,75
206,163,130 186,143,110 141,97,67 154,114,80 211,168,133 222,178,140 196,153,118 196,153,120 151,108,75 150,107,74 148,105,72 199,156,123 189,146,113 179,137,99 171,129,91 198,156,116 203,161,121 172,130,90 187,143,103 218,176,136 180,138,98 221,179,139 220,176,134 198,154,114 177,134,99 147,108,76 138,109,87 113,89,67 86,65,40 99,78,55 134,105,81 166,130,101 173,137,104 139,106,79 110,89,76 97,76,63 107,85,67 114,92,72 127,96,73 159,123,92 173,137,106 188,154,122 151,119,89 151,121,93 143,108,81 170,134,101 173,130,95 177,138,99 159,123,90 158,122,91 139,106,81 99,78,55 65,59,50 75,62,57 107,86,63 159,123,90 162,122,86 165,127,92 146,108,73 157,117,83 183,144,105 180,147,110 131,109,89 99,87,77 114,96,75 138,114,88 119,95,69 100,84,67 90,76,60 83,69,53 102,89,68 100,84,67 93,78,58 100,82,61 108,91,67 115,94,71 178,150,121 213,169,141 180,141,113 135,111,85 148,115,90 169,134,109 176,147,125 158,129,107 102,82,73 89,78,75 130,110,92 156,117,89 177,136,107 142,103,73 147,116,95 162,132,106 200,164,135 171,138,113 97,86,81 77,73,67 77,74,78 72,70,71 100,90,89 113,98,78 111,92,78 85,74,67 76,70,65 70,68,69 66,64,62 75,73,71 67,65,63 65,63,61 77,75,73 78,73,72 71,66,65 80,73,71 77,70,68 78,71,69 75,70,69 76,72,66 71,64,62 75,68,66 66,59,59 75,70,69 67,65,63 90,88,86 79,74,71 71,66,63 71,65,60 69,63,58 71,64,62 79,72,70
209,166,133 178,135,102 214,171,138 157,112,79 139,99,63 170,128,90 201,158,123 199,156,123 194,151,118 184,141,106 162,119,86 159,116,83 177,134,101 164,124,88 143,104,65 177,134,99 184,142,104 189,147,109 214,170,130 207,163,123 193,151,111 211,169,129 214,171,126 203,159,117 175,133,95 167,129,94 127,94,69 146,116,90 151,122,98 115,91,69 119,89,61 190,150,114 174,136,99 151,117,85 133,102,81 157,124,99 147,118,98 123,104,90 92,80,68 100,90,78 103,93,81 100,88,76 98,87,70 94,85,68 100,89,70 124,101,72 137,108,84 169,146,117 148,120,91 150,124,99 120,99,74 117,93,69 95,85,63 96,75,60 157,125,95 167,127,93 172,134,97 166,128,91 152,112,78 148,108,74 139,105,75 105,84,69 84,71,64 89,75,61 130,104,79 124,99,71 104,92,66 80,69,54 76,65,50 95,84,65 99,85,67 94,80,66 93,80,59 98,83,61 106,87,62 117,98,71 126,105,80 143,119,93 185,152,125 153,131,111 97,85,75 85,79,70 102,96,91 94,84,83 97,92,91 88,76,81 105,88,80 167,129,108 179,148,127 125,103,85 125,105,87 161,143,124 120,99,86 112,93,81 90,77,70 89,80,72 102,83,71 103,84,72 109,95,81 117,108,93 111,99,87 94,85,77 88,79,75 80,78,76 81,79,77 83,83,80 75,70,69 70,68,66 74,72,70 93,88,87 90,85,84 87,80,80 83,76,76 83,76,76 78,71,71 71,64,64 73,66,64 82,75,73 79,72,72 85,80,79 79,77,75 73,71,69 81,81,76 76,71,68 84,79,76 76,71,68 73,66,64 79,72,70
190,147,114 186,143,110 200,157,124 200,155,122 184,144,108 169,127,89 148,106,68 185,142,107 171,128,93 168,125,92 184,141,108 201,158,125 201,158,123 173,131,93 179,137,99 190,148,110 226,184,144 229,187,149 205,161,121 200,156,116 196,154,114 203,161,121 220,177,132 206,162,120 192,150,112 175,137,102 157,121,90 165,130,103 141,113,84 110,84,61 151,117,87 173,133,97 165,126,94 150,116,86 157,124,97 162,128,98 119,94,77 84,71,64 85,74,71 89,74,65 108,93,82 98,86,74 95,86,71 96,87,72 98,88,76 102,86,69 101,87,71 99,85,69 94,79,59 100,84,67 113,97,82 126,104,84 98,84,57 113,88,69 159,119,94 170,130,96 156,117,78 180,141,102 178,135,100 176,133,98 147,114,87 88,71,61 73,60,53 135,113,93 140,112,85 131,106,76 108,94,67 85,75,53 90,76,60 98,85,64 98,83,63 93,77,62 103,88,66 110,93,67 117,96,69 122,101,74 134,111,82 137,113,89 142,118,96 125,104,89 92,88,82 84,86,81 75,73,71 90,83,86 81,76,73 92,76,72 117,96,83 175,141,121 129,106,91 112,97,86 95,83,73 100,88,78 85,70,61 66,53,46 85,72,67 104,93,78 136,110,89 134,110,88 115,96,82 80,72,61 84,76,65 97,88,80 97,88,84 79,77,75 89,87,85 80,80,77 84,79,78 66,64,62 60,58,56 64,59,58 71,66,65 79,72,72 82,75,75 84,77,77 78,71,71 80,73,73 71,64,67 72,65,65 82,75,75 79,74,73 77,75,73 73,71,69 68,68,63 76,71,68 79,74,73 78,73,72 82,75,73 78,71,69
186,143,110 185,142,109 169,126,93 200,155,122 201,158,125 203,161,123 206,164,126 193,150,115 176,133,98 203,161,123 206,164,126 225,183,145 214,172,134 186,142,104 213,169,129 208,162,123 201,155,114 230,184,145 217,173,133 203,159,119 165,121,81 180,136,96 180,137,92 184,140,98 209,167,129 179,141,106 190,156,122 154,122,90 126,98,71 133,100,73 167,128,96 152,110,72 201,158,123 188,148,114 188,155,118 129,101,74 96,86,74 85,80,77 85,77,66 144,118,95 156,125,104 155,126,102 128,107,84 100,81,58 90,76,60 95,84,69 98,87,72 97,88,73 100,91,74 100,89,72 97,88,73 100,84,69 93,79,63 93,79,63 102,78,52 160,120,86 170,128,88 191,147,107 221,177,139 168,124,86 173,129,99 127,106,81 105,88,64 132,106,83 142,116,93 146,120,95 127,108,83 100,87,66 101,87,71 107,89,68 108,96,70 115,93,73 131,105,82 126,102,78 128,104,78 134,108,85 140,111,87 145,117,90 137,118,104 86,81,78 82,77,76 73,71,69 73,71,67 88,79,75 155,134,121 162,133,113 166,141,124 107,92,83 84,79,78 79,74,73 82,75,73 82,70,60 106,90,75 112,96,79 105,89,74 105,86,70 109,90,78 101,86,77 80,71,65 78,71,69 79,72,75 85,75,76 72,65,65 71,66,65 89,84,83 86,81,80 88,83,82 80,78,76 81,76,75 88,83,82 86,81,80 75,70,72 82,77,79 68,63,65 83,78,80 89,84,86 83,76,76 86,79,79 87,80,80 77,70,70 70,65,64 72,67,66 81,76,73 78,73,70 76,71,68 82,77,74 83,76,76 83,77,72
196,154,116 193,151,113 199,157,119 191,148,113 214,171,136 213,171,133 166,124,86 183,140,105 176,134,96 193,151,113 191,149,109 213,171,131 201,159,119 198,154,114 214,170,130 233,187,148 188,142,103 208,162,123 184,140,98 207,163,121 184,140,100 188,144,104 210,167,122 203,159,117 175,132,97 181,141,107 133,103,77 136,107,83 170,136,106 191,150,119 208,166,126 173,131,91 207,163,121 200,156,116 187,152,114 113,93,75 75,66,62 72,62,52 104,85,62 154,124,98 140,111,87 107,81,58 94,73,60 78,62,49 181,155,132 190,164,141 148,123,104 106,85,70 91,80,63 94,87,71 93,86,70 98,89,72 99,88,73 102,87,76 104,82,64 175,136,106 188,144,104 165,121,81 207,163,123 196,152,112 187,143,103 179,137,97 155,122,85 103,84,59 134,110,84 143,117,92 124,100,76 89,70,54 105,91,73 105,87,66 112,97,75 129,108,83 141,115,90 138,114,90 138,114,90 138,112,87 144,115,91 147,119,92 143,122,97 92,85,83 76,76,76 81,83,83 88,86,82 115,104,99 147,123,97 134,113,98 109,93,87 88,79,75 88,77,74 104,91,84 143,122,99 190,157,132 210,163,131 194,151,118 170,136,106 129,111,90 75,64,61 73,67,62 76,70,65 83,76,74 80,70,74 70,63,66 72,65,68 82,80,81 78,73,75 92,87,89 87,85,83 73,71,69 86,79,79 78,73,72 85,80,79 76,71,73 76,71,73 74,69,71 72,67,69 93,88,90 78,71,71 79,72,72 87,80,80 82,75,75 71,66,65 81,76,75 92,87,84 81,76,73 79,74,71 74,69,66 58,51,51 65,59,54
179,135,97 175,131,93 205,161,123 167,122,87 161,116,81 187,145,107 200,158,120 193,150,115 198,156,118 207,163,123 211,167,125 196,152,110 208,164,122 191,147,107 195,151,111 199,155,115 201,157,117 196,152,112 184,140,100 186,142,102 207,163,123 200,156,116 181,137,95 165,121,79 174,130,92 152,112,76 187,146,115 196,153,118 199,156,121 213,169,131 179,135,95 172,128,88 155,116,77 191,153,116 141,112,81 135,120,100 117,105,93 106,90,75 134,108,83 143,117,92 101,85,70 87,71,58 79,71,60 75,67,56 80,74,65 89,75,61 87,67,49 152,122,96 201,165,134 221,186,159 203,168,141 161,129,97 117,95,75 99,88,73 102,88,74 102,81,56 180,141,100 189,147,105 191,149,107 201,159,117 176,134,92 196,157,116 103,75,48 93,78,67 127,103,77 135,110,82 129,105,81 83,64,48 115,99,84 108,93,73 123,106,82 134,113,88 149,123,98 137,108,84 128,102,79 139,113,88 143,117,92 147,119,92 149,124,94 81,72,64 81,81,78 83,81,79 80,73,73 85,78,76 88,77,70 100,88,88 94,84,83 86,77,73 119,103,97 134,111,96 175,135,101 185,142,109 180,136,98 175,133,95 169,132,92 126,108,87 73,67,62 83,77,72 89,79,78 74,65,61 82,75,73 74,72,70 79,77,78 88,87,90 82,81,84 75,75,75 75,75,75 74,69,66 72,66,61 74,69,66 94,89,88 79,77,75 80,78,76 84,82,80 81,76,75 79,72,72 80,73,73 76,69,67 84,77,75 78,71,69 77,75,71 73,71,67 72,67,64 84,79,76 82,78,70 81,77,69 76,72,66 68,64,58
194,150,112 198,154,116 215,171,133 194,150,112 172,128,90 164,122,84 185,143,105 180,138,100 221,179,139 227,183,141 232,189,144 220,177,132 218,175,130 187,143,101 209,165,125 213,169,129 201,157,117 214,170,130 199,157,115 196,154,112 204,162,120 199,157,115 178,134,92 187,143,101 181,137,97 185,141,101 179,135,93 209,165,125 193,149,109 159,115,75 196,152,112 195,151,111 158,125,88 150,116,84 140,109,86 159,129,112 115,93,75 141,116,88 162,130,98 162,127,102 147,118,96 135,109,86 97,82,62 92,77,57 86,78,65 85,75,65 69,59,49 87,72,52 105,79,54 141,112,81 172,133,105 207,171,140 231,191,157 187,158,127 105,90,68 99,87,75 143,109,77 193,151,109 189,147,105 183,141,99 177,135,93 188,149,108 90,65,46 87,75,63 122,103,78 131,105,80 125,104,79 80,64,47 107,91,74 115,97,76 119,98,73 135,111,85 144,116,89 152,124,97 128,102,77 136,112,86 143,115,88 147,119,92 150,122,93 102,86,73 77,71,66 76,69,67 109,100,96 102,93,89 101,91,90 102,92,93 92,82,81 89,82,80 83,70,63 133,108,89 170,127,94 190,147,112 207,164,129 216,174,136 179,144,108 105,85,65 84,67,57 93,79,65 101,86,75 94,78,72 78,71,69 83,77,72 75,70,67 83,78,77 98,93,92 77,70,68 73,71,67 82,76,71 71,65,60 76,65,60 89,78,75 77,70,70 68,61,61 69,64,63 77,72,71 84,74,75 86,81,78 84,79,76 90,83,81 89,84,81 78,78,73 71,71,66 76,69,67 80,73,71 65,61,53 68,64,56 68,63,62 83,78,77
191,147,109 220,176,138 191,147,109 225,181,143 165,121,83 190,148,110 191,149,111 199,157,119 201,159,121 212,170,128 212,171,126 209,167,125 205,163,121 199,155,115 202,158,118 200,156,116 203,159,119 215,171,129 223,181,139 197,155,113 176,134,92 191,149,107 177,133,91 193,149,107 198,154,112 196,152,110 170,127,82 207,163,121 202,158,116 198,154,112 206,162,120 195,151,109 216,172,132 202,162,126 167,134,107 103,81,61 129,100,78 167,122,89 171,127,87 221,175,134 229,187,147 191,148,113 144,116,89 126,107,84 122,102,84 126,97,75 161,128,101 132,114,95 144,115,91 158,124,94 149,115,83 161,122,90 201,160,129 183,140,107 191,157,127 95,79,62 102,81,68 178,142,109 192,150,110 186,142,102 180,136,94 184,145,106 68,48,30 84,72,60 113,94,71 131,105,84 122,101,76 78,64,50 107,93,75 112,97,75 116,97,72 141,116,88 144,119,91 148,120,93 135,109,84 135,111,85 136,111,83 143,118,88 148,120,91 138,117,94 98,85,80 104,93,88 83,67,65 97,84,77 94,83,76 73,66,64 90,85,82 72,70,66 96,84,74 156,134,114 195,155,119 165,126,94 182,146,113 161,125,94 153,119,87 156,126,100 151,120,99 143,109,89 140,112,85 135,119,104 75,71,65 75,70,69 68,59,53 83,70,63 96,84,74 109,94,83 86,78,67 85,74,67 90,79,74 87,78,72 78,69,63 79,72,70 79,74,71 86,84,82 83,81,79 82,77,76 83,81,79 74,72,70 82,80,81 68,63,62 72,65,65 77,70,70 90,83,81 72,65,63 70,66,60 69,64,63 79,74,73 69,64,61
198,154,114 198,154,114 189,145,105 174,130,90 199,155,115 182,140,100 189,147,107 198,156,116 207,165,125 218,177,132 199,158,113 205,163,121 206,164,122 206,164,122 170,128,86 206,162,120 208,164,122 217,173,131 200,159,114 166,125,80 178,136,94 158,116,74 177,133,91 205,161,119 203,159,117 192,148,106 209,165,123 228,184,142 223,179,137 216,172,130 199,155,113 213,169,127 221,175,134 196,152,110 202,163,124 167,129,94 170,129,100 193,149,107 196,150,109 238,193,147 223,179,139 186,142,104 151,115,82 177,137,103 197,157,121 173,137,106 167,133,101 137,112,84 151,119,89 170,136,104 186,141,106 159,115,75 175,130,97 181,142,110 224,184,150 177,140,114 99,85,69 100,80,60 185,141,101 199,155,115 180,136,94 195,160,122 70,54,39 77,65,53 108,90,69 127,106,81 120,98,78 76,66,56 106,90,75 110,95,75 115,97,76 131,105,80 138,113,85 145,117,90 147,118,94 150,122,95 143,118,90 143,118,88 147,119,90 150,125,97 118,95,80 139,111,100 184,153,130 161,133,106 141,117,95 110,87,72 103,84,70 94,80,66 109,90,76 150,126,104 137,111,88 123,103,85 90,75,64 85,73,63 94,84,74 92,82,72 83,66,56 101,80,67 93,73,53 93,79,63 79,70,62 79,68,63 118,92,69 156,117,87 153,117,86 151,117,95 93,79,65 81,72,66 77,71,64 77,67,68 73,63,64 75,69,62 70,68,64 76,74,72 79,77,75 89,87,85 82,77,76 94,87,85 84,77,75 92,85,83 110,101,93 102,91,74 110,83,65 98,76,56 87,73,57 94,81,74 86,70,64 96,87,81
186,142,102 202,158,118 202,158,118 181,137,97 193,149,109 199,157,117 197,155,115 183,141,101 192,150,110 200,158,116 200,158,116 191,149,107 206,164,122 209,167,125 213,171,129 201,157,115 218,174,132 179,135,93 215,171,129 208,164,122 216,172,130 168,124,82 213,169,129 230,186,146 211,167,127 211,167,127 174,130,90 185,141,101 147,103,63 168,124,84 173,129,87 215,171,129 221,177,135 208,164,122 216,174,132 177,135,93 155,113,71 188,145,100 209,165,123 192,149,104 205,161,123 215,173,135 184,143,98 232,188,146 223,181,139 196,153,118 193,155,118 182,139,104 204,162,122 209,165,123 193,148,104 182,136,99 167,123,83 164,121,86 199,156,121 244,201,168 136,112,88 104,86,65 173,134,95 197,155,115 178,136,96 160,128,94 75,60,49 77,63,49 100,85,63 117,98,75 121,100,75 78,70,57 108,94,76 108,92,75 113,98,78 136,113,84 143,120,91 141,120,93 149,124,96 131,103,76 125,100,72 141,113,84 143,118,88 148,120,91 163,127,96 177,137,103 206,162,122 212,170,130 179,140,110 177,141,112 163,128,101 140,110,84 134,104,78 135,105,77 113,98,78 80,69,54 79,68,63 88,77,72 99,87,77 94,79,68 96,84,72 101,86,75 114,101,80 112,92,72 111,84,68 138,108,82 174,134,100 183,143,109 180,141,109 157,124,97 95,84,69 88,79,73 86,80,73 77,68,60 79,70,62 87,73,59 82,72,71 90,83,86 84,77,75 90,83,81 77,71,66 73,67,62 60,50,49 64,54,53 90,78,68 122,106,91 149,125,99 150,118,86 155,121,87 137,103,73 159,125,95 131,107,85
184,142,102 184,142,102 162,120,80 150,108,68 136,94,54 184,142,102 180,138,98 198,156,116 187,145,105 187,145,103 225,183,141 208,166,124 198,156,114 194,152,110 205,163,121 217,173,131 225,181,139 220,176,134 242,198,156 231,187,145 225,181,139 208,164,122 177,135,95 178,136,96 171,127,87 182,138,98 182,138,96 194,150,108 164,120,78 205,161,119 208,164,122 209,165,123 217,173,131 203,159,117 199,155,113 173,131,89 168,126,84 193,150,101 203,159,121 169,127,85 171,129,87 173,129,87 211,167,127 208,166,124 207,165,125 214,170,130 189,145,105 197,152,108 187,142,98 194,148,107 213,169,129 181,137,99 222,178,138 196,152,112 182,140,102 236,191,156 164,135,111 90,79,64 82,73,58 73,59,45 64,57,41 62,51,36 77,65,53 82,71,56 105,90,68 129,110,87 120,99,74 74,67,51 101,87,71 103,87,70 113,98,78 127,106,81 152,124,97 140,117,88 144,120,96 143,115,86 136,111,81 138,110,81 145,117,90 149,119,91 180,144,115 171,131,97 216,172,130 225,181,141 208,165,132 183,148,121 140,111,87 151,116,89 181,140,111 190,149,120 191,152,120 169,135,103 151,124,92 145,117,88 171,138,113 164,131,106 144,115,95 127,98,76 150,122,93 186,147,115 194,158,125 173,137,108 147,118,96 131,110,95 109,88,77 88,66,58 72,63,57 63,57,50 92,86,79 94,83,68 113,102,87 94,80,66 91,83,72 89,84,72 86,80,75 73,67,62 68,62,57 69,63,58 71,62,58 75,69,64 76,69,72 74,65,57 104,79,60 161,124,98 157,117,83 158,115,80 171,128,95 139,109,81
