106,112,172 106,112,172 106,113,168 106,113,168 106,113,168 106,113,168 106,113,168 106,112,172 110,59,35 45,20,3 50,43,43 47,40,43 17,15,16 66,59,62 66,59,62 71,66,68 102,102,102 98,98,98 96,96,93 109,109,106 107,108,100 108,108,105 107,107,104 104,104,101 103,103,103 109,109,109 111,111,108 110,112,107 110,112,109 112,110,111 110,110,110 109,111,108 110,113,105 112,115,107 115,117,112 110,112,107 114,116,113 113,115,112 114,116,116 110,112,109 110,112,107 109,109,106 109,109,106 109,109,106 109,109,109 114,114,111 109,109,106 107,107,104 103,103,100 72,72,69 97,97,94 79,74,73 57,52,51 26,24,22 22,22,19 81,50,31 108,48,25 191,138,151 112,119,174 194,160,169 245,151,101 202,155,160 105,114,168 106,115,169
106,112,172 106,112,172 106,113,168 106,113,168 106,113,168 106,113,168 106,113,168 106,113,168 111,60,36 49,21,8 56,49,49 68,61,61 64,57,60 66,59,59 69,64,66 75,75,75 102,102,102 101,101,101 108,108,105 116,116,113 100,100,97 107,107,104 105,105,102 110,110,107 109,109,106 105,105,102 112,114,111 115,115,110 112,114,109 108,110,110 115,117,117 113,115,110 115,117,114 116,119,109 110,112,107 122,124,119 112,115,107 114,116,113 112,114,111 108,110,107 110,113,105 112,114,109 112,114,111 110,113,105 109,111,108 110,112,107 111,111,108 108,108,105 110,110,107 96,96,93 103,103,100 79,74,73 68,61,61 64,57,57 47,45,43 75,45,28 109,50,22 249,149,86 250,150,89 248,150,88 251,148,83 234,149,121 104,111,166 106,115,169
106,115,169 106,115,169 109,116,171 109,116,171 109,116,171 109,116,171 109,116,171 106,113,168 111,60,36 73,45,32 57,50,50 68,61,64 64,57,60 68,61,64 68,61,64 93,93,90 102,102,99 98,98,95 103,103,100 105,105,102 112,112,109 100,100,97 117,119,114 116,118,113 109,111,106 123,126,118 114,116,113 123,125,120 123,125,120 110,112,109 122,124,121 123,126,118 121,124,116 114,116,111 126,128,125 126,128,125 124,126,121 121,124,116 112,112,107 122,124,121 114,116,113 113,115,112 115,117,112 113,115,110 101,103,100 115,118,110 112,114,111 110,110,107 110,110,110 101,101,101 108,108,105 75,68,68 63,56,56 64,57,57 64,57,57 87,61,47 106,51,22 246,149,100 83,87,129 93,96,143 124,117,156 82,91,134 104,113,167 106,115,169
106,115,169 106,115,169 109,116,171 110,117,172 110,117,172 110,117,172 110,117,172 109,115,173 113,62,36 69,46,33 59,52,55 65,58,61 65,58,61 70,63,66 73,63,67 112,112,107 94,94,94 103,103,98 113,115,110 98,98,95 119,119,116 122,124,121 116,118,115 117,119,116 119,119,116 119,119,116 120,122,119 120,122,119 127,129,124 109,111,106 120,122,122 120,122,119 112,114,111 126,128,125 124,126,123 129,130,122 108,110,105 109,109,106 128,130,127 112,112,109 115,117,114 120,122,119 115,117,112 119,122,114 117,120,112 117,119,119 119,121,116 108,114,105 111,111,108 107,107,104 89,84,83 83,77,82 64,57,57 64,57,57 65,58,61 97,67,52 107,50,21 241,149,83 142,120,155 105,112,167 104,111,166 105,114,168 106,115,169 106,115,169
106,115,169 106,115,169 107,114,169 110,117,172 110,117,172 110,116,174 110,116,174 109,116,171 113,62,38 66,38,27 56,49,52 65,58,61 64,57,60 66,59,62 75,68,71 109,109,106 96,96,93 126,126,123 98,98,95 108,111,103 121,123,120 110,110,107 117,119,114 117,119,114 121,121,118 122,125,117 127,130,122 124,126,123 130,130,127 107,109,109 134,136,131 119,119,119 129,131,131 129,131,126 128,130,127 130,131,123 105,107,104 112,114,111 122,124,121 112,112,107 127,129,126 123,125,122 110,112,107 117,119,116 117,119,114 117,119,114 119,122,114 113,115,112 98,98,95 93,93,90 89,84,83 82,74,80 64,57,60 64,57,57 66,59,59 81,55,34 113,51,22 223,144,100 250,149,83 125,126,176 106,113,168 106,115,169 106,115,169 106,115,169
107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 111,62,40 66,40,26 57,50,50 65,58,61 68,61,64 66,59,59 78,71,74 96,96,93 96,96,93 112,112,109 103,103,98 125,125,122 104,104,101 132,132,127 123,124,116 116,116,113 111,111,108 129,129,124 126,126,123 130,130,125 112,112,109 117,117,114 133,133,130 117,117,114 130,130,127 129,129,126 124,124,121 135,136,128 107,107,104 131,133,130 135,136,128 114,116,113 126,126,123 129,131,126 102,103,95 101,101,98 120,122,117 124,124,121 117,117,114 120,122,119 111,111,108 96,96,93 75,73,71 76,69,69 64,57,57 65,58,58 64,57,57 82,52,35 108,49,19 138,130,178 246,147,81 231,152,131 104,110,168 107,113,173 107,113,173 107,113,173
107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 113,61,40 63,35,22 56,49,49 65,58,61 66,59,59 65,58,61 83,76,79 93,88,87 107,107,104 94,94,91 97,97,94 94,94,91 90,90,87 112,112,107 113,111,109 104,104,101 96,96,91 112,115,107 110,108,104 113,116,108 97,97,94 118,118,115 115,115,110 105,105,102 113,115,110 115,117,112 108,110,107 120,123,115 98,98,95 110,112,109 115,117,114 102,104,101 107,107,104 120,122,117 95,95,92 98,98,95 126,128,123 112,112,109 109,111,108 114,116,113 128,128,125 88,88,85 92,87,89 65,58,61 64,57,57 64,57,57 64,57,60 85,59,45 109,50,20 108,109,168 92,100,148 86,93,144 105,111,169 107,113,173 107,113,173 107,113,173
110,116,176 110,116,176 110,116,176 110,116,176 110,116,176 110,116,176 110,116,176 109,115,175 113,61,40 71,43,32 55,48,48 66,59,62 65,58,61 64,57,57 78,71,74 82,77,79 121,121,118 98,98,95 108,108,105 74,72,73 75,70,69 107,101,96 119,119,116 122,127,121 102,104,104 108,110,107 119,121,118 125,125,122 65,58,58 60,50,51 60,50,51 113,116,108 128,130,127 126,128,125 119,121,118 122,124,119 104,104,101 118,119,111 126,128,125 123,125,120 112,112,109 127,129,124 101,101,98 130,132,127 123,125,125 114,114,111 128,130,127 132,132,127 82,77,79 81,76,78 73,66,69 65,58,61 64,57,57 64,57,57 80,73,73 95,74,59 108,51,22 106,112,172 105,111,171 106,112,172 107,113,173 107,113,173 107,113,173 107,113,173
110,116,176 110,116,176 110,116,176 110,116,176 110,116,176 110,116,176 110,116,176 109,115,175 112,59,36 72,49,36 55,48,51 64,57,60 64,57,60 66,59,62 69,62,65 79,77,78 126,126,123 96,96,93 112,112,109 102,100,98 23,16,16 56,46,45 50,40,39 116,116,111 85,78,78 27,20,18 32,18,23 30,18,20 36,26,30 65,58,61 37,30,30 52,49,53 51,48,54 51,48,54 62,60,61 117,114,118 104,102,100 131,129,125 127,130,122 130,131,123 115,115,115 124,124,124 118,118,115 133,133,133 31,28,32 40,40,37 115,117,117 133,131,129 80,73,76 77,70,73 69,62,65 65,58,58 64,57,57 64,57,60 88,88,85 113,92,77 109,52,23 109,115,175 110,116,176 110,116,176 110,116,176 110,116,176 110,116,176 110,116,176
107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 109,115,175 112,59,36 62,36,24 56,49,52 65,58,61 64,57,60 65,58,61 70,63,66 70,68,69 80,80,77 94,94,91 96,96,93 61,49,51 36,26,27 31,24,22 52,45,43 49,39,38 52,40,42 43,31,31 32,20,22 32,22,26 72,62,66 50,43,46 33,26,26 28,25,29 30,27,33 30,27,33 30,26,35 30,26,37 31,27,36 31,28,32 55,50,52 96,96,93 105,105,105 112,112,112 87,87,84 52,52,52 65,62,66 48,48,45 107,109,109 104,102,100 79,72,75 68,61,64 66,59,62 64,57,57 64,57,57 69,62,65 116,116,113 102,81,66 109,52,23 109,115,175 110,116,176 110,116,176 110,116,176 110,116,176 110,116,176 110,116,176
107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,171 107,113,173 107,113,173 112,61,37 67,39,28 54,47,50 66,59,62 66,59,62 64,57,57 68,61,64 64,64,64 83,76,79 67,65,66 67,65,66 36,26,27 45,33,35 55,43,45 54,40,42 26,16,17 24,12,14 25,13,15 54,47,47 65,58,61 53,43,47 21,11,12 17,14,18 17,14,18 21,17,26 17,13,22 23,19,28 20,17,21 21,17,26 23,14,25 21,15,20 22,16,23 25,21,30 23,19,28 23,20,26 22,17,19 37,30,33 81,81,78 96,98,95 64,59,61 68,61,64 64,57,60 64,57,57 65,58,58 65,57,63 69,67,68 97,97,94 106,85,70 110,51,21 109,115,173 106,112,172 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173
107,113,173 107,113,173 107,113,173 151,133,174 235,143,81 232,142,98 105,111,171 107,113,173 112,61,35 66,38,25 55,48,51 64,57,60 66,59,62 64,57,57 71,61,62 92,90,91 72,67,69 55,50,47 54,49,48 57,52,51 56,51,50 63,53,54 52,45,45 41,36,35 27,20,20 29,19,20 50,43,43 45,38,41 31,24,27 35,25,29 28,17,24 20,18,16 23,20,24 21,18,22 19,17,18 23,19,28 21,18,22 24,21,25 27,21,28 26,23,27 29,21,27 26,20,25 25,19,24 26,19,29 24,16,22 29,22,25 51,44,44 58,51,54 63,56,59 64,57,60 63,56,56 64,57,60 65,57,63 83,78,80 114,114,111 96,75,60 110,51,21 109,115,173 110,116,176 110,116,176 110,116,176 110,116,176 110,116,176 110,116,176
107,113,173 107,113,173 107,113,173 150,127,167 237,137,76 226,137,88 102,105,166 165,136,172 112,61,37 65,37,26 56,49,52 65,58,61 66,59,62 64,57,60 70,60,64 69,67,68 55,49,44 36,30,25 35,29,22 34,28,21 33,27,20 31,25,18 31,25,18 33,27,20 30,26,18 33,27,20 31,25,20 33,27,22 30,24,17 29,23,16 29,23,18 29,23,18 28,22,15 30,24,17 29,23,16 28,22,17 33,29,23 30,24,19 30,24,15 27,23,15 28,22,17 27,20,18 28,21,19 28,22,17 27,21,16 27,21,16 27,20,20 26,19,17 30,23,23 64,57,57 63,56,59 64,57,60 68,61,64 82,75,78 88,88,85 103,80,65 112,50,21 107,113,171 107,113,173 107,113,173 107,113,173 107,113,173 109,112,173 109,112,173
106,112,172 113,119,179 108,111,174 107,111,167 239,141,81 199,130,115 113,113,179 239,140,83 112,61,35 58,30,19 63,56,59 65,58,61 64,57,60 63,56,56 61,54,57 62,60,61 54,45,41 44,35,31 33,27,20 31,25,18 29,23,16 31,25,18 36,30,23 37,31,24 41,35,28 37,31,24 33,29,21 34,30,22 31,25,18 37,31,24 33,27,20 31,25,18 36,32,24 29,25,17 30,26,20 37,31,24 31,25,18 30,24,17 29,23,16 36,30,25 31,25,18 33,27,20 28,22,15 30,24,19 29,23,18 31,25,20 30,24,19 27,21,14 31,24,24 62,55,55 63,56,56 63,56,59 64,57,60 78,73,75 108,102,95 101,74,58 113,50,17 107,113,171 107,113,173 107,113,173 107,113,173 109,112,173 109,112,173 106,112,172
231,142,88 239,136,69 198,141,149 104,110,170 233,142,84 211,134,115 195,148,169 230,144,96 109,63,37 59,31,18 47,47,44 60,58,56 59,57,55 58,56,54 58,56,54 56,54,55 30,20,21 57,44,41 27,21,16 27,23,15 26,22,14 27,23,17 28,22,15 25,21,13 27,23,15 26,22,16 26,22,14 26,22,14 27,23,15 27,21,14 27,21,14 28,22,17 27,21,14 27,21,14 27,21,14 27,21,14 28,22,15 26,20,13 27,21,14 26,22,14 40,31,25 27,21,14 28,22,15 28,22,15 28,22,15 28,22,15 28,22,15 24,22,20 41,36,35 61,56,55 60,55,54 64,57,60 58,53,55 53,51,52 52,52,47 68,42,21 113,49,23 107,113,173 107,113,173 107,113,173 109,115,177 111,114,177 108,111,172 106,112,172
212,144,140 234,134,86 238,140,80 236,138,76 239,138,70 239,136,69 226,138,86 89,90,138 112,61,35 59,33,19 55,55,50 65,65,60 55,55,50 53,53,48 58,59,51 59,59,54 61,61,56 46,37,31 23,22,15 40,34,25 43,35,24 40,35,23 38,33,21 46,41,38 26,22,16 36,27,23 37,31,24 36,30,23 36,30,23 36,30,23 36,30,23 48,35,32 26,24,25 36,30,21 42,33,27 38,29,23 34,28,21 31,25,18 31,25,18 25,20,17 28,21,19 21,19,15 30,24,17 30,24,17 31,25,18 31,25,18 30,26,20 43,33,32 40,40,37 59,60,52 57,58,50 52,52,47 48,48,45 50,50,47 50,51,43 74,48,27 113,49,23 107,113,173 107,113,175 110,115,180 107,113,175 106,112,172 106,112,172 106,112,172
102,109,164 89,97,145 90,95,142 233,139,71 237,138,70 236,137,71 227,141,107 203,142,124 112,60,39 77,51,37 77,68,64 91,82,74 96,87,79 62,63,55 62,62,57 62,62,57 62,62,59 51,46,45 42,39,43 30,20,19 43,34,30 37,31,26 21,19,15 48,41,41 42,33,29 20,16,10 30,26,18 33,27,20 36,30,23 34,28,21 44,35,31 43,37,30 41,34,37 29,22,20 34,30,20 39,30,24 35,29,22 34,28,21 29,23,18 44,37,35 42,36,31 41,36,35 25,21,15 30,23,21 29,25,19 28,23,20 35,26,20 42,33,29 39,39,34 64,64,59 64,65,57 61,62,54 60,60,57 59,59,54 59,60,50 72,46,25 111,49,22 107,113,173 106,112,172 106,112,174 106,112,172 106,112,172 106,112,172 106,112,172
107,110,171 107,110,171 182,141,165 219,137,92 205,140,132 228,139,83 92,97,146 190,139,154 113,60,37 73,45,32 68,59,55 89,80,76 92,83,77 94,85,81 59,60,52 59,59,56 57,59,54 43,39,31 86,80,73 86,80,75 41,36,35 49,42,40 44,35,29 32,30,28 25,21,15 57,47,46 54,44,45 23,21,19 47,41,34 40,38,39 24,24,21 22,23,15 20,18,14 42,35,33 46,36,35 47,35,37 41,34,34 46,44,45 40,36,30 22,17,14 29,23,18 25,23,24 33,28,27 36,27,23 34,27,27 39,37,38 36,32,26 19,19,14 40,40,37 40,40,37 45,43,39 53,49,43 54,49,46 48,49,41 50,51,43 75,43,27 113,49,21 109,115,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 106,112,172
108,111,174 195,151,171 237,135,76 112,108,160 97,100,159 233,138,77 154,131,171 102,109,164 109,63,35 70,43,25 71,62,58 104,95,91 104,93,90 45,45,42 52,52,49 59,60,52 59,59,56 82,83,75 78,72,67 71,65,60 68,66,62 57,52,51 51,51,46 55,55,50 45,46,38 48,48,43 54,52,50 54,55,47 52,51,44 51,50,43 48,49,41 46,47,39 48,47,40 52,51,44 51,52,44 46,47,39 46,46,41 46,47,39 50,51,43 55,54,47 47,48,40 55,54,47 46,45,38 37,35,31 46,44,40 47,47,44 51,52,44 53,53,48 42,40,38 101,95,86 97,85,75 110,98,88 86,80,73 58,59,51 43,43,40 80,44,22 110,51,21 107,113,171 107,113,173 107,113,173 107,113,173 107,113,173 106,112,172 106,112,172
103,110,165 221,142,119 233,133,81 85,93,139 108,111,174 235,137,73 205,133,119 100,106,164 112,61,37 60,30,13 48,44,38 77,70,68 45,43,39 40,40,37 41,41,38 55,55,52 55,55,52 46,46,41 83,77,72 79,73,68 55,55,50 54,54,51 54,54,51 59,60,52 60,61,53 61,62,54 62,63,55 62,63,55 64,65,57 64,65,57 64,65,57 64,65,57 64,65,57 64,65,57 64,65,57 64,65,57 65,66,58 66,67,59 65,66,58 66,67,59 65,66,58 66,67,59 66,67,59 66,67,59 65,66,58 66,67,59 66,67,59 67,68,60 68,69,61 91,82,74 84,75,69 84,75,69 97,89,78 66,65,58 48,48,43 78,42,20 111,50,18 107,113,171 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173
105,112,167 99,106,161 84,93,143 99,106,161 106,109,168 106,108,160 87,91,143 104,111,166 109,62,39 59,28,16 37,37,34 45,45,40 53,54,46 48,48,43 39,39,36 38,38,33 43,43,40 51,52,44 51,49,45 51,46,45 55,53,49 53,53,50 54,54,51 53,53,50 55,55,52 57,57,54 60,60,57 59,59,54 62,62,59 62,63,55 62,63,55 62,62,57 62,63,55 62,63,55 64,65,57 62,63,55 64,65,57 64,65,57 64,65,57 64,65,57 64,65,57 64,65,57 64,65,57 64,65,57 64,65,57 62,63,55 64,65,57 64,65,57 65,66,56 95,87,76 102,89,82 88,76,66 92,81,74 59,59,56 37,37,32 75,39,17 112,51,19 110,116,174 110,116,176 109,115,175 107,113,173 107,113,173 107,113,173 107,113,173
106,112,172 106,112,172 106,112,172 107,113,173 107,113,173 106,112,172 106,112,172 107,113,171 110,62,37 57,31,10 37,37,37 54,52,53 39,37,35 45,43,41 45,43,39 41,36,33 49,47,43 42,40,41 43,43,40 41,39,35 44,39,38 54,52,48 54,52,48 55,54,47 54,53,46 54,53,46 55,54,47 55,54,47 58,57,50 58,57,50 58,57,46 59,58,51 59,58,51 62,61,54 60,59,52 60,59,50 59,60,50 61,60,51 59,60,52 61,60,53 60,59,52 60,59,52 58,57,50 56,55,46 58,58,53 60,59,52 60,59,52 60,59,52 57,57,52 64,65,57 84,80,72 82,73,69 42,37,36 42,40,36 47,45,41 78,44,14 112,51,19 111,117,175 111,117,177 111,117,177 111,117,177 111,117,177 111,117,177 111,117,177
107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 110,116,176 109,115,175 113,60,37 103,56,33 117,59,37 118,60,38 118,60,34 117,57,32 117,54,32 117,54,32 113,50,26 113,52,20 113,51,22 113,51,22 108,46,17 107,45,18 111,47,21 115,48,23 111,47,19 108,46,19 108,46,19 108,44,16 107,44,11 107,46,12 106,45,13 107,46,14 107,46,14 107,46,14 106,45,13 107,44,9 108,45,12 108,45,12 108,45,12 108,45,12 108,42,10 113,44,13 113,47,13 111,45,11 115,49,15 117,49,13 115,50,13 118,49,13 115,50,13 115,50,13 116,47,14 114,51,16 115,52,17 114,53,17 113,52,16 117,56,24 108,53,24 112,118,176 112,118,178 112,118,178 111,117,177 111,117,177 111,117,177 110,116,176
110,117,172 111,118,173 110,116,176 110,117,172 111,117,175 111,117,175 112,118,176 112,119,174 125,104,130 123,104,122 123,97,118 123,97,114 124,92,108 125,91,103 117,83,92 116,82,91 115,82,86 112,79,83 111,73,77 108,70,74 106,73,66 106,69,66 111,67,66 110,66,65 108,68,61 104,64,55 108,61,52 105,62,54 104,61,46 104,61,46 106,60,46 107,59,45 107,59,45 108,60,46 106,60,46 106,60,46 106,60,46 107,63,51 107,62,55 109,61,55 108,65,57 109,66,58 107,67,60 107,69,63 108,70,64 105,68,65 110,73,72 110,75,78 109,81,83 134,94,100 155,78,74 120,86,93 121,95,104 121,94,108 123,100,113 124,100,118 115,105,125 113,119,177 113,120,175 112,119,174 112,119,174 112,119,174 112,119,174 112,119,174
110,119,173 111,118,173 111,118,173 112,119,174 112,119,174 112,119,174 112,121,175 112,121,173 112,121,175 112,121,175 113,120,175 114,121,176 114,120,178 113,121,178 111,123,176 113,122,176 114,121,176 116,123,178 115,123,180 113,124,180 112,125,182 115,124,178 113,125,178 115,123,180 115,123,182 115,123,182 116,124,183 116,124,183 116,124,183 116,124,183 116,124,181 116,124,183 117,123,183 116,124,183 116,124,183 115,123,182 116,124,183 116,122,182 116,124,183 115,123,182 115,123,182 115,123,182 115,123,182 115,123,182 115,123,180 115,123,180 115,124,178 113,122,176 113,122,176 109,118,172 92,99,150 100,105,154 112,121,175 114,120,178 112,121,175 112,120,177 113,121,178 112,120,177 113,120,175 113,120,175 112,121,175 111,120,174 111,120,174 112,119,174
111,118,173 111,118,173 112,119,174 112,119,174 112,119,174 111,120,174 111,120,174 112,118,178 114,120,178 112,121,175 113,120,175 114,120,178 114,120,178 114,121,176 113,121,180 113,121,180 115,123,182 115,123,182 115,124,178 115,123,184 113,124,182 115,123,184 115,123,182 116,124,183 116,124,183 116,124,183 116,124,183 117,125,184 116,124,183 116,124,183 116,124,183 116,124,183 114,125,183 116,124,183 116,124,183 116,124,183 117,125,184 116,124,183 117,125,184 116,124,183 116,124,183 116,124,183 116,124,183 116,124,183 114,125,181 116,124,183 115,123,182 115,123,182 113,121,180 113,121,180 113,122,174 113,122,174 113,122,176 113,122,176 113,122,176 113,122,174 111,123,176 113,122,176 113,122,176 112,121,175 112,121,175 110,122,175 113,119,177 111,120,174
