118,110,58 113,98,51 121,112,52 124,114,61 50,61,48 90,82,48 56,62,51 107,102,61 129,112,45 128,111,46 121,114,46 131,114,47 86,81,40 95,95,54 113,105,55 118,106,47 129,121,58 84,77,34 100,91,44 140,129,42 133,126,40 130,122,41 91,89,17 97,91,25 139,126,51 159,146,85 97,93,56 78,76,58 81,76,37 143,137,71 132,122,42 115,105,23 151,146,37 106,103,36 88,75,85 133,114,121 105,90,100 75,63,68 58,48,49 27,21,16 31,25,20 29,23,16 34,27,25 33,26,24 47,37,25 86,73,50 62,51,46 91,74,66 94,79,57 109,101,65 104,100,54 100,98,38 104,105,28 129,119,37 126,120,29 109,104,20 108,104,17 100,95,15 135,122,31 105,93,11 134,128,24 103,90,15 97,90,33 134,122,15 119,110,25 141,128,35 139,128,41 127,115,37 137,124,35 106,91,10 143,131,33 130,117,24 129,121,19 135,131,42 128,121,33 126,120,25 118,111,14 143,136,37 105,95,17 155,147,45 127,116,31 118,111,25 114,109,25 121,117,30 123,119,32 134,130,41 137,135,34 133,129,40 173,145,66 211,173,97 202,163,94 218,172,115 227,179,121 226,175,118 232,176,113 214,162,102
119,107,48 99,84,44 122,108,50 102,94,42 50,61,48 85,76,47 51,57,44 116,106,57 127,108,40 118,104,46 121,111,44 133,116,47 91,88,44 92,88,51 106,97,50 117,104,54 100,98,40 81,84,33 136,125,50 136,123,50 118,111,25 98,87,43 88,83,28 136,130,64 97,88,43 76,74,52 69,73,56 157,148,88 154,148,53 130,118,48 137,125,27 128,118,26 120,112,22 112,104,25 110,100,76 67,54,64 119,104,114 94,80,93 81,70,79 24,18,13 36,30,25 31,25,20 32,23,19 68,55,48 111,91,73 120,96,74 120,94,73 109,77,61 115,94,69 100,93,62 89,88,50 79,79,38 87,81,6 148,140,46 135,126,29 114,111,17 123,120,28 121,117,30 138,128,36 111,104,16 102,93,8 119,108,21 100,89,25 113,100,27 90,78,8 132,116,33 151,140,37 120,109,36 116,101,20 150,136,52 130,116,32 124,114,22 152,145,46 141,138,44 115,110,30 130,122,39 137,129,35 119,111,21 134,128,24 147,138,39 132,122,32 121,114,28 110,105,25 121,113,30 144,144,44 124,117,45 124,123,19 129,122,34 157,128,65 148,128,51 203,171,96 195,160,93 208,169,108 219,176,116 235,184,119 216,164,104
97,87,36 86,74,37 129,113,39 106,99,42 54,65,52 81,73,49 49,57,45 109,96,46 105,95,42 114,103,41 145,127,54 128,113,50 103,98,55 68,64,27 98,88,48 123,111,54 97,89,35 78,74,55 148,131,55 164,144,67 156,146,75 122,114,51 90,88,55 67,71,56 72,66,32 144,129,39 123,111,41 166,160,69 148,138,44 115,108,22 135,127,21 131,118,29 107,104,39 122,112,20 129,123,46 125,113,31 70,61,32 70,60,64 56,45,54 33,23,24 38,29,23 41,31,21 45,24,9 144,104,79 164,118,88 151,106,83 144,105,77 150,106,80 159,123,90 105,100,57 91,83,47 80,72,38 97,96,60 89,89,46 66,64,31 79,74,31 133,128,48 112,105,19 162,153,66 118,108,28 85,79,2 115,108,20 108,98,29 122,109,20 82,78,18 126,111,34 144,130,35 97,85,17 100,86,18 118,107,22 129,120,23 111,104,7 147,142,44 133,125,42 102,97,28 116,111,29 138,125,21 117,107,15 125,117,36 129,123,32 130,125,27 109,103,12 87,81,15 144,136,55 133,127,34 137,136,28 132,124,43 130,121,47 143,121,56 171,153,82 172,143,69 184,153,89 210,167,107 223,177,120 227,193,103 219,172,111
64,61,35 98,95,30 116,103,40 122,116,52 50,61,48 65,63,41 58,61,51 91,83,33 105,95,46 104,97,38 122,110,42 84,73,38 101,97,51 83,81,52 114,105,47 136,122,56 137,125,70 125,116,69 164,146,57 130,125,54 71,72,35 73,74,62 68,71,49 132,129,62 148,132,47 161,146,29 129,124,42 135,128,42 134,119,27 118,106,28 129,118,33 161,150,47 72,68,31 131,120,15 122,103,50 140,130,40 122,122,50 82,80,49 65,55,45 57,44,52 47,37,36 68,49,35 126,96,70 163,120,87 168,122,92 168,122,94 164,118,92 156,112,86 158,114,84 111,107,49 117,103,37 121,106,45 88,81,42 108,98,56 74,68,32 88,84,47 97,93,56 77,77,32 166,156,85 117,106,31 97,93,17 95,94,17 113,101,31 117,106,21 127,112,35 106,93,30 131,117,33 128,112,38 106,91,28 108,98,16 149,138,37 137,135,18 136,130,24 118,111,23 147,139,45 111,106,35 159,146,42 119,112,26 108,97,33 100,95,15 131,128,32 110,101,14 86,80,16 131,122,46 118,112,48 107,103,16 128,118,28 132,124,32 148,125,67 135,124,60 158,137,56 209,168,107 204,162,99 199,159,95 199,158,101 198,152,95
52,60,50 112,105,35 129,119,52 137,127,58 58,69,56 61,64,44 72,71,46 93,90,46 106,97,52 88,83,40 93,94,44 103,99,53 97,95,64 89,88,63 129,113,57 134,120,62 79,71,49 169,154,75 75,73,42 67,75,54 84,81,39 163,157,64 155,149,47 122,112,43 144,139,41 129,114,53 119,121,27 158,154,65 161,146,38 124,108,25 110,101,27 150,137,64 108,93,30 150,140,48 129,121,71 92,84,62 121,113,30 67,60,19 78,71,51 98,73,54 104,75,53 131,94,68 136,101,76 140,102,81 134,99,72 141,106,79 138,103,78 160,120,97 160,114,86 126,100,50 134,124,34 129,118,33 117,107,17 118,108,28 119,111,21 117,109,17 97,92,37 91,84,41 86,75,42 81,74,43 78,75,31 93,93,21 125,117,36 115,103,23 123,106,28 97,88,32 131,119,41 129,116,41 128,115,40 125,117,27 107,96,11 78,70,16 119,107,9 131,123,19 147,137,43 108,101,31 156,141,49 147,142,42 144,140,35 119,111,28 123,116,44 73,68,0 100,92,29 121,111,44 92,89,36 106,101,17 148,137,50 110,99,26 128,117,32 156,128,60 135,126,52 166,145,64 163,140,69 158,140,69 164,128,66 195,153,99
73,78,44 137,125,59 146,138,59 119,110,54 60,69,52 62,64,47 102,97,54 75,72,32 97,88,43 72,68,33 75,65,41 107,101,55 65,67,41 91,88,64 155,138,71 120,123,59 90,87,63 72,75,55 97,96,60 142,137,68 130,119,44 103,93,26 143,138,40 141,137,48 110,109,44 104,105,14 114,118,20 135,131,44 158,146,35 135,122,29 111,102,28 108,102,27 88,84,36 86,84,51 85,80,37 172,157,47 155,142,49 82,70,58 101,87,60 113,87,66 124,95,73 112,83,61 119,88,65 118,89,65 106,80,59 92,71,48 87,68,45 115,88,70 161,120,89 170,127,94 116,108,18 106,97,12 131,122,25 107,103,25 109,103,26 166,154,45 127,123,34 126,122,33 122,116,52 91,86,35 87,83,46 75,69,44 91,88,44 102,95,27 127,107,19 105,95,28 124,114,43 124,117,49 162,144,53 132,121,34 95,88,16 100,95,40 96,87,13 150,134,35 126,115,28 135,123,43 136,127,30 127,115,45 145,139,48 140,130,40 112,100,20 112,104,39 128,118,49 146,135,50 107,102,51 98,92,15 132,120,38 89,79,12 121,107,37 107,98,38 120,108,38 149,132,52 133,111,48 209,160,109 147,111,62 190,160,102
84,92,26 97,81,37 138,126,58 102,103,35 51,62,49 59,64,42 62,59,46 96,89,30 120,116,54 90,83,40 115,104,60 91,89,40 84,84,52 140,144,48 76,78,34 72,70,48 75,72,28 132,131,34 150,147,37 121,116,36 105,104,39 86,81,51 133,135,53 94,87,60 95,92,50 117,115,57 115,121,51 96,89,60 139,132,44 117,107,38 105,102,47 95,93,60 87,80,37 112,112,28 137,125,29 144,132,36 76,64,54 69,56,53 73,54,42 106,84,66 108,90,71 73,54,40 92,73,61 59,43,30 58,43,32 64,48,35 59,43,28 69,53,36 113,77,55 166,120,90 127,111,26 107,95,13 126,125,28 114,111,28 105,102,19 122,110,30 113,112,33 138,132,39 108,108,36 110,102,37 110,101,41 89,82,21 129,114,37 92,88,28 91,83,47 94,89,57 96,90,42 120,110,57 133,116,22 128,113,25 105,99,24 100,94,28 69,59,17 119,104,23 128,114,44 124,115,41 110,97,49 148,131,62 106,101,46 134,119,38 138,123,35 115,105,63 109,101,38 127,112,33 120,105,56 90,81,25 125,111,53 95,82,34 117,106,42 94,89,38 112,94,34 131,117,33 158,130,74 140,111,60 197,168,107 183,153,95
91,87,52 151,146,37 121,111,42 108,113,50 58,65,49 81,86,39 67,64,49 88,86,12 132,132,50 142,135,67 115,105,63 119,114,63 102,109,54 129,128,61 125,132,46 110,101,70 134,125,26 161,150,63 140,137,27 130,131,40 101,98,58 92,93,43 86,84,37 87,84,42 85,85,44 135,133,73 95,96,30 98,90,54 105,102,49 154,142,44 129,122,34 88,82,34 136,132,27 104,98,5 122,107,17 129,110,26 39,30,26 52,42,41 77,64,59 75,60,49 71,56,45 75,59,53 63,50,47 66,53,48 70,57,50 71,56,45 211,177,157 201,166,141 176,136,113 171,126,93 162,135,74 112,98,14 91,87,11 104,100,22 104,100,22 110,100,29 123,118,34 138,127,40 82,87,26 110,100,22 95,86,28 94,87,19 135,121,35 97,86,13 102,95,38 83,85,32 113,98,47 94,89,46 96,85,23 125,111,41 107,100,32 107,101,35 99,94,43 127,117,25 128,114,44 112,108,21 112,101,55 120,98,33 114,104,51 120,105,28 131,114,34 122,106,62 101,89,34 127,114,41 131,118,57 115,101,58 118,104,48 148,134,68 117,105,39 93,80,30 130,111,58 136,117,51 167,150,74 166,140,86 201,158,102 209,158,105
161,149,24 159,147,49 147,130,34 92,87,18 75,72,46 106,103,36 83,78,27 117,117,35 133,126,54 122,108,50 123,114,67 147,141,37 118,123,58 111,107,31 120,116,40 166,160,54 108,100,35 117,111,34 138,125,34 144,136,55 111,108,41 102,100,28 122,126,39 124,128,41 118,118,32 157,154,44 140,140,40 166,163,49 116,109,50 76,74,12 124,116,24 102,100,38 138,127,24 128,120,41 114,98,13 129,110,26 47,36,45 62,55,58 60,49,56 57,45,50 51,41,42 53,43,42 54,42,44 54,40,42 78,62,58 98,80,79 251,208,175 255,241,202 230,175,130 169,120,84 154,111,78 118,96,29 97,90,31 94,92,18 102,93,17 117,106,31 147,139,47 117,107,25 85,88,28 103,96,8 101,92,34 105,93,15 125,115,23 94,85,27 112,101,39 107,104,62 154,134,28 96,91,48 129,119,27 107,99,34 103,92,48 133,122,58 112,98,42 122,109,18 125,115,37 122,107,58 102,88,43 112,97,36 114,95,42 127,104,44 129,103,33 143,119,68 134,105,54 149,120,67 127,106,50 144,124,63 139,118,62 126,109,42 163,133,77 132,103,54 146,117,66 143,114,63 154,129,70 163,132,72 171,133,87 199,156,109
167,150,25 147,133,18 154,140,25 159,151,29 80,88,26 80,78,45 117,121,27 95,95,36 128,117,55 140,128,60 133,118,69 137,133,57 109,106,21 106,103,36 153,144,45 133,128,17 119,114,59 146,138,36 144,135,20 125,119,17 135,130,32 149,146,54 157,156,48 108,111,51 99,97,25 148,138,30 120,115,35 141,142,24 128,118,49 102,103,35 154,139,31 71,66,11 145,135,43 95,86,1 106,91,12 154,137,43 114,102,65 56,45,52 53,39,41 104,91,101 72,59,67 61,51,50 83,65,60 80,64,60 102,86,84 112,95,98 142,111,90 151,105,87 240,181,135 182,131,94 157,112,89 156,126,70 77,69,15 87,85,13 117,108,32 134,123,38 139,129,39 146,135,50 102,97,28 104,91,16 100,90,39 121,111,17 118,106,24 112,96,52 118,103,56 102,98,52 148,127,26 92,85,42 118,107,20 105,92,31 139,123,67 120,99,43 143,121,56 162,142,52 127,109,36 129,108,54 127,107,59 129,111,51 155,119,70 152,120,63 144,115,52 152,115,73 177,141,92 152,116,67 141,112,61 153,124,73 149,121,63 139,114,57 164,126,76 179,146,98 153,117,68 161,125,76 167,134,82 185,144,95 176,148,80 154,128,60
146,131,10 174,162,35 153,147,41 147,136,51 139,127,16 102,101,22 70,71,32 85,83,34 140,130,61 117,107,40 158,143,33 94,84,15 145,133,22 161,152,65 162,144,28 124,113,28 144,138,36 138,129,14 143,135,33 149,143,52 164,163,55 107,97,30 107,102,29 78,72,8 68,66,19 159,149,30 68,66,4 105,105,35 118,108,37 121,117,30 161,148,30 115,104,19 78,68,0 134,124,34 121,111,21 121,106,14 110,88,23 80,73,32 95,81,86 114,99,107 110,97,107 78,67,64 116,85,66 143,107,85 152,123,103 126,94,89 140,104,94 180,143,117 255,201,157 166,119,87 146,109,83 150,114,85 127,108,55 95,82,30 118,101,21 122,111,24 145,132,43 146,136,42 100,93,25 117,105,35 105,96,49 110,95,5 114,100,34 119,107,37 126,109,60 106,93,32 125,102,15 151,127,74 124,108,52 124,112,44 133,119,63 117,100,49 103,88,37 124,112,57 117,98,43 143,112,61 131,99,53 152,116,67 172,129,80 170,133,93 156,124,92 175,142,117 181,150,129 174,140,120 173,134,93 159,121,75 148,110,62 178,137,90 177,135,81 171,129,75 173,132,85 189,148,101 182,141,94 192,149,102 205,163,109 184,147,94
145,130,24 152,137,27 128,124,19 145,128,23 140,130,22 80,73,32 65,65,33 115,112,61 125,114,52 124,115,30 151,135,36 185,164,40 168,155,35 163,151,42 162,147,28 156,144,35 117,110,24 170,160,41 127,118,19 116,108,25 135,132,40 139,135,28 144,137,38 105,93,15 134,134,52 152,136,22 143,145,70 70,72,26 121,108,33 133,130,36 152,138,23 108,97,10 115,103,21 155,147,53 114,101,12 131,115,14 166,146,71 88,80,17 101,88,96 114,99,107 79,66,76 96,77,65 138,97,77 174,128,98 170,126,98 216,170,142 235,190,155 250,207,162 171,124,92 149,108,88 166,129,103 168,132,101 174,135,107 129,107,60 115,100,23 128,116,34 132,122,30 134,124,34 104,95,21 128,115,40 122,108,42 124,111,18 110,100,33 115,103,33 100,86,32 101,88,27 122,108,24 129,105,54 126,113,50 118,104,36 155,132,72 107,90,41 124,108,50 124,102,53 136,112,61 158,121,77 158,122,75 161,120,73 196,147,96 185,150,114 183,164,141 159,138,115 208,188,170 201,181,161 203,174,152 216,195,168 179,144,106 193,150,103 194,152,98 194,151,95 196,153,106 187,144,97 196,153,106 206,163,116 206,165,108 204,155,104
104,84,5 153,141,32 150,145,32 128,117,16 145,130,51 54,50,2 57,54,28 117,107,56 119,111,32 105,93,13 146,138,32 169,154,44 177,164,34 166,154,45 127,113,16 140,129,26 145,132,30 148,135,42 125,115,21 125,115,21 112,110,22 127,122,38 135,125,33 149,150,41 98,89,29 160,146,31 161,150,45 59,56,30 107,99,18 117,109,17 114,110,7 120,106,20 153,137,36 146,134,56 119,105,19 150,134,33 130,117,24 90,81,23 86,73,83 89,75,88 105,84,80 132,101,80 153,107,79 184,135,99 185,142,109 164,120,94 182,141,114 171,136,109 181,141,118 157,120,96 175,138,114 178,141,115 205,166,136 183,145,110 114,95,29 103,98,18 131,109,42 119,109,19 107,99,18 113,101,33 121,106,25 127,114,23 111,98,50 103,94,34 95,80,29 99,89,38 115,105,38 127,114,41 124,105,41 119,107,27 155,128,53 148,119,58 150,120,64 151,115,68 168,132,85 159,122,78 176,138,90 180,137,90 190,143,91 175,133,81 166,145,122 177,152,135 177,151,126 153,127,102 178,149,127 155,125,99 202,171,150 211,175,165 215,165,105 212,165,104 215,168,107 220,173,112 202,154,96 209,161,103 204,155,104 201,155,98
136,119,25 147,133,20 131,125,19 126,122,33 116,109,23 71,68,15 103,100,49 119,109,42 127,117,39 135,122,33 126,114,18 148,134,39 172,159,37 156,147,48 108,92,18 150,135,27 141,129,20 130,119,18 117,103,17 153,143,49 117,114,18 111,111,29 107,102,22 67,65,0 159,155,39 163,152,47 131,118,25 111,104,45 94,89,5 126,120,27 107,102,18 121,110,23 139,125,28 128,111,31 106,94,12 137,131,29 141,128,24 100,90,41 90,77,87 104,90,105 95,74,70 150,114,94 158,112,82 181,134,100 175,132,97 162,121,92 180,140,115 157,121,99 167,130,104 174,138,109 184,147,121 178,141,115 197,158,126 197,158,126 190,159,108 105,101,23 148,129,45 109,105,18 105,99,24 106,97,37 122,110,28 126,111,30 104,97,56 107,99,49 118,105,53 106,91,42 116,99,34 122,110,30 136,109,48 151,124,49 153,127,45 149,115,54 160,128,73 166,130,83 176,140,91 148,111,67 149,111,65 157,115,63 186,142,89 192,148,95 168,129,97 163,136,118 202,177,160 199,174,157 151,125,102 160,131,109 191,160,139 163,127,105 179,134,99 225,179,124 218,171,121 232,185,135 224,177,127 211,163,107 213,165,109 194,148,93
