25,21,30 24,20,29 21,17,26 23,22,25 25,24,27 26,25,28 24,23,26 20,19,24 18,15,19 16,13,17 13,12,17 23,22,27 23,21,29 25,23,31 27,25,35 16,12,21 23,22,25 23,22,25 26,24,34 26,25,28 46,46,58 68,72,85 50,48,58 126,53,46 94,45,36 86,38,34 185,136,139 165,120,97 185,131,95 198,144,106 204,144,105 203,141,103 207,143,97 182,117,80 231,160,107 255,179,120 204,158,121 68,51,27 230,126,91 216,63,26 248,143,59 171,40,30 163,34,28 161,32,26 165,32,24 176,39,26 198,41,33 228,49,37 92,75,49 88,72,55 124,101,72 167,134,86 180,147,99 147,116,79 150,94,20 39,27,17 66,37,2 157,96,12 85,52,4 55,39,24 69,49,17 153,111,46 136,90,20 107,66,17
51,50,53 27,26,29 13,12,15 14,11,15 25,24,27 26,25,30 25,24,27 27,25,33 16,13,17 24,21,25 23,22,25 26,24,32 26,24,34 26,24,34 26,24,32 13,11,19 24,23,26 23,22,25 25,23,31 27,25,37 49,53,66 67,71,86 45,45,55 74,47,42 107,47,37 101,42,37 167,129,108 193,139,103 203,147,109 201,146,103 192,139,98 73,42,21 76,38,17 181,131,98 162,116,79 249,171,118 255,182,125 88,47,20 24,15,11 234,185,145 220,58,31 240,156,53 172,40,25 168,34,29 166,34,29 170,35,26 187,42,30 213,45,29 176,126,95 89,75,57 120,100,68 181,145,96 195,159,108 123,95,57 155,94,13 45,33,21 103,61,7 155,94,6 60,36,10 58,42,27 88,53,15 207,141,55 96,58,10 60,40,10
71,75,90 39,44,52 22,21,26 22,20,28 26,24,32 27,25,33 27,25,35 26,25,28 15,14,17 23,22,25 23,22,25 25,23,31 27,24,39 26,24,34 26,24,36 12,11,16 25,24,27 26,25,28 23,22,27 20,19,24 38,38,46 61,59,69 54,53,58 53,52,57 135,54,45 74,50,42 123,97,85 146,112,92 203,147,113 202,145,103 200,139,94 177,123,85 148,100,71 163,112,77 229,164,123 233,163,116 255,183,120 250,178,128 19,9,8 20,15,17 237,197,163 232,57,39 255,167,78 171,36,27 161,34,27 166,34,29 175,38,25 203,44,27 131,103,76 50,41,26 110,93,65 189,153,104 181,145,96 102,74,36 157,100,15 57,41,24 123,73,1 149,91,9 60,42,23 60,46,21 104,62,8 193,129,33 118,75,19 32,20,8
68,72,85 39,44,50 24,21,25 24,23,28 26,25,30 26,24,32 26,25,30 26,24,32 13,12,17 24,21,27 27,24,28 23,20,26 18,17,22 20,19,22 20,19,22 23,22,25 24,23,28 27,25,33 26,25,30 24,23,26 30,30,30 60,58,66 64,62,70 60,59,62 62,55,53 121,98,85 91,65,51 88,72,57 151,110,94 222,150,102 215,145,96 171,121,88 29,35,36 126,109,83 139,84,39 249,177,129 255,182,121 254,174,115 25,14,11 14,11,15 21,16,13 208,184,149 251,65,44 177,46,34 158,34,26 161,32,26 170,37,27 202,42,28 83,69,53 83,69,51 123,101,67 193,157,106 199,159,107 101,67,33 142,86,8 71,50,23 132,76,0 151,90,9 62,45,21 65,46,23 132,70,0 191,132,32 126,77,10 18,13,12
67,71,86 39,44,52 24,23,26 24,23,26 22,21,26 20,19,24 31,23,29 30,23,26 23,20,26 24,21,25 30,23,26 21,15,20 20,19,24 24,23,26 25,24,27 24,23,28 24,23,26 26,25,28 26,25,30 24,23,26 32,30,38 62,60,68 61,59,67 61,60,65 61,54,54 99,76,65 13,18,12 74,66,55 154,106,79 244,173,120 236,166,117 158,106,74 119,103,90 205,176,145 179,127,79 237,165,117 255,186,127 255,180,118 33,20,13 19,17,18 22,16,21 38,32,23 198,74,50 195,81,38 154,30,22 156,32,24 167,36,28 210,41,30 85,69,56 81,70,53 127,104,73 198,162,111 198,158,106 93,62,25 133,83,11 84,59,29 148,88,4 153,91,10 69,50,23 67,48,23 133,90,16 144,95,26 98,62,13 14,9,8
64,65,70 60,61,66 26,23,27 24,22,30 25,23,24 25,24,27 29,22,25 30,23,26 30,23,26 31,23,29 28,21,24 29,22,25 21,11,15 22,21,24 24,23,26 26,25,30 25,24,29 25,24,29 26,24,32 24,23,26 36,35,40 65,63,73 60,58,66 60,58,66 58,53,52 133,110,107 89,80,72 62,45,37 216,144,94 251,181,123 227,156,103 201,133,90 198,133,92 190,131,85 202,135,90 222,150,100 254,174,117 255,179,120 37,26,19 24,23,28 20,19,24 19,19,19 131,114,88 229,112,74 143,31,21 148,31,21 159,41,22 83,68,46 83,69,51 86,72,54 110,93,69 201,164,109 196,154,102 94,61,22 123,74,7 91,67,34 153,92,8 147,86,7 72,52,22 67,43,17 192,123,24 112,68,1 78,47,8 14,9,11
63,63,71 60,60,68 25,24,29 26,22,31 25,22,28 29,22,25 48,41,44 26,19,22 19,12,15 19,14,16 21,14,17 30,23,26 30,23,26 20,13,16 25,24,27 26,24,32 26,24,32 26,25,30 25,24,29 24,23,26 41,40,43 61,59,67 65,63,71 61,59,67 32,27,29 116,90,76 102,79,64 115,79,59 236,161,116 233,167,119 198,130,87 180,115,76 176,114,76 195,127,84 217,143,91 236,156,99 252,168,108 254,166,110 105,61,33 40,37,41 23,19,28 53,48,50 52,41,34 163,44,30 139,28,20 147,32,21 83,67,50 77,63,45 88,70,49 102,83,56 107,90,66 206,165,116 200,158,106 94,61,22 124,73,6 89,65,32 158,94,7 144,85,8 79,59,29 64,43,16 197,125,20 128,88,22 67,40,8 14,9,11
64,64,72 64,64,72 30,29,34 25,21,32 27,20,23 47,40,43 26,19,22 15,9,14 15,9,14 18,12,17 17,10,13 20,13,16 28,21,24 31,24,27 15,10,12 27,24,30 26,24,32 26,25,28 23,22,25 25,24,27 41,40,45 65,63,71 59,60,65 59,58,61 132,101,91 103,76,60 92,65,49 167,111,85 226,158,118 183,124,94 219,145,111 161,103,70 176,114,76 200,129,85 228,150,99 245,160,103 238,156,98 236,159,99 158,104,68 36,35,38 35,32,36 55,49,44 42,36,29 126,39,25 91,59,43 87,73,48 83,68,48 79,65,47 83,69,51 96,79,53 100,86,61 196,158,110 204,164,110 94,63,26 121,75,9 113,88,44 157,93,8 140,81,8 84,64,34 67,49,17 198,142,46 103,71,14 56,33,4 12,10,11
58,58,66 64,64,72 31,28,34 28,23,25 38,28,32 38,31,34 16,9,12 14,9,11 19,12,15 17,10,13 19,12,15 17,10,13 21,14,17 33,26,29 22,15,18 19,12,15 13,10,14 28,24,33 24,23,26 26,25,28 44,43,48 60,58,66 63,64,69 54,53,56 125,93,77 96,66,51 73,47,35 80,45,32 188,120,84 177,114,79 196,133,98 192,132,93 182,120,82 212,142,95 236,162,108 238,156,102 227,150,99 212,142,93 136,91,58 28,26,27 32,30,31 70,65,64 73,66,64 91,77,52 83,67,50 80,66,48 85,72,51 86,72,54 80,66,48 107,83,50 93,79,54 191,153,103 208,168,114 101,63,26 131,80,11 113,83,37 156,122,61 120,89,40 87,65,29 74,50,15 200,128,39 92,55,13 55,31,7 12,10,11
63,63,71 63,63,71 18,15,21 29,22,25 30,20,24 19,12,15 23,16,19 22,12,16 21,14,17 20,13,16 22,15,18 20,13,16 22,15,18 33,26,29 26,19,22 39,29,33 12,9,13 28,24,33 25,24,29 25,24,27 55,54,59 60,58,66 60,61,66 51,50,55 130,95,82 118,84,66 109,81,70 134,98,80 155,111,81 154,110,82 167,121,82 194,138,100 192,130,90 219,147,101 227,157,106 234,157,104 215,145,98 196,132,88 114,73,46 37,31,36 26,24,25 47,45,43 56,46,45 75,64,45 86,70,53 78,64,46 83,70,49 84,70,52 90,71,48 91,70,43 95,81,56 184,146,96 196,156,102 105,67,30 138,86,13 114,84,38 125,90,34 105,73,31 92,70,34 73,47,24 211,138,36 121,88,20 55,31,7 12,10,11
63,64,69 63,64,69 53,51,52 34,27,30 22,12,16 14,7,10 17,10,13 16,9,12 21,14,17 17,10,13 19,12,15 21,13,19 26,20,25 33,26,29 22,15,18 17,10,13 11,10,13 23,22,25 26,25,28 25,24,27 58,57,62 62,60,68 62,61,66 32,30,38 138,101,86 110,73,58 131,106,89 137,81,45 154,89,48 180,123,81 199,148,111 179,134,101 177,127,83 192,132,89 205,138,93 214,147,102 196,137,91 185,130,87 89,57,27 31,29,30 19,17,18 28,25,29 35,32,36 42,35,35 86,71,51 83,69,51 80,68,42 80,69,50 95,77,47 90,71,46 98,82,65 190,152,104 208,166,114 112,72,38 162,108,22 98,71,28 161,93,5 132,80,9 99,77,43 84,58,33 190,130,37 116,81,25 57,33,7 12,10,11
63,64,69 63,64,69 14,12,13 31,21,25 28,18,22 20,13,16 21,14,17 23,16,19 21,14,17 21,14,17 19,13,18 20,14,19 26,18,24 33,26,29 22,15,18 16,11,13 11,11,11 23,23,23 24,23,26 25,24,27 60,59,64 64,63,68 61,60,65 26,23,29 127,95,81 91,75,60 62,43,27 101,77,53 155,106,68 196,131,92 195,131,87 201,145,98 165,118,84 160,109,72 195,140,97 184,127,87 172,122,78 157,108,70 80,49,28 19,19,19 16,14,15 18,17,20 22,21,26 24,23,26 82,68,52 83,69,51 83,69,51 89,69,49 100,74,49 90,71,46 100,82,61 195,157,109 214,173,116 125,91,48 175,111,26 100,75,31 146,90,27 126,85,24 101,74,42 91,66,36 192,127,38 94,58,9 63,41,7 12,10,11
64,62,70 61,59,67 19,14,11 27,20,23 19,14,16 15,8,11 20,13,16 16,9,12 23,16,19 21,14,17 16,13,17 20,15,17 27,20,23 34,26,32 24,21,27 28,23,25 12,11,14 23,22,25 24,23,26 25,24,27 62,61,66 62,62,70 48,47,52 23,20,24 111,88,73 109,94,83 131,102,80 125,93,63 151,105,68 207,152,100 227,164,113 218,160,105 167,121,84 150,106,78 165,120,85 171,120,83 166,115,87 143,97,69 124,89,62 17,14,18 15,15,15 15,14,17 17,16,19 18,15,19 31,21,22 80,66,48 82,68,54 85,70,50 84,70,52 85,69,52 101,77,51 197,156,109 218,176,122 147,108,65 205,134,40 86,62,27 132,101,50 81,63,31 96,71,43 96,69,37 204,128,17 130,84,18 81,49,5 12,10,11
60,59,64 58,57,62 37,31,36 29,21,27 26,19,22 21,14,17 21,14,17 21,14,17 22,15,18 19,12,15 19,11,17 16,9,12 27,20,23 34,26,32 28,20,26 19,17,18 12,11,14 24,23,26 24,23,26 25,24,27 60,58,66 59,58,63 23,20,24 20,17,21 100,81,69 125,104,93 116,86,69 109,80,58 128,84,54 173,119,81 205,146,98 198,138,95 158,113,80 151,105,79 151,108,73 156,110,80 144,100,74 136,95,68 129,92,68 17,16,19 13,13,13 17,17,17 15,14,17 16,15,18 20,17,21 66,55,50 86,70,53 90,71,44 85,71,46 87,73,48 93,74,47 193,157,108 196,154,102 156,119,79 232,152,48 67,43,17 143,97,38 124,85,26 73,59,34 86,64,30 161,104,33 154,98,22 99,61,13 12,10,11
60,59,62 57,56,59 30,22,28 28,21,24 19,14,16 17,10,13 22,15,18 20,13,16 24,17,20 23,16,19 23,15,21 23,16,19 26,19,22 34,27,30 24,17,20 17,15,16 11,10,13 24,23,26 25,24,27 26,25,30 58,57,62 31,30,33 20,17,21 21,18,22 88,69,57 117,95,87 111,84,66 109,80,58 135,96,68 150,104,76 166,120,83 167,121,84 150,106,78 160,119,90 142,100,76 146,104,80 133,93,68 132,90,66 118,80,59 16,14,12 15,15,15 16,14,15 13,12,15 18,17,20 19,18,21 20,19,22 71,60,45 83,69,51 84,69,47 93,72,47 93,74,47 208,168,116 200,159,110 184,146,100 237,152,44 44,30,12 197,124,26 157,93,8 58,48,36 69,50,25 125,78,15 148,96,23 118,77,16 12,10,11
60,59,62 52,51,54 20,12,18 28,21,24 26,21,23 20,13,16 20,13,16 20,13,16 21,14,17 16,9,12 20,13,16 15,8,11 26,19,22 30,23,26 21,14,17 17,10,13 15,9,14 23,22,25 25,24,27 27,27,27 33,30,36 23,20,26 23,20,24 24,21,25 82,68,54 93,73,64 117,88,66 125,85,60 135,94,67 143,99,71 143,99,69 149,105,77 158,112,84 157,113,87 144,104,79 128,93,68 129,91,70 128,86,64 36,21,10 15,16,19 19,19,19 20,20,20 24,21,25 26,24,25 27,25,26 31,29,30 52,46,41 82,69,46 84,69,49 98,74,48 87,73,48 204,164,112 200,159,110 200,160,108 238,150,43 43,31,19 170,99,12 146,85,4 67,58,43 56,45,28 102,66,19 221,136,28 118,70,23 32,20,10
59,59,59 48,48,48 23,16,19 26,19,22 26,21,23 22,12,16 23,16,19 24,17,20 22,15,18 24,17,20 23,15,21 21,14,17 28,21,24 36,28,34 56,50,55 17,15,16 16,10,15 24,23,26 25,24,29 31,30,33 22,21,24 24,23,26 23,22,27 23,22,27 76,59,49 94,73,58 108,77,56 110,81,59 126,84,60 141,101,76 140,101,73 130,90,65 131,94,68 122,87,62 123,90,65 113,82,59 133,93,68 129,81,54 15,7,13 12,9,13 16,14,15 15,14,17 17,16,19 21,18,22 26,24,25 23,20,24 32,26,31 78,62,45 86,72,47 89,72,46 83,73,51 201,163,113 201,158,109 211,171,117 220,138,39 43,29,13 156,103,35 149,88,4 81,72,57 61,52,37 89,61,23 214,129,19 115,75,21 65,43,9
54,54,54 45,45,45 48,41,44 27,20,23 18,13,15 16,9,12 17,10,13 16,9,12 21,14,17 16,9,12 20,12,18 16,9,12 27,20,23 31,24,27 23,16,19 17,15,16 13,10,14 25,22,26 36,34,42 47,46,49 24,23,26 25,24,27 25,24,29 25,24,27 74,56,51 76,60,45 95,74,51 86,64,44 103,74,52 108,79,55 118,83,58 120,84,62 118,85,60 112,81,58 111,80,59 96,70,49 168,112,74 213,142,98 11,9,10 12,10,11 12,9,13 11,10,13 15,14,17 17,16,19 20,18,26 22,20,28 37,34,38 82,68,50 86,72,47 86,71,49 83,73,51 195,157,107 208,166,112 214,172,118 173,110,34 94,59,23 146,102,49 152,88,3 67,46,21 75,68,52 82,57,29 179,120,43 124,82,19 110,75,21
53,53,53 43,43,43 20,18,19 31,24,27 28,23,25 21,14,17 23,16,19 21,14,17 22,15,18 20,13,16 23,16,19 23,16,19 29,22,25 33,25,31 25,19,24 18,16,17 16,10,15 24,23,26 40,39,42 45,44,47 26,25,30 27,26,31 20,19,24 23,20,24 31,21,22 56,42,28 77,58,35 73,54,38 73,53,33 94,68,43 109,80,56 100,76,52 75,57,36 77,56,33 97,68,44 131,87,57 194,130,84 205,142,93 14,9,11 12,9,13 12,9,13 12,11,14 15,14,17 18,17,20 20,19,24 27,25,33 42,36,43 82,68,50 83,70,47 82,68,52 82,71,52 194,156,108 201,161,109 201,161,109 137,90,29 184,130,55 137,103,58 154,90,7 87,59,19 70,63,47 83,65,46 148,102,34 164,97,18 133,88,26
53,53,53 40,40,40 18,16,17 28,23,25 20,18,19 16,9,12 19,12,15 16,9,12 21,14,17 14,9,11 20,13,16 16,9,12 28,21,24 37,29,35 18,15,19 14,12,13 16,10,15 24,23,26 43,42,45 55,54,57 45,44,47 29,28,33 23,20,24 17,15,16 14,11,15 14,12,10 13,11,12 13,12,5 71,56,47 49,37,27 66,48,29 95,64,41 124,80,52 136,89,55 138,91,57 163,110,69 209,143,91 211,145,93 42,27,18 14,12,13 12,9,13 11,8,12 16,15,18 18,17,20 23,22,27 27,26,31 66,57,51 84,70,52 79,67,41 83,69,51 81,70,51 194,156,108 192,151,102 194,153,104 146,107,66 255,170,45 104,75,42 128,82,12 94,64,22 60,52,39 96,83,62 104,67,25 252,157,23 116,79,24
50,49,52 40,39,42 21,19,20 31,24,27 29,22,25 24,17,20 23,16,19 26,18,24 23,15,21 21,14,17 23,16,19 23,16,19 28,21,24 36,28,34 19,17,15 11,9,10 18,12,17 24,23,26 40,39,44 59,58,63 51,49,57 41,39,47 33,32,37 20,19,22 17,16,19 12,12,12 13,11,12 11,9,10 89,68,53 82,63,47 98,67,44 121,79,55 145,99,60 152,104,61 155,105,63 189,133,84 218,148,97 216,150,98 181,124,80 11,9,17 18,13,12 21,18,22 20,19,22 26,25,30 33,31,39 47,40,43 83,69,51 84,70,52 77,63,45 80,66,48 77,66,47 194,156,108 192,151,102 192,151,102 185,144,95 255,162,17 90,58,24 58,48,38 48,44,34 57,49,36 92,81,62 97,67,39 205,142,50 158,102,28
47,46,49 38,37,40 47,43,54 34,27,30 23,16,19 19,12,15 20,13,16 16,8,14 52,45,48 17,10,13 22,15,18 20,13,16 31,24,27 41,33,39 54,48,55 19,17,18 19,13,18 24,23,26 45,43,51 53,51,59 47,46,51 41,40,43 37,36,39 38,36,44 32,30,38 28,25,31 25,22,28 24,25,30 96,69,53 104,81,66 107,71,49 141,98,63 163,113,69 174,119,76 173,116,74 203,140,89 221,152,96 222,151,98 218,149,95 63,28,15 26,24,22 23,22,27 25,24,29 33,33,33 65,54,47 80,69,50 76,62,44 79,65,47 73,59,41 84,70,52 80,66,41 182,144,98 187,146,97 184,143,94 196,155,106 210,114,3 58,34,10 44,35,27 134,83,18 47,39,28 65,58,42 78,69,52 125,88,33 145,98,19
44,41,45 32,29,33 26,21,23 31,24,27 28,26,27 21,14,17 29,22,25 31,24,27 26,19,22 22,15,18 24,16,22 26,15,22 34,27,27 40,29,36 22,14,20 12,10,11 20,14,19 24,23,26 39,38,43 47,45,53 43,41,49 39,38,41 37,36,39 36,35,40 29,27,35 31,29,37 26,24,32 33,22,29 94,69,52 103,80,65 113,77,57 146,102,64 164,111,66 163,109,71 186,127,81 225,154,99 224,154,103 218,149,95 207,141,89 188,59,23 95,71,47 35,28,31 104,90,72 87,75,49 84,71,50 85,69,52 76,63,42 83,73,51 78,64,48 85,69,54 82,69,46 177,141,94 187,149,101 191,150,101 198,157,108 167,108,31 139,100,59 63,42,17 184,110,4 42,31,16 61,53,42 51,46,34 128,96,41 255,162,26
41,38,42 26,23,27 25,20,22 28,21,24 23,21,22 19,12,15 19,12,15 20,13,16 17,10,13 29,19,23 16,13,17 18,15,19 31,24,24 36,29,32 23,17,22 12,10,11 18,17,20 24,23,26 40,39,44 47,45,55 43,41,49 39,38,41 34,33,38 34,32,40 29,27,35 38,27,34 56,12,2 113,90,77 169,115,77 124,84,59 116,83,58 157,103,67 165,112,71 180,123,79 212,146,98 219,148,95 217,147,100 184,116,76 208,92,38 195,131,33 220,150,54 184,114,11 124,90,56 93,75,56 91,71,51 89,69,51 80,71,44 83,68,48 81,65,48 85,69,52 86,73,52 189,153,104 193,152,103 193,152,103 197,156,107 189,146,97 255,159,22 87,57,31 34,18,14 61,40,17 56,48,37 39,28,21 96,66,40 155,104,51
39,37,38 18,16,17 25,20,19 33,26,29 26,24,25 24,17,20 15,10,12 22,17,19 16,9,12 23,15,21 14,11,15 21,15,20 35,28,31 21,18,22 21,19,15 13,10,14 20,19,22 25,24,27 43,42,47 47,41,46 38,44,45 85,25,25 95,18,10 39,27,29 94,35,7 200,23,17 91,47,19 116,79,55 182,122,81 182,126,79 147,101,64 165,110,67 143,94,54 193,128,87 197,125,88 182,52,25 164,66,2 194,129,40 202,137,44 217,151,51 213,80,32 206,30,17 216,31,19 136,58,46 177,26,14 194,28,23 201,29,19 191,38,22 128,109,72 106,82,56 90,73,47 191,150,103 196,155,106 196,156,104 191,150,103 197,157,105 234,126,3 81,45,0 52,28,2 137,83,6 49,40,32 53,43,31 37,31,24 148,104,37
34,32,33 30,28,29 30,26,35 33,26,29 12,10,11 20,13,16 14,9,11 18,13,15 15,8,11 23,16,19 12,9,13 21,16,18 35,28,31 22,17,19 44,40,49 14,11,15 18,17,20 25,24,27 41,39,47 169,26,18 169,23,20 118,21,17 68,12,6 107,48,0 181,27,16 173,34,18 169,34,25 180,79,52 188,128,85 187,126,79 164,108,72 115,40,24 166,34,29 188,27,18 178,57,12 221,158,64 212,152,61 216,151,62 232,141,35 193,38,20 194,25,19 197,25,15 199,27,19 145,15,16 183,24,21 181,26,24 184,27,19 202,24,21 218,25,18 219,49,29 230,189,140 184,158,108 191,150,101 198,161,106 209,167,113 214,173,116 189,135,85 255,144,0 101,67,37 151,94,7 84,46,11 52,42,32 30,19,16 72,54,35
