153,150,29 153,150,29 154,151,30 156,147,30 155,145,33 155,146,31 159,150,35 158,148,29 160,150,31 157,149,29 155,147,27 158,144,31 157,143,30 157,146,30 157,146,30 160,150,31 159,149,30 159,149,30 158,147,33 158,147,33 158,147,33 159,148,34 162,147,37 161,146,36 164,149,39 165,150,40 165,151,38 172,158,45 169,158,42 167,156,40 172,161,45 171,160,44 172,161,47 172,161,47 171,160,46 173,158,48 172,157,49 169,157,48 174,159,51 167,155,44 169,157,46 168,159,42 165,153,42 167,152,42 167,156,42 170,159,43 167,156,40 172,158,43 172,158,43 172,158,43 171,157,42 173,159,44 169,159,40 173,163,42 176,164,39 171,162,36 174,161,39 175,163,38 178,166,39 181,169,42 186,172,46 187,173,47 189,176,46 186,173,43 182,169,37 183,171,34 180,169,27 180,171,26 185,176,29 174,169,18 169,165,18 94,77,69 95,79,62 114,99,79 106,87,64 145,117,90 170,136,104 174,139,103 173,138,100 172,134,99 153,131,113 111,99,89 90,87,91 90,84,89 91,85,80 124,110,44 144,116,17 145,117,22 146,116,18 149,119,23 149,121,26 154,126,29 160,130,36 161,130,39 178,140,53 181,135,51 167,132,26 111,87,32 76,74,72 74,72,70 86,84,82 88,86,84 84,82,80 93,93,93 94,94,94 94,94,94 91,91,91 82,80,78 79,77,75 80,78,76 88,86,84 86,84,82 92,90,88 80,78,76 76,74,72 75,73,71 81,80,73 73,72,65 74,72,70 86,84,82 82,80,78 82,80,78 76,74,70 76,74,70 72,70,68 76,74,72 79,77,75 72,70,68
155,152,31 155,152,31 155,152,31 156,150,34 157,151,35 159,148,34 158,147,31 158,147,31 159,148,32 159,149,30 155,144,30 159,145,30 160,146,33 159,146,28 160,147,29 166,156,35 163,152,36 159,148,32 158,147,31 158,147,31 159,147,36 160,149,33 166,152,37 164,150,35 167,153,40 166,152,39 166,152,39 173,159,46 172,158,45 169,155,42 172,161,45 171,160,44 173,162,48 174,163,49 171,160,46 176,161,51 171,159,50 172,160,49 172,160,49 169,157,48 170,159,45 171,162,47 170,158,47 171,160,46 173,158,48 172,158,45 167,156,42 171,157,42 173,160,42 173,160,40 169,156,36 171,158,38 170,160,41 171,161,38 174,162,37 171,161,38 176,164,39 173,161,36 176,164,37 175,164,33 181,167,41 181,169,42 178,166,39 186,175,44 188,175,43 186,173,39 183,171,32 174,168,24 181,175,27 173,169,13 169,166,14 105,85,65 94,80,55 110,95,75 100,86,61 136,111,81 170,134,103 174,133,102 173,135,100 174,135,94 140,123,97 98,94,75 107,94,91 127,114,53 143,116,28 141,117,23 145,116,24 145,117,22 145,116,26 146,117,27 147,117,30 151,121,34 159,128,39 157,125,39 171,134,49 172,129,44 161,126,20 148,125,40 104,103,96 86,84,82 94,92,90 96,94,92 95,93,91 97,97,97 94,94,94 91,91,91 91,91,91 87,89,86 83,85,82 85,85,85 86,86,86 90,90,90 95,95,95 89,89,89 81,79,77 80,78,76 80,78,74 84,82,78 84,82,83 82,80,81 66,64,62 72,70,68 95,93,94 89,87,88 82,77,76 86,81,78 84,82,83 106,104,105
155,150,29 154,149,28 155,150,29 157,151,35 157,151,35 160,150,31 160,149,33 160,150,29 162,152,31 162,152,31 159,148,32 157,148,31 160,146,31 162,149,31 162,149,31 163,153,32 163,152,36 159,148,32 157,145,34 160,148,37 158,146,35 159,148,32 171,157,42 165,151,36 166,152,39 169,155,42 167,153,40 173,159,46 173,159,46 173,159,46 174,163,47 174,163,47 174,163,49 174,163,49 176,165,51 176,164,55 174,162,55 173,161,50 176,165,51 173,161,50 170,159,45 170,161,44 171,160,44 172,161,45 171,160,44 172,159,41 171,157,44 172,158,43 173,160,42 171,158,38 171,158,38 171,158,38 171,161,40 170,160,37 172,159,39 172,159,37 173,161,36 175,162,40 174,163,32 176,165,34 175,162,32 176,164,39 176,164,37 186,173,43 190,177,45 181,168,34 181,169,30 181,172,29 181,175,27 177,172,21 166,160,14 169,152,85 125,107,86 126,104,84 131,112,89 135,112,81 162,123,91 174,136,101 176,137,105 174,135,96 132,120,65 133,118,41 134,117,10 136,113,24 139,114,25 142,115,29 142,112,25 141,111,24 141,111,26 142,112,27 140,113,29 145,117,36 154,124,41 157,122,41 164,127,46 166,126,35 161,125,22 150,124,42 112,111,104 84,82,80 90,88,86 102,100,98 116,114,112 110,110,110 101,101,101 90,90,90 83,83,83 88,90,87 88,90,87 86,86,86 86,86,86 85,85,85 90,90,90 87,87,87 76,74,72 84,82,80 102,100,101 89,87,88 82,80,81 75,73,74 72,70,68 69,67,65 80,78,79 80,78,79 89,87,85 79,77,73 73,66,66 79,72,72
156,149,36 156,149,36 154,148,32 155,152,29 155,151,33 159,151,31 159,151,29 157,154,29 157,152,29 157,152,27 159,151,31 158,149,32 162,152,33 163,153,34 163,153,34 159,148,34 159,147,38 156,144,35 153,148,37 157,150,37 162,147,39 161,146,36 165,151,38 160,144,32 165,148,39 165,150,42 165,151,38 171,157,44 171,157,42 174,160,45 173,162,48 173,161,50 174,162,51 174,163,49 177,165,54 176,164,53 176,164,53 177,166,52 177,166,52 177,166,52 172,161,47 171,159,48 173,162,46 175,162,44 173,163,44 172,162,43 172,158,45 166,152,37 173,160,42 172,159,39 171,158,40 172,158,43 169,156,34 169,156,34 173,160,38 171,158,36 173,160,38 172,160,35 174,161,31 174,163,32 176,163,31 180,169,38 176,163,31 190,174,43 186,173,39 176,163,31 176,164,25 180,171,26 180,177,25 176,170,22 163,156,17 163,155,19 153,138,91 148,128,98 132,107,77 140,112,85 172,149,91 149,131,69 138,117,34 139,120,25 134,119,29 131,116,26 131,113,26 133,110,23 134,111,26 136,110,28 136,111,24 135,110,25 138,111,27 135,108,24 135,108,24 137,109,28 148,118,35 154,119,38 158,121,38 161,120,32 157,122,16 129,113,39 85,85,82 91,89,90 82,80,81 83,80,84 90,88,89 98,96,94 97,95,93 102,100,98 87,85,83 87,87,84 89,89,86 93,93,93 93,93,93 82,82,82 76,76,76 87,87,87 83,81,82 87,85,86 87,85,86 86,84,85 74,72,70 75,73,71 76,74,75 79,77,78 75,70,72 80,78,79 107,98,94 127,111,94 151,115,86 190,147,112
156,150,32 156,150,32 156,150,34 159,154,33 157,151,33 159,154,33 159,154,31 155,152,27 157,152,29 157,152,27 159,151,31 158,149,32 162,152,33 163,153,34 162,152,33 159,148,34 159,147,38 158,146,37 159,149,37 161,152,37 162,150,41 162,150,39 166,151,43 162,147,37 164,149,39 167,152,42 169,154,44 171,156,46 173,159,44 176,162,49 174,160,47 178,164,51 176,162,49 179,165,52 178,166,55 177,165,54 177,165,54 174,163,49 176,165,51 176,164,53 176,165,49 177,166,52 174,163,47 173,165,45 173,165,45 174,164,45 170,159,45 165,151,36 173,160,42 171,158,38 172,159,41 171,158,40 169,156,34 169,156,34 172,159,37 171,158,36 171,159,34 172,160,33 174,161,31 174,161,31 177,164,32 176,163,31 178,162,33 185,167,34 191,174,38 180,162,29 176,164,27 175,166,23 179,173,25 176,170,24 156,147,19 165,155,45 155,147,25 153,147,29 149,138,22 142,131,28 143,130,37 134,124,32 133,119,35 130,116,30 126,112,28 122,107,26 123,103,28 123,103,28 122,102,25 122,102,25 120,100,21 121,99,21 123,101,23 123,102,21 126,101,24 131,104,27 140,108,33 148,113,32 150,111,27 156,115,29 159,125,21 137,122,73 88,88,85 101,99,100 106,101,100 96,87,81 83,77,72 95,93,91 97,95,93 106,104,102 97,95,93 79,79,76 96,96,93 109,109,109 102,102,102 81,81,81 87,87,87 91,91,91 83,81,82 86,84,85 80,78,79 72,70,71 76,74,72 70,68,66 74,72,73 80,78,79 93,83,71 114,93,70 175,148,112 184,149,111 190,153,109 179,137,97
162,157,36 162,157,36 162,157,36 160,155,34 160,155,34 158,155,32 157,154,31 155,152,31 156,151,30 159,151,29 161,153,31 158,147,33 163,153,34 161,153,31 161,152,35 161,152,37 162,153,38 162,153,36 163,152,38 164,150,37 161,154,41 158,153,42 160,155,46 162,155,44 165,153,46 169,157,46 172,157,47 171,156,46 174,160,45 175,161,48 175,161,48 179,165,52 179,165,52 179,165,52 176,164,53 178,164,51 179,168,54 177,165,54 180,169,55 174,162,51 176,165,49 176,165,49 177,166,52 178,170,50 178,170,46 174,164,45 172,161,47 172,159,41 173,160,40 174,159,40 169,156,38 172,159,41 171,158,36 172,159,37 173,161,34 171,159,34 172,160,33 172,160,33 174,161,29 176,163,33 175,162,28 177,164,32 177,161,32 176,158,27 183,166,28 185,170,34 173,161,24 179,165,24 181,172,25 172,166,22 155,146,20 145,137,33 175,166,79 175,164,79 166,155,68 158,145,56 145,132,43 132,121,34 121,109,29 111,102,28 99,93,27 96,89,28 91,87,27 89,82,23 90,81,21 95,83,26 98,82,24 99,84,23 102,87,24 106,88,26 109,91,20 121,98,27 129,99,30 136,100,24 143,106,23 150,106,26 150,116,16 106,95,62 105,100,97 80,73,76 111,104,102 122,116,107 111,105,98 98,93,90 80,78,76 76,74,72 76,76,76 78,78,78 89,89,86 84,82,83 92,90,91 87,85,86 75,73,74 79,77,78 82,80,81 83,81,82 75,73,71 86,84,82 77,75,73 74,72,70 62,60,58 83,78,77 126,109,99 155,134,121 158,137,122 137,121,106 146,130,124 158,122,89
159,156,33 159,156,33 155,152,29 160,157,34 161,156,31 159,156,33 157,154,31 155,152,31 159,154,33 159,154,33 160,155,32 162,154,34 164,154,31 163,155,33 163,155,35 162,153,38 163,152,36 164,153,37 161,151,41 162,152,40 163,153,43 164,157,46 168,159,44 166,155,41 166,154,47 167,155,44 172,158,45 172,158,45 173,159,46 174,160,47 178,164,51 179,165,52 181,167,54 178,164,51 179,167,56 179,165,52 182,168,55 181,169,58 179,167,56 180,168,57 176,164,53 180,169,55 181,169,58 180,169,53 174,169,46 177,166,50 177,166,50 173,162,48 173,163,44 172,162,41 174,161,43 172,159,41 172,159,37 171,158,36 171,159,34 173,162,31 172,161,30 172,160,33 175,162,30 175,162,30 173,160,28 167,154,22 179,163,32 184,166,33 183,166,30 183,167,34 176,163,29 180,171,28 179,173,25 176,170,26 155,147,25 148,140,38 168,159,72 167,156,69 156,146,56 143,132,45 128,116,34 115,108,36 92,88,30 79,76,32 69,69,26 71,68,28 68,67,31 69,67,36 68,61,30 69,63,29 73,62,29 76,65,32 75,64,31 74,61,29 85,70,30 98,82,24 110,86,24 118,90,22 129,95,25 138,98,21 134,106,36 89,80,72 79,74,73 91,84,87 94,87,85 86,81,78 77,72,69 84,79,76 77,72,69 89,82,80 98,91,89 86,80,75 73,67,62 68,63,62 82,80,81 88,86,87 84,82,83 72,70,71 72,70,71 72,70,71 72,70,68 76,74,72 67,65,63 69,67,65 74,72,68 80,78,74 80,78,76 87,85,86 83,78,77 81,72,68 104,85,71 179,148,109
159,154,33 159,154,33 160,155,34 160,155,34 160,157,34 162,157,34 157,154,33 159,150,33 161,151,39 157,148,31 162,153,36 166,158,38 168,160,38 162,153,36 160,154,38 164,153,39 165,154,40 164,153,39 164,153,39 164,152,43 164,153,39 166,159,48 169,159,47 170,158,47 169,154,46 169,157,48 170,160,48 170,161,46 171,163,43 173,163,44 176,165,49 177,166,50 178,167,53 178,167,53 179,168,54 179,168,54 181,169,60 183,171,60 183,172,56 180,171,56 179,170,55 184,173,57 181,171,52 185,172,54 180,167,49 178,168,49 179,169,46 183,170,48 175,162,42 175,162,42 173,160,38 172,159,37 172,159,39 169,156,36 169,157,32 171,159,34 174,162,37 173,161,36 172,159,27 172,159,27 172,159,25 173,160,26 176,161,23 177,161,28 179,163,30 177,161,30 185,169,36 181,170,26 178,172,24 172,168,23 155,147,27 146,137,38 141,133,43 133,125,35 119,111,28 116,107,31 94,91,26 73,74,24 67,72,27 68,73,28 75,75,32 75,75,32 76,76,31 78,75,33 80,75,34 76,71,32 81,73,39 78,69,38 81,72,41 80,68,40 77,65,39 77,63,34 81,66,28 91,74,25 106,77,24 124,90,20 94,89,75 92,86,77 106,101,89 100,91,85 88,79,75 85,76,72 96,85,80 118,109,94 123,114,99 101,95,88 77,71,66 77,70,68 79,72,70 72,70,68 70,68,69 69,68,71 73,72,75 74,73,76 76,75,78 72,71,74 71,71,71 72,72,72 73,73,73 76,74,75 81,76,75 77,72,71 84,79,78 75,71,65 82,78,72 95,72,57 175,134,105 190,151,110
160,157,34 157,154,31 162,159,36 160,157,34 163,158,33 160,155,32 159,156,35 161,152,35 159,150,35 158,149,32 160,150,31 161,153,33 162,154,34 164,153,37 166,157,42 164,155,38 165,154,40 166,154,43 166,157,42 165,155,43 162,153,38 163,156,45 169,160,45 172,157,47 168,153,45 165,153,44 165,155,43 172,163,48 173,164,47 174,163,47 179,168,52 181,170,54 176,165,51 177,166,52 181,170,56 183,172,58 183,171,62 185,173,62 184,173,57 184,173,59 181,170,56 184,173,57 185,174,58 186,172,57 182,168,53 181,170,54 179,169,48 180,167,47 176,163,43 178,165,43 174,161,39 175,162,40 171,158,36 172,159,37 172,160,33 172,161,30 169,157,30 169,157,30 172,159,27 172,159,27 173,160,26 176,160,27 174,162,23 174,158,25 177,161,32 178,162,29 181,165,34 174,164,26 174,168,22 172,168,23 150,141,26 127,119,25 115,107,26 100,94,17 82,81,16 68,72,14 59,66,18 62,67,22 61,63,19 60,57,15 65,59,23 74,70,33 70,68,48 65,61,40 65,64,28 65,62,22 73,70,28 75,70,29 75,68,29 78,70,34 81,73,39 83,72,37 80,69,34 79,69,31 78,63,25 76,59,22 69,67,63 79,77,73 82,80,76 96,87,81 99,90,84 104,93,88 95,84,81 74,69,71 71,66,68 67,63,57 67,63,57 76,74,70 79,77,73 70,68,64 66,64,60 90,90,90 86,85,88 91,90,93 82,81,84 83,82,85 86,86,86 98,98,98 89,89,89 74,72,73 85,80,79 83,78,77 83,78,77 75,71,65 81,72,64 143,118,99 192,149,114 211,166,122
151,148,27 146,143,22 157,154,33 159,156,35 162,157,32 159,151,31 160,155,34 162,151,37 158,149,34 164,153,37 162,152,33 161,153,33 162,153,36 165,154,38 165,153,42 163,153,41 164,152,41 166,154,43 166,157,42 165,155,43 165,156,41 164,157,44 166,156,44 170,158,49 170,158,49 167,155,46 170,160,48 171,162,47 173,164,47 177,166,50 180,169,53 181,170,54 176,165,51 176,165,51 181,170,56 183,172,58 184,172,63 185,173,62 184,173,57 184,173,59 183,172,58 184,173,57 188,177,61 187,173,58 188,174,59 184,173,57 181,171,50 178,165,45 178,165,45 175,162,40 178,165,43 175,162,40 173,160,38 171,159,34 172,160,33 172,161,30 167,156,25 168,157,26 173,160,28 169,156,22 173,160,26 174,158,25 176,162,21 175,160,24 172,159,27 178,162,31 178,162,31 171,161,23 173,167,21 171,167,22 148,139,24 115,107,17 99,93,16 85,80,9 63,65,8 58,66,13 56,58,16 79,74,31 163,139,104 179,147,117 181,151,125 116,97,81 108,102,95 86,80,71 78,75,60 86,82,61 77,75,44 64,63,27 68,65,25 68,65,23 73,68,29 78,68,28 80,70,32 78,71,32 73,63,25 68,62,39 73,73,70 83,83,80 85,85,82 86,77,71 91,82,78 102,91,86 82,72,71 66,66,63 62,62,59 67,63,57 68,64,58 82,78,72 65,63,59 63,61,57 75,73,69 88,88,88 97,96,99 104,103,106 86,85,88 107,106,109 85,85,85 94,94,94 86,86,86 72,70,71 88,83,82 93,88,87 91,86,85 78,74,68 94,85,77 138,113,94 190,148,110 206,165,118
158,155,30 157,154,29 165,162,37 161,158,33 161,156,33 160,154,36 161,155,37 165,155,36 166,153,35 166,156,35 170,160,39 165,157,37 167,157,36 167,157,36 167,156,40 166,157,42 165,156,41 164,155,40 167,161,45 164,158,42 165,156,41 168,162,46 169,159,47 169,159,47 168,159,44 173,159,46 172,161,47 174,163,49 176,165,51 174,163,47 180,170,51 183,173,54 177,166,52 177,166,52 178,167,53 184,172,61 184,172,61 184,173,59 183,172,58 183,172,58 185,174,60 185,171,58 189,180,63 186,178,56 187,179,57 188,178,59 186,176,57 185,172,52 179,169,46 179,169,46 178,166,41 178,166,41 172,162,39 172,162,39 173,161,34 173,162,31 171,159,32 171,160,29 168,157,24 172,159,27 167,154,20 172,156,23 176,161,25 177,160,24 174,158,25 174,161,27 174,161,27 175,164,31 174,168,24 172,168,21 147,141,23 109,99,17 81,78,11 61,66,3 63,64,16 164,147,110 178,144,112 197,157,123 190,147,114 192,152,118 191,159,125 155,132,103 96,91,88 79,74,71 88,83,82 83,78,77 105,99,94 104,98,93 94,87,85 85,79,74 67,61,36 64,59,18 69,64,25 72,66,32 65,61,53 74,70,64 79,77,75 76,74,72 63,61,59 70,68,66 70,68,66 78,73,72 76,71,70 68,63,60 69,64,61 75,65,64 84,74,73 80,78,76 81,79,75 89,80,76 117,103,103 114,103,98 106,97,89 128,122,115 137,130,128 125,109,107 113,101,91 108,103,91 89,80,76 87,76,71 83,72,67 77,71,64 101,85,79 140,118,100 159,131,102 170,133,91 200,159,110 216,172,130
158,155,34 163,158,37 163,158,33 161,158,33 159,154,31 159,158,34 160,157,34 166,156,35 167,157,34 169,156,36 172,159,37 170,160,39 172,162,41 168,160,36 166,158,38 168,159,44 168,159,44 169,158,44 166,160,44 167,160,47 165,161,45 166,160,42 168,159,44 169,160,45 170,161,44 172,158,43 172,161,45 177,166,50 177,166,52 174,163,47 180,170,51 181,171,52 179,168,54 179,168,54 180,169,55 181,169,58 186,174,63 185,174,60 180,169,55 181,170,54 186,175,59 187,173,58 189,181,61 185,177,55 185,177,55 190,180,61 187,177,58 186,173,53 184,174,51 179,169,46 178,166,41 181,169,44 175,163,36 173,161,34 174,162,35 174,163,32 172,161,30 169,158,27 174,161,27 174,161,27 169,156,22 168,155,23 173,160,26 175,160,24 172,157,21 174,158,25 175,159,26 173,162,29 171,164,23 169,165,18 150,141,24 103,95,12 68,65,12 104,102,55 197,163,131 208,172,139 209,171,136 199,166,127 205,165,131 198,160,125 200,167,128 195,163,131 106,91,82 82,77,76 84,79,78 88,83,82 88,83,80 92,87,84 88,83,82 85,80,79 77,70,73 86,81,83 72,67,66 69,64,63 66,64,60 69,67,68 97,95,96 74,72,73 73,71,69 74,72,70 70,68,66 76,71,70 75,70,67 76,69,67 70,63,61 76,69,69 78,73,72 89,78,73 150,130,112 156,127,94 208,179,146 195,161,129 194,160,128 191,159,125 203,173,131 226,187,148 189,150,118 155,123,89 157,123,89 185,149,116 182,145,119 136,103,76 164,134,92 187,155,111 176,143,75 187,149,83 194,160,88 198,163,96
165,162,37 167,164,39 162,159,34 160,155,34 155,152,29 160,155,30 161,158,33 164,161,38 162,159,34 163,157,39 162,156,38 167,162,39 167,162,39 166,161,38 167,162,41 167,161,45 167,161,45 167,161,45 167,161,45 170,161,44 166,160,42 165,161,45 167,163,45 166,163,40 169,166,43 171,168,45 174,169,46 176,167,50 173,167,49 171,165,49 178,167,51 178,168,49 179,168,52 180,169,53 179,168,52 181,169,60 184,172,63 185,173,64 180,168,61 180,168,59 188,177,61 187,176,60 190,180,61 190,182,60 185,177,55 187,177,54 187,177,54 187,178,52 185,176,50 185,176,50 180,171,43 176,167,39 176,164,37 178,167,36 176,164,37 176,165,32 172,164,32 172,161,26 173,163,23 174,162,25 173,160,26 170,158,21 170,157,23 172,159,25 175,159,28 172,156,27 174,159,23 167,159,23 165,160,20 162,161,15 148,143,22 102,96,19 146,128,84 197,165,133 198,164,130 202,166,135 202,166,133 210,172,137 212,174,139 209,175,134 200,166,125 195,161,120 168,144,120 89,82,85 75,73,71 77,75,73 72,70,68 81,79,77 86,84,82 82,80,78 82,77,76 90,85,84 78,73,72 70,65,64 69,69,69 81,81,81 76,73,77 78,72,77 79,74,76 75,73,71 112,101,84 102,88,70 94,88,79 84,78,69 74,70,62 74,72,68 68,66,64 77,72,69 99,80,66 141,108,71 153,118,80 166,125,94 195,155,119 214,175,136 237,195,155 206,164,124 213,171,131 228,186,144 243,202,157 227,186,141 186,147,117 167,133,101 152,123,92 160,132,64 166,138,30 173,146,14 192,167,11 192,177,29
164,159,34 162,159,34 162,159,34 161,156,33 158,155,32 160,155,32 163,158,35 162,159,36 163,162,38 166,161,38 165,162,37 165,162,39 163,162,36 166,161,40 166,160,44 167,161,45 167,161,45 167,161,45 168,162,44 166,163,42 168,162,46 165,162,41 167,164,43 169,166,41 171,168,45 169,166,43 172,169,48 169,165,47 173,168,47 175,169,51 176,165,51 178,167,51 180,169,53 181,170,54 180,169,53 183,171,62 184,172,63 184,172,63 183,171,64 185,173,62 188,178,59 188,178,59 187,177,58 190,182,60 186,178,56 188,178,55 186,176,53 187,177,54 185,176,50 186,177,51 184,175,47 180,171,43 177,169,37 177,169,37 177,164,34 178,167,34 174,164,26 175,162,28 174,162,25 172,160,23 173,161,24 174,159,23 174,161,27 174,158,25 172,159,27 174,158,29 175,160,24 164,156,22 158,152,15 161,161,18 152,150,20 113,98,19 199,166,129 201,166,130 201,166,130 199,167,133 199,165,131 210,172,137 210,172,137 213,179,138 204,170,129 201,167,126 190,161,130 96,84,74 79,77,78 78,73,75 88,86,84 75,73,71 75,73,71 76,74,72 81,76,75 80,73,71 79,72,72 70,63,63 72,70,68 71,71,71 77,75,73 82,77,74 77,70,68 93,79,65 124,101,72 139,109,81 134,106,79 131,105,80 101,81,61 99,82,72 94,84,74 84,75,69 82,73,65 100,90,68 98,83,61 131,110,85 201,168,131 204,165,126 204,162,122 185,143,103 198,156,116 215,173,133 255,212,177 215,173,135 164,128,97 141,107,75 125,104,23 145,121,27 157,130,13 164,138,16 183,160,20 197,177,16
161,153,31 162,154,34 166,158,36 164,159,36 158,155,34 161,156,31 162,157,32 166,161,36 164,161,36 165,162,37 167,162,37 165,164,38 166,163,38 164,160,42 164,160,42 165,161,43 166,162,44 166,162,44 168,165,42 169,166,43 165,164,42 166,165,43 168,165,42 171,168,47 169,166,43 169,166,43 169,166,45 171,168,47 173,170,49 177,168,51 176,165,49 177,166,50 180,169,53 181,170,54 183,172,56 183,174,59 185,173,62 187,173,60 186,174,65 186,175,61 187,177,56 188,178,57 188,178,57 189,181,59 186,178,56 188,178,55 188,178,55 185,175,52 185,175,52 186,177,51 185,176,48 183,174,46 179,171,37 178,170,36 176,165,32 180,167,33 175,165,25 179,167,30 175,163,24 174,162,23 167,154,22 172,159,25 172,156,23 176,161,23 172,159,25 174,159,23 167,154,22 167,156,23 164,156,22 161,161,20 157,155,25 131,113,42 199,166,129 205,174,135 203,171,137 204,172,138 206,175,138 207,174,137 212,180,138 218,184,139 218,184,139 214,180,135 202,168,134 112,96,83 81,79,80 74,72,73 90,88,86 87,85,83 76,74,72 69,69,66 74,69,66 84,77,75 71,66,65 74,74,69 86,80,75 81,70,65 91,77,59 92,74,53 126,96,79 142,106,77 175,137,102 207,165,123 207,168,127 192,157,119 150,118,88 120,90,64 104,84,66 89,74,65 104,95,89 101,97,89 83,76,74 124,106,87 159,126,89 190,148,108 193,151,109 214,172,130 228,186,144 201,159,117 205,163,121 227,188,145 164,137,105 34,24,2 71,65,19 110,102,21 134,121,19 154,132,17 165,146,11 181,165,13
163,153,34 162,152,33 165,155,34 170,162,40 164,159,36 164,159,34 168,163,38 171,163,41 167,162,39 166,163,40 166,161,38 161,160,34 165,162,41 166,162,44 166,162,44 165,161,43 165,161,43 165,161,43 167,163,45 169,166,45 167,166,44 166,165,43 168,163,42 165,162,39 171,168,43 169,166,41 168,165,40 169,166,45 171,168,47 176,167,50 177,166,50 178,167,51 181,170,54 181,170,54 181,170,54 185,176,59 187,176,62 189,175,60 186,175,61 186,175,61 187,177,58 187,177,58 190,180,59 186,178,56 186,178,56 188,178,55 193,183,60 187,177,54 187,177,54 187,178,52 186,177,49 184,175,47 184,176,42 177,171,36 176,168,34 179,168,33 176,166,28 177,165,28 177,165,26 174,162,25 167,154,20 170,157,23 174,159,23 175,160,24 172,159,25 175,159,26 167,154,20 165,154,21 157,151,16 157,154,16 161,158,22 154,130,75 200,169,132 201,170,131 205,171,137 206,174,140 205,174,137 207,174,137 212,180,138 218,184,139 218,184,139 217,183,140 206,173,134 147,119,92 91,78,75 87,77,76 81,79,77 80,78,76 76,74,75 79,74,76 87,80,80 104,98,93 100,94,87 106,92,76 151,122,89 156,123,86 166,137,102 153,121,87 137,102,66 173,144,111 168,129,97 184,141,106 180,140,106 183,152,115 160,130,104 117,101,86 86,77,69 78,71,71 93,87,92 95,88,88 110,101,93 127,107,87 177,142,104 211,169,129 225,183,141 213,171,129 209,167,127 201,159,119 186,144,102 195,156,115 140,122,90 38,40,14 49,43,18 94,85,27 115,106,19 132,116,13 151,135,23 163,150,20
163,153,34 163,153,34 163,154,37 168,155,35 173,160,40 170,163,36 167,165,37 170,166,38 171,167,39 168,168,39 167,167,38 164,161,40 164,159,38 168,165,44 167,164,43 165,164,42 167,166,44 167,166,44 166,163,42 168,164,46 169,166,45 168,165,44 169,164,41 170,165,40 169,166,43 171,168,45 173,168,45 171,166,43 173,167,51 173,167,49 181,171,52 181,171,52 180,169,53 180,169,53 183,172,56 184,173,57 186,175,59 186,175,59 187,176,60 186,175,59 186,175,59 187,177,58 190,180,59 187,177,56 188,178,55 188,179,53 191,182,56 190,181,53 191,182,54 190,181,53 188,180,48 186,178,46 184,176,40 178,172,35 176,168,34 179,168,33 176,166,26 178,168,30 179,167,28 174,162,25 169,157,20 172,159,25 175,160,24 175,160,22 174,159,23 172,159,25 168,152,21 164,153,20 158,152,17 156,153,17 168,163,23 172,143,92 203,170,133 200,169,132 200,169,132 201,169,135 205,174,137 207,174,135 210,177,138 215,183,141 219,187,145 216,184,142 211,180,141 182,154,116 124,103,88 123,102,89 110,94,79 101,89,89 93,86,89 84,77,80 86,77,73 95,86,80 100,91,83 124,105,89 169,137,105 186,148,113 199,159,125 192,150,108 198,159,116 184,145,113 174,135,107 181,145,112 159,120,90 120,97,68 118,109,94 100,94,85 90,89,82 80,73,71 76,69,67 95,88,70 145,117,88 189,148,117 196,157,118 199,160,119 193,151,109 194,152,112 189,152,112 160,123,83 184,142,104 167,140,106 99,87,61 45,48,24 32,33,10 63,63,22 90,84,18 104,94,14 120,111,14 144,132,23
161,152,35 163,152,36 162,154,34 168,155,33 169,157,32 170,163,36 168,166,38 170,166,38 171,167,39 168,166,38 169,164,41 169,164,41 168,163,40 166,163,42 169,166,45 171,166,43 169,164,41 173,168,45 171,168,43 169,166,45 171,168,47 169,166,45 171,168,45 172,169,46 174,169,44 173,169,41 174,169,44 174,169,46 174,168,52 175,169,51 179,169,50 181,171,52 180,169,53 180,169,53 180,169,53 185,174,58 186,175,59 185,174,58 186,175,59 186,178,58 185,174,58 185,175,56 187,177,58 188,178,55 190,180,57 188,179,53 188,179,53 190,181,53 191,182,54 191,182,54 188,180,48 188,180,48 185,177,41 182,176,39 178,170,36 181,170,35 179,172,33 176,169,30 179,169,29 172,160,23 173,161,24 172,160,23 174,162,25 172,160,21 175,160,24 170,157,23 167,151,20 165,154,21 161,155,20 159,156,18 163,158,16 176,150,100 206,170,137 203,169,135 206,173,136 203,172,135 208,175,136 209,176,137 212,179,140 212,179,142 214,181,144 216,183,146 215,182,143 206,173,134 170,141,110 167,138,107 147,120,88 115,94,79 95,89,84 90,84,79 84,75,69 78,69,65 76,74,70 96,82,66 156,123,86 168,130,93 206,162,122 229,179,133 232,185,133 229,184,138 164,120,80 173,135,100 175,135,101 187,148,116 163,137,116 140,118,100 126,111,91 104,93,90 113,102,87 140,119,92 175,144,107 217,178,139 215,173,133 202,163,120 176,134,92 190,148,108 158,121,81 183,144,105 190,143,109 142,121,96 91,81,59 53,53,23 35,37,11 43,40,16 68,67,13 81,81,11 103,95,14 123,111,15
