155,149,33 156,150,34 157,152,31 159,153,35 159,151,29 157,154,31 157,152,29 159,151,29 158,149,32 163,153,34 163,153,34 160,150,31 158,146,37 156,149,36 159,150,35 164,149,39 166,152,39 160,146,31 163,146,39 167,152,46 169,154,44 171,157,42 174,160,47 174,163,49 176,164,53 178,167,53 176,164,53 176,164,53 177,166,50 178,167,53 173,162,48 172,160,49 173,163,44 172,162,43 172,162,43 163,152,38 173,160,40 172,159,41 172,159,41 169,156,34 171,158,36 171,158,36 173,161,36 173,161,36 175,164,33 177,164,34 180,167,35 184,168,37 184,171,37 177,161,28 174,165,20 180,177,25 168,158,18 164,154,33 162,150,41 150,129,57 145,125,48 151,134,40 127,114,25 133,121,25 131,115,30 130,111,27 130,108,30 130,106,26 127,106,23 126,105,22 134,110,28 132,106,24 132,104,25 146,115,37 157,120,39 158,119,37 156,123,16 91,86,88 98,96,97 88,86,87 81,76,78 108,106,104 103,101,99 89,87,85 82,82,79 90,90,87 90,90,90 86,86,86 81,81,81 91,89,90 91,89,90 77,75,76 70,68,66 74,72,70 80,78,79 82,77,76 86,75,70 127,106,81 165,137,97 191,155,108
159,153,35 160,154,36 157,152,31 159,153,35 157,154,31 157,154,31 159,154,31 158,150,28 158,149,34 162,152,31 163,153,34 162,152,33 162,150,41 162,150,39 161,151,39 163,151,42 164,152,43 163,151,40 164,149,41 173,159,46 172,158,45 173,159,46 174,160,47 175,161,48 178,164,51 181,167,52 178,166,55 177,165,54 177,166,50 178,167,53 176,165,49 173,161,50 176,168,46 176,168,46 174,164,45 171,160,46 172,159,41 173,158,41 171,158,40 169,156,34 172,159,37 171,158,36 171,159,34 176,164,37 176,163,31 176,163,29 175,162,32 178,160,29 185,168,32 184,167,31 177,166,24 176,170,22 166,155,20 147,139,15 167,159,69 166,154,58 159,145,61 143,134,49 131,119,37 122,107,28 111,100,25 105,91,21 107,90,21 107,91,19 104,88,14 105,87,14 110,90,13 113,91,13 122,97,22 133,101,28 143,106,23 149,107,26 149,117,15 106,100,105 82,80,81 111,109,107 137,128,120 104,100,94 94,92,90 90,88,86 66,66,63 91,91,91 100,100,100 95,95,95 75,75,75 76,74,75 89,87,88 65,63,64 77,75,73 74,72,70 65,63,61 90,90,87 176,147,116 173,143,117 211,174,148 169,130,98
159,156,33 158,155,32 159,156,33 161,156,31 158,155,32 157,152,31 159,154,33 159,154,31 161,153,33 164,154,31 163,155,35 162,153,36 163,152,36 161,151,41 162,152,40 163,153,43 168,159,44 168,159,44 166,154,47 170,158,47 171,157,44 173,159,46 174,160,47 179,165,52 181,167,54 181,167,52 180,166,53 182,168,55 180,168,57 183,169,54 176,164,53 179,168,54 181,170,54 174,169,46 176,165,49 176,165,49 173,163,44 174,161,43 169,156,38 172,159,37 171,158,36 172,160,33 172,161,30 173,161,34 173,160,28 173,160,28 170,157,25 179,163,30 183,166,30 181,165,32 179,170,27 179,173,25 165,157,23 144,134,26 168,159,72 161,151,61 147,136,49 128,116,34 107,101,37 82,79,28 69,69,26 69,68,30 68,66,35 68,61,30 73,61,31 75,64,31 75,64,31 81,65,34 96,80,22 110,86,24 126,93,25 136,97,24 134,106,36 84,79,76 87,80,83 94,87,85 84,79,76 86,81,78 77,72,69 93,86,84 89,83,78 73,67,62 76,74,75 88,86,87 84,82,83 68,66,67 70,68,69 72,70,68 70,68,66 75,73,71 74,72,68 80,78,76 92,90,91 83,78,77 83,72,67 149,125,99
160,155,34 161,156,35 160,155,34 161,158,35 162,157,34 158,150,30 158,148,36 158,149,32 165,157,37 168,160,38 162,153,36 160,154,38 165,154,40 164,155,40 165,153,44 164,153,39 166,156,44 170,160,48 166,151,43 166,154,43 170,161,46 171,163,43 174,164,45 176,165,49 178,167,53 179,168,54 179,168,54 181,169,60 181,170,54 182,172,60 180,171,56 183,172,56 186,173,55 181,168,50 178,168,47 181,172,46 176,163,43 175,162,40 173,160,38 171,158,38 171,158,36 172,160,35 173,161,36 171,159,32 172,159,27 173,160,26 174,161,27 177,162,26 179,163,30 176,160,29 181,170,26 178,172,24 163,157,22 141,133,27 134,126,36 118,109,22 104,95,19 81,78,13 63,68,23 66,71,26 73,73,30 69,69,26 75,72,30 76,71,30 78,70,34 81,72,41 84,75,44 80,66,41 79,65,36 79,64,26 92,71,17 119,85,24 85,80,66 97,92,80 99,90,84 85,76,72 89,78,73 105,95,83 119,110,95 79,73,68 72,65,63 79,72,70 67,65,66 69,67,68 68,67,70 69,68,71 74,73,76 71,71,71 81,81,81 81,81,81 81,76,75 78,73,72 79,75,69 81,77,71 145,115,89 210,165,132
153,150,29 153,150,29 160,157,36 162,157,32 161,156,35 162,151,35 161,152,37 162,151,35 162,154,34 162,153,36 165,154,38 165,153,42 164,152,41 166,156,44 165,155,43 165,156,41 168,158,46 169,159,49 170,158,49 167,155,48 169,160,45 172,163,46 174,163,47 180,169,53 176,165,51 178,167,53 183,172,58 183,171,62 183,172,56 184,172,61 183,172,58 186,175,59 187,173,58 186,172,57 181,171,52 179,169,46 178,165,45 176,163,41 175,162,40 172,159,37 172,160,35 172,160,33 168,157,26 172,161,30 172,159,25 174,161,27 174,161,27 176,161,23 172,159,27 181,165,34 167,157,19 173,167,21 165,159,24 122,113,14 105,99,22 78,76,14 59,67,14 64,66,24 74,62,23 142,112,84 177,147,121 114,105,99 99,93,84 78,75,60 66,63,37 69,67,34 72,69,29 78,73,34 78,68,28 85,75,37 75,65,27 61,55,19 75,75,72 89,89,86 80,71,65 106,97,93 98,87,84 69,67,63 64,64,61 68,64,58 72,68,62 67,65,61 66,64,60 90,88,89 93,92,95 95,94,97 95,94,97 76,76,76 94,94,94 79,79,79 90,85,84 90,85,87 77,73,67 87,78,70 174,139,112 219,177,137
158,155,30 160,157,32 162,159,34 161,156,33 160,154,36 165,155,36 166,153,35 166,156,35 166,158,38 167,157,36 169,159,40 168,159,44 165,156,41 164,158,40 166,160,44 165,156,41 170,160,48 168,158,46 168,159,44 172,157,47 176,165,51 176,165,51 177,167,48 180,170,51 177,166,52 177,166,52 184,172,61 184,172,61 185,174,60 183,171,60 185,174,60 189,175,62 186,178,56 187,179,57 187,177,58 185,175,56 179,169,46 178,168,45 178,166,41 172,162,39 171,159,34 173,161,34 171,159,32 172,161,30 172,159,27 167,154,20 172,160,23 180,163,27 174,158,25 175,162,28 173,162,29 174,168,24 170,164,27 119,110,11 81,78,11 58,62,4 132,115,78 178,144,112 187,144,111 194,151,118 191,159,125 101,90,83 81,76,73 88,83,82 97,91,86 109,103,98 94,87,85 84,78,71 64,59,18 69,64,25 73,63,39 65,61,53 79,77,75 73,71,69 68,66,64 70,68,66 78,73,72 69,64,61 69,64,61 86,76,75 79,77,75 81,79,75 111,97,97 112,99,96 106,97,89 145,141,135 132,116,114 113,101,91 94,84,83 88,79,71 83,72,67 81,72,66 131,109,91 159,131,102 193,150,103 225,182,135
162,159,36 163,162,36 160,155,32 158,155,34 162,159,34 163,158,35 164,159,36 166,161,40 163,158,35 166,161,36 166,161,38 167,162,41 166,160,44 167,161,45 167,161,45 164,161,40 166,163,42 166,162,44 168,165,44 169,163,45 173,164,47 173,167,49 171,165,47 181,171,52 181,170,54 179,168,52 179,167,58 185,173,64 180,168,59 178,166,57 187,176,60 187,176,60 189,181,59 185,177,55 187,177,54 187,177,54 185,175,52 181,172,46 178,169,41 176,164,37 176,165,34 176,165,34 172,164,30 171,160,25 174,161,27 170,157,23 172,160,23 172,159,25 175,159,28 177,161,28 172,162,24 168,163,21 167,164,28 113,107,5 71,65,19 191,162,129 195,161,127 201,166,130 203,165,130 202,164,129 195,161,120 172,146,107 85,80,79 77,75,73 91,86,83 88,83,80 88,83,80 82,77,74 85,80,79 71,66,63 70,65,64 67,67,67 91,88,92 86,80,87 74,73,78 74,73,62 77,71,62 75,69,62 67,63,57 74,74,71 81,77,71 143,122,107 184,151,114 211,173,138 207,162,127 230,188,148 221,179,139 201,159,119 164,122,84 176,133,98 193,154,124 140,112,74 181,150,101 185,151,77 191,159,47 187,154,47
164,159,34 164,161,36 160,155,32 157,154,31 162,159,36 162,159,38 164,161,36 164,161,40 164,161,40 165,162,39 166,161,40 166,160,44 167,161,45 167,161,43 169,163,45 170,161,44 167,164,43 168,165,42 169,166,43 173,167,49 171,165,49 171,165,47 174,168,50 179,168,54 179,168,52 180,169,53 181,169,60 184,172,63 184,172,65 184,172,63 188,178,59 187,177,58 190,182,60 186,178,56 186,176,53 186,176,53 185,176,50 184,175,49 178,169,41 179,168,37 176,165,32 174,166,34 174,163,28 175,162,28 172,160,23 173,161,24 173,161,24 175,162,28 174,158,27 175,159,26 166,158,24 164,158,23 161,159,18 123,117,11 199,168,129 197,165,131 202,166,133 200,166,132 209,171,136 213,175,140 203,169,128 199,165,131 94,85,81 79,77,75 77,75,73 76,74,72 75,73,71 81,79,77 89,84,83 81,76,75 70,65,64 68,68,68 77,75,73 78,73,72 76,70,63 127,107,87 130,112,93 115,100,91 84,71,64 82,76,69 89,79,78 89,79,69 128,103,73 127,98,67 194,159,121 212,173,132 190,148,108 190,148,108 237,195,153 218,177,132 168,129,99 126,98,60 152,128,36 162,135,18 179,152,20 195,177,19
161,153,31 163,155,33 163,158,35 158,155,34 161,156,33 167,162,37 164,161,36 165,162,37 165,164,38 166,163,38 164,160,42 164,160,42 166,162,44 168,165,44 168,165,42 165,164,42 167,164,41 168,165,44 169,166,43 169,164,43 171,168,47 173,170,49 177,169,49 176,165,49 180,169,53 183,172,56 182,173,58 185,173,62 185,173,62 185,173,62 187,177,56 190,180,59 189,181,59 186,178,56 188,178,55 188,178,55 185,175,52 186,177,51 181,172,44 179,171,37 178,167,32 179,166,34 175,165,25 177,165,28 174,162,23 167,154,22 175,160,24 176,161,25 172,159,25 170,157,23 166,155,22 164,156,22 163,160,22 129,125,9 199,166,129 204,172,138 204,172,138 206,175,138 207,174,137 217,185,141 218,184,139 206,171,135 136,120,107 81,79,80 80,78,76 88,86,84 76,74,72 72,70,68 92,85,83 71,66,65 81,79,75 83,72,67 91,77,59 108,86,66 131,95,66 175,137,102 213,171,129 196,157,118 150,118,88 107,83,59 92,77,68 104,95,89 87,89,89 114,96,93 159,126,89 196,157,114 214,172,130 228,186,144 191,149,107 230,188,146 164,137,105 59,48,29 104,96,15 134,121,19 161,137,16 178,160,20
162,152,33 163,153,32 165,157,35 166,161,38 167,162,39 171,163,41 166,161,38 166,163,38 161,160,34 165,162,41 166,162,44 166,162,44 165,161,43 165,161,43 168,165,44 166,165,43 169,164,43 168,163,42 169,166,41 173,165,45 169,166,45 171,168,47 176,168,48 179,168,52 181,170,54 181,170,54 183,174,57 186,175,61 187,176,62 186,175,61 187,177,58 187,177,58 186,178,56 186,178,56 188,178,55 191,181,58 187,177,54 187,178,52 186,177,49 185,177,43 179,171,37 179,168,33 176,166,28 180,168,31 175,163,26 169,156,22 178,163,27 175,160,24 172,159,25 169,156,22 164,153,20 156,150,15 160,158,15 138,129,12 200,169,132 206,172,138 204,172,138 206,175,138 208,175,138 216,184,140 218,184,139 212,179,140 185,157,130 103,90,87 91,86,85 83,78,77 74,72,73 78,73,75 79,73,68 98,92,85 133,113,93 173,140,103 168,139,104 159,125,91 184,155,122 183,144,112 187,144,109 166,130,97 153,123,97 90,78,66 79,72,72 78,72,77 93,93,93 128,109,95 181,146,108 225,183,141 208,166,124 214,172,132 196,157,116 184,145,104 118,100,68 36,32,11 84,75,17 111,102,15 137,120,13 158,143,26
162,152,33 163,153,34 166,153,31 169,156,36 169,165,37 169,165,37 171,167,39 167,165,37 166,163,42 167,162,41 167,164,43 168,165,44 167,164,41 169,166,41 168,165,44 169,166,45 171,166,43 169,166,43 173,168,43 170,165,42 174,169,46 173,167,51 175,169,51 183,173,54 180,169,53 180,169,53 185,174,58 186,175,59 186,175,59 183,178,57 185,174,58 185,175,56 187,177,56 190,180,57 188,179,53 191,182,56 191,182,54 188,180,48 186,178,46 185,177,41 179,171,37 179,168,35 177,170,29 178,168,28 173,161,24 173,161,24 174,161,27 174,159,23 175,160,24 174,158,25 165,154,21 159,153,18 161,159,16 141,129,20 207,174,137 205,172,133 205,171,137 207,174,137 209,176,137 212,179,140 216,183,144 213,180,141 203,172,133 155,129,106 152,126,101 118,98,80 95,88,86 87,80,78 80,70,69 87,86,77 127,103,81 164,131,94 189,144,109 221,177,126 194,152,112 146,106,72 178,142,109 156,123,86 150,134,119 118,110,99 108,103,100 101,92,86 174,154,122 192,152,118 206,167,128 200,158,118 177,135,95 162,125,85 190,150,116 170,134,101 97,87,65 44,37,8 43,41,12 76,74,14 104,96,15 128,116,20
158,147,33 168,154,41 166,158,34 170,162,38 172,162,39 170,165,40 171,166,41 171,166,41 169,164,41 168,163,40 170,165,40 171,166,41 168,165,42 171,168,45 169,166,43 173,168,45 171,166,41 169,166,45 174,169,44 174,169,44 176,171,46 175,170,49 174,168,50 178,167,53 180,169,53 180,169,53 181,170,54 184,173,57 185,174,58 183,178,57 185,174,58 185,174,58 190,177,55 190,177,55 188,178,55 188,179,53 191,182,54 190,182,48 186,178,44 187,179,43 183,172,39 183,172,37 182,172,32 182,171,27 176,164,27 175,163,26 172,160,23 172,159,27 176,161,23 170,157,23 166,155,22 162,156,21 161,156,14 152,142,23 209,175,141 207,174,137 208,175,136 208,173,137 214,179,141 213,178,140 213,180,141 217,184,145 209,176,137 198,165,126 174,142,110 177,145,115 128,104,80 105,94,77 92,83,79 97,97,94 151,127,103 191,149,107 217,168,132 222,172,126 217,169,122 233,182,143 197,160,120 202,154,107 181,147,115 195,166,133 140,121,98 167,139,112 171,135,102 184,145,106 221,179,137 223,181,139 204,165,122 197,158,119 176,134,96 165,127,106 97,89,65 61,57,20 38,35,11 56,52,17 77,70,13 108,96,18
155,143,36 157,145,36 163,153,34 171,161,38 171,161,38 170,165,40 173,168,43 171,166,43 169,166,43 168,165,42 173,168,43 171,166,41 169,166,43 169,166,43 167,164,41 169,163,45 171,166,45 170,164,46 170,165,42 171,166,43 174,169,46 175,167,47 175,165,53 177,166,52 180,169,53 180,169,53 181,170,54 184,173,57 186,175,59 185,177,57 186,178,58 185,177,57 189,182,53 190,183,54 187,178,52 188,179,53 190,181,53 190,182,48 186,178,44 188,180,44 186,178,42 183,175,39 185,175,35 180,174,28 178,169,26 173,163,23 173,161,24 169,156,24 172,160,21 172,157,21 171,161,21 165,155,17 160,152,18 139,127,18 206,170,139 205,172,135 208,174,133 220,185,147 220,185,147 209,174,136 212,179,140 213,181,139 210,178,136 200,163,121 205,167,132 169,137,107 145,124,97 168,139,108 177,153,129 129,115,99 122,104,85 103,93,83 153,112,92 166,127,95 179,136,101 203,159,121 196,154,112 198,155,108 211,163,116 221,178,131 206,160,123 182,139,104 179,137,99 194,150,110 218,174,132 222,178,136 181,144,102 182,147,109 164,131,92 173,133,97 117,108,79 61,62,23 50,47,21 37,32,20 53,45,11 90,81,25
214,190,108 154,136,45 155,145,37 162,152,40 169,156,36 171,161,42 171,162,45 173,162,46 171,162,45 172,164,44 173,165,45 173,168,45 173,168,45 172,169,46 168,165,42 169,160,43 168,162,44 169,164,41 169,164,41 173,168,45 173,168,45 175,167,47 175,169,51 178,167,51 183,172,56 183,172,56 183,172,56 183,172,56 188,178,55 190,181,55 188,179,53 187,177,56 187,178,52 190,181,55 190,182,48 190,182,50 188,179,51 190,182,48 191,183,47 188,181,42 185,174,39 185,175,37 186,177,34 180,174,28 181,172,29 172,165,24 173,160,26 172,159,25 170,158,21 172,161,26 175,165,25 167,160,19 162,148,22 133,118,12 208,173,137 210,175,137 214,180,139 211,177,136 207,174,137 217,184,147 208,173,137 214,179,141 210,175,137 216,181,143 211,174,134 202,164,127 215,177,140 197,157,121 145,121,95 109,99,87 93,88,76 119,107,97 181,146,108 228,187,142 208,163,117 229,184,138 230,187,140 224,180,129 228,184,133 201,157,106 191,147,107 196,154,114 194,150,110 179,135,95 198,156,114 189,147,107 164,130,98 127,99,72 166,127,86 204,165,124 187,157,129 60,61,22 70,68,37 39,38,11 46,41,11 81,78,23
