70,74,89 29,29,37 62,62,74 53,51,61 61,65,80 59,58,75 52,51,68 47,49,63 36,34,44 28,28,38 31,30,47 47,40,50 87,76,61 144,120,83 114,91,62 201,164,111 197,159,109 80,61,38 92,78,60 80,65,54 60,49,44 68,61,61 20,17,21 67,56,41 200,165,111 113,88,40 180,122,22 45,33,23 151,97,18 50,29,4 22,18,12 134,95,38 101,60,13 138,88,5 28,22,27 23,22,25 26,23,27 27,24,28 30,27,31 30,27,31 37,36,39 39,38,41 28,22,27 27,25,23 43,39,33 44,28,15 55,36,20 116,94,60 27,25,23 110,73,20 62,40,4 31,19,9 126,82,15 186,160,110 200,171,120 142,123,88 112,91,64 167,140,106 133,111,77 92,74,53 192,162,116 202,170,124 206,180,126 200,170,124
70,73,91 29,29,37 64,62,74 55,52,67 59,63,78 55,57,73 53,52,69 45,45,57 26,24,32 29,27,37 33,31,43 33,28,27 40,32,21 75,61,43 163,132,93 190,152,102 196,159,106 108,90,60 45,35,34 76,67,50 80,69,52 104,90,74 90,75,64 76,60,54 69,57,47 60,45,25 127,77,0 40,31,25 147,94,10 51,41,31 59,45,27 114,72,7 69,41,12 44,28,24 18,19,22 23,22,25 25,24,27 27,26,29 26,25,28 30,27,31 37,36,39 41,38,42 42,39,43 41,39,40 64,57,60 113,107,100 45,27,8 55,23,0 34,29,31 83,64,50 71,39,7 32,23,19 147,95,24 192,163,112 194,168,116 147,118,87 173,146,112 159,132,100 203,179,126 147,132,94 90,71,44 132,113,78 184,160,125 194,169,121
67,66,81 52,52,62 60,58,68 61,59,69 47,45,53 51,49,59 41,41,51 41,41,51 29,27,37 26,24,34 30,28,38 58,47,42 110,86,62 159,132,87 219,184,130 205,167,117 201,164,111 96,78,48 86,72,56 81,69,59 87,77,53 117,102,82 93,78,67 138,111,68 173,140,90 85,59,36 58,27,0 37,25,27 159,103,9 56,40,25 49,35,21 156,95,16 134,93,25 23,21,22 20,17,21 24,21,25 27,26,29 29,28,31 27,24,28 31,30,35 39,38,41 41,40,43 43,42,45 41,40,43 48,45,49 70,67,71 66,37,4 156,112,45 35,33,29 37,35,31 68,39,4 43,36,36 116,72,5 206,176,120 203,174,111 159,132,87 159,136,94 176,147,96 89,64,20 94,82,70 197,168,107 200,171,110 202,173,110 208,179,116
59,59,69 64,64,74 66,64,74 60,58,68 55,57,71 50,48,58 52,50,60 39,37,47 30,28,38 30,28,38 39,36,40 76,64,52 130,103,69 175,148,103 211,179,124 201,163,113 197,159,109 103,84,57 78,62,49 85,71,57 89,75,59 84,70,54 28,18,17 173,140,90 190,159,108 94,60,30 43,28,8 47,22,0 138,94,25 69,54,32 99,74,46 168,116,54 85,63,25 23,21,22 19,16,22 24,23,26 27,26,29 29,29,29 31,31,31 37,36,39 37,37,37 40,40,40 41,41,41 41,41,41 48,48,48 58,56,57 59,43,26 102,59,0 39,30,26 43,39,33 75,46,11 29,20,14 113,65,7 175,150,106 194,165,104 196,167,114 69,57,45 199,172,111 193,161,104 190,169,115 191,162,99 197,168,107 208,179,118 190,160,102
69,67,77 62,60,70 61,59,69 55,53,63 58,56,66 47,45,55 43,41,51 31,29,39 31,29,39 31,27,38 56,46,45 97,79,58 158,131,88 196,163,111 210,173,118 202,166,115 182,149,97 100,79,52 87,71,54 96,82,68 78,64,50 83,69,53 85,71,55 195,160,106 191,158,106 99,65,22 30,24,15 92,60,5 119,85,42 79,58,33 80,47,8 162,112,38 35,28,28 16,15,20 19,16,20 23,22,25 44,44,44 74,74,71 52,52,49 86,86,83 124,124,121 125,125,122 93,93,90 101,101,98 68,66,64 29,24,23 50,38,38 55,37,7 76,57,41 34,33,26 69,42,0 62,48,34 113,67,0 138,110,72 195,164,111 196,165,105 106,86,68 171,150,94 198,169,108 32,24,13 91,67,43 197,168,107 179,149,93 177,149,93
65,65,75 64,64,74 62,60,70 55,53,63 52,50,60 45,43,53 39,39,51 31,29,39 34,32,42 34,30,41 72,61,54 123,100,71 171,139,95 196,163,113 195,160,106 178,145,93 194,159,105 73,53,33 93,79,65 95,83,71 77,62,51 86,73,52 69,55,39 203,166,111 186,153,101 111,71,19 35,28,26 146,99,20 76,48,19 74,55,28 124,90,45 120,90,48 24,23,26 17,14,18 18,15,19 61,61,61 158,158,155 172,174,174 99,97,95 114,117,109 183,184,176 177,179,174 173,175,172 129,131,128 101,101,101 25,19,24 53,41,43 46,38,27 119,89,45 40,35,34 76,42,0 79,55,33 112,65,2 98,66,24 203,172,112 197,168,105 113,91,73 147,126,85 178,156,91 139,115,64 137,119,87 193,163,105 205,175,117 191,161,94
69,67,77 67,65,75 61,59,69 52,50,60 55,53,63 51,49,59 36,36,46 32,32,42 26,24,34 40,36,45 88,72,57 137,110,78 182,146,97 207,170,117 209,172,119 199,162,109 188,155,105 100,82,61 72,56,41 99,84,64 92,78,64 92,78,62 107,93,75 215,173,121 193,153,99 117,67,7 52,42,32 155,95,4 81,58,29 84,59,31 138,104,41 73,42,5 19,18,21 16,15,18 16,15,18 68,66,67 78,78,78 81,81,81 62,60,61 22,24,24 128,128,125 159,159,159 139,139,139 130,132,129 117,119,119 38,36,37 73,61,63 34,22,22 103,69,24 43,39,31 97,60,18 56,48,37 100,56,5 83,53,11 200,171,110 194,164,106 150,125,77 183,154,101 187,156,107 92,72,40 93,80,59 191,161,105 194,164,108 188,157,95
61,59,69 51,49,59 55,53,63 55,53,63 47,45,55 46,44,54 38,38,48 35,35,45 27,27,35 45,38,38 92,74,55 142,113,78 193,160,108 197,159,109 203,167,116 203,166,113 197,161,110 106,87,64 79,65,49 77,62,51 89,75,61 97,83,65 83,68,48 185,152,102 207,165,113 133,81,10 51,40,35 153,102,26 92,74,53 93,74,37 143,108,41 88,50,0 38,37,40 29,28,31 31,30,35 31,30,33 119,119,119 62,62,62 27,27,27 29,29,29 32,31,34 149,148,151 108,108,105 34,34,34 73,73,73 55,53,51 75,69,74 34,23,18 77,49,9 46,42,32 62,57,45 112,92,60 113,65,7 88,54,11 150,119,66 203,174,111 141,115,74 56,47,41 192,164,106 201,172,109 178,156,109 183,154,93 196,165,101 201,170,108
65,63,73 55,53,63 48,46,56 59,57,67 47,45,55 42,42,52 35,35,45 27,27,37 26,23,29 59,48,45 109,84,56 152,119,80 196,155,108 193,157,106 200,164,113 203,165,115 207,169,119 105,87,68 85,73,63 80,65,56 89,74,63 80,66,50 88,72,55 180,147,97 198,164,105 152,90,9 52,41,38 150,117,67 82,68,52 98,76,42 173,136,65 109,68,11 39,38,41 34,32,40 32,31,34 31,30,33 62,62,62 115,115,115 201,203,198 186,188,185 120,122,119 110,110,105 88,88,83 103,103,100 115,117,114 88,86,84 80,73,76 49,30,5 63,37,0 54,48,39 103,66,26 60,44,29 114,58,0 100,69,30 206,175,113 199,170,109 195,165,107 97,81,50 191,163,107 178,149,88 73,63,51 112,91,64 195,164,102 203,172,108
72,70,80 60,58,68 53,51,61 47,45,55 51,49,59 36,36,46 34,34,44 30,30,40 33,27,34 67,55,45 132,104,75 169,136,97 192,151,104 194,156,106 188,152,101 182,144,94 194,156,106 99,81,62 84,68,55 82,68,52 76,62,46 96,82,66 85,69,52 198,165,115 189,158,98 156,95,9 48,37,34 162,99,7 65,51,37 101,80,37 216,177,104 111,70,13 44,42,50 30,29,32 32,31,34 68,68,68 123,123,120 70,72,69 32,32,32 44,42,40 57,57,57 152,154,149 143,145,142 126,128,125 126,128,125 106,104,102 79,72,75 62,43,6 62,36,0 56,50,41 55,44,27 55,51,43 138,76,0 121,90,53 201,170,108 203,174,113 205,175,117 111,86,56 129,103,64 219,190,129 87,78,63 59,48,33 202,171,109 206,175,113
67,65,75 58,56,66 51,49,59 55,53,63 38,36,46 34,34,44 30,30,40 29,27,37 38,31,31 86,67,55 132,105,73 179,147,101 200,159,110 184,146,96 199,161,111 198,160,110 200,159,110 82,64,45 82,67,56 68,53,42 90,76,58 94,80,62 97,83,67 193,158,104 214,174,122 158,94,11 52,42,32 157,121,63 63,47,34 103,80,40 227,180,101 100,60,8 58,56,64 34,33,36 26,25,28 55,55,52 143,143,138 48,48,48 154,154,151 173,173,170 111,111,106 116,118,115 163,165,162 123,123,120 109,109,106 44,37,40 84,74,78 55,36,11 78,44,10 59,50,42 49,45,39 52,46,39 148,84,0 177,151,99 215,185,118 203,172,112 212,185,122 156,134,85 178,147,96 190,160,104 82,65,41 215,186,121 92,75,51 202,173,108
59,57,67 57,55,65 50,48,58 43,41,51 45,43,53 34,34,44 30,30,40 27,25,35 48,37,34 93,79,54 148,120,80 187,151,102 188,150,100 199,161,111 201,163,113 207,170,117 201,164,111 99,81,60 86,72,54 77,63,49 93,81,55 87,73,55 80,66,50 190,154,105 209,172,117 159,98,14 52,39,32 124,95,60 69,59,49 89,69,37 162,106,30 75,44,0 64,62,70 37,36,39 38,37,40 56,58,55 151,151,148 49,51,48 33,32,35 36,35,38 52,52,49 172,174,169 174,176,173 122,124,121 110,110,107 43,36,36 72,64,70 46,35,16 97,66,29 55,51,43 57,21,0 51,35,22 199,129,26 197,169,111 210,179,119 192,163,100 200,171,108 138,110,72 115,91,58 182,153,100 186,159,98 64,49,29 94,80,64 227,197,130
54,52,62 61,59,69 53,51,61 46,44,54 39,39,49 31,31,41 26,24,34 31,27,38 57,44,37 104,85,58 169,139,95 180,147,97 188,150,100 196,158,108 194,156,106 197,159,109 195,157,111 93,80,57 88,72,55 76,61,52 84,70,54 82,68,50 79,65,47 209,172,119 199,160,103 149,92,23 47,35,35 183,114,15 35,26,20 73,55,34 199,151,77 79,47,13 79,75,84 39,36,40 38,35,39 91,93,93 110,111,114 134,136,136 177,179,176 178,180,177 174,176,173 148,150,145 136,138,135 136,138,135 133,128,127 42,35,35 52,40,45 80,53,21 100,73,41 41,34,32 80,37,0 59,42,14 227,161,61 199,160,101 213,182,120 202,173,110 201,170,108 196,165,103 83,70,49 200,170,112 208,177,115 197,171,117 75,56,29 214,184,115
58,56,66 55,53,63 46,44,54 43,41,51 34,34,44 29,27,37 27,25,35 38,30,38 62,47,38 123,100,69 170,138,96 196,158,108 191,153,103 192,154,104 199,162,109 198,160,110 202,166,115 79,64,42 84,68,51 71,57,43 90,75,66 80,66,52 91,77,59 203,168,114 198,157,108 137,85,35 47,34,29 166,99,2 55,43,31 62,48,34 90,63,27 148,107,39 73,71,81 39,38,43 34,33,36 46,46,43 95,95,90 26,26,26 32,31,34 44,43,46 50,49,52 90,90,90 150,152,149 174,176,173 37,27,26 36,29,27 46,37,33 32,16,3 52,41,26 23,22,15 71,44,1 95,71,36 192,136,58 192,161,101 212,183,118 200,171,108 191,160,100 203,172,108 92,77,55 164,135,86 199,170,109 202,173,110 110,86,53 200,172,114
52,51,66 41,41,51 44,42,52 35,35,45 30,30,40 29,27,37 26,24,34 42,36,41 69,55,39 135,105,77 189,153,106 192,155,102 189,151,101 195,157,107 199,162,109 190,152,102 199,161,111 83,69,44 97,82,71 85,71,57 84,70,52 86,72,58 85,71,53 197,162,108 203,166,113 116,78,43 39,26,19 183,120,28 55,37,16 80,69,54 103,69,35 195,141,37 73,61,61 50,48,56 37,36,39 38,37,40 31,31,31 156,156,153 206,208,205 207,209,209 206,213,208 193,198,194 44,44,44 33,23,24 37,26,19 45,35,34 70,45,17 62,34,5 34,29,31 27,22,19 72,49,9 107,63,10 109,73,26 193,164,101 193,162,98 200,169,109 202,173,110 202,173,110 121,102,65 144,117,81 193,163,105 186,154,97 46,30,17 161,144,105
54,52,64 45,43,53 38,36,46 35,35,45 25,25,35 29,27,37 25,23,33 58,47,44 85,63,43 144,118,79 178,145,93 203,165,117 201,164,111 191,153,103 197,159,109 212,175,120 194,156,106 77,61,44 77,63,49 86,72,56 85,71,53 90,76,60 85,71,53 191,155,104 199,161,111 91,59,25 70,40,0 166,113,47 103,76,42 98,84,68 72,48,15 203,125,0 121,85,25 59,57,69 33,32,37 30,29,32 29,24,26 26,24,25 18,12,19 40,38,39 36,29,32 27,20,23 31,21,22 32,23,19 35,26,22 53,36,28 99,63,14 212,156,64 18,16,14 67,50,26 70,43,7 182,101,4 176,145,94 190,161,100 209,178,116 194,163,101 199,168,108 197,167,109 159,132,87 147,122,74 179,150,101 182,157,98 97,76,49 195,167,97
46,46,56 41,41,51 35,35,45 28,28,38 27,26,43 22,22,32 32,26,33 68,57,42 109,84,56 162,136,97 195,162,110 199,161,111 184,147,94 190,152,102 194,153,104 202,167,113 184,150,105 85,73,61 80,66,52 71,57,41 89,75,57 78,64,50 76,62,46 188,150,104 198,160,110 197,159,111 123,51,0 75,50,20 91,61,19 55,43,31 94,75,48 190,125,16 101,58,2 44,41,45 21,18,24 24,17,20 23,21,22 24,22,23 25,22,26 21,18,22 26,16,20 27,20,23 28,21,21 32,23,19 42,29,22 45,37,45 65,48,20 58,31,0 17,14,18 22,11,18 24,22,18 212,137,36 168,142,88 193,164,103 198,169,108 193,164,103 189,158,98 191,161,103 146,121,73 59,50,42 202,173,112 196,165,105 121,100,46 32,24,13
42,42,52 35,35,45 31,31,41 26,24,34 24,24,34 26,24,32 43,33,37 80,67,44 121,98,69 165,137,99 202,166,117 197,159,109 197,159,109 197,159,109 209,173,122 196,161,107 181,144,100 93,79,61 86,72,58 83,69,55 85,71,55 69,54,43 83,69,53 185,147,99 190,154,107 190,152,104 255,201,45 104,81,52 73,52,48 61,50,35 87,72,50 90,54,5 157,109,25 120,75,13 32,26,31 24,17,17 26,19,22 20,18,19 24,21,25 23,20,24 27,19,25 28,21,24 29,22,22 31,24,22 55,38,30 69,52,26 170,114,40 94,71,42 19,13,20 126,75,0 62,39,24 192,148,81 178,148,92 197,168,105 191,162,101 193,164,103 207,176,114 207,178,115 164,136,80 107,86,59 162,135,88 188,159,98 204,170,107 111,88,46
35,35,45 34,34,44 27,25,35 25,23,33 24,24,34 26,24,34 55,43,45 101,77,53 127,100,68 167,140,97 209,173,122 204,167,114 205,167,117 203,165,115 188,152,103 183,145,95 185,151,108 102,91,74 92,78,62 86,72,58 100,87,66 83,69,55 77,63,47 175,139,92 186,153,103 201,164,111 229,139,17 102,80,44 148,97,42 43,34,28 71,61,49 121,82,25 186,141,50 181,127,48 38,34,43 24,21,25 23,20,24 17,14,18 17,14,18 17,14,18 22,17,19 30,23,23 35,26,20 48,33,24 88,68,48 93,60,8 105,72,33 26,21,23 19,12,12 199,131,43 220,137,17 175,141,96 182,157,98 203,174,113 193,163,105 203,174,113 200,171,110 197,167,111 191,162,99 134,107,73 110,90,60 187,157,101 195,164,102 198,172,104
32,32,42 30,30,40 28,28,38 25,24,41 24,24,34 27,25,35 65,54,49 120,96,63 128,104,67 166,140,101 196,160,109 211,174,121 204,167,114 209,172,117 195,159,108 191,153,103 175,141,100 88,77,62 72,58,44 80,66,50 80,66,48 83,69,55 89,75,57 192,154,106 189,151,101 197,159,109 140,99,52 69,45,19 33,19,32 37,20,23 52,41,26 90,71,48 208,156,56 170,109,25 77,52,22 26,23,27 18,17,22 17,16,19 23,22,25 26,20,25 28,21,24 30,20,21 33,22,19 54,34,25 84,52,6 168,124,53 88,64,27 14,16,13 148,118,72 26,19,19 255,201,65 129,108,65 176,145,92 188,157,104 190,161,100 195,166,105 198,168,112 181,151,95 188,156,99 138,110,70 176,150,96 159,132,87 186,154,97 198,166,109
35,35,45 29,29,39 25,24,39 24,24,36 23,23,33 31,27,36 78,66,54 127,99,70 131,105,66 170,143,98 200,164,113 205,168,115 203,166,113 198,160,112 197,161,110 189,153,102 171,138,99 75,63,53 76,62,46 78,64,48 73,59,45 84,70,56 92,79,56 189,151,103 193,153,101 187,149,99 214,170,117 235,154,31 59,28,0 187,115,31 70,58,48 40,26,28 160,117,68 169,105,9 144,100,49 44,44,56 18,21,28 22,20,28 21,18,22 24,17,20 27,20,23 29,22,25 39,29,30 53,42,35 90,51,0 71,33,0 36,20,14 20,14,19 151,99,37 207,145,48 62,42,33 90,70,50 165,136,83 181,151,95 181,151,95 192,163,102 176,146,88 180,150,94 176,146,90 160,133,88 148,119,86 142,114,74 180,149,96 184,152,106
24,24,34 30,29,44 23,23,35 24,24,34 23,23,33 43,36,46 96,82,64 134,107,71 136,109,73 158,132,93 193,160,108 210,173,118 202,164,114 189,151,101 190,152,104 187,151,104 153,125,87 85,68,58 87,74,51 72,57,46 87,73,55 73,59,43 85,71,53 206,170,121 197,166,115 209,173,115 210,174,123 240,146,7 52,27,8 165,105,17 42,22,4 32,22,21 73,52,39 127,93,61 255,180,28 227,156,34 45,33,49 15,15,23 21,18,24 27,25,33 23,20,26 34,26,32 47,34,29 78,48,22 182,120,44 107,66,19 22,12,16 72,35,0 60,31,0 255,206,79 41,35,30 47,38,34 164,133,82 184,154,98 190,160,102 198,169,108 176,146,90 183,153,97 187,157,101 180,149,96 112,89,60 151,123,85 192,159,107 180,147,95
32,30,42 24,24,36 23,23,33 22,22,30 22,22,30 44,38,43 91,77,59 126,97,62 118,93,63 142,118,83 194,163,114 167,131,82 139,107,65 167,131,82 177,138,95 156,122,77 126,104,70 65,55,45 83,66,56 64,48,42 66,53,48 41,25,19 84,73,58 195,163,117 156,125,86 189,153,102 188,157,106 181,147,104 65,44,33 167,96,9 82,32,0 65,50,30 31,19,19 113,78,13 176,130,32 255,205,41 250,152,0 80,65,56 21,21,31 23,19,28 34,26,32 67,46,42 82,42,0 255,187,55 89,58,21 26,20,15 24,15,11 164,96,6 255,172,15 42,33,25 40,33,36 41,34,34 162,133,84 176,146,88 182,157,98 188,158,100 181,153,97 159,128,75 181,148,96 149,118,69 140,113,68 78,60,41 161,134,87 173,142,91
21,21,31 21,21,31 22,22,32 23,23,33 25,23,33 54,42,44 103,84,59 133,107,68 163,136,91 179,146,98 199,161,111 185,152,104 178,144,99 184,151,101 174,141,91 186,152,107 152,124,84 76,60,47 80,65,54 83,68,57 74,62,52 60,44,27 92,76,61 177,143,98 190,155,99 198,167,107 228,189,130 200,166,107 251,136,0 60,35,16 164,103,17 43,33,21 37,26,23 25,23,24 255,190,62 255,193,85 255,194,50 206,136,40 116,60,0 148,86,0 74,49,1 178,113,22 255,223,26 56,36,4 39,26,21 22,15,18 142,100,46 91,45,0 53,44,36 49,38,45 50,40,41 50,40,41 153,124,75 201,170,110 210,176,117 206,170,112 209,173,115 202,166,108 220,184,124 199,168,108 172,143,92 112,88,64 129,102,66 205,175,117
20,20,30 21,21,31 24,25,30 23,23,33 27,25,35 58,46,48 112,88,62 144,116,76 165,138,93 169,139,93 201,165,114 183,145,97 175,142,92 185,147,99 182,149,99 189,156,106 153,129,92 85,69,54 84,70,56 66,51,40 69,53,47 88,73,53 83,69,51 164,132,88 202,171,111 203,167,109 203,172,112 193,164,103 182,147,91 77,41,0 138,82,6 121,93,53 33,23,22 40,29,22 36,26,27 179,119,0 179,131,75 220,153,32 255,190,41 107,64,0 221,157,70 211,149,41 76,40,0 43,26,18 17,10,13 29,19,18 72,39,12 255,207,108 47,37,38 53,43,42 49,39,40 49,42,42 152,125,78 210,176,117 206,175,115 213,182,120 213,179,120 193,162,102 218,182,124 211,175,117 185,152,100 184,151,99 116,89,55 176,145,92
23,23,33 23,23,33 23,23,35 23,23,31 30,28,36 59,48,45 107,86,63 146,117,82 165,136,87 177,146,97 195,162,112 211,176,122 195,159,108 175,139,92 191,153,105 179,143,94 154,128,89 94,80,64 79,63,50 77,62,51 81,70,55 85,71,55 66,52,38 159,125,82 203,172,112 192,160,103 196,165,105 194,163,101 192,160,103 180,124,50 43,21,1 20,13,13 84,54,12 88,55,7 30,19,16 29,19,18 69,50,27 235,173,48 135,80,0 108,49,0 220,154,30 144,105,36 24,17,15 24,19,7 67,47,17 46,23,22 255,211,52 46,36,37 46,36,37 53,43,44 52,40,42 47,40,40 123,100,60 203,173,115 203,169,110 212,178,119 206,172,113 200,169,109 208,174,115 195,164,104 191,162,101 140,118,80 72,64,42 186,156,100
