106,112,172 106,112,172 106,113,168 106,113,168 106,113,168 106,113,168 106,113,168 162,101,96 249,103,23 17,27,47 19,29,45 13,40,70 16,53,89 17,59,95 17,58,97 21,63,99 21,65,110 25,69,118 24,73,120 23,76,127 24,78,131 27,65,109 28,66,110 63,62,51 93,68,22 232,192,140 128,102,50 29,85,144 32,104,166 105,128,162 84,101,134 34,86,142 82,45,32 245,167,137 255,230,180 218,120,47 45,117,175 21,86,142 24,78,131 23,77,132 38,105,165 191,153,134 240,170,121 255,228,164 32,104,164 35,99,160 32,99,159 31,100,159 30,98,155 27,95,152 31,93,147 26,91,144 25,87,139 27,84,138 43,93,149 255,126,20 250,151,83 192,150,157 110,117,170 194,157,175 249,149,101 207,157,167 105,114,168 106,115,169
106,112,172 106,112,172 106,113,168 106,113,168 106,113,168 106,113,168 106,113,168 176,100,87 255,114,27 17,29,51 19,29,47 15,42,72 17,54,90 17,59,95 18,61,102 18,61,100 12,49,87 17,51,88 117,107,106 210,151,105 37,87,143 24,67,110 28,69,112 129,80,58 179,122,78 179,127,97 239,181,130 58,86,111 40,108,174 135,94,78 63,73,107 34,86,142 106,93,86 255,187,150 255,213,173 252,167,128 49,115,182 31,102,153 28,82,139 27,81,138 81,92,119 212,144,124 255,212,180 255,228,174 43,100,163 83,103,147 27,105,168 33,100,160 30,100,156 26,94,151 28,93,146 27,92,143 27,86,139 24,81,133 40,87,142 255,134,11 252,147,78 255,150,81 249,151,91 251,150,82 254,146,81 238,149,120 103,112,166 106,115,169
106,114,171 106,114,171 109,116,171 109,116,171 109,116,171 109,116,171 109,116,171 181,104,89 255,116,30 17,29,51 20,30,48 14,41,69 19,58,93 18,60,96 20,62,98 18,59,98 16,50,89 29,52,90 225,159,111 231,166,111 255,157,71 30,84,126 25,69,114 28,75,123 227,164,131 122,78,48 108,57,20 136,77,29 156,89,37 180,111,57 214,158,124 37,80,132 109,67,54 203,139,111 223,141,112 65,95,145 76,110,149 136,92,62 156,103,60 25,82,138 40,101,158 115,65,48 83,61,43 223,168,137 114,39,12 154,65,9 228,95,0 201,126,63 34,98,156 28,93,151 28,93,146 28,87,140 29,83,138 25,82,134 41,88,143 255,136,18 249,150,82 248,148,96 87,89,132 96,95,141 124,120,156 83,92,135 104,113,167 106,115,169
106,115,169 106,115,169 109,116,171 110,117,172 110,117,172 110,117,172 110,117,172 187,100,86 255,115,21 18,30,52 22,32,52 16,40,69 17,59,95 19,62,101 17,62,104 23,65,111 17,50,92 19,56,94 128,73,32 216,152,106 255,206,153 78,66,71 63,66,84 97,37,16 96,56,33 160,117,98 86,35,9 101,55,18 157,93,49 232,169,120 151,95,61 29,55,99 52,42,41 187,141,115 205,151,115 105,54,17 125,87,70 178,130,103 203,142,108 36,76,134 84,62,56 101,67,47 223,181,143 49,66,109 37,76,129 117,69,51 255,182,138 255,227,172 38,97,152 28,93,149 27,92,145 28,87,140 27,81,136 24,79,129 31,86,136 255,140,21 152,120,147 254,147,88 141,116,155 106,113,166 105,112,165 104,113,167 106,115,169 106,115,169
106,115,169 106,115,169 107,114,169 110,116,174 110,116,174 110,116,174 110,116,174 185,102,85 255,115,21 18,32,55 19,31,53 13,42,71 19,61,97 21,65,101 20,68,109 22,71,118 17,53,94 20,52,90 127,69,36 242,172,125 224,152,113 30,74,119 74,61,58 107,35,0 85,44,24 88,64,38 106,38,0 100,55,22 186,123,90 255,191,153 255,202,147 75,58,78 104,59,24 141,58,45 90,37,23 99,58,13 151,118,107 154,102,81 255,208,175 125,94,84 99,38,6 85,26,0 93,25,5 182,68,0 97,90,102 132,76,54 251,183,145 255,227,175 78,111,157 29,93,149 27,92,143 27,86,139 27,81,134 23,78,128 32,84,130 255,141,19 93,93,150 224,138,106 248,149,83 122,123,171 106,113,168 106,115,169 106,115,169 106,115,169
107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 188,105,85 255,111,15 15,32,54 17,34,56 14,40,73 19,62,101 22,67,107 22,69,117 23,74,123 27,71,118 16,57,96 141,87,49 179,139,116 250,184,136 87,119,159 38,26,40 54,14,5 105,32,0 104,36,0 106,38,0 90,55,40 179,113,83 172,109,76 255,208,165 126,68,72 212,118,100 201,154,143 255,206,179 107,65,13 93,59,39 157,141,124 253,228,211 52,41,34 68,18,3 81,25,1 89,21,1 67,42,14 211,194,155 183,120,100 255,186,150 255,197,161 44,101,157 27,95,152 29,91,145 26,85,138 24,78,131 21,74,125 33,80,126 255,139,19 103,104,165 145,127,168 250,148,78 232,153,132 104,111,166 107,113,173 107,113,173 107,113,173
107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 188,105,85 255,116,19 19,32,58 17,34,56 13,41,73 21,64,105 19,66,112 22,71,118 24,75,124 12,55,94 14,55,98 106,88,46 130,100,31 216,186,88 164,132,46 255,242,121 52,19,8 72,20,1 84,29,0 101,39,1 79,57,62 121,73,48 119,68,42 229,155,119 106,73,48 97,48,37 163,120,112 221,152,119 87,63,41 104,105,84 162,114,71 168,127,70 159,123,74 64,23,5 67,19,5 96,42,22 156,75,14 101,43,19 171,135,125 118,60,34 255,253,240 35,98,161 38,90,146 28,90,140 27,84,136 24,79,129 21,76,124 33,80,126 255,140,17 100,104,156 109,110,169 95,100,147 91,97,141 104,110,168 107,113,173 107,113,173 107,113,173
110,116,176 110,116,176 110,116,176 110,116,176 110,116,176 110,116,176 110,116,176 189,106,86 255,118,20 20,33,59 16,33,53 13,44,77 19,66,112 22,69,117 24,72,122 22,66,113 18,58,90 157,142,79 119,88,24 144,109,28 185,150,53 182,147,54 255,253,133 255,239,138 52,12,7 54,18,8 94,40,2 78,60,16 80,58,20 88,66,21 136,114,51 148,124,58 218,195,108 80,53,19 63,33,7 114,71,26 78,75,60 112,111,86 126,119,92 149,135,92 179,124,72 126,75,49 136,87,65 110,55,14 87,24,2 74,21,5 226,152,48 201,106,23 189,79,0 132,102,17 28,87,140 26,83,137 23,76,127 23,74,123 34,78,123 255,139,15 103,109,169 108,111,170 105,111,169 105,111,171 106,112,172 106,112,172 107,113,173 107,113,173
110,116,176 110,116,176 110,116,176 110,116,176 110,116,176 110,116,176 110,116,176 189,106,86 255,118,20 20,33,59 18,35,57 12,45,78 19,66,112 23,70,118 25,73,123 16,56,102 153,152,114 107,85,36 114,76,12 157,122,29 192,158,58 203,169,69 160,139,58 255,248,122 60,38,18 61,31,14 148,129,65 103,87,45 110,90,31 123,103,44 145,121,55 155,128,63 166,143,85 215,191,109 91,57,25 107,63,25 63,59,53 104,100,81 129,123,100 131,124,97 93,45,0 100,49,10 187,129,105 128,79,12 106,36,5 130,44,0 145,49,0 184,74,0 130,47,7 255,221,51 34,84,140 28,82,135 23,76,125 22,74,120 34,78,123 255,139,15 109,112,173 110,116,174 110,116,176 110,116,176 110,116,176 110,116,176 110,116,176 110,116,176
107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 191,105,86 255,118,20 20,33,59 18,35,57 12,45,78 21,68,114 25,72,120 27,75,125 20,58,102 166,155,111 209,167,154 237,165,117 164,129,44 194,160,60 210,176,76 108,81,8 196,170,59 194,174,128 97,76,35 109,90,24 76,59,20 118,96,31 131,109,44 147,124,55 158,132,62 57,42,33 181,162,98 93,59,25 95,60,22 63,63,49 100,98,76 125,118,98 136,128,106 19,16,20 35,16,18 62,43,57 131,87,18 98,27,1 127,46,0 148,52,0 187,77,0 90,41,1 254,178,42 28,87,142 27,81,134 21,74,123 24,73,120 35,77,123 255,139,15 111,114,175 110,116,174 110,116,176 110,116,176 110,116,176 110,116,176 110,116,176 110,116,176
107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 191,105,86 255,118,20 19,32,58 19,36,58 12,45,76 23,70,118 26,75,122 22,76,131 27,78,127 82,78,70 209,141,101 193,129,85 171,138,43 198,164,64 205,171,71 132,100,14 173,151,43 255,250,151 56,43,22 124,101,41 85,67,25 123,101,36 96,69,4 156,130,62 169,135,63 104,89,40 199,178,95 100,60,24 57,34,21 65,62,49 95,98,74 132,130,101 138,133,103 35,34,27 41,26,46 48,33,55 59,22,9 92,21,0 93,38,0 154,54,0 185,77,0 174,79,0 228,170,37 25,87,141 27,81,134 24,75,124 23,70,116 36,72,115 255,139,15 107,113,173 107,113,171 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173
107,113,173 107,113,173 107,113,173 149,133,173 235,143,88 231,140,96 107,110,171 189,105,88 255,118,20 20,33,59 21,35,56 16,51,81 22,69,117 26,74,124 23,78,126 27,81,134 32,71,124 67,64,68 108,84,20 173,137,47 189,154,57 205,169,81 72,24,0 145,89,51 248,200,157 27,20,23 133,92,65 85,64,21 113,91,28 137,115,48 157,129,59 163,136,61 121,78,59 120,80,44 126,88,67 67,46,35 66,55,40 92,88,69 121,116,88 130,128,99 84,53,34 47,33,48 68,50,75 45,16,12 82,23,6 103,29,0 152,57,0 172,63,0 157,60,25 38,91,140 28,85,137 26,80,133 26,75,122 23,67,114 35,73,115 255,139,15 107,113,173 110,116,174 110,116,176 110,116,176 110,116,176 110,116,176 110,116,176 110,116,176
107,113,173 107,113,173 106,112,172 149,128,172 239,139,78 228,139,87 104,107,166 215,117,91 255,118,30 20,33,59 21,35,58 15,50,80 23,70,118 27,75,125 23,78,128 27,81,136 30,84,137 26,63,112 79,33,19 69,25,0 142,68,14 210,134,71 154,92,54 195,127,87 255,199,152 30,24,29 137,89,62 52,26,14 74,44,16 124,88,41 126,82,44 128,70,44 122,81,54 248,191,151 166,108,94 102,72,55 94,53,6 104,63,14 100,52,0 140,77,5 32,21,18 40,34,57 69,51,76 76,30,16 39,15,9 87,40,17 99,32,5 90,30,0 255,145,46 33,87,142 29,83,138 23,78,128 24,73,120 21,68,114 40,71,114 255,140,13 106,114,171 107,113,171 107,113,173 107,113,173 107,113,173 107,113,173 109,112,173 109,112,173
107,113,173 114,120,180 107,110,169 105,111,169 239,139,80 200,131,118 111,112,171 254,128,44 255,114,21 20,33,59 21,35,58 17,50,81 25,72,120 25,76,125 26,81,131 28,82,137 28,85,139 28,65,112 108,53,12 118,57,12 187,107,41 173,98,35 115,55,12 201,129,92 70,39,18 55,72,115 60,58,54 79,59,50 103,58,23 104,55,17 155,95,54 171,106,65 74,43,31 52,58,86 95,90,106 50,87,138 91,53,7 88,47,0 122,66,0 152,86,0 43,35,43 56,83,122 59,45,60 107,41,11 117,46,0 121,42,1 186,84,0 233,105,0 255,149,29 27,87,133 26,80,133 21,76,124 21,70,115 21,65,110 39,70,113 255,140,13 107,113,173 107,113,171 107,113,173 107,113,173 107,113,173 109,112,173 109,112,173 106,112,172
238,141,92 236,136,73 199,142,150 103,113,176 233,141,86 212,140,123 195,147,164 252,127,54 255,111,17 20,33,59 18,36,62 17,50,81 25,73,123 25,76,125 27,81,134 29,83,138 27,86,141 28,69,112 134,70,24 131,66,25 76,55,44 132,73,25 125,58,13 65,97,148 41,18,17 17,16,31 41,22,24 67,84,115 125,70,27 113,62,23 97,51,14 167,103,57 66,33,24 51,70,101 36,73,111 39,71,111 123,72,3 174,105,20 113,66,5 184,110,17 39,12,7 45,31,36 33,19,24 134,54,0 113,40,0 103,32,11 93,31,4 173,70,0 255,133,0 31,85,138 24,78,131 21,74,123 21,68,114 22,65,106 45,75,115 255,138,13 107,113,175 107,113,173 107,113,173 107,113,173 109,115,175 109,115,177 106,112,172 106,112,172
210,148,135 232,134,88 234,137,84 236,138,76 240,137,70 239,139,68 226,136,87 161,82,61 255,108,23 21,37,62 20,39,60 17,50,85 26,74,124 23,76,125 27,81,134 28,87,140 26,88,142 26,73,121 182,106,46 227,140,74 53,83,135 155,88,36 230,136,68 83,62,62 46,21,18 44,85,128 45,15,16 37,26,49 157,94,45 206,130,72 110,64,27 187,116,72 56,25,15 45,75,113 38,75,113 40,73,115 104,60,0 184,113,19 126,70,3 167,109,29 13,26,45 39,58,91 46,17,24 133,52,0 225,105,0 21,46,97 11,43,81 160,60,0 255,129,0 30,84,141 26,83,135 23,76,125 27,74,120 24,69,111 44,78,117 255,135,10 109,115,177 107,113,173 109,115,177 110,115,180 107,113,173 106,112,172 106,112,172 106,112,172
105,109,165 90,99,151 91,92,142 236,138,76 241,139,76 239,132,71 226,143,105 230,127,83 250,105,23 23,43,69 22,47,71 25,64,99 38,91,142 41,93,147 40,99,152 36,101,152 46,111,164 47,109,163 129,63,31 205,129,66 115,172,253 144,77,34 223,133,66 60,96,141 44,77,119 43,78,126 35,77,127 38,79,122 122,66,17 194,119,56 103,67,38 189,123,73 49,82,124 46,79,121 40,73,119 44,77,121 97,54,7 172,116,42 117,72,28 119,178,255 106,165,236 42,86,135 42,76,115 73,56,48 146,105,74 26,67,120 19,52,98 133,53,0 255,135,23 53,110,164 48,105,157 43,98,146 41,95,141 42,89,137 49,95,146 255,124,10 109,115,173 111,112,173 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172
107,110,171 107,110,171 183,143,162 220,135,98 203,140,136 230,136,82 94,95,143 184,120,105 215,92,22 30,50,76 27,52,76 35,74,109 49,107,156 54,111,163 53,115,167 57,118,175 62,123,180 65,122,178 80,74,67 143,105,41 113,173,255 123,93,49 154,132,96 113,165,234 38,79,122 33,74,127 32,75,127 31,74,126 64,45,10 145,111,50 57,34,21 120,98,49 99,144,213 38,77,130 40,77,126 41,78,129 46,60,83 124,85,24 62,41,16 116,173,240 113,178,252 107,169,239 48,73,113 126,54,17 74,60,73 72,133,192 25,75,131 28,24,35 120,61,31 54,116,168 51,108,160 49,104,152 45,100,148 48,97,144 57,93,136 255,114,18 109,112,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 106,112,172
105,111,173 195,151,171 236,137,71 112,110,159 97,100,159 235,137,77 158,130,170 120,85,102 171,69,18 31,45,66 28,51,76 36,75,112 50,104,157 53,110,162 53,115,167 57,119,173 44,81,130 125,101,66 158,112,28 95,73,35 51,73,114 142,94,22 148,111,58 88,164,241 85,140,204 34,79,137 28,73,129 28,74,136 110,75,10 120,108,69 47,54,79 76,46,2 87,102,118 96,193,255 46,96,166 38,79,145 37,35,43 109,70,13 36,27,38 84,57,14 86,166,246 74,155,228 62,30,25 139,66,34 73,141,209 68,135,195 67,128,187 55,92,128 38,12,2 101,55,29 53,107,160 46,101,149 46,98,144 46,94,135 45,86,129 214,90,14 111,112,171 107,113,173 107,113,173 107,113,173 107,113,173 106,112,172 106,112,172 106,112,172
108,110,164 214,139,123 226,137,81 81,94,140 104,112,171 236,138,78 205,131,122 118,94,110 112,52,27 22,34,56 30,44,67 33,68,98 49,101,155 53,110,164 54,113,166 55,117,169 64,122,180 84,122,164 72,136,201 78,138,200 61,42,19 120,82,36 81,156,222 86,160,231 87,168,243 85,168,247 88,172,253 87,160,229 108,160,216 103,186,255 86,189,255 90,181,255 90,186,255 94,192,255 92,191,255 90,190,255 85,176,255 101,168,228 86,173,251 83,164,237 78,161,238 71,155,227 75,154,223 71,145,211 67,139,201 66,133,193 63,128,186 61,122,179 54,114,162 53,108,156 49,104,154 47,98,147 42,89,133 41,83,119 35,63,97 118,55,20 109,112,173 109,115,175 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 106,112,172
105,112,167 100,107,162 88,92,144 102,109,164 106,109,168 102,106,158 84,94,141 116,99,119 95,50,29 21,23,39 23,32,45 29,56,86 47,96,139 53,105,159 55,112,166 59,121,175 57,122,180 64,128,186 68,132,193 71,138,198 74,143,206 71,145,214 78,152,223 83,157,228 89,162,240 84,168,242 82,166,243 82,174,252 84,180,255 88,182,255 87,187,255 87,185,255 91,189,255 91,189,255 86,184,255 85,183,255 83,178,253 83,175,251 80,169,244 75,162,240 74,158,230 75,154,225 74,148,217 68,143,209 67,136,197 63,130,190 59,127,184 58,120,174 55,114,167 53,111,160 47,100,149 46,93,137 38,76,109 29,58,85 24,36,60 101,49,19 109,112,173 110,116,176 110,116,176 109,115,175 107,113,173 109,115,175 107,113,173 107,113,173
106,112,172 106,112,172 106,112,172 107,113,173 107,113,173 106,112,172 105,111,171 119,103,118 95,50,29 20,22,36 19,24,34 21,35,58 33,73,103 45,89,134 51,105,158 51,116,167 57,122,173 57,125,182 61,130,189 66,136,192 68,140,198 71,142,207 72,146,212 74,153,222 77,159,227 81,162,235 80,165,237 83,167,246 85,173,246 88,178,250 86,178,254 89,181,255 89,181,255 90,178,251 89,177,250 90,174,248 83,171,244 82,167,239 84,165,238 77,159,229 72,157,224 76,150,223 69,145,220 62,141,208 61,136,202 57,128,193 56,125,186 55,119,175 63,109,160 61,102,145 54,86,112 51,66,84 43,43,55 40,34,41 51,29,32 105,50,21 112,115,176 111,117,177 111,117,177 111,117,177 111,117,177 111,117,177 111,117,177 111,117,177
107,113,173 107,113,173 109,115,175 107,113,173 107,113,173 107,113,173 110,116,176 121,102,118 100,52,25 45,29,27 60,39,39 74,48,36 87,60,55 111,80,68 154,106,79 187,119,81 219,139,105 226,145,109 229,150,111 243,146,93 252,157,96 255,155,100 255,160,98 255,159,86 255,158,85 255,156,68 255,158,68 255,154,63 255,159,61 255,151,44 255,154,40 255,144,23 255,142,25 255,144,23 255,143,18 255,139,13 255,137,7 255,139,1 255,140,0 255,139,0 255,140,0 255,139,0 255,138,0 255,137,0 255,134,0 255,135,0 255,129,0 255,124,0 255,105,0 242,94,0 183,71,2 127,61,6 120,52,12 125,55,8 125,57,17 118,58,33 110,116,174 112,118,178 112,118,178 112,118,178 111,117,177 111,117,177 111,117,177 110,116,176
110,117,172 110,116,176 111,117,177 110,117,172 111,117,175 111,117,175 112,118,176 128,103,126 109,50,20 108,48,25 109,49,24 108,52,18 111,49,20 114,51,16 117,49,13 163,64,23 215,95,34 255,116,35 255,133,35 255,139,45 255,149,38 255,153,40 255,153,42 255,154,36 255,152,43 255,150,40 255,143,35 255,145,40 255,141,38 255,133,40 255,137,38 255,129,36 255,128,40 255,121,37 254,117,50 248,117,55 229,112,61 211,108,75 195,108,83 184,108,86 172,106,101 162,108,117 151,113,136 137,120,154 136,119,164 118,122,176 116,118,172 109,120,180 104,119,178 151,127,188 208,102,138 127,120,171 112,118,176 114,120,178 115,124,178 113,122,176 112,121,175 112,121,175 112,121,175 111,120,174 112,119,174 112,119,174 114,118,174 112,119,174
111,118,173 111,118,173 111,118,173 112,119,174 112,119,174 112,119,174 112,121,175 112,121,175 112,121,175 113,120,175 112,121,175 113,121,180 114,121,176 113,121,178 113,122,176 113,122,176 111,123,176 116,122,180 115,123,180 115,123,180 115,123,180 115,123,180 115,123,180 113,124,182 115,123,182 115,123,182 116,124,183 116,124,183 116,124,183 116,124,183 116,124,183 115,123,182 116,124,183 116,124,183 116,124,183 116,124,183 115,123,182 115,123,182 115,123,182 115,123,182 115,123,182 115,123,182 115,123,182 115,123,182 115,123,180 115,123,180 115,124,178 113,122,176 113,122,176 110,119,173 95,100,149 98,106,152 112,121,175 113,122,176 112,121,175 112,120,177 112,120,179 112,120,177 112,121,175 112,121,175 112,121,175 111,120,174 111,120,174 111,120,174
110,119,173 111,118,173 112,119,174 112,119,174 112,119,174 112,119,174 112,119,174 112,119,174 113,120,175 113,120,175 113,120,175 114,120,178 113,121,178 114,120,178 113,121,180 113,121,180 115,123,182 116,122,182 115,124,178 115,123,182 115,123,182 115,123,182 115,123,182 116,124,185 116,124,183 116,124,183 116,124,183 116,124,183 116,124,183 116,124,183 116,124,183 117,125,184 117,125,184 117,125,184 117,125,184 116,124,183 117,125,184 116,124,183 117,125,184 116,124,183 116,124,181 116,124,183 114,125,183 115,123,180 116,124,181 116,124,183 115,123,182 115,123,182 115,123,182 113,121,182 113,122,174 113,121,178 113,122,176 113,122,176 113,122,176 113,122,176 113,122,176 113,122,176 113,122,176 112,121,175 112,121,175 112,121,175 112,121,175 112,121,175
