106,112,172 106,112,172 106,113,168 106,113,168 106,113,168 106,113,168 106,113,168 108,112,166 255,114,28 107,35,0 16,42,75 17,54,92 15,54,91 18,56,96 17,58,97 21,63,99 18,65,109 23,69,120 25,74,121 23,76,127 24,79,129 26,62,107 29,67,111 61,62,50 84,70,12 196,160,102 124,109,60 24,84,146 35,104,163 69,99,137 55,84,129 36,83,140 91,48,42 252,169,131 255,230,186 220,124,48 44,116,178 22,87,145 25,82,138 22,76,133 35,98,166 177,134,115 154,90,44 255,204,159 38,101,166 32,101,160 34,101,161 32,101,164 31,99,156 30,98,155 26,94,151 32,90,150 26,91,144 26,88,140 24,83,136 140,71,42 255,133,53 205,148,158 111,118,173 195,156,170 245,150,103 202,155,160 105,114,168 106,115,169
106,112,172 106,112,172 106,113,168 106,113,168 106,113,168 106,113,168 105,114,168 110,112,166 255,125,20 109,35,0 16,44,76 18,57,92 16,55,92 19,58,93 20,59,96 20,65,105 12,51,86 16,53,91 47,73,119 144,126,123 28,88,136 25,67,113 26,67,110 135,84,56 185,123,83 164,113,76 233,174,128 51,88,124 44,107,175 176,120,82 52,88,131 34,83,144 119,97,91 255,189,137 255,217,184 253,174,130 49,115,182 34,98,154 28,82,135 28,82,139 51,88,139 207,129,119 234,172,143 255,235,195 36,100,163 99,111,144 111,106,105 30,103,156 32,100,157 30,99,151 27,95,152 28,92,148 28,90,144 27,84,138 24,78,131 151,73,43 255,152,50 251,150,84 250,149,93 247,149,85 250,149,83 235,150,122 103,112,166 106,115,169
106,115,169 106,115,169 109,116,171 109,116,171 109,116,171 109,116,171 109,116,171 111,113,167 255,132,20 110,36,0 17,45,77 19,56,92 17,59,95 18,59,98 21,60,97 17,60,101 17,49,89 16,52,95 200,128,82 255,193,133 255,152,58 34,86,132 26,68,116 26,73,119 246,175,151 135,82,57 103,52,15 150,90,38 163,98,43 193,116,58 225,166,136 35,80,136 109,73,55 207,137,111 224,155,122 58,100,148 74,109,143 145,101,71 144,99,53 31,81,147 37,105,173 124,82,60 68,38,23 255,160,86 107,38,23 114,37,2 213,91,0 245,112,0 32,99,159 30,98,153 26,94,151 29,94,147 27,86,141 27,84,138 26,80,133 148,73,42 255,158,49 243,150,102 83,87,127 90,95,142 125,118,159 82,91,134 103,112,166 106,115,169
106,115,169 106,115,169 109,116,171 110,117,172 110,117,172 110,117,172 110,117,172 114,116,170 255,134,17 109,37,0 14,46,74 19,58,95 17,59,95 18,62,98 22,65,106 19,66,112 17,51,90 18,60,96 120,76,38 205,138,88 255,209,151 98,73,72 57,66,91 96,37,18 103,62,35 165,125,100 83,32,6 104,58,19 160,94,44 243,180,129 132,89,70 24,56,107 57,51,46 183,144,112 202,151,116 107,63,21 128,91,76 194,147,124 143,92,68 37,77,135 105,62,43 88,72,55 236,180,144 74,60,75 33,78,134 92,38,18 228,157,113 255,244,200 64,104,136 27,101,151 31,92,149 30,92,146 28,85,139 27,81,136 24,78,131 150,72,42 255,160,54 244,150,82 142,119,161 105,112,167 104,111,166 105,114,168 106,115,169 106,115,169
106,115,169 106,115,169 107,114,169 110,117,172 110,117,172 110,116,174 110,116,174 114,116,170 255,134,20 109,37,0 19,51,79 18,57,94 19,60,99 21,62,101 23,68,108 22,69,117 16,57,96 16,52,95 138,72,42 242,172,114 226,164,124 33,69,123 78,57,55 111,30,0 84,54,39 95,68,50 102,37,0 104,56,29 197,135,97 255,194,156 255,194,142 78,61,83 105,67,17 145,60,50 89,34,19 102,59,14 151,115,107 162,109,86 255,209,172 166,139,132 104,38,8 87,25,0 89,26,2 119,30,0 157,170,171 187,131,109 161,102,72 255,236,193 255,204,159 36,93,149 32,93,152 31,90,145 28,85,141 25,82,134 22,76,129 148,73,42 255,161,51 226,137,106 250,149,83 125,125,178 106,113,168 106,115,169 106,115,169 106,115,169
107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 109,112,171 255,136,24 109,37,0 19,50,81 18,59,98 18,61,100 15,63,102 21,68,116 20,74,120 27,74,129 15,58,99 139,81,57 157,132,113 255,188,143 74,105,150 24,24,32 59,20,6 105,36,0 102,37,0 106,37,4 92,56,38 182,124,91 155,92,59 255,202,164 133,69,68 213,113,99 201,147,138 255,209,175 104,68,10 88,51,36 154,142,132 245,217,206 54,49,48 71,24,1 68,29,1 85,20,0 97,44,19 198,195,128 192,136,128 195,124,100 255,187,143 128,164,209 28,95,157 31,92,149 28,90,140 28,82,135 26,80,133 22,74,128 144,67,32 255,164,52 148,128,169 248,146,83 231,152,131 104,110,168 107,113,173 107,113,173 107,113,173
107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 111,113,169 255,135,21 111,39,2 19,50,83 18,60,94 18,63,103 20,67,115 21,70,117 23,74,123 17,57,103 16,57,96 109,83,42 118,84,23 242,209,112 166,135,46 255,241,118 54,23,11 69,22,1 80,27,0 103,38,1 61,47,62 129,83,55 113,70,37 239,162,127 103,76,33 104,51,35 166,123,106 218,146,111 88,66,48 110,111,92 151,117,72 185,129,66 157,126,87 62,19,11 75,17,3 101,48,21 139,35,0 105,53,21 143,114,92 89,50,22 255,255,251 54,105,166 27,96,148 28,93,142 28,87,142 28,83,133 26,81,131 21,74,125 145,68,33 255,163,50 105,109,165 92,100,148 85,92,143 105,111,171 107,113,173 107,113,173 107,113,173
110,116,176 110,116,176 110,116,176 110,116,176 110,116,176 110,116,176 110,116,176 114,115,174 255,136,22 106,37,0 18,51,84 19,61,97 21,66,106 20,68,118 22,70,122 22,70,111 9,57,96 139,141,115 111,84,23 147,115,31 181,146,49 184,149,56 255,249,130 250,230,140 48,17,7 58,20,10 97,45,15 77,61,19 76,58,16 88,66,19 137,113,49 146,119,56 217,196,113 75,47,20 56,32,0 115,72,27 77,77,63 112,108,91 128,121,90 151,133,103 206,145,84 116,71,48 127,83,57 170,117,94 79,21,0 73,19,0 175,101,24 251,164,69 180,71,0 197,85,5 24,89,140 27,86,137 28,80,134 22,77,127 26,74,124 143,66,29 255,161,50 108,111,172 106,112,170 105,111,171 107,113,173 107,113,173 107,113,173 107,113,173
110,116,176 110,116,176 110,116,176 110,116,176 110,116,176 110,116,176 110,116,176 114,115,174 255,135,21 107,38,0 18,51,84 20,62,96 20,67,111 21,70,117 26,75,122 16,61,103 71,68,53 108,91,40 107,77,8 150,118,32 192,158,58 201,167,67 161,134,69 255,242,116 57,36,32 57,35,15 146,131,68 94,80,35 111,91,30 124,102,39 146,120,52 158,131,68 165,148,72 213,188,111 87,51,22 107,64,15 62,61,52 103,101,83 128,123,95 138,131,104 88,44,0 101,57,6 255,215,181 127,82,7 110,40,14 124,37,0 146,54,0 166,64,0 171,61,0 249,171,51 38,90,144 27,85,145 27,82,132 23,76,127 24,72,122 144,68,28 255,162,51 111,114,175 110,116,176 110,116,176 110,116,176 110,116,176 110,116,176 110,116,176
107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 114,115,174 255,136,22 106,37,0 20,53,88 21,62,101 23,67,114 22,71,118 27,76,123 17,61,108 151,146,105 203,164,152 252,175,124 155,125,31 196,160,59 211,175,76 106,78,10 198,171,65 158,145,111 99,88,42 100,81,26 79,63,21 117,97,36 130,108,43 151,124,59 161,127,64 52,37,26 177,164,89 101,63,28 89,53,22 64,60,50 101,99,77 125,119,94 144,135,108 25,22,26 36,17,24 47,33,46 132,85,4 105,32,2 128,44,0 144,53,0 173,67,0 183,72,0 150,96,10 118,107,43 26,85,138 24,78,131 22,75,124 24,72,122 145,66,27 255,162,49 112,115,176 110,116,176 110,116,176 110,116,176 110,116,176 110,116,176 110,116,176
107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 106,112,170 107,113,173 111,112,171 255,134,20 107,38,0 19,52,85 18,63,105 22,70,122 26,75,122 26,76,130 24,79,129 47,60,86 196,127,91 210,148,108 169,132,38 199,160,58 205,171,69 129,98,9 176,155,54 255,246,157 69,56,33 123,100,40 83,67,25 120,101,37 110,83,18 158,129,64 165,136,62 103,91,50 200,175,90 105,64,19 62,36,22 63,63,49 95,98,78 129,124,96 134,134,104 48,48,43 31,19,33 53,37,62 75,47,36 86,23,3 105,31,0 148,50,0 173,64,0 183,75,0 248,172,38 32,89,145 28,84,143 20,77,129 26,74,124 22,69,117 148,65,27 255,162,49 111,114,175 106,112,172 107,113,173 107,113,173 107,113,173 109,115,175 107,113,173
107,113,173 107,113,173 107,113,173 151,133,174 235,142,83 232,142,98 106,112,172 113,115,171 255,136,22 109,37,0 19,52,83 19,66,114 23,70,118 27,74,129 22,77,127 22,80,129 27,76,123 41,63,104 93,74,10 177,136,50 192,152,57 202,163,79 69,27,3 163,106,62 245,195,162 25,14,23 135,91,65 83,66,19 110,91,27 139,115,49 157,127,58 163,131,60 118,84,54 104,63,36 130,89,73 70,44,32 57,52,40 94,87,71 122,116,91 133,126,95 99,60,28 52,35,41 62,46,71 49,24,21 79,20,1 114,33,0 145,52,0 169,58,0 173,62,0 209,162,81 27,86,141 28,82,137 22,77,125 28,74,125 19,66,110 146,67,23 255,161,48 112,115,176 110,116,176 110,116,176 110,116,176 110,116,176 110,116,176 110,116,176
107,113,173 107,113,173 107,113,173 150,126,173 237,137,76 225,137,83 102,105,168 160,131,167 255,137,19 110,41,5 20,53,86 18,62,107 21,70,115 26,74,124 27,79,133 25,82,136 28,85,137 26,67,110 83,41,19 76,34,12 166,84,30 214,134,68 137,86,49 196,132,88 255,195,149 27,25,23 135,89,59 47,24,13 73,39,19 130,87,38 113,73,39 153,85,63 121,83,62 254,196,163 160,112,83 101,75,52 92,56,5 100,63,8 105,57,3 118,57,0 32,24,13 50,38,54 70,49,75 74,49,50 32,15,7 80,35,14 125,40,3 168,67,0 196,78,0 33,94,153 28,85,139 28,82,135 21,74,123 24,75,124 19,66,110 149,65,23 255,162,49 109,112,173 107,113,173 107,113,173 107,113,173 107,113,173 109,112,173 109,112,173
107,113,173 113,119,179 108,111,174 107,111,167 239,141,81 199,130,115 111,111,179 242,140,77 255,134,26 110,41,5 20,53,86 22,66,113 24,73,120 27,75,125 24,77,128 27,81,136 26,83,139 29,65,108 96,43,0 114,55,7 175,102,43 158,85,28 115,59,10 201,125,83 68,54,38 56,72,108 67,67,64 92,56,36 102,52,21 114,61,20 156,96,53 166,102,56 55,32,17 49,58,97 110,98,110 47,80,140 85,47,1 90,47,0 121,70,1 151,87,4 35,26,41 63,76,106 64,49,71 75,45,44 106,36,0 111,44,0 164,66,0 237,101,0 255,130,0 46,93,137 26,83,137 26,80,133 26,74,124 21,70,117 19,66,110 151,67,25 255,159,48 108,111,172 107,113,173 107,113,173 107,113,173 109,112,173 109,112,173 106,112,172
231,142,88 239,136,69 198,141,149 104,110,170 233,142,84 210,135,115 195,148,167 232,141,99 255,128,22 110,41,3 19,54,88 22,69,115 23,75,121 26,74,124 27,80,131 25,82,136 28,85,141 26,68,116 149,81,36 180,110,63 69,56,53 137,78,32 136,66,17 55,90,138 46,19,12 26,17,30 40,23,26 69,78,103 137,75,33 117,61,27 96,51,16 173,106,63 61,28,19 50,72,115 41,70,113 39,70,113 123,73,0 174,106,18 102,59,1 171,106,15 34,15,3 39,14,11 30,19,16 108,49,30 112,43,3 86,23,1 72,27,20 141,47,0 255,119,0 89,84,81 25,82,136 26,81,129 24,73,120 20,69,114 20,68,109 146,62,18 255,157,47 109,113,169 107,113,173 107,113,173 109,115,177 111,114,177 108,111,172 106,112,172
212,144,140 234,134,86 238,140,80 236,138,76 239,138,70 239,137,67 226,138,86 83,93,138 255,131,29 108,40,2 22,57,91 25,72,120 26,74,124 21,74,123 26,80,133 28,85,139 29,91,145 21,74,125 165,96,40 228,136,72 60,102,163 150,90,36 227,133,65 75,51,57 45,18,13 45,86,129 52,19,21 29,31,47 169,99,50 208,132,74 126,70,32 191,120,76 52,22,21 43,73,111 40,71,114 40,72,112 108,59,0 185,115,21 120,68,0 182,106,14 24,20,29 39,80,123 49,15,11 103,50,27 207,88,0 108,43,20 13,42,87 132,48,0 246,111,0 121,82,50 26,84,133 22,76,129 27,76,121 23,70,118 19,67,108 149,64,25 255,157,50 111,115,169 107,112,177 110,115,180 107,113,175 106,112,172 106,112,172 106,112,172
102,109,164 89,97,145 90,95,142 233,139,71 239,138,70 236,137,71 227,141,107 215,141,134 255,116,25 108,50,17 31,73,107 36,92,137 41,96,146 41,98,150 41,103,155 46,108,162 49,113,169 50,114,170 98,61,58 204,128,70 115,172,253 139,70,39 220,134,68 69,104,154 41,77,118 38,78,124 35,75,125 42,77,125 119,63,16 194,114,55 110,68,46 189,128,92 50,82,120 42,78,119 40,75,125 42,77,125 98,54,3 184,111,27 110,68,14 107,174,247 89,149,215 37,83,136 40,76,119 63,70,105 225,110,0 47,83,126 14,50,95 72,43,37 237,101,0 97,102,110 45,104,155 44,99,149 38,93,141 39,91,137 38,87,130 149,75,37 255,136,45 109,115,173 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172
107,110,171 106,109,170 182,141,165 219,137,92 207,140,133 228,139,83 90,98,146 193,141,149 226,101,28 103,43,18 40,82,118 45,100,150 52,107,157 52,111,162 53,115,167 55,116,173 59,125,178 60,116,177 98,80,50 160,106,31 112,172,255 129,88,31 148,125,83 115,170,245 39,77,121 31,75,122 31,74,128 30,72,131 71,48,8 135,101,29 61,41,23 118,93,45 87,135,203 38,78,128 40,77,128 41,78,129 49,60,87 124,85,14 73,49,27 116,177,252 112,179,254 109,174,248 40,73,119 106,36,10 131,62,22 48,84,129 49,107,167 14,50,93 141,91,60 65,117,161 53,115,167 53,107,162 48,103,151 44,99,147 47,96,143 135,76,46 233,110,40 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 106,112,172
106,112,174 194,152,171 234,134,75 111,109,158 95,102,157 234,139,78 154,131,171 101,105,161 167,74,26 88,40,15 38,76,107 43,99,144 50,104,157 51,108,160 54,113,166 55,120,173 37,78,119 141,100,32 161,112,33 79,80,83 49,59,77 144,95,18 141,116,59 91,164,237 90,151,224 42,80,142 26,73,130 28,73,133 116,77,8 126,129,109 42,46,61 80,44,0 84,111,123 90,193,255 36,96,162 43,78,137 39,39,47 109,68,9 39,27,39 87,51,18 87,165,241 74,155,230 51,28,25 136,62,24 78,141,202 70,137,201 66,130,191 55,109,164 30,9,7 93,38,9 54,106,162 51,106,156 48,103,153 44,98,144 42,87,129 111,60,36 157,73,27 107,114,169 107,113,173 107,113,173 107,113,173 106,112,172 106,112,172 106,112,172
102,111,165 219,143,119 231,134,81 84,93,136 107,113,173 236,138,74 205,134,117 101,109,166 115,59,37 63,28,15 34,61,91 41,90,133 51,101,155 50,109,160 54,111,165 53,118,171 59,124,177 74,129,193 69,136,196 76,140,196 75,89,112 94,105,106 78,157,226 86,160,233 89,164,246 88,168,248 83,175,251 91,171,251 96,167,232 96,182,255 90,189,255 94,182,255 94,192,255 90,195,255 93,190,255 91,187,255 91,177,242 104,151,195 84,176,250 85,155,225 76,164,237 75,159,236 69,153,230 74,151,223 69,144,203 66,138,196 66,129,190 60,127,187 70,116,169 54,62,80 70,96,131 49,102,153 44,98,142 39,88,131 30,68,101 85,48,24 109,52,21 109,115,177 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173
105,112,167 99,106,161 84,93,145 99,105,163 106,109,170 107,109,161 87,91,143 103,111,168 115,61,41 55,29,17 26,39,65 34,72,105 43,92,135 49,104,154 55,115,163 55,117,171 57,121,177 62,126,182 68,132,193 71,138,198 75,141,208 71,145,214 78,152,225 79,155,230 83,159,234 84,167,246 80,169,248 84,175,255 84,180,255 87,183,255 90,186,255 91,187,255 91,189,255 89,187,255 88,186,255 88,182,255 82,180,255 86,174,255 84,173,250 78,165,241 77,161,235 74,158,230 72,154,224 71,145,214 68,140,202 65,134,195 60,128,185 59,124,177 57,119,171 54,113,164 50,107,159 45,98,147 41,86,126 33,71,102 23,46,73 72,42,25 109,50,20 109,115,173 110,116,176 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173
106,112,172 106,112,172 106,112,172 106,112,172 107,113,173 106,112,172 106,112,172 108,111,170 115,62,37 54,26,17 23,31,51 23,41,67 31,59,93 44,78,115 48,97,142 59,109,163 62,116,169 66,120,175 67,128,187 64,133,185 74,137,200 75,142,204 75,148,217 75,152,220 77,159,227 85,159,228 83,165,235 84,168,242 85,173,246 89,176,252 87,176,253 89,181,255 87,184,255 90,182,255 86,178,252 87,176,253 87,171,248 84,167,244 81,167,236 82,161,230 78,156,230 75,152,222 73,147,213 74,141,203 70,135,193 62,130,187 59,125,176 64,118,173 53,110,164 52,107,157 47,94,138 42,79,115 37,54,85 24,37,63 22,34,58 75,43,29 110,51,21 111,117,177 111,117,177 111,117,177 111,117,177 111,117,177 111,117,177 111,117,177
107,113,175 107,113,175 107,113,173 107,113,173 109,115,175 107,113,173 110,116,176 109,117,176 111,58,42 104,54,39 114,60,42 117,61,35 121,56,33 149,66,26 220,92,24 255,110,14 255,126,14 255,134,12 255,138,19 255,144,20 255,142,16 255,143,17 255,140,17 255,143,19 255,142,22 255,145,22 255,147,23 255,144,24 255,144,28 255,144,30 255,144,25 255,144,25 255,146,27 255,146,30 255,145,31 255,144,33 255,146,26 255,144,25 255,144,23 255,142,21 255,142,18 255,140,14 255,142,14 255,142,15 255,141,15 255,141,12 255,137,4 255,129,2 255,120,1 255,104,0 214,79,0 152,67,14 119,50,12 116,50,16 117,52,13 114,51,16 111,49,22 112,119,170 112,118,180 112,118,178 111,117,177 111,117,177 111,117,177 110,116,176
110,117,172 110,116,174 111,117,177 110,117,172 111,117,175 111,117,175 111,117,175 111,119,176 123,102,121 120,103,125 119,99,120 119,93,110 122,93,103 119,91,108 119,89,102 127,83,84 157,88,75 181,95,65 207,98,53 231,99,42 241,105,40 255,115,47 255,117,47 255,121,49 255,124,51 255,126,51 255,127,48 255,130,47 255,130,39 255,131,37 255,130,35 255,130,35 255,131,38 255,130,37 255,130,37 255,129,40 255,124,35 255,125,46 255,129,48 255,126,46 255,123,51 255,120,48 255,118,49 255,115,46 241,105,38 226,100,38 201,96,52 181,95,63 154,87,76 144,93,83 153,80,73 124,93,101 119,94,108 122,97,111 120,100,112 123,102,117 121,101,124 115,118,177 113,120,175 112,119,174 112,119,174 112,119,174 114,118,174 112,119,174
110,119,173 111,118,173 111,118,173 112,119,174 112,119,174 112,119,174 111,120,174 112,121,173 112,121,175 110,122,175 113,120,175 113,120,175 114,121,176 113,121,178 110,124,176 113,122,176 113,121,178 113,121,178 115,124,178 115,124,178 113,124,180 113,125,178 113,125,178 112,125,182 115,123,182 115,123,182 116,124,183 117,123,183 114,125,183 116,124,183 116,124,183 118,121,182 119,122,183 117,123,183 116,124,183 117,123,183 116,122,182 115,123,182 116,122,182 115,123,182 115,123,182 115,123,182 115,123,182 115,123,182 115,123,180 115,123,180 113,121,178 115,123,180 113,122,176 109,118,170 88,100,151 100,107,158 112,120,177 113,121,180 112,121,175 112,120,179 112,121,175 110,121,177 112,121,175 113,120,175 112,121,175 111,120,174 111,120,174 111,120,174
110,119,173 110,119,173 112,119,174 112,119,174 112,119,174 111,120,174 111,120,174 112,118,178 113,120,175 113,119,177 113,120,175 114,120,178 111,123,176 114,120,178 113,121,180 114,120,180 116,122,182 116,122,182 115,124,178 115,123,182 112,125,182 115,123,182 115,123,182 116,124,183 116,124,183 116,124,183 114,125,183 116,124,183 116,124,183 116,124,183 116,124,183 118,124,184 116,124,185 114,125,185 117,125,184 116,124,183 117,125,184 116,124,183 116,124,183 116,124,183 116,124,185 116,124,183 115,123,184 115,123,182 116,124,181 117,123,183 115,123,182 115,123,182 114,120,180 114,120,178 113,122,176 113,121,178 113,122,176 113,122,176 113,122,176 113,122,176 111,123,176 113,122,176 113,122,176 112,121,175 113,120,175 112,121,175 112,120,177 111,120,174
