61,54,52 78,71,69 77,70,68 73,66,66 69,62,62 77,71,66 91,78,71 95,69,46 154,114,80 178,138,104 178,138,102 178,138,102 197,157,121 203,161,123 194,152,114 177,134,99 197,154,119 207,164,129 191,148,113 197,154,119 214,172,134 208,166,128 175,133,95 194,152,114 195,155,119 174,140,108 122,96,73 118,97,74 102,78,54 116,83,56 172,142,116 107,81,67 104,79,60 104,75,53 133,103,77 158,129,105 95,76,62 114,87,69 169,140,116 129,96,71 179,144,108 158,123,85 193,154,122 239,196,161 180,144,113 96,82,66 99,85,71 102,91,74 68,62,57 77,71,66 78,71,69 79,72,70 76,70,65 78,72,67 80,73,71 89,82,80 79,74,71 81,76,73 81,76,73 82,77,74 89,84,81 85,80,77 97,92,89 91,86,83 93,88,85 86,81,78 83,78,75 86,81,78 92,87,84 92,87,86 91,86,85 90,90,90 83,83,83 76,74,72 81,79,77 88,83,82 85,80,79 87,78,70 138,115,100 149,112,88 166,127,97 173,135,100 187,148,109 187,148,109 126,105,80 101,90,83 81,76,73 84,79,76 87,77,76 87,77,76 74,64,63 78,71,69 79,72,70 85,80,77 72,70,68 61,59,57 84,79,78 83,78,77 71,66,65 69,64,61 69,64,61 70,63,61 76,69,67 83,78,77 86,81,80 75,73,71 81,79,77 92,90,91 69,67,63 81,76,75 81,76,75 75,70,69 84,79,78 86,81,80 93,88,87 82,77,76 83,76,76 71,64,64 82,77,76 79,74,73 84,79,78 79,74,73 70,68,64 70,68,64 78,73,70 82,77,74 77,72,71 81,76,75
72,66,59 70,64,57 100,90,91 88,78,77 79,73,66 73,63,51 125,104,91 144,110,80 153,113,79 186,143,108 191,148,113 193,150,115 205,162,127 213,171,133 201,159,121 204,161,126 172,129,94 190,147,112 187,144,109 201,158,123 225,183,145 205,163,125 185,143,105 184,142,104 206,164,126 182,139,104 147,108,80 126,96,70 136,99,73 156,117,85 149,117,87 103,84,68 76,60,43 98,78,58 130,101,77 116,91,63 104,85,69 114,89,61 119,96,65 111,83,56 122,89,62 138,104,74 149,114,87 208,169,139 236,191,156 177,144,117 97,83,67 103,85,66 141,112,90 101,75,54 84,75,71 74,63,60 77,71,66 82,76,71 88,79,75 80,73,71 78,74,68 79,75,69 82,77,74 82,77,74 96,91,88 85,80,77 89,84,81 74,70,64 90,85,82 82,77,74 89,84,81 88,83,80 88,83,82 85,80,79 81,79,77 82,80,81 95,93,94 93,88,87 93,88,87 90,88,86 130,119,116 155,125,99 169,134,107 182,143,115 199,157,119 208,164,124 205,163,121 225,183,143 187,151,120 192,156,127 156,124,94 162,130,100 130,105,88 130,105,88 148,121,103 145,123,105 95,84,77 65,59,52 78,73,70 68,63,60 67,62,61 69,64,63 69,64,63 71,66,65 76,71,70 75,68,68 75,70,69 77,72,71 82,77,76 80,78,76 80,78,76 69,67,68 79,77,75 71,66,65 76,71,70 86,84,82 89,87,85 79,77,75 81,79,77 81,79,77 84,79,78 85,78,78 77,70,70 79,72,72 76,69,69 78,71,71 79,74,73 79,74,73 79,74,71 84,77,75 93,86,86 91,84,84
73,61,61 82,71,68 112,99,96 121,102,88 146,118,89 172,137,110 184,146,111 196,156,122 181,141,107 196,153,118 215,172,137 186,143,108 203,160,125 196,154,116 212,170,132 213,170,135 187,144,109 140,97,62 182,139,104 162,119,84 207,165,127 193,151,113 216,174,134 201,159,119 180,138,98 179,137,97 196,156,120 198,163,125 163,122,91 146,105,74 158,124,92 158,123,96 165,131,101 137,105,75 151,125,100 83,62,39 126,111,91 79,64,55 76,61,52 89,68,57 132,101,78 192,159,132 149,117,87 160,127,100 205,162,129 248,203,168 158,132,107 92,84,73 83,73,61 87,77,67 71,62,58 80,69,66 71,65,60 75,69,64 86,77,73 79,74,71 72,71,64 72,71,64 78,73,70 88,83,80 82,77,74 92,87,84 84,79,76 106,102,96 83,78,75 79,74,71 79,74,71 92,87,84 86,81,80 87,85,83 90,88,84 97,95,96 80,78,79 82,77,76 88,83,82 84,83,76 84,77,77 91,82,78 99,82,72 175,138,112 202,164,129 205,165,129 189,147,107 201,159,121 178,138,102 177,137,101 177,134,99 205,160,125 200,155,120 213,168,133 137,107,81 78,59,47 83,71,61 75,69,64 67,62,59 71,64,62 94,89,91 94,91,95 84,82,83 86,84,82 90,88,86 85,80,79 85,80,79 81,76,75 71,66,65 75,73,71 86,84,82 87,85,83 77,75,73 76,71,70 77,72,71 77,75,73 80,78,76 76,74,72 79,77,75 76,74,72 77,75,71 78,71,69 78,71,71 78,71,71 77,70,70 76,69,69 77,73,67 77,73,67 80,73,71 84,77,75 77,70,68 91,84,82
80,67,62 129,114,105 115,93,73 168,132,99 202,157,122 204,158,121 192,147,112 203,160,127 206,163,130 203,160,125 194,151,116 239,196,161 220,177,142 178,134,96 224,180,142 241,196,161 180,135,100 174,129,94 197,154,119 216,173,138 204,162,124 190,148,110 180,136,96 175,131,91 209,167,127 192,153,114 153,117,84 129,104,76 90,70,52 85,66,50 71,57,43 83,64,50 85,71,55 79,65,51 74,62,52 119,103,90 89,78,63 79,68,65 90,77,74 108,90,71 161,129,99 138,104,74 129,100,78 111,92,65 185,151,117 205,160,125 240,194,153 134,109,90 94,82,70 87,78,70 73,64,60 79,70,66 72,66,61 75,69,64 85,74,71 79,72,70 76,71,68 75,70,67 79,72,70 89,82,80 76,78,73 82,76,71 79,73,68 86,82,76 83,78,75 91,86,85 89,83,78 82,73,67 84,79,78 82,82,82 88,86,87 86,84,82 83,81,79 91,86,88 91,86,88 80,78,79 83,81,77 107,88,74 179,143,112 232,188,146 211,172,133 163,129,88 158,123,98 148,114,82 148,109,77 177,136,105 175,132,99 175,130,95 170,125,90 191,146,111 162,124,89 161,134,100 116,101,90 88,78,77 78,68,67 97,90,90 96,95,98 80,79,82 83,82,85 71,66,65 78,73,72 69,67,65 70,68,66 71,66,65 71,66,65 75,73,71 88,86,84 79,74,73 76,71,70 73,71,69 79,77,75 85,80,77 84,79,76 79,74,71 78,73,72 76,71,68 91,86,83 72,67,64 82,75,73 75,68,68 79,74,73 84,79,78 79,73,68 75,69,64 78,73,72 82,77,76 85,78,78 77,70,70
119,95,73 137,108,86 181,140,111 176,136,100 194,147,113 216,172,134 184,141,106 185,142,109 186,143,110 197,154,119 176,133,98 173,130,95 206,163,128 196,152,114 202,158,118 210,166,126 207,163,123 180,136,96 179,137,99 208,166,128 205,163,123 198,156,116 211,167,125 241,197,155 201,159,121 170,132,97 109,84,67 80,63,55 75,59,55 67,56,49 71,60,45 87,71,54 104,90,76 92,82,72 68,59,55 82,71,68 69,58,55 75,66,62 69,58,55 89,67,49 124,88,66 104,73,52 99,85,69 120,101,74 165,140,112 190,149,120 213,169,131 202,163,133 96,82,68 88,79,71 72,63,57 70,61,55 67,63,55 70,64,57 82,71,66 75,69,64 76,72,66 81,77,71 81,72,68 86,75,70 110,98,86 91,82,74 82,75,73 79,75,69 90,79,74 102,84,79 99,79,70 91,85,78 84,82,78 85,80,77 83,78,75 74,72,70 83,81,79 84,78,83 88,82,87 89,84,86 119,100,84 171,127,97 196,152,110 203,161,123 197,159,124 178,142,109 146,119,101 144,115,91 149,115,85 162,123,91 187,147,113 192,153,112 189,147,107 185,143,103 176,133,98 148,116,84 105,91,73 71,59,59 81,71,70 76,71,73 81,81,81 91,91,91 88,88,88 84,79,78 71,66,65 65,63,61 82,80,78 79,74,73 76,71,70 70,68,66 80,78,76 68,63,62 83,78,77 86,84,82 79,77,75 81,76,73 82,77,74 76,71,68 77,70,70 79,72,70 72,67,64 76,71,68 77,71,66 73,66,66 71,66,63 84,79,76 75,69,64 78,72,67 72,67,66 74,69,68 94,87,87 89,82,82
198,157,126 178,137,106 214,171,138 184,144,110 186,141,106 186,142,104 186,143,108 147,104,71 179,136,103 215,172,137 225,182,147 209,166,131 198,155,120 196,152,114 192,148,108 174,130,90 211,167,127 206,162,122 176,134,96 168,126,88 213,171,131 227,185,145 207,163,121 201,157,115 188,149,110 190,149,118 193,154,124 129,100,78 89,71,52 126,105,82 141,113,86 165,139,114 110,101,86 76,64,52 77,68,64 70,61,57 64,55,47 73,62,59 72,57,46 128,99,68 170,129,100 183,136,104 188,149,117 184,146,109 113,85,56 174,141,116 183,142,113 242,197,162 124,102,82 96,85,70 85,75,65 76,65,60 75,69,64 79,73,68 98,84,70 97,72,53 113,87,62 104,80,58 102,78,54 137,111,86 160,126,92 124,96,83 93,77,73 85,79,72 138,116,96 195,162,135 186,142,104 141,112,81 149,125,103 110,94,79 109,98,83 94,87,90 90,83,86 89,89,84 94,88,83 126,111,102 205,173,143 227,182,147 213,173,139 221,186,150 142,108,76 156,122,88 111,81,55 111,82,60 160,130,102 165,133,103 167,128,96 178,134,96 190,148,110 206,162,124 185,140,107 138,104,74 126,94,64 138,112,91 93,84,78 82,77,74 90,89,92 75,75,75 79,74,71 82,75,78 107,97,98 86,79,79 71,66,65 89,84,86 90,85,87 87,85,83 83,81,79 89,87,85 79,77,75 78,73,72 74,69,68 72,66,61 83,77,72 78,72,67 77,67,68 75,69,64 74,70,64 68,64,58 78,72,67 75,68,66 82,75,73 77,70,68 83,77,72 76,70,65 77,70,70 87,80,80 83,76,76 83,76,76
178,137,106 189,148,117 184,143,112 157,117,83 208,165,130 210,166,128 179,136,101 163,120,87 179,136,103 185,142,107 162,119,84 163,120,85 178,135,100 217,173,135 179,135,95 209,165,125 194,150,110 193,149,109 198,156,118 214,172,134 198,156,116 221,179,139 206,162,120 209,165,123 223,184,145 175,135,101 174,140,110 137,108,84 128,104,82 129,103,80 149,117,87 144,114,86 128,102,79 97,75,55 80,67,60 75,62,59 83,70,63 84,69,60 123,100,71 190,152,115 192,146,109 174,130,90 166,127,84 177,135,95 155,121,87 150,121,99 163,128,101 213,170,137 166,138,111 98,84,66 111,100,85 78,67,62 69,63,58 73,67,62 119,99,81 165,130,92 186,148,113 187,148,118 145,109,76 181,142,110 165,131,99 154,136,106 134,112,92 104,88,82 138,114,92 205,171,141 232,188,148 222,177,131 203,161,121 191,151,117 190,151,119 177,147,119 161,131,105 151,121,93 197,163,131 190,151,121 236,192,152 231,187,149 208,172,141 176,143,116 164,128,99 177,138,110 198,159,129 199,156,121 157,133,111 116,104,92 129,105,79 218,179,147 224,184,150 182,142,108 166,130,101 176,142,112 178,142,111 161,128,101 114,105,99 74,69,66 79,77,75 90,85,82 101,92,86 145,127,108 135,113,93 92,83,75 90,88,89 86,84,85 75,73,74 69,67,65 63,61,59 80,78,76 75,73,71 74,69,68 70,65,64 82,72,73 71,61,62 80,70,71 83,76,76 73,67,62 74,70,64 74,70,64 69,62,60 82,75,73 90,85,82 93,88,85 97,90,90 84,77,77 84,77,75 78,71,69 76,69,67 91,84,82
237,193,163 199,155,125 171,127,97 168,125,92 201,161,125 164,122,84 207,164,129 185,142,109 184,141,108 212,169,134 150,107,72 190,147,112 197,154,119 155,113,75 151,109,71 193,149,111 200,156,118 209,165,127 163,119,81 218,174,136 173,131,91 205,163,123 215,171,129 209,165,123 204,161,128 149,110,80 133,111,91 128,104,80 112,91,68 105,84,61 132,99,74 181,145,114 188,152,121 158,125,98 109,88,73 113,93,73 130,103,85 153,127,104 152,122,96 156,122,90 170,133,107 157,120,96 158,124,92 160,128,98 145,109,78 116,91,72 158,124,102 183,142,113 195,161,131 96,77,52 128,112,99 112,96,81 71,67,50 92,80,70 111,86,58 153,118,82 160,122,87 153,114,82 123,87,56 131,92,64 104,90,74 86,75,70 114,104,94 97,91,82 105,94,87 110,94,81 194,158,125 223,178,134 238,194,152 225,183,143 197,154,121 233,194,162 199,173,150 183,157,134 176,152,128 162,141,118 171,147,125 186,150,121 172,142,114 122,102,84 132,114,95 144,126,105 97,83,69 104,92,82 86,76,75 93,84,78 117,96,83 177,138,108 175,138,112 160,130,104 123,99,75 158,133,105 168,138,112 159,128,107 108,97,90 83,82,75 81,72,68 74,63,58 89,77,67 108,99,84 96,81,72 78,71,69 81,79,77 68,66,64 72,70,68 69,69,66 72,67,66 61,59,57 70,68,66 89,84,83 72,67,66 82,75,75 76,69,69 85,78,78 76,71,70 77,72,71 71,64,62 68,61,59 78,71,71 71,66,65 70,65,64 88,83,82 69,64,61 77,70,68 80,74,69 76,70,65 64,57,55 73,66,64
214,171,138 197,154,121 211,168,135 181,136,103 148,108,72 155,116,77 140,101,62 164,121,86 203,160,125 163,120,85 177,134,99 184,141,106 200,157,122 192,150,112 187,145,107 187,143,105 206,162,122 214,170,130 184,140,102 207,163,125 206,164,124 206,164,124 215,171,129 210,166,126 200,157,122 162,123,91 156,120,89 166,130,99 127,101,76 95,69,44 152,116,85 195,156,124 174,138,109 140,107,82 147,118,96 133,105,78 126,101,84 94,81,74 87,76,71 88,76,64 97,78,64 90,75,55 140,107,82 151,119,87 168,133,97 116,91,72 158,127,106 162,123,95 212,173,145 102,78,54 94,80,64 135,94,74 87,78,49 110,88,68 174,140,110 175,135,101 163,125,90 166,128,93 154,118,87 194,154,129 137,111,88 89,77,65 93,83,73 76,70,65 91,75,58 124,103,78 180,145,109 179,144,108 132,99,74 114,93,70 104,86,67 103,85,64 90,74,61 83,67,52 97,81,64 108,90,71 110,99,82 125,111,95 148,132,117 121,113,100 89,83,76 89,83,78 84,79,76 84,79,76 80,80,80 83,73,63 101,80,67 180,145,120 138,117,102 98,87,80 101,92,86 100,89,84 88,79,73 78,69,65 73,64,60 92,83,66 156,130,109 151,127,105 113,97,82 73,67,62 79,73,66 103,99,93 86,81,80 75,73,71 84,82,80 88,88,85 84,79,78 66,64,62 66,64,62 82,77,76 82,77,76 82,75,75 85,78,78 79,72,72 66,59,59 76,69,69 79,72,72 79,72,72 84,77,77 90,83,83 93,88,87 68,63,62 82,80,76 79,72,70 79,72,70 75,68,66 73,66,64 75,68,66
208,165,132 197,154,121 196,153,120 174,129,96 139,99,63 196,157,118 174,135,96 198,155,120 180,137,102 200,157,122 215,172,137 203,160,125 199,156,121 161,119,81 193,151,113 182,138,96 159,115,73 220,176,136 193,149,111 206,162,124 209,167,127 199,157,117 181,137,95 188,144,104 184,141,106 190,151,119 160,121,89 175,136,106 160,132,105 130,102,75 137,98,68 175,136,104 160,123,99 119,85,63 156,131,103 169,136,109 102,86,71 85,74,71 86,75,72 97,82,71 131,109,89 135,111,89 172,136,105 159,120,88 182,144,109 129,103,82 151,120,99 156,117,89 217,178,150 110,86,64 123,108,88 125,89,67 108,92,61 134,108,87 147,110,84 172,129,96 201,158,123 173,133,97 173,134,104 212,171,144 143,114,92 80,66,52 87,77,65 87,78,63 138,114,92 167,134,107 175,139,106 139,109,81 111,90,63 101,83,64 86,70,57 84,68,53 90,74,57 101,85,68 102,87,67 101,83,64 103,89,64 109,98,91 93,82,75 82,78,70 82,78,70 77,73,65 81,76,73 90,85,84 94,90,82 139,121,102 155,130,111 158,132,111 98,87,82 87,80,80 83,76,76 76,69,69 82,70,72 97,85,85 85,72,67 120,105,85 133,109,85 118,98,78 81,71,61 84,79,76 79,74,71 74,70,64 81,76,75 76,74,72 86,84,82 85,85,82 81,76,75 75,73,71 74,72,70 86,81,80 76,71,70 79,72,72 79,72,72 80,73,73 79,72,72 78,71,71 80,73,73 92,85,85 95,88,88 86,79,79 81,76,75 76,71,70 73,71,67 76,69,67 83,76,76 91,84,84 98,91,89 80,73,71
182,140,102 190,148,110 203,161,123 189,146,111 201,158,123 193,151,113 192,150,112 189,146,111 163,120,85 206,164,126 214,172,134 228,186,148 212,170,132 175,133,95 192,150,110 206,162,122 187,143,103 159,115,75 215,171,131 222,178,138 189,145,105 180,136,96 205,161,119 175,131,91 192,149,114 200,161,129 168,132,101 130,100,74 139,109,83 154,118,87 171,131,97 196,153,118 180,138,100 200,158,120 186,150,117 103,81,61 87,74,71 87,81,76 109,98,83 170,138,108 162,121,90 174,133,102 145,110,85 117,87,61 110,79,56 113,92,67 130,102,75 173,136,112 203,166,142 102,80,60 129,111,92 130,93,69 87,73,59 82,72,62 121,96,68 156,121,83 181,143,106 169,131,94 212,173,141 201,162,132 135,111,89 92,80,68 113,94,69 174,140,108 182,139,104 195,155,121 149,116,91 141,115,90 118,99,74 98,83,61 77,60,52 80,64,51 96,82,64 97,81,64 91,75,58 95,79,64 101,86,66 107,89,70 113,102,87 101,94,94 94,87,90 83,78,80 86,84,85 94,87,85 166,140,115 141,118,89 113,101,91 86,79,79 89,80,76 95,86,80 106,84,78 121,97,75 159,124,97 149,118,95 148,122,97 119,100,77 79,70,66 80,71,67 80,71,67 83,79,73 77,72,71 82,75,73 82,77,74 75,73,71 83,81,79 90,88,86 88,86,84 86,84,82 79,72,72 84,79,78 75,70,69 92,87,89 82,77,79 71,66,68 79,74,76 77,72,74 82,75,75 87,80,80 79,72,72 78,71,71 76,69,67 83,76,74 83,76,76 82,75,75 77,72,69 75,66,62 70,63,63 82,76,71
180,138,100 176,134,96 223,181,143 184,141,106 225,182,147 218,176,138 194,152,114 158,115,80 198,155,120 205,163,125 215,173,135 216,174,136 184,142,104 220,178,138 208,166,126 201,157,117 214,170,130 206,162,122 181,137,97 193,149,109 202,158,118 173,129,89 221,177,135 182,138,98 169,126,91 147,106,75 147,118,94 157,123,93 180,144,113 203,163,129 191,149,111 168,126,86 161,117,77 196,153,118 174,138,107 99,83,70 82,72,73 94,80,66 135,110,82 161,131,103 124,103,76 85,66,54 79,68,61 77,68,64 76,65,62 81,72,64 111,90,77 160,127,102 155,126,104 94,78,61 114,99,79 76,60,45 114,105,88 147,128,103 165,129,100 168,130,95 161,125,92 189,153,120 207,166,137 195,156,128 135,111,89 88,78,66 131,91,57 183,146,106 181,144,104 156,122,88 152,121,100 137,111,88 111,93,72 86,72,54 91,77,63 99,84,64 99,84,62 98,83,63 100,85,63 108,93,71 109,92,68 110,91,66 119,98,73 119,104,93 75,73,71 62,63,66 79,77,75 97,90,90 98,82,69 93,83,82 84,79,78 87,80,80 98,85,78 133,114,98 187,147,113 209,166,131 232,188,146 213,174,133 184,146,111 144,128,111 87,78,74 77,68,64 75,69,64 73,67,62 73,66,66 73,66,66 80,73,73 80,78,79 81,79,80 89,87,88 86,84,85 70,68,66 69,62,62 81,76,75 100,95,97 67,62,64 81,76,78 75,70,72 76,71,73 77,72,74 76,69,69 77,70,70 82,75,75 80,73,73 78,71,69 77,70,68 77,70,70 92,85,85 93,88,87 95,85,86 79,72,72 73,67,62
192,148,110 208,164,126 199,155,117 184,140,102 147,103,65 170,128,90 183,141,103 177,135,97 209,167,127 223,179,139 234,190,148 218,174,136 211,167,129 177,133,93 209,165,125 223,179,139 223,179,139 209,165,125 193,151,109 154,112,70 172,130,88 197,155,113 158,114,74 175,131,91 171,127,89 195,151,113 170,128,90 209,167,129 206,164,126 142,100,62 185,141,101 182,138,98 168,132,99 166,132,100 143,115,88 152,131,106 111,102,87 111,93,72 144,119,91 130,104,83 102,82,73 91,75,62 79,68,61 79,70,66 78,72,67 81,70,63 83,69,51 98,72,51 71,61,51 59,48,43 52,43,37 54,42,32 83,66,42 143,116,84 184,146,109 203,168,130 214,178,147 215,179,148 188,149,121 185,149,118 128,102,81 82,72,60 117,96,73 182,147,111 139,107,75 138,110,83 143,117,92 125,104,81 81,65,48 78,64,48 106,93,72 117,102,80 116,101,79 120,99,74 128,104,78 131,107,81 126,102,76 126,102,78 130,106,82 129,108,81 95,85,86 80,73,76 79,73,78 85,80,82 80,73,71 94,87,85 85,80,79 88,83,80 100,88,78 120,99,76 158,115,82 177,134,101 173,130,95 209,167,129 193,157,124 117,101,86 83,72,67 87,76,71 94,81,78 92,80,80 73,66,66 84,79,76 81,76,75 91,89,90 88,86,87 79,77,78 72,70,71 81,77,71 69,65,59 67,63,57 88,83,82 67,65,63 67,65,63 74,72,70 72,67,66 78,68,72 90,83,83 90,83,83 89,82,82 83,76,76 78,73,70 75,70,67 80,73,71 75,68,66 68,61,59 75,68,66 70,63,61 80,73,71
184,140,102 205,161,123 207,163,125 175,131,93 173,129,91 169,127,89 191,149,111 186,144,106 212,170,130 210,166,126 227,183,141 227,184,139 218,175,130 194,150,108 202,158,118 196,152,112 209,165,125 208,164,124 198,156,114 198,156,114 162,120,78 203,161,119 150,106,66 218,174,134 211,167,125 198,154,112 193,151,109 187,145,103 218,176,134 207,165,123 220,176,136 178,134,94 179,143,112 153,119,89 152,123,101 121,96,77 153,124,100 171,135,102 202,163,131 179,140,110 173,137,108 154,124,98 104,85,62 86,75,72 70,61,55 76,65,60 71,60,57 64,53,48 46,42,36 41,39,35 44,43,36 42,41,32 47,44,31 47,39,26 212,179,142 169,135,103 215,181,151 192,157,130 162,127,102 165,135,109 113,91,73 82,72,60 128,85,52 179,144,117 129,104,76 146,120,95 127,107,87 101,85,68 76,62,48 105,89,72 114,100,75 124,107,81 124,107,81 140,116,90 136,110,85 136,110,87 135,109,84 136,110,87 135,109,86 144,116,87 91,75,69 81,68,61 78,67,62 86,77,71 91,81,80 84,77,75 75,70,69 69,64,63 92,80,70 157,131,106 170,127,92 176,133,100 192,149,114 183,141,103 176,138,101 142,109,84 147,118,96 125,99,74 128,105,76 93,73,64 68,58,62 77,71,66 68,59,55 78,71,69 78,71,69 80,73,71 76,72,66 74,70,64 79,75,69 83,77,70 72,65,63 76,69,69 76,69,69 80,73,73 82,77,76 84,77,77 81,76,75 81,76,75 86,81,80 93,88,87 89,87,83 80,78,74 78,73,70 83,78,75 65,60,57 77,72,69 74,70,64 89,84,81
206,162,122 208,164,124 177,133,93 207,163,123 193,149,109 190,148,108 191,149,109 185,143,103 196,154,114 199,157,115 209,167,125 220,178,136 203,161,119 222,180,138 220,178,136 205,161,119 194,150,108 205,161,119 214,173,128 159,118,73 175,133,91 159,117,75 145,101,61 175,131,91 229,185,145 181,137,97 164,122,82 189,147,107 215,173,133 232,190,150 227,183,141 200,156,114 236,192,150 230,186,148 177,141,112 115,87,60 145,117,90 148,105,70 201,159,119 230,186,144 233,191,149 204,165,126 130,99,76 85,66,50 53,40,33 47,38,34 46,41,38 42,38,32 40,36,30 43,38,35 41,41,36 43,43,38 41,41,41 40,36,28 167,138,107 210,177,150 164,135,111 139,110,86 146,117,95 145,121,99 82,68,54 90,78,66 166,126,90 114,89,59 144,120,94 132,111,88 103,87,70 69,55,39 107,91,76 121,102,86 119,102,78 133,112,85 141,120,93 150,125,97 150,122,95 148,119,95 148,120,93 146,115,92 147,116,93 146,118,91 109,93,78 101,85,72 117,94,79 122,102,82 118,104,88 103,90,85 92,80,80 79,72,72 87,71,58 117,87,61 188,150,113 167,135,103 146,118,91 146,118,91 159,131,104 134,106,79 121,95,72 138,112,89 156,131,103 103,82,67 75,71,63 69,64,63 93,72,59 95,75,57 123,102,87 129,108,93 82,77,65 82,76,69 78,72,67 70,64,59 70,64,59 72,66,59 79,77,73 82,80,78 83,81,79 88,86,84 84,82,80 84,82,80 91,89,87 77,72,71 74,65,57 81,69,57 73,58,49 91,76,67 83,78,66 71,65,60 83,77,70 75,68,71
202,158,118 200,156,116 202,158,118 173,129,89 194,150,110 184,142,102 180,138,98 156,114,74 192,150,110 215,173,131 200,158,116 196,154,112 206,164,122 209,167,125 221,179,137 220,176,134 215,171,129 213,169,127 144,103,58 199,158,113 175,133,91 182,140,98 211,167,127 218,174,134 232,188,148 209,165,125 148,106,66 184,142,102 211,169,129 219,177,137 198,154,112 206,162,120 216,170,129 203,159,117 189,150,109 187,145,103 194,152,110 175,133,91 183,141,99 186,142,100 170,127,94 176,135,104 132,103,70 86,67,53 47,34,27 42,33,29 42,33,29 40,34,27 41,35,28 42,38,30 45,43,39 47,46,39 50,41,37 83,68,57 197,167,139 166,136,110 127,101,80 133,109,87 145,123,103 98,84,70 79,65,51 103,88,66 158,124,94 136,113,84 126,109,85 108,90,71 62,48,30 108,93,73 118,101,75 123,99,75 133,109,83 144,118,93 146,120,95 150,122,93 158,128,100 139,113,88 143,118,90 146,118,91 147,119,90 146,121,91 129,105,81 136,108,81 199,163,130 168,133,97 156,123,96 143,110,85 143,117,96 119,97,77 131,105,82 136,108,79 110,89,76 95,83,73 76,70,63 74,70,64 73,63,62 82,72,71 85,69,63 84,69,58 98,85,64 108,92,75 94,83,78 90,79,64 155,121,89 187,147,113 168,128,94 142,107,80 89,77,65 78,69,65 78,72,67 73,67,62 70,64,59 75,69,62 76,71,68 82,77,76 83,78,77 68,63,62 82,77,76 64,57,55 80,74,69 89,83,76 122,113,105 102,92,70 152,118,86 152,118,86 126,97,66 144,115,91 143,117,92 116,103,82
179,137,97 201,159,119 194,152,112 176,134,94 140,98,58 186,144,104 194,152,112 192,150,110 192,150,110 189,147,105 203,161,119 196,154,112 197,155,113 183,141,99 201,159,117 208,164,122 184,140,98 198,154,112 191,147,105 215,171,129 224,180,138 201,157,115 180,138,98 213,171,131 208,164,124 191,147,107 192,148,106 198,154,112 179,135,93 168,124,82 177,133,91 172,128,86 195,151,109 216,172,130 185,141,99 184,142,100 197,155,113 202,159,110 200,155,120 191,155,122 138,103,78 131,101,75 107,85,65 73,59,43 43,32,25 40,31,25 40,31,25 40,31,23 46,37,31 49,43,36 53,44,40 61,52,46 63,55,44 87,71,56 181,148,121 141,110,89 148,123,104 138,116,98 93,77,62 74,62,52 119,98,75 170,137,100 148,121,89 126,109,83 99,85,67 75,61,45 103,87,72 116,101,81 116,102,77 129,105,79 138,112,87 145,120,92 146,121,91 148,120,91 151,121,93 143,114,90 145,120,92 145,120,90 145,121,88 143,123,93 63,49,33 82,62,44 202,169,130 221,179,141 208,165,132 178,142,111 160,124,93 180,144,115 164,130,96 156,122,90 139,118,95 112,93,77 85,69,54 94,75,61 136,109,93 135,110,91 101,85,72 101,85,70 103,88,68 129,104,74 158,126,96 155,121,91 161,128,101 131,110,85 129,107,89 120,99,84 82,73,65 69,63,58 73,67,62 76,70,65 83,77,72 85,79,74 86,80,75 93,87,82 87,81,76 76,70,65 106,99,97 90,83,81 71,64,62 73,66,64 78,71,71 75,64,57 111,90,65 133,101,71 152,116,83 144,110,76 162,128,94 136,108,79
170,128,88 182,140,100 183,141,101 186,144,104 180,138,98 196,154,114 197,155,115 206,164,124 200,158,118 191,149,107 211,169,127 179,137,95 209,167,125 201,159,117 221,179,137 217,173,131 214,170,128 227,183,141 232,188,146 227,183,141 228,184,142 220,176,134 176,134,94 178,136,96 184,140,100 163,119,79 180,136,94 174,130,88 199,155,113 185,141,99 206,162,120 218,174,132 206,162,120 203,159,117 214,170,128 203,161,119 192,150,108 196,153,104 168,123,88 118,92,67 114,90,66 106,85,62 93,75,56 65,51,37 41,30,23 38,29,23 40,29,24 43,30,23 61,46,37 77,63,47 98,83,63 96,82,66 80,69,54 75,61,43 160,135,107 145,124,109 100,85,74 68,53,42 72,58,44 117,97,77 171,137,103 172,135,95 123,105,84 85,74,59 67,56,41 100,86,70 116,98,77 115,101,76 119,102,78 131,107,83 136,110,85 143,117,92 149,124,96 150,122,93 151,121,93 144,115,91 143,118,90 144,119,89 145,120,90 150,123,91 57,48,33 51,42,27 99,72,56 195,155,119 168,125,92 164,130,100 129,105,79 137,103,71 181,140,109 204,163,132 188,148,114 186,147,117 186,152,122 145,111,81 152,118,88 153,119,89 168,129,101 149,110,82 167,128,96 187,151,118 146,122,89 102,83,67 87,77,67 73,67,62 75,68,66 73,64,58 70,64,59 66,60,55 75,69,64 70,64,59 80,74,69 70,64,59 80,74,69 89,83,78 83,77,72 72,66,61 75,68,66 73,66,64 64,58,51 72,66,61 78,73,72 78,69,63 133,105,76 162,122,88 180,137,102 180,138,100 169,129,93 150,118,84
