37,39,36 43,46,38 46,49,41 28,31,21 26,27,17 74,75,54 95,96,73 82,83,60 76,79,59 68,71,51 61,64,44 73,74,53 145,118,75 225,172,115 217,175,123 140,114,102 88,77,111 134,102,72 137,106,69 199,167,125 191,149,59 185,154,35 163,136,59 99,77,28 127,110,32 181,156,108 153,137,81 179,165,8 185,169,17 173,151,15 157,136,23 137,120,11 155,136,23 170,151,26 146,129,20 97,81,9 164,128,27 210,168,45 168,138,13 102,80,6 167,137,43 174,148,55 163,138,53 116,96,21 88,75,2 91,65,11 225,183,159 212,172,147 255,213,166 246,192,144 100,78,86 196,167,134 224,187,145 252,214,179 127,104,101 82,71,78 206,164,124 208,162,107 135,108,65 131,107,70 53,61,40 50,59,42 45,54,35 56,60,43 52,53,34 56,57,38 24,28,13 33,35,20 51,58,42 44,47,35 38,38,22 42,45,35 50,53,45 53,56,46 58,61,49 57,58,48 57,60,50 57,60,50 40,48,36 27,33,20 23,25,20 30,33,25 30,37,21 33,35,20 28,27,18 36,45,28 33,42,25 43,52,35 41,50,33 29,38,21 25,28,18 25,28,18 29,32,22 32,35,27 31,33,30 31,33,30
37,39,36 45,48,40 48,51,43 27,30,20 31,32,22 81,82,61 75,76,57 73,73,57 66,69,49 65,68,48 74,77,57 99,97,75 224,174,130 138,108,80 75,62,83 61,47,71 215,178,138 221,180,123 179,138,93 122,101,78 149,115,97 129,94,56 120,93,50 96,68,28 109,86,26 146,124,20 178,145,36 194,168,4 179,163,18 171,141,14 139,116,15 167,141,32 138,112,19 130,103,40 117,95,50 129,102,29 197,148,26 220,179,38 203,174,31 140,112,2 178,139,98 145,107,86 80,51,31 92,67,39 125,105,30 217,173,122 134,98,92 160,123,99 255,221,167 254,205,156 98,78,90 206,172,138 244,205,166 255,232,190 236,203,178 66,56,60 173,131,91 212,165,115 139,108,71 105,85,53 54,57,37 55,52,39 91,81,59 49,56,38 95,86,67 34,36,21 28,32,17 38,40,25 30,37,21 37,40,28 39,39,23 34,37,27 45,48,40 51,54,44 60,66,53 55,58,48 56,59,49 58,61,51 39,45,34 32,38,25 31,34,26 29,32,22 28,35,19 25,29,14 32,36,19 48,57,40 35,44,27 35,42,26 36,38,23 32,34,19 28,32,17 23,26,18 31,34,26 31,33,28 30,32,32 36,38,35
39,41,36 41,46,40 43,51,41 24,27,17 38,39,29 79,79,63 72,72,58 64,61,46 76,74,56 71,69,51 71,73,56 78,71,55 76,57,89 62,47,69 60,47,68 106,85,74 157,121,92 189,149,124 209,171,125 208,167,122 132,111,84 164,129,104 189,149,97 177,136,89 221,176,128 91,66,22 157,135,16 192,168,15 201,166,14 186,146,11 176,135,20 188,141,37 236,193,146 72,40,6 106,71,33 118,81,8 214,175,22 213,180,43 229,197,81 203,171,29 198,172,23 174,147,34 140,104,26 149,118,27 174,146,0 145,117,7 61,52,63 204,173,154 255,216,174 237,192,159 80,64,89 205,172,133 215,177,142 252,220,178 243,214,183 70,54,48 217,172,139 221,180,133 178,151,115 123,112,79 49,56,38 50,47,32 35,44,27 39,41,24 86,67,42 45,41,24 34,34,20 33,35,20 34,36,21 31,35,20 34,34,20 24,27,17 39,42,34 52,55,45 62,68,55 53,56,46 52,55,47 53,56,48 30,31,23 33,34,24 37,43,30 30,36,25 27,30,20 28,31,19 43,50,34 41,45,30 36,43,27 42,39,26 34,37,25 27,30,18 29,32,20 29,32,24 30,32,27 31,33,28 30,32,29 38,38,35
42,44,41 45,47,44 40,49,32 40,47,29 36,37,25 75,75,59 68,68,52 66,66,50 77,77,61 71,68,53 68,68,52 67,59,46 61,48,69 55,45,63 58,48,66 114,95,81 132,111,86 79,58,54 71,55,42 141,118,87 55,36,43 126,99,92 195,159,101 192,151,104 235,188,138 187,150,124 164,146,15 194,164,6 228,176,18 226,177,16 232,185,53 183,136,17 183,138,35 149,113,23 135,106,3 227,192,40 212,177,25 206,171,48 208,172,53 210,175,37 196,163,28 170,143,26 162,146,43 208,178,49 226,195,15 205,178,5 53,41,43 66,53,61 86,77,90 79,65,82 85,69,84 142,131,112 219,181,144 254,221,182 174,148,125 108,91,81 115,88,83 93,80,88 101,80,69 92,75,51 36,45,26 50,45,31 34,33,22 37,37,23 83,62,39 41,37,20 50,47,34 29,32,20 37,37,23 28,32,17 37,37,23 28,31,21 39,40,32 53,54,46 61,69,57 47,55,41 52,55,47 56,59,51 32,35,27 22,25,15 24,27,19 30,33,25 22,28,17 28,34,23 28,37,20 27,34,18 26,33,17 27,34,18 30,33,21 25,28,16 27,30,20 32,35,27 28,30,25 32,32,29 33,33,30 37,39,36
41,43,40 42,44,41 33,42,23 49,56,38 36,37,25 72,72,56 65,65,49 62,62,46 65,67,50 78,75,60 66,61,47 82,79,64 60,47,66 57,47,65 58,48,66 63,54,69 206,144,86 218,161,103 192,141,86 98,63,36 77,58,65 181,150,129 202,158,105 200,159,114 255,211,160 187,153,110 184,163,13 204,169,15 230,184,29 243,191,22 255,214,51 255,221,68 252,214,67 252,216,71 225,190,63 199,162,36 180,146,44 163,132,43 185,150,57 181,145,46 161,133,38 118,92,22 82,69,19 174,142,28 199,167,14 197,166,17 145,129,26 57,43,56 69,60,82 72,56,83 78,62,89 66,62,75 92,80,92 205,179,165 131,109,112 87,69,80 95,63,58 206,157,108 190,141,92 99,67,35 37,45,24 33,33,17 25,28,16 25,29,14 66,51,29 33,35,18 41,38,25 31,30,19 35,35,21 29,33,18 32,32,18 38,40,25 32,38,25 48,54,41 60,68,56 50,58,44 42,45,37 51,57,48 33,39,28 23,26,16 24,27,19 27,30,22 34,46,28 32,44,26 34,43,26 25,31,20 28,34,23 25,31,20 28,32,17 30,34,19 28,31,21 28,31,23 27,29,24 33,33,30 38,38,35 38,40,37
36,38,35 44,47,39 32,35,23 38,41,29 36,40,25 67,69,54 63,59,51 55,55,41 67,70,50 74,77,57 66,67,48 82,74,61 61,50,73 62,52,72 58,48,68 59,47,61 214,152,94 230,169,106 223,162,101 147,105,65 221,182,121 208,166,112 211,161,101 193,150,101 255,219,155 178,150,94 179,159,13 198,167,16 230,184,27 245,193,22 239,191,32 255,220,83 255,231,103 231,195,66 128,97,6 101,76,3 60,36,10 67,45,9 94,68,18 98,74,19 86,66,16 51,36,0 75,59,17 141,119,27 172,142,13 171,142,8 160,133,20 104,91,86 65,58,86 63,51,65 74,59,79 73,57,74 185,168,160 194,172,164 219,188,176 172,155,156 86,64,56 204,149,95 214,155,98 140,98,56 42,34,21 53,45,32 27,28,16 25,28,18 57,43,27 33,35,20 32,33,21 29,32,20 25,29,14 27,28,16 36,38,21 61,56,44 32,41,22 50,54,37 62,71,54 53,59,48 42,45,37 43,51,41 26,34,20 29,36,20 24,27,15 25,28,16 45,54,35 42,51,32 36,43,27 29,32,22 25,28,18 24,27,15 30,33,23 23,26,16 29,31,26 29,31,26 28,30,27 38,38,35 37,37,34 41,43,40
32,34,29 45,47,42 29,32,20 28,31,23 37,39,24 62,62,48 60,59,48 57,60,48 61,61,45 62,63,42 72,68,51 85,77,64 53,47,68 59,48,71 57,46,69 82,64,73 223,162,97 232,168,99 225,161,92 157,112,68 219,172,111 227,178,111 236,182,123 148,118,90 196,175,150 140,126,70 174,152,18 194,165,20 228,183,23 240,189,24 227,185,22 224,187,33 206,179,45 153,131,23 165,137,10 192,153,25 187,155,43 153,126,24 100,75,0 92,71,17 88,71,6 96,78,5 142,120,16 165,147,18 132,107,18 145,120,24 143,120,21 206,188,146 59,49,50 91,73,68 158,137,126 191,168,157 196,176,167 186,170,166 209,188,173 198,175,172 79,59,52 206,156,112 212,153,96 169,123,82 45,41,24 39,36,23 36,38,23 27,30,18 44,35,18 42,37,23 27,34,18 36,38,23 31,35,20 31,34,22 29,32,20 45,47,30 32,43,28 43,52,33 63,70,52 56,59,47 30,33,25 50,53,45 29,32,20 37,41,26 25,33,23 25,26,18 28,36,24 41,49,35 28,36,22 27,30,22 25,28,20 20,23,13 23,26,18 32,35,25 30,32,27 30,32,29 31,33,30 38,38,35 36,36,33 39,41,38
34,36,31 41,43,38 30,33,21 30,33,25 33,34,24 55,54,45 54,53,46 56,55,48 62,61,50 66,66,50 71,69,51 81,81,65 56,47,73 55,44,67 56,45,68 91,74,75 236,176,108 239,175,106 234,170,101 151,106,62 243,200,144 225,181,130 196,160,131 77,59,54 186,168,149 161,145,73 168,146,12 182,155,11 219,177,16 226,177,16 216,178,20 198,164,21 154,133,32 132,107,22 233,191,28 234,195,42 250,214,67 253,222,73 224,194,56 216,180,61 229,198,67 238,211,67 205,181,46 176,152,29 146,125,24 123,102,19 124,106,19 136,121,74 78,59,61 213,196,186 189,166,155 213,190,179 194,174,165 201,180,178 218,192,178 195,172,169 69,52,44 198,148,104 228,169,112 174,128,87 55,51,34 45,40,26 56,48,35 39,41,24 30,34,19 35,30,18 28,28,14 41,43,28 28,35,19 43,44,32 33,34,22 50,45,33 26,34,20 48,52,35 58,65,47 57,63,50 24,27,19 46,49,41 31,34,22 28,31,19 21,24,12 34,37,25 25,31,20 25,31,18 30,33,23 25,28,20 24,27,19 20,23,13 23,26,18 29,32,22 31,33,28 34,36,33 38,40,37 39,39,36 38,38,35 44,46,43
36,38,33 44,46,41 46,49,37 31,34,22 22,25,17 53,56,44 53,52,45 62,61,54 49,48,41 60,60,46 65,70,50 76,80,63 63,54,76 54,43,66 54,43,66 117,96,85 238,178,108 232,171,106 243,183,113 150,108,66 255,215,160 149,124,94 64,53,62 182,161,157 174,154,145 153,136,56 169,147,13 178,152,15 203,166,10 211,169,17 197,162,28 168,138,26 113,88,3 224,186,28 227,188,37 230,199,52 235,209,60 248,223,77 244,217,62 247,210,56 255,222,55 251,224,69 204,184,52 163,148,31 137,121,36 120,102,15 115,100,21 108,98,49 73,56,57 210,189,178 201,179,171 215,193,185 200,180,171 169,153,147 227,200,184 206,189,181 72,54,49 206,155,116 236,179,119 171,126,82 34,34,20 40,42,27 27,34,18 31,35,20 24,27,17 32,35,25 37,38,26 33,35,20 34,36,21 34,38,23 25,28,18 20,23,13 22,25,15 28,31,19 47,53,40 53,59,50 28,31,23 41,44,34 29,32,22 31,34,22 23,29,18 26,32,21 17,20,12 18,20,15 24,27,17 29,32,22 27,30,20 28,31,19 32,31,24 27,29,26 36,38,35 39,41,38 37,39,36 39,39,36 39,39,36 39,41,38
35,37,32 49,51,46 36,39,27 25,28,16 20,23,15 51,54,42 49,48,41 65,64,57 48,46,44 55,54,45 63,68,48 72,76,59 76,67,91 58,54,74 51,47,67 136,114,96 224,171,103 218,165,101 216,160,93 134,95,56 76,53,40 67,66,69 72,59,78 174,153,149 171,151,144 158,141,47 174,152,16 180,154,15 191,160,13 199,165,22 183,150,30 146,117,25 205,172,35 216,179,14 210,178,36 211,185,46 214,191,49 224,200,77 203,178,89 200,173,89 186,162,59 127,101,47 107,83,32 100,81,24 87,73,15 121,106,16 132,113,31 90,77,29 77,62,70 212,192,174 205,175,158 208,182,172 210,186,178 165,147,142 222,194,181 205,184,173 76,58,53 198,148,115 226,173,118 163,124,85 30,30,16 38,38,24 31,31,17 37,39,22 44,43,32 39,38,27 38,39,27 27,29,14 32,34,19 28,32,17 25,28,18 20,23,13 32,35,25 30,33,21 34,40,27 43,49,40 27,30,22 35,38,28 30,33,23 32,36,21 28,34,23 22,28,17 17,20,12 25,27,22 25,29,14 30,33,23 25,28,18 27,30,20 27,27,22 30,32,32 45,47,44 43,45,42 43,45,42 38,40,37 38,40,37 35,37,34
35,38,30 50,53,45 42,46,31 45,49,34 21,24,14 52,55,45 48,47,38 53,51,47 53,48,47 59,60,50 57,61,46 69,68,61 73,59,87 71,62,84 56,47,69 153,121,89 241,194,131 218,171,108 207,165,102 133,93,57 70,57,76 80,66,92 94,76,87 204,182,176 160,137,134 160,151,23 178,161,14 197,170,13 189,157,13 185,159,20 178,152,32 152,122,26 238,195,21 202,164,19 182,151,42 130,105,32 108,79,55 92,66,41 81,61,43 76,55,44 90,73,63 79,62,54 72,56,50 64,44,35 77,56,15 138,120,20 148,130,12 116,107,22 73,59,61 208,189,177 212,178,160 215,187,174 210,189,178 95,83,83 205,178,173 225,202,189 89,73,69 168,125,92 225,172,115 161,122,81 23,24,14 40,40,26 30,34,19 37,37,21 41,41,27 38,38,24 31,33,18 33,35,20 46,43,30 29,33,16 26,27,17 24,27,17 28,31,19 34,36,21 39,40,28 43,46,36 27,30,20 31,34,24 31,34,22 28,31,21 25,28,16 31,34,22 21,24,14 22,25,15 24,27,17 25,28,18 31,34,26 30,33,25 30,30,25 33,33,30 49,51,48 42,44,41 39,41,38 36,38,35 38,40,37 36,38,35
32,35,27 48,51,43 34,41,25 62,70,49 25,28,18 51,54,44 55,54,45 50,45,42 42,40,41 56,55,46 46,47,37 65,65,65 67,53,77 70,60,80 73,63,83 171,140,101 167,133,92 140,103,77 135,103,73 127,100,66 68,60,68 145,129,142 255,233,218 198,175,174 169,155,89 162,157,17 180,160,12 206,175,15 204,172,17 191,164,20 191,163,34 212,174,41 214,171,24 142,107,22 85,56,21 95,73,55 56,38,37 64,38,28 88,62,48 75,48,30 68,39,15 111,78,51 180,142,94 214,179,114 165,139,57 148,132,20 169,155,29 127,119,17 67,53,66 201,179,173 216,178,161 216,188,177 198,165,165 133,119,105 177,149,138 206,183,172 104,88,84 170,126,98 221,172,107 190,141,90 29,33,18 39,36,23 32,35,23 33,33,19 40,40,26 42,39,26 36,38,23 33,35,20 32,36,21 31,33,18 33,34,22 27,30,20 26,32,21 30,31,21 39,39,25 36,39,29 25,28,18 31,34,24 28,32,17 29,32,20 27,30,18 27,30,18 21,24,16 28,32,17 25,31,18 31,34,24 29,32,24 30,32,27 32,30,28 34,34,29 48,50,47 45,47,44 43,45,42 35,37,34 36,38,35 37,37,34
36,39,31 41,44,34 62,65,41 78,85,39 31,34,22 46,49,39 56,55,46 49,44,41 46,44,42 51,49,47 33,33,28 51,50,55 64,50,74 68,58,78 66,56,76 68,53,42 162,115,65 197,150,100 199,157,105 128,91,51 42,33,57 193,174,178 255,228,222 212,184,184 168,164,17 163,156,17 177,159,19 199,173,11 217,188,16 215,182,18 218,181,25 217,179,19 222,187,23 200,167,3 193,166,20 187,159,30 178,151,38 199,169,71 218,183,98 202,168,96 166,137,65 147,122,47 105,94,21 91,85,19 78,74,12 77,70,11 157,151,18 101,91,11 69,52,53 180,167,160 215,179,161 202,174,161 194,163,153 172,150,142 200,164,154 214,188,178 140,122,119 166,122,96 236,187,122 206,158,104 29,39,17 27,31,16 41,38,25 35,35,21 44,41,28 32,34,19 32,32,18 35,35,21 36,40,25 29,36,20 30,37,21 24,27,17 22,28,17 25,26,16 28,27,18 30,33,25 18,21,11 28,31,19 20,23,11 28,31,21 27,31,14 24,27,17 28,31,23 30,34,19 29,37,23 32,35,27 29,32,24 27,29,26 34,36,33 38,38,35 44,46,43 45,47,44 43,45,42 34,36,33 34,36,33 41,36,35
32,37,33 43,49,38 80,90,39 69,77,38 36,39,29 44,47,37 51,54,44 52,52,49 47,42,41 41,39,37 34,32,30 33,31,29 68,55,76 66,53,74 73,60,81 167,129,92 217,166,101 215,169,103 215,172,112 146,109,67 32,24,41 216,193,192 244,216,205 190,174,75 186,174,21 166,155,11 150,133,8 189,165,12 206,178,12 219,189,22 218,188,21 206,176,11 205,175,10 199,165,4 170,144,3 163,140,11 151,139,28 138,129,30 124,116,37 115,108,40 110,103,35 108,101,33 103,93,22 96,86,17 87,81,15 75,71,13 135,132,22 95,83,24 72,55,56 122,104,99 194,162,146 214,188,174 203,171,157 175,153,147 206,171,158 220,192,179 180,159,157 150,115,90 226,179,116 216,169,117 36,37,27 23,29,16 35,35,21 27,27,13 34,35,23 44,44,30 45,45,31 35,35,21 36,38,23 34,41,25 31,35,20 28,31,19 24,28,13 25,28,16 27,30,20 28,31,19 27,30,20 27,30,22 24,27,15 29,32,20 21,24,12 28,32,17 23,29,18 29,37,23 27,33,24 25,27,22 27,29,29 29,31,28 36,38,35 38,38,35 44,46,43 43,45,42 45,47,44 32,34,31 32,34,31 39,37,35
