176,133,98 159,116,81 190,147,112 182,139,104 229,187,149 196,154,116 170,127,92 150,107,72 166,123,88 206,163,130 194,149,116 196,151,116 214,169,134 213,168,133 165,122,87 180,138,100 206,163,128 172,129,94 142,100,62 180,136,96 196,152,112 201,157,119 160,116,76 227,183,141 177,133,91 203,157,116 223,177,136 212,166,125 211,165,128 168,123,88 180,141,111 137,111,86 123,99,73 102,78,52 129,110,83 216,176,142 253,209,169 255,202,159 255,205,166 207,173,143 128,102,79 115,89,66 99,74,57 65,44,29 81,60,45 112,83,61 116,85,62 136,108,81 136,101,74 142,106,77 201,162,132 152,118,86 228,184,158 109,91,72 88,79,62 126,108,89 94,78,61 80,69,52 93,76,68 147,117,100 172,134,97 177,137,101 167,129,94 142,103,71 180,137,104 194,149,114 170,137,112 110,99,82 111,100,83 122,102,84 143,109,79 200,158,118 243,201,161 216,174,134 220,181,142 224,186,151 198,164,134 184,151,126 209,175,143 203,167,134 219,179,145 227,187,153 223,180,145 206,163,130 172,144,115 136,107,83 200,161,129 194,156,121 189,157,125 141,116,88 102,84,65 176,147,127 223,180,147 206,162,124 178,138,102 180,144,113 161,128,101 177,143,111 227,188,156 197,158,126 127,103,79 114,97,89 106,92,78 84,78,69 81,71,70 96,85,82 98,86,76 101,92,84 92,86,81 89,84,83 86,81,83 86,81,80 85,80,79 81,76,75 70,65,62 77,70,68 76,69,67 76,69,67 71,66,63 78,71,69 70,63,61 77,71,66 82,76,71 76,72,66 81,77,71 84,80,74 79,74,71 94,87,85
197,154,119 180,137,102 189,146,111 153,113,77 189,146,113 176,133,100 203,160,125 196,153,118 189,146,113 161,118,85 147,104,71 160,115,82 170,125,92 187,142,107 158,115,80 192,150,112 197,154,119 184,141,106 188,144,106 189,145,105 189,143,104 219,173,134 177,133,93 207,163,123 213,169,129 209,163,122 216,170,129 214,168,129 211,165,128 181,136,101 180,140,106 170,136,104 167,132,105 139,106,81 122,96,71 172,140,110 241,197,159 255,204,161 255,205,163 255,212,174 168,132,103 92,73,59 47,34,27 43,32,27 41,30,27 42,36,31 69,53,40 154,130,108 165,129,98 183,144,112 205,166,136 166,131,104 216,175,148 95,79,62 94,79,59 113,94,69 117,98,75 105,84,69 131,111,91 165,134,97 176,139,99 176,137,96 150,110,74 153,113,79 167,135,103 124,96,67 96,77,65 82,69,62 89,78,73 93,84,69 137,112,84 206,162,120 236,192,150 224,180,140 200,154,113 248,204,162 217,176,145 173,139,109 177,144,117 145,116,94 129,103,82 146,120,99 178,146,116 186,150,119 127,108,83 111,92,76 105,83,65 118,96,76 105,86,72 106,91,80 106,94,84 128,109,95 148,109,77 170,129,98 165,130,103 141,116,97 152,124,97 183,151,119 227,188,156 188,150,115 138,112,87 91,75,69 80,70,69 65,61,55 84,75,69 105,90,81 139,118,95 107,88,72 77,71,66 67,65,63 78,73,72 70,65,64 66,64,62 77,72,71 72,67,69 75,70,67 80,73,71 72,65,63 82,75,73 73,66,64 77,70,68 71,65,60 77,71,66 68,62,57 87,80,78 79,74,73 90,83,83 97,92,89
164,124,88 192,152,116 204,164,128 168,125,90 187,144,109 208,165,130 198,155,120 186,143,108 196,153,120 209,166,133 211,168,135 200,157,122 143,100,65 192,149,114 209,167,129 216,174,136 206,162,124 179,135,97 198,154,116 199,153,112 171,125,84 202,156,117 205,161,121 199,155,117 205,161,123 194,150,110 168,124,82 181,137,95 185,141,103 200,155,120 194,153,122 161,124,98 154,121,96 128,97,74 125,95,67 132,104,77 195,159,126 251,203,158 251,202,162 250,204,165 232,192,158 124,95,64 48,44,38 40,34,25 44,33,30 45,32,25 87,72,52 80,56,32 103,70,43 115,82,55 210,174,145 198,165,138 175,138,112 101,83,62 145,119,96 142,112,86 123,97,74 102,82,64 115,98,70 136,101,76 170,130,94 182,143,102 164,122,84 175,135,99 166,137,102 145,118,84 85,69,54 85,72,65 119,98,87 146,118,89 179,145,111 208,163,119 208,163,119 212,166,125 211,167,127 195,156,126 109,89,71 85,73,73 91,84,87 86,79,77 93,83,84 97,85,85 146,123,110 151,122,98 116,102,84 91,82,78 98,91,89 84,78,73 85,79,74 81,68,63 86,75,68 138,117,102 181,146,119 143,114,92 127,100,84 118,98,80 129,109,89 100,81,58 131,107,83 165,132,105 167,146,123 108,99,95 84,77,75 80,74,65 95,83,71 113,99,85 106,91,82 87,81,74 86,79,77 86,76,77 86,76,77 72,65,63 74,69,68 76,71,70 79,74,73 82,77,74 83,76,74 85,78,78 79,74,73 78,73,72 70,63,63 69,62,62 82,75,75 83,76,76 83,76,76 85,78,78 85,78,78 78,73,72
150,107,72 165,122,87 187,144,109 190,147,112 183,140,107 184,141,106 213,170,135 163,121,83 219,177,139 216,174,136 169,127,89 187,144,109 183,140,105 185,142,107 205,161,123 216,172,134 208,164,126 172,128,90 200,156,116 228,182,141 174,130,88 170,126,86 201,157,115 217,173,133 193,149,109 199,155,115 216,172,130 184,141,96 184,140,100 213,170,135 173,134,104 132,97,72 149,116,91 163,130,103 175,140,104 194,160,119 135,100,64 193,151,113 255,215,176 229,183,146 231,186,151 183,144,116 65,49,36 44,33,26 63,50,43 112,98,82 78,59,45 92,74,55 117,95,75 96,76,56 95,69,46 209,179,153 144,111,84 108,84,60 158,132,109 128,104,80 81,65,48 92,78,64 105,85,65 156,122,90 171,129,91 183,141,101 216,174,134 177,135,93 176,139,99 163,125,88 152,118,88 153,125,98 197,159,124 207,164,129 191,149,111 196,152,110 192,148,106 199,155,113 160,127,90 108,94,76 88,79,75 83,78,77 87,85,83 91,86,85 89,84,83 90,85,84 93,88,87 90,83,81 76,71,70 75,73,71 77,72,71 81,76,78 97,86,83 138,122,107 163,139,117 149,123,102 115,100,89 100,89,82 85,74,71 75,66,62 80,69,64 78,67,60 125,103,85 146,115,92 108,84,62 82,67,58 124,105,93 157,136,113 137,119,98 96,82,64 81,71,61 102,89,82 106,93,86 112,102,92 86,77,71 72,65,63 64,59,58 69,62,62 69,62,62 68,61,61 85,78,78 78,73,72 93,86,86 80,73,73 83,78,77 74,69,68 75,68,68 86,79,79 83,76,76 83,78,77 71,66,65 71,66,63
194,151,116 208,165,130 193,150,115 198,155,120 177,134,99 152,110,72 206,164,126 180,138,100 206,164,126 207,165,127 203,161,121 164,122,84 189,147,109 215,171,133 217,173,131 208,164,122 178,134,94 217,173,133 214,170,130 201,157,117 209,165,125 209,165,125 179,135,95 191,147,107 199,155,115 182,138,98 224,180,138 185,141,99 182,138,98 172,128,90 199,156,121 171,131,97 201,161,127 203,160,127 197,155,115 175,131,91 179,135,97 124,99,71 228,189,150 243,197,160 206,161,128 224,178,150 116,90,69 46,33,26 89,68,55 99,77,59 109,84,65 125,96,72 131,105,80 128,102,77 119,90,66 141,108,83 132,102,76 106,81,53 120,96,70 101,72,48 134,104,78 150,117,90 161,125,92 178,136,98 186,142,102 166,124,86 209,165,125 179,135,93 191,147,105 192,150,108 193,151,111 168,128,92 183,144,103 201,159,119 221,177,137 219,177,137 205,161,121 182,146,113 105,85,65 86,77,71 82,77,76 84,82,80 91,89,90 86,81,80 76,74,70 83,81,77 99,94,91 96,94,92 88,88,88 77,75,73 82,80,78 86,79,77 131,112,100 149,123,102 156,132,108 110,98,88 89,77,77 87,80,78 85,74,69 93,77,62 128,104,80 127,99,72 179,145,115 182,143,111 146,113,86 95,73,55 117,101,84 121,106,95 87,76,73 82,72,71 78,73,72 79,72,70 84,77,77 92,85,85 90,85,87 86,79,79 80,73,71 87,80,78 95,85,86 88,78,79 86,79,82 83,78,80 70,65,67 82,77,79 83,78,77 88,83,82 104,97,97 91,84,84 85,78,81 77,72,71 71,66,65 81,76,73
145,103,65 163,121,83 223,181,143 194,152,114 192,150,112 198,156,118 182,140,102 187,145,107 207,163,125 166,122,84 186,144,106 180,138,98 219,177,137 217,173,133 232,186,145 236,190,149 215,169,128 189,143,102 212,166,127 225,181,141 213,169,129 216,172,132 200,156,116 156,112,72 170,126,86 188,144,104 150,106,66 177,133,93 175,131,91 191,147,107 174,130,90 215,171,129 210,166,126 172,128,88 187,143,103 171,127,89 169,130,98 162,129,102 130,103,71 223,173,140 219,172,140 172,125,91 184,148,115 90,65,48 105,80,63 148,117,94 131,100,77 143,110,85 149,116,91 154,121,96 161,131,105 157,124,97 163,130,105 91,62,38 152,122,96 182,146,115 194,152,114 181,137,97 203,161,121 168,128,92 180,138,100 184,140,98 191,149,109 204,165,124 181,144,104 200,158,120 205,166,127 198,156,118 208,166,126 187,148,109 164,124,88 188,149,117 168,125,92 148,113,86 93,79,65 79,75,67 78,73,70 84,78,73 89,78,75 85,73,73 79,74,71 81,76,75 76,74,75 69,68,71 74,74,71 68,66,64 79,74,71 91,81,80 104,88,84 106,90,86 91,82,78 96,92,86 89,76,71 99,87,75 149,125,103 186,150,117 224,178,137 207,164,119 194,152,112 186,144,106 175,133,95 153,117,88 109,90,74 79,72,70 82,76,71 72,66,61 63,58,57 84,79,78 88,83,82 84,79,78 102,95,98 84,77,80 77,70,68 86,79,77 78,71,69 85,78,76 76,71,70 75,70,72 74,72,73 85,80,82 91,86,85 82,77,76 88,83,82 83,76,76 74,69,68 72,67,66 92,85,85 90,85,82
221,177,137 211,169,129 219,177,137 208,166,126 163,121,81 220,178,136 201,159,117 209,167,127 193,149,109 188,144,104 191,149,109 190,148,108 213,171,129 200,156,116 216,172,130 224,178,137 207,161,120 203,157,116 193,147,108 202,158,118 203,159,119 207,163,123 216,172,132 199,157,115 189,147,107 202,158,118 164,120,80 215,171,131 210,166,126 200,156,116 189,145,105 200,156,114 221,177,135 213,169,129 224,180,140 178,134,94 208,164,126 202,157,122 164,128,95 89,80,61 157,129,102 192,156,123 164,123,92 142,109,84 140,106,84 146,109,85 148,115,90 140,110,84 141,113,86 153,124,100 152,122,96 170,138,108 165,131,99 142,106,75 175,136,106 152,112,76 155,115,79 189,147,109 194,150,112 186,144,106 187,145,107 193,151,111 187,145,105 176,137,98 180,141,100 197,158,117 199,160,119 194,150,110 205,161,123 170,130,96 145,110,83 165,131,99 190,151,123 184,154,128 97,85,73 84,75,71 91,79,69 108,88,70 128,106,88 107,88,76 84,75,71 84,75,71 85,80,77 85,80,79 86,84,80 84,77,75 82,75,73 90,84,79 86,75,72 102,91,88 90,83,81 87,81,76 100,89,86 113,100,79 129,101,74 181,141,107 172,126,89 173,131,91 191,149,107 184,145,106 179,137,99 172,133,103 124,103,88 73,63,62 75,64,61 95,84,81 85,75,76 86,81,80 86,84,82 74,72,73 85,80,82 79,72,75 70,63,63 70,63,61 85,79,74 90,85,82 84,77,75 82,75,78 85,80,82 82,72,76 82,75,75 78,73,72 71,66,63 83,78,75 75,73,69 79,74,71 76,69,67 75,70,67
199,157,117 197,155,115 213,171,131 154,112,72 199,157,117 194,150,110 189,145,105 172,128,88 185,143,103 191,149,109 190,148,108 191,149,109 201,159,117 216,172,130 200,156,114 214,170,128 204,158,117 193,147,106 194,150,108 215,171,131 207,163,121 213,169,127 194,150,108 161,117,77 167,123,83 168,124,84 160,116,76 192,148,108 215,171,131 180,136,96 181,137,97 200,156,116 218,174,134 237,193,151 229,185,143 208,164,122 236,192,150 229,187,147 209,166,131 127,103,81 82,68,50 91,78,57 140,116,90 145,109,87 151,116,89 153,118,91 153,118,91 142,112,86 148,122,97 154,124,98 255,239,209 243,207,176 216,177,145 167,126,95 156,116,82 176,134,96 176,134,96 255,220,180 203,159,119 186,142,104 181,142,103 185,143,105 193,151,109 186,144,102 177,135,93 194,152,110 192,153,112 204,165,126 203,163,129 162,129,102 149,125,103 144,123,108 119,104,93 106,90,84 86,75,72 113,98,89 153,120,95 180,141,109 192,156,123 173,139,107 152,124,95 130,101,77 110,86,64 114,95,79 100,90,80 93,83,82 75,63,65 87,76,71 111,96,87 95,83,73 79,72,70 69,64,61 86,76,75 119,108,93 149,116,91 169,131,94 191,149,111 184,144,108 187,152,116 175,139,108 177,141,108 159,125,93 110,89,74 92,75,65 95,78,70 94,81,76 74,64,65 75,68,68 82,80,78 89,84,83 79,67,67 80,68,68 85,76,70 74,65,59 74,63,58 89,76,69 87,76,69 67,62,61 73,66,66 86,76,66 91,82,78 90,83,81 82,77,76 86,84,82 89,84,83 82,75,73 72,65,63 76,69,67
184,142,102 164,122,82 163,121,81 166,124,84 175,133,93 207,165,125 196,154,114 177,133,93 194,150,110 180,138,98 200,158,118 179,137,97 184,142,100 208,164,122 195,151,109 193,149,107 214,170,128 215,171,129 218,174,132 211,167,125 223,179,137 199,155,113 206,162,120 199,155,113 199,155,113 166,122,80 210,166,124 230,186,144 221,177,137 208,164,124 156,112,72 182,138,98 208,164,124 216,172,132 198,154,112 208,164,122 208,164,122 200,156,114 208,164,124 180,138,98 174,142,110 109,84,65 97,86,69 109,90,65 132,102,76 147,114,87 159,122,96 149,118,95 107,83,59 99,68,45 141,100,73 255,230,202 223,180,147 211,171,137 174,134,100 178,135,100 195,152,107 190,145,99 198,154,112 179,135,97 191,149,109 185,143,103 186,144,102 202,158,116 187,143,101 201,157,117 180,140,104 170,134,103 137,108,84 108,89,75 85,73,61 86,71,60 91,76,65 78,63,52 122,102,93 107,91,76 123,105,86 120,99,84 181,147,115 179,142,102 195,156,117 205,165,129 183,140,105 181,145,112 131,107,85 112,91,78 131,104,88 137,110,92 147,125,107 125,107,88 94,82,72 82,73,67 79,68,63 89,75,59 153,119,97 156,126,98 143,117,94 136,114,96 118,99,85 115,96,84 117,98,86 107,93,75 123,99,77 163,126,102 134,107,89 95,79,66 79,68,65 81,69,59 105,89,76 124,99,82 145,114,93 116,86,58 153,124,100 115,93,73 100,83,75 129,111,90 106,95,80 86,79,77 107,92,83 158,134,108 131,114,104 89,80,74 79,77,73 79,74,73 75,73,74 72,65,63 82,75,73 94,87,85
206,164,124 186,144,104 190,148,108 198,156,116 172,130,90 178,136,96 201,159,119 179,137,97 157,113,73 185,143,103 178,136,96 201,159,119 199,157,117 179,137,95 202,158,116 213,169,127 186,142,100 191,147,105 175,133,91 213,169,127 186,142,100 208,164,122 191,147,105 218,174,132 223,179,137 200,156,114 181,137,95 220,176,134 210,166,126 189,145,105 185,141,101 188,144,104 177,133,93 180,136,96 173,129,87 203,159,117 207,163,121 216,172,130 216,170,129 172,130,90 143,102,75 85,60,32 91,71,53 123,99,75 123,93,67 133,100,73 158,121,95 156,119,95 105,72,47 177,140,116 234,193,166 250,204,176 245,205,171 249,209,175 162,122,88 193,150,117 171,127,85 188,145,100 216,172,130 180,136,96 204,162,120 179,135,95 187,145,103 197,155,115 187,145,105 201,159,119 157,114,79 149,113,80 139,109,81 146,120,95 114,90,66 151,127,101 134,110,84 134,108,83 134,107,91 103,82,67 86,72,58 85,68,60 136,103,76 187,148,109 176,134,96 198,156,118 170,132,95 151,115,82 131,105,80 138,107,86 192,157,132 179,142,118 154,125,103 140,116,92 133,113,95 112,96,83 108,92,79 119,103,86 123,94,72 117,96,73 85,70,59 78,68,58 83,72,69 89,78,75 76,64,64 72,61,58 104,82,62 153,116,92 116,96,78 83,73,61 85,73,61 127,106,91 153,127,104 172,137,110 186,147,115 167,129,92 156,126,98 110,90,70 87,71,65 102,87,76 76,65,58 79,70,66 121,102,88 173,148,120 121,104,96 95,86,80 92,90,86 82,77,79 92,90,91 85,78,78 73,66,66 79,72,70
184,142,102 186,144,104 177,135,95 179,137,97 176,134,94 182,140,100 169,127,87 169,127,87 189,147,107 191,149,109 200,158,118 199,157,117 194,152,112 180,138,96 204,162,120 182,138,96 206,162,120 207,165,123 208,166,124 217,173,131 209,165,123 225,181,139 231,187,145 232,188,146 227,183,141 223,179,137 175,131,89 159,115,73 186,142,102 159,115,75 172,128,88 177,133,91 207,163,121 184,140,98 227,183,141 215,171,129 209,165,123 218,172,131 203,159,117 185,146,103 136,101,74 81,66,44 121,97,75 140,111,89 141,112,88 113,82,59 151,116,89 152,116,87 161,116,93 184,147,121 184,148,119 230,189,160 243,208,172 234,195,163 183,144,114 166,127,95 253,214,175 200,156,116 206,160,119 207,161,120 185,142,97 178,134,94 180,136,96 199,155,113 218,176,136 188,149,108 170,131,92 201,159,119 197,155,113 198,154,114 186,142,102 222,178,138 194,150,110 189,147,109 164,123,92 162,123,93 153,123,97 151,116,78 207,163,125 214,172,132 211,169,131 213,170,135 197,158,119 177,141,108 177,138,106 160,120,84 208,163,128 212,170,132 197,157,121 185,144,113 162,130,100 138,113,85 140,116,92 139,114,86 161,131,103 120,98,80 97,80,72 97,82,73 117,100,92 117,100,90 116,100,87 121,105,90 117,97,77 131,107,85 107,89,70 108,93,73 144,119,91 175,139,106 180,141,102 196,152,112 184,141,96 183,143,109 108,86,68 82,72,60 72,63,59 75,66,62 76,65,62 91,76,65 137,117,97 119,98,85 87,78,74 84,77,75 65,59,54 73,66,64 77,70,70 85,76,70 90,78,66 117,96,81
191,149,109 190,148,108 189,147,107 196,154,114 169,127,87 180,138,98 198,156,116 205,163,123 161,119,79 180,138,98 201,159,119 215,173,133 186,144,104 201,159,117 202,158,116 195,151,109 180,136,94 208,164,122 217,173,131 222,178,136 222,178,136 228,184,142 227,183,141 227,183,141 232,188,146 223,179,137 211,167,125 178,134,92 193,149,109 205,161,121 165,121,79 173,129,87 173,129,87 174,130,88 171,127,85 184,140,98 200,156,114 194,150,108 207,163,123 170,131,88 164,130,98 81,60,35 117,93,69 131,106,87 108,83,66 118,89,69 156,121,94 153,119,89 156,122,92 159,125,95 172,136,105 179,145,113 184,148,117 181,145,112 180,144,113 186,150,117 181,143,106 178,139,100 191,149,109 188,144,102 169,127,85 168,124,84 174,130,88 173,129,87 198,156,116 192,150,110 170,126,86 176,134,94 170,128,88 192,148,108 185,139,100 175,129,90 196,153,118 173,135,98 177,143,111 128,99,68 127,102,74 118,93,63 131,97,67 145,106,76 197,158,128 202,165,123 192,153,114 196,154,116 194,152,112 195,155,121 220,182,145 209,167,127 203,159,119 194,150,112 155,121,99 130,106,82 166,131,106 182,143,113 201,160,129 196,157,127 174,139,112 157,123,93 159,125,95 180,146,116 144,111,86 151,118,93 156,121,94 184,143,114 185,144,113 191,150,119 177,137,101 171,132,93 162,119,84 156,115,86 154,115,87 124,93,70 98,84,70 84,75,67 87,78,70 124,97,79 148,123,95 129,111,90 101,87,73 95,82,75 79,73,68 70,64,59 75,66,58 85,74,69 89,80,74 79,70,64 84,69,58 110,87,72
203,161,121 185,143,103 131,89,49 166,124,84 201,159,119 175,133,93 182,140,100 197,155,115 207,165,125 178,136,96 180,138,98 184,142,102 190,148,108 204,162,120 239,195,153 216,172,130 207,163,121 206,162,120 184,140,98 188,144,102 207,163,121 220,176,134 221,177,135 168,124,82 173,129,87 199,155,113 196,152,110 216,172,130 205,161,121 213,169,129 178,134,92 199,155,113 199,155,113 200,156,114 175,131,89 194,150,108 186,142,100 187,143,101 156,114,74 190,148,108 159,120,79 195,156,117 111,83,56 101,76,57 127,101,80 165,132,107 239,200,172 241,202,172 219,180,150 188,152,121 171,135,104 180,146,114 179,146,119 182,150,118 191,159,127 195,161,127 194,161,124 192,157,119 176,139,97 177,138,97 180,141,100 173,134,93 147,108,67 179,133,92 198,154,114 189,145,105 173,129,89 184,140,100 177,133,93 190,148,108 182,143,102 182,138,98 156,122,88 122,90,60 112,88,64 105,84,61 99,81,60 97,81,64 100,84,67 101,83,64 109,83,58 125,95,69 135,102,77 181,143,106 227,183,145 220,178,140 225,183,145 159,120,81 184,141,106 184,144,110 164,128,97 172,136,107 175,131,103 172,128,98 196,153,120 175,134,103 118,90,63 123,94,72 140,107,80 173,137,104 187,146,115 173,132,103 178,137,108 133,97,66 168,128,94 191,147,109 148,109,81 134,103,80 112,87,70 86,66,57 78,63,52 73,60,53 78,69,63 66,60,55 74,65,59 112,94,75 100,82,61 85,69,63 89,76,69 101,90,83 90,79,72 91,82,74 70,64,57 66,55,50 78,68,58 85,79,72 77,67,66 83,71,61
180,138,98 193,151,111 177,135,95 180,138,98 171,129,89 208,166,126 222,180,140 168,126,86 173,131,91 197,155,115 182,140,100 200,158,118 201,159,117 184,142,100 199,155,113 202,158,116 207,163,121 198,154,112 199,155,113 206,162,120 218,174,132 188,144,102 202,158,116 214,170,128 223,179,137 209,165,123 185,141,99 193,149,107 206,162,120 195,151,109 180,136,94 208,164,122 209,165,123 180,136,94 189,145,103 198,154,112 188,144,102 185,141,99 173,131,91 183,141,101 170,128,88 188,149,108 160,122,87 129,96,71 250,215,188 247,206,177 253,209,179 255,219,186 242,199,166 255,213,180 232,189,156 198,159,129 183,149,119 182,150,118 189,157,125 196,164,132 200,168,136 196,164,132 181,148,109 153,114,75 183,146,104 178,139,98 167,128,89 204,158,119 202,158,118 168,124,84 168,124,84 188,144,104 171,127,87 164,122,82 167,129,92 171,137,105 131,105,80 115,94,71 92,78,64 90,76,62 92,77,66 92,80,68 71,56,45 79,65,51 102,86,71 99,83,66 104,86,67 120,99,76 155,125,97 206,168,133 185,146,107 199,159,123 192,149,114 180,140,104 166,128,93 177,139,102 173,133,99 177,138,106 162,128,98 123,94,72 137,103,81 154,121,94 154,122,90 177,138,108 183,144,114 136,100,71 113,88,60 128,95,70 185,143,119 166,130,108 108,89,77 88,79,75 86,77,73 70,64,59 69,63,58 68,62,57 77,71,64 71,65,56 76,70,63 66,60,53 67,58,52 75,66,62 71,62,56 92,83,75 85,76,70 70,61,55 76,65,60 85,73,63 117,101,86 133,119,103 81,71,61 100,83,73
185,143,103 164,122,82 168,126,86 216,174,134 194,152,112 183,141,101 173,131,91 198,156,116 169,127,87 182,140,100 184,142,102 208,166,124 211,169,127 215,171,129 209,165,123 229,185,143 216,172,130 208,164,122 207,163,121 220,176,134 215,171,129 222,178,136 214,170,128 211,167,125 215,171,129 216,172,130 184,140,98 189,145,103 206,162,120 213,169,127 188,144,102 199,155,113 165,121,79 167,123,81 191,147,105 195,151,109 194,150,108 188,144,104 201,159,119 155,113,73 149,107,67 169,127,87 189,147,107 246,205,176 217,176,147 228,187,156 247,203,173 255,219,189 242,192,159 206,151,120 233,176,145 250,204,174 212,173,143 191,155,122 194,159,123 199,165,131 199,165,131 197,163,129 195,162,123 171,132,93 167,130,90 164,122,84 159,120,81 181,137,97 199,155,115 182,140,102 169,127,89 200,158,120 166,124,86 191,149,111 183,151,117 145,117,90 124,103,76 111,90,65 87,71,58 75,63,51 75,63,51 79,65,51 97,83,69 96,82,68 89,78,63 92,78,62 100,84,67 109,89,69 120,99,76 141,116,88 230,192,155 209,167,129 201,157,117 193,149,109 171,131,95 188,149,108 211,166,131 171,137,105 122,96,71 141,106,79 207,166,139 154,114,89 124,94,68 134,105,74 172,133,101 149,111,76 149,108,79 179,142,118 134,112,94 96,77,65 85,70,61 95,75,66 92,77,68 70,61,55 76,65,58 83,67,54 106,86,68 134,114,96 105,83,63 129,108,85 92,77,57 92,81,74 81,70,63 81,71,61 85,76,70 78,67,62 75,64,59 86,75,70 81,70,63 85,76,68 78,72,65 71,62,56
166,124,84 190,148,108 182,140,100 249,207,167 190,148,108 204,162,122 212,170,130 200,158,118 204,162,122 211,169,129 196,154,112 227,185,143 226,184,142 221,177,135 209,165,123 211,167,125 222,178,136 224,180,138 228,184,142 214,170,128 192,148,106 205,161,119 208,164,122 222,178,136 236,192,150 213,169,127 185,141,99 227,183,141 181,137,95 211,167,125 211,167,125 205,161,119 196,152,110 211,167,125 193,149,107 222,178,136 201,157,117 174,130,90 179,137,97 175,133,93 200,158,118 193,151,111 189,147,107 243,199,169 211,172,142 218,179,151 223,184,154 224,183,154 210,163,131 160,110,79 204,152,120 237,190,158 255,227,194 221,181,147 197,157,121 196,161,125 199,164,128 195,162,125 193,160,123 185,150,112 146,111,73 167,123,83 174,135,96 149,105,67 147,105,67 186,144,106 173,131,93 166,124,86 168,129,90 154,118,85 147,119,92 151,123,94 138,114,88 113,93,73 82,68,54 70,56,42 83,69,55 96,82,68 91,77,63 86,72,58 86,70,57 92,76,61 103,85,64 115,96,73 123,104,81 125,106,83 114,90,64 227,187,153 214,168,129 201,157,117 169,132,92 196,157,116 205,163,123 172,136,107 168,129,99 179,137,99 161,120,89 152,113,81 163,124,92 173,133,99 168,125,90 199,157,119 187,149,114 137,108,84 94,79,59 94,80,62 121,95,72 138,112,87 90,73,65 71,62,56 104,92,80 129,103,82 119,98,73 108,87,64 100,81,65 90,78,68 78,72,65 99,83,79 113,90,79 124,104,86 87,74,67 81,68,63 96,83,76 78,62,56 87,74,67 97,85,75 88,77,70 81,72,64
177,135,93 152,110,68 205,163,121 196,154,112 209,167,125 198,156,116 228,186,146 194,152,112 208,166,126 208,166,126 211,169,129 187,145,105 190,148,108 186,144,104 180,136,94 171,127,87 191,147,107 213,169,127 223,179,137 238,194,152 166,122,80 208,164,122 216,172,132 224,180,140 207,163,121 216,172,130 211,167,125 236,192,150 215,171,129 188,144,102 188,144,102 203,159,117 230,186,144 200,156,114 203,159,117 199,155,113 173,129,89 205,161,121 181,137,95 195,151,111 187,143,103 192,148,108 172,128,88 205,164,133 193,154,126 189,152,126 193,153,128 183,142,115 198,154,126 186,142,114 223,173,142 233,186,152 255,212,179 255,212,177 220,178,140 202,164,127 203,168,130 200,165,127 195,162,123 181,148,109 180,142,105 205,166,127 191,149,109 201,159,121 189,150,109 173,134,95 183,141,103 184,140,100 192,153,114 130,102,75 147,124,95 140,120,90 118,98,80 95,79,64 76,59,49 97,81,64 101,85,68 98,83,63 92,76,59 92,76,61 93,74,60 100,82,63 110,91,68 124,103,78 135,111,85 138,112,87 124,99,71 120,92,63 202,166,133 202,162,126 161,123,88 172,136,107 156,121,96 129,103,80 145,114,91 186,148,111 211,167,129 212,166,129 207,165,125 181,142,103 181,137,99 157,115,75 139,103,72 98,82,65 81,68,61 78,66,56 105,88,78 84,69,58 77,65,55 80,67,60 73,62,55 89,78,71 86,79,77 77,70,68 79,70,64 90,75,66 91,77,63 101,87,71 121,103,82 92,73,57 103,87,70 108,90,71 113,94,71 144,119,91 149,116,89 152,122,96 126,106,88 91,76,65
158,116,74 216,174,132 212,170,128 206,164,122 184,142,100 192,150,110 183,141,101 182,140,100 187,145,105 196,154,114 216,174,134 185,143,103 183,141,101 192,150,110 186,144,104 167,123,83 189,145,105 193,149,109 220,176,134 206,162,120 192,148,106 172,128,86 224,180,140 205,161,121 218,174,134 201,157,115 187,143,101 191,147,105 215,171,129 205,161,119 228,184,142 220,176,134 217,173,131 189,145,103 203,159,117 203,159,117 228,184,144 208,164,122 215,171,129 198,154,112 189,143,104 177,133,95 243,199,161 149,108,88 160,124,104 162,126,106 166,128,107 159,121,100 170,133,109 187,147,122 207,161,135 228,180,151 240,192,163 249,201,172 255,213,180 219,175,145 205,166,134 203,167,134 194,161,124 181,148,111 171,136,100 176,134,96 151,109,69 189,147,109 176,137,96 188,149,108 194,155,114 205,163,123 184,149,113 155,125,97 138,117,94 114,96,75 80,69,54 71,60,45 101,87,71 119,105,80 123,104,81 109,90,67 112,91,68 117,96,71 122,101,76 119,95,71 123,97,72 132,103,79 142,116,91 155,121,89 144,108,75 118,99,76 114,90,64 161,132,101 145,111,81 160,125,98 142,111,90 115,97,78 111,92,78 110,90,70 141,115,90 132,103,79 134,106,77 150,113,87 162,124,89 174,136,99 136,100,71 104,90,74 74,63,60 81,70,65 94,79,68 109,89,71 126,105,82 103,87,74 95,84,79 87,75,65 115,94,71 144,113,90 154,118,89 171,136,100 183,149,115 159,121,84 177,138,106 140,111,87 105,86,72 102,86,71 105,86,72 144,114,88 162,122,88 166,126,90 158,124,92 127,100,82
