169,126,91 187,144,109 205,162,127 189,146,111 215,172,137 178,135,100 209,167,129 211,169,129 196,153,118 192,149,114 199,155,117 208,164,122 213,169,129 192,148,108 218,174,134 193,149,109 196,152,112 196,152,112 187,143,103 209,165,123 181,138,93 180,136,96 189,146,113 159,120,92 162,123,95 195,157,120 147,105,65 136,96,60 232,187,143 246,201,157 225,179,149 134,100,80 44,33,26 73,56,48 87,67,49 108,86,68 111,90,67 109,85,63 132,102,76 130,100,72 141,117,91 150,126,102 90,74,57 102,80,60 168,128,92 179,137,97 193,151,111 196,152,110 179,137,95 172,130,92 170,130,96 199,157,119 208,166,128 189,147,109 189,145,105 166,131,95 100,92,81 84,79,76 82,82,82 90,88,86 84,79,76 87,85,81 108,103,100 75,73,71 74,74,74 76,74,72 119,102,92 168,138,112 150,129,114 93,81,81 82,72,71 79,70,66 91,77,63 114,92,72 148,115,88 123,97,74 105,89,74 133,113,93 121,104,94 82,70,70 82,72,71 90,79,76 91,81,80 77,70,68 69,62,60 78,71,71 77,70,70 86,79,79 77,72,71 82,77,79 77,72,71 72,65,65 89,82,82 82,75,75 76,71,70 72,67,64
133,90,55 194,151,116 194,151,116 187,144,109 201,159,121 183,141,103 149,107,69 186,142,104 187,145,105 205,161,121 237,193,153 229,183,142 206,160,121 173,127,88 206,162,122 217,173,133 196,152,112 159,115,75 180,136,96 188,144,104 181,137,95 186,142,100 172,128,90 209,165,125 202,158,120 207,163,125 163,119,81 161,121,87 105,91,62 224,177,143 216,169,135 163,122,95 80,64,51 102,79,64 119,90,70 131,100,79 146,115,92 163,133,107 146,111,86 145,115,89 130,102,75 153,122,99 192,149,114 198,154,114 158,116,78 177,133,93 178,134,96 214,172,130 191,149,109 183,141,101 205,163,125 183,144,105 171,129,91 182,139,104 181,136,101 110,88,70 82,78,70 77,75,73 84,79,78 82,75,75 77,75,73 79,77,73 80,80,80 69,68,71 81,79,77 84,79,76 114,97,87 122,101,88 86,80,75 82,71,68 109,97,87 152,130,110 216,178,141 190,151,110 189,146,111 187,148,116 120,98,78 88,76,66 88,79,73 76,69,69 77,72,69 85,80,79 89,84,86 88,83,85 80,73,71 84,74,73 66,59,59 83,76,79 76,71,73 79,74,76 81,76,75 91,86,85 83,76,76 76,69,69 82,75,75 84,79,76
221,177,137 197,155,115 225,183,143 163,121,81 214,172,130 201,159,117 193,149,109 184,140,100 179,137,97 213,171,129 223,179,139 228,182,141 207,161,120 206,160,121 205,161,121 203,159,119 218,174,132 208,164,122 189,147,107 182,138,98 196,152,112 210,166,126 165,121,81 210,166,126 221,177,135 218,174,134 168,124,84 208,164,126 204,161,128 85,76,59 157,129,102 170,132,97 149,116,91 140,106,84 145,110,85 143,110,85 141,113,86 158,130,103 163,131,101 165,131,99 153,117,86 153,113,79 155,115,79 197,155,117 179,137,99 187,145,107 185,143,103 189,147,107 180,141,100 192,153,112 203,159,119 205,161,123 162,121,90 159,129,103 190,151,123 141,119,99 82,73,69 91,79,69 119,97,77 114,91,76 84,75,71 80,73,71 86,81,80 86,84,80 79,72,70 92,85,83 86,75,72 96,86,85 87,81,76 100,89,86 117,98,73 164,130,100 172,126,89 181,142,101 185,146,107 179,137,99 144,114,88 83,70,63 75,64,61 88,76,76 82,77,76 86,84,82 77,72,74 79,72,75 70,63,63 75,69,64 97,92,89 84,77,75 83,78,80 85,78,81 82,75,75 74,69,68 83,78,75 75,73,69 79,72,70 71,66,63
201,159,119 187,145,105 149,107,67 191,149,109 208,164,124 186,142,102 186,144,104 190,148,108 177,135,95 191,149,107 225,181,139 205,161,119 203,157,116 215,169,128 220,176,136 213,169,127 241,197,155 188,144,102 185,141,101 180,136,96 192,148,108 198,154,114 191,147,107 213,169,129 224,180,140 217,173,131 210,166,124 231,187,145 225,183,145 165,121,91 73,59,41 105,86,61 141,105,83 152,117,90 156,121,94 153,118,91 148,122,97 122,89,64 255,242,211 209,170,138 171,131,97 192,152,116 192,150,112 199,155,115 192,148,110 176,137,98 189,147,107 198,156,114 183,141,99 200,158,116 199,160,121 196,156,122 132,103,79 124,102,82 106,91,80 95,84,81 109,94,85 170,137,112 175,136,104 184,148,117 176,148,119 139,110,88 129,110,94 104,94,84 94,84,83 85,74,71 99,84,75 78,67,62 81,76,73 86,76,75 156,135,112 160,124,93 178,136,98 167,129,92 177,141,110 163,127,94 136,108,81 101,85,72 98,81,73 82,71,68 70,63,63 75,73,71 81,71,70 83,71,71 80,71,65 84,75,69 82,69,62 96,85,78 72,67,69 89,80,74 96,87,83 79,74,73 86,84,82 96,91,90 86,79,77 78,71,69
197,155,115 178,136,96 194,152,112 184,142,102 198,156,116 187,145,105 139,95,55 180,138,98 186,144,104 186,144,104 184,140,98 215,171,129 207,163,121 187,143,101 211,167,125 175,131,89 187,143,101 216,172,130 218,174,132 153,109,67 215,171,129 210,166,126 198,154,114 166,122,82 146,102,62 184,140,98 216,172,130 220,176,134 202,156,115 217,173,133 149,108,81 73,55,36 112,88,64 112,82,56 153,116,90 159,122,98 113,80,55 106,69,45 255,225,197 230,190,156 188,148,114 188,148,114 179,135,93 193,147,106 214,170,130 184,142,100 186,144,102 185,143,101 198,156,116 206,164,126 154,118,85 135,105,77 110,86,62 116,92,68 112,88,62 117,90,72 112,91,76 106,92,78 95,75,55 177,139,104 194,152,114 202,163,124 182,146,113 118,92,67 172,141,118 189,152,126 155,126,104 113,93,73 97,81,68 99,83,70 128,103,84 148,119,95 90,75,64 75,64,59 87,76,73 75,63,63 89,75,61 132,98,78 123,103,85 68,57,50 105,84,69 138,112,89 191,155,126 170,132,95 176,146,118 98,81,71 116,101,90 83,72,65 88,75,68 173,147,124 135,118,110 84,79,76 93,88,90 80,78,79 72,65,63 63,56,54
184,142,102 180,138,98 180,138,98 176,134,94 178,136,96 182,140,100 189,147,107 201,159,119 199,157,117 194,152,112 166,124,82 172,128,86 206,162,120 190,148,106 216,172,130 209,165,123 228,184,142 235,191,149 227,183,141 200,156,114 198,154,112 186,142,102 159,115,75 165,121,81 207,163,121 201,157,115 216,172,130 209,165,123 215,169,128 195,151,109 136,101,74 100,85,65 139,110,88 141,112,88 148,115,90 153,116,90 161,116,93 182,145,119 228,187,158 243,208,172 208,169,137 162,123,93 253,214,175 215,169,130 216,170,129 185,142,97 170,126,86 187,143,103 218,176,136 173,134,95 184,142,102 197,155,113 178,134,94 215,171,131 194,150,110 180,137,102 170,131,101 153,123,97 187,145,107 206,164,126 211,169,131 203,161,121 179,143,110 177,138,106 187,144,109 216,172,134 197,157,121 179,143,112 146,121,93 140,116,92 155,125,97 140,111,87 97,80,72 108,93,84 119,102,92 116,100,87 116,97,81 129,107,87 107,89,70 126,107,84 175,139,106 180,141,102 189,143,102 185,143,103 108,86,68 75,66,60 74,65,61 76,65,62 119,103,86 128,106,86 87,78,74 70,66,60 70,63,61 77,70,70 92,82,72 113,97,82
180,138,98 168,126,86 197,155,115 168,126,86 172,130,90 211,169,129 159,117,77 197,155,115 222,180,140 193,151,111 199,155,113 198,154,112 192,148,106 206,162,120 195,151,109 218,174,132 211,167,125 198,154,112 206,162,120 218,174,132 189,145,103 208,164,124 186,142,100 205,161,119 178,134,92 194,150,108 175,131,89 174,130,88 186,142,102 192,150,110 196,158,123 101,73,46 106,84,64 147,125,105 144,111,86 168,129,101 157,121,90 165,129,98 174,140,108 183,149,117 174,140,108 185,151,119 184,146,111 185,152,113 182,140,100 154,115,74 175,133,93 157,113,71 196,154,112 182,140,100 191,147,107 179,135,95 173,131,91 179,135,95 177,139,104 166,130,97 130,102,73 114,93,66 106,87,64 119,95,71 160,125,87 191,149,111 201,162,123 212,170,130 190,150,116 199,160,121 175,131,93 173,132,101 128,97,74 163,124,96 201,158,125 197,154,121 187,153,121 141,107,77 169,135,101 168,132,101 175,134,103 196,153,120 179,136,101 177,132,97 191,155,122 152,117,90 124,94,77 109,84,67 87,77,67 71,65,58 123,104,81 155,128,96 112,98,84 93,82,75 79,70,64 71,65,56 82,71,66 85,76,70 72,65,63 82,71,68
184,142,102 180,138,98 175,133,93 187,145,105 176,134,94 205,163,123 187,145,105 191,149,109 182,140,100 192,150,110 172,128,86 209,165,123 207,163,121 198,154,112 189,145,103 225,181,139 207,163,121 200,156,114 210,166,124 196,152,110 209,165,123 206,162,122 203,159,117 201,157,115 217,173,131 201,157,115 199,155,113 182,138,96 178,134,94 162,120,80 185,146,107 184,145,104 175,146,126 194,163,142 248,204,176 255,214,184 238,199,167 223,187,154 188,152,121 183,149,119 178,146,114 193,161,129 200,168,134 190,159,122 164,122,82 168,129,88 183,144,105 184,140,100 209,165,125 173,129,89 166,122,82 188,144,104 183,144,103 183,144,105 133,104,73 105,85,65 95,76,60 92,78,62 98,82,69 76,60,47 112,92,74 107,85,67 128,95,68 191,151,117 213,171,133 181,142,103 188,148,114 180,140,106 177,138,106 183,143,109 171,130,99 154,115,85 122,96,73 118,92,67 170,131,99 176,135,104 153,116,90 115,81,59 174,133,102 152,115,89 108,87,76 88,70,65 73,64,58 70,61,57 73,67,60 71,67,61 64,54,42 68,60,49 72,61,56 97,86,79 92,83,75 82,73,67 81,70,63 105,90,79 95,85,75 81,68,61
185,143,103 176,134,94 161,119,79 194,152,112 190,148,108 189,147,107 169,127,87 141,99,59 212,170,128 211,169,127 200,156,114 230,186,144 216,172,130 194,150,108 215,171,129 215,171,129 229,185,143 213,169,127 215,171,129 214,170,128 159,115,73 206,162,120 213,169,127 209,165,123 165,121,79 184,140,98 191,147,105 194,150,108 203,159,119 154,112,72 149,107,67 182,140,100 180,139,110 217,176,147 240,196,166 255,214,184 242,192,159 189,132,101 250,204,174 212,173,143 194,158,125 198,165,128 199,165,131 196,164,130 177,138,99 167,130,90 164,122,84 186,144,106 199,155,115 179,137,99 203,161,123 166,124,86 181,144,104 148,119,88 124,103,76 99,81,62 77,65,53 75,63,51 96,82,68 98,84,70 89,78,63 94,78,61 106,86,66 120,99,76 198,169,136 209,170,131 201,157,117 182,140,102 182,143,102 211,166,131 136,108,79 121,90,67 207,166,139 121,86,61 132,103,72 172,133,101 139,100,68 198,157,130 134,112,94 86,71,62 95,75,66 92,77,68 70,61,55 77,62,53 106,86,68 109,89,69 132,111,88 92,77,57 82,71,66 81,70,63 85,76,70 78,67,62 88,77,72 81,70,63 75,69,60 69,63,58
157,115,75 205,163,123 244,202,162 185,143,103 194,152,112 214,172,132 219,177,137 180,138,98 184,142,100 207,165,123 208,164,122 208,164,122 213,169,127 239,195,153 237,193,151 192,148,106 208,164,122 208,164,122 210,166,124 195,151,109 184,140,98 223,179,137 180,136,94 195,151,109 209,165,123 201,157,115 175,131,89 196,152,112 198,154,114 168,129,88 186,144,104 192,150,110 219,175,145 208,169,139 212,173,143 213,172,143 203,156,124 181,131,100 228,181,149 255,224,191 213,173,137 198,158,122 199,164,128 197,164,127 184,149,111 167,132,94 152,108,68 184,142,104 159,117,79 159,117,79 161,119,81 170,131,92 155,122,95 151,123,96 136,112,86 97,81,66 71,57,43 91,77,63 94,80,66 87,73,59 87,71,58 103,84,68 113,94,71 123,104,81 120,101,76 200,156,126 212,166,127 192,153,114 189,150,109 196,154,114 157,121,92 185,142,109 167,126,95 159,120,90 169,129,95 173,130,95 196,156,120 143,109,77 94,79,59 117,97,77 130,104,79 85,68,60 93,84,78 119,100,84 112,91,66 97,77,59 81,69,59 73,67,60 98,76,70 129,106,91 78,65,58 85,72,67 87,71,65 88,75,68 102,89,82 79,70,64
180,138,96 203,161,119 190,148,106 164,122,80 189,147,107 206,164,124 201,159,119 194,152,112 204,162,122 190,148,108 178,136,96 213,169,129 195,151,111 221,177,135 220,176,134 173,129,87 175,131,89 207,163,123 208,164,124 228,184,142 220,176,134 211,167,125 199,155,113 224,180,138 213,169,127 196,152,110 195,151,109 198,154,114 199,155,113 193,149,107 216,172,132 211,167,129 166,124,102 168,130,109 179,142,118 174,134,111 181,141,116 217,171,143 226,179,147 247,200,168 255,212,179 221,178,145 203,168,132 195,162,125 181,148,111 151,113,78 198,159,118 199,157,119 181,142,101 194,152,114 196,152,110 190,153,111 150,125,97 137,113,87 101,85,70 70,56,42 103,88,68 112,94,73 97,79,58 104,86,65 105,85,65 108,87,64 122,98,74 141,115,90 137,105,75 117,98,75 155,126,95 150,114,81 131,100,77 151,120,99 124,105,82 136,112,88 168,129,99 177,143,109 177,138,106 175,135,101 210,172,137 121,95,72 75,66,62 77,68,62 72,57,48 92,76,61 77,64,57 78,69,65 84,75,67 93,77,64 107,83,61 125,97,70 144,109,84 126,95,74 112,93,79 125,107,88 136,109,77 163,124,92 158,126,96 119,97,79
211,169,127 200,158,116 215,173,131 213,171,129 182,140,100 162,120,80 193,151,111 163,121,81 180,138,98 170,128,88 178,136,96 227,185,145 171,127,87 187,143,103 209,165,123 166,122,80 196,152,110 208,164,124 221,177,137 202,158,116 238,194,152 210,166,124 205,161,119 203,159,117 243,199,157 186,142,100 196,152,110 222,178,136 215,169,128 207,161,120 194,148,109 185,141,103 152,114,93 140,106,86 139,103,83 144,106,87 149,111,90 185,143,119 214,166,139 236,188,159 242,196,166 245,199,169 203,164,132 194,161,124 181,146,110 178,143,107 186,144,104 160,121,80 166,124,84 171,129,89 184,142,104 167,128,96 132,111,86 105,87,66 67,56,41 106,92,74 123,106,82 124,105,80 127,103,79 133,109,83 129,105,79 129,103,78 136,108,81 150,122,95 193,158,120 165,129,96 115,94,69 143,110,83 192,158,128 145,114,93 100,84,69 93,77,64 111,93,72 110,91,68 130,96,66 218,180,145 144,108,77 105,81,59 76,65,60 117,101,86 123,100,71 130,106,80 81,71,59 106,89,81 144,114,86 152,112,78 200,156,118 144,109,73 144,108,79 155,121,99 105,87,68 100,81,65 141,109,79 175,132,97 184,142,104 166,130,97
207,163,121 207,163,121 222,178,136 178,136,94 198,156,116 193,151,111 177,135,95 170,128,90 180,138,100 200,158,118 176,134,94 175,133,93 192,150,110 209,167,127 158,114,74 202,158,116 185,141,99 198,154,112 228,184,142 224,180,138 210,166,124 185,141,99 208,164,124 225,181,141 203,159,119 191,147,107 211,167,125 231,185,144 233,188,144 225,180,134 211,166,122 210,164,123 181,141,105 129,95,75 121,95,74 124,93,72 141,106,81 164,127,103 187,145,121 205,161,135 200,156,128 203,157,129 215,176,144 182,147,111 177,142,106 175,140,102 204,162,122 176,137,94 174,135,94 165,126,94 145,117,88 123,103,83 80,69,54 76,62,48 114,99,77 127,108,85 126,105,80 141,120,93 146,121,93 143,115,86 143,114,90 146,117,93 146,115,92 152,122,96 188,150,115 211,169,131 204,162,124 114,88,63 121,98,69 122,90,58 82,63,38 119,83,54 188,155,116 180,141,102 153,115,80 163,125,90 142,106,77 111,91,71 98,86,76 99,83,68 93,74,58 98,77,62 125,99,74 170,136,102 169,130,91 168,129,90 162,123,91 119,90,68 93,82,75 70,65,62 83,70,63 141,116,97 175,139,108 183,143,109 194,150,108 171,129,89
232,188,146 230,186,144 207,163,121 185,143,103 198,156,116 198,156,116 187,145,105 168,126,88 173,131,91 207,165,125 184,142,102 177,135,95 209,167,127 164,122,82 209,165,125 182,138,98 191,147,105 194,150,108 184,140,98 220,176,134 211,167,125 234,190,148 218,174,134 203,159,119 206,162,122 206,162,122 207,163,123 207,161,122 215,169,130 235,190,146 233,188,142 223,174,134 214,170,130 143,109,87 116,87,67 115,89,68 126,95,74 140,106,84 169,129,106 168,126,104 156,115,88 170,126,98 224,185,153 185,150,114 179,141,106 186,149,109 191,152,111 197,157,121 195,161,131 136,110,85 106,94,68 70,58,46 96,82,64 116,101,79 122,103,80 129,108,83 141,117,93 144,120,94 148,120,93 155,125,97 144,115,91 147,119,92 148,120,93 152,124,95 178,138,102 202,158,118 206,160,121 190,148,110 148,124,102 48,38,28 47,37,27 50,38,28 62,41,26 145,116,83 205,165,129 206,167,128 203,163,129 188,148,114 187,151,120 167,131,100 180,141,109 187,146,115 197,158,119 190,151,112 189,147,107 214,172,132 169,126,91 200,161,129 153,124,102 101,85,70 91,79,69 114,99,88 120,98,78 175,139,106 199,157,115 191,152,113
