71,61,65 75,65,69 74,64,68 77,69,75 76,70,77 71,69,77 77,77,85 75,73,74 102,89,86 105,92,89 70,65,64 75,68,68 87,75,65 108,88,81 88,68,59 96,76,67 130,106,84 134,104,78 117,97,77 89,77,67 55,54,57 48,46,54 52,51,56 48,46,54 42,45,52 35,38,45 46,50,54 64,57,60 80,65,56 90,75,55 103,88,66 108,92,75 72,70,66 58,58,58 54,53,56 53,52,55 44,45,48 54,59,58 57,57,57 53,51,52 65,60,62 97,88,82 108,102,95 100,96,90 98,94,88 74,72,70 72,72,72 71,72,75 101,85,70 251,201,170 117,95,77 69,56,49 46,36,35 39,34,33 62,60,61 101,102,107 144,152,157 129,139,147 133,137,150 125,128,137 129,104,85 220,179,148 213,167,137 220,174,144 160,131,111 82,67,58 148,114,84 206,160,119 215,174,127 233,183,141 218,169,129 218,169,129 220,172,127 219,171,126 238,188,144 217,166,127 206,158,115 218,170,125 223,175,130 241,193,148 228,180,137 211,163,120 216,170,131 218,173,127 221,175,134 211,165,128 201,156,110 213,165,120 231,183,140 228,180,137 217,169,126 220,172,129 194,145,107 199,153,112 187,140,106 172,126,89
90,83,86 87,80,83 86,76,77 87,77,81 74,69,71 83,76,79 84,77,77 71,65,70 78,71,69 92,79,72 88,70,67 108,91,81 138,108,82 135,102,77 140,106,88 119,98,75 131,107,83 121,95,74 112,96,81 89,78,73 55,59,63 42,46,50 42,45,52 40,43,52 46,49,58 40,43,52 39,43,47 73,63,64 93,75,56 85,73,61 89,77,67 82,69,62 74,75,67 64,64,59 54,58,60 56,60,64 66,72,73 51,55,57 44,46,46 54,52,53 60,55,57 87,81,76 96,87,79 95,89,82 94,94,91 87,89,89 87,86,89 67,73,76 88,78,68 231,190,163 105,92,85 39,29,30 37,30,28 42,32,31 43,36,36 115,113,114 122,130,139 117,126,137 120,111,122 137,116,112 213,167,137 205,159,129 192,146,116 250,203,171 110,91,79 89,77,65 201,159,121 239,191,146 235,185,139 217,173,131 217,168,128 232,183,143 207,163,123 223,179,139 218,167,128 236,186,140 216,168,125 210,162,117 225,177,132 214,166,121 201,153,110 211,163,120 229,183,144 228,183,137 217,171,130 214,168,131 222,177,131 198,150,105 217,169,126 254,206,163 226,178,135 231,183,140 197,149,106 215,169,128 196,149,115 209,163,126
83,81,91 68,66,76 84,74,75 111,88,77 112,93,81 119,96,83 113,87,75 66,59,59 69,62,65 79,69,70 85,72,69 112,93,77 121,96,66 129,103,78 125,96,72 107,91,76 80,73,73 58,57,60 60,54,59 55,52,56 40,46,49 36,41,47 38,43,49 39,44,50 46,43,47 54,51,55 50,45,47 58,53,52 70,63,61 73,72,65 61,61,56 65,65,62 78,80,80 64,68,70 75,78,85 67,70,81 61,64,71 55,56,61 50,51,56 59,60,65 64,65,70 80,81,84 78,79,82 90,93,100 102,108,111 91,99,104 69,77,82 80,86,89 91,87,81 161,132,110 41,29,29 38,31,34 39,29,28 34,27,25 35,28,31 79,77,75 130,130,140 115,113,114 157,123,105 224,178,148 192,147,124 178,133,110 253,202,174 170,133,109 87,78,63 99,76,61 189,145,107 211,165,124 227,184,135 210,167,122 216,172,132 198,154,116 195,151,109 189,145,103 216,170,131 215,169,130 224,178,139 220,176,138 198,154,116 215,171,133 211,165,124 194,148,107 204,158,117 215,169,128 199,153,114 218,172,133 211,165,126 205,161,121 208,162,125 228,182,145 217,170,138 224,177,145 204,158,121 202,158,118 198,154,114 207,163,123
73,70,74 70,64,71 77,67,66 108,85,70 127,104,89 142,120,100 111,89,69 74,65,61 50,58,63 52,52,62 59,56,60 82,69,66 104,84,64 103,80,65 102,80,60 81,68,61 55,53,51 48,52,54 42,43,48 37,41,45 36,42,45 40,43,52 35,40,46 36,42,45 47,47,47 61,60,65 71,76,82 64,68,70 68,66,67 62,62,59 53,53,50 57,57,52 66,67,70 69,74,80 76,81,89 69,74,84 57,62,72 64,69,75 67,73,76 62,67,73 62,67,75 59,64,72 56,59,66 71,76,82 79,83,87 67,72,78 80,81,84 75,82,80 115,96,82 148,119,97 44,33,30 42,32,31 33,27,22 31,25,20 35,28,31 76,70,65 160,141,129 137,110,92 190,151,123 203,159,129 201,153,124 252,207,174 201,157,127 95,79,64 106,80,66 197,155,117 195,151,111 191,147,107 208,166,124 214,170,128 214,170,128 217,173,131 211,167,125 216,172,130 196,152,112 191,147,107 186,142,102 231,187,147 186,142,102 211,167,127 195,151,111 191,147,107 215,171,131 186,142,102 211,167,125 217,173,135 200,156,118 201,157,117 195,151,111 207,163,123 190,144,107 217,171,134 194,148,109 180,134,95 224,178,139 229,185,145
144,113,90 105,86,72 71,58,51 66,54,56 77,66,73 71,62,58 59,52,50 49,46,50 44,47,54 43,48,56 42,45,52 50,51,56 60,55,52 65,61,55 58,53,52 57,52,54 54,49,46 47,52,51 40,43,50 41,42,47 50,49,54 39,43,47 36,40,44 41,39,47 59,69,87 85,99,122 64,68,81 76,78,92 60,62,62 59,59,59 53,52,55 60,62,62 64,69,75 56,61,69 60,68,73 63,68,74 66,71,81 78,86,95 72,79,91 59,64,70 60,65,73 61,66,74 53,56,63 64,67,74 100,87,84 97,78,64 120,91,69 135,109,88 152,117,90 153,120,95 50,38,28 46,35,30 33,23,22 35,25,24 37,26,23 122,94,67 122,94,65 160,129,108 178,137,108 223,178,143 244,201,168 184,148,126 102,83,69 103,84,68 185,136,98 171,129,89 175,131,91 168,124,84 164,120,80 177,133,91 214,170,128 224,180,138 217,173,131 187,143,101 179,135,95 192,148,108 182,138,98 195,151,111 178,134,94 196,152,112 206,162,122 225,181,141 209,165,125 209,165,125 209,165,123 209,166,121 195,152,107 228,184,144 201,157,117 223,179,139 232,186,145 171,125,84 183,137,98 194,148,109 219,173,134 210,166,126
137,108,84 139,110,86 130,99,80 111,88,73 85,69,63 66,57,53 41,39,47 35,35,43 45,44,47 42,45,54 43,46,55 44,47,56 51,51,51 67,62,61 64,55,49 71,60,55 73,61,51 66,59,57 49,44,46 52,45,48 49,43,50 56,52,63 53,53,65 64,66,82 87,96,119 86,95,118 75,79,92 82,89,101 68,67,70 56,62,65 71,75,79 90,95,101 66,77,88 65,74,85 66,77,88 78,90,98 68,76,81 80,86,87 91,97,98 82,91,91 58,66,71 64,72,77 71,79,88 69,77,86 88,67,56 79,60,46 59,45,29 112,91,68 143,110,85 143,110,85 75,56,40 84,68,55 57,44,37 68,55,48 69,54,43 118,95,80 59,45,31 144,118,97 209,168,139 214,173,144 128,102,79 100,86,68 117,97,77 172,136,103 172,126,85 165,119,78 181,137,97 166,122,82 191,147,107 189,145,105 195,151,111 210,166,124 201,159,119 211,169,129 206,162,122 177,133,93 201,155,116 193,149,109 182,138,98 191,147,107 216,172,132 193,149,109 191,147,107 209,165,125 211,167,125 205,161,119 225,181,139 211,167,127 195,151,111 208,164,124 203,157,116 203,157,116 209,164,120 233,188,144 224,179,135 216,170,131
113,93,75 118,92,67 122,93,69 110,88,68 93,77,62 67,62,61 36,39,46 36,39,48 42,43,48 51,50,55 43,51,56 46,54,59 55,59,63 72,67,69 75,66,60 72,62,50 95,67,38 132,105,73 95,66,35 132,103,72 138,111,79 128,103,73 60,58,54 39,40,45 72,75,84 79,86,98 87,95,100 54,61,56 59,67,72 81,89,94 69,75,76 62,68,71 61,70,72 53,62,64 71,81,99 75,82,94 103,109,112 102,108,109 96,102,103 83,92,94 61,71,77 62,70,75 66,78,84 68,78,82 176,135,108 162,122,97 134,103,80 127,93,73 159,114,91 159,119,94 150,113,87 151,114,90 140,106,88 92,70,52 78,61,51 71,56,47 66,54,44 112,93,81 122,93,73 107,82,63 117,91,66 186,142,100 180,136,94 191,147,105 166,122,82 198,154,114 163,119,79 187,143,103 196,152,112 196,150,111 203,157,118 201,156,112 217,169,122 223,175,128 204,159,115 189,144,100 216,170,129 208,166,126 189,147,107 208,164,124 184,140,98 208,164,122 193,149,107 202,158,116 206,160,121 224,178,139 207,161,122 217,173,131 217,173,135 220,176,136 211,165,124 218,172,131 181,132,92 176,127,89 204,155,117 218,169,133
109,83,58 110,86,64 90,68,48 73,54,40 54,47,50 46,45,50 46,45,50 51,47,56 53,50,56 53,50,54 49,49,57 44,47,54 46,50,54 53,51,52 68,59,55 95,75,68 162,129,92 120,93,61 169,142,106 183,156,120 169,142,108 145,120,90 73,71,69 36,42,45 37,40,47 71,76,84 68,76,85 86,89,96 113,115,129 111,119,124 88,96,101 72,81,83 73,81,86 87,95,100 78,88,106 64,71,83 96,100,104 117,123,124 104,110,111 96,102,103 75,84,86 64,72,79 79,91,95 70,81,82 255,233,208 116,85,66 156,121,96 150,114,92 153,118,91 146,111,84 149,113,84 161,122,94 160,120,97 133,104,82 91,70,55 79,62,52 76,60,47 78,56,36 112,82,56 213,177,144 199,155,115 185,151,117 201,157,115 195,151,109 207,163,123 194,150,110 188,144,104 173,129,89 180,136,96 183,137,98 211,165,126 235,190,146 221,173,126 232,184,137 228,183,139 226,181,137 223,177,136 216,174,134 203,161,121 210,166,126 217,173,131 209,165,123 213,169,127 205,161,119 218,172,133 207,162,116 232,187,141 208,164,122 182,139,94 208,165,120 204,158,117 196,150,109 199,155,113 199,155,115 221,177,137 217,173,131
72,55,45 59,48,45 56,46,45 51,41,40 54,49,48 67,55,55 76,64,54 74,62,50 71,56,47 89,74,63 61,51,50 53,50,54 50,50,60 59,59,69 82,75,78 169,135,101 179,147,113 157,125,91 167,136,99 153,124,89 174,147,113 144,120,87 79,77,73 50,59,61 34,38,42 50,50,58 58,67,78 82,95,112 85,95,113 94,102,111 85,90,98 80,86,89 78,87,89 76,85,87 62,76,88 65,73,82 69,74,80 98,106,111 91,100,102 80,90,87 123,130,128 93,102,102 109,93,80 188,152,132 255,232,212 120,77,60 108,72,52 166,126,101 156,119,95 143,109,87 144,109,84 145,108,84 151,114,90 158,122,100 108,86,68 86,65,52 108,75,50 210,166,124 220,176,134 211,167,125 214,170,130 207,163,121 198,154,112 209,166,121 203,159,117 191,147,105 214,170,128 211,167,125 181,137,95 175,129,92 214,169,123 216,168,123 228,183,135 214,168,127 200,154,113 213,165,122 196,152,110 235,192,147 218,175,130 182,134,91 231,187,145 211,167,125 208,164,122 181,137,99 183,137,96 217,171,130 216,170,129 219,174,128 208,163,119 202,157,113 188,144,104 151,107,67 214,170,130 215,171,131 209,165,125 203,159,119
53,41,43 54,49,46 60,50,49 52,42,41 74,63,58 87,70,60 94,78,61 93,77,60 93,78,58 94,76,57 79,75,69 69,68,71 72,72,80 68,67,72 73,66,69 177,141,108 150,125,95 159,132,98 146,121,91 145,120,90 157,130,98 156,131,101 86,84,80 63,68,74 35,40,50 51,51,59 87,94,108 81,91,111 79,91,97 84,92,99 89,94,100 83,88,96 82,92,96 86,94,101 102,117,135 93,98,106 104,108,110 113,116,123 95,100,108 110,117,115 110,119,119 171,151,133 193,150,115 253,208,175 247,207,184 137,111,88 141,110,87 159,114,91 149,113,91 144,115,93 88,62,41 120,94,73 130,99,78 142,108,88 114,92,74 91,69,51 205,160,125 222,178,136 222,178,140 206,162,124 207,165,125 198,154,112 195,151,109 213,170,125 198,154,112 191,147,105 194,149,105 215,170,126 201,157,115 203,157,118 201,156,112 197,149,104 224,179,131 216,170,129 196,150,109 211,163,120 209,165,123 205,162,117 214,171,126 199,151,108 205,161,119 188,144,102 194,150,108 194,150,112 199,153,112 178,132,91 208,162,121 211,165,126 204,159,115 212,167,123 200,156,116 210,166,126 192,148,108 192,148,108 179,135,95 185,141,101
70,57,52 77,64,59 74,62,52 85,66,54 88,72,55 94,79,57 95,79,66 87,70,60 91,81,80 93,83,82 89,87,85 96,94,92 102,102,102 87,87,87 135,115,85 150,124,101 92,88,82 150,125,95 129,111,90 128,111,87 138,113,85 141,115,90 100,99,104 59,67,76 51,61,65 67,77,83 75,85,93 88,97,110 84,94,110 84,89,99 78,83,89 84,91,103 79,89,95 84,93,93 80,90,98 81,87,90 84,86,86 126,128,128 144,145,135 153,144,138 200,163,137 201,162,134 190,150,125 237,196,167 241,200,169 201,160,133 141,101,76 160,120,95 146,112,90 96,65,44 142,115,97 92,70,52 82,61,46 117,90,72 97,75,57 112,78,56 218,174,134 205,161,121 211,167,125 203,159,121 208,164,122 205,161,121 222,178,138 200,156,114 211,166,122 211,166,122 216,172,130 205,161,119 196,152,110 199,153,112 202,156,115 210,164,123 198,156,116 221,179,139 214,170,130 209,165,125 210,166,126 205,161,121 181,137,97 173,129,89 194,150,110 192,148,108 201,157,117 198,154,114 181,137,97 193,149,109 198,154,114 175,131,91 186,142,102 186,142,102 209,165,125 198,154,114 205,161,123 208,164,124 206,162,122 210,166,124
92,75,65 94,78,61 90,71,57 88,70,49 94,79,59 97,80,70 88,77,72 90,88,86 86,81,80 90,85,84 106,104,105 104,102,103 113,108,110 102,104,101 167,140,97 113,97,82 70,77,75 115,94,79 144,125,100 110,94,77 128,107,80 137,106,83 86,83,87 54,57,68 53,54,59 68,72,76 71,74,81 67,71,84 99,102,124 78,86,93 81,86,94 72,80,87 83,89,92 88,95,107 78,89,100 91,104,105 103,106,113 152,153,143 158,145,122 188,155,128 179,144,117 185,150,123 192,156,127 189,150,120 173,135,114 134,99,74 150,112,91 150,112,91 175,138,112 220,179,159 215,180,165 95,64,52 83,62,47 80,64,47 88,68,48 195,157,138 210,164,125 214,170,128 203,159,119 208,164,122 207,163,121 198,154,114 218,174,134 221,177,135 207,163,123 216,172,132 211,167,127 206,162,122 221,177,137 215,169,130 212,166,127 211,167,127 206,162,122 195,151,111 188,144,104 210,166,126 193,149,109 199,155,115 196,152,112 209,165,125 218,174,134 166,122,82 187,143,103 192,148,108 198,154,114 168,124,84 195,151,111 198,154,114 192,148,108 199,155,115 194,150,110 192,148,108 184,140,102 180,136,98 189,145,107 146,102,62
94,78,61 109,94,72 105,89,72 91,76,65 85,73,75 99,93,88 88,86,87 90,83,83 91,84,84 97,90,88 115,105,104 131,121,122 129,127,128 117,116,109 120,108,98 63,61,62 58,57,60 64,59,61 140,119,92 101,85,70 97,85,73 100,84,69 93,75,74 60,60,70 67,70,81 72,72,82 68,71,82 93,97,112 81,81,91 87,90,99 90,98,114 79,89,97 68,73,83 71,76,82 83,91,100 107,113,132 125,125,122 153,124,100 196,157,125 177,143,109 177,143,111 184,148,119 165,128,104 164,127,103 140,100,77 151,111,88 158,113,90 169,128,101 181,135,105 223,177,149 215,174,154 134,97,84 134,107,91 93,74,58 95,73,53 211,171,135 178,134,96 203,159,119 228,184,142 218,174,132 211,167,125 222,178,138 217,173,133 209,165,123 180,136,96 200,156,116 211,167,127 198,154,114 196,152,112 216,170,131 203,157,118 193,149,109 195,151,111 199,155,115 198,154,114 168,124,84 165,121,81 178,134,94 180,136,96 177,133,93 186,142,102 178,134,94 184,140,100 205,161,121 186,142,102 181,137,97 192,148,108 178,134,94 170,126,86 182,138,98 182,138,98 196,152,112 180,136,98 182,138,100 195,151,113 196,151,118
96,87,72 92,81,74 91,81,80 97,91,96 121,114,112 90,85,87 83,76,76 88,83,80 91,84,87 92,85,83 112,101,96 126,115,110 141,132,128 147,140,138 113,111,112 83,84,87 60,59,64 60,59,64 56,50,45 84,78,73 75,70,67 95,83,83 75,75,70 55,55,65 76,81,87 89,83,88 116,100,94 107,94,87 121,102,86 99,92,90 96,100,113 72,82,100 78,87,87 91,91,99 104,99,96 158,137,124 183,143,109 184,142,104 190,152,117 198,159,127 194,153,122 172,133,103 142,105,79 144,107,81 155,113,89 164,119,96 169,128,101 183,140,107 189,146,111 212,169,136 237,196,167 235,200,173 140,116,94 85,63,45 98,68,42 201,157,117 216,174,136 210,166,124 217,173,133 215,171,131 215,171,131 210,166,126 208,164,124 203,159,119 206,162,122 206,162,122 210,166,126 213,169,129 223,179,139 218,174,134 218,174,134 200,156,116 215,171,131 205,161,121 195,151,111 187,143,103 188,144,104 177,133,91 180,136,94 184,140,98 186,142,102 180,136,96 178,134,94 171,127,87 186,142,102 199,155,115 181,137,97 195,151,111 187,143,103 205,161,121 225,181,141 214,170,130 184,140,100 174,130,92 170,126,88 217,173,135
