79,77,85 81,79,87 71,69,77 79,78,83 75,74,79 72,66,71 82,76,81 108,93,84 109,94,85 83,78,80 75,72,76 73,72,77 79,74,76 80,70,69 87,77,76 78,71,74 83,76,76 78,71,69 124,97,81 159,120,90 161,120,93 144,110,88 128,102,81 146,115,92 180,141,113 177,138,108 177,136,105 154,114,89 141,106,81 124,99,80 86,71,60 66,54,56 74,60,73 81,68,76 92,79,72 112,96,81 114,103,86 111,92,78 99,83,68 90,78,68 54,52,48 40,45,44 41,45,49 39,39,47 39,39,47 36,40,44 43,43,43 57,51,56 57,52,54 50,45,47 51,50,55 57,52,54 62,59,63 59,60,63 64,63,66 74,74,74 75,73,71 71,71,68 77,75,73 89,80,74 91,81,80 91,81,80 80,69,66 69,63,58 119,94,75 220,179,152 202,156,126 191,147,121 246,200,163 196,155,124 88,76,64 146,141,143 122,117,114 120,121,126 118,125,139 121,130,143 114,123,136 132,147,154 122,139,145 149,164,171 138,148,154 153,158,166 132,137,145 152,128,106 223,177,147 231,185,155 179,150,126 90,76,62 88,81,63 167,141,118 201,155,118 189,142,108 185,138,104 185,141,111 211,162,126 208,159,119 214,168,127 217,171,130 224,175,137 221,168,125 224,171,128 224,176,131 217,172,126 203,159,119 193,149,109 151,107,67 184,140,100 186,142,102 185,141,101 182,138,98 195,151,111 222,178,138 209,165,125 208,164,124 178,134,94 195,151,111 210,166,126 214,170,130 213,169,129 213,169,129 210,166,128 218,174,136 205,161,119 208,164,122 215,171,131 209,165,125 199,155,115 194,150,110
77,73,82 73,69,78 73,69,78 75,72,76 80,77,81 82,74,80 82,74,80 77,71,76 91,88,92 74,71,75 74,67,77 82,78,89 92,79,74 133,104,80 155,126,104 130,115,106 83,78,80 81,76,78 80,70,69 101,87,73 139,105,85 149,109,86 186,142,116 169,133,111 158,124,102 140,111,91 113,89,81 99,78,74 71,60,55 65,56,52 61,55,60 59,56,60 63,56,56 82,71,66 106,93,72 97,82,62 98,82,67 83,72,67 69,58,53 55,49,54 51,48,54 59,57,53 54,52,48 54,46,52 50,49,52 38,39,42 41,42,45 58,53,52 68,63,62 69,62,60 55,50,49 70,63,63 70,67,73 63,66,75 70,74,78 91,89,87 90,85,84 88,83,82 85,76,72 87,78,74 79,70,64 70,66,60 68,66,62 61,57,51 134,103,82 227,183,155 194,150,120 196,152,124 245,196,158 185,151,121 97,85,75 123,122,113 116,115,106 114,118,120 121,131,147 114,124,140 129,140,153 133,147,157 130,144,165 126,140,152 118,133,149 130,143,158 112,102,92 210,169,138 221,176,141 214,169,136 154,125,103 87,72,61 97,78,64 196,163,138 199,155,117 190,140,109 209,160,122 210,164,125 221,178,133 223,179,137 239,194,148 239,194,148 236,191,145 226,178,135 220,171,133 216,170,129 228,184,144 220,178,138 211,169,129 203,158,123 196,150,120 210,166,128 181,137,97 202,158,120 192,148,106 192,146,105 208,162,121 209,163,122 208,164,124 216,172,132 213,169,129 207,163,123 193,147,110 196,151,107 187,141,100 179,133,92 189,144,100 178,133,89 194,148,109 197,152,108 237,191,150 199,153,112
72,69,75 75,72,78 69,66,72 68,65,69 74,71,75 74,71,75 76,73,77 75,69,74 72,66,71 74,67,77 88,78,79 108,92,88 138,111,93 173,135,100 177,137,103 163,129,107 135,113,95 122,101,86 114,95,81 140,118,100 144,115,95 161,124,100 164,123,96 158,124,102 128,108,99 83,67,65 67,61,68 56,53,59 54,52,60 54,52,60 55,54,59 52,51,56 54,51,57 58,51,51 88,78,68 69,58,51 66,54,54 57,50,48 57,50,48 68,57,54 89,76,69 88,77,62 84,72,60 58,51,49 47,46,51 42,43,46 46,47,50 48,47,50 52,51,54 51,49,50 66,66,66 65,60,59 82,80,78 86,84,80 78,72,67 92,83,77 93,82,77 92,81,76 89,85,77 92,86,79 81,77,69 76,74,70 65,65,62 60,55,54 115,92,77 220,178,154 189,145,117 165,126,98 211,165,135 146,115,94 81,72,66 99,97,95 120,118,114 133,135,135 118,129,142 157,165,172 159,167,172 144,155,168 133,143,161 129,140,151 108,115,127 100,90,94 194,159,132 225,182,149 216,172,142 230,185,152 137,117,99 87,75,65 98,73,56 201,154,122 197,151,114 221,170,133 218,174,134 212,170,130 216,174,132 229,185,143 217,171,132 238,192,153 202,156,117 214,166,123 212,163,125 206,160,119 209,163,122 216,171,127 216,171,127 206,162,120 211,166,131 225,181,141 227,183,143 217,173,135 209,165,123 210,164,123 201,155,114 232,186,145 223,175,132 225,177,134 226,178,135 214,166,123 226,180,141 197,151,114 188,142,105 202,156,119 210,164,125 221,175,136 225,179,140 233,188,144 208,162,121 206,160,119
69,61,67 75,67,73 71,61,65 70,62,68 74,68,73 75,68,80 75,68,82 74,72,84 78,76,86 73,73,83 89,79,78 126,105,90 129,107,89 102,86,73 85,73,63 82,76,69 79,68,65 87,69,68 92,81,76 79,68,65 89,76,69 126,103,88 141,107,85 146,111,84 129,107,89 106,91,80 75,63,68 53,52,57 55,54,59 53,52,57 44,44,52 51,51,59 40,44,48 43,44,49 44,48,52 46,45,48 58,51,54 70,57,52 87,71,65 98,82,65 103,84,68 109,94,74 90,76,62 68,66,62 51,51,51 47,46,49 52,51,54 46,47,52 49,50,53 56,58,58 53,55,52 62,60,58 61,59,60 57,52,51 91,82,78 105,94,87 103,94,88 99,90,86 99,90,84 83,77,70 69,68,61 66,66,63 64,64,72 62,62,62 104,83,70 210,171,143 195,147,120 117,91,70 93,70,57 56,40,34 42,35,33 47,45,46 82,81,84 108,109,114 109,117,122 151,159,164 138,148,154 129,136,150 130,137,151 122,121,126 104,96,85 178,149,127 225,182,149 212,168,138 207,163,133 241,197,167 116,95,80 86,75,68 117,88,66 193,148,115 211,162,122 213,170,123 238,190,147 225,176,138 225,179,138 224,175,137 231,181,137 255,206,162 224,174,130 229,179,135 211,160,123 198,150,107 213,165,122 194,146,101 210,162,117 223,175,130 218,170,125 230,182,139 211,163,120 214,168,129 215,170,126 221,175,134 226,180,139 203,157,116 202,156,117 229,184,138 226,178,133 212,164,119 218,170,127 227,179,136 213,165,122 209,161,118 209,160,124 218,169,133 209,163,122 212,166,129 218,172,135 208,162,125
85,75,79 85,75,79 79,69,70 79,70,64 91,82,76 84,78,83 74,68,73 77,71,78 78,72,77 74,69,68 75,72,76 75,67,73 78,66,71 69,57,59 68,58,57 88,71,61 117,96,73 131,105,80 133,102,79 115,86,66 102,80,60 125,99,76 139,111,84 132,107,77 108,90,69 106,90,77 73,63,67 50,51,54 43,44,49 48,49,54 50,51,56 46,47,52 44,45,50 42,43,48 45,46,51 46,50,54 74,64,65 85,69,54 87,71,58 92,78,60 97,83,65 105,91,77 83,73,63 66,64,60 61,61,56 55,59,61 54,58,60 54,60,63 48,54,55 53,60,58 51,53,53 41,43,43 55,53,54 61,56,58 75,68,66 94,85,77 107,98,90 102,96,89 106,102,96 92,90,86 91,91,88 81,83,83 91,91,101 67,71,73 97,86,71 191,158,131 184,137,114 91,75,62 43,33,32 39,29,28 40,33,31 43,36,34 51,46,45 69,67,68 105,109,111 140,148,153 122,132,140 135,140,150 126,126,136 122,102,93 186,146,121 226,178,149 224,178,148 200,154,124 228,183,150 213,177,148 98,82,69 92,75,65 185,149,116 223,178,134 224,176,131 218,170,125 221,179,141 227,178,138 244,195,155 217,168,132 237,191,150 212,166,125 226,180,139 255,206,164 227,177,133 218,170,127 228,180,137 225,177,132 210,162,117 218,170,125 212,164,119 224,176,133 217,169,126 215,169,130 215,170,126 231,185,144 225,179,138 210,164,123 196,150,111 195,150,104 220,172,127 205,157,112 213,165,122 238,190,147 223,175,132 224,176,133 218,169,129 211,162,122 212,166,125 182,136,99 179,133,96 201,155,118
86,82,93 87,83,94 74,70,81 70,64,71 71,65,72 70,62,68 76,68,76 89,79,80 90,73,74 81,67,69 82,75,78 99,86,81 100,78,70 92,72,63 110,90,72 124,100,76 131,106,78 136,111,83 141,112,88 132,103,79 124,105,82 119,101,82 113,97,82 108,94,80 102,91,84 87,76,69 64,58,63 51,52,57 46,49,56 42,45,52 41,44,51 43,46,53 48,48,56 49,49,57 39,39,47 43,44,49 70,65,64 83,67,52 87,71,58 75,69,62 82,76,71 84,78,69 75,74,63 69,69,66 64,64,61 53,57,59 68,72,76 61,66,72 65,69,71 57,61,63 53,55,55 49,47,48 54,51,57 70,67,71 79,74,71 92,86,81 90,88,86 91,91,88 95,95,95 91,92,95 82,89,87 82,88,89 74,78,80 67,72,78 89,78,71 144,117,99 192,154,135 50,39,36 39,29,30 35,28,26 38,31,29 40,30,29 37,30,30 88,83,82 101,100,103 121,127,144 115,125,133 121,116,118 123,95,84 185,147,126 223,182,155 211,167,139 192,146,116 207,159,130 242,190,160 145,125,105 91,79,67 93,68,51 198,154,114 224,181,136 237,189,144 226,179,127 233,191,149 231,188,143 216,172,132 223,177,140 196,152,110 218,174,132 215,171,129 200,155,109 208,163,117 227,177,133 202,152,108 218,170,127 211,163,120 197,148,112 213,165,122 231,181,135 236,186,140 216,170,129 226,180,139 211,165,126 217,171,132 215,169,130 211,165,126 212,166,127 216,168,123 212,164,119 220,170,128 255,213,171 222,171,134 225,174,137 220,170,128 214,164,122 215,171,133 206,162,122 199,155,117 210,166,126
83,81,91 78,76,86 72,70,80 80,70,71 111,88,77 118,99,83 104,85,71 132,104,91 113,87,75 87,74,69 68,62,67 70,63,66 79,69,70 75,63,63 91,76,65 120,95,76 121,96,66 134,111,82 122,93,69 125,96,72 107,91,76 89,78,71 69,66,70 59,56,60 60,54,59 58,55,59 48,49,54 38,44,47 36,41,47 36,41,47 39,44,50 36,41,47 46,43,47 54,51,55 51,48,52 51,46,48 58,53,52 69,62,60 71,65,60 74,74,69 61,61,56 62,62,59 72,72,69 76,78,78 64,68,70 74,78,82 76,79,88 62,67,77 61,64,71 54,57,64 52,53,58 48,49,54 59,60,65 64,65,70 66,67,72 84,85,88 78,79,82 91,92,97 101,104,111 102,108,111 91,99,104 73,81,86 73,78,86 73,81,86 91,87,81 128,110,91 123,96,78 41,29,29 38,31,34 39,29,28 36,30,25 36,26,25 35,28,31 46,41,43 107,107,104 128,128,138 115,113,114 127,106,95 202,161,134 207,163,135 192,147,124 175,130,109 188,142,114 255,214,186 170,133,109 89,75,61 93,76,66 133,99,79 189,145,107 207,163,123 231,188,143 227,184,135 210,167,122 215,172,127 214,170,130 194,150,112 195,151,109 207,163,121 215,171,129 224,178,139 215,169,130 224,178,139 225,179,140 209,165,127 198,154,116 222,178,140 235,191,149 209,163,122 194,148,107 215,169,128 219,173,132 214,168,129 199,153,114 207,161,122 178,132,93 208,162,123 205,161,121 198,154,114 196,150,113 222,176,139 217,170,138 186,139,107 209,163,126 206,160,123 202,158,118 188,144,104 185,141,103 209,165,125
72,69,73 67,64,68 68,65,71 79,69,68 117,94,79 126,104,86 127,105,87 146,120,99 118,96,76 98,81,73 61,59,60 59,67,72 56,56,66 60,57,63 72,65,65 90,70,63 110,90,70 108,90,69 113,91,73 100,78,58 85,72,65 67,62,64 50,52,52 43,47,51 43,44,49 41,42,47 39,45,48 36,42,45 40,43,52 38,43,49 36,41,47 36,40,44 46,46,46 53,54,57 58,58,66 74,79,85 62,66,68 72,71,76 63,61,59 59,59,56 57,57,54 56,58,53 71,71,68 64,65,68 67,72,78 76,81,87 77,82,92 69,73,86 59,64,74 62,67,77 57,62,70 62,68,71 63,68,74 61,66,74 57,62,70 61,66,74 60,63,70 64,67,74 68,71,78 79,83,87 69,74,80 81,80,83 77,78,81 76,81,77 108,89,75 146,117,95 95,73,55 39,28,25 40,30,29 37,30,28 33,27,22 30,23,21 34,27,30 51,47,41 127,118,112 149,130,118 137,110,92 179,144,119 219,175,147 188,143,110 188,140,111 221,174,142 255,219,181 207,163,133 103,87,72 100,81,69 109,74,47 194,152,112 201,157,117 203,159,119 215,171,131 220,178,136 224,180,138 223,179,137 210,166,124 236,192,150 216,172,130 227,183,141 206,162,120 179,135,95 194,150,110 206,162,122 236,192,152 216,172,132 186,142,102 208,164,124 215,171,131 179,135,95 195,151,111 220,176,136 207,163,123 185,141,99 207,163,121 209,165,123 213,169,131 228,184,146 206,162,122 187,143,103 186,142,102 184,140,100 187,141,104 206,160,123 207,162,116 208,162,123 202,156,117 230,184,145 225,181,141 220,176,136
116,95,82 90,70,61 64,52,54 65,58,56 73,63,62 95,84,77 106,94,84 105,90,79 82,69,62 69,57,57 52,52,52 47,52,58 46,51,61 43,46,55 50,50,58 67,57,56 78,69,61 76,70,61 75,64,61 74,62,62 59,52,52 56,54,55 48,48,48 39,48,50 39,42,49 35,38,45 36,39,48 34,37,46 36,45,47 38,44,47 39,40,45 37,41,45 48,56,65 87,96,107 78,88,108 79,89,95 65,68,77 67,66,69 66,66,63 62,62,62 52,52,52 51,53,48 57,59,56 64,65,68 54,59,67 67,75,82 71,79,86 57,62,72 60,65,75 66,70,83 67,74,88 72,80,89 66,71,77 62,67,75 55,60,68 62,67,75 48,51,58 63,66,73 64,67,74 82,77,76 119,103,90 135,109,84 144,111,84 152,118,88 157,120,94 158,121,95 86,61,42 47,34,27 43,32,29 37,30,28 31,24,22 30,23,23 45,35,34 72,58,44 150,122,93 140,112,83 160,129,106 182,143,115 185,141,111 206,161,126 255,211,174 251,205,175 186,149,125 117,92,75 99,83,70 105,80,61 173,131,93 177,135,97 179,135,95 181,137,97 179,135,95 191,147,107 198,154,112 217,173,131 227,183,141 213,169,127 231,187,145 201,157,115 191,147,105 195,151,111 164,120,80 191,147,107 199,155,115 189,145,105 195,151,111 182,138,98 181,137,97 215,171,131 214,170,130 196,152,112 189,145,105 203,159,117 201,157,115 229,185,143 217,173,131 210,166,124 182,138,98 200,156,116 209,165,125 206,162,122 223,177,136 223,177,136 210,165,119 186,140,101 188,142,103 232,186,147 235,191,151 201,157,117
147,116,93 130,104,83 102,85,77 77,64,57 66,54,56 71,60,67 67,55,60 64,55,51 54,47,45 47,40,43 47,46,49 43,46,53 41,46,54 43,46,53 42,45,52 55,50,52 58,53,50 61,57,51 68,64,58 63,58,57 57,52,54 59,57,55 52,52,49 45,54,54 40,43,50 39,42,49 44,44,52 50,49,54 39,43,47 42,46,48 42,43,48 47,50,59 75,85,103 86,98,120 84,96,118 60,64,77 68,70,84 86,87,92 60,62,62 62,62,62 60,59,62 65,67,67 70,72,72 70,75,81 64,69,77 58,66,73 54,62,67 55,60,70 71,76,86 70,74,87 75,82,94 65,72,84 56,61,67 54,59,67 54,59,67 56,61,69 53,56,63 62,65,72 74,77,86 95,82,79 81,62,48 95,68,50 119,94,75 133,104,82 151,116,89 152,117,90 97,72,53 53,41,31 47,36,31 36,27,23 30,20,21 32,22,21 38,27,24 107,88,74 146,110,79 90,62,33 165,134,113 177,136,109 192,149,116 255,210,175 226,183,150 188,149,121 127,97,80 101,82,68 101,82,66 181,144,118 178,132,91 179,137,99 181,137,97 175,131,91 168,124,82 191,147,107 208,164,122 198,154,112 222,178,136 215,171,129 202,158,116 200,156,114 203,159,117 187,143,103 201,157,117 182,138,98 198,154,114 205,161,121 210,166,126 192,148,108 218,174,134 203,159,119 210,166,126 215,171,131 218,174,134 210,166,124 211,167,125 221,177,135 207,164,119 194,151,106 223,179,139 192,148,108 220,176,136 196,152,112 224,178,137 186,140,99 189,144,98 212,166,127 219,173,134 216,170,131 223,179,139 215,171,131
137,108,84 132,103,79 134,103,82 124,93,74 111,88,73 99,82,74 74,60,60 53,51,52 41,39,47 36,36,44 41,41,49 46,45,48 42,45,54 42,45,54 43,46,55 44,47,54 51,51,51 60,58,54 65,60,57 64,55,49 71,60,55 71,60,57 74,63,56 58,53,52 49,44,46 54,49,51 48,47,52 51,45,52 56,52,63 54,57,68 68,70,84 61,64,82 87,96,119 80,89,112 86,94,114 76,80,93 82,89,101 62,63,68 57,52,51 60,66,69 71,75,79 87,91,95 73,83,91 65,76,87 65,74,85 57,71,83 81,92,105 74,82,87 68,76,81 80,88,93 85,91,92 92,98,99 82,91,91 68,77,77 55,63,68 67,75,80 71,79,88 71,79,88 85,90,89 89,68,57 79,60,46 53,37,22 79,61,42 123,97,74 143,110,85 146,111,84 122,93,71 72,53,37 84,68,55 76,61,52 64,51,46 70,57,50 69,54,43 88,69,55 78,55,40 68,54,40 144,118,97 184,142,118 237,197,163 185,149,120 128,102,79 103,81,63 103,92,77 141,121,101 172,136,103 182,138,98 179,133,92 168,122,81 181,137,97 167,123,83 180,136,96 182,138,98 189,145,105 179,135,95 205,161,119 211,167,125 201,159,119 200,158,118 209,167,127 211,167,127 177,133,93 201,155,116 193,147,108 186,142,102 182,138,98 180,136,96 198,154,114 201,157,117 193,149,109 199,155,115 202,158,118 208,164,122 211,167,125 209,165,123 210,166,124 232,188,146 211,167,127 188,144,104 188,144,104 196,152,112 203,157,116 214,168,127 195,150,106 215,170,126 233,188,144 235,190,146 222,176,137 203,157,118
124,95,71 123,97,74 126,98,71 129,105,81 114,92,74 108,89,73 82,71,66 56,53,57 38,38,46 35,38,47 35,38,45 44,43,48 46,49,56 49,49,57 52,50,60 45,53,58 53,58,57 59,59,56 68,63,60 71,60,55 71,62,56 79,63,57 79,64,53 104,83,68 74,58,41 85,69,52 112,88,66 119,95,71 112,87,68 92,76,63 50,45,44 52,52,60 70,75,85 57,61,74 89,97,115 81,94,111 57,62,70 56,59,70 75,80,88 76,84,89 70,75,81 69,78,80 58,66,73 58,67,69 55,63,70 56,67,78 69,80,93 78,86,91 103,109,112 114,120,123 97,103,106 94,98,102 82,92,89 69,78,80 59,67,74 72,80,87 70,80,88 66,77,88 83,78,75 164,128,106 151,122,100 135,108,90 93,72,49 131,100,79 152,117,90 168,126,102 147,110,86 143,109,87 144,113,92 137,111,90 106,83,68 79,63,50 78,61,51 75,60,51 61,50,43 66,55,48 120,104,89 144,117,99 133,101,85 105,84,69 112,97,75 108,89,64 186,152,120 194,148,107 192,148,106 188,144,104 182,136,95 206,160,119 159,115,75 166,122,82 165,121,81 170,126,86 172,128,88 191,147,107 202,158,116 224,180,138 218,173,129 215,170,126 208,163,119 203,159,119 203,159,119 187,141,102 207,161,122 181,137,97 180,136,96 174,130,90 172,128,88 222,178,138 217,173,133 210,166,126 213,169,129 213,169,127 182,138,96 213,169,127 214,170,128 209,165,123 234,190,150 225,181,141 225,181,141 224,180,142 212,166,125 210,164,123 202,157,113 187,142,98 187,142,98 228,183,139 221,176,132 215,170,126
121,95,72 107,81,56 120,90,62 109,79,53 95,73,53 72,55,47 63,50,47 44,43,48 37,38,43 41,39,49 48,48,56 48,47,50 52,49,53 43,47,51 45,50,56 44,48,52 48,52,56 59,58,61 71,64,62 64,55,49 69,56,51 146,122,89 164,134,88 151,123,83 147,118,83 146,117,82 152,125,91 168,141,107 166,141,111 100,91,83 56,60,64 35,39,43 43,46,55 60,63,70 92,100,116 66,74,83 62,67,66 81,84,93 93,97,110 81,90,90 69,78,78 61,70,72 71,80,82 67,75,80 71,79,84 78,86,102 68,77,90 67,72,80 91,95,99 105,109,113 107,113,114 102,108,109 84,90,91 85,91,92 68,73,79 63,73,77 76,88,96 73,85,91 94,88,81 128,88,63 171,135,117 161,127,105 144,110,90 153,115,94 160,120,95 159,117,93 152,113,85 151,115,86 156,117,89 160,120,97 147,113,93 108,86,66 85,66,52 80,60,51 72,57,48 71,59,47 83,62,49 82,59,44 95,73,53 131,100,77 189,153,120 186,144,106 195,151,109 187,143,101 177,133,91 185,141,99 199,155,115 208,164,124 173,129,89 178,134,94 182,138,98 193,149,109 201,155,116 215,169,130 218,173,129 215,170,126 221,173,126 214,166,119 213,165,118 215,170,126 211,166,122 214,168,127 202,156,115 225,183,143 213,171,131 223,179,139 199,155,115 192,148,106 191,147,105 195,151,109 207,163,121 210,163,131 221,175,136 214,168,127 206,160,119 209,163,122 227,183,141 221,177,135 207,163,123 199,155,115 210,164,123 204,158,117 215,169,128 209,163,122 199,153,114 219,173,134 192,146,109 215,169,128
104,82,62 105,85,67 102,91,76 65,51,37 58,49,41 51,44,42 48,46,47 49,46,50 53,51,52 59,52,55 57,50,50 55,50,52 52,45,45 52,50,58 46,46,54 46,47,50 46,50,54 48,47,52 57,52,54 69,62,62 124,98,84 172,138,97 159,130,95 118,99,72 173,144,109 175,147,109 173,146,110 168,141,107 144,119,89 91,82,74 59,68,70 37,46,48 35,38,45 55,58,65 93,100,112 60,69,80 84,92,101 108,115,129 109,117,126 115,124,135 92,102,108 78,86,91 72,81,83 81,90,90 90,99,99 79,87,103 75,84,97 67,72,82 93,97,101 107,111,115 116,122,125 105,111,112 100,106,107 85,91,92 71,74,83 69,73,75 87,98,99 77,88,89 172,140,124 255,241,220 105,71,53 144,118,95 150,114,92 168,128,103 147,117,89 134,104,78 141,111,83 149,113,84 159,120,92 160,118,94 158,123,98 134,105,83 94,74,56 86,65,52 82,63,51 81,60,47 83,53,27 149,106,71 194,148,107 218,174,132 202,158,118 199,155,115 207,163,121 207,163,121 209,165,123 203,159,117 202,158,118 180,136,96 208,164,122 189,145,103 179,135,95 168,124,84 181,135,96 212,166,127 224,179,135 218,173,129 223,175,128 228,180,133 227,179,132 223,178,134 224,179,135 196,150,109 208,162,121 212,170,130 211,169,129 222,178,138 217,173,133 222,178,136 207,163,121 218,174,132 207,163,121 210,163,131 218,172,133 210,164,123 215,170,124 221,176,130 212,166,125 196,150,109 190,145,99 218,173,127 211,162,122 209,163,122 201,157,115 225,181,139 173,129,89 191,147,107 216,173,128 192,148,110
72,55,45 64,49,40 59,49,48 53,43,42 51,41,40 50,45,44 54,49,48 66,55,52 76,64,54 73,61,49 73,58,47 70,55,46 89,74,63 62,51,48 57,50,53 54,48,55 50,50,60 55,55,65 70,67,73 82,75,78 169,135,101 182,152,110 165,133,99 147,115,81 167,136,99 156,125,88 146,117,82 175,148,114 144,120,87 114,106,95 59,65,66 44,52,57 34,38,42 45,46,51 51,54,61 73,82,93 82,95,112 97,110,129 89,96,110 93,98,108 85,90,98 84,89,95 76,82,83 78,87,89 76,85,87 62,74,82 67,76,89 66,71,79 69,74,80 81,86,92 95,103,108 93,102,104 80,90,87 116,126,123 114,123,123 98,103,97 109,93,80 141,114,98 232,184,157 255,233,213 120,77,60 98,63,48 167,132,107 167,125,101 156,119,95 146,110,88 144,108,86 144,109,84 145,108,84 150,113,87 151,113,92 155,121,101 108,86,68 86,66,48 93,71,53 157,124,99 210,166,124 211,169,127 217,173,131 211,167,127 214,170,130 208,164,122 210,166,124 201,157,115 209,166,121 182,139,94 195,151,109 199,155,113 214,170,128 217,173,131 196,152,110 173,129,87 175,129,92 206,161,117 206,158,113 219,171,126 228,183,135 203,158,112 223,177,138 206,160,119 213,165,122 198,154,112 194,150,108 231,188,143 218,175,130 190,140,96 195,149,110 222,178,136 211,167,125 221,178,133 180,136,96 182,136,95 183,137,96 203,157,116 217,171,130 217,171,130 219,174,128 197,152,106 167,122,78 199,154,110 188,144,104 182,138,98 189,145,105 221,177,137 215,171,131 215,171,131 207,163,123 201,157,117
54,42,44 53,43,42 46,44,40 59,49,48 53,43,42 69,58,53 80,69,64 86,69,59 91,75,58 94,78,63 91,75,58 92,77,57 94,76,57 92,86,81 69,67,65 67,65,66 65,65,73 63,63,73 61,61,61 72,65,68 172,136,103 155,136,97 149,125,92 152,128,93 155,130,100 145,120,90 146,118,89 165,138,106 155,130,100 107,97,87 55,60,66 54,62,67 33,38,48 44,44,54 53,57,61 67,74,88 90,100,120 83,96,111 78,88,92 83,89,90 84,89,95 82,87,93 76,84,89 79,89,93 71,79,86 76,85,110 94,103,116 96,102,105 103,107,109 78,81,88 110,113,122 92,97,105 106,113,111 123,130,128 107,112,111 173,139,109 191,148,113 192,147,112 238,192,162 197,157,134 170,144,121 135,101,83 159,117,93 157,115,91 144,108,86 139,108,87 120,94,71 114,88,67 127,101,80 131,100,79 139,105,85 150,116,96 115,93,75 90,68,50 118,87,68 203,158,123 220,176,134 213,173,137 213,168,133 210,166,126 206,164,124 200,158,118 206,162,120 199,155,113 201,158,113 211,168,123 191,147,105 214,170,128 193,148,104 186,141,97 207,163,121 206,162,120 200,154,115 182,137,93 201,153,108 201,153,108 221,176,128 212,167,121 219,173,134 202,156,115 217,169,126 194,150,108 206,162,120 208,165,120 205,162,117 212,162,118 208,162,123 216,172,130 175,131,89 206,163,118 188,144,104 173,127,86 190,144,103 194,148,107 190,144,103 224,178,137 210,164,125 229,183,144 192,147,103 208,163,119 208,164,124 206,162,122 200,156,116 208,164,124 201,157,117 209,165,125 232,188,148 174,130,90
52,41,38 57,46,43 61,50,47 67,54,49 80,60,51 86,70,55 86,70,55 91,75,58 97,81,64 95,77,58 94,78,65 88,77,70 90,79,72 83,81,77 79,77,75 88,88,88 83,83,83 73,72,75 80,82,79 119,101,96 165,132,105 128,119,100 129,108,81 149,127,93 129,107,87 131,109,89 136,114,80 141,117,84 149,123,98 119,107,95 60,68,75 61,71,77 47,55,64 40,45,51 109,117,124 80,85,93 92,96,109 94,105,118 82,91,93 91,96,102 86,91,97 93,101,108 102,111,124 91,98,112 78,86,91 84,92,99 86,92,95 97,102,98 102,104,104 76,77,80 126,126,126 131,131,131 140,140,137 128,111,103 193,156,132 201,160,133 194,153,126 220,179,150 240,196,166 239,195,165 216,172,146 213,168,147 156,114,90 162,122,97 133,102,79 121,90,69 146,116,99 87,62,45 70,50,32 104,84,66 117,90,72 131,104,86 107,85,67 90,69,54 203,163,127 205,161,121 200,156,114 219,177,137 213,169,129 201,157,115 192,148,106 201,157,115 213,169,129 189,145,105 188,144,102 205,161,119 203,158,114 210,165,121 221,173,130 217,169,126 196,152,110 187,143,101 197,151,110 206,160,119 228,183,139 200,155,111 191,149,109 173,131,91 164,122,82 207,163,123 191,147,107 191,147,107 199,155,115 179,135,95 187,143,103 193,149,109 178,134,94 163,119,79 188,144,104 192,148,108 185,141,101 205,161,121 181,137,97 191,147,107 191,147,107 177,133,93 205,161,121 191,147,107 206,162,122 198,154,114 203,159,119 195,151,111 196,152,114 201,157,119 209,165,125 225,181,141 216,173,128 211,168,123
85,69,63 82,66,60 87,71,65 78,66,54 87,68,54 86,71,51 102,87,67 105,90,68 113,96,86 98,85,78 94,85,79 90,83,81 86,79,77 90,88,89 104,102,103 100,100,100 98,98,98 104,103,106 99,94,91 172,145,109 133,109,87 81,91,88 98,86,74 157,131,106 129,112,88 118,100,81 137,111,88 141,115,90 137,111,86 116,104,92 68,73,83 62,63,68 42,45,52 64,67,76 75,80,88 75,80,86 71,76,86 70,78,96 95,102,116 80,85,91 74,79,85 83,91,98 73,82,95 81,87,90 78,86,91 78,87,100 77,89,97 76,84,89 77,82,81 130,133,125 145,147,142 150,151,139 180,155,136 195,158,134 192,154,133 195,158,132 194,158,129 218,179,151 217,176,149 194,154,129 159,122,98 139,101,80 145,108,84 146,109,85 130,93,69 159,121,100 245,209,191 132,102,85 122,94,81 108,82,68 83,60,45 97,77,59 95,73,55 96,66,51 222,179,146 216,170,131 206,162,122 211,167,125 215,171,131 215,171,129 200,156,114 211,167,125 203,159,119 210,166,126 201,157,115 207,163,121 201,156,112 222,177,133 208,166,126 189,147,107 208,164,122 210,166,124 210,164,123 215,169,128 202,156,117 212,166,127 213,171,131 205,163,123 213,171,131 222,178,138 213,169,129 198,154,114 208,164,124 199,155,115 192,148,108 166,122,82 174,130,90 192,148,108 187,143,103 206,162,122 193,149,109 194,150,110 192,148,108 187,143,103 218,174,134 220,176,136 178,134,94 188,144,104 194,150,110 215,171,131 217,173,133 198,154,114 201,157,119 216,172,134 199,155,115 200,156,116 178,134,94 209,165,125
