102,109,164 104,111,166 104,111,166 104,111,166 105,112,167 105,112,167 105,112,167 105,112,167 105,112,167 105,112,167 105,112,167 105,112,167 105,112,167 105,111,169 112,53,25 74,36,17 37,35,36 49,42,45 48,41,44 51,44,47 50,43,46 50,43,46 43,36,39 50,43,46 50,43,46 50,42,48 36,34,42 36,35,38 36,34,42 39,33,40 59,59,71 96,102,132 38,36,37 39,37,38 37,34,38 35,32,38 46,40,47 47,40,43 50,43,46 50,43,46 48,41,44 49,42,45 50,43,46 51,44,47 36,29,32 47,40,40 112,55,24 114,56,30 237,145,79 244,142,81 216,139,122 240,141,75 242,141,73 240,138,68 239,141,70 234,139,92 235,136,70 234,141,84 99,106,159 104,113,167 106,115,169 106,115,169 105,114,168 106,113,168
104,113,167 104,113,167 106,113,168 106,113,168 105,114,168 105,114,168 103,115,168 105,114,168 105,114,168 105,114,168 106,113,168 106,113,168 106,113,168 106,112,170 111,54,25 74,36,17 42,37,39 44,42,43 36,36,36 51,44,47 51,44,47 51,44,47 43,36,39 50,43,46 50,43,46 53,47,54 128,137,176 121,131,167 116,127,158 113,121,153 104,112,142 98,106,134 95,101,129 90,97,120 96,93,120 93,95,120 100,96,120 44,41,45 52,45,48 50,45,47 41,39,40 46,41,43 44,39,41 48,40,46 37,35,36 41,41,41 112,56,22 113,54,24 96,98,150 89,91,145 132,135,182 235,143,81 244,138,72 239,138,70 234,138,80 86,90,130 109,101,147 99,93,137 101,110,160 105,114,168 106,115,169 105,114,168 105,114,168 106,113,168
104,112,169 104,112,169 106,113,168 106,113,168 106,113,168 105,114,168 105,114,168 105,114,168 105,114,168 105,114,168 107,114,169 107,114,169 107,114,169 107,114,169 111,53,27 76,38,19 41,36,38 42,40,41 39,37,38 36,31,33 49,42,45 48,43,45 35,33,34 51,41,45 48,43,45 47,46,51 134,143,186 127,136,175 119,129,165 119,127,159 109,117,149 107,111,142 95,104,129 93,101,121 93,95,120 98,94,118 97,92,121 42,40,41 50,43,46 51,44,47 40,38,39 39,37,38 44,39,41 37,31,36 47,40,43 45,38,41 113,54,24 115,56,28 111,114,173 224,147,114 235,144,84 83,95,130 213,137,115 195,143,142 217,139,111 174,138,162 104,111,164 103,112,166 105,114,168 106,115,169 106,115,169 105,114,168 106,113,168 105,112,167
105,111,171 105,111,171 105,112,167 105,112,167 106,113,166 106,112,172 106,112,172 106,112,172 106,112,172 106,112,170 106,113,168 106,112,172 106,112,172 105,113,174 111,53,27 72,36,16 37,34,38 41,38,42 41,39,40 34,32,33 51,44,47 52,45,48 34,32,33 40,38,39 41,39,40 54,49,65 140,149,192 132,141,182 126,136,172 119,129,163 115,122,157 109,117,147 101,109,139 97,105,135 90,99,124 95,97,122 97,93,117 42,37,39 44,42,43 47,40,43 40,37,41 47,42,41 50,43,46 37,34,38 41,39,40 39,39,39 114,57,28 117,56,22 132,127,184 235,145,82 214,141,132 97,107,154 241,139,78 178,135,150 141,138,185 232,138,70 111,113,179 105,114,168 106,115,169 106,113,168 106,112,172 106,112,170 106,113,168 105,112,167
105,111,171 105,111,171 105,112,167 105,112,167 106,113,166 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,170 106,112,172 106,112,172 106,112,172 112,53,23 76,35,15 32,26,31 33,30,34 34,32,33 33,31,32 38,36,37 42,37,39 36,31,33 50,43,46 51,44,47 55,50,52 143,153,198 139,148,191 131,140,181 125,134,173 118,128,164 114,122,154 109,115,145 100,108,138 94,102,130 94,99,123 90,95,121 48,42,47 51,44,47 51,46,48 35,33,34 37,35,36 40,38,39 31,31,31 34,31,35 36,30,35 114,57,26 117,55,26 101,114,173 113,108,163 87,93,137 134,125,165 242,139,74 194,139,153 103,110,163 185,134,147 87,96,150 105,111,169 107,113,173 106,112,172 106,112,172 106,112,174 105,112,167 105,111,169
105,111,171 105,111,171 105,112,167 105,112,167 106,113,168 106,112,172 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,175 112,53,23 75,37,16 49,39,43 48,41,44 47,41,46 49,44,46 51,44,47 50,43,46 41,36,38 50,43,46 49,42,45 48,45,49 149,157,203 140,151,193 138,147,190 132,141,182 124,135,173 123,126,162 69,62,62 47,44,48 100,108,136 94,103,128 93,98,122 38,37,40 49,42,45 48,41,44 48,43,45 44,42,43 48,41,44 48,41,44 41,34,37 38,36,34 115,58,27 115,56,26 109,115,175 109,112,173 106,112,172 107,113,173 91,98,151 89,96,147 106,113,168 105,111,171 104,110,170 107,113,173 106,112,172 106,112,172 106,112,172 105,111,169 105,111,169 105,112,167
105,111,171 105,111,171 107,110,171 105,111,169 106,112,170 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 109,112,173 112,53,25 73,35,16 45,38,41 50,45,47 40,40,40 47,42,44 50,43,46 50,43,46 43,38,40 49,42,45 50,43,46 48,46,44 150,160,205 147,157,202 141,152,194 137,146,187 126,137,177 52,42,41 43,32,27 40,29,24 47,36,31 107,107,133 98,100,125 40,37,41 45,37,43 51,44,47 41,39,40 44,42,43 42,40,41 45,43,44 35,33,34 47,40,43 116,60,26 113,54,24 110,118,177 110,116,176 112,140,204 108,116,175 109,112,175 107,113,171 110,116,176 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 106,112,170 106,112,172 106,113,168 105,112,167
104,110,170 104,110,170 105,108,169 106,109,170 106,112,170 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 110,116,178 111,112,173 108,111,172 111,52,24 75,37,16 47,40,43 49,42,45 50,43,46 43,38,40 51,44,47 49,42,45 37,35,36 47,45,46 51,46,48 45,42,46 150,160,205 151,161,206 146,156,201 137,151,192 45,33,33 48,35,30 36,25,22 41,30,27 37,28,24 41,30,27 101,105,136 40,39,42 47,42,44 50,43,43 40,38,39 47,42,44 51,46,48 37,32,34 42,37,39 50,42,48 118,60,27 113,55,22 111,138,197 77,124,168 66,119,158 86,122,176 106,111,176 111,117,177 110,116,176 110,116,176 107,113,173 107,113,173 107,113,173 107,113,175 106,112,170 106,113,168 105,112,167 105,112,167
105,111,171 105,111,171 107,110,171 108,111,174 106,112,170 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 115,113,182 245,150,105 177,134,158 109,50,22 74,36,17 43,36,39 49,44,46 49,42,45 41,39,40 45,43,44 48,46,47 36,31,33 51,44,47 49,42,45 51,48,52 146,157,199 150,160,205 151,161,208 145,150,185 46,33,30 42,29,26 47,41,36 51,45,40 56,47,43 36,23,20 104,110,138 41,38,42 49,44,46 49,44,46 40,35,37 50,43,46 51,44,47 33,31,32 48,43,45 47,42,44 120,59,27 115,56,26 110,111,172 89,119,173 97,115,171 110,128,186 106,112,172 110,116,176 110,116,176 107,113,173 107,113,173 107,113,173 107,113,173 106,113,168 106,112,170 105,112,167 105,112,167 105,112,167
105,111,171 105,111,171 107,110,171 108,111,174 106,113,168 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 115,114,178 251,150,84 186,136,130 109,50,22 74,36,17 44,37,40 48,43,45 49,47,48 51,44,47 52,45,48 51,44,47 40,33,36 51,44,47 49,42,45 47,44,48 141,151,196 146,156,201 151,161,208 89,95,125 41,28,25 38,28,29 38,32,27 42,36,31 36,30,25 34,21,18 110,116,144 40,37,41 50,45,47 51,44,47 43,38,40 49,42,45 51,44,47 51,44,47 38,36,37 48,43,45 119,58,26 115,56,26 108,111,172 106,109,172 93,95,140 87,97,144 106,112,172 109,115,175 107,113,173 107,113,173 106,112,172 107,113,173 106,113,168 106,112,172 105,111,169 105,112,167 105,112,167 104,111,166
105,111,171 105,111,171 107,110,171 108,111,174 107,111,167 106,112,172 106,112,172 106,112,172 106,112,172 170,152,200 148,135,181 106,108,176 236,148,112 125,105,146 108,49,21 76,35,17 47,37,41 50,43,46 46,41,43 48,41,44 48,41,44 50,43,46 37,32,34 48,43,45 50,43,46 44,41,45 135,144,187 140,151,193 147,157,204 70,65,83 41,28,25 44,34,33 47,37,36 44,34,33 53,44,38 47,38,34 116,121,156 40,37,41 50,43,46 51,44,47 42,37,39 48,41,44 51,44,47 51,44,47 49,42,45 49,42,45 119,58,26 112,54,21 109,112,173 109,112,173 109,112,173 104,113,167 107,113,173 107,113,173 108,111,172 106,112,172 106,112,172 107,110,171 105,111,171 105,112,167 104,110,170 104,111,166 103,110,165 103,110,165
105,111,171 105,111,171 107,110,171 108,111,174 107,111,167 106,112,172 106,112,172 106,112,172 109,112,171 231,146,109 249,147,86 230,148,126 246,149,80 242,149,90 105,49,23 75,37,18 42,35,38 49,44,46 43,43,43 50,43,46 46,44,45 47,45,46 35,33,34 41,41,41 45,43,44 44,41,47 131,140,181 137,146,189 141,152,194 136,152,200 36,23,20 47,34,31 43,34,30 44,35,31 47,38,34 39,30,26 51,48,54 39,39,39 50,43,46 49,44,46 37,35,36 46,44,45 51,44,47 44,42,43 47,40,43 49,41,47 119,58,26 112,55,24 106,109,170 116,124,183 200,98,125 106,114,173 106,112,172 107,113,173 106,112,172 106,112,172 106,112,172 105,111,171 105,111,171 104,110,170 104,110,170 103,109,169 103,110,165 102,109,164
105,111,171 105,111,171 107,110,171 108,111,174 105,112,165 106,112,172 106,112,172 106,112,172 105,111,171 100,107,162 90,93,142 225,147,121 246,146,83 243,148,87 109,49,24 72,36,16 43,36,39 44,39,41 47,40,43 44,42,43 49,42,45 50,43,46 40,33,36 38,36,37 39,37,38 64,62,74 124,133,172 131,140,181 139,148,189 88,90,115 46,35,42 46,33,30 40,31,27 42,33,29 49,43,38 55,40,48 123,128,163 38,37,40 40,35,37 38,38,38 45,38,41 49,42,45 48,41,44 34,32,33 48,43,45 45,38,41 119,57,28 114,57,28 99,102,163 148,128,192 176,115,166 90,94,148 107,110,171 106,112,172 106,112,172 106,112,172 105,111,171 105,111,171 104,110,170 104,110,170 103,109,169 103,110,165 102,108,168 102,109,164
105,111,171 105,111,171 107,110,171 108,111,174 106,113,166 106,112,172 106,112,172 106,112,172 106,112,172 105,111,171 119,114,182 236,146,99 227,147,115 189,134,130 108,49,19 74,36,17 42,35,38 42,40,41 42,40,41 46,44,45 46,44,45 47,42,44 37,35,36 50,43,46 50,43,46 48,45,51 118,128,164 121,128,163 34,36,31 44,32,32 44,33,28 47,34,31 46,33,30 39,30,26 42,32,31 80,86,114 128,138,174 40,40,40 49,44,46 51,44,47 41,39,40 49,42,45 49,42,45 36,30,35 44,39,41 44,39,41 117,58,28 115,57,24 197,102,137 195,99,129 113,108,163 198,101,137 127,130,191 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 104,110,170 104,110,170 103,109,169 102,108,168 102,109,164 100,107,162
106,112,172 106,112,172 106,112,172 109,112,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 241,145,87 173,139,165 107,107,162 241,147,93 108,51,22 75,37,16 34,34,34 32,32,32 49,44,46 49,42,45 49,42,45 49,42,45 37,32,34 50,43,46 46,44,45 53,49,58 116,121,156 27,32,31 30,32,27 47,34,29 44,33,30 46,33,30 45,29,27 51,40,37 34,30,22 36,39,31 134,139,186 41,38,42 48,43,45 49,42,45 41,39,40 45,43,44 47,40,43 49,42,45 35,30,32 38,36,37 115,57,24 115,56,26 203,94,117 200,99,119 88,89,139 103,95,151 92,94,148 104,110,168 106,112,172 106,112,172 105,111,171 105,111,171 104,110,170 104,110,168 103,109,167 103,110,165 102,109,164 102,106,162
106,112,172 106,112,172 106,112,172 109,112,175 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 105,113,170 161,142,188 82,92,139 109,112,173 199,150,151 108,51,22 72,36,14 38,31,34 42,35,38 46,44,45 44,42,43 45,43,44 46,41,43 39,34,36 51,44,47 49,42,45 47,41,48 57,63,84 29,31,31 32,35,27 43,30,27 51,42,34 52,43,37 50,41,37 52,43,39 20,27,20 35,37,32 123,130,165 40,37,41 48,43,45 51,44,47 45,38,41 48,41,44 49,42,45 49,42,45 40,33,36 38,31,34 115,57,24 114,58,22 200,93,120 178,110,159 200,101,132 189,107,149 103,109,167 106,112,172 106,112,172 106,112,172 105,111,171 105,111,173 104,110,168 104,110,168 103,110,165 103,110,165 102,109,164 104,108,164
107,113,173 107,113,173 107,113,173 109,112,173 107,113,173 110,116,176 110,116,176 110,116,176 110,116,176 107,113,175 106,112,172 105,111,171 106,112,172 106,109,170 108,51,22 73,37,15 45,38,41 51,44,47 36,36,36 40,33,36 41,36,38 37,35,36 33,33,33 48,43,45 44,39,41 41,39,47 78,80,105 27,29,26 32,35,27 33,29,21 44,33,26 51,45,40 52,43,39 53,44,40 24,26,23 30,33,25 78,90,123 39,36,40 46,41,43 48,46,47 43,38,40 41,39,40 44,39,41 41,39,40 37,35,36 49,42,45 115,57,24 112,54,19 197,98,132 138,104,159 117,116,176 172,113,163 99,107,164 106,112,172 107,113,173 107,113,173 106,112,172 106,113,168 106,113,168 105,112,167 104,111,166 103,110,165 103,110,165 103,110,165
110,116,176 110,116,176 111,117,177 111,117,177 111,117,177 111,117,177 111,117,177 111,117,177 111,117,177 111,117,179 111,117,179 112,118,180 111,117,179 111,117,179 112,50,23 72,36,14 47,40,43 51,44,47 46,41,43 43,36,39 49,42,45 49,42,45 35,33,34 52,42,46 49,42,45 57,48,59 81,88,113 28,30,27 29,35,26 37,40,32 43,35,22 42,36,27 45,37,26 45,37,26 32,32,27 28,30,25 40,48,57 40,39,44 50,45,47 50,43,46 42,40,41 49,42,45 50,43,46 35,33,34 52,45,45 51,44,47 117,56,24 118,57,25 200,99,126 198,102,135 109,111,165 104,111,162 110,116,176 111,117,177 111,117,175 111,117,177 110,116,176 110,116,174 107,114,169 106,113,168 105,112,167 105,112,167 105,112,167 104,111,166
112,118,178 112,118,178 113,119,179 111,117,177 112,118,180 112,118,178 112,118,178 113,119,179 113,119,179 113,119,181 113,119,181 113,119,181 113,119,181 115,118,181 108,50,24 74,36,15 45,38,41 48,41,44 50,43,46 43,36,39 48,41,44 47,40,43 34,32,33 49,42,45 47,42,44 40,37,43 86,92,113 34,34,31 28,35,28 29,37,27 31,32,24 34,33,26 32,33,25 33,34,26 37,40,47 27,29,24 36,41,40 40,37,41 49,42,45 50,43,46 44,39,41 45,43,44 44,37,40 36,31,33 50,43,46 49,44,43 117,56,22 116,53,20 181,122,174 177,120,170 107,111,165 112,119,174 112,119,174 111,118,173 111,118,173 110,117,172 110,117,172 110,117,172 110,116,174 107,114,169 106,113,168 105,112,167 105,112,167 105,112,167
116,122,182 116,122,182 116,122,182 116,122,182 116,122,182 116,122,182 116,122,182 117,123,183 117,123,183 116,122,182 117,123,183 117,123,183 116,124,183 117,123,185 108,51,22 72,36,14 44,37,40 47,40,43 47,42,44 48,41,44 47,40,43 50,43,46 40,35,37 49,42,45 48,41,44 46,45,48 85,87,112 29,29,29 27,29,26 28,36,26 39,40,32 25,28,18 27,29,14 37,36,39 34,42,49 23,28,22 31,34,26 37,37,37 49,42,45 51,44,47 47,40,43 45,38,41 49,42,45 48,41,44 44,39,41 44,41,45 115,57,22 116,57,27 114,121,176 108,117,167 111,119,176 112,121,175 110,122,175 112,121,175 111,120,174 110,119,173 111,118,173 111,118,173 109,118,172 106,115,169 106,115,167 106,113,168 104,113,167 105,112,167
116,122,182 117,124,179 117,123,181 117,123,181 116,124,183 116,122,182 115,123,182 117,123,183 118,124,184 118,124,184 118,124,184 117,125,186 117,125,186 117,124,188 108,51,22 73,37,17 42,37,39 44,39,41 42,40,41 48,41,44 49,42,45 45,38,41 37,32,34 43,38,40 45,43,44 48,47,52 36,36,46 25,27,22 26,31,27 29,34,28 32,34,31 34,37,29 38,38,33 53,59,62 110,114,127 28,31,21 42,38,32 49,40,36 49,42,42 49,42,45 47,40,43 48,41,44 47,40,43 49,42,45 49,42,45 42,40,41 117,56,24 115,58,27 115,123,180 115,124,178 113,121,178 113,122,174 113,122,176 112,121,175 113,120,175 111,120,174 111,120,174 110,119,173 109,118,172 109,118,172 106,115,169 105,114,166 105,114,168 106,113,166
115,126,184 115,126,184 117,125,184 117,125,184 118,126,185 118,126,185 118,126,185 118,126,185 119,127,186 119,127,186 119,127,186 119,127,186 119,127,186 120,126,188 109,52,23 73,37,15 43,36,39 49,42,45 41,34,37 37,30,33 37,30,33 36,29,32 44,37,40 45,38,41 49,44,46 50,45,47 49,44,46 51,44,47 50,43,46 25,25,22 24,25,17 23,26,18 30,29,22 28,27,20 26,27,19 35,34,27 41,34,37 43,36,39 44,37,37 47,40,40 37,27,31 35,30,32 37,30,33 37,32,34 35,33,34 44,39,41 118,57,23 116,57,27 116,124,181 116,124,183 116,124,181 115,123,182 113,121,180 113,122,176 113,122,176 112,121,175 111,120,174 111,120,174 110,119,173 109,118,172 108,117,171 104,116,167 105,114,166 104,113,165
118,126,185 118,126,185 119,127,186 119,127,186 119,127,186 119,127,186 122,130,189 122,130,189 120,128,189 122,130,191 122,130,191 122,130,191 122,130,191 123,129,191 107,51,25 72,36,14 42,37,39 49,44,46 45,38,41 45,38,41 48,41,44 44,39,41 42,37,39 45,38,41 49,42,45 50,43,46 50,43,46 51,44,47 52,45,48 52,42,46 51,44,44 50,43,46 48,41,44 51,44,47 50,43,46 50,43,46 49,44,46 50,43,46 51,44,47 50,43,43 37,30,33 47,42,44 50,43,46 49,42,45 46,41,43 48,43,45 118,57,23 117,59,26 116,125,177 116,125,179 116,125,179 116,125,179 115,124,178 113,122,176 113,122,176 112,121,175 111,120,174 111,120,174 109,118,172 110,119,173 109,118,172 106,115,167 106,113,164 105,112,163
119,127,186 119,127,186 119,127,186 122,130,189 122,130,189 122,130,189 123,131,190 123,131,190 123,131,190 123,131,190 123,131,190 123,131,190 121,132,190 125,131,193 106,50,24 73,35,16 32,30,31 35,33,34 40,35,37 37,34,38 37,37,37 37,32,34 35,33,34 37,35,36 38,36,37 37,37,37 38,36,37 37,36,39 36,35,40 38,36,37 37,36,39 37,35,36 38,36,37 38,36,37 39,37,38 40,38,39 40,37,41 40,35,37 41,36,38 39,34,36 33,30,34 37,35,36 41,39,40 40,38,39 39,37,38 42,36,41 118,57,23 118,60,27 116,125,177 116,125,179 116,125,179 115,124,178 113,122,176 113,122,176 112,121,175 111,120,174 111,120,174 110,119,173 109,118,170 106,115,167 106,115,169 105,113,161 105,113,161 104,112,160
119,127,186 120,128,187 122,130,189 120,128,187 123,131,190 120,131,189 123,131,190 123,131,190 123,131,190 123,131,190 124,132,191 124,132,191 124,132,191 123,131,190 110,50,25 75,37,16 41,33,39 43,35,41 37,31,36 41,36,38 43,38,40 45,38,41 41,34,37 43,36,39 42,35,38 42,35,35 41,34,37 40,33,36 43,33,37 40,30,34 38,31,34 38,31,34 42,32,36 43,33,37 41,34,37 40,33,36 38,30,36 37,32,34 37,32,34 40,30,34 41,34,37 37,32,34 39,34,36 36,31,33 37,32,34 34,32,33 118,57,21 118,59,29 117,124,179 115,124,178 115,124,178 113,122,176 112,121,175 111,120,174 110,119,173 110,119,171 109,118,172 109,118,170 106,115,167 106,114,162 105,112,165 104,112,160 103,110,161 103,110,161
118,126,185 118,126,185 119,127,186 119,127,186 122,130,187 122,130,189 119,127,186 122,130,189 122,130,189 122,130,189 122,130,189 122,130,187 119,127,186 119,127,188 107,51,27 86,42,16 64,37,21 68,41,25 57,31,19 58,30,19 61,38,23 60,34,22 64,38,26 65,37,24 67,36,26 63,37,25 63,38,21 64,38,26 64,36,25 67,36,24 60,33,17 61,33,20 64,36,23 65,37,24 67,39,26 68,40,27 65,39,27 68,40,29 70,44,30 68,40,27 68,40,27 68,41,23 69,39,24 70,40,25 62,30,14 62,28,10 117,59,24 115,60,29 111,120,172 111,120,174 111,120,174 110,119,173 109,118,172 108,117,171 106,115,169 106,115,169 107,115,163 106,113,164 104,111,164 104,111,162 103,110,161 102,110,158 100,108,154 99,107,155
