71,73,89 31,29,37 62,60,72 53,51,63 62,66,81 57,56,73 49,51,67 47,49,63 37,35,45 31,29,39 31,29,49 47,40,50 89,78,61 144,122,86 115,90,62 201,163,113 194,161,109 78,64,35 92,78,60 82,67,56 61,50,45 71,62,58 22,17,19 67,56,41 200,164,115 116,92,41 181,123,20 43,33,23 147,97,14 49,30,5 23,17,10 133,88,40 97,64,12 140,86,7 28,22,29 23,22,25 26,23,27 27,24,28 30,27,31 30,27,31 37,36,39 39,38,41 28,22,27 27,25,23 44,38,33 48,29,15 56,35,20 118,93,63 28,26,24 110,73,20 64,42,6 31,20,5 127,80,17 186,159,112 200,171,120 141,121,89 112,92,62 165,141,104 135,113,79 89,71,52 191,161,115 203,171,125 209,178,129 200,170,124
72,74,90 31,30,35 65,63,75 55,53,65 57,61,76 55,57,73 51,53,69 43,46,57 29,27,35 27,25,35 32,32,44 33,28,30 40,31,23 77,62,40 163,132,93 190,152,102 197,160,107 109,91,61 46,34,36 76,67,50 80,69,52 105,91,75 91,76,65 76,61,52 69,57,45 61,42,19 127,77,0 40,31,27 145,96,8 51,41,31 59,45,27 116,74,9 66,44,10 39,28,25 20,19,22 24,21,25 27,24,28 27,26,29 26,23,27 30,29,32 38,37,40 41,38,42 42,39,43 41,38,42 63,57,62 113,106,104 51,26,9 53,24,0 32,30,28 81,65,48 68,38,10 32,23,17 147,95,24 192,163,112 194,168,114 143,116,82 173,146,112 154,135,98 200,182,122 146,131,93 95,72,43 131,112,77 185,161,126 194,169,123
69,66,81 54,52,62 61,59,71 61,59,69 47,45,53 52,50,60 41,39,49 43,41,51 27,25,35 27,25,35 31,29,39 58,47,44 110,86,62 159,132,85 219,182,129 205,167,117 201,164,109 95,77,45 86,72,56 80,68,58 87,76,59 117,102,80 93,78,67 139,112,69 174,141,91 84,61,32 58,27,0 37,25,25 159,103,11 56,40,25 48,33,22 154,93,14 137,95,30 23,20,24 20,17,21 23,22,25 26,25,28 29,28,31 30,27,31 30,27,31 40,39,42 41,40,43 45,44,47 41,40,43 47,44,48 70,67,71 71,37,3 156,111,47 37,33,27 39,35,29 68,39,6 41,36,35 116,71,7 206,175,122 205,176,113 156,129,84 159,136,96 176,147,98 89,64,18 85,74,59 195,168,107 200,171,110 202,173,110 209,180,117
62,62,72 63,63,73 65,63,73 60,58,68 57,56,71 50,48,58 50,48,58 38,36,46 31,29,39 27,25,35 39,36,40 76,64,52 130,103,69 175,148,103 211,179,124 199,161,111 197,159,109 103,84,57 78,64,50 85,70,59 87,73,57 86,72,54 28,19,15 173,140,92 192,161,110 95,61,29 44,29,9 48,25,0 140,93,30 66,51,29 102,73,38 166,117,50 86,62,29 23,20,24 23,22,25 24,23,26 26,25,28 29,28,31 30,29,32 30,27,31 41,40,43 41,39,40 42,39,43 41,38,42 38,35,39 56,53,59 58,39,25 101,60,1 39,30,26 43,39,33 80,46,12 29,18,13 113,66,5 175,148,103 193,164,103 196,167,114 70,58,46 203,176,115 193,162,102 191,172,115 192,161,99 198,167,107 207,178,117 191,161,103
68,66,76 61,59,69 64,62,72 55,53,63 58,56,66 50,48,58 41,39,49 31,29,39 29,27,37 32,28,39 57,47,46 95,80,58 158,130,92 196,163,111 209,172,117 202,166,115 180,149,96 98,79,52 85,71,55 97,82,71 78,64,50 84,70,56 85,71,55 197,162,108 191,158,106 96,62,19 27,23,13 88,56,1 118,84,43 79,58,35 81,46,8 160,112,40 36,29,32 16,14,22 19,16,20 22,21,24 26,25,28 36,35,38 48,48,48 101,101,101 94,92,93 60,62,62 66,68,68 28,26,27 26,23,27 30,25,27 44,37,37 51,37,8 76,58,39 35,33,29 73,41,0 63,49,35 112,68,0 140,109,72 194,164,106 193,162,102 106,86,68 171,150,94 198,167,105 33,23,11 89,68,41 193,165,107 179,150,89 177,149,93
67,65,75 67,65,75 60,58,68 57,55,65 52,50,60 46,44,54 41,41,51 33,31,41 34,32,42 34,30,41 72,61,54 122,99,68 167,135,91 194,161,109 195,163,108 180,147,95 194,158,109 73,54,29 94,80,64 94,83,66 77,63,49 85,71,53 69,55,39 203,166,111 190,155,101 113,70,23 34,30,24 146,100,16 74,50,17 71,57,32 119,93,39 120,90,48 24,23,26 17,14,18 36,36,36 103,103,100 142,142,139 80,80,77 98,98,98 164,166,161 176,178,175 148,150,147 102,102,99 58,53,55 25,23,24 28,23,22 55,41,41 47,36,29 119,89,47 40,35,32 75,43,0 79,54,37 113,63,1 98,66,24 201,172,111 197,167,109 113,92,69 148,125,85 178,156,91 137,116,64 137,118,91 193,163,105 205,175,117 191,160,96
68,66,76 68,66,76 62,60,70 52,50,60 55,53,63 50,48,58 37,37,47 36,36,46 26,24,34 38,34,43 88,72,57 136,112,77 179,146,98 206,169,116 206,169,116 199,162,109 189,156,106 100,82,61 72,59,38 97,83,65 92,78,64 87,73,59 107,93,75 215,173,121 194,157,104 114,68,2 51,42,34 158,99,8 79,58,31 84,59,31 141,103,39 73,42,5 20,19,22 16,15,18 98,98,98 192,192,187 187,187,184 72,72,72 34,36,36 97,97,97 124,124,121 139,139,136 108,108,105 90,88,89 30,23,26 37,30,33 72,62,66 30,26,20 103,71,25 41,40,31 87,60,15 55,50,36 100,53,3 88,56,14 198,169,108 194,164,106 151,125,75 184,158,104 186,157,108 94,72,38 93,80,59 191,161,105 194,164,108 188,157,95
61,59,69 51,49,59 55,53,63 57,55,65 47,45,55 45,43,53 38,38,48 35,35,45 28,28,36 45,38,38 93,73,55 142,113,80 197,161,112 197,156,107 201,168,116 203,166,113 196,160,109 110,91,68 79,64,53 77,62,51 89,75,61 97,83,65 83,68,48 185,152,100 206,166,114 133,80,14 52,41,36 150,103,26 88,74,49 93,76,41 145,111,48 84,48,0 36,35,38 29,28,31 101,101,101 47,47,47 38,37,40 31,31,31 23,23,23 30,29,32 65,63,64 48,46,47 35,33,34 27,25,23 30,25,24 31,29,30 78,68,72 36,24,12 76,48,8 46,37,29 66,57,42 114,94,64 115,64,7 89,55,12 150,119,66 203,174,111 144,118,77 56,47,41 192,165,104 202,171,107 178,156,111 183,152,99 196,165,103 202,171,109
65,63,73 55,53,63 48,46,56 60,58,68 47,45,55 42,42,52 37,37,47 28,28,38 26,23,27 60,49,44 110,87,58 150,119,82 196,155,108 192,159,107 198,165,113 203,165,115 207,169,119 105,87,68 85,73,63 81,69,57 91,77,61 79,65,47 88,72,57 180,147,97 196,164,107 149,86,10 52,41,38 152,116,65 82,68,52 99,77,43 178,134,65 109,68,11 39,38,41 34,32,40 32,31,34 31,30,33 61,61,58 159,159,154 190,190,187 78,78,75 100,100,100 71,73,70 72,74,71 93,95,90 55,53,51 29,24,26 82,75,78 49,34,14 68,39,4 56,48,37 101,67,26 59,45,27 115,59,0 100,70,26 206,175,113 198,169,108 195,165,107 97,80,52 190,165,108 178,149,88 77,63,47 114,88,63 195,164,102 203,172,108
72,70,80 60,58,68 53,51,61 51,49,59 51,49,59 37,37,47 32,32,42 31,31,41 33,27,32 67,55,43 131,106,76 164,133,96 196,155,108 193,157,106 187,154,102 182,144,94 194,156,106 99,81,62 83,72,57 78,66,54 77,63,47 96,82,68 85,69,54 198,165,115 190,160,102 157,95,14 50,39,36 162,99,5 66,52,38 102,81,38 221,175,105 110,69,12 45,43,51 30,29,32 52,51,54 80,80,80 118,118,115 31,31,28 31,31,31 26,26,26 140,140,137 129,131,128 110,112,109 96,98,93 88,88,85 40,35,37 79,72,75 62,43,4 64,35,0 57,49,38 53,44,27 56,51,37 138,77,0 121,90,53 201,170,108 205,176,115 205,175,117 111,86,58 130,103,60 220,191,130 91,77,59 65,44,33 201,170,108 208,177,115
67,65,75 58,56,66 51,49,59 55,53,63 40,38,48 34,34,44 30,30,40 27,25,35 39,29,28 87,68,54 132,104,75 179,145,100 200,159,110 185,147,97 198,160,110 198,160,110 200,159,110 83,65,46 82,67,56 65,50,39 90,76,60 96,82,66 92,78,62 193,157,106 214,173,124 157,92,12 52,42,30 157,120,65 60,49,32 105,79,38 230,181,104 103,60,11 58,56,64 33,32,35 91,91,91 140,140,140 47,47,47 88,88,88 147,147,147 145,147,147 91,93,90 142,144,141 107,109,106 83,83,80 74,72,68 42,35,38 81,71,75 54,35,10 78,44,10 59,50,42 50,46,40 52,46,39 146,85,0 177,151,99 215,185,118 202,173,112 214,185,124 158,133,87 178,147,96 190,160,102 82,64,43 215,187,117 92,75,49 203,172,110
59,57,67 58,56,66 51,49,59 43,41,51 45,43,53 34,34,44 30,30,40 27,25,35 46,37,33 93,78,56 149,121,83 185,152,104 189,151,101 203,165,115 198,160,110 207,170,117 205,165,113 100,80,60 86,73,50 77,63,49 94,81,58 87,73,57 80,66,50 188,155,105 211,171,117 161,97,14 53,40,33 123,96,62 69,59,47 89,69,37 148,104,24 78,45,0 65,63,71 37,36,39 79,79,79 140,140,137 126,126,126 52,52,52 22,17,19 24,23,26 52,52,52 140,142,139 126,128,125 83,83,80 36,31,30 42,35,38 75,64,71 49,33,16 94,66,28 56,50,43 62,25,0 49,35,21 198,129,23 197,169,113 210,179,117 192,163,100 200,171,108 137,111,72 115,91,56 182,154,98 186,161,102 63,50,29 95,79,66 227,196,132
54,52,62 61,59,69 53,51,61 46,44,54 37,37,47 31,31,41 26,24,34 30,26,37 56,43,36 104,85,58 169,139,95 178,147,96 188,150,100 197,159,109 192,154,104 197,159,109 196,158,112 93,80,57 83,72,55 76,62,48 85,71,55 83,69,51 79,65,47 206,171,117 198,162,104 148,94,17 47,36,31 183,114,13 34,28,19 74,54,34 194,150,81 79,47,13 79,75,84 40,37,41 68,68,68 143,145,142 79,79,76 160,160,157 193,195,190 180,182,177 143,145,142 117,119,116 119,121,118 116,116,113 40,29,26 42,35,35 50,40,41 81,53,24 98,74,41 41,36,33 78,38,0 59,42,18 227,161,61 197,164,98 214,183,121 202,173,110 202,173,112 195,166,103 84,69,47 200,170,112 205,178,115 197,172,115 72,58,33 214,184,115
58,56,66 53,51,61 47,45,55 43,41,51 34,34,44 30,28,38 26,24,34 37,31,38 62,47,38 123,100,69 170,138,96 197,159,109 192,154,104 194,156,106 203,165,115 199,161,111 200,167,119 87,70,44 83,69,53 71,57,43 90,76,62 80,66,48 91,77,59 203,168,114 196,158,108 135,86,35 47,34,29 166,99,2 55,44,29 60,49,34 90,63,27 143,109,37 72,70,82 39,37,45 54,53,56 114,114,111 104,104,104 83,83,83 33,33,30 27,25,26 35,33,34 69,71,68 142,144,141 154,156,153 36,25,20 36,29,27 47,35,35 31,17,1 56,40,25 23,21,17 73,42,3 100,68,36 192,137,56 192,161,101 209,180,115 198,169,106 191,160,100 203,172,110 94,76,55 164,135,86 199,170,109 202,172,114 110,85,55 200,172,116
52,52,64 41,41,53 43,41,51 35,35,45 30,30,40 27,25,35 26,24,34 41,35,40 70,56,40 134,106,77 187,154,106 194,157,104 189,151,101 198,160,110 201,164,111 187,151,100 199,161,111 83,69,44 96,82,68 85,71,57 84,70,54 85,71,57 85,71,53 197,162,108 203,166,113 117,79,44 41,25,19 184,119,28 55,37,18 80,69,54 101,68,31 193,138,37 72,60,60 51,49,57 37,36,39 161,161,158 103,103,100 128,128,125 145,147,142 171,173,173 187,189,189 202,204,199 63,61,57 34,22,22 36,24,24 45,35,34 65,44,17 59,35,2 35,30,32 27,22,19 69,48,7 106,63,14 109,72,28 193,164,103 193,162,100 200,169,107 203,174,111 206,177,116 120,101,64 145,116,81 194,165,104 186,154,99 48,32,17 164,142,104
53,51,63 44,42,52 39,37,47 34,34,44 25,25,35 27,27,37 25,23,33 59,50,46 85,63,43 146,120,81 181,148,98 203,165,115 201,164,111 191,153,103 198,160,110 211,176,120 195,157,107 84,68,51 79,64,53 84,70,56 85,71,55 87,73,55 85,71,53 191,155,104 201,163,113 95,59,26 68,41,0 165,114,45 103,76,40 98,84,66 71,48,17 200,126,0 119,83,23 58,56,68 33,32,37 27,27,27 46,44,42 174,174,171 207,209,206 209,214,208 92,90,88 33,26,29 29,22,22 33,24,20 35,25,24 55,37,32 96,62,17 212,155,66 18,16,14 67,50,26 67,45,7 177,103,8 173,147,93 190,161,100 209,178,116 194,163,101 199,168,108 197,168,107 163,136,91 147,122,74 178,149,96 184,157,96 97,76,49 195,167,97
45,45,55 38,38,48 35,35,45 28,28,38 28,27,42 22,22,32 33,27,34 69,58,43 109,84,56 164,138,99 195,162,112 199,161,111 184,147,94 190,152,102 192,154,104 202,167,113 184,150,105 85,73,61 78,64,50 71,56,45 89,75,57 78,64,50 76,62,48 189,151,103 198,161,108 196,160,111 123,52,0 75,50,20 91,60,21 55,44,29 96,76,46 188,127,13 101,58,0 44,41,47 19,16,22 23,18,17 26,18,24 26,24,25 27,24,28 20,17,21 24,17,20 27,20,23 28,21,21 32,23,19 42,29,22 45,36,47 65,49,18 63,30,0 17,15,16 22,12,16 24,22,18 211,139,34 176,141,87 193,164,103 198,169,108 194,165,104 186,155,95 191,162,101 146,121,75 65,49,43 199,169,113 191,163,107 121,100,48 32,24,13
41,41,51 36,36,46 31,31,41 27,25,35 23,23,33 24,22,32 41,33,39 80,67,44 122,97,67 163,135,97 202,166,117 201,163,113 198,160,110 197,159,109 208,172,121 196,161,107 181,144,102 93,79,63 85,71,57 83,69,55 86,72,58 69,54,43 83,69,55 185,147,99 191,155,106 191,153,105 255,202,41 105,79,54 73,52,50 61,49,39 90,72,53 93,55,5 152,105,28 118,75,15 36,28,34 23,18,17 24,17,20 21,19,20 23,20,24 21,18,22 26,21,23 29,22,25 29,22,25 33,23,22 52,40,28 77,54,25 169,114,42 92,72,42 19,13,20 121,74,0 62,39,24 192,147,85 178,147,96 198,169,108 192,162,104 192,163,102 207,176,114 207,178,115 164,136,80 110,89,62 163,137,85 192,163,102 204,170,107 113,87,46
36,36,46 34,34,44 27,25,35 27,25,35 24,24,34 26,24,34 53,43,44 101,77,51 127,100,68 166,141,97 209,173,122 204,166,116 205,167,117 203,165,115 185,152,102 183,145,95 185,151,106 103,92,73 89,75,59 86,72,58 100,86,70 80,66,52 80,66,50 175,138,94 186,153,105 203,165,115 231,139,17 103,78,48 142,98,29 43,34,26 71,61,51 122,83,26 190,141,51 184,125,48 38,35,41 24,21,27 21,18,22 16,15,18 17,14,18 17,14,18 22,15,18 30,23,23 35,25,24 46,34,24 88,68,50 92,59,7 103,70,31 26,21,23 19,12,10 199,130,45 220,136,23 172,142,96 186,156,100 203,173,115 195,165,107 203,174,113 198,169,108 197,167,109 186,159,98 134,110,75 110,90,58 188,158,100 199,168,106 200,174,104
32,32,42 31,31,41 28,28,38 27,26,43 24,24,34 27,25,35 66,55,52 122,95,63 127,104,64 165,139,100 197,161,110 210,173,120 203,166,113 207,170,117 193,157,106 191,153,105 175,141,100 88,77,62 72,58,44 79,65,49 79,65,47 83,69,55 89,75,57 192,154,104 189,151,101 198,160,110 137,101,54 67,46,19 29,19,23 33,22,19 52,41,26 90,71,46 207,160,58 167,110,25 79,51,22 25,24,29 18,17,20 17,16,19 22,22,22 26,20,25 28,21,24 29,19,20 33,22,19 54,34,25 85,52,4 169,126,50 89,65,30 14,16,16 148,118,74 26,19,17 255,200,69 129,108,65 174,143,90 191,160,107 190,160,102 194,165,104 197,168,107 180,150,92 186,156,98 137,111,70 176,150,96 159,132,87 186,154,97 195,163,106
36,36,46 29,29,39 25,24,39 25,25,37 23,23,33 31,27,36 80,68,58 128,98,70 131,105,66 170,143,98 200,164,115 205,168,115 204,167,114 197,159,109 198,160,110 190,154,105 170,137,100 76,63,56 78,64,50 79,65,51 72,58,44 85,71,57 92,79,58 188,150,100 196,153,104 187,149,99 211,167,114 233,156,34 59,28,0 187,116,29 72,57,48 41,27,29 154,116,70 170,106,8 137,97,45 46,43,58 18,21,30 22,20,28 21,18,22 24,17,20 26,19,22 29,22,25 39,29,28 55,42,39 93,54,0 71,35,0 36,20,16 21,13,19 152,99,35 207,144,50 59,43,28 89,69,49 167,141,87 183,153,97 185,155,99 193,164,103 176,146,88 180,150,94 176,146,90 161,134,87 144,120,85 141,113,75 180,149,96 185,153,107
24,24,34 30,29,44 23,23,35 24,24,34 23,23,33 42,35,45 92,78,62 134,107,71 133,106,70 158,132,93 193,160,108 210,173,118 203,165,115 189,151,101 187,154,102 187,151,102 152,124,84 85,69,56 87,74,53 72,57,46 90,76,60 72,58,42 85,72,51 205,169,120 198,164,119 210,173,118 211,175,124 241,145,5 52,28,4 166,107,16 44,21,6 32,22,21 78,59,45 128,96,64 255,186,25 220,159,43 45,34,41 13,17,21 21,18,24 26,24,32 26,20,25 34,26,32 44,35,29 74,50,24 184,123,58 105,67,21 20,13,13 72,34,0 57,26,3 255,207,80 41,35,30 47,38,34 164,133,82 185,155,99 187,157,99 197,167,109 177,147,89 184,154,98 187,157,101 180,149,96 113,89,54 153,125,87 192,159,107 177,144,92
31,28,43 25,24,39 24,24,34 22,22,30 22,22,30 45,38,41 91,78,57 127,99,61 118,93,63 143,116,82 194,163,110 167,131,82 141,109,65 169,131,85 178,139,96 158,124,79 126,103,72 64,55,40 83,69,55 64,49,40 66,54,42 43,27,23 81,70,53 195,163,117 157,127,85 190,154,103 194,158,109 180,149,100 59,48,31 162,99,7 84,36,0 67,48,32 30,18,20 112,76,14 181,133,34 255,206,44 250,149,0 78,65,58 20,21,26 25,18,28 34,27,30 67,47,40 76,40,0 255,186,57 88,60,20 27,20,18 22,15,18 164,96,6 255,172,20 40,34,25 40,35,34 42,35,35 162,133,84 176,146,88 186,158,100 190,161,100 182,154,98 160,129,76 181,149,94 149,118,67 141,114,69 78,60,41 161,135,83 173,142,89
21,21,31 22,22,32 22,22,34 23,23,33 23,21,31 57,43,48 101,82,57 133,107,68 163,136,91 181,148,100 202,164,114 187,149,103 179,145,100 184,151,101 176,140,91 186,152,107 152,124,84 73,57,44 80,65,54 84,69,58 76,61,50 59,46,25 89,78,63 174,144,100 190,155,99 200,169,109 227,191,131 201,164,109 254,135,0 61,34,16 163,103,15 47,33,19 39,26,19 27,22,24 251,189,64 255,192,87 255,192,54 206,136,40 113,63,0 146,87,0 74,50,0 177,115,18 255,221,26 57,34,5 40,27,20 23,17,24 143,102,45 96,43,0 53,44,36 49,38,45 49,39,40 50,40,41 153,124,75 201,170,110 210,176,117 211,172,115 210,174,116 204,168,110 219,183,123 199,170,109 171,142,91 113,87,64 129,103,64 205,175,117
20,20,30 21,21,31 24,25,30 23,23,33 29,27,37 57,43,43 114,88,63 144,116,78 165,138,91 172,140,94 200,167,115 182,144,96 175,142,94 184,148,99 186,150,101 189,156,106 153,129,92 90,74,59 83,68,59 68,53,42 71,57,43 89,76,55 84,70,54 165,135,91 203,172,112 202,166,108 208,174,115 194,163,103 181,152,99 78,42,0 138,83,2 118,95,53 34,23,20 36,31,33 34,27,27 178,117,0 182,134,80 225,155,37 255,188,36 108,64,0 221,162,69 210,153,43 78,39,0 44,28,15 17,10,13 27,19,25 74,42,0 255,205,108 49,39,40 53,43,42 49,39,40 49,42,42 152,125,78 210,176,117 206,175,115 211,180,120 210,179,119 190,161,100 217,181,123 211,175,115 186,153,101 184,151,101 117,88,57 176,145,92
23,23,33 23,23,33 24,24,34 23,23,35 29,27,39 59,47,47 108,89,64 148,120,80 165,135,89 176,146,100 194,161,113 211,176,122 199,161,113 177,138,97 190,152,104 175,142,92 150,126,89 92,81,66 80,64,51 77,62,51 82,70,60 86,71,51 65,51,33 154,124,80 203,172,112 192,160,105 200,169,109 193,162,102 194,162,105 180,123,54 41,23,2 19,14,13 87,53,8 83,54,5 26,21,18 30,18,18 68,49,26 234,174,51 135,80,0 108,49,0 220,153,32 142,101,40 22,18,10 27,21,14 66,42,16 42,24,19 255,209,52 45,35,36 46,36,37 53,43,44 51,39,41 44,37,40 123,100,60 205,175,117 202,168,109 211,180,120 208,174,115 198,167,107 209,173,115 195,164,104 191,161,103 143,116,82 74,64,42 187,156,103
