64,58,51 70,64,57 89,83,76 75,69,64 106,92,78 108,88,68 111,92,65 139,115,80 144,117,81 148,126,90 136,116,84 68,67,58 36,39,46 32,40,47 64,77,96 95,113,139 106,126,152 117,140,165 108,131,156 104,120,147 95,113,137 91,109,133 84,112,137 75,108,131 87,105,129 109,127,144 106,124,141 95,108,134 118,133,149 154,167,166 160,171,172 155,166,167 133,148,155 105,118,133 116,130,142 140,139,142 168,132,101 164,122,82 158,123,87 132,111,88 95,77,58 214,178,145 126,97,75 147,123,101 100,81,65 175,135,99 184,145,104 215,172,127 218,175,128 222,179,132 88,73,53 230,195,170 171,131,95 243,205,170 166,126,90 208,166,124 211,170,123 205,164,117 187,146,99 200,159,112 220,179,132 213,172,125 189,148,99 199,158,111 203,162,115 188,150,104 203,165,119 145,112,60 219,205,19 235,218,24 203,199,10 204,198,23 192,186,22 200,193,34 200,193,34 202,198,42 199,199,46 200,199,53 199,201,59 204,208,72 208,208,93 208,208,93 206,206,93 196,191,80 182,178,62 176,171,48 169,164,41 164,159,38 164,159,38 166,161,40 162,157,36 161,155,39 157,153,37 157,153,37 154,149,36 145,141,34 137,138,31 135,136,31 136,134,33 127,124,28 120,118,30 109,108,31 86,77,30 203,157,116 198,155,110 200,158,116 206,165,120 186,145,100 189,148,103 207,166,121 204,163,118 180,139,92 196,155,108 203,162,115 190,149,102 192,151,104 214,173,126 191,150,103 209,168,121 218,177,130 207,164,117 199,156,109 198,155,106 213,170,121 196,155,106 193,152,103 171,130,85 232,190,150
56,55,48 70,69,62 84,83,72 166,139,105 173,137,88 149,129,83 149,128,87 164,138,99 178,152,111 172,145,109 140,122,90 78,75,62 50,56,59 33,41,50 43,51,56 59,75,84 92,110,134 97,117,141 92,115,140 84,107,132 77,95,121 78,96,122 65,84,105 83,107,127 80,100,126 83,104,125 92,109,129 99,113,136 144,160,171 163,174,175 149,159,156 132,140,145 108,118,136 90,104,125 137,137,134 162,133,100 161,118,83 160,120,84 168,130,95 159,124,97 94,83,64 134,113,88 171,138,111 134,113,88 117,99,78 87,58,34 181,144,102 198,163,127 187,152,116 164,130,96 67,54,49 137,113,91 187,153,123 237,202,164 201,164,124 204,164,110 215,174,125 186,145,96 176,135,88 226,185,138 215,174,127 208,167,120 203,162,103 177,133,35 147,107,53 194,157,104 176,138,90 135,106,34 225,209,24 231,218,27 213,206,18 206,194,25 189,180,22 195,186,28 197,190,31 198,194,36 204,201,47 205,201,56 204,202,61 208,205,80 207,205,88 206,204,85 195,192,80 191,184,71 180,175,54 180,175,50 170,165,42 168,163,40 162,157,36 162,157,36 160,156,38 158,154,38 158,154,36 162,156,40 156,149,36 146,141,32 139,140,33 136,137,30 133,132,28 128,126,27 120,119,26 113,110,27 90,93,31 83,57,16 197,155,113 203,161,119 200,156,114 198,156,114 203,161,119 191,150,103 220,179,132 189,147,105 209,167,125 189,147,105 204,162,120 191,149,107 219,178,131 215,174,127 204,163,116 208,167,120 210,167,120 228,185,138 185,142,95 199,156,109 179,138,89 205,164,115 205,164,117 223,180,131
67,67,67 67,67,64 74,73,64 167,137,91 167,137,95 136,114,78 170,151,96 178,155,113 157,134,92 171,144,108 148,131,96 100,97,84 58,67,69 45,53,62 32,36,40 55,69,81 93,112,131 86,106,132 84,107,132 80,103,128 73,101,124 74,92,118 72,79,91 73,92,111 84,104,128 87,107,131 101,119,145 104,118,141 137,151,161 142,152,156 138,146,153 109,117,126 103,110,124 137,129,118 189,147,109 173,135,98 167,129,92 172,128,90 175,131,93 170,128,90 103,87,70 101,88,67 206,176,150 121,97,73 138,119,96 80,61,47 159,131,104 45,36,30 44,35,29 43,34,26 46,35,32 62,52,42 137,113,91 153,117,84 205,168,126 226,185,138 219,178,129 208,167,118 227,186,139 186,145,98 209,168,121 209,168,121 211,160,80 175,126,34 141,110,30 126,96,27 177,146,93 130,109,28 217,203,19 231,218,27 218,207,20 202,190,21 191,183,18 193,187,23 201,197,37 206,204,43 203,199,43 198,194,49 205,202,66 207,204,83 202,200,83 200,198,79 188,187,65 174,168,50 178,173,52 178,173,48 174,169,46 169,164,41 164,159,38 164,159,38 162,159,38 161,157,39 158,154,36 159,153,37 155,148,35 146,141,32 141,140,34 136,135,29 135,134,30 130,128,29 120,119,26 115,112,29 98,98,24 84,79,26 179,142,100 190,148,108 208,166,126 214,172,130 209,167,125 209,168,121 197,156,109 191,149,107 199,157,115 186,144,102 229,187,145 216,174,132 228,187,140 232,191,144 219,178,131 204,163,116 217,174,127 208,165,118 214,171,124 187,144,97 201,160,111 214,173,124 197,155,113 181,150,111
64,65,68 64,66,66 74,73,66 180,148,104 169,146,106 172,145,102 163,136,93 149,128,87 143,122,81 154,132,96 165,143,107 114,96,75 54,62,69 58,66,71 45,50,56 70,84,96 98,112,133 102,118,145 85,105,131 83,107,136 81,109,130 97,112,130 77,82,90 71,78,90 102,111,136 106,121,139 116,128,150 123,136,155 150,162,170 149,159,165 103,118,125 115,108,111 162,124,87 189,152,112 161,123,86 159,120,79 177,133,93 171,127,87 185,141,99 166,124,82 175,133,95 95,71,45 135,114,91 159,131,104 138,114,90 106,89,81 47,41,34 38,36,32 38,36,32 39,34,31 38,32,27 41,35,28 69,58,55 143,108,72 212,173,130 222,181,136 225,184,137 214,173,126 208,166,124 203,161,119 213,172,125 206,165,118 213,156,67 173,123,38 134,111,24 124,102,24 111,93,20 108,93,14 211,200,36 223,210,21 220,209,22 200,191,19 198,193,24 200,195,26 194,193,29 199,195,35 200,193,38 196,189,50 203,199,71 209,204,81 203,200,79 193,190,67 185,183,53 182,178,50 180,173,46 177,168,42 175,167,43 166,163,40 162,159,36 161,158,35 164,159,36 162,157,36 161,155,37 159,153,37 156,149,38 153,146,35 146,140,34 138,137,29 134,133,29 130,128,29 119,118,25 116,114,26 113,109,31 92,95,35 83,65,21 206,176,134 214,172,132 213,171,129 222,180,138 197,155,113 200,158,116 190,148,108 208,167,122 209,168,121 218,177,132 211,170,125 216,175,130 205,164,117 230,189,142 234,193,146 207,164,117 201,158,111 199,154,106 203,158,110 218,174,123 204,166,120 183,165,133 229,218,183
71,75,77 70,75,74 83,82,75 173,140,103 167,143,108 156,132,95 164,140,103 142,118,92 143,119,93 151,129,93 159,137,101 121,105,74 65,75,72 59,67,72 45,53,58 66,80,90 88,101,116 91,106,120 95,114,135 87,109,139 89,112,135 86,96,116 70,75,83 90,97,109 116,123,135 115,123,132 111,119,128 121,124,133 118,118,115 117,117,127 101,96,95 132,104,77 183,145,108 194,157,117 155,117,80 173,134,95 179,135,93 188,144,102 180,136,94 172,130,88 194,152,114 155,122,85 91,81,59 202,171,148 144,118,95 95,78,68 42,38,30 39,37,33 39,37,33 37,35,31 35,34,27 38,32,25 51,39,39 138,104,70 204,163,118 201,160,115 171,130,83 187,146,99 199,158,111 204,163,116 199,158,111 206,165,118 221,165,73 167,120,39 128,107,26 118,98,23 107,92,29 101,89,21 109,94,13 152,139,21 211,196,60 176,161,25 192,178,33 198,185,35 200,194,32 200,194,32 204,197,42 198,189,61 204,199,76 205,200,77 197,194,69 188,186,56 182,181,47 177,173,43 176,169,40 178,170,38 178,172,39 166,164,36 166,164,36 162,159,34 162,157,34 160,155,34 159,153,35 159,153,37 157,150,37 152,145,32 145,139,33 137,136,28 135,134,30 133,131,32 122,121,26 120,119,24 115,112,29 101,101,27 94,92,32 105,96,40 229,188,143 213,171,129 215,173,131 207,165,123 204,162,120 203,161,123 192,151,106 206,165,118 222,181,136 222,180,138 206,167,124 195,156,113 210,171,128 203,162,117 205,162,115 194,151,104 221,176,128 215,170,122 213,177,130 157,140,105 228,216,177 231,226,185
99,97,93 100,96,90 117,106,91 164,137,103 123,118,104 139,120,85 142,126,95 133,112,85 130,115,93 136,115,90 142,122,90 133,117,84 87,89,74 49,59,65 87,97,103 102,112,130 98,109,120 81,93,101 75,85,91 81,96,103 102,110,126 106,114,130 113,123,127 111,123,129 108,116,123 98,106,115 89,94,90 103,106,115 117,113,124 130,111,95 185,146,105 176,137,96 191,149,111 177,135,97 166,124,86 185,141,99 181,137,95 189,146,101 192,148,106 189,147,107 189,147,107 184,143,98 107,83,50 115,97,76 147,118,87 103,87,74 44,35,27 51,43,32 54,48,41 38,32,25 39,30,24 40,31,25 53,44,40 139,110,77 167,128,87 193,150,105 200,159,112 222,181,134 204,163,118 223,182,137 205,164,117 216,175,128 213,158,59 160,115,40 124,102,28 108,89,23 97,83,27 95,83,26 92,82,31 91,82,22 115,97,24 139,123,24 167,150,41 208,192,80 200,187,39 206,198,35 203,196,37 209,200,72 207,199,75 197,195,65 190,189,53 188,187,49 183,182,46 185,179,44 183,175,41 178,170,36 176,168,36 170,166,36 168,164,36 166,162,34 161,156,33 161,155,37 157,151,33 160,154,38 155,148,35 152,145,36 148,142,36 142,138,31 140,136,31 138,133,33 131,129,30 131,129,30 126,125,32 114,111,26 102,104,22 98,98,24 177,168,110 197,155,113 198,159,116 223,181,139 208,166,124 203,161,123 213,169,129 219,177,137 210,171,130 154,115,83 116,80,49 138,105,66 130,97,58 136,101,63 140,105,69 161,123,88 204,161,126 202,163,124 183,161,125 213,198,160 229,218,174 229,222,179
93,98,94 103,103,103 187,172,132 143,124,89 92,90,88 86,85,76 148,129,94 141,120,93 127,112,90 121,103,84 126,109,83 113,99,72 104,95,80 81,91,97 79,89,95 97,109,113 76,88,96 83,98,105 84,99,115 92,102,120 84,99,104 113,126,141 122,130,135 156,158,155 117,127,135 103,112,125 105,115,131 156,147,128 186,150,117 182,145,101 190,151,110 170,131,90 196,154,116 187,145,107 183,141,103 184,140,98 184,140,98 191,148,103 178,134,92 178,136,96 184,145,104 183,144,103 207,165,123 126,87,55 117,91,68 113,89,65 132,111,86 150,117,90 122,101,78 75,54,39 45,34,27 53,41,29 67,60,42 159,130,99 220,181,142 224,181,136 207,166,119 203,162,115 207,166,121 199,158,113 176,135,88 201,160,113 211,158,74 147,109,31 111,88,30 90,73,26 67,58,29 52,42,18 52,43,16 55,48,7 97,85,30 129,119,29 159,147,40 190,176,63 203,187,42 207,196,32 207,200,45 210,202,70 206,200,65 192,186,49 192,187,47 190,185,43 185,180,40 186,178,44 177,169,35 174,166,34 173,164,36 171,166,41 167,163,35 164,160,32 162,157,34 157,151,33 159,153,35 157,151,35 154,147,36 149,142,33 150,143,32 145,140,29 142,139,29 139,135,30 137,136,32 131,130,26 130,129,32 122,121,28 112,115,26 105,107,23 101,102,25 164,152,93 167,130,86 178,136,94 196,154,112 206,163,116 198,165,126 123,94,59 121,92,57 129,95,63 141,107,75 138,102,71 121,85,52 140,104,75 143,107,78 144,110,80 98,70,41 146,114,80 171,145,104 240,224,180 247,235,194 249,238,194
95,93,91 100,102,102 137,119,89 126,106,74 62,66,68 64,70,71 77,73,65 136,113,84 117,103,78 89,80,63 95,86,69 119,108,93 136,126,114 100,102,99 70,81,82 81,90,92 92,96,98 91,96,92 78,79,82 83,88,82 101,109,118 102,109,121 142,149,147 159,169,166 151,156,162 120,122,122 160,139,116 193,160,121 196,158,121 181,143,106 181,142,101 194,155,114 185,139,98 166,120,79 192,146,105 184,143,98 171,130,85 186,143,96 189,146,99 172,131,86 192,151,106 190,152,106 214,173,126 223,180,135 162,122,88 150,116,84 148,118,90 147,119,90 151,121,93 152,122,94 130,105,77 105,80,52 129,101,74 134,106,79 122,94,67 144,110,80 224,187,145 233,195,149 197,156,111 209,168,123 196,158,112 184,146,100 183,143,91 109,82,39 67,48,23 53,34,11 163,131,97 209,171,121 208,172,82 218,213,42 77,85,23 98,93,11 152,143,15 187,175,38 200,185,35 203,191,34 209,197,58 207,197,59 200,189,54 194,184,46 189,180,37 187,180,39 184,177,36 179,171,35 179,171,37 174,166,34 171,162,36 171,163,39 169,164,39 166,161,36 162,157,32 163,158,37 154,150,32 154,149,36 155,148,35 150,143,32 152,145,32 153,146,33 152,145,34 139,136,26 135,141,33 138,137,33 132,132,30 129,128,31 126,125,30 120,122,28 109,112,23 111,111,27 157,152,83 214,175,132 210,167,122 199,167,125 116,87,56 137,105,73 131,97,63 141,102,70 142,103,71 138,103,76 138,100,65 149,105,77 145,105,80 126,89,65 143,108,81 148,119,88 111,83,54 81,60,33 120,96,61 188,173,135
133,132,121 129,128,117 115,115,101 122,114,103 76,85,85 104,110,111 85,91,92 75,80,74 103,93,83 123,123,109 111,110,99 138,129,114 150,141,126 114,115,107 63,75,71 69,78,80 75,79,81 97,102,98 109,112,100 150,155,135 166,159,139 173,166,148 166,167,159 141,143,138 111,115,119 123,115,104 185,152,113 179,144,106 187,147,111 164,124,88 168,129,88 174,135,94 188,142,101 179,133,92 199,153,112 191,150,105 187,146,101 195,152,105 182,139,92 183,142,95 207,166,119 205,164,117 211,170,123 209,166,119 182,143,104 168,127,98 165,125,100 156,126,98 146,118,89 144,116,87 138,108,82 137,107,81 158,125,98 143,110,83 139,111,84 119,95,71 112,82,54 215,178,136 180,139,94 198,157,112 184,146,100 223,185,139 229,186,139 223,182,137 216,171,127 230,185,139 216,175,126 206,168,118 225,208,41 215,204,40 63,73,20 83,84,0 173,163,14 189,179,30 206,192,37 203,194,36 201,193,43 203,194,47 193,184,41 193,184,41 189,179,39 184,177,36 178,176,33 180,172,36 180,172,38 178,170,38 172,163,37 171,163,39 167,162,37 169,164,39 166,161,36 162,157,36 154,150,32 152,147,34 153,146,33 153,146,35 153,146,33 153,146,33 154,147,34 146,141,28 144,141,31 138,137,33 135,135,35 132,131,34 127,126,29 124,126,30 117,121,27 113,115,21 116,117,26 114,116,32 192,173,116 98,74,41 116,87,56 132,99,62 129,96,59 131,97,63 137,103,69 145,112,73 153,115,78 161,118,85 146,107,77 135,99,70 155,115,90 130,95,68 110,82,53 100,79,54 83,59,33 117,88,64
133,132,121 130,129,118 121,124,114 106,102,96 87,97,94 83,92,92 75,84,84 73,83,80 72,78,69 84,87,79 102,103,93 127,119,106 121,113,100 115,116,108 70,82,78 74,83,85 68,73,72 69,71,66 117,120,110 152,156,139 170,166,147 172,168,151 176,175,166 171,172,164 105,101,95 144,126,107 147,119,79 128,99,68 130,98,66 130,98,66 153,114,75 177,138,97 188,142,101 207,161,120 181,135,94 191,150,105 183,142,97 189,146,99 191,148,101 185,144,97 205,164,117 205,164,117 209,168,121 213,170,121 194,152,112 173,132,101 166,130,101 156,126,100 136,110,85 114,90,66 117,93,69 125,96,72 163,130,105 145,110,83 145,116,92 76,55,32 92,57,30 183,144,103 205,164,119 208,167,122 197,159,113 196,158,112 221,178,131 230,187,138 233,185,140 225,182,137 191,153,107 219,180,137 222,211,24 214,203,39 64,73,25 89,88,0 184,175,19 190,181,27 201,187,30 204,197,42 200,195,44 198,190,40 194,185,40 190,181,38 186,176,38 185,175,35 179,172,31 176,168,32 177,169,35 176,168,36 172,163,37 170,162,38 164,159,34 166,161,36 166,161,36 160,155,34 155,151,33 153,148,35 153,146,33 153,146,35 153,146,33 155,148,35 157,148,33 152,146,30 147,140,29 141,140,34 136,136,34 133,133,33 129,128,31 127,126,29 124,126,32 120,121,30 121,122,31 114,122,29 115,115,41 114,93,50 111,78,51 136,102,68 130,96,62 128,96,64 127,95,61 127,93,59 125,90,52 159,116,83 153,114,82 147,108,80 137,98,70 137,98,70 134,102,72 96,71,43 100,83,57 91,72,47
134,131,118 114,110,100 115,115,110 100,103,95 84,91,89 91,101,98 82,92,89 83,89,90 81,87,88 74,81,79 84,91,89 83,88,87 71,76,75 73,79,80 69,75,76 68,77,77 69,74,73 79,81,78 100,100,95 144,144,128 165,158,142 170,164,141 172,163,148 102,88,70 106,92,78 105,89,74 82,64,43 107,89,68 116,99,75 116,99,73 123,97,74 136,111,81 135,106,71 176,143,106 205,161,121 187,146,101 187,146,101 191,148,101 182,139,92 177,136,89 180,139,92 190,149,102 208,167,120 220,180,128 200,156,116 174,134,100 171,135,104 135,111,87 91,71,51 95,75,57 77,57,37 94,70,46 125,96,72 148,118,90 141,112,88 126,101,82 170,132,97 180,136,94 225,184,135 205,164,115 194,151,106 206,163,118 221,178,133 205,162,117 201,160,111 216,175,126 209,168,119 189,153,95 223,216,18 205,200,49 65,74,26 142,134,12 204,190,24 205,192,28 205,197,36 202,197,44 199,194,41 195,187,37 190,182,32 190,181,36 186,176,36 185,175,35 179,169,31 180,173,34 181,174,35 176,168,36 172,163,35 170,160,37 170,161,35 172,163,37 166,162,34 159,154,31 157,151,35 157,150,37 156,149,36 156,149,36 157,151,35 157,151,35 155,151,33 154,150,34 144,141,31 141,140,32 140,141,34 136,137,30 134,134,32 132,132,32 129,128,33 123,127,31 123,127,31 120,126,29 122,128,31 121,119,29 119,111,61 148,138,100 105,82,53 127,99,70 134,106,77 121,91,63 123,94,61 130,96,62 124,90,58 134,100,68 144,105,75 151,112,82 147,108,78 149,113,82 95,71,49 79,60,35
131,128,115 135,131,121 123,123,118 110,113,105 70,77,75 73,83,80 80,90,87 74,80,83 72,81,83 75,81,84 70,76,79 69,79,76 68,78,75 71,77,78 70,76,77 71,77,80 86,88,85 99,101,96 93,94,84 126,125,116 153,146,130 149,143,120 122,105,77 112,93,66 106,87,64 105,86,61 102,89,68 98,87,68 95,75,66 94,77,53 130,104,81 136,111,81 138,114,81 128,99,68 207,167,133 186,145,100 201,160,115 184,141,94 184,141,94 182,141,94 184,143,96 165,124,77 198,157,110 222,182,130 203,159,117 176,135,104 171,135,106 104,80,58 112,90,70 150,125,106 150,125,106 100,76,52 135,111,85 147,119,92 113,87,64 103,76,58 215,173,135 228,185,136 204,163,114 192,151,102 217,174,129 225,182,137 206,163,118 213,170,125 216,175,126 218,177,128 196,155,106 212,182,99 219,211,20 190,185,45 65,72,13 188,174,21 214,201,30 213,201,32 203,195,34 200,196,38 194,190,34 196,188,38 190,182,32 182,173,28 182,172,32 185,176,33 183,173,33 179,172,33 179,172,33 178,170,34 176,168,34 171,162,36 167,158,32 170,161,35 166,159,32 168,160,36 163,158,37 160,154,36 159,153,35 159,153,35 156,150,34 157,151,35 154,150,32 153,149,33 149,146,34 145,142,32 140,139,31 136,137,28 137,138,33 134,134,32 133,132,35 125,129,31 126,130,32 124,130,31 122,128,29 122,125,36 121,122,31 123,118,38 171,159,104 169,152,117 117,97,67 169,143,118 102,77,49 126,98,69 123,95,68 115,87,58 127,95,65 133,100,73 118,83,56 119,80,52 117,86,63 109,80,58
134,131,118 139,135,125 124,120,114 103,105,100 71,78,76 64,72,77 59,67,72 78,88,92 75,85,89 64,73,75 66,76,73 66,75,75 64,73,73 67,73,74 68,74,75 75,79,81 101,102,94 105,106,96 98,99,87 132,130,112 143,124,101 183,154,123 124,100,78 108,89,66 101,87,62 100,86,61 110,95,73 99,83,66 99,85,71 87,73,59 109,90,65 140,117,88 150,127,98 148,125,96 92,69,40 186,144,102 176,139,95 183,142,93 194,153,104 209,166,119 214,171,124 203,160,111 191,148,99 214,173,124 206,163,118 181,136,103 176,135,106 170,135,108 181,144,120 248,214,192 73,43,26 107,78,58 152,124,97 153,123,95 116,87,65 116,84,68 155,115,81 213,163,119 208,167,122 191,150,105 178,137,90 206,165,118 200,159,114 220,179,134 221,178,131 210,167,120 228,185,138 220,183,100 217,206,19 188,186,43 99,102,22 198,188,21 217,206,34 212,203,31 206,198,33 201,193,32 195,186,30 190,182,32 187,178,31 185,176,31 183,173,33 185,175,35 182,172,32 183,173,35 180,173,34 177,170,31 176,168,32 177,169,35 173,164,38 172,162,39 168,161,34 172,163,35 167,163,35 167,165,37 168,163,40 161,155,37 161,155,37 159,153,35 155,151,33 153,149,31 157,153,37 152,147,36 147,144,34 138,137,29 142,141,35 137,138,33 136,136,34 134,137,34 130,137,33 129,136,34 125,130,29 126,128,30 125,127,29 125,124,29 125,122,37 179,165,122 153,134,107 114,93,70 115,93,73 90,68,48 107,86,61 108,84,58 103,75,48 109,83,58 100,71,49 127,97,71 134,99,74 127,92,67
124,126,111 119,120,108 117,118,110 89,91,86 66,73,71 74,82,87 74,82,87 70,80,84 59,69,73 66,75,77 61,71,68 66,75,75 62,71,71 67,73,74 70,76,77 85,90,86 105,106,94 90,90,76 137,128,111 173,150,121 175,140,104 142,117,87 119,100,77 109,95,70 102,88,63 107,93,68 107,92,70 99,83,66 94,80,62 100,86,68 106,91,71 113,94,69 143,120,91 150,127,98 136,113,84 191,158,121 182,144,98 187,146,97 173,132,83 217,174,127 205,162,115 205,162,113 223,180,131 196,155,106 195,152,107 177,134,101 177,136,105 213,172,145 201,159,135 199,157,135 141,107,87 190,155,128 166,132,100 157,121,90 159,122,98 176,143,118 117,87,59 211,175,142 215,174,129 207,166,121 204,163,116 220,179,132 212,171,126 218,177,132 203,160,113 202,159,112 223,180,133 216,178,102 218,207,22 195,188,33 152,144,20 207,195,26 220,209,35 211,202,28 204,197,29 197,186,24 196,184,27 193,186,29 185,177,25 185,176,29 185,176,33 183,173,33 182,172,32 179,169,31 180,173,34 180,170,32 180,169,34 176,165,30 176,164,39 172,160,35 170,161,35 177,169,37 172,166,33 170,166,36 170,165,40 166,161,38 157,155,36 154,152,33 164,160,42 155,152,31 155,151,33 152,147,36 148,143,32 146,141,30 142,142,31 141,143,31 141,142,35 136,137,32 131,139,32 130,137,33 129,134,31 132,136,30 127,130,27 127,129,31 132,131,38 217,202,155 210,191,156 86,67,44 81,62,46 70,56,38 90,75,53 97,80,56 114,90,66 91,70,45 91,72,49 101,75,52 140,107,80 124,89,62
97,98,90 107,108,100 114,115,107 109,110,102 100,101,93 85,92,87 73,80,75 89,99,93 78,88,82 71,77,78 74,80,81 70,76,77 74,80,81 81,87,88 89,91,86 96,98,93 99,96,83 126,121,107 133,115,94 174,136,101 193,151,109 134,111,82 132,111,86 118,97,72 110,91,68 111,92,69 105,90,68 107,92,70 109,94,74 110,95,75 99,85,60 97,82,62 115,97,76 140,121,96 144,121,90 120,100,68 199,164,126 212,171,122 172,136,89 186,143,96 203,160,113 215,172,123 218,175,126 193,152,103 200,157,112 181,140,109 168,127,96 192,149,116 240,197,164 216,176,142 231,193,158 223,185,150 186,150,117 164,128,95 149,113,82 167,131,100 179,147,117 145,109,78 212,171,126 207,166,121 211,169,127 221,179,137 201,159,117 211,170,123 216,173,126 225,182,135 231,188,141 228,187,130 207,204,21 201,195,29 187,178,20 202,195,25 214,203,31 209,198,24 211,201,32 201,190,26 200,189,27 192,185,30 189,182,27 185,177,27 185,176,33 186,175,33 186,174,35 182,172,32 181,171,31 176,169,28 178,171,32 181,173,39 174,166,32 172,163,35 173,164,38 174,166,34 178,169,41 173,169,39 170,166,38 169,164,39 162,159,36 164,161,38 160,155,34 161,156,35 158,155,32 157,153,37 152,147,36 150,145,34 146,143,31 142,142,31 142,141,33 140,144,34 134,142,33 131,139,32 130,136,30 131,139,30 128,131,28 125,128,27 141,136,54 219,202,151 220,201,148 170,148,114 99,74,55 58,44,26 88,72,55 88,73,53 95,76,53 103,82,59 96,77,54 93,74,51 100,76,52 116,88,61
125,126,118 121,122,114 122,123,115 115,116,108 105,106,98 89,96,91 83,90,85 82,92,86 88,98,92 82,88,89 109,115,116 82,88,89 98,103,102 99,102,92 137,137,123 133,122,103 163,142,117 166,145,118 164,125,86 186,144,106 201,160,115 148,123,93 143,118,90 136,111,83 131,107,85 130,106,84 131,107,83 135,111,87 119,100,77 116,97,74 110,96,67 105,91,66 90,81,66 82,71,56 133,114,100 147,118,96 104,85,60 180,147,108 192,146,109 201,158,111 217,174,127 209,166,117 208,165,116 211,170,121 215,172,127 187,144,111 179,136,103 176,136,102 212,172,138 226,186,152 246,206,172 201,163,128 183,150,113 170,137,100 161,126,90 170,134,101 176,142,110 163,129,97 203,162,117 221,180,135 215,173,131 221,179,137 220,178,136 205,164,117 237,194,147 235,192,145 221,178,131 187,143,101 202,197,28 201,196,25 199,192,22 202,195,27 207,195,26 209,197,28 209,197,28 205,192,28 201,190,30 189,182,27 194,187,32 190,181,25 183,173,24 188,178,29 186,175,29 181,172,29 183,173,33 183,177,33 184,177,36 185,178,39 183,176,37 178,170,34 178,170,38 178,170,36 178,170,38 177,174,40 178,175,41 171,167,39 162,159,36 164,161,38 161,156,35 168,163,42 159,156,33 157,153,37 153,148,37 152,147,36 151,148,36 143,143,30 143,142,34 143,144,35 138,144,36 138,146,35 133,139,29 133,139,33 133,136,33 133,133,33 153,139,71 221,201,142 226,205,151 192,173,138 92,73,57 58,44,30 87,71,56 87,71,54 87,69,48 100,80,60 96,77,52 108,89,64 84,70,45 93,75,54
129,130,120 128,129,119 129,130,120 129,130,120 119,120,110 104,105,97 86,86,83 102,104,101 113,116,108 127,130,122 138,141,133 145,145,131 153,149,132 150,136,118 165,142,113 169,142,110 156,124,90 165,131,97 169,127,89 177,138,99 173,131,91 153,125,96 150,125,95 146,121,91 142,117,87 146,121,91 143,119,93 144,120,94 140,116,90 124,103,76 119,98,73 103,88,66 104,90,72 92,78,62 80,68,56 119,105,87 130,113,89 118,101,77 129,103,80 187,154,117 205,166,123 197,159,111 174,136,88 199,158,111 197,155,113 188,148,114 188,148,114 189,150,118 177,138,106 175,136,104 189,153,122 193,161,129 184,151,114 177,144,107 170,135,99 164,124,90 169,128,97 180,139,108 208,166,126 206,164,122 251,207,165 215,171,129 207,164,119 217,174,129 230,188,146 218,176,134 200,158,116 232,186,149 202,178,71 199,193,18 202,198,24 204,198,25 204,193,29 201,190,26 209,196,32 203,190,26 205,192,30 199,190,32 189,180,26 199,187,32 195,183,28 193,184,30 190,180,31 183,174,29 183,174,31 185,176,33 192,183,40 187,177,37 185,178,39 186,181,41 186,178,42 181,173,39 185,177,43 185,177,43 183,180,42 177,173,43 172,169,44 167,164,39 160,157,32 158,155,32 161,156,35 158,154,36 159,156,42 151,148,36 152,152,37 150,150,35 147,147,36 143,145,31 141,146,31 140,147,34 136,144,35 135,143,36 133,135,41 141,136,52 240,223,158 225,200,143 219,195,142 209,192,157 104,90,76 48,36,26 68,54,38 88,73,53 94,77,53 98,79,56 93,76,48 95,78,50 94,79,57 92,77,57
138,137,128 130,129,120 139,138,129 126,125,116 115,114,105 107,108,100 95,95,92 97,95,93 137,136,129 131,130,119 124,123,112 153,148,134 156,145,128 163,144,109 179,148,111 202,163,122 192,149,104 208,163,119 183,141,103 184,145,106 184,142,102 159,131,102 156,132,99 155,131,98 151,126,96 146,121,91 143,119,93 148,124,98 147,118,94 133,109,83 134,108,83 122,101,78 114,100,75 115,100,78 93,79,63 92,77,66 108,99,84 119,109,87 129,112,84 147,119,92 170,136,104 179,139,114 191,153,118 221,180,133 192,150,108 186,148,113 191,153,118 191,155,122 185,149,116 189,153,120 198,162,133 184,152,122 179,146,107 178,145,106 168,133,95 180,140,104 166,123,90 175,132,99 207,165,123 216,175,130 225,181,139 199,155,113 201,158,113 194,151,106 212,170,128 197,155,113 184,142,100 183,133,91 223,187,127 197,190,22 205,200,29 204,198,25 203,195,30 203,192,30 201,190,26 206,193,31 202,189,25 200,187,27 199,185,28 189,182,25 190,183,26 193,184,28 190,181,27 190,182,32 196,188,38 193,184,37 193,184,37 193,187,41 192,188,43 190,189,43 191,189,46 193,190,52 196,189,50 196,189,50 187,184,46 177,173,43 173,170,45 171,168,43 167,162,37 166,161,40 166,161,40 162,158,40 155,155,40 152,152,39 151,151,38 152,152,39 149,149,36 142,144,30 143,145,31 149,149,36 148,150,38 136,142,36 134,133,56 164,155,95 211,193,133 222,198,143 231,209,160 113,92,65 85,71,57 69,56,51 79,65,49 83,68,46 92,75,51 97,78,55 104,85,58 92,75,49 90,75,55 93,80,59
