62,66,68 71,71,66 169,137,95 174,150,113 159,131,91 156,134,98 147,125,89 162,140,104 139,122,98 57,65,70 58,66,71 72,82,88 96,108,130 86,106,130 85,112,142 84,112,135 82,85,92 71,79,88 109,117,137 116,126,142 127,138,151 156,164,173 111,120,133 107,102,101 176,138,101 175,138,98 152,113,74 186,142,100 179,135,93 176,135,90 166,124,86 101,86,66 204,174,148 137,111,88 59,48,43 36,31,28 38,36,32 37,33,27 40,34,27 61,50,47 206,164,124 216,175,130 193,152,105 209,168,121 201,159,117 227,186,139 207,167,115 195,127,37 131,111,25 116,98,25 107,93,23 194,181,59 221,212,28 207,195,26 201,193,28 198,192,26 200,193,34 200,193,38 195,191,63 206,201,78 201,198,73 186,184,54 180,176,48 179,172,45 177,168,40 167,163,33 165,162,37 162,159,36 162,157,36 160,154,36 156,149,36 153,146,33 144,138,32 138,134,27 133,131,32 119,118,25 120,117,32 100,100,26 87,79,29 200,164,117 213,172,127 216,174,132 192,150,108 206,164,122 205,164,119 228,187,142 221,180,135 201,159,117 218,177,132 225,184,139 194,151,104 213,170,123 208,163,115 199,156,109 188,164,129 216,203,169
100,104,106 93,93,90 171,137,103 137,114,83 161,139,101 137,113,89 138,114,90 137,115,79 137,121,88 67,77,71 44,52,57 90,98,103 93,108,115 71,86,93 91,109,135 90,114,134 101,104,111 101,109,118 109,114,124 103,103,111 101,98,102 121,121,129 116,107,99 180,152,114 189,151,114 177,140,100 178,139,100 178,134,92 186,142,100 170,129,84 177,135,97 153,121,87 130,106,82 148,120,91 59,51,40 39,38,31 46,42,34 39,30,24 38,32,25 71,59,59 205,166,127 187,146,101 194,153,106 220,179,132 227,186,139 215,174,127 225,185,133 187,119,29 126,104,26 105,86,18 97,86,24 99,88,24 112,97,18 135,117,17 185,166,41 205,190,54 207,201,37 203,196,41 207,199,75 203,198,75 188,186,58 183,182,46 183,180,46 180,174,41 176,168,36 171,168,34 165,163,35 161,158,35 159,154,33 157,151,33 156,150,34 155,149,33 147,141,35 142,138,31 135,133,32 129,128,33 129,126,34 115,110,28 102,100,30 108,91,40 207,165,123 207,165,123 218,176,134 215,173,131 204,163,118 208,167,122 198,159,116 159,122,80 150,116,75 136,102,61 182,139,92 209,166,119 199,154,106 185,153,109 218,209,178 217,210,169
93,98,94 102,100,98 138,119,84 92,90,88 115,103,75 157,134,105 127,112,90 126,108,87 119,105,78 104,95,80 83,93,99 90,100,106 76,88,96 82,95,112 93,103,121 84,99,104 118,128,134 157,162,161 117,127,135 109,117,133 133,124,105 186,150,117 179,136,101 176,137,96 196,154,116 183,141,103 173,129,87 184,140,98 202,159,114 166,124,82 184,145,104 198,156,116 156,117,85 117,91,68 121,100,75 144,116,89 122,101,78 55,43,33 48,36,24 67,60,42 209,171,136 225,181,139 207,166,119 209,168,121 198,157,112 176,135,88 198,158,106 165,111,23 111,88,30 80,68,31 55,45,21 52,43,16 72,63,16 123,112,39 159,147,40 199,182,57 206,195,31 207,200,45 209,201,69 192,186,51 192,187,47 185,180,38 187,179,45 177,169,35 176,168,36 172,163,37 167,163,35 162,157,32 156,150,32 159,153,35 154,147,34 152,145,36 150,143,32 145,140,29 138,134,29 137,136,32 133,131,30 123,122,27 112,115,26 103,104,25 122,110,51 167,130,86 186,144,102 199,157,115 198,165,126 120,91,56 123,89,57 141,107,75 129,93,60 143,107,74 143,107,78 137,107,79 127,95,61 171,145,104 238,224,181 255,244,200
99,97,95 106,101,87 110,90,58 60,64,66 101,98,104 100,86,68 112,98,73 90,81,64 128,117,102 135,125,113 64,74,71 74,80,83 85,89,91 84,85,90 85,90,84 110,118,127 145,149,151 159,169,166 152,157,163 168,166,148 188,155,116 184,146,109 175,137,100 185,146,105 194,148,107 187,141,100 177,136,91 176,135,90 203,160,113 175,134,89 191,150,105 225,184,139 231,188,143 168,128,94 153,121,91 149,119,93 151,121,93 145,120,92 136,111,83 130,102,75 134,106,79 117,87,59 226,189,147 213,172,125 198,157,112 185,147,101 194,156,110 108,72,25 55,36,11 190,162,133 224,186,136 215,179,89 159,164,49 63,67,11 158,149,21 199,185,42 204,192,35 210,198,59 202,191,56 194,183,48 190,181,38 187,180,39 180,172,36 180,172,38 174,165,37 171,162,36 169,164,39 160,155,30 167,162,41 154,150,32 153,146,35 154,147,36 152,145,32 150,143,30 144,141,31 133,139,31 134,135,30 130,130,30 127,126,31 116,119,28 111,111,27 115,110,41 206,164,124 208,166,124 119,90,59 135,101,67 139,100,68 138,99,67 130,94,65 145,105,71 151,111,86 153,116,90 132,103,72 105,77,48 102,83,46 126,107,70
131,130,119 131,132,122 111,107,101 97,107,104 84,93,93 76,83,81 72,78,69 111,112,102 127,119,106 128,120,107 78,85,78 73,80,78 74,79,78 76,79,71 148,152,135 168,164,145 174,170,160 172,173,165 100,96,90 181,157,120 161,132,101 153,121,89 147,115,83 175,136,95 180,134,93 178,132,91 190,149,104 175,134,89 178,135,88 187,146,99 201,160,113 214,173,126 209,166,117 194,152,112 168,129,99 162,129,102 138,112,87 123,99,77 124,95,71 161,128,103 143,110,83 118,92,69 95,60,33 224,181,134 212,171,126 210,172,126 232,194,148 222,179,132 223,175,130 225,187,141 212,173,130 223,212,25 137,139,43 57,65,24 179,170,14 200,186,31 202,195,40 200,195,44 197,188,41 192,183,38 188,178,40 184,177,36 176,168,32 177,169,35 173,164,36 171,162,36 166,161,36 166,161,36 159,154,33 157,153,35 154,147,36 153,146,35 153,146,33 156,149,36 152,146,30 147,140,29 138,136,35 134,134,32 129,128,31 123,125,29 120,121,30 119,120,29 113,117,32 157,145,90 97,64,37 118,85,48 132,100,68 119,87,53 130,94,61 160,123,81 155,116,84 143,101,77 130,91,63 128,96,66 96,76,46 88,71,47
134,131,118 104,105,97 110,113,105 84,91,89 89,99,96 82,88,89 81,87,88 81,88,86 85,90,89 71,76,75 69,75,76 70,76,77 69,74,73 88,90,87 136,136,120 165,158,142 172,163,148 121,107,91 106,92,78 92,76,59 99,81,60 116,99,75 114,97,69 130,104,79 135,106,71 193,151,113 186,145,100 187,146,101 174,131,84 172,131,84 180,139,92 194,153,106 218,178,126 200,156,116 172,133,101 153,123,95 91,71,51 95,75,57 77,53,29 125,96,72 139,109,81 105,81,59 170,132,97 218,175,130 220,179,130 194,151,106 217,174,129 214,171,126 201,160,111 221,180,131 187,151,93 223,216,18 114,121,37 91,96,31 204,190,24 204,193,33 203,198,45 199,194,41 193,185,35 193,184,37 186,176,36 181,171,33 178,171,32 181,174,35 174,165,37 172,163,37 170,161,35 168,164,36 163,158,35 157,151,35 160,153,40 154,147,34 157,151,35 157,151,33 154,150,34 144,141,31 140,139,33 139,140,33 134,134,32 130,129,32 124,128,32 123,127,31 121,127,30 120,122,26 119,111,61 116,100,67 115,87,58 134,106,77 133,104,73 119,90,55 124,90,58 151,112,82 148,109,79 147,108,78 123,93,65 81,59,39
134,129,117 131,130,123 113,115,110 71,78,76 78,86,91 65,75,79 81,89,94 66,75,77 67,76,76 69,78,78 64,70,71 70,76,77 89,91,86 101,103,88 107,105,87 143,134,115 163,137,116 117,96,73 102,88,63 102,88,63 99,83,66 99,85,71 101,87,71 138,117,90 148,125,96 100,77,48 199,156,111 201,164,120 175,134,85 189,146,99 188,145,98 198,155,106 212,171,122 217,174,129 172,133,103 116,83,58 160,126,106 139,113,92 128,104,82 129,106,77 184,154,126 91,62,42 214,168,129 211,170,123 204,163,118 197,156,109 225,184,137 207,166,121 218,175,128 214,171,124 217,180,95 218,207,24 108,113,37 147,145,28 213,202,28 203,195,30 202,195,38 195,188,33 188,179,32 186,177,30 182,172,32 185,176,33 179,169,31 180,173,34 177,169,33 176,168,34 172,163,37 170,160,37 169,162,35 164,159,34 163,158,35 159,153,35 155,149,31 159,153,35 154,150,32 151,146,33 145,142,30 137,136,28 140,141,36 134,134,34 130,133,32 127,134,32 124,128,30 123,127,29 121,123,27 122,120,30 182,165,126 115,96,69 114,88,63 109,83,58 120,95,67 109,82,50 116,86,58 119,85,63 110,77,52 120,84,62
120,120,106 110,109,100 100,102,97 67,74,72 71,79,84 72,82,86 61,71,75 61,70,72 66,75,75 62,71,71 67,73,74 74,80,81 102,103,93 90,91,81 168,155,132 166,136,108 122,101,76 114,97,73 102,88,63 105,91,66 102,86,69 96,82,64 104,90,72 116,99,75 147,124,95 135,112,83 189,154,116 182,144,98 178,137,88 203,160,113 200,157,110 199,156,107 205,164,115 199,156,111 178,133,100 185,144,117 236,196,173 115,80,65 157,123,103 163,128,101 144,114,88 152,121,102 112,80,50 224,180,138 213,172,127 211,170,123 197,156,109 212,171,126 210,167,120 227,184,137 224,186,108 218,207,20 145,144,38 184,178,34 219,208,34 205,198,28 203,192,32 195,183,26 186,178,28 182,173,26 185,175,35 180,170,30 181,171,33 179,172,33 177,170,31 174,166,32 173,164,38 170,162,38 176,167,39 168,164,34 168,164,36 164,159,36 157,153,35 157,153,35 154,151,30 155,151,33 150,145,34 144,141,31 141,140,32 141,142,35 136,137,32 130,138,31 131,136,33 131,134,31 126,129,28 127,126,33 181,167,122 180,162,132 79,59,41 59,39,21 94,77,53 111,85,60 90,69,44 97,73,49 137,102,75 137,102,75
97,98,90 116,117,109 110,111,103 100,101,93 81,88,83 89,99,93 78,88,82 80,86,87 68,74,75 74,80,81 83,88,87 101,101,96 99,96,83 146,135,118 166,128,93 193,151,109 134,113,88 120,99,74 110,91,68 108,89,66 108,93,71 109,94,74 105,90,70 95,80,58 115,97,76 150,130,100 134,114,82 199,164,126 188,150,100 188,145,98 203,160,113 217,174,125 198,157,108 200,157,112 181,140,109 177,136,105 240,197,164 205,165,131 241,203,168 186,150,117 156,120,89 172,136,105 179,147,117 218,178,142 203,162,117 211,169,127 216,174,132 197,155,113 216,173,126 227,184,137 229,188,131 207,204,21 192,185,26 201,193,30 214,203,31 208,199,27 201,190,26 200,189,27 192,185,30 187,179,27 185,176,33 184,173,31 183,173,33 181,171,31 176,169,30 181,173,37 174,166,32 173,164,38 174,166,34 178,169,41 169,165,35 169,164,39 162,159,36 157,154,31 161,156,35 158,155,32 154,149,38 150,145,34 146,143,31 142,141,33 140,144,34 134,142,33 131,139,32 131,139,30 128,131,28 127,126,31 196,179,128 220,201,148 115,92,63 64,48,31 88,72,55 88,70,49 99,78,55 96,77,54 92,71,46 122,96,71
129,130,122 126,127,119 123,124,116 111,112,104 90,97,92 78,88,82 89,99,93 123,129,130 89,95,96 120,125,124 143,144,132 136,131,117 160,139,114 168,130,93 186,144,106 184,143,98 148,123,95 137,112,84 134,110,88 135,111,87 141,117,93 122,103,80 117,98,75 108,94,67 98,89,74 96,82,68 147,118,96 117,98,73 197,159,113 181,138,91 220,177,130 216,173,124 208,167,118 217,174,129 187,144,111 173,130,97 199,159,125 225,185,151 202,164,129 178,145,108 172,139,102 166,128,93 174,140,108 179,143,110 205,164,119 209,167,125 227,185,143 192,150,108 232,189,142 229,186,139 193,149,107 200,195,26 201,197,21 204,197,29 206,194,25 208,196,27 206,193,29 201,190,30 190,183,28 193,184,28 186,176,27 187,177,28 183,174,31 183,173,33 186,180,36 185,178,37 183,176,37 181,173,39 181,173,39 177,169,37 178,175,41 174,170,40 167,164,41 161,158,35 166,161,40 159,156,33 159,154,41 153,148,37 151,148,36 144,144,33 142,143,34 139,145,37 137,145,34 132,140,31 134,137,34 135,129,38 221,201,142 224,203,149 82,61,36 45,29,16 85,69,54 88,73,53 95,75,55 94,75,50 103,86,62 78,61,37
139,140,130 140,141,131 130,129,120 120,119,110 96,98,95 90,90,87 125,126,118 133,134,124 148,145,132 152,145,129 165,142,111 187,153,112 161,127,86 180,140,104 176,137,98 173,131,91 153,129,96 153,129,96 148,123,93 142,117,89 144,120,94 143,117,92 126,105,78 120,99,74 107,92,70 92,78,60 84,70,54 125,111,93 122,104,83 160,132,103 184,149,111 197,158,115 211,170,123 197,155,113 192,152,118 190,150,116 184,148,115 179,145,115 179,150,119 178,145,108 169,136,99 167,129,94 168,125,92 183,140,107 207,165,123 223,179,137 225,181,139 215,172,127 213,171,129 212,170,128 203,154,114 206,171,106 203,196,26 204,198,25 202,194,29 199,188,26 203,190,28 202,189,25 192,180,23 194,185,29 195,186,30 193,184,30 186,178,28 186,177,30 187,178,33 192,183,38 190,183,42 188,186,43 182,179,41 188,180,44 185,179,42 177,174,38 173,170,45 166,163,38 164,159,36 165,157,37 159,157,38 152,152,39 151,151,38 151,151,38 146,148,34 144,149,34 144,149,36 136,144,35 131,133,49 224,211,150 219,194,137 231,207,154 98,79,52 36,25,18 73,59,43 85,71,46 100,81,58 87,70,42 90,76,51 88,73,53
117,116,107 122,121,112 125,121,113 103,102,93 105,105,100 115,115,112 140,136,126 113,111,93 141,136,124 177,160,136 182,147,109 212,173,132 211,170,125 191,152,111 178,139,100 184,142,102 157,130,98 157,130,98 154,126,97 137,109,82 149,123,98 145,120,92 139,113,88 139,113,88 119,98,71 119,100,77 98,82,65 87,76,61 110,100,78 129,108,81 151,123,96 168,135,108 174,139,101 199,159,123 184,146,111 193,155,120 196,160,127 193,159,127 188,154,122 187,154,115 169,136,97 183,145,108 220,175,140 214,172,134 255,215,170 209,165,123 222,178,136 205,161,119 221,179,139 177,135,95 191,149,107 218,176,134 208,199,27 207,198,24 203,196,28 198,190,27 201,190,28 203,192,30 203,190,28 203,189,32 199,190,36 192,180,25 191,181,32 194,183,37 194,188,40 195,191,44 198,193,51 196,195,49 199,196,58 197,194,56 191,185,50 184,181,45 175,171,41 173,169,39 164,159,36 164,159,38 160,156,38 152,152,37 152,152,39 154,154,41 149,151,39 144,146,34 149,149,36 144,143,35 150,142,77 241,225,169 224,201,143 212,190,143 83,65,46 60,47,40 42,27,16 96,79,55 87,68,45 93,76,50 99,82,58 90,75,55
129,125,117 120,116,108 118,114,106 105,101,93 97,97,92 97,93,85 137,126,107 147,123,99 179,142,102 201,162,121 193,150,105 201,153,106 193,148,100 182,143,102 189,150,111 184,142,102 155,128,96 159,132,100 157,129,100 136,108,79 151,126,96 149,124,96 150,122,95 146,117,93 142,119,90 126,102,76 109,90,65 107,92,70 97,83,67 81,71,59 116,100,85 118,105,82 129,108,85 150,123,91 181,146,110 191,156,120 195,162,125 191,158,119 187,154,115 188,155,116 211,171,137 255,228,194 255,246,209 255,245,206 255,218,178 255,214,174 205,161,119 192,148,106 199,158,111 214,173,126 199,157,115 176,134,92 207,197,30 213,202,28 208,198,31 204,196,33 201,193,30 199,191,28 206,194,25 211,197,31 206,193,33 210,198,41 205,196,42 205,195,46 206,200,52 204,200,55 208,203,61 210,209,63 206,203,65 205,202,64 202,196,59 192,190,49 182,178,48 174,170,40 168,163,40 166,156,37 168,159,42 153,151,32 156,157,37 152,153,35 152,149,35 146,143,29 145,141,34 146,139,42 220,204,146 223,207,151 243,222,179 115,90,62 99,83,68 44,30,16 59,45,27 86,71,49 81,64,40 101,82,57 90,71,48 96,79,55
100,94,85 98,92,83 120,115,103 105,99,94 95,90,76 108,95,72 168,132,101 198,159,120 176,134,92 190,148,106 175,133,91 177,135,93 180,138,96 182,143,102 169,130,89 190,152,106 220,188,146 162,133,98 158,131,99 144,117,85 160,131,100 151,122,98 150,121,97 146,121,93 140,119,92 145,119,94 132,111,88 112,98,73 99,83,66 97,86,69 94,83,66 85,76,61 63,55,44 61,51,39 181,146,110 188,153,117 202,167,129 193,160,121 190,157,118 191,156,118 255,221,187 255,234,201 234,183,146 255,244,204 255,222,182 239,196,161 220,178,140 228,187,142 225,182,135 208,165,118 188,145,100 179,136,91 190,173,68 213,202,28 206,195,31 204,196,33 201,193,30 203,195,32 206,193,29 199,186,22 218,204,36 214,201,39 224,212,59 217,207,58 214,209,58 216,210,62 214,212,69 214,214,71 209,208,70 207,206,70 208,200,66 196,188,54 184,181,47 176,172,44 175,167,43 172,159,39 170,162,42 161,155,37 158,156,37 155,157,34 152,150,33 152,149,37 145,136,49 219,201,141 219,200,143 242,227,178 133,105,78 119,97,77 66,54,44 96,85,68 64,48,31 57,43,29 65,50,30 91,72,47 95,76,53 85,67,46
