72,70,92 34,34,42 62,60,72 52,49,64 64,62,82 58,56,76 50,48,68 49,49,61 35,31,40 33,29,38 32,29,44 47,39,47 90,74,61 146,118,91 116,92,66 206,165,120 194,152,110 81,59,39 88,72,59 80,65,54 61,49,39 65,59,54 24,17,17 73,57,44 199,161,111 113,86,41 176,114,15 43,33,23 150,92,10 52,26,3 22,19,6 141,91,45 99,58,13 142,87,6 34,27,27 24,22,20 29,24,23 30,25,24 31,24,24 32,27,29 40,38,39 41,39,40 34,27,25 40,29,26 53,42,37 51,30,17 52,37,15 113,91,55 33,27,18 116,76,24 65,39,0 36,22,6 125,79,13 192,160,114 203,169,126 147,116,95 108,88,58 166,139,107 137,109,82 90,72,51 199,168,129 206,172,129 213,179,134 202,167,129
73,72,89 32,29,33 66,62,73 57,54,71 58,56,76 58,57,74 48,49,68 47,45,57 28,24,33 28,25,31 33,31,41 37,27,31 43,30,23 78,62,45 164,132,98 184,143,98 198,157,112 104,87,63 49,40,36 78,66,54 82,68,54 101,85,70 87,72,61 77,62,53 69,53,36 64,42,22 129,77,0 47,35,25 151,94,7 52,38,24 57,43,27 112,66,0 69,42,6 40,20,11 21,19,20 24,22,20 27,25,23 31,24,24 29,24,23 31,29,30 38,36,37 41,39,40 41,39,40 48,46,47 61,51,55 110,96,98 49,30,7 53,24,0 36,30,23 81,63,44 68,39,6 30,19,14 144,94,20 199,166,118 199,165,120 141,111,83 177,154,123 152,130,96 201,172,119 153,133,101 91,67,43 134,112,78 185,159,120 197,166,127
71,67,87 53,51,59 60,58,68 60,58,68 45,43,51 53,51,61 43,41,49 40,38,48 30,26,35 28,24,33 31,27,36 57,46,41 107,86,61 158,132,93 222,181,134 208,167,120 199,158,113 90,73,49 86,71,49 78,66,56 92,74,55 111,98,75 90,75,64 137,105,71 180,141,98 81,58,29 57,26,0 36,25,18 151,98,3 56,43,22 49,33,16 156,95,14 136,91,27 29,24,23 19,19,16 24,22,20 27,25,23 30,28,29 30,25,24 30,28,29 40,38,39 41,39,40 42,40,41 42,40,41 53,48,50 85,79,84 64,34,0 157,109,51 35,29,22 41,35,28 69,40,5 42,33,29 113,67,1 203,173,127 201,169,114 157,126,87 161,134,98 179,148,97 81,57,22 92,78,62 196,164,109 200,168,113 204,172,117 204,172,117
61,58,73 64,61,76 62,60,72 58,56,66 58,55,70 51,49,59 50,48,58 38,34,43 30,26,35 31,27,36 41,33,39 79,62,52 130,100,72 184,151,112 214,176,128 206,165,118 206,163,118 98,79,56 82,63,49 80,69,54 85,73,47 83,68,57 34,20,20 177,140,100 191,157,114 92,58,24 46,24,6 46,27,0 137,91,23 70,51,26 104,75,40 164,119,55 86,59,27 20,13,13 18,16,14 24,22,20 27,25,23 31,29,30 30,28,29 35,30,32 39,37,38 40,38,39 44,42,43 42,40,41 41,36,38 66,63,67 63,43,23 106,56,0 36,30,23 44,38,31 72,41,2 27,16,9 111,66,4 173,145,105 189,157,102 198,165,115 73,57,44 201,169,114 193,157,106 193,168,120 191,156,100 198,165,113 208,175,123 188,155,103
67,65,77 59,57,69 62,60,72 54,51,66 55,53,65 47,45,55 41,39,47 33,29,38 28,24,33 30,26,37 57,46,43 95,75,57 160,128,96 198,160,114 210,172,124 208,165,118 189,152,108 100,83,57 87,72,52 95,84,67 77,63,45 80,66,48 82,69,48 196,155,108 194,155,114 99,62,18 36,24,12 94,54,0 119,85,42 78,57,32 85,53,11 160,113,36 38,26,26 17,15,16 18,16,14 23,21,19 27,25,23 31,29,30 53,51,52 61,59,60 47,45,46 32,30,28 33,31,29 33,31,29 67,65,66 43,36,36 49,33,29 56,34,0 77,56,31 37,31,26 74,40,0 65,44,29 116,66,0 137,106,67 194,161,109 193,160,108 105,86,63 172,143,94 203,166,113 40,19,15 88,64,40 195,162,110 182,146,97 179,146,96
64,62,72 62,60,72 60,58,68 54,52,62 51,49,59 45,43,53 40,38,50 32,28,37 35,31,40 36,29,39 73,58,49 123,97,74 170,138,96 197,159,109 201,160,113 178,145,97 192,153,110 69,51,30 89,74,63 97,83,67 73,58,38 86,71,49 66,53,32 207,166,119 184,148,97 109,67,15 39,35,29 147,96,18 70,47,16 78,57,32 118,84,41 121,88,38 25,23,21 17,15,16 20,13,13 23,16,16 47,45,46 87,85,86 75,73,74 97,95,96 142,142,142 142,143,146 115,114,117 116,115,118 98,98,98 75,70,69 50,43,41 50,36,20 123,88,50 40,31,25 75,46,0 79,55,31 110,64,0 97,63,20 204,168,117 198,165,113 106,86,68 147,120,86 184,153,102 146,110,61 143,120,89 188,158,102 201,168,116 190,153,100
66,63,78 65,62,77 60,58,68 52,50,60 52,50,60 48,46,56 38,36,44 37,33,44 27,23,32 41,35,40 87,71,58 133,102,79 181,144,100 208,167,118 211,170,121 201,163,113 189,153,104 94,79,59 71,56,36 97,81,64 90,76,62 91,75,58 111,97,79 210,172,124 192,151,104 121,71,0 47,34,27 160,96,0 77,57,25 84,60,27 138,97,38 70,36,4 20,18,16 17,15,16 17,15,13 23,13,14 132,132,132 174,172,173 105,103,104 161,161,161 181,183,183 182,182,182 174,173,176 153,152,155 135,134,137 79,77,75 59,49,50 36,25,18 110,73,33 42,36,27 93,62,13 55,52,37 102,51,0 81,54,9 198,165,117 193,161,106 154,127,82 181,156,99 187,156,103 89,68,41 93,79,65 193,157,106 194,163,114 194,157,104
59,56,71 52,49,64 55,53,63 53,51,61 46,44,54 46,44,54 39,37,45 37,35,45 27,24,30 45,35,36 92,74,53 141,112,81 191,153,107 198,156,114 205,164,117 205,164,117 200,164,117 108,86,66 81,65,50 78,64,48 84,70,52 90,76,58 80,66,41 183,145,97 203,160,115 135,76,3 54,39,28 155,101,24 92,68,44 95,68,32 140,106,43 92,52,0 42,40,41 30,27,31 33,31,32 34,32,33 92,90,91 158,156,157 77,75,76 31,29,30 180,180,180 164,164,164 143,143,143 152,149,153 139,138,141 89,87,88 72,61,68 32,23,4 80,48,4 46,37,31 62,52,42 110,88,54 118,67,2 89,52,10 150,116,71 205,170,116 145,118,82 61,45,39 192,159,109 200,168,111 183,152,113 187,151,102 195,165,107 202,165,110
62,59,74 53,50,65 48,46,56 58,56,66 47,45,55 43,41,51 38,36,44 30,28,36 30,23,26 62,51,48 112,83,63 151,117,83 195,157,111 191,152,109 199,160,117 205,166,123 212,174,128 102,84,63 87,70,60 77,63,49 90,76,58 82,69,48 87,71,54 180,141,98 199,156,111 149,88,7 52,40,28 146,117,64 85,70,50 100,73,41 177,133,66 108,67,8 42,40,41 34,32,33 37,35,36 26,24,25 69,67,68 97,95,96 25,23,24 28,26,27 30,28,29 41,39,40 64,64,64 92,89,93 98,97,100 103,100,104 73,63,67 48,27,14 68,35,0 54,45,37 101,64,20 58,43,21 114,58,0 98,66,24 211,174,121 197,162,106 195,159,108 98,77,50 189,160,109 174,142,87 80,60,42 111,90,65 201,166,112 203,167,109
67,65,75 59,57,67 54,52,62 48,46,56 47,45,55 40,38,48 36,34,44 32,30,38 36,26,27 70,58,46 130,99,78 165,131,97 190,152,106 194,155,112 187,148,105 181,143,97 190,152,106 94,76,55 85,69,54 79,64,55 73,59,41 92,79,58 86,70,53 201,162,119 205,162,117 154,94,8 50,38,26 165,94,0 65,50,30 104,77,41 221,173,101 109,68,9 46,44,45 31,29,30 34,32,33 54,52,53 56,54,55 117,117,117 154,154,154 126,124,125 141,139,140 102,100,101 89,86,90 95,93,94 119,119,119 121,121,121 74,63,70 66,39,5 66,33,0 56,47,39 58,39,23 58,47,40 137,75,0 123,91,49 201,164,111 206,170,119 209,173,122 104,84,54 131,105,66 217,185,130 90,74,61 59,45,29 202,170,115 210,173,120
65,62,77 58,55,70 50,48,58 53,51,61 39,37,47 34,32,42 33,31,39 28,24,33 36,27,23 85,66,54 128,103,75 179,145,104 196,155,110 185,143,101 198,156,114 199,158,111 199,157,115 86,67,44 83,69,51 66,52,38 88,73,53 94,79,57 90,76,58 192,153,112 214,169,121 156,90,4 50,41,26 154,114,60 57,47,25 101,75,36 224,180,98 103,60,4 60,57,63 34,31,35 26,24,25 55,53,54 130,130,130 143,143,143 47,45,46 87,89,89 100,102,102 156,156,156 154,153,156 149,148,153 142,141,144 125,120,122 73,63,62 55,36,13 73,41,0 59,50,42 49,43,38 54,46,35 141,81,0 179,149,107 221,185,127 209,169,117 213,181,126 157,126,89 172,142,96 191,158,108 83,65,44 213,179,118 97,68,48 202,167,113
58,56,66 57,55,65 51,49,61 43,41,51 43,41,51 34,32,42 32,30,38 27,23,32 49,36,29 93,74,58 149,117,85 186,144,102 189,148,103 203,162,115 199,158,113 208,167,120 203,165,119 102,84,63 86,70,53 76,60,47 92,80,54 88,74,49 80,66,50 189,150,107 209,165,114 155,94,10 55,39,33 118,94,57 70,56,38 91,68,28 158,104,29 73,39,0 51,48,52 39,36,40 39,37,38 45,43,44 144,144,144 63,61,62 70,67,71 92,94,94 102,104,104 149,148,151 175,174,177 151,150,153 137,136,139 124,122,123 71,61,65 48,30,9 101,67,24 57,48,40 55,22,0 53,35,16 201,123,23 198,167,116 214,177,124 193,158,104 204,169,115 140,108,74 117,92,64 184,153,102 188,156,99 58,43,32 95,75,68 224,187,134
52,50,60 62,60,72 52,50,60 45,43,53 39,37,45 33,31,39 27,24,30 30,24,31 58,43,32 104,87,63 170,134,101 183,144,101 187,145,103 196,154,112 194,153,106 204,163,116 196,157,114 92,77,55 85,71,55 77,61,46 85,72,51 83,67,52 77,62,42 208,167,120 202,157,111 151,92,19 49,37,25 178,107,11 37,28,22 76,52,26 201,151,79 76,49,13 68,64,73 39,36,42 38,35,39 40,38,39 138,138,138 167,165,166 43,38,40 66,64,65 210,204,209 175,174,179 172,171,174 147,146,149 130,130,130 46,36,35 46,36,37 77,53,20 97,70,36 40,39,32 83,40,0 62,41,14 236,156,68 195,163,108 212,175,122 203,169,110 205,168,115 192,159,109 86,68,47 200,167,115 208,178,120 198,167,116 76,57,32 215,181,120
57,55,65 54,52,62 44,42,52 43,41,51 34,32,42 30,26,35 27,23,32 39,28,35 59,44,33 123,99,73 171,136,98 200,159,114 191,150,103 191,149,107 200,159,114 203,162,115 199,157,119 76,61,39 82,68,50 73,57,44 87,71,54 84,68,51 88,72,55 205,164,119 201,158,111 136,90,33 46,34,22 169,99,0 58,42,27 63,49,33 87,59,21 149,111,45 65,60,76 49,46,52 35,33,34 41,39,40 130,130,130 142,142,142 194,193,196 200,201,204 182,181,184 181,180,183 183,182,185 158,155,159 150,150,150 38,27,22 48,37,32 27,16,1 56,41,21 26,17,9 75,44,7 91,65,26 195,131,62 189,156,104 213,178,122 201,167,108 189,152,99 205,170,116 94,76,55 163,136,91 200,167,115 200,167,115 112,89,58 207,174,124
54,51,66 44,42,54 41,39,49 37,35,43 31,29,39 28,24,33 26,25,30 42,35,38 69,53,36 133,103,77 188,151,111 194,153,106 191,150,103 197,156,109 204,163,116 190,149,104 197,160,116 89,71,50 95,79,64 82,69,48 81,66,46 85,71,53 87,71,54 200,159,114 205,165,113 116,79,39 46,27,15 185,116,31 55,36,11 77,63,49 104,72,40 195,137,37 73,57,55 61,57,70 35,33,34 40,38,39 146,144,145 39,37,38 33,30,34 57,57,57 104,104,104 119,119,119 170,170,170 181,186,185 46,35,30 85,67,66 66,41,13 56,32,0 33,26,24 28,22,17 70,45,1 110,63,11 111,75,26 193,161,106 194,162,107 205,168,115 207,170,117 205,169,118 122,99,70 142,113,80 191,158,106 181,150,97 43,32,15 162,139,97
51,49,59 42,38,49 38,36,44 34,32,40 29,27,35 26,24,32 27,23,32 55,44,41 86,65,42 148,119,88 181,144,102 201,160,115 204,163,116 191,149,107 198,157,110 212,171,124 189,152,110 81,63,44 80,64,49 87,71,54 86,73,50 88,73,51 83,68,48 194,152,110 207,167,115 94,61,24 68,38,0 168,107,42 108,72,39 98,85,64 79,45,15 207,126,0 118,82,20 61,57,66 37,35,36 31,29,30 27,20,20 54,49,48 175,172,176 171,176,175 184,186,186 194,196,196 80,78,79 41,30,25 45,33,21 92,69,54 97,64,14 211,151,65 24,13,10 69,48,23 68,45,5 179,103,0 175,146,93 193,160,110 209,174,120 196,161,105 201,163,113 203,166,113 164,134,92 150,117,78 180,147,99 189,153,102 100,81,54 195,164,111
48,46,54 43,42,47 34,32,40 28,24,33 30,28,38 25,24,29 34,28,35 70,56,42 103,77,52 161,132,99 196,160,113 201,160,113 187,146,99 193,151,109 194,152,110 204,166,118 184,142,100 86,72,58 77,63,49 72,57,48 83,70,49 81,65,50 81,66,46 190,148,108 204,162,120 194,155,116 117,50,0 77,49,20 95,60,22 57,42,31 88,74,45 195,124,13 99,57,3 48,36,41 29,22,25 27,20,20 28,19,15 29,22,20 28,21,21 26,19,22 29,19,20 30,21,17 30,21,17 39,27,17 55,39,22 46,35,44 72,49,20 60,31,0 19,12,10 25,11,13 28,19,11 213,139,35 172,141,88 195,162,110 195,162,110 194,162,107 187,152,98 193,160,108 147,117,73 64,52,42 200,167,119 194,161,109 126,96,52 38,26,16
43,41,49 37,35,43 32,30,38 27,23,32 26,25,30 25,24,29 46,36,37 83,65,44 122,96,71 162,133,100 204,167,123 197,156,111 199,158,111 198,157,110 212,171,126 198,160,114 183,140,105 98,84,68 88,72,57 77,63,47 85,72,51 70,54,37 83,68,48 184,142,100 195,156,115 193,151,109 255,200,43 105,83,49 71,53,48 62,48,32 85,72,51 100,59,2 159,108,28 113,73,9 36,29,29 30,21,17 30,20,24 26,16,17 26,19,19 27,20,20 30,21,17 32,23,19 38,27,24 45,32,25 68,49,33 75,49,24 166,115,39 93,67,42 18,14,8 123,74,0 65,44,21 191,144,83 173,142,93 198,165,115 189,156,104 194,161,109 208,173,119 208,176,121 165,134,81 103,86,60 162,132,90 188,157,104 200,167,117 113,90,61
38,36,46 33,31,41 27,25,33 27,23,32 26,24,32 25,23,31 53,41,41 99,75,51 126,98,69 168,139,104 210,171,130 205,164,117 206,165,120 206,165,120 190,151,108 184,146,100 184,141,106 99,85,69 90,76,62 85,71,57 99,86,65 80,66,48 73,58,36 177,138,97 192,150,108 206,165,120 229,141,16 107,80,48 147,101,35 48,36,24 73,59,45 115,81,22 179,131,45 185,131,54 43,31,45 31,28,32 29,22,22 19,14,16 20,13,16 20,15,17 26,16,17 45,32,27 51,36,27 64,47,23 83,63,45 95,59,0 103,66,24 32,23,19 23,7,5 197,132,41 220,137,19 180,143,101 188,155,105 202,169,117 195,162,110 206,173,121 200,168,113 194,161,109 193,158,102 134,105,72 111,90,63 188,152,103 198,160,110 204,170,111
34,32,40 32,30,38 31,27,36 26,24,34 26,24,32 30,23,33 66,50,44 122,93,69 126,96,68 165,136,101 199,160,117 216,175,126 207,166,117 212,171,122 194,155,112 193,151,109 177,139,104 90,76,62 72,58,44 82,68,52 77,64,43 86,70,53 90,75,55 191,152,109 187,145,103 198,156,114 138,97,36 58,45,24 33,16,17 37,22,11 55,43,31 88,71,45 212,149,55 170,111,34 73,51,13 34,32,42 26,23,29 21,19,20 30,24,29 33,26,29 39,28,25 41,29,19 54,36,17 77,58,33 85,48,6 170,122,50 95,68,32 20,13,13 150,120,76 26,20,13 255,199,72 131,102,67 177,144,96 188,155,103 187,154,102 193,160,108 196,163,111 181,148,96 180,147,97 137,108,75 176,146,100 155,127,87 189,156,104 196,161,105
34,32,40 30,28,36 29,27,37 26,24,32 25,24,29 31,23,29 78,63,52 128,98,70 135,106,73 172,143,108 199,165,122 207,166,119 209,168,121 199,158,111 199,157,115 185,146,105 172,140,106 77,62,53 77,63,47 77,63,49 77,61,48 83,70,49 92,77,55 191,147,107 192,151,106 185,146,103 209,168,123 237,154,43 60,26,0 176,117,24 68,56,44 39,21,18 157,116,71 168,101,4 145,103,51 41,41,53 34,34,46 31,27,36 30,24,29 36,22,24 41,27,27 46,34,36 56,41,32 51,36,27 99,52,0 69,33,0 38,23,14 21,15,6 140,99,42 218,143,53 59,44,24 88,68,48 166,133,83 180,147,95 186,153,103 192,160,105 178,145,93 181,148,96 174,143,92 158,127,88 142,118,83 144,115,82 177,144,94 181,150,101
26,24,32 31,29,39 27,25,35 26,24,32 25,24,29 44,34,38 94,79,59 138,109,78 133,106,74 156,127,92 191,157,114 212,174,126 203,162,115 187,148,105 189,147,105 185,146,105 148,119,88 77,66,51 87,72,52 70,56,42 86,72,54 73,58,47 86,71,51 203,164,121 204,167,125 207,166,117 211,173,127 250,148,5 52,28,2 160,101,10 43,19,0 37,21,15 72,49,38 123,89,55 255,189,19 229,153,44 45,33,47 30,22,28 37,29,37 36,34,42 41,33,39 42,32,36 45,32,27 79,51,24 179,113,38 97,64,14 22,12,13 72,32,0 61,27,0 255,200,83 43,33,32 48,37,30 165,128,84 181,148,96 189,156,104 196,163,111 180,147,97 181,148,96 189,156,104 178,147,96 109,84,54 147,121,80 189,156,104 178,145,95
32,30,40 26,24,34 26,24,32 24,23,26 26,23,29 46,36,37 94,79,57 128,98,70 123,94,72 146,113,86 202,165,123 163,127,80 144,106,69 169,130,89 171,132,93 164,125,84 130,102,73 70,53,45 82,68,52 64,48,35 63,46,38 41,25,19 83,69,55 203,164,123 159,123,90 191,153,105 189,150,107 186,142,104 67,46,33 163,100,6 85,39,0 62,46,29 38,22,18 111,76,9 178,126,35 255,202,40 252,145,0 79,62,54 36,35,40 32,26,31 33,26,36 68,49,37 76,39,0 255,181,61 87,60,26 31,20,15 24,18,13 166,98,8 255,167,5 47,33,15 42,33,29 44,33,30 158,133,85 173,142,91 186,155,104 188,155,103 186,153,105 162,131,80 180,148,102 152,120,74 142,111,72 78,55,42 166,132,91 174,142,96
23,22,25 24,23,26 24,23,26 24,23,26 27,21,28 53,44,40 104,83,58 134,105,74 169,136,99 184,147,105 205,162,117 185,143,103 175,141,100 187,148,105 180,141,98 185,151,110 157,123,91 72,56,41 83,67,52 84,68,55 78,62,49 57,43,27 86,71,60 179,136,101 191,154,101 206,166,114 232,192,140 201,164,111 252,141,0 61,31,5 161,99,18 46,31,9 37,19,16 31,21,9 255,185,68 255,191,93 255,191,61 202,135,38 117,63,0 150,85,0 73,42,0 175,112,20 255,218,23 57,38,0 40,26,12 26,16,17 142,96,39 85,36,0 54,44,34 48,37,34 46,36,35 46,37,33 151,126,78 203,165,115 215,175,123 208,168,116 209,169,117 208,168,116 222,182,128 207,169,119 173,139,96 111,85,60 126,99,67 204,171,121
22,21,24 23,22,25 24,23,26 26,24,32 28,24,33 55,41,41 114,88,65 142,113,78 170,136,102 173,139,98 198,159,116 178,136,94 181,142,103 185,147,101 181,142,101 199,155,115 154,127,95 92,78,60 85,72,51 69,55,39 66,51,40 89,71,52 84,68,51 164,131,94 203,165,115 204,163,114 210,173,120 198,160,110 180,142,92 81,36,0 135,80,0 128,93,55 40,25,16 37,17,8 38,26,14 174,113,0 176,135,67 221,144,39 255,178,33 116,63,0 218,157,71 226,147,37 79,38,0 42,21,10 19,10,6 31,19,19 68,38,12 255,203,106 46,36,37 53,43,44 49,39,40 51,42,38 157,125,83 211,174,121 209,172,119 213,176,123 218,180,130 195,158,105 221,181,129 215,175,123 184,151,103 183,150,113 120,90,62 178,145,95
26,25,30 24,23,28 25,24,27 25,24,27 31,28,34 61,45,41 112,83,63 147,119,81 170,136,93 175,141,100 196,157,114 214,176,130 199,158,113 178,136,96 189,150,109 185,143,101 154,125,94 97,81,64 76,62,46 76,65,50 79,65,51 83,70,49 65,49,32 153,120,81 207,169,119 194,156,106 205,167,117 194,156,106 196,161,107 182,124,58 38,25,2 24,17,15 77,50,3 81,58,0 34,18,14 30,21,15 69,45,21 238,174,57 133,77,0 111,49,0 220,151,28 139,96,36 28,15,12 23,19,0 66,42,16 34,24,14 255,209,53 46,37,33 45,36,32 52,42,43 49,39,40 46,36,35 126,94,64 210,174,123 201,164,111 213,176,123 210,172,124 203,165,115 211,174,121 199,162,109 195,159,110 140,113,79 76,57,41 186,153,105
