102,109,164 104,111,166 104,111,166 104,111,166 105,112,167 105,112,167 105,112,167 105,112,167 105,112,167 105,112,167 105,112,167 105,112,167 105,112,167 107,110,169 110,52,26 73,37,17 39,37,38 49,42,45 48,41,41 51,44,47 50,43,46 50,43,46 44,37,40 50,43,46 50,43,46 50,42,48 36,34,44 36,35,40 36,34,42 40,32,38 57,60,71 96,102,130 39,37,38 39,37,38 37,34,38 35,32,38 46,40,47 47,40,43 50,43,46 51,44,47 48,43,45 49,42,45 50,43,46 51,44,47 36,31,33 47,40,40 110,54,28 115,55,32 237,145,79 244,142,81 215,140,122 243,140,75 242,141,73 240,138,68 237,138,70 231,141,92 234,137,70 233,142,82 99,106,159 104,113,167 106,115,169 106,115,169 105,114,168 105,114,168
104,113,167 104,113,167 106,113,168 106,113,168 105,114,168 105,114,168 105,114,168 105,114,168 105,114,168 105,114,168 106,113,168 106,113,168 106,113,168 106,112,170 111,54,25 72,36,16 42,37,39 44,42,43 37,35,36 50,43,46 51,44,47 51,44,47 43,36,39 50,43,46 50,43,46 53,47,54 128,137,176 121,131,167 114,125,156 114,122,154 104,112,140 98,106,134 94,100,128 90,97,122 93,95,120 94,94,120 98,94,118 42,39,43 51,44,47 50,45,47 40,40,40 46,41,43 44,39,41 49,41,47 39,34,36 44,42,43 110,55,26 115,57,24 96,99,146 89,91,145 132,135,182 236,140,82 242,139,74 241,140,72 234,138,80 87,89,130 109,101,147 101,93,139 102,109,160 105,114,168 106,115,169 105,114,168 105,114,168 106,113,168
104,113,167 104,113,167 106,113,168 106,113,168 106,113,168 105,114,166 105,114,168 105,114,168 105,114,168 105,114,168 107,114,169 107,114,169 107,114,169 107,114,169 110,53,24 75,39,19 41,36,38 42,40,41 39,37,38 37,32,34 48,41,44 48,41,44 35,33,34 50,43,46 48,43,45 47,46,51 134,143,184 127,136,175 119,129,165 119,127,159 111,119,151 107,111,142 95,104,129 93,101,121 92,94,119 98,94,118 93,93,119 47,40,43 50,43,46 51,44,47 39,37,38 39,37,38 45,38,41 39,33,38 47,40,43 45,37,43 112,54,28 115,56,28 109,116,171 222,146,124 236,143,84 84,94,130 210,136,113 198,142,145 215,139,115 174,138,160 103,110,163 103,112,166 105,114,168 106,115,169 107,114,169 105,114,168 105,114,168 106,113,168
105,111,171 105,111,171 105,112,167 105,112,167 106,113,168 106,112,172 106,112,172 106,112,172 106,112,172 106,112,170 106,113,168 106,112,172 106,112,172 107,113,171 112,55,26 73,37,17 37,34,38 41,38,42 40,38,39 35,33,34 50,43,46 52,45,48 36,31,33 40,38,39 41,39,40 53,48,66 139,150,192 133,142,183 126,135,174 119,129,163 115,122,157 112,120,150 102,110,140 95,103,133 91,100,125 95,97,122 97,93,117 42,37,39 46,41,43 47,42,44 39,36,40 47,42,41 47,42,44 37,34,38 41,39,40 39,39,39 112,56,32 117,55,26 136,127,180 235,145,82 214,141,132 98,106,154 239,139,78 178,135,150 144,138,186 234,137,70 113,116,177 105,114,168 106,115,169 106,113,168 106,112,172 106,112,172 106,113,168 105,112,167
105,111,171 105,111,171 105,112,167 105,112,167 106,113,168 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,113,168 106,112,172 106,112,172 106,112,172 112,54,21 74,36,15 32,26,31 33,30,34 34,32,33 34,32,33 42,35,38 43,36,39 36,31,33 51,44,47 51,44,47 54,49,48 144,154,199 139,148,191 132,141,180 125,134,173 118,128,164 115,123,155 109,115,143 100,108,140 94,102,130 94,100,121 92,94,119 47,41,46 51,44,47 50,45,47 34,32,33 39,37,38 41,39,40 32,29,33 34,31,35 34,31,35 110,57,30 117,55,26 99,114,173 114,109,164 86,91,138 134,125,165 241,139,78 190,140,148 103,110,163 183,135,147 87,96,150 105,111,169 107,113,173 106,112,172 106,112,172 106,112,174 105,112,167 105,111,169
105,111,171 105,111,171 105,112,167 105,112,167 106,113,168 106,112,172 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,175 112,53,23 78,35,18 49,39,43 48,41,44 47,41,46 49,44,46 50,43,46 51,44,47 41,36,38 50,43,46 50,43,46 48,46,44 149,157,203 140,151,193 138,147,190 132,141,182 124,135,173 123,127,160 69,63,58 52,49,53 100,108,136 95,104,129 93,98,124 41,35,40 49,42,45 49,42,45 46,44,45 44,42,43 48,43,45 48,41,44 41,34,37 38,36,34 113,58,27 115,56,26 109,115,175 109,112,173 106,112,172 107,113,173 92,99,152 89,96,147 106,113,168 105,111,171 104,110,170 107,113,173 106,112,172 106,112,172 106,112,172 105,112,167 105,111,169 105,112,167
105,111,171 105,111,171 107,110,171 107,110,169 106,112,170 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 112,53,25 75,34,14 45,38,41 50,45,47 41,41,41 45,43,44 47,45,46 50,43,46 40,38,39 49,42,45 50,43,46 47,45,43 150,160,205 147,157,202 142,151,194 137,146,187 124,135,175 52,42,41 44,33,28 43,32,27 46,35,30 108,108,134 98,100,125 42,37,39 45,38,41 51,44,47 41,39,40 44,42,43 42,40,41 46,44,45 37,35,36 45,38,41 115,59,25 115,56,26 110,118,177 110,116,176 116,139,202 106,114,173 109,112,171 107,113,171 110,116,176 109,115,175 107,113,173 107,113,173 107,113,173 107,113,173 106,112,170 106,112,172 106,113,168 105,112,167
104,110,170 104,110,170 106,109,170 106,109,170 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 110,116,178 109,112,173 108,111,172 112,53,25 74,36,17 47,40,43 49,42,45 51,44,47 41,39,40 50,43,46 49,42,45 37,35,36 46,44,45 49,44,46 45,43,44 150,160,207 151,161,206 146,156,201 140,148,196 44,33,30 48,35,32 36,25,22 41,30,27 38,29,25 39,28,25 101,105,136 40,39,42 47,42,44 50,43,43 40,38,39 47,42,44 50,45,47 37,30,33 43,36,39 50,42,48 118,60,27 113,55,22 112,139,198 77,124,168 67,117,155 85,122,173 108,111,172 110,116,176 110,116,176 110,116,176 107,113,173 107,113,173 107,113,173 107,113,173 106,112,170 106,113,168 105,112,167 105,112,167
105,111,171 105,111,171 107,110,171 108,111,174 108,111,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 115,113,182 243,150,104 177,134,160 108,51,22 74,36,15 44,37,40 49,44,46 49,42,45 41,39,40 46,44,45 47,45,46 37,32,34 50,43,46 49,42,45 48,45,49 146,157,199 150,160,205 151,161,208 145,151,181 46,33,30 43,30,27 50,41,37 53,44,40 56,47,43 36,23,20 104,112,142 40,37,41 49,44,46 49,44,46 40,35,37 50,43,46 51,44,47 37,32,34 48,43,45 48,43,45 119,58,26 115,56,26 114,113,175 91,119,173 97,117,172 109,129,184 106,112,172 110,116,176 110,116,176 107,113,173 107,113,173 107,113,173 107,113,173 106,113,168 106,112,170 105,112,167 105,112,167 105,112,167
105,111,171 105,111,171 107,110,171 108,111,174 108,111,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 116,115,179 249,150,84 186,136,132 108,51,22 74,36,15 44,37,40 48,43,45 48,46,47 51,44,47 52,45,48 51,44,47 38,31,34 51,44,47 49,42,45 47,44,48 143,153,198 145,155,200 151,161,208 89,95,125 43,30,27 40,28,30 40,31,27 43,34,30 37,31,26 34,21,18 108,116,146 40,37,41 49,44,46 52,45,48 43,38,40 49,42,45 51,44,47 52,45,48 38,36,37 48,43,45 119,58,26 113,54,24 107,113,173 105,111,173 89,98,141 88,95,146 106,112,172 110,116,176 107,113,173 107,113,173 106,112,172 107,113,173 106,113,168 106,112,172 105,111,169 105,112,167 105,112,167 104,111,166
105,111,171 105,111,171 107,110,171 108,111,174 108,111,172 106,112,172 106,112,172 106,112,172 106,112,172 172,152,201 148,135,181 106,109,172 236,148,112 123,105,144 107,51,17 76,35,17 47,37,41 49,42,45 46,41,43 49,42,45 49,42,45 51,44,47 41,34,37 48,43,45 50,43,46 44,41,45 137,146,189 139,150,192 147,157,204 68,63,81 42,29,26 44,34,33 49,40,36 45,36,32 52,43,37 47,38,34 116,122,154 40,37,43 50,43,46 50,45,47 41,39,40 48,41,44 50,43,46 50,43,46 50,43,46 48,43,45 117,59,26 113,54,24 109,112,173 108,111,172 112,115,176 104,113,167 107,113,173 107,113,173 108,111,172 106,112,172 106,112,172 105,111,171 105,111,169 105,112,167 104,110,170 104,111,166 103,110,165 103,110,165
105,111,171 105,111,171 107,110,171 108,111,174 108,112,168 106,112,172 106,112,172 106,112,172 105,111,169 231,146,109 249,147,86 228,150,124 246,148,84 242,149,92 109,50,22 74,36,17 43,36,39 49,44,46 44,42,43 50,43,46 44,42,43 47,45,46 35,33,34 42,40,41 45,43,44 44,41,47 131,140,181 137,146,189 141,152,194 138,150,199 38,25,22 47,34,31 43,34,30 44,35,31 47,38,34 38,29,25 51,47,58 39,39,39 50,43,46 49,44,46 37,35,36 48,43,45 51,44,47 44,42,43 47,40,43 49,42,45 117,58,28 110,55,24 106,109,170 115,123,182 197,99,125 108,116,173 106,112,172 107,113,173 106,112,172 106,112,172 106,112,172 105,111,171 105,111,171 104,110,170 104,110,170 103,109,169 103,109,167 102,109,164
105,111,171 105,111,171 107,110,171 108,111,174 108,112,168 106,112,172 106,112,172 106,112,172 105,111,171 100,107,160 90,93,142 223,147,125 246,146,83 240,150,85 109,49,24 72,36,16 43,36,39 44,39,41 47,40,43 45,43,44 50,43,46 50,43,46 39,34,36 39,37,38 39,37,38 66,62,75 125,134,173 131,140,181 139,148,189 91,88,115 44,36,44 46,33,30 40,31,27 42,33,29 51,42,38 52,41,48 123,128,163 38,37,40 40,35,37 39,37,38 42,40,41 49,42,45 49,42,45 36,31,33 48,43,45 45,38,41 119,57,28 114,56,30 101,104,163 148,127,194 175,115,163 92,95,142 107,110,171 106,112,172 106,112,172 106,112,172 105,111,171 105,111,171 104,110,170 104,110,170 103,109,169 103,109,167 102,108,168 102,109,164
105,111,171 105,111,171 107,110,171 108,111,174 108,112,168 106,112,172 106,112,172 106,112,172 106,112,172 105,111,171 119,114,182 238,144,101 228,146,119 189,134,130 108,49,19 73,37,17 43,36,39 42,40,41 44,39,41 46,44,45 46,44,45 46,41,43 37,35,36 50,43,46 49,44,46 48,45,49 118,128,164 121,128,163 32,34,29 44,33,30 44,33,28 47,34,31 46,33,30 39,30,26 43,33,32 81,86,112 128,137,176 40,40,40 49,44,46 52,45,48 40,38,39 49,42,45 50,43,46 35,33,34 42,40,41 44,39,41 117,58,28 117,56,22 195,100,135 195,99,129 113,109,159 198,101,137 129,130,189 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 104,110,170 104,110,170 103,109,169 102,108,168 102,109,164 100,107,162
106,112,172 106,112,172 106,112,172 109,112,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 109,112,173 241,145,87 175,139,161 107,107,160 238,149,93 108,51,22 75,37,18 34,34,34 32,32,32 49,44,46 49,42,45 49,42,45 50,43,46 39,34,36 50,43,46 47,45,46 53,49,58 116,122,152 27,32,31 30,32,27 45,32,27 43,32,29 47,34,31 44,28,26 52,41,38 31,30,21 37,40,32 132,141,184 40,39,42 48,43,45 50,43,46 42,40,41 46,44,45 45,38,41 48,43,45 36,31,33 38,36,37 115,57,24 115,56,26 203,94,117 200,99,119 92,90,141 101,96,151 93,95,147 104,110,168 106,112,172 106,112,172 105,111,171 105,111,171 104,110,170 104,110,170 103,109,167 102,109,164 102,109,164 102,106,162
106,112,172 106,112,172 106,112,172 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 106,114,171 161,141,190 82,92,137 109,112,171 202,148,155 108,51,22 74,36,19 38,31,34 42,35,38 45,43,44 44,42,43 44,42,43 46,41,43 40,35,37 50,43,46 49,42,45 47,40,50 59,62,84 29,31,28 32,35,27 43,30,23 50,41,35 52,43,37 50,41,37 52,43,39 20,28,18 34,36,31 121,131,165 40,38,39 48,43,45 51,44,47 45,38,41 49,42,45 49,42,45 49,42,45 41,34,37 40,33,36 115,56,26 114,57,26 199,94,120 176,113,162 201,102,136 191,106,149 103,109,167 106,112,172 106,112,172 106,112,172 105,111,171 105,111,171 104,110,168 104,110,170 103,110,165 103,110,165 102,109,164 102,109,164
107,113,173 107,113,173 107,113,173 109,112,173 107,113,173 110,116,176 110,116,176 110,116,176 110,116,176 106,112,174 105,111,173 105,111,171 107,113,173 107,110,171 108,51,22 73,37,19 45,38,41 51,44,47 38,36,37 41,34,37 41,36,38 38,36,37 34,32,33 48,43,45 44,39,41 42,38,47 83,85,110 28,30,27 32,35,27 36,30,23 43,34,26 51,45,40 52,43,39 52,43,39 24,26,23 30,33,25 78,91,121 38,35,39 46,41,43 48,46,47 44,39,41 44,37,40 45,38,41 43,36,39 37,35,36 49,42,45 115,56,26 111,55,21 197,98,127 136,103,153 117,116,176 172,113,167 99,107,164 106,112,172 107,113,173 107,113,173 106,112,172 106,113,168 106,113,168 105,112,167 104,111,166 103,110,165 103,110,165 103,110,165
110,116,176 110,116,176 111,117,177 111,117,177 111,117,177 111,117,177 111,117,177 111,117,177 111,117,177 111,117,179 111,117,179 112,118,180 111,117,179 111,117,179 111,49,22 72,36,16 48,41,44 52,45,48 45,38,41 44,37,40 50,43,46 49,42,45 35,33,34 50,43,46 49,42,45 55,51,60 81,88,113 28,30,27 32,35,27 40,41,31 41,35,26 44,35,29 45,37,26 45,37,26 32,32,27 26,32,23 39,48,59 40,39,44 50,45,47 49,44,46 42,40,41 49,42,45 50,43,46 35,33,34 52,45,45 51,44,47 115,57,24 118,56,27 200,99,126 199,103,136 110,110,165 104,111,162 110,116,176 111,117,177 111,117,175 111,117,177 110,116,176 110,116,174 107,114,169 106,113,168 105,112,167 105,112,167 105,112,167 104,111,166
111,117,177 112,118,178 113,119,179 111,117,177 111,117,179 112,118,178 112,118,178 113,119,179 113,119,179 112,118,180 112,118,180 113,119,181 113,119,181 115,118,181 108,51,22 74,36,17 44,37,40 48,41,44 49,42,45 43,36,39 47,40,43 48,43,45 35,33,34 48,41,44 47,42,44 40,37,43 86,91,115 34,34,31 32,34,29 29,37,27 31,30,23 32,33,25 32,33,25 32,33,25 37,40,49 27,29,24 36,41,40 39,38,41 49,42,45 50,43,46 44,39,41 45,43,44 45,38,41 37,30,33 50,43,46 50,43,46 117,56,24 113,55,22 177,123,172 174,123,168 108,112,164 112,119,174 112,119,174 111,118,173 111,118,173 111,118,173 110,117,172 110,117,172 110,117,172 107,114,169 106,113,168 105,112,167 105,112,167 105,112,167
116,122,182 116,122,182 116,122,182 116,122,182 116,122,182 116,122,182 116,122,182 117,123,183 117,123,183 117,123,183 117,123,183 117,123,183 117,123,183 117,123,185 108,51,22 73,35,16 43,36,39 50,43,46 45,43,44 48,41,44 48,41,44 50,43,46 38,36,37 49,42,45 47,42,44 50,44,49 85,87,112 29,29,29 27,29,26 28,36,26 37,40,32 27,28,18 30,32,17 37,36,39 34,42,51 25,30,26 32,34,31 38,38,38 49,42,45 51,44,47 47,40,43 45,38,41 50,43,46 46,41,43 47,42,44 44,41,45 115,57,24 116,57,29 116,120,176 110,117,168 111,120,174 113,122,176 110,122,175 112,121,175 111,120,174 110,119,173 110,119,173 111,118,173 109,118,172 106,115,169 106,115,167 105,114,168 104,113,167 105,112,165
116,122,182 116,123,178 117,123,181 117,123,181 116,124,183 115,123,182 115,123,182 117,123,183 118,124,184 118,124,184 118,124,184 117,125,184 117,125,186 117,124,188 108,51,20 71,35,15 43,36,39 45,38,41 41,39,40 46,41,43 49,42,45 47,40,43 38,31,34 43,38,40 46,44,45 46,47,52 36,36,46 25,27,22 28,30,27 31,33,30 32,35,27 34,37,29 36,38,33 54,58,62 110,115,125 27,30,20 42,38,32 49,40,36 49,42,42 49,42,42 47,40,43 48,41,44 47,40,43 49,42,45 49,42,42 41,41,41 115,57,22 115,58,27 115,123,180 115,124,178 113,121,180 113,122,176 113,122,176 112,121,175 113,120,175 111,120,174 111,120,174 110,119,173 109,118,172 109,118,172 106,115,169 105,114,166 105,114,168 106,113,166
118,126,185 117,125,184 117,125,184 117,125,184 118,126,185 118,126,185 118,126,185 118,126,185 119,127,186 119,127,186 119,127,186 119,127,186 119,127,186 120,126,188 109,52,23 73,37,17 44,37,40 50,43,46 41,34,37 37,30,33 36,29,32 36,29,32 45,38,41 45,38,41 49,44,46 50,45,47 49,44,46 51,44,47 50,45,47 25,25,20 25,25,20 25,26,18 29,30,22 26,27,19 26,27,19 37,32,31 42,35,38 43,36,39 44,37,37 48,41,41 37,27,31 35,30,32 37,30,33 38,31,34 37,35,36 44,38,43 118,57,23 116,57,27 116,124,181 116,124,183 116,125,179 115,124,178 113,121,180 113,122,176 113,122,176 112,121,175 111,120,174 111,120,174 110,119,173 109,118,172 108,117,171 104,116,167 106,113,166 105,112,165
118,126,185 118,126,185 119,127,186 119,127,186 119,127,186 119,127,186 120,128,187 122,130,189 122,130,189 122,130,191 122,130,191 122,130,191 122,130,191 124,130,192 107,51,25 72,36,16 42,37,39 48,43,45 45,38,41 45,38,41 47,40,43 44,39,41 42,37,39 45,38,41 49,42,45 50,43,46 50,43,46 51,44,47 51,44,47 52,42,46 48,46,44 48,46,47 48,41,44 50,43,46 49,44,46 50,43,46 49,44,46 51,44,47 51,44,47 50,43,43 36,31,33 46,41,43 51,44,47 49,42,45 46,41,43 46,44,45 118,57,23 117,59,26 116,125,177 116,125,179 116,125,179 116,125,179 115,124,178 113,122,176 113,122,176 112,121,175 111,120,174 111,120,174 110,119,173 110,119,173 108,117,171 106,115,167 106,113,164 105,112,163
119,127,186 119,127,186 119,127,186 122,130,189 122,130,189 122,130,189 123,131,190 123,131,190 123,131,190 123,131,190 123,131,190 123,131,190 123,131,190 125,131,193 106,50,24 74,38,18 33,31,32 35,33,34 40,35,37 38,36,37 38,36,34 40,33,36 35,33,34 37,35,36 38,36,37 37,37,37 37,35,36 36,35,38 36,36,36 37,37,34 38,35,39 37,35,36 38,36,37 38,36,37 39,37,38 39,37,38 40,38,39 40,35,37 41,36,38 39,33,38 34,31,35 39,34,36 40,38,39 40,38,39 39,37,38 42,37,39 118,57,23 118,59,29 116,125,177 116,125,179 116,125,179 115,124,178 113,122,176 113,122,176 112,121,175 111,120,174 111,120,174 110,119,173 109,118,170 106,115,167 106,115,169 106,114,162 105,113,161 104,112,160
119,127,186 120,128,187 122,130,189 122,130,189 123,131,190 121,132,190 123,131,190 123,131,190 123,131,190 123,131,190 124,132,191 123,131,190 123,131,190 123,131,190 110,51,23 76,38,17 41,33,39 43,35,41 37,31,36 41,36,38 44,39,41 45,38,41 41,34,37 43,36,39 41,36,38 42,35,35 39,34,36 40,33,36 42,32,36 40,30,34 40,30,34 37,32,34 40,30,31 43,33,34 41,34,37 41,34,37 37,31,36 38,31,34 38,31,34 40,30,34 41,34,37 37,32,34 39,34,33 36,31,33 37,32,34 36,31,33 118,57,21 118,59,29 117,124,179 115,124,178 115,124,178 113,122,176 112,121,175 111,120,174 110,119,173 110,119,171 109,118,172 109,118,170 106,115,167 107,115,163 105,112,165 104,112,160 103,110,161 103,110,161
118,126,187 118,126,187 119,127,184 119,127,186 122,130,189 122,130,189 120,128,187 122,130,187 122,130,189 122,130,189 122,130,189 122,130,189 119,127,186 119,127,188 109,51,27 88,42,16 64,37,21 67,40,24 59,31,18 57,29,18 60,34,22 59,33,23 64,38,24 65,37,24 66,35,25 62,36,24 62,36,22 63,37,25 64,36,23 65,37,24 60,32,19 60,32,19 64,36,23 64,36,23 67,39,26 68,41,25 65,39,29 70,42,29 70,42,29 66,39,23 68,41,25 71,39,25 69,39,24 70,40,23 61,29,13 63,29,11 117,59,24 116,61,30 111,120,172 111,120,174 111,120,174 110,119,173 109,118,172 108,117,171 106,115,169 106,115,169 107,115,163 105,113,161 104,111,164 103,110,161 103,110,161 102,110,158 100,108,154 99,107,155
