82,67,58 74,62,52 97,80,70 87,72,61 74,69,71 75,73,74 72,70,68 76,74,75 77,75,76 71,70,73 74,71,77 86,76,77 142,111,90 182,141,112 170,133,107 165,130,103 146,112,92 144,113,94 153,122,99 159,122,98 164,123,96 162,127,102 116,95,80 68,56,56 51,54,61 57,57,65 52,53,56 47,51,55 48,51,58 43,47,51 45,45,53 47,47,47 82,67,56 93,79,63 99,87,75 179,146,121 160,127,102 145,119,96 68,59,51 46,48,45 52,52,52 51,50,53 65,63,64 83,78,75 91,82,76 112,93,68 193,159,129 134,108,85 159,138,123 68,68,68 107,101,94 103,99,91 103,104,94 119,118,109 117,118,106 125,124,115 123,123,123 161,164,171 155,165,171 135,146,159 124,133,146 104,109,115 131,122,105 198,174,139 188,148,114 182,139,104 176,129,95 206,157,119 211,166,120 221,176,132 216,170,129 238,192,151 235,190,144 216,171,127 211,161,117 225,180,136 212,164,119 235,187,142 224,176,131 216,168,123 211,167,125 216,172,132 233,187,146 224,179,135 237,189,146 231,183,140 220,172,129 227,179,136 209,161,118 195,149,108 202,156,115 207,162,118 206,161,115 195,147,102 227,179,134 212,164,119
175,138,112 184,143,114 161,120,91 139,113,90 87,81,74 92,87,89 83,72,69 98,87,82 78,71,71 75,72,76 90,84,89 96,83,76 106,85,70 82,62,53 75,63,63 85,72,67 109,94,83 102,90,78 89,74,63 132,106,85 137,102,77 122,89,62 121,99,79 80,67,60 48,51,58 48,48,56 44,45,50 40,45,51 37,47,53 43,51,56 53,52,55 83,63,56 93,80,59 102,88,74 93,83,73 133,109,85 153,116,92 143,117,92 80,65,56 50,52,52 50,52,52 50,49,52 53,53,50 73,67,62 105,93,81 169,141,114 153,118,93 152,123,99 114,100,86 54,63,63 80,88,93 85,91,94 90,96,87 114,119,113 103,104,94 105,105,100 113,114,117 150,153,160 126,134,143 125,130,140 128,129,132 110,106,98 142,119,90 182,142,106 188,143,108 194,148,111 199,153,116 208,162,121 215,170,124 237,192,148 224,178,137 228,183,139 223,175,130 227,177,133 234,184,140 220,172,129 214,166,121 196,148,103 221,173,126 226,178,133 222,177,133 214,168,129 215,170,126 222,177,131 211,163,120 213,165,120 226,178,131 224,176,129 235,187,142 217,169,126 206,160,119 215,170,126 227,179,134 221,171,127 221,171,129 209,159,117
175,131,93 209,164,131 152,123,103 91,78,71 90,87,93 74,72,80 72,69,73 68,63,65 85,73,75 97,81,77 89,80,76 70,65,64 97,85,73 98,83,72 107,88,76 125,98,80 144,111,84 138,103,76 131,105,82 122,100,80 87,74,67 68,58,57 71,66,68 56,54,55 44,47,54 37,47,51 34,42,49 42,46,50 48,48,45 46,47,50 51,49,50 66,59,57 77,68,62 68,67,58 74,66,55 85,71,55 173,142,119 134,110,86 130,111,97 54,49,46 50,50,50 50,57,55 62,69,67 74,79,78 81,70,55 238,199,169 144,109,82 225,185,151 71,72,64 66,79,78 73,87,97 93,106,125 96,105,105 105,108,100 136,137,129 137,138,128 119,120,125 120,125,131 118,116,126 142,129,122 141,115,90 127,98,67 183,142,113 195,148,114 200,156,118 188,142,103 211,162,124 227,177,133 242,193,144 232,183,134 202,154,111 233,188,144 221,175,134 213,164,124 245,192,147 221,173,128 213,165,118 225,177,132 225,177,130 205,157,112 221,176,128 222,177,131 230,185,139 221,175,134 225,176,136 230,182,137 214,166,121 214,166,121 243,193,149 228,178,132 229,179,135 225,177,134 220,172,129 212,167,123 211,165,124 209,163,122
157,117,83 158,122,93 129,108,95 86,79,82 75,73,83 71,72,77 82,74,80 112,94,91 128,106,86 143,119,95 107,95,85 69,62,62 65,58,56 73,64,56 86,72,58 116,97,74 118,93,65 117,89,60 111,90,65 102,86,69 64,57,55 47,46,49 41,47,50 39,45,48 36,45,47 37,46,48 36,41,47 44,45,50 51,51,48 63,61,59 66,64,60 61,57,51 59,57,55 60,58,56 51,49,47 96,87,72 165,135,109 122,98,74 139,117,99 72,58,44 50,54,56 54,63,65 39,41,41 35,33,31 51,42,34 167,138,114 159,123,92 223,181,143 84,87,94 82,93,94 83,93,101 108,118,136 108,118,126 143,148,142 142,145,137 127,129,124 115,119,123 126,125,128 108,93,84 142,109,84 186,140,110 189,143,113 186,143,110 192,149,114 191,149,111 191,146,111 197,151,114 212,166,125 239,191,144 212,167,119 217,171,132 202,156,119 211,165,124 202,157,113 214,166,121 219,174,126 224,176,129 224,179,133 219,174,130 233,188,144 203,155,108 221,173,128 226,180,139 202,158,116 215,169,128 196,151,107 205,157,114 217,169,124 203,155,112 208,159,119 233,184,144 206,161,117 194,151,106 200,157,110 182,138,96 217,173,131
159,119,96 167,128,100 165,126,98 153,118,91 138,115,100 96,81,70 68,61,59 66,56,57 95,83,73 110,94,79 91,75,69 61,56,55 49,55,58 46,55,57 53,55,55 74,64,63 83,70,63 79,69,59 64,58,51 60,55,52 51,52,55 44,47,54 34,42,51 35,40,46 41,47,50 36,41,47 35,46,47 47,55,60 58,67,78 58,66,73 67,67,64 70,72,72 52,54,51 50,52,49 58,62,66 73,75,72 97,79,60 179,146,121 131,105,84 122,99,84 73,75,72 59,60,65 32,27,24 26,24,20 36,32,26 68,59,53 179,145,123 157,121,90 83,89,92 73,82,82 84,90,93 118,126,131 132,138,141 127,129,124 109,110,102 97,93,87 130,115,95 184,148,119 191,147,109 173,133,99 178,133,98 189,142,110 188,143,108 186,143,108 181,137,99 200,156,116 192,148,106 198,154,112 203,158,112 220,177,132 216,171,127 224,179,131 221,176,132 215,170,126 206,160,119 208,163,119 229,183,142 198,154,112 180,136,94 202,158,116 183,138,94 216,171,127 209,164,120 170,126,84 218,174,132 217,174,129 210,164,123 197,151,110 193,147,108 184,140,102 217,171,130 216,171,127 219,173,132 230,185,141 219,173,134 221,175,136
86,70,57 106,86,66 149,118,95 135,100,75 141,108,83 141,112,88 115,95,77 88,76,66 63,56,59 54,49,51 45,42,46 44,46,46 42,48,51 39,47,52 39,47,52 49,50,55 61,56,58 56,53,59 59,56,60 63,56,56 54,52,53 48,48,48 44,47,54 43,46,53 48,53,52 61,67,70 86,98,120 90,98,116 59,64,70 71,88,108 69,72,79 65,67,67 58,60,60 59,61,61 68,77,79 64,74,80 92,82,70 131,104,88 133,102,83 137,110,94 56,56,42 31,33,33 30,26,20 29,24,21 33,29,23 40,34,25 173,146,128 96,84,72 80,90,87 83,93,87 98,105,100 118,123,129 126,132,135 134,136,131 130,115,104 158,129,109 177,137,103 170,127,92 170,127,94 177,134,101 185,143,105 178,133,89 194,148,107 188,142,103 192,146,107 181,137,95 179,136,91 171,127,85 167,121,80 199,156,111 216,171,125 229,184,140 219,174,128 194,148,107 189,143,102 188,144,104 172,128,88 198,154,114 182,138,96 181,137,95 223,178,134 199,154,110 214,169,125 216,170,129 211,166,122 203,160,115 214,171,126 209,163,122 209,164,120 224,178,137 214,166,123 197,152,108 222,178,127 221,176,128 237,192,148 202,156,115
80,66,66 82,73,67 104,83,60 128,102,79 128,97,74 136,103,76 137,109,82 124,100,76 82,72,60 53,48,47 34,37,46 34,39,47 40,43,52 47,50,57 43,51,58 45,50,56 55,53,51 70,64,59 68,59,53 74,61,54 99,81,62 98,79,54 120,97,66 111,86,58 118,99,76 73,62,55 98,103,113 97,104,116 65,70,66 84,90,93 62,63,55 72,74,69 81,86,82 67,69,66 63,69,72 61,71,77 74,77,86 93,84,69 160,131,107 146,115,96 67,55,43 37,32,31 36,29,27 30,23,21 35,28,26 43,34,28 99,83,66 68,61,59 88,88,85 100,102,97 96,92,101 154,138,136 184,150,118 171,131,97 157,114,81 179,136,101 177,134,99 173,130,97 180,136,98 182,138,98 165,120,76 185,140,96 196,150,109 182,137,93 186,142,100 172,128,88 179,135,93 174,130,88 195,149,108 178,132,91 204,159,115 215,172,123 207,164,117 217,172,128 208,163,117 198,150,105 195,150,106 189,144,109 177,133,93 216,172,130 181,135,94 192,148,106 204,158,117 221,176,132 210,165,119 234,191,144 206,161,115 202,157,113 198,155,108 219,174,128 206,158,115 221,173,128 242,197,151 228,183,139 222,177,133 239,194,150
78,69,65 79,69,59 98,84,68 98,77,54 122,93,69 111,82,58 108,79,55 90,70,50 66,55,50 42,40,38 34,39,45 43,46,53 44,45,50 44,47,54 43,48,56 45,50,58 56,54,55 70,61,57 72,57,48 149,127,109 168,138,94 153,122,83 153,121,87 167,135,101 169,144,114 77,68,60 34,39,49 111,119,128 81,85,87 78,83,91 81,85,89 92,94,89 98,100,95 71,73,70 67,76,78 73,83,87 62,67,75 82,87,83 81,61,43 134,112,92 65,46,32 57,42,33 63,47,34 68,54,40 41,29,17 72,56,41 108,90,71 118,100,81 105,89,74 134,117,107 171,131,95 167,118,82 163,117,87 156,112,82 173,130,97 183,140,107 176,133,98 195,150,115 216,171,127 174,131,86 210,165,119 196,151,107 180,135,91 196,151,107 175,131,89 181,137,97 156,112,70 201,157,115 203,159,117 211,165,124 210,164,123 209,164,118 222,177,129 211,166,122 202,157,111 204,156,109 216,168,123 231,188,143 207,164,119 175,129,88 214,169,125 192,147,103 207,162,118 206,160,119 228,185,140 208,165,120 228,183,139 216,171,127 219,174,128 225,180,134 219,174,130 205,157,114 211,166,122 223,178,134 218,173,129 211,166,122
100,81,65 113,89,63 116,91,63 110,86,62 96,77,61 73,61,51 58,54,48 33,31,29 41,40,43 54,51,55 64,58,51 57,48,42 55,49,44 53,51,52 47,45,53 45,45,53 49,50,53 74,72,70 91,72,49 195,162,125 150,117,80 188,157,118 183,153,111 172,144,104 141,122,97 77,71,66 39,47,56 40,45,53 96,104,111 92,102,108 90,99,110 85,95,99 87,98,99 83,92,92 77,83,84 68,73,79 53,62,64 58,66,73 72,74,74 107,85,65 118,89,65 140,107,82 151,121,95 130,104,83 122,96,75 136,107,85 123,94,70 131,100,77 74,53,30 63,47,34 163,130,103 173,130,97 173,129,99 180,139,108 182,139,106 188,143,110 189,144,111 189,143,102 190,142,95 199,151,104 208,163,115 209,164,118 221,176,130 212,167,123 211,165,124 184,140,98 208,165,120 186,142,100 167,123,81 194,148,107 230,184,143 220,172,127 230,182,135 228,180,135 232,184,139 210,162,115 211,165,124 207,162,118 224,179,135 232,187,143 223,175,132 218,170,127 209,164,120 218,173,129 208,160,113 230,182,135 201,156,110 186,141,95 226,178,135 208,160,115 215,170,126 228,182,141 198,154,114 229,183,144 218,172,133 208,162,123
87,71,58 98,82,65 78,62,47 53,44,38 40,38,36 40,38,36 43,43,43 40,38,39 67,57,56 79,68,63 91,77,63 86,72,58 85,74,59 86,76,66 64,64,64 59,64,70 69,73,77 62,66,68 139,115,82 167,131,100 163,132,95 175,147,109 159,132,96 162,135,101 147,128,101 80,74,67 54,62,69 35,38,45 41,49,56 86,96,104 86,96,104 80,90,96 73,84,85 80,90,87 85,92,90 75,84,86 66,77,76 75,80,88 100,101,106 152,132,123 161,121,96 163,126,102 120,90,73 89,68,55 73,57,40 122,97,78 153,120,95 133,104,80 116,96,76 85,71,53 173,134,106 177,134,101 182,137,104 189,146,111 209,167,129 209,165,127 203,158,123 208,163,119 223,175,128 233,188,144 218,173,129 202,157,111 214,169,123 203,158,112 196,151,107 180,137,92 196,151,107 211,168,123 186,142,100 176,130,89 204,156,113 219,171,126 218,170,125 217,169,124 217,169,124 207,162,116 189,143,102 230,185,141 208,163,117 200,155,109 203,155,110 221,173,130 190,144,103 185,140,96 221,176,130 221,176,130 209,164,116 199,154,106 197,149,104 209,166,121 202,158,118 215,173,131 217,178,135 214,172,132 213,171,131 208,166,126
49,50,55 48,49,54 50,49,52 54,48,53 51,46,43 56,50,45 65,55,45 77,66,51 80,66,48 91,75,58 97,81,64 90,79,64 92,83,75 92,88,80 88,88,85 78,83,82 77,80,87 78,81,88 172,140,110 122,113,98 144,122,88 147,124,95 137,112,95 143,114,90 148,125,96 85,78,76 61,69,74 38,43,49 103,112,125 97,106,129 100,109,120 87,99,105 77,87,103 82,91,102 83,93,90 84,94,91 72,82,90 71,81,89 70,77,75 105,107,102 173,129,99 157,122,95 95,75,57 120,95,78 105,80,61 84,64,44 143,110,85 132,101,78 111,93,74 97,83,65 172,133,103 193,150,115 203,157,118 217,172,126 218,173,127 225,182,137 219,174,128 210,165,121 219,174,130 215,170,126 204,156,113 181,138,93 211,166,118 202,157,109 221,176,130 210,162,117 217,169,122 204,157,107 190,145,99 195,150,106 209,161,114 195,147,100 208,160,115 206,158,115 203,160,115 196,153,108 207,164,119 199,154,110 210,167,122 179,136,91 195,149,108 193,148,104 215,169,128 200,156,114 192,146,107 213,169,127 194,148,107 214,169,125 211,165,124 204,162,120 182,139,94 178,134,92 190,144,103 193,148,104 208,163,119 224,179,135
45,50,56 49,54,62 60,58,59 73,66,64 87,77,67 87,71,58 91,76,56 85,67,46 95,77,58 97,82,71 80,71,63 94,88,83 86,84,82 90,88,84 97,95,91 115,115,112 91,93,93 114,110,102 133,114,89 84,89,83 113,93,75 147,119,92 126,106,86 135,111,87 134,110,84 87,81,74 48,54,57 57,62,68 74,83,96 102,114,136 111,120,133 92,93,98 76,90,102 83,94,107 76,83,81 81,91,95 83,91,107 68,76,83 80,87,85 143,145,140 176,133,100 136,100,78 107,83,61 151,122,98 138,112,89 111,89,69 139,103,81 129,103,80 114,91,76 139,120,104 152,118,88 185,142,109 202,158,118 235,189,148 222,177,133 237,192,148 234,186,141 216,171,127 208,163,119 212,167,121 211,166,122 214,171,124 209,164,116 212,167,121 211,168,121 218,175,126 216,168,121 206,159,109 215,170,122 217,172,124 209,164,116 217,172,128 201,155,114 215,171,131 210,166,124 205,161,119 203,159,117 216,172,130 173,129,87 226,180,139 193,148,104 196,150,109 188,142,101 187,143,103 187,143,103 218,174,132 192,146,105 196,150,111 224,180,138 196,154,112 206,163,118 211,166,122 192,147,103 209,164,118 214,169,123 222,177,131
45,53,58 51,54,63 70,63,61 85,73,63 85,69,52 108,90,71 106,91,71 95,84,69 80,71,67 96,91,88 82,75,78 88,86,84 94,89,86 118,112,107 122,113,109 145,136,132 105,104,97 111,107,101 74,72,68 59,60,65 65,63,61 128,106,88 104,93,74 98,86,74 105,91,75 75,69,62 47,55,60 75,83,90 74,84,92 91,102,113 78,88,104 91,103,127 101,92,88 105,91,73 85,70,50 110,93,67 116,97,72 119,95,69 124,105,82 150,131,115 175,131,101 177,138,110 175,142,117 178,145,120 164,135,111 120,99,76 156,121,96 139,106,81 90,65,46 142,117,100 115,96,69 186,154,120 209,165,123 185,139,98 212,167,123 211,166,122 214,169,125 175,132,87 202,156,117 214,168,127 182,134,89 180,135,91 207,163,121 214,166,121 196,153,108 208,163,119 200,155,109 197,152,106 201,156,112 206,161,117 224,178,137 193,147,106 174,130,88 174,130,90 174,130,88 157,113,71 173,129,87 191,148,103 192,146,105 189,143,102 214,168,127 194,148,109 175,129,88 174,128,87 195,151,109 192,148,106 188,144,102 188,144,102 211,167,125 200,156,114 203,157,116 189,143,102 185,139,100 190,144,103 237,191,150 223,177,136
62,61,64 54,53,56 69,62,60 89,79,69 97,86,71 92,82,70 94,85,77 89,80,74 95,89,84 94,93,86 79,79,74 88,88,83 100,96,90 134,128,121 115,106,98 126,120,113 140,136,130 127,122,119 96,97,102 60,66,69 61,66,65 53,51,49 79,75,67 78,79,71 96,87,81 71,66,63 42,48,51 73,81,86 73,78,86 64,74,82 87,93,112 107,98,92 105,87,66 102,84,63 108,89,75 101,85,68 86,72,56 132,111,86 134,108,83 145,115,87 177,133,103 182,137,104 166,131,106 116,87,65 91,64,48 124,94,77 179,140,108 156,119,93 163,126,100 208,168,143 192,159,132 140,121,94 214,171,126 214,168,127 208,162,121 209,164,120 208,165,120 201,156,110 218,172,131 216,170,129 215,170,126 201,158,113 200,155,111 216,168,121 211,165,124 196,150,109 196,153,106 181,136,92 207,162,118 226,181,135 186,140,99 211,165,124 202,156,117 192,146,105 195,149,110 192,148,106 182,138,98 189,143,104 176,130,89 185,140,96 182,136,95 192,146,105 185,139,98 189,143,102 177,133,93 182,138,96 189,145,103 191,147,105 179,135,93 179,135,95 201,155,116 206,160,121 204,158,119 208,162,123 215,169,130 225,179,140
