38,40,40 46,48,43 34,37,29 28,31,21 26,27,17 74,75,54 95,96,75 83,84,61 76,79,59 67,70,50 61,64,44 73,74,53 147,117,75 225,172,115 217,175,123 140,114,102 90,79,113 134,102,72 137,106,69 199,167,125 192,153,110 189,141,96 180,131,66 169,130,19 133,108,8 139,111,12 96,89,28 101,96,68 96,98,72 155,132,103 186,166,18 194,171,11 194,181,8 202,186,16 141,115,33 95,73,6 104,82,17 123,99,17 199,169,31 209,174,10 223,183,10 219,181,7 219,182,15 194,165,20 114,92,16 106,88,17 126,99,54 216,179,155 255,209,172 236,182,144 181,149,67 118,84,25 224,186,151 252,213,181 127,104,103 83,71,73 208,164,124 222,175,114 178,137,88 108,89,54 60,65,43 51,58,40 46,53,35 56,60,43 54,57,37 55,56,37 28,32,15 37,39,22 50,57,41 43,47,32 37,39,24 39,42,32 51,54,46 52,55,45 59,62,50 56,59,49 58,61,51 56,59,49 43,51,39 26,32,19 22,25,17 28,31,23 29,36,20 32,34,19 26,27,17 36,43,27 34,41,25 46,53,37 40,49,32 31,40,23 25,28,18 25,28,18 28,31,21 32,34,29 31,33,30 31,33,30
38,40,40 46,48,43 29,32,24 24,27,17 31,32,22 81,82,61 76,77,56 73,73,57 68,71,51 65,68,48 74,77,57 99,97,75 221,176,130 138,108,80 78,65,86 61,47,71 215,178,138 221,180,123 179,138,93 122,101,78 144,114,86 148,109,79 190,140,80 152,113,31 137,111,29 100,72,14 88,71,20 122,111,47 94,96,68 176,158,85 188,163,3 199,175,10 196,180,6 123,98,2 134,114,26 161,145,33 150,134,33 117,101,16 90,65,6 179,148,29 210,178,21 216,182,23 196,167,33 98,75,6 107,89,16 116,99,21 114,95,27 161,129,97 255,221,173 231,177,116 173,139,49 137,107,38 242,202,168 255,232,192 236,202,180 67,55,55 175,131,91 225,177,119 169,127,85 95,74,49 56,61,39 52,54,39 89,81,59 49,56,38 93,86,66 37,39,24 29,33,16 40,42,25 32,39,23 32,36,21 37,39,24 31,34,24 45,48,40 51,54,44 61,67,54 51,57,46 55,58,48 58,61,51 45,53,41 30,36,23 31,34,24 29,32,22 28,35,19 24,28,13 30,37,19 48,55,39 36,43,27 35,42,26 36,38,23 30,32,17 27,31,16 23,26,18 31,34,26 31,33,30 30,32,32 36,38,35
46,48,45 43,48,44 37,43,32 24,27,19 39,40,30 79,79,63 70,70,54 64,61,46 75,76,57 69,70,51 71,73,56 78,71,55 78,59,91 61,48,69 60,47,68 106,85,70 157,121,92 189,149,124 209,171,125 209,168,123 132,111,86 165,130,105 188,151,98 171,133,85 220,178,136 200,162,127 104,72,40 118,99,35 151,126,28 186,158,17 211,183,15 194,174,17 168,143,13 157,134,24 146,130,27 138,119,26 121,107,21 108,95,20 104,91,28 122,105,27 182,155,42 162,136,27 100,85,24 98,83,22 121,108,17 126,117,20 111,100,15 99,84,23 255,217,140 171,138,29 146,121,25 170,144,35 186,150,101 255,220,182 241,211,183 71,53,48 218,171,139 234,191,144 197,164,125 115,96,69 51,59,38 50,47,32 35,44,27 39,41,24 86,67,42 45,41,24 33,32,21 31,32,20 33,35,20 31,35,20 36,38,23 24,27,17 36,39,31 55,58,48 60,66,53 50,56,45 51,54,46 55,58,50 36,39,31 36,37,27 41,44,32 32,35,25 28,31,21 28,31,19 44,51,35 41,45,30 35,44,27 39,39,25 34,37,25 27,30,18 29,32,20 29,32,24 30,32,27 30,32,27 30,32,29 39,39,36
45,47,44 44,46,43 34,42,30 39,46,30 36,38,23 75,75,59 68,68,52 66,66,50 76,78,61 71,68,53 70,67,52 66,61,47 61,48,69 55,45,63 58,48,66 114,95,81 132,112,82 79,59,50 71,54,44 141,118,89 55,36,43 126,99,92 197,157,103 190,152,104 235,188,138 189,150,118 206,166,130 92,81,46 142,114,17 183,154,11 189,168,14 179,154,10 155,129,9 134,119,11 134,120,25 166,148,46 148,131,35 98,80,18 92,80,23 114,97,21 163,134,44 134,108,26 85,75,22 83,74,14 101,89,21 106,91,14 104,93,18 85,69,11 147,129,31 112,91,19 94,72,25 99,75,13 178,148,102 254,221,182 174,148,125 108,90,85 115,88,83 95,82,90 105,84,73 86,69,45 36,45,26 49,46,33 31,34,22 36,38,23 83,62,39 38,38,22 48,48,34 26,32,19 33,35,20 28,32,17 37,37,23 28,31,21 38,39,31 53,54,44 59,67,55 46,54,40 52,55,47 56,59,51 38,41,33 23,26,16 24,27,19 29,32,24 23,29,18 29,35,24 28,37,20 30,34,19 28,32,17 26,33,17 28,31,21 24,27,17 27,30,20 31,34,26 28,30,25 32,32,29 33,33,30 37,39,36
41,43,40 43,45,42 29,37,25 49,56,40 37,39,24 72,72,56 65,65,49 62,62,46 64,66,49 78,75,60 65,62,47 83,78,64 60,47,66 57,47,65 58,48,66 63,54,69 206,145,82 218,162,99 192,141,88 98,63,38 77,58,65 181,150,129 202,158,105 198,160,112 255,212,162 189,150,120 220,177,128 79,68,61 146,126,0 197,168,7 204,172,17 193,155,10 140,108,6 156,127,26 127,89,39 169,140,105 151,125,102 104,79,33 119,96,9 166,130,29 175,141,28 134,106,7 85,72,20 139,120,36 172,146,35 155,137,46 93,78,15 71,63,9 71,61,60 71,58,77 81,67,84 71,57,74 92,80,92 205,179,165 132,108,112 87,70,76 95,63,58 206,157,108 192,143,94 97,65,33 37,45,24 32,34,19 22,30,16 23,30,14 68,50,29 31,35,18 38,40,25 30,29,18 36,38,23 29,33,18 33,33,19 37,41,26 33,39,26 48,54,41 61,69,57 47,55,41 41,44,36 53,59,50 37,43,34 22,25,15 24,27,19 25,28,20 36,48,30 33,45,27 34,43,26 25,28,18 29,32,22 23,29,18 28,32,17 30,34,19 27,30,20 29,32,24 27,29,24 33,33,30 38,38,35 38,40,37
42,45,37 38,41,33 30,33,21 37,40,28 38,42,27 67,69,54 63,59,51 56,55,44 67,70,50 74,77,57 66,67,48 84,76,63 59,48,71 62,52,72 58,48,68 59,47,61 214,152,94 230,169,106 223,162,101 147,105,65 220,181,120 207,166,109 210,163,100 191,150,103 255,216,154 191,158,121 151,118,91 56,55,46 193,168,8 208,175,11 233,184,21 236,179,23 210,168,47 206,162,50 212,167,144 100,65,50 40,12,1 120,93,86 158,113,20 213,168,37 228,195,58 193,167,30 96,74,11 184,150,120 95,64,56 106,79,61 91,70,29 90,72,12 67,58,84 66,52,65 74,57,77 75,56,74 185,168,160 191,174,164 216,190,176 172,155,156 86,64,56 204,149,95 214,155,98 140,98,56 42,34,21 50,42,29 25,28,18 25,28,18 57,43,27 34,36,21 33,34,22 29,32,20 24,28,13 29,30,18 36,38,21 58,53,41 33,42,23 50,54,37 67,74,56 50,53,41 39,42,32 43,49,40 29,40,25 30,36,23 25,28,18 24,27,17 45,55,33 41,51,29 35,44,27 29,32,22 25,28,18 23,26,16 30,33,21 24,27,17 29,32,24 28,30,25 29,31,28 37,39,36 38,36,34 41,43,40
43,45,42 30,32,27 24,27,15 28,31,23 41,42,30 61,60,49 60,59,48 60,59,48 61,61,45 62,63,42 71,69,51 83,78,64 52,48,68 59,48,71 57,46,69 83,65,74 223,162,97 232,168,99 225,161,92 157,112,68 219,172,111 227,178,111 236,182,123 148,119,88 191,175,158 95,76,80 83,69,74 149,147,48 198,173,15 216,175,16 233,184,25 247,194,30 247,203,54 198,156,24 195,153,43 169,132,36 142,105,36 112,79,0 222,180,30 219,181,21 210,182,32 205,178,34 198,174,25 147,106,5 94,60,26 92,60,28 107,80,15 157,135,18 64,47,53 90,74,68 158,137,124 189,168,155 197,177,168 186,170,166 209,188,173 195,177,172 79,59,52 206,156,112 212,153,96 169,123,82 48,44,27 38,38,24 35,39,24 28,31,19 42,38,17 40,37,22 27,34,18 36,38,23 32,36,21 30,33,21 31,34,22 48,48,32 32,43,28 43,52,33 65,73,52 52,56,41 27,30,20 45,48,40 31,34,22 36,40,25 26,32,23 26,25,18 28,36,24 41,49,35 29,36,20 25,28,20 27,30,22 20,23,13 23,26,18 34,37,27 30,32,27 30,32,29 31,33,30 38,38,35 36,36,33 41,43,40
44,46,41 28,31,23 28,31,19 34,37,29 38,39,31 55,54,47 54,53,46 56,55,48 62,61,50 67,67,51 69,70,51 80,82,65 54,48,73 55,44,67 55,44,67 91,74,75 235,175,107 239,175,106 234,170,101 153,108,64 243,200,144 225,181,130 196,160,131 77,60,52 187,163,155 211,188,175 199,180,182 168,160,36 191,165,12 212,174,14 239,190,29 244,192,23 255,220,68 255,220,68 243,207,60 230,192,57 242,206,59 230,199,50 224,189,35 210,177,42 212,175,53 202,167,33 197,165,23 177,149,22 139,113,31 105,82,11 110,80,0 207,174,26 111,91,61 212,197,188 187,166,153 211,190,177 194,174,165 199,178,176 218,192,178 192,174,169 69,52,44 198,148,104 228,169,112 174,128,87 55,51,34 44,41,26 52,47,33 40,42,25 32,34,19 36,31,19 28,28,14 40,42,27 28,35,19 41,42,30 33,34,22 49,46,33 27,35,21 48,52,35 63,71,50 51,58,42 24,27,17 42,45,37 32,35,23 28,31,19 22,23,11 36,37,25 25,31,20 26,32,19 28,34,21 25,28,20 24,27,19 20,23,13 24,27,19 29,32,22 31,33,28 34,36,33 38,40,37 39,39,36 38,38,35 43,45,42
43,45,40 23,26,16 42,45,33 30,33,21 28,31,19 53,57,42 54,53,44 62,61,54 49,48,41 60,60,46 67,70,50 78,80,63 61,55,76 54,43,66 54,43,66 116,95,84 236,176,106 232,171,106 243,183,113 150,108,66 255,215,160 149,124,94 64,53,62 182,161,157 174,153,149 195,173,167 184,167,168 171,157,16 190,166,15 215,179,18 237,190,24 239,193,20 245,198,48 255,224,92 255,230,99 248,210,75 147,116,7 189,154,31 189,153,36 175,140,32 188,149,38 196,158,40 188,150,34 162,133,28 88,74,16 175,151,46 210,173,19 219,183,11 160,137,36 211,190,188 203,180,169 214,194,185 197,177,168 169,153,147 228,201,185 206,189,181 72,54,49 206,155,116 238,181,121 171,126,82 34,34,20 38,40,23 26,34,20 31,35,20 27,28,18 34,35,25 38,39,27 32,34,19 33,35,20 31,35,20 25,28,18 21,24,14 22,25,15 28,31,19 54,61,45 44,50,39 25,28,18 38,41,31 30,33,23 30,33,21 25,28,18 28,31,21 16,19,11 18,20,15 23,26,16 29,32,22 27,30,20 26,32,19 32,31,24 27,29,26 36,38,35 39,41,38 37,39,36 38,38,35 39,39,36 41,43,40
39,41,36 28,31,21 34,37,25 30,33,21 23,26,14 51,55,40 49,48,39 63,62,55 47,45,43 55,54,45 65,68,48 75,77,60 74,68,91 57,53,73 51,47,67 133,113,95 225,172,104 218,165,101 217,161,94 134,95,56 76,53,40 67,66,69 72,59,78 174,153,149 168,147,143 166,144,138 188,178,156 176,163,15 184,160,11 206,172,11 239,193,20 230,184,13 226,185,28 230,191,51 211,179,51 162,130,26 112,88,22 93,70,12 54,35,0 87,65,18 124,93,31 142,114,33 136,108,29 110,89,17 71,61,19 131,108,37 182,149,12 183,152,5 141,124,17 211,190,179 206,175,156 208,181,176 206,182,174 165,147,142 226,199,183 202,185,177 74,56,51 202,151,114 226,173,118 163,124,85 30,30,16 38,38,22 32,31,20 37,39,22 43,44,32 39,40,28 38,39,27 29,31,16 34,36,21 28,32,17 24,27,17 20,23,13 32,35,25 30,33,21 43,47,32 36,42,31 25,28,18 32,35,25 32,35,25 32,36,21 28,31,21 24,27,17 17,20,12 27,29,24 25,29,14 29,32,22 27,30,20 22,28,17 27,26,19 30,32,29 45,47,44 43,45,42 43,45,42 37,39,36 37,39,36 36,38,35
43,46,38 31,34,24 42,46,31 42,46,31 22,25,15 51,54,44 48,47,38 54,49,46 51,46,45 57,58,48 60,61,49 70,65,62 71,60,85 71,62,84 56,47,69 153,121,89 241,194,131 218,171,108 207,165,102 133,93,57 70,57,76 80,66,92 92,77,87 204,181,178 165,145,138 163,140,129 180,167,94 178,160,16 185,161,10 209,173,14 220,178,15 219,177,16 206,171,19 187,157,28 133,108,31 107,82,0 229,186,30 218,178,41 156,127,22 93,73,0 87,63,10 83,64,11 77,62,11 68,53,13 75,60,11 108,93,32 151,126,28 154,128,17 135,117,19 188,171,145 210,176,156 215,187,174 210,189,178 95,83,83 203,179,173 225,202,189 89,73,69 168,125,92 225,173,113 161,122,79 23,24,12 40,40,26 31,35,20 38,38,22 39,39,25 38,38,24 31,33,18 31,35,20 49,46,33 28,32,17 25,26,14 24,27,17 28,31,19 34,35,23 45,46,34 34,37,27 27,30,20 30,33,23 31,34,22 28,31,19 25,28,18 30,33,23 21,24,14 21,24,14 25,28,18 23,26,16 31,34,24 29,32,24 30,30,25 33,33,30 47,52,48 41,46,42 39,41,38 36,38,35 38,40,37 36,38,35
34,37,29 30,33,23 34,41,23 57,64,46 24,27,17 51,54,44 55,54,45 50,45,42 42,40,41 55,54,45 47,46,39 65,62,66 64,54,74 70,60,80 73,63,83 171,140,101 167,133,92 140,103,77 135,103,73 127,100,66 68,60,68 145,129,142 255,232,218 198,176,170 167,145,139 185,159,149 156,147,32 187,170,21 197,170,15 204,170,11 217,174,18 204,166,21 185,152,34 133,109,29 127,101,21 229,184,20 236,190,35 243,207,60 241,209,67 225,197,56 137,112,27 94,75,20 90,75,24 88,73,22 88,71,24 94,74,13 113,87,17 119,95,13 112,91,19 147,129,99 216,178,159 215,187,174 198,166,161 131,120,105 176,150,138 206,183,172 104,88,84 170,126,98 221,171,109 190,141,92 29,32,20 39,35,25 32,35,23 33,35,20 43,40,27 41,38,25 34,36,21 32,34,19 31,35,20 31,35,20 32,35,23 27,30,20 28,31,19 28,31,19 38,38,24 29,32,22 25,28,18 29,32,22 30,34,19 29,32,20 27,30,18 27,30,18 21,24,16 28,32,17 23,29,16 31,34,24 30,33,25 29,31,26 31,29,27 34,34,29 46,51,47 43,48,44 44,46,43 35,37,34 36,38,35 35,37,34
29,32,24 29,32,20 64,68,41 74,81,37 32,35,23 49,52,42 56,55,46 49,44,41 46,44,42 51,49,47 34,32,30 52,48,57 62,52,72 68,58,78 66,56,76 65,50,39 162,115,65 197,150,100 199,157,105 128,91,51 42,33,57 192,175,178 255,228,224 210,186,180 174,151,140 185,159,145 162,154,18 197,173,20 216,183,15 207,170,14 198,167,20 187,160,28 156,130,48 130,104,24 224,185,32 214,183,23 223,191,47 226,197,54 239,212,66 241,215,66 227,186,47 224,182,48 226,188,53 203,178,50 177,155,40 147,132,24 113,93,14 113,90,19 105,88,21 152,138,113 215,179,159 200,174,160 194,163,151 171,152,140 198,165,156 214,188,178 140,122,119 166,122,96 236,186,124 206,157,106 29,38,19 27,31,16 41,38,25 34,36,21 43,38,26 33,35,20 32,32,18 34,36,21 34,38,23 31,35,20 34,37,25 23,26,16 24,27,17 23,26,18 26,25,16 25,28,20 18,21,11 28,31,19 23,26,14 28,31,21 27,31,14 24,27,17 29,32,24 30,34,19 28,36,22 31,34,26 29,32,24 27,29,26 32,34,31 36,38,35 42,47,43 41,46,42 43,45,42 34,36,33 34,36,33 39,37,35
24,26,26 51,56,36 81,88,42 68,74,33 32,35,25 42,48,37 49,55,44 52,52,49 45,43,41 41,39,37 34,32,30 33,31,29 68,55,76 66,53,74 73,60,81 167,129,92 221,170,105 214,168,102 215,172,112 144,107,65 36,29,41 211,190,188 242,211,203 230,203,198 182,160,154 173,157,83 166,160,16 201,178,20 226,191,16 223,186,23 194,164,24 182,157,29 131,104,31 231,196,32 215,179,20 203,176,32 211,188,48 224,197,53 237,213,62 240,216,63 226,195,46 240,201,46 255,220,57 214,189,31 174,158,46 137,122,30 116,101,24 115,94,24 103,89,21 107,97,73 194,162,146 214,189,172 203,171,155 175,153,147 206,171,158 220,192,179 181,160,158 151,116,91 226,179,116 216,169,117 36,37,27 25,28,16 37,37,23 32,32,18 38,39,27 44,44,30 44,44,30 35,35,21 36,38,23 34,41,25 32,36,21 30,33,21 25,29,14 24,27,15 27,30,20 28,31,21 25,28,18 25,28,18 25,28,18 29,32,20 22,25,13 28,32,17 28,31,21 30,36,23 27,33,24 25,28,20 27,29,26 29,31,28 36,38,35 38,38,35 44,46,43 43,45,42 44,46,43 34,36,33 34,36,33 38,38,35
