131,98,61 100,89,54 73,60,37 83,74,29 64,54,30 67,61,25 75,69,35 72,67,35 67,60,33 75,66,39 70,61,32 87,78,47 72,63,44 49,43,20 67,59,37 78,68,44 62,52,28 61,61,27 61,55,30 46,44,22 53,46,28 74,64,42 57,53,18 74,70,35 66,59,39 52,47,19 49,45,10 60,56,19 52,48,11 66,55,11 62,54,30 66,58,34 43,43,13 55,55,21 41,43,15 47,46,19 49,42,26 62,53,24 229,175,116 144,106,69 127,99,70 98,84,57 27,27,11 31,31,15 37,39,13 35,33,15 45,41,20 34,34,18 32,33,12 45,46,23 38,38,22 33,35,7 30,31,10 47,48,29 54,52,30 43,42,17 41,42,19 41,43,17 37,38,15 33,31,9 60,55,27 50,42,20 54,49,35 45,36,30 50,41,33 43,37,30 44,35,31 54,45,41 40,31,27 43,34,30 42,36,31 71,61,49 58,40,39 126,103,74 227,162,71 105,65,29 114,83,46 192,133,60 122,101,78 199,144,72 88,62,39 119,100,75 150,104,36 137,71,23 96,80,49 104,84,64 239,162,73 122,68,34 96,79,51 129,115,90 124,98,48 250,168,71 65,49,36 52,36,30 62,50,40 62,50,40
138,104,61 87,77,39 99,86,52 76,64,36 93,78,56 84,72,44 85,78,47 74,67,38 85,72,49 85,72,51 69,56,33 80,66,39 51,47,26 72,71,46 77,67,43 70,61,30 73,64,37 58,55,29 59,50,31 55,48,21 103,95,61 131,113,81 104,87,61 69,60,29 73,65,41 56,51,21 43,38,10 42,35,17 44,40,23 57,48,29 43,41,21 65,57,35 44,41,17 42,42,10 35,37,9 42,42,10 64,55,38 159,118,87 211,151,110 139,110,79 108,85,56 70,54,37 34,35,14 39,40,21 38,39,20 47,43,26 39,40,21 37,35,17 24,24,8 26,27,8 34,34,18 51,51,21 44,45,24 40,40,24 40,38,20 44,42,22 35,36,15 39,40,17 46,49,29 53,52,25 48,44,27 52,44,31 51,46,34 44,35,29 45,36,28 45,36,30 43,34,30 50,41,37 43,34,30 44,35,31 43,37,32 96,85,82 95,64,52 114,89,61 222,161,75 105,72,45 110,86,49 172,112,44 117,97,67 165,118,55 102,71,52 112,91,66 136,95,38 153,82,27 95,77,47 116,99,71 212,138,63 133,78,35 88,74,47 130,116,91 113,93,45 255,180,81 80,62,43 61,45,39 60,48,38 62,47,38
142,109,57 84,78,32 97,80,41 65,64,28 82,75,48 63,57,34 73,65,43 80,66,48 80,73,42 78,71,44 67,59,35 74,67,38 71,67,32 68,63,33 71,64,35 83,78,39 79,67,41 80,71,42 71,64,33 67,60,33 97,74,45 206,151,106 232,168,108 142,94,51 82,76,40 61,54,25 49,46,22 56,56,22 35,30,18 76,62,46 38,39,18 45,38,18 37,32,18 34,35,16 34,36,19 34,35,16 69,52,28 233,173,123 115,89,68 214,160,122 99,75,51 50,39,20 44,42,22 55,56,33 23,26,4 65,63,41 31,33,7 33,36,14 33,31,13 31,32,13 40,39,12 35,37,11 33,34,11 46,44,24 57,55,35 35,33,13 28,29,10 45,46,25 34,36,10 44,45,24 40,37,22 41,36,24 36,34,16 46,37,31 46,35,28 47,36,31 39,30,26 46,37,33 43,34,30 42,33,29 48,37,32 108,94,78 240,168,88 106,75,54 192,131,47 106,70,52 137,91,61 124,90,56 113,87,66 136,107,54 122,73,53 105,86,61 122,88,43 179,104,32 85,74,39 124,107,81 174,122,49 161,87,33 77,69,35 124,107,81 106,82,45 255,187,98 112,88,62 53,43,33 55,45,35 61,51,41
121,98,56 60,53,24 93,78,40 79,78,42 83,78,35 62,54,30 69,59,37 80,71,44 79,73,37 81,74,47 81,72,41 76,70,36 64,54,32 65,57,33 72,64,40 84,76,42 70,59,42 77,68,39 81,72,41 77,68,39 80,63,35 203,146,106 237,169,108 230,165,105 146,107,68 55,47,13 30,27,14 45,41,24 35,31,14 52,48,31 45,45,29 41,36,22 35,37,11 33,35,18 37,37,21 44,43,18 123,80,45 181,137,97 83,63,43 188,124,80 87,68,43 50,39,20 35,36,17 41,43,17 44,45,24 67,60,40 44,45,22 37,38,17 47,46,21 35,36,13 40,43,10 33,36,16 42,40,18 52,49,23 66,63,39 46,44,26 52,54,26 39,41,15 31,32,11 37,33,12 54,47,31 31,26,14 49,44,30 46,37,29 44,33,26 47,38,32 40,34,29 42,36,31 44,35,31 41,34,32 146,105,76 117,93,71 231,158,76 106,75,56 156,113,37 110,64,38 144,99,51 111,92,67 102,83,58 128,96,52 138,87,59 102,83,56 112,83,48 210,137,55 76,71,32 125,108,82 152,103,38 186,111,43 69,63,29 109,92,66 106,82,47 245,184,100 178,133,89 57,40,30 59,46,39 56,44,34
105,87,45 66,58,34 80,63,37 88,82,36 81,74,45 76,69,40 81,72,43 74,66,32 82,74,38 76,68,34 85,77,43 89,82,41 68,58,34 75,68,39 85,79,45 73,63,41 82,73,42 78,69,42 81,72,41 83,75,39 89,82,51 122,96,73 255,186,123 198,139,93 240,171,106 145,97,50 56,50,25 45,42,16 47,44,20 37,32,20 42,33,25 44,41,26 36,29,11 28,26,8 52,44,20 48,41,12 199,145,95 115,94,69 109,73,42 144,102,64 88,79,52 36,32,13 47,43,24 62,61,34 40,43,21 43,41,21 48,49,28 33,36,12 50,47,21 45,46,23 37,42,22 41,44,22 65,63,43 63,59,38 64,59,31 72,68,49 45,46,23 46,47,24 36,33,18 70,63,45 47,35,25 56,48,35 64,51,30 44,35,27 44,35,27 51,42,36 45,33,33 46,36,35 127,99,70 61,46,35 131,93,27 112,76,54 215,153,77 92,66,52 133,98,42 139,87,27 132,102,76 207,149,94 99,82,54 109,85,48 164,104,61 96,79,51 105,83,49 235,163,76 83,73,35 128,108,78 137,96,37 219,146,62 70,58,19 101,83,53 102,83,46 224,172,99 216,155,94 55,40,29 56,44,34 53,41,31
119,90,66 78,71,42 83,69,42 79,67,41 75,67,43 74,67,40 84,76,42 85,74,41 70,62,28 60,53,22 100,93,52 81,73,37 74,64,42 77,67,43 90,81,50 87,78,47 82,73,42 81,72,43 81,72,43 83,75,39 92,84,50 82,69,48 241,176,114 255,178,102 174,129,81 255,194,122 111,90,65 58,54,19 48,44,23 37,34,19 29,23,18 33,27,20 40,40,24 35,36,15 48,49,28 51,45,20 246,187,141 73,66,48 227,178,140 113,85,56 84,74,50 38,34,13 47,44,18 64,60,39 16,17,0 57,53,34 43,40,25 47,45,25 46,45,20 31,34,14 29,37,16 44,45,24 60,58,36 44,37,17 66,61,33 66,62,43 37,39,13 46,47,24 38,39,20 65,58,42 60,53,37 51,48,33 97,66,45 41,35,26 46,35,30 39,30,26 48,37,34 42,33,29 119,78,29 95,50,29 90,63,20 118,94,39 167,115,42 92,57,44 110,78,46 118,83,45 122,102,70 226,165,86 91,78,44 106,87,48 195,129,77 96,75,48 112,90,56 237,177,91 78,66,25 119,100,65 121,86,30 241,169,78 64,54,12 102,85,50 112,91,48 202,153,88 248,176,96 53,42,35 54,42,32 51,40,33
83,70,49 81,79,32 71,61,39 75,66,39 78,71,42 73,65,41 81,73,39 82,75,34 67,59,35 58,53,25 92,84,50 85,76,47 84,76,42 82,73,42 78,70,34 90,83,42 89,82,43 84,75,46 87,80,41 87,79,43 92,87,55 91,82,55 102,75,43 255,234,158 197,144,101 227,164,113 207,144,93 88,59,28 39,36,23 30,29,22 28,22,17 39,28,21 66,47,31 65,49,34 62,54,32 72,60,34 158,126,94 80,62,57 203,156,106 83,69,42 44,38,13 43,41,12 42,39,13 51,48,22 47,43,22 49,49,35 35,36,17 42,43,20 47,48,25 40,43,23 32,34,19 62,58,37 71,65,40 69,61,37 78,71,44 74,66,42 70,68,46 31,33,7 52,53,30 41,37,18 60,51,36 53,44,27 91,65,40 43,35,24 44,36,23 94,60,30 86,86,52 103,58,12 102,78,41 96,64,30 94,62,30 101,75,25 140,106,43 139,99,33 137,92,44 109,84,40 117,95,57 226,172,95 100,81,46 115,89,50 225,152,77 95,76,51 115,97,53 229,179,96 86,69,30 108,89,50 113,83,37 243,175,85 75,65,25 99,84,48 119,99,51 170,134,72 255,176,82 54,42,30 50,40,30 55,43,33
89,76,55 72,68,33 75,67,45 79,71,47 75,68,41 81,72,41 83,79,33 85,86,36 66,60,37 65,60,30 84,76,42 76,69,26 75,66,37 74,65,34 85,77,41 95,88,45 90,82,46 85,77,43 92,85,42 95,88,49 91,86,56 69,63,29 63,52,33 164,115,75 255,208,140 203,145,108 253,171,115 160,110,68 31,31,17 21,17,7 39,27,17 68,45,30 78,52,29 71,46,29 68,50,29 135,112,81 110,91,68 118,99,76 146,98,69 85,68,44 42,39,13 38,35,9 43,38,8 41,39,6 55,51,30 47,48,25 49,49,19 55,54,27 56,53,29 47,48,27 45,46,23 69,67,38 78,72,47 75,67,43 84,75,48 82,73,46 48,46,24 53,54,31 39,42,9 54,51,25 53,44,29 61,52,35 75,55,35 74,65,46 101,81,61 168,125,65 113,94,67 142,103,44 67,49,19 76,54,20 77,55,17 86,60,19 118,87,25 140,100,36 140,104,53 180,111,46 113,89,56 214,162,89 100,78,42 122,101,60 241,168,88 96,79,51 125,108,59 209,164,91 93,76,37 104,88,46 112,85,40 236,174,77 84,72,31 104,85,50 129,109,59 153,118,64 255,181,79 59,47,37 56,43,36 58,43,34
147,103,61 73,66,46 72,65,36 62,55,26 78,73,34 76,68,34 73,68,27 75,72,30 71,66,38 51,48,24 67,62,34 84,77,38 78,69,38 82,73,46 91,84,45 85,77,41 84,76,40 95,87,51 102,95,54 92,84,48 84,79,51 45,42,18 55,54,27 78,68,56 217,153,93 249,183,110 212,149,100 239,168,99 119,99,67 122,80,58 255,215,160 255,189,131 255,216,155 130,84,43 53,41,31 53,40,37 51,44,44 59,52,50 207,189,170 94,79,57 43,40,16 38,35,9 47,40,13 42,45,12 39,37,15 59,51,29 48,47,20 78,78,6 51,49,27 47,45,23 54,52,19 78,72,49 65,59,34 73,64,37 73,66,39 81,72,43 66,61,33 76,73,47 43,41,21 66,60,37 54,43,26 82,63,40 62,48,30 98,78,58 162,113,75 137,104,56 84,65,38 132,87,43 63,42,17 69,49,19 74,52,18 82,58,21 114,84,26 133,94,33 153,106,45 175,114,49 119,83,52 190,139,82 128,82,56 149,99,68 247,167,108 104,68,39 133,114,61 186,154,83 104,83,60 102,82,52 117,90,47 222,168,93 104,73,36 94,77,49 136,120,66 138,106,60 255,194,99 124,81,36 136,93,48 107,54,29
140,96,58 76,67,48 73,64,33 63,58,30 65,59,25 82,71,36 76,72,24 75,73,26 61,56,24 56,54,25 55,52,28 78,70,48 75,66,39 74,65,38 82,74,38 90,82,48 84,76,42 90,82,46 85,78,37 89,81,45 72,64,42 75,73,44 68,68,34 62,60,40 64,43,39 155,109,72 131,91,68 116,82,50 75,44,21 164,128,95 188,136,104 221,168,127 236,165,121 255,184,118 76,53,38 59,45,45 50,45,44 67,56,49 135,117,98 48,40,18 55,54,27 45,42,16 44,43,16 39,39,7 50,50,18 64,63,36 48,48,18 74,70,22 69,67,45 38,38,22 49,47,18 66,60,37 77,71,46 80,71,40 68,66,37 78,69,42 75,67,45 66,60,35 56,49,31 69,62,35 78,60,39 97,67,39 64,50,32 69,55,39 146,95,58 137,106,57 70,51,26 103,65,15 63,42,17 64,43,18 67,47,17 73,51,15 106,76,20 125,89,31 148,102,34 153,114,32 240,153,89 255,181,116 255,163,92 254,160,90 255,181,117 250,161,105 165,96,63 180,128,78 117,87,61 99,80,45 130,100,56 204,148,85 121,80,49 105,82,51 154,108,71 160,100,77 176,124,62 169,117,55 188,136,74 204,122,97
102,68,38 76,63,29 79,72,41 64,61,37 63,57,34 78,70,34 69,62,33 73,70,28 61,56,26 75,69,44 57,55,33 63,59,38 73,65,41 85,77,53 88,80,46 87,79,45 94,85,54 89,80,49 88,79,48 57,48,31 75,70,42 76,74,41 59,54,24 72,68,49 52,47,35 53,43,42 73,63,67 35,25,29 91,75,62 131,100,77 156,115,88 178,131,97 181,125,87 191,130,94 255,192,125 75,46,24 53,41,31 255,249,226 209,195,166 42,36,11 43,42,17 30,30,0 30,32,4 27,28,5 41,40,13 48,45,19 43,43,11 48,51,18 55,57,31 51,46,16 66,65,0 45,42,0 57,51,26 72,65,36 75,68,37 86,75,42 71,62,35 69,60,33 71,64,37 74,65,36 87,72,36 106,71,35 66,53,32 60,51,36 198,150,96 126,99,54 71,43,30 126,90,57 108,87,60 64,43,20 62,43,18 73,51,17 107,73,28 139,97,43 174,113,52 189,123,52 167,103,36 163,90,58 164,90,67 176,99,82 206,126,87 255,191,112 198,109,57 255,193,108 171,86,62 169,87,67 181,82,70 179,80,70 178,82,69 187,86,77 186,87,66 182,81,72 165,131,70 171,137,67 175,141,71 185,97,79
118,73,52 100,73,39 71,65,31 64,58,35 63,60,36 77,68,41 68,62,28 74,71,31 74,69,41 61,56,28 46,45,20 64,61,37 71,64,37 76,67,40 85,78,47 88,82,48 90,82,48 94,85,54 95,86,57 38,30,8 84,82,33 64,64,21 59,57,24 40,39,14 63,59,40 40,36,30 28,21,31 30,24,29 108,87,76 107,78,58 135,98,74 148,104,74 168,112,76 182,124,87 230,158,112 255,191,128 105,82,69 78,73,43 90,78,52 51,49,20 57,53,32 54,54,24 37,36,9 40,43,12 39,42,18 33,32,7 40,42,16 43,41,21 43,39,18 73,69,21 90,89,12 62,58,0 73,66,39 84,76,42 74,67,40 77,69,33 82,72,34 76,64,36 80,71,40 89,78,45 95,78,31 81,57,31 68,59,32 57,47,23 132,104,64 137,95,55 93,55,38 139,100,57 97,75,39 64,43,18 71,45,20 84,57,23 117,80,36 145,101,48 192,127,63 221,146,74 191,125,54 116,80,31 211,158,103 56,33,34 49,21,23 84,39,43 234,134,73 201,100,57 255,180,127 194,87,80 182,84,69 181,83,68 181,86,73 255,179,117 255,202,87 238,144,94 168,133,68 173,138,71 175,141,71 181,89,75
158,109,58 98,64,32 77,72,40 69,62,33 64,59,29 64,58,33 65,58,29 73,68,36 73,68,40 71,65,40 60,54,29 64,58,33 65,62,36 73,65,41 81,74,45 92,86,52 94,85,54 97,89,53 96,87,56 83,76,47 65,58,27 54,54,9 52,49,25 64,65,28 48,48,3 32,30,10 29,22,22 30,24,19 123,104,90 97,71,59 122,88,68 132,93,65 148,98,65 192,141,102 247,169,121 255,203,136 252,190,132 255,220,147 65,41,6 48,46,17 54,48,23 58,55,29 48,50,22 45,46,25 54,53,28 54,53,26 47,44,18 54,52,23 42,34,23 83,80,27 69,68,0 61,55,9 78,71,30 80,74,28 76,67,38 82,71,38 96,88,36 84,74,34 85,75,35 90,75,35 97,84,34 52,39,16 76,64,36 63,49,20 223,167,93 129,104,56 105,74,37 183,136,75 211,144,94 65,46,21 82,51,28 96,64,34 123,79,39 152,99,54 196,128,65 229,149,79 235,148,80 163,96,51 195,110,57 63,44,48 65,47,44 228,190,126 86,40,26 255,200,135 255,177,106 199,93,66 172,77,66 180,86,61 255,199,102 179,98,66 227,129,83 192,89,76 178,131,70 172,134,68 180,145,78 194,102,92
122,80,40 113,84,51 66,64,33 65,60,32 56,53,27 53,51,31 64,63,25 82,77,47 79,74,46 70,63,43 73,65,43 62,59,35 58,55,31 73,68,38 82,73,44 94,85,54 92,83,54 104,97,58 92,85,46 73,65,31 76,68,32 64,63,11 47,46,10 64,63,27 43,43,13 42,36,11 32,23,15 38,29,21 105,82,69 92,69,54 110,79,56 113,80,55 149,103,73 181,132,96 242,168,116 255,208,140 255,227,156 238,175,106 206,155,98 58,46,20 82,75,46 58,53,23 29,27,7 44,42,20 47,44,18 50,49,22 71,66,36 64,62,29 50,44,8 95,95,11 78,69,22 83,79,19 97,92,41 80,74,28 86,74,35 86,72,43 99,90,32 98,89,29 84,73,29 89,76,28 97,87,34 76,63,31 76,65,32 76,66,26 181,130,73 124,98,57 130,91,61 202,149,124 237,166,111 76,59,31 96,59,17 88,58,32 125,78,46 156,99,57 193,125,66 243,156,92 255,165,92 184,114,54 236,136,84 53,34,36 59,47,37 55,43,33 60,49,46 210,128,101 185,94,52 249,149,86 196,97,85 179,78,80 250,163,95 198,102,30 255,145,83 193,98,80 167,131,71 162,128,67 159,128,64 176,88,79
