151,100,65 139,93,56 133,83,37 210,119,48 210,163,102 134,111,96 101,93,112 97,103,124 106,118,153 107,114,139 105,107,134 44,46,60 73,85,107 66,64,74 71,64,76 63,66,84 63,60,66 61,58,62 56,53,57 59,56,60 62,57,59 70,72,86 71,69,79 68,66,76 66,64,72 60,58,66 51,51,51 51,49,47 54,48,39 50,44,39 59,51,38 60,52,41 69,60,43 93,79,61 94,81,60 98,85,64 83,71,59 75,65,53 75,67,54 121,115,106 202,210,215 181,196,214 118,125,139 218,236,255 170,173,182 216,234,255 216,236,255 207,234,255 214,233,252 81,89,96 72,70,71 124,128,143 171,203,243 61,52,48 73,63,53 81,69,57 73,63,51 67,58,43 68,58,46 83,72,57 130,140,156 104,96,83 101,97,87 183,197,220 181,173,139 177,172,171 178,180,180 101,94,78 194,201,196 210,218,223 96,93,80 147,146,135 184,168,164 255,219,182 179,195,220 222,232,236 147,145,143 71,76,75 54,43,40 59,53,44 59,50,42 68,60,49 65,56,48 55,49,42 58,53,52 71,74,81 72,65,68 126,131,127 213,219,222 154,155,160 157,147,137 210,205,204 93,87,82 212,211,202 248,254,255 242,250,255
107,72,45 113,74,46 140,92,34 229,131,60 163,125,79 133,109,85 204,180,154 119,114,130 107,113,145 108,116,146 112,112,138 51,50,65 70,79,102 69,67,77 72,65,77 62,65,83 63,60,66 62,59,63 59,56,60 60,57,61 62,57,59 72,74,88 71,69,79 69,67,77 64,62,72 61,59,69 50,50,50 51,49,47 57,51,42 49,43,38 58,50,37 59,51,40 72,63,46 92,78,60 96,83,62 96,83,62 80,68,56 75,65,53 73,65,52 124,116,105 217,233,242 140,152,158 117,126,139 215,233,255 208,233,255 167,176,189 212,235,255 198,217,238 181,196,203 187,215,247 77,90,105 119,137,161 36,42,45 28,24,18 25,20,17 25,20,17 27,25,23 24,22,20 29,24,23 27,26,19 29,24,23 53,53,50 211,213,210 89,80,72 111,107,99 96,92,82 174,166,153 232,235,253 240,251,255 245,255,255 244,255,255 177,172,169 90,77,74 177,178,183 167,177,181 112,102,90 211,213,208 187,197,201 51,46,48 59,53,44 60,51,43 70,62,51 63,54,46 54,48,41 61,56,53 104,109,115 194,187,190 235,218,192 109,96,75 118,112,103 114,103,100 117,109,98 249,251,246 253,255,255 251,255,253 248,255,255
148,97,58 166,113,68 174,107,30 226,123,38 142,112,86 113,92,69 178,139,98 255,218,156 130,133,155 107,113,141 98,103,127 49,47,67 67,74,99 69,65,76 72,68,81 64,67,78 65,62,68 61,58,62 62,59,63 64,58,63 62,57,59 73,72,87 71,71,81 68,66,76 64,62,70 60,58,66 53,48,50 51,49,45 58,49,43 50,44,35 60,51,45 60,52,41 73,64,47 93,80,57 94,81,58 94,80,62 81,69,57 74,64,52 75,67,54 129,123,114 190,195,203 198,213,231 116,130,142 218,236,255 211,235,255 212,235,255 149,162,163 201,227,255 199,230,255 192,212,240 32,30,31 21,19,20 25,20,17 24,22,20 20,18,16 25,23,21 34,34,29 28,27,20 28,26,22 25,23,19 27,27,24 34,33,26 44,42,40 197,200,209 98,89,70 191,196,206 229,238,249 232,245,255 237,250,255 241,251,255 240,254,255 239,255,255 236,235,228 92,84,73 167,174,172 180,180,180 245,255,255 194,204,210 48,46,42 59,53,44 60,51,43 68,60,47 65,56,48 55,49,42 61,57,51 97,102,108 207,215,222 238,253,255 196,209,197 198,209,208 143,137,130 166,172,173 246,253,248 248,255,255 247,255,255 248,255,255
162,110,62 169,114,69 168,99,14 215,121,22 134,107,73 129,102,70 174,135,92 236,188,132 233,208,191 110,116,133 84,88,117 47,49,65 64,72,92 73,71,81 71,69,81 63,62,77 65,62,66 62,60,61 61,58,62 61,58,62 63,58,60 70,72,86 66,64,74 62,60,70 64,63,68 61,60,65 51,49,47 55,48,46 59,50,46 58,49,43 59,50,44 64,55,47 74,63,48 89,75,57 94,81,60 94,80,62 82,70,58 77,65,53 75,67,54 129,119,107 207,217,221 208,218,224 129,136,150 221,242,255 219,239,255 216,239,255 182,192,208 203,234,255 174,190,215 27,28,33 24,24,21 36,36,31 38,37,30 41,35,28 44,34,24 47,35,25 50,40,28 50,40,30 45,38,36 35,30,27 34,32,30 24,24,19 41,37,31 38,36,32 51,45,36 230,239,252 229,240,253 183,194,207 226,242,255 231,247,255 233,244,255 175,185,189 234,237,248 138,134,128 213,227,239 193,195,195 238,253,255 201,209,218 52,46,39 61,57,49 59,50,44 68,60,49 65,54,47 57,48,42 59,57,53 95,95,103 216,226,232 245,255,255 199,201,196 222,234,230 155,152,139 249,255,255 246,253,251 183,191,179 229,239,243 243,251,255
158,108,64 179,126,73 169,94,8 210,128,33 142,114,76 159,125,82 176,139,95 219,173,118 255,252,187 147,139,156 104,106,133 48,47,64 62,68,87 71,69,81 72,69,84 65,63,75 63,60,64 62,60,61 62,59,63 61,58,62 63,58,60 69,71,85 68,66,76 62,60,70 65,63,71 60,59,64 49,47,45 55,49,44 57,48,44 58,49,43 59,50,44 61,52,44 76,65,50 89,75,57 97,84,63 92,78,60 83,71,59 77,65,53 78,70,57 141,133,120 228,238,242 163,173,179 131,138,152 222,246,255 224,244,255 220,241,255 186,193,205 209,237,255 46,46,43 51,31,13 98,74,50 85,61,37 106,70,48 107,70,44 120,74,44 126,81,48 134,84,51 141,90,53 147,88,58 94,53,33 47,38,30 37,35,31 39,38,29 37,36,27 37,36,29 57,56,59 225,240,255 223,246,255 213,228,235 218,220,215 192,201,203 231,248,255 227,245,255 140,141,144 199,214,217 245,247,255 238,253,255 171,183,174 50,46,40 61,57,49 60,51,45 68,60,49 67,56,49 56,47,41 61,56,53 87,87,84 165,177,173 249,251,251 251,254,244 211,206,203 141,138,125 252,255,253 248,255,255 248,254,255 238,254,255 177,173,163
140,93,59 179,128,75 178,101,16 211,137,44 163,133,91 199,158,109 187,149,99 194,149,103 255,239,160 154,147,157 98,95,122 36,40,55 65,70,94 74,72,84 72,71,86 66,66,76 65,62,66 65,63,64 62,60,61 62,60,61 63,61,62 73,71,81 69,67,77 64,62,70 63,60,66 61,58,62 52,50,46 54,50,44 57,51,46 59,50,44 61,52,46 60,51,45 80,69,54 90,76,58 93,80,59 93,79,61 84,72,60 74,64,52 77,69,56 144,134,133 195,201,204 183,204,223 131,139,155 219,242,255 220,245,255 217,240,255 184,192,208 206,231,255 66,50,33 241,160,99 128,87,58 131,95,66 133,92,63 137,91,63 139,91,62 136,91,58 120,75,42 150,99,60 165,105,62 158,103,58 102,73,51 43,32,25 39,38,29 34,33,26 32,27,24 44,42,38 78,86,95 226,246,255 224,247,255 198,202,206 228,248,255 227,247,255 229,248,255 142,144,144 217,222,221 235,246,255 202,210,215 233,247,255 53,51,49 61,57,51 60,51,45 70,62,49 67,59,48 60,51,43 61,56,53 73,75,70 232,242,255 192,201,203 230,239,239 211,221,213 129,125,115 252,255,254 253,255,248 247,255,255 247,255,255 185,182,167
118,81,55 155,113,73 175,97,17 216,134,44 210,167,118 239,193,134 187,149,103 179,145,100 255,216,143 147,135,135 86,95,118 41,40,57 65,66,87 73,70,85 70,72,88 67,66,71 63,60,64 61,59,60 60,60,60 61,61,61 64,58,63 74,72,80 73,71,79 64,62,70 66,63,69 61,58,62 53,48,45 54,50,42 57,48,42 59,50,44 60,51,45 61,52,44 78,67,52 90,76,58 96,82,64 94,80,62 84,72,60 78,69,54 79,72,56 146,136,135 201,204,222 184,202,219 134,137,148 215,243,255 215,242,255 214,242,255 176,190,213 69,84,100 113,72,43 88,50,29 92,52,27 133,93,59 129,88,59 85,48,24 47,26,11 51,30,15 92,55,40 67,36,15 154,97,53 171,111,61 136,86,55 57,30,14 38,32,25 35,34,27 32,31,24 31,30,23 29,29,26 163,174,187 224,249,255 195,203,210 236,255,255 228,248,255 223,248,255 146,154,161 208,214,215 223,241,254 217,231,227 226,244,255 54,49,51 62,56,49 60,51,47 72,64,53 70,62,51 59,50,42 62,55,53 81,77,69 216,235,254 210,226,237 206,226,242 206,217,230 118,113,101 231,254,255 236,255,255 239,255,255 239,255,255 177,174,159
117,87,61 143,100,65 170,98,14 215,131,48 255,217,158 239,196,138 166,132,89 165,133,89 245,196,127 140,133,143 88,93,117 48,45,62 65,66,85 74,71,86 67,66,83 67,64,68 66,63,67 65,63,64 63,61,62 62,60,61 64,58,63 75,73,81 72,70,78 63,59,68 66,63,69 61,58,62 53,48,45 53,49,41 58,49,43 58,49,43 60,51,45 63,54,46 81,70,55 89,75,57 94,80,62 93,79,61 84,72,60 81,70,55 79,70,55 109,99,89 163,166,177 160,176,185 114,113,118 155,166,167 192,210,227 213,234,253 163,181,198 51,52,55 235,164,111 206,146,107 198,131,83 158,97,50 122,82,48 111,70,43 103,69,47 80,51,27 104,62,40 134,86,59 143,89,51 173,113,63 148,92,56 103,67,45 43,37,30 38,37,30 32,31,22 28,27,20 32,31,24 42,48,51 229,252,255 195,205,209 237,254,255 230,250,255 220,250,255 144,156,164 195,205,213 225,238,255 238,253,255 205,218,237 50,42,48 62,56,47 63,54,50 71,63,52 67,59,48 59,51,40 64,57,55 67,67,75 179,199,215 228,251,255 232,242,255 193,209,218 100,96,90 215,243,255 224,248,255 225,249,255 227,251,255 142,144,144
132,82,69 158,98,73 165,92,8 216,127,44 255,247,172 226,181,133 133,104,71 146,119,83 212,169,109 153,136,139 99,100,123 44,43,58 61,64,84 70,70,82 69,68,85 70,64,69 68,66,67 65,63,64 68,63,62 65,58,58 66,58,64 75,71,80 74,70,79 63,59,68 68,65,69 63,60,64 51,49,45 53,49,43 56,47,41 59,50,42 61,53,42 61,53,42 82,71,56 92,78,60 94,80,62 92,78,60 84,72,60 79,69,57 80,68,56 123,115,121 136,143,157 84,90,93 126,139,165 215,243,255 212,243,255 214,242,255 171,190,200 45,44,35 232,158,104 84,57,39 85,46,18 255,205,139 123,75,46 111,69,47 77,53,31 33,32,25 134,110,75 112,78,44 140,93,61 158,103,62 157,97,58 113,72,45 41,35,30 37,35,31 29,25,19 27,23,17 33,29,23 32,30,26 211,223,245 208,218,226 234,254,255 230,255,255 226,249,255 158,168,174 196,213,233 177,188,199 239,255,255 181,191,195 51,51,46 63,57,52 59,50,44 71,63,52 68,60,49 63,55,44 66,57,53 64,63,66 210,228,243 227,245,255 197,209,217 206,236,255 94,93,86 213,248,255 218,251,255 217,252,255 217,252,255 138,138,146
123,77,49 119,75,24 189,106,39 221,139,42 255,247,177 201,160,111 127,102,74 136,112,77 206,163,105 142,135,138 92,94,108 53,53,65 62,64,80 73,70,85 71,70,87 70,63,63 67,65,66 65,60,62 65,60,59 65,60,59 68,60,66 74,70,79 74,70,79 65,62,68 68,65,69 65,63,64 53,51,47 54,50,44 58,49,43 59,50,42 61,53,42 61,53,42 82,71,56 92,78,60 94,80,62 93,79,61 85,73,61 82,70,58 82,70,58 154,151,157 206,219,238 159,185,202 127,141,164 215,243,255 215,246,255 215,246,255 159,177,190 37,32,29 193,136,92 79,82,74 107,83,57 183,130,87 121,77,47 109,67,43 75,49,26 126,109,83 137,109,80 114,78,49 131,85,55 151,97,61 164,102,60 126,76,43 43,39,33 37,35,31 35,31,25 31,30,23 27,26,19 27,27,22 107,115,122 218,226,231 243,255,255 242,255,255 240,255,255 164,174,180 194,211,231 184,195,206 234,255,255 178,188,192 51,49,47 64,58,53 60,51,45 72,64,53 68,60,49 61,53,42 66,57,53 57,56,59 206,224,239 225,250,255 199,211,219 198,228,250 92,90,86 216,247,255 220,246,255 222,249,255 213,240,255 129,120,116
119,73,34 114,71,22 157,114,54 204,155,115 255,228,151 209,174,120 122,102,70 134,112,78 217,170,118 107,107,104 67,66,83 66,63,80 65,63,75 78,75,92 67,69,83 73,63,64 67,65,66 68,61,61 66,59,59 66,59,59 67,61,66 75,71,80 74,71,77 66,63,67 66,64,65 65,63,64 52,50,48 54,50,42 59,48,43 57,51,44 61,52,46 61,52,44 82,71,56 90,76,58 96,82,64 94,80,62 85,73,61 84,69,58 80,70,58 145,141,135 183,200,206 165,183,200 129,147,164 216,249,255 215,248,255 216,248,255 157,176,184 43,39,31 216,140,77 154,115,83 86,45,16 130,78,46 122,78,52 122,76,48 125,84,57 124,83,56 125,85,60 129,85,59 141,90,55 158,98,59 169,102,57 141,81,42 44,38,31 33,33,28 32,32,29 24,22,20 27,25,21 25,25,20 39,43,47 222,232,238 236,252,255 235,247,255 233,236,255 147,149,149 98,93,81 113,105,94 136,127,119 105,108,100 55,51,45 64,58,51 60,51,45 73,65,54 70,62,51 65,57,46 65,56,50 52,50,58 77,83,84 100,94,85 90,87,74 84,80,74 101,90,83 226,245,255 236,255,255 229,255,255 228,255,255 151,159,164
107,88,53 110,93,58 134,105,74 180,144,97 255,205,133 255,247,174 127,104,75 133,111,77 237,195,132 116,113,117 69,70,75 52,50,58 74,72,84 74,74,86 70,69,84 73,66,64 66,66,63 69,64,61 68,61,61 66,59,59 65,63,64 72,68,77 67,64,68 66,64,65 66,64,65 66,64,65 55,53,49 55,51,43 60,51,45 58,49,43 60,51,45 60,51,43 80,69,52 87,73,57 93,79,61 93,79,61 85,73,61 80,68,56 81,69,57 165,164,155 232,247,255 132,141,154 146,156,162 241,254,255 240,255,255 235,253,255 154,166,170 44,37,35 254,178,115 158,112,82 150,90,49 129,81,52 113,71,49 121,75,49 122,78,50 121,77,49 123,77,49 130,82,53 147,89,52 157,97,56 169,101,56 146,89,47 59,48,33 35,34,27 27,27,24 27,25,23 31,29,25 25,25,20 35,36,39 217,228,241 241,255,255 240,255,255 238,255,255 171,193,205 169,182,181 167,178,177 231,237,254 167,172,166 46,43,47 64,58,51 60,51,43 73,65,54 70,62,51 65,57,46 64,55,49 49,53,55 182,206,226 221,240,255 229,239,255 213,227,237 104,95,89 230,250,255 237,255,255 235,255,255 233,255,255 148,152,154
101,87,69 106,93,70 131,104,70 174,140,97 251,198,132 255,255,175 128,107,80 137,113,80 240,199,129 143,141,153 92,91,106 61,60,63 74,72,84 71,70,85 67,66,81 75,69,64 71,64,64 67,62,59 69,63,58 66,60,55 66,64,65 81,77,86 77,74,78 74,72,73 73,71,72 72,70,71 59,58,51 60,56,48 65,56,48 59,50,44 60,51,45 60,52,39 82,71,54 91,77,61 89,75,57 94,80,62 84,72,60 82,70,58 82,70,58 157,158,148 179,196,202 193,202,204 159,160,163 251,254,246 255,252,246 254,253,244 139,139,134 63,45,42 194,126,81 117,71,41 143,93,60 119,75,49 102,67,42 96,56,33 118,73,50 114,69,46 127,77,46 136,82,46 149,89,48 158,96,54 156,94,52 137,86,49 75,54,39 34,30,24 28,26,24 27,25,23 31,29,25 24,23,16 25,24,27 204,219,233 237,254,255 238,255,255 236,253,255 179,200,219 178,189,200 193,205,213 242,255,255 211,217,204 58,56,52 64,58,51 60,51,45 73,65,54 71,63,52 66,58,47 66,57,51 53,55,55 202,226,246 226,254,255 226,246,255 222,246,255 106,98,85 234,252,255 237,255,255 237,255,255 235,255,255 160,166,169
113,98,76 115,98,72 135,111,74 178,144,101 244,195,128 255,254,172 129,106,77 142,113,80 254,211,137 141,139,159 93,92,109 59,58,63 68,67,72 74,73,90 64,63,80 71,67,61 71,64,64 69,62,62 70,64,59 66,60,55 69,67,68 81,78,82 79,76,80 75,73,74 74,72,70 72,70,68 58,57,50 62,58,50 61,52,44 57,51,46 61,50,43 61,53,40 84,73,56 91,77,59 90,79,60 92,78,64 87,76,61 82,70,58 80,70,58 132,131,122 233,245,251 195,201,202 154,158,162 248,255,252 250,255,252 255,255,244 96,94,90 153,120,93 141,91,58 236,178,143 132,84,55 135,82,55 77,37,12 88,51,27 113,68,47 120,74,46 129,78,43 143,87,49 152,95,55 144,87,47 143,88,45 122,76,39 70,49,34 34,28,23 34,32,30 32,30,28 25,23,19 27,26,19 24,24,24 161,176,190 237,255,255 238,255,255 238,255,255 190,210,226 182,187,195 177,188,187 204,212,202 183,189,178 60,58,56 61,55,48 60,51,45 74,66,55 68,60,49 67,59,48 65,56,50 51,48,52 145,168,191 226,249,255 231,254,255 185,197,219 104,99,85 220,247,255 235,255,255 232,255,255 232,255,255 169,176,190
