89,100,28 62,69,14 28,42,63 35,43,71 207,204,210 205,203,204 202,200,201 200,195,197 207,204,208 87,86,103 51,55,109 51,55,107 57,56,100 70,95,148 79,99,152 79,86,139 184,186,183 171,173,170 205,203,204 203,200,204 201,198,204 194,192,193 78,99,97 101,103,30 88,87,35 113,118,53 111,110,45 59,70,10 111,120,51 72,69,18 76,83,24 77,82,21 96,104,42 79,88,32 105,117,54 89,102,30 81,91,26 72,82,29 74,88,29 46,55,0 46,53,0 79,83,27 113,121,59 91,100,29 82,90,28 90,93,31 105,108,46 80,83,21 99,107,45 97,105,43 80,89,31 114,114,53 158,170,84 99,105,35 67,71,15 81,91,28 93,98,35 80,90,25 97,102,37 94,102,49 55,65,2 84,89,24 76,79,15 70,74,16
102,109,21 55,61,0 33,43,40 27,38,76 197,194,200 203,200,204 209,207,208 212,206,213 208,205,211 52,54,95 48,55,106 61,58,105 139,68,26 139,66,57 140,158,212 187,177,54 130,128,138 207,201,206 211,209,210 203,200,206 205,202,206 190,190,190 51,74,101 92,97,32 84,88,30 93,91,29 77,76,22 101,106,45 87,72,23 94,98,42 101,109,47 103,112,25 70,75,10 119,128,72 75,77,22 62,62,28 65,73,20 67,66,10 79,89,38 77,88,28 88,93,28 69,77,15 110,107,42 99,104,41 112,122,55 109,119,54 116,119,59 85,96,26 84,88,30 101,109,43 86,96,31 74,82,20 61,71,8 74,84,33 100,109,49 105,114,43 91,94,32 83,87,31 163,160,93 74,84,33 84,88,21 101,109,45 93,96,36 80,90,37
85,87,32 100,105,42 54,59,23 26,39,83 189,186,192 208,206,207 205,203,204 205,202,208 206,205,208 68,74,114 53,51,100 161,92,52 97,60,89 89,62,99 176,151,105 182,179,87 67,60,99 207,202,204 202,199,205 212,209,213 200,194,199 202,199,203 79,97,121 96,101,40 67,74,0 94,103,45 79,87,23 92,98,30 89,98,38 93,103,36 76,88,25 51,62,4 75,79,21 127,135,73 96,95,43 114,119,43 84,77,34 85,77,27 81,90,30 65,67,12 58,63,0 80,87,28 110,105,50 71,73,0 77,81,23 69,76,17 60,64,6 77,86,15 99,107,45 76,84,33 80,85,9 64,72,19 93,103,38 70,81,23 78,89,31 59,70,12 105,115,39 64,69,6 75,84,28 62,80,24 81,90,34 70,77,18 91,102,32 66,77,21
103,109,41 104,110,40 81,87,37 19,38,89 166,164,174 207,205,206 205,203,204 209,207,208 208,206,204 72,78,120 143,68,41 111,65,81 143,69,33 157,64,32 62,54,87 166,161,160 153,159,148 146,154,186 215,214,219 204,201,205 207,201,206 198,191,194 53,64,102 80,88,22 91,95,39 69,80,22 94,102,49 66,72,20 102,113,53 72,80,29 95,108,36 89,94,31 88,94,44 76,81,36 79,88,28 102,92,52 50,74,21 62,72,9 112,120,56 87,94,35 89,103,42 78,89,31 83,97,36 95,102,43 55,68,16 131,148,68 95,106,46 83,92,36 106,111,46 88,97,41 70,73,22 94,98,40 56,66,15 72,86,25 67,79,30 69,79,26 62,65,57 255,255,255 255,255,207 255,255,208 255,254,196 255,252,198 255,255,202 255,250,191
78,84,16 108,118,44 88,97,26 20,38,96 138,136,146 208,206,204 203,200,204 204,202,203 210,207,211 111,88,101 130,70,56 119,69,56 114,76,78 111,96,104 205,178,160 195,192,198 135,143,161 203,206,215 203,201,202 203,200,204 202,197,199 203,196,196 92,104,139 89,97,33 55,60,0 77,85,21 99,105,53 91,99,33 122,134,67 61,69,18 66,71,24 93,92,56 55,53,20 127,132,67 82,88,36 98,95,30 43,55,6 61,67,17 94,103,32 157,160,96 57,66,8 80,90,27 112,123,67 43,51,0 65,76,18 63,70,15 58,71,19 101,111,58 69,76,30 73,81,28 122,131,75 112,118,48 89,98,40 74,88,29 50,59,11 36,45,1 89,84,83 88,84,78 72,74,69 255,255,196 255,255,199 255,252,191 255,252,194 255,243,189
97,102,41 98,108,41 71,81,28 14,40,88 119,115,124 200,194,199 204,201,205 205,203,204 199,198,201 95,110,142 128,141,156 197,194,198 198,192,197 198,195,199 204,201,205 207,205,206 160,163,170 201,201,209 203,202,205 208,205,209 206,206,206 207,206,209 57,74,146 75,84,28 64,68,12 93,91,33 62,75,23 138,140,65 82,82,37 80,85,38 61,64,15 79,59,29 207,190,54 93,96,47 70,77,18 99,98,60 63,74,18 61,67,15 73,75,22 95,104,46 56,66,15 101,109,58 57,66,18 43,57,9 88,97,37 75,81,31 68,78,15 63,62,35 59,68,24 58,65,21 59,57,24 89,91,36 49,47,14 44,54,3 72,78,28 64,73,15 101,89,89 98,92,87 61,58,64 46,66,108 165,149,132 160,145,136 113,96,86 117,99,80
50,50,20 73,78,31 106,118,53 14,36,95 96,94,106 203,197,202 207,204,208 209,206,210 203,203,203 173,173,183 198,202,206 200,199,202 204,202,203 202,200,201 199,199,199 190,188,189 207,206,209 204,201,205 202,202,202 203,201,202 189,197,187 200,195,194 64,85,149 64,73,17 69,75,25 57,68,12 101,107,55 63,62,24 70,62,10 92,72,40 133,105,76 146,127,100 96,85,23 166,157,72 78,71,44 115,107,57 56,57,9 99,88,53 69,64,21 58,63,18 70,70,38 99,98,46 56,58,3 90,61,41 94,67,51 125,87,66 113,97,80 89,87,54 78,75,22 65,70,27 69,68,30 78,63,43 91,86,56 85,86,49 66,61,33 56,58,12 97,92,89 98,92,87 90,83,83 31,43,78 140,134,127 139,133,124 46,37,29 76,65,46
77,79,37 72,80,27 104,109,62 15,34,94 94,96,110 204,201,205 205,203,204 203,200,206 205,202,208 202,200,201 198,196,194 207,204,208 209,207,217 199,197,205 200,199,202 149,146,200 110,109,153 81,76,146 149,154,219 105,104,166 145,149,182 204,198,205 60,77,140 52,50,17 79,76,23 58,58,17 61,63,17 85,75,53 88,68,59 96,68,59 107,102,101 55,53,49 80,74,95 57,48,42 123,101,63 71,62,35 72,80,27 100,85,45 94,81,60 48,44,27 82,70,58 90,75,66 72,70,39 80,57,54 81,55,41 185,167,164 86,77,90 203,191,203 128,107,103 69,49,29 70,49,36 112,95,85 92,72,63 73,62,47 74,62,52 62,53,38 94,90,84 97,91,86 88,83,80 57,60,80 119,125,126 121,124,114 57,51,46 61,51,39
56,50,27 51,49,16 116,123,64 15,39,84 93,94,113 209,204,206 204,203,206 166,167,201 105,102,160 145,140,197 198,198,208 168,171,220 82,84,138 63,60,147 202,202,202 70,74,118 148,148,174 203,201,209 205,202,208 191,189,187 206,201,203 205,199,204 66,83,144 63,49,35 125,119,85 98,70,59 83,72,53 128,95,86 158,113,92 176,120,98 111,108,93 92,98,99 109,106,123 103,98,114 193,186,189 77,61,48 80,56,34 110,85,68 64,40,32 120,97,82 128,93,80 73,47,33 97,84,77 96,78,59 38,21,11 69,64,82 65,59,66 107,100,114 76,63,73 87,68,56 144,92,60 107,81,69 110,82,73 95,70,67 58,39,41 94,80,82 64,52,52 89,79,78 94,88,83 101,98,102 123,123,118 111,107,101 39,27,27 32,21,14
89,70,54 59,46,25 129,118,125 17,39,82 81,84,104 202,196,201 201,200,203 122,126,178 108,110,155 84,79,149 210,208,216 183,184,207 204,201,205 203,199,212 209,207,208 195,193,201 207,205,206 205,203,204 201,198,202 198,196,194 201,198,202 206,201,203 45,62,123 74,51,48 78,66,54 90,63,56 89,71,50 148,108,85 132,94,75 113,72,54 93,76,48 92,92,104 82,68,50 80,75,93 88,80,56 124,100,92 99,73,59 62,41,41 91,70,59 106,78,65 91,62,58 123,95,82 59,41,38 74,53,42 49,35,37 85,82,97 54,40,26 76,68,76 61,54,64 137,123,136 110,100,104 218,201,193 255,240,224 144,124,115 60,46,46 44,32,37 38,24,29 70,56,58 90,76,76 104,98,93 115,105,95 123,113,103 78,65,62 71,58,55
70,56,56 49,32,35 109,82,66 33,39,79 60,66,85 203,197,204 202,200,201 154,151,178 199,198,203 200,194,199 200,197,201 201,198,202 207,205,203 167,163,176 198,198,206 204,203,206 205,202,206 204,201,205 204,202,203 204,202,203 196,196,196 202,199,203 55,70,125 50,31,35 52,38,40 110,82,71 148,114,96 134,94,69 136,112,90 99,81,76 151,115,105 54,33,22 79,63,57 154,124,109 168,147,143 142,128,128 112,97,88 82,70,70 72,61,56 69,58,55 63,53,54 54,47,45 59,49,48 75,64,61 96,85,80 65,50,39 53,42,39 55,47,55 135,126,120 88,76,81 59,47,61 90,84,105 102,94,127 123,111,123 56,42,44 57,43,48 55,38,39 82,66,62 64,48,42 54,41,36 68,52,48 72,56,52 79,61,56 74,56,51
53,39,39 49,34,25 83,61,55 33,45,80 42,51,76 204,198,205 210,205,207 201,198,202 204,201,207 205,202,206 203,200,204 207,201,206 204,201,205 177,176,193 151,152,200 205,205,213 205,203,204 201,199,200 206,200,207 205,199,204 191,186,188 203,200,204 48,59,97 58,53,50 57,52,51 52,50,46 61,54,52 72,66,59 106,97,91 103,97,104 118,107,114 77,75,76 52,45,43 140,134,129 107,100,100 116,107,99 110,101,95 118,109,103 123,114,106 132,123,115 130,122,111 112,102,92 122,113,107 122,113,107 112,101,94 110,98,88 61,48,43 53,48,47 108,100,117 78,69,82 72,65,68 56,48,54 106,99,109 52,41,48 54,38,34 41,27,27 68,54,54 62,48,48 62,48,50 53,39,39 72,55,56 91,72,76 91,77,79 87,73,73
51,47,41 83,70,63 66,48,27 29,33,73 32,42,78 198,194,203 203,201,199 201,199,200 205,202,206 205,200,202 201,198,202 206,205,208 205,202,206 201,198,202 204,198,203 205,197,203 211,204,204 207,197,196 201,178,175 207,191,187 157,117,112 204,192,192 54,65,94 120,114,107 122,121,112 116,110,101 119,109,99 118,113,101 118,109,120 68,62,69 64,56,73 70,65,64 132,123,117 140,129,124 135,126,122 111,102,96 144,135,129 113,104,98 118,109,103 115,106,100 121,112,106 114,105,99 113,104,96 111,102,96 125,119,110 121,113,102 126,115,108 89,85,77 81,74,84 38,28,32 86,76,66 143,134,128 69,62,60 114,109,108 79,69,73 58,51,54 53,43,42 123,111,113 50,36,38 78,66,66 79,68,77 76,72,83 54,49,65 67,63,83
65,58,58 42,35,33 50,35,26 35,36,55 25,39,80 178,176,186 206,201,203 204,201,205 207,204,208 207,201,208 208,197,204 206,205,208 205,200,199 193,193,190 208,197,192 146,85,78 206,180,168 198,202,204 204,193,186 179,148,136 176,148,146 204,199,196 64,72,102 118,109,103 136,128,117 122,113,107 142,136,127 140,136,128 76,73,79 121,115,108 118,107,100 125,121,115 128,122,117 117,108,104 123,114,108 111,102,94 108,99,93 139,130,124 109,100,94 124,115,109 109,100,94 106,100,91 107,101,92 118,112,105 106,102,94 39,30,24 104,99,96 75,71,84 58,54,67 104,95,106 111,101,100 86,79,79 83,80,86 54,50,63 57,54,71 62,56,77 36,27,38 59,50,61 44,33,40 62,48,50 56,47,62 58,53,69 57,53,73 54,50,70
30,23,26 54,46,54 73,59,61 89,74,82 19,40,88 143,141,153 207,202,204 169,153,149 206,205,208 171,161,160 199,162,159 153,80,73 170,146,140 196,153,147 210,199,208 175,153,135 211,177,175 136,79,87 216,194,197 207,202,204 207,205,206 94,92,104 124,119,116 116,107,101 116,107,99 107,96,89 118,112,105 104,91,84 82,76,81 136,126,116 137,125,113 121,110,105 132,126,119 118,112,103 123,117,108 128,119,111 136,127,121 115,106,100 141,132,126 97,88,82 130,123,126 104,98,103 66,62,73 67,64,81 65,59,80 56,52,63 66,61,77 81,77,88 90,83,93 65,60,62 75,73,74 37,34,38 72,66,87 55,52,69 59,57,77 59,56,73 59,54,72 47,38,51 79,66,76 57,48,59 62,58,78 60,56,78 58,54,74 58,55,72
49,42,45 46,34,39 85,66,80 67,54,73 17,37,92 116,116,128 203,197,202 140,73,66 207,205,203 163,125,115 139,62,54 155,95,93 151,118,111 205,212,207 204,203,206 202,200,201 204,201,205 210,205,207 202,202,202 201,202,205 78,77,110 127,118,114 117,106,99 118,109,103 125,116,108 130,119,112 137,129,118 123,114,108 129,118,111 128,113,102 121,109,97 131,121,111 120,112,101 124,115,107 123,117,108 128,119,113 143,134,128 115,106,100 127,121,114 125,119,110 120,111,105 125,117,106 140,136,130 111,102,96 104,94,93 100,93,96 71,64,74 55,50,68 63,58,74 60,57,74 58,55,72 76,69,81 121,112,106 156,149,147 94,90,103 68,64,84 52,50,70 57,55,75 56,54,74 54,55,76 59,57,81 61,57,77 52,51,68 53,50,67
34,28,35 25,19,24 43,32,39 48,34,47 15,38,90 86,84,94 206,200,205 171,150,146 200,188,190 204,201,207 205,202,206 205,200,202 204,201,205 209,204,206 201,199,200 207,205,203 204,199,201 209,204,206 208,207,210 68,72,105 122,111,108 123,117,110 121,117,109 127,121,114 122,113,105 121,113,102 148,139,131 130,124,117 123,113,103 145,135,123 149,139,129 144,132,120 133,122,117 142,131,124 121,112,104 124,113,108 113,104,98 122,113,107 130,121,115 115,104,97 131,123,112 110,101,93 69,65,78 65,57,74 62,58,78 57,54,69 77,70,80 72,67,69 89,84,86 115,108,106 111,107,101 122,113,107 121,112,106 122,116,109 117,108,102 115,106,102 145,135,134 117,107,106 96,92,82 113,109,101 123,117,112 133,127,122 124,115,109 109,103,96
32,29,33 24,23,26 35,29,36 37,34,40 45,28,34 47,42,44 42,52,72 80,76,87 207,204,208 204,201,205 205,202,206 208,205,209 203,200,204 204,202,203 204,201,205 204,201,205 203,201,202 202,201,204 60,61,91 132,126,121 122,116,109 118,109,103 121,112,106 124,113,106 122,116,107 106,100,91 127,121,112 111,105,96 145,136,128 126,116,106 119,108,103 130,121,113 150,141,133 133,127,118 137,128,120 146,134,122 125,114,107 143,137,130 142,133,127 122,116,107 143,137,128 125,119,112 112,106,99 116,110,103 100,94,89 107,103,95 100,96,88 111,107,101 115,109,102 104,98,91 129,125,117 151,142,138 137,131,126 123,117,112 110,101,95 108,102,95 111,105,98 108,102,95 96,87,81 110,101,95 116,110,103 132,123,119 123,114,110 118,109,101
30,22,28 36,29,32 84,77,80 103,96,106 107,94,102 127,113,115 31,22,33 27,31,46 26,29,49 65,64,79 177,174,178 205,203,204 203,200,204 204,201,205 202,199,203 210,204,209 193,193,203 57,62,99 115,109,100 107,98,90 107,98,90 124,115,107 113,104,96 120,111,103 114,105,97 125,116,108 125,120,108 145,136,130 136,130,121 122,116,107 141,135,126 126,122,114 112,106,99 127,118,112 129,125,119 156,150,143 135,131,121 135,129,122 111,105,98 113,109,101 103,99,91 110,101,95 118,109,101 114,108,99 109,103,96 128,122,113 128,124,118 105,101,93 134,128,121 104,98,91 95,89,82 108,99,95 109,103,96 121,115,108 146,140,133 115,109,102 121,112,104 103,94,88 101,92,88 117,108,102 111,105,98 101,95,88 107,98,92 107,98,92
152,140,140 23,11,13 112,99,92 94,83,76 114,103,100 105,94,89 100,91,85 29,23,18 125,119,114 112,107,106 39,42,64 31,30,45 69,67,75 206,200,205 206,201,203 186,186,183 55,62,99 96,92,86 100,94,87 135,129,122 111,105,96 106,97,89 109,103,94 113,107,98 123,114,108 125,119,112 124,120,110 109,103,96 135,131,123 149,145,137 131,127,119 139,128,123 120,111,103 109,103,94 122,113,107 126,122,116 138,134,126 119,113,108 135,129,122 134,130,122 165,159,152 131,122,116 115,109,102 117,113,105 102,93,87 113,104,98 108,99,93 110,99,92 102,93,85 124,120,110 108,98,88 126,115,100 131,119,109 168,157,150 189,180,172 169,160,152 147,137,127 132,123,115 116,110,103 115,109,102 125,119,114 110,106,98 113,107,100 97,88,82
120,113,113 20,13,13 114,105,101 112,106,99 126,120,111 122,116,107 32,27,24 70,65,64 132,125,123 128,122,115 53,52,69 60,56,76 43,41,53 18,30,65 132,138,157 42,59,102 63,53,54 100,90,91 109,102,100 121,112,106 136,130,123 122,118,110 97,91,84 104,98,93 118,112,105 122,116,111 108,99,95 115,106,100 149,139,129 100,91,83 131,119,109 130,121,115 101,95,86 108,97,90 151,139,129 147,141,134 127,121,114 127,118,110 121,115,106 129,123,116 134,125,119 135,129,124 126,120,113 122,116,107 144,133,126 123,114,108 123,114,108 123,114,99 98,87,80 99,90,84 129,120,112 102,90,80 106,93,86 120,111,103 104,93,88 117,104,97 91,85,80 81,77,71 122,113,107 186,149,125 101,76,57 182,161,148 122,113,109 134,128,121
44,39,36 65,59,64 83,77,84 69,64,80 65,61,74 69,64,80 39,36,40 112,110,108 64,61,78 56,54,74 53,51,71 66,64,86 61,53,70 61,54,57 69,57,47 80,68,84 65,63,75 118,110,99 121,114,112 114,108,103 128,121,119 119,115,109 124,115,109 119,114,102 125,116,112 105,99,92 125,116,112 94,85,77 137,129,118 109,98,91 116,107,101 107,98,92 142,126,113 132,120,108 140,126,110 130,124,115 128,117,110 116,110,101 104,95,87 122,113,107 118,112,107 118,112,107 118,112,107 120,114,107 112,106,99 122,116,111 107,101,94 127,121,114 100,94,87 126,120,115 122,113,107 115,104,99 118,109,103 119,113,106 103,94,88 109,100,96 120,114,109 119,102,94 74,57,47 111,102,96 114,108,103 117,108,102 86,70,64 97,86,83
52,48,61 59,54,70 61,57,77 60,56,80 72,68,90 86,82,95 80,72,78 84,76,82 62,57,75 77,71,94 62,59,76 59,57,77 43,48,72 36,52,88 59,58,51 25,80,177 28,79,169 121,117,111 167,158,154 158,147,132 174,165,157 161,157,149 126,122,114 122,116,111 130,124,119 122,116,109 116,107,101 136,130,121 125,116,112 136,125,120 111,102,94 131,121,111 130,119,112 132,121,114 120,114,105 108,99,91 98,86,76 135,129,120 112,106,99 125,121,113 126,120,113 140,136,128 142,137,134 134,130,124 126,122,116 113,107,100 116,110,103 120,114,109 109,103,96 104,98,91 111,105,98 120,114,107 107,101,96 109,103,96 120,111,107 127,118,114 125,119,112 71,53,50 112,101,94 117,108,102 115,104,99 119,108,101 78,69,65 117,107,106
94,88,93 111,103,109 125,118,121 113,103,104 116,107,99 151,142,134 150,139,134 170,159,152 166,147,135 168,157,154 136,130,137 101,95,100 14,50,120 36,82,187 120,146,208 168,179,208 82,118,188 167,147,127 128,114,96 112,101,98 106,102,94 119,113,108 120,114,105 116,107,101 102,96,89 111,102,98 101,90,83 109,100,96 126,120,115 139,130,126 129,123,118 135,124,117 114,98,94 138,127,120 146,135,128 139,126,119 98,87,80 114,105,99 111,105,98 113,104,96 107,98,90 133,127,122 122,113,107 132,126,119 128,119,113 111,100,95 99,93,86 102,96,91 118,112,107 118,112,107 139,135,129 139,135,129 120,114,109 136,130,125 112,106,101 129,120,116 95,82,79 96,80,76 127,114,107 117,96,83 139,112,96 104,80,58 156,120,100 141,107,105
107,96,91 105,94,87 106,97,89 136,111,94 133,99,77 106,97,93 92,91,82 111,107,101 99,90,84 127,123,115 117,108,100 111,105,98 15,40,93 173,179,196 185,191,212 145,148,195 127,145,199 109,101,88 127,119,108 104,82,64 118,110,99 107,103,97 108,104,98 124,116,105 112,108,100 141,135,128 111,105,100 165,156,152 120,116,110 125,121,115 116,110,103 103,92,87 116,107,101 129,120,114 137,128,122 141,132,126 145,136,130 130,121,117 136,127,121 123,114,108 111,99,87 128,119,111 112,102,92 99,93,84 119,113,106 124,115,107 114,108,101 104,98,93 126,120,115 108,102,97 116,110,105 118,112,107 108,102,97 93,87,82 107,101,96 105,99,94 85,74,69 184,142,120 204,151,124 177,123,87 182,126,90 181,127,93 192,138,102 185,149,131
90,70,91 162,110,91 182,108,56 200,119,67 232,145,79 240,151,81 229,146,81 138,127,122 110,99,94 101,92,88 96,87,81 120,114,109 16,39,91 179,185,202 171,176,202 137,143,171 145,159,198 104,90,72 111,102,94 96,87,81 99,82,72 112,101,94 106,100,95 108,99,95 92,83,79 112,106,99 97,91,86 109,100,96 118,114,108 116,110,103 113,104,98 118,109,101 125,116,110 121,112,106 116,107,101 123,114,108 123,117,110 128,119,115 125,116,110 112,105,103 130,119,112 117,109,98 140,134,129 101,95,88 127,123,113 111,102,94 108,102,95 125,119,114 121,115,110 105,99,94 99,93,88 141,135,130 161,155,150 149,143,138 153,147,142 163,159,149 136,130,123 56,42,42 136,107,85 165,119,82 171,121,88 164,121,102 77,49,36 171,131,97
