79,74,76 99,92,92 89,82,80 90,83,81 76,71,73 68,63,65 69,67,65 75,74,77 72,71,76 75,74,79 74,74,82 74,72,80 69,68,71 63,64,67 94,93,96 72,69,73 85,80,77 107,101,94 95,86,82 82,77,79 77,74,78 76,73,79 76,70,75 80,77,81 82,79,83 75,72,76 102,90,90 122,101,88 146,115,92 150,120,103 136,113,98 120,99,86 150,120,103 174,138,116 205,160,127 199,152,118 174,135,105 144,117,99 100,87,82 76,69,69 66,59,62 71,61,62 90,77,72 114,95,79 96,81,70 153,118,91 175,138,114 148,119,97 117,96,83 70,57,50 34,38,42 34,39,45 34,39,45 31,36,42 32,38,41 35,40,46 40,44,48 42,43,48 107,91,76 217,181,148 137,107,81 138,114,90 190,162,149 57,53,45 54,54,54 77,71,66 94,83,78 95,84,81 94,88,83 95,88,86 94,84,83 95,85,84 90,89,82 91,91,86 90,90,85 106,110,114 126,126,136 130,130,140 131,128,134 117,124,138 121,128,140 115,122,136 123,130,142 149,157,166 130,139,152 148,160,168 148,158,162 134,144,152 118,125,139 131,135,148 150,148,149 164,145,129 146,116,90 159,123,92 163,127,96 173,127,97 204,158,119 189,143,104 195,149,112 181,134,102 221,174,140 217,170,136 231,180,143 248,195,154 227,174,129 243,190,145 221,171,127 208,163,119 228,183,139 219,174,130 215,170,124 204,159,115 203,158,114 199,154,108 187,142,98 209,163,122 181,138,93 209,163,122 210,164,123 211,167,125 203,159,117 201,157,115 200,156,114 209,166,119 217,169,124 208,160,115 187,142,96 183,138,92
85,79,84 79,74,76 93,82,77 94,84,74 80,71,67 84,79,81 68,65,69 73,70,76 90,86,95 77,73,84 81,81,89 79,77,85 72,73,78 73,72,75 80,80,80 76,74,75 84,77,80 80,73,73 86,84,85 74,71,75 76,73,79 86,76,75 101,84,74 132,113,99 116,103,98 92,82,86 83,71,73 100,83,73 126,105,82 122,93,73 134,100,78 163,122,93 182,136,106 172,128,100 175,133,109 141,105,83 118,96,78 89,76,71 65,58,61 62,59,65 71,64,67 73,63,62 90,78,68 108,94,78 95,84,69 145,114,95 170,135,110 137,108,88 128,106,88 79,65,51 43,43,43 37,38,43 38,39,44 42,46,50 43,44,47 60,58,56 55,50,49 56,51,48 118,96,78 240,201,169 137,103,73 171,138,113 205,174,153 74,70,62 70,69,60 84,75,69 88,79,71 87,77,67 102,93,89 99,93,88 82,76,69 93,89,81 105,101,95 104,100,94 106,102,96 105,103,101 134,129,126 137,136,129 125,125,122 112,119,133 120,129,142 121,130,143 146,158,166 134,145,156 130,144,154 137,152,157 134,146,152 129,139,147 134,139,145 143,143,143 151,138,117 118,93,63 191,157,125 192,152,118 170,125,90 199,153,116 196,152,114 190,143,109 190,143,109 210,161,125 225,174,135 237,184,143 235,180,135 255,210,162 233,180,135 229,176,131 224,176,133 218,173,129 216,170,129 204,159,115 215,170,126 210,165,119 201,156,110 207,162,116 216,171,127 218,172,131 226,181,137 221,177,135 216,172,130 220,177,132 185,141,99 203,159,117 203,159,117 224,181,136 221,177,135 224,181,136 218,175,130 177,134,89
76,71,73 83,76,79 87,74,69 105,89,76 100,84,80 77,67,71 68,62,69 76,68,74 80,72,78 71,65,70 72,71,74 76,75,78 69,68,71 71,70,73 77,75,76 76,74,75 81,75,80 81,78,82 72,71,74 73,72,77 102,95,98 126,103,88 174,138,107 184,139,104 167,132,105 137,108,88 102,87,78 111,95,89 109,88,77 134,104,87 167,130,106 176,135,106 160,124,102 135,103,87 97,75,67 66,53,50 59,51,57 56,53,59 49,47,48 51,50,53 55,55,55 59,57,53 80,70,58 89,75,61 92,82,70 99,74,57 190,154,134 132,106,85 138,113,94 110,91,77 59,53,48 43,44,49 41,42,47 45,46,51 50,51,54 58,58,58 66,64,65 66,64,62 127,103,81 227,183,153 160,121,91 229,190,158 194,175,148 80,74,65 89,85,75 83,79,69 68,67,58 69,63,58 88,87,78 88,89,79 78,74,68 92,91,84 101,95,88 105,99,92 112,106,97 111,105,96 122,118,110 127,126,119 107,108,111 113,121,139 114,124,142 112,122,140 119,130,143 144,157,172 146,161,175 123,139,148 140,151,162 128,131,138 144,136,125 144,131,110 130,107,76 181,149,117 155,114,87 194,149,116 198,148,115 205,156,120 189,142,108 200,155,120 211,165,128 214,165,125 227,177,133 221,173,128 224,176,133 225,175,131 226,173,128 237,184,139 224,176,133 216,171,127 185,139,98 173,127,86 190,145,101 173,128,82 173,128,82 190,145,99 208,163,119 181,135,94 208,163,119 199,155,113 208,164,122 189,146,101 220,176,134 227,183,141 215,171,131 191,147,105 214,170,128 199,155,113 220,176,134 210,166,124
138,113,94 127,105,87 108,87,72 129,104,87 110,89,78 100,80,71 107,88,76 152,129,114 134,113,98 113,96,86 72,65,65 71,65,70 69,64,66 69,64,66 76,71,73 77,71,76 75,75,75 79,78,81 73,70,74 90,83,81 149,127,107 164,128,97 179,132,100 165,127,92 169,130,102 159,119,96 151,117,97 137,111,86 154,124,98 151,114,90 173,131,109 166,126,101 162,128,108 137,107,90 93,73,66 58,53,52 53,57,61 51,54,61 52,52,62 50,51,56 50,49,52 48,45,51 48,42,47 54,47,50 79,70,64 99,81,62 175,146,124 120,94,71 135,114,89 122,101,78 71,55,42 47,47,47 55,54,57 49,50,53 44,48,50 47,47,47 51,49,45 47,42,39 121,103,84 208,162,134 177,141,110 255,219,184 155,131,107 82,77,65 82,78,68 92,91,80 73,74,64 71,72,64 75,74,67 92,86,79 97,91,84 103,99,93 98,94,88 108,104,98 119,115,109 110,106,96 108,104,96 117,112,109 115,117,117 104,109,115 113,125,131 148,160,164 141,155,165 131,144,159 125,140,154 119,130,143 104,109,115 129,128,121 112,99,76 152,131,104 186,152,122 171,131,95 193,148,113 203,154,116 197,149,106 197,148,110 211,162,122 228,183,139 223,177,136 232,187,143 251,206,162 239,194,150 232,184,141 221,171,125 211,163,118 223,175,130 226,178,133 228,180,135 197,152,108 214,168,127 200,155,111 211,166,122 217,172,128 209,164,120 218,170,127 205,157,114 209,161,118 204,159,115 229,185,143 217,173,131 215,171,129 201,157,115 201,157,117 209,165,125 187,143,103 237,193,153 201,155,114 203,158,114
168,127,100 168,124,98 179,134,101 185,136,98 185,140,105 186,143,110 174,133,102 157,123,93 134,109,90 116,95,84 89,79,78 94,87,90 82,72,71 86,75,70 95,84,79 78,71,71 74,71,75 81,78,82 93,86,89 123,105,100 145,124,109 140,119,106 102,85,75 91,79,67 100,83,75 95,78,70 104,84,77 85,67,62 94,78,72 123,98,81 153,115,94 145,108,84 137,103,81 144,115,93 104,85,71 60,55,54 47,53,56 50,53,62 43,46,57 43,46,55 42,45,52 35,38,47 38,46,53 38,44,47 62,57,54 92,80,68 147,117,100 158,124,102 135,109,86 144,120,96 97,75,57 53,48,50 51,50,53 49,50,53 43,47,49 49,47,45 40,35,32 35,28,26 98,87,80 188,162,137 190,156,126 255,229,187 120,100,80 94,91,76 97,94,81 95,94,83 66,69,61 65,70,64 69,74,68 85,87,84 114,114,109 114,114,109 102,100,98 96,96,93 102,102,99 147,148,140 112,113,105 129,129,129 126,126,123 121,123,120 160,166,167 160,169,171 132,141,152 121,132,143 124,133,144 110,114,118 98,92,83 173,152,127 208,175,138 204,166,129 171,126,93 180,135,102 183,136,102 202,151,116 199,148,109 218,170,125 226,178,131 218,173,127 222,177,133 233,188,144 228,183,139 241,193,150 198,150,105 208,160,115 223,180,135 218,173,129 211,163,118 238,190,145 226,178,133 197,149,104 214,166,123 206,161,117 217,172,128 212,164,121 226,178,135 224,176,133 237,189,146 225,177,134 223,175,132 214,166,123 223,175,132 227,179,136 192,147,103 193,147,106 192,146,105 193,147,106 196,150,109 193,148,104
116,86,69 155,122,97 171,127,97 172,128,90 186,142,102 195,150,115 197,154,121 155,126,106 105,92,89 87,80,83 94,91,95 74,73,76 62,63,68 69,66,70 72,66,71 73,70,76 76,68,74 89,82,85 73,70,74 75,73,74 73,63,62 75,63,65 68,56,56 82,70,60 108,87,72 127,102,83 132,103,79 121,97,73 94,76,55 105,86,63 126,105,80 117,95,75 114,95,79 108,92,79 94,81,74 68,61,64 41,44,51 41,49,54 42,45,52 39,42,51 41,44,53 40,43,50 39,44,50 42,46,48 69,56,53 94,82,72 108,88,68 198,167,144 127,98,76 137,108,88 129,99,82 65,50,41 47,46,49 47,51,55 46,46,46 34,29,28 34,27,25 37,30,28 51,42,36 142,120,102 208,174,142 255,215,172 102,93,76 100,98,80 89,88,77 76,75,66 80,83,75 71,73,70 74,73,76 78,78,86 80,88,95 91,95,108 93,98,108 94,97,104 113,117,121 113,115,115 109,110,102 114,114,111 117,117,114 110,112,109 154,158,160 146,151,157 139,147,156 124,127,134 124,124,121 118,110,99 109,91,70 143,111,81 190,150,114 195,150,115 186,139,105 182,136,99 195,146,110 199,153,112 204,159,115 216,168,125 244,196,151 230,182,137 224,179,133 232,187,143 241,193,150 255,210,166 222,172,128 227,177,131 206,161,117 206,161,117 212,164,119 214,166,121 217,169,122 228,180,133 233,185,142 219,171,128 204,156,113 216,168,125 212,164,119 235,187,142 210,162,117 213,165,120 226,178,131 232,184,137 241,193,146 240,192,145 227,179,134 202,157,113 196,151,107 206,161,117 206,158,113 218,170,125
189,145,115 175,130,97 153,108,73 172,128,90 172,127,92 176,132,104 173,135,114 127,104,91 81,69,71 76,70,77 79,79,89 72,73,78 79,76,82 78,66,66 115,93,85 116,97,83 120,99,84 124,105,89 81,70,65 69,64,63 90,79,74 101,84,74 94,78,65 105,85,67 124,98,75 124,95,71 146,113,88 132,99,72 132,106,83 120,98,78 99,88,71 82,73,69 65,58,61 67,62,64 63,60,66 50,49,54 41,44,51 37,45,50 34,42,49 36,39,48 44,48,52 46,47,50 48,47,50 47,46,49 51,49,50 63,50,45 96,82,68 139,105,85 227,185,163 135,97,76 159,130,108 121,98,83 74,69,71 65,65,73 41,40,43 35,30,29 32,31,24 34,30,24 45,36,32 101,85,72 241,198,165 255,214,176 90,78,68 91,92,82 85,91,82 78,83,79 85,92,90 89,95,96 71,77,78 68,77,79 67,77,83 79,90,103 92,103,116 116,120,133 124,128,130 98,101,93 122,123,115 125,125,120 130,130,130 148,149,154 135,138,145 128,133,143 122,117,119 129,115,101 119,100,77 125,99,74 121,88,61 181,140,109 191,146,113 210,165,130 186,139,105 190,144,107 214,165,125 224,174,128 222,170,122 223,176,126 205,158,108 228,180,133 233,188,142 211,165,124 225,179,138 211,161,119 228,175,132 252,199,154 232,184,139 239,191,146 231,183,136 221,173,128 213,165,118 212,164,117 228,180,135 208,160,117 213,165,122 210,162,119 225,177,134 218,170,127 210,162,119 214,166,123 184,136,91 224,176,131 210,162,115 227,179,132 231,181,137 242,192,150 234,184,142 209,161,118 210,162,117 210,162,117
181,134,100 182,137,104 176,133,100 179,135,105 162,121,92 153,113,88 139,110,86 122,100,82 105,87,82 99,86,83 80,70,74 70,67,71 66,65,68 76,64,64 109,90,78 129,107,87 147,123,101 133,111,91 102,86,80 67,61,66 72,70,71 64,59,61 76,69,67 91,75,69 112,91,76 118,96,78 120,98,80 112,90,70 105,86,70 94,82,72 74,65,61 53,53,53 46,47,50 39,43,47 41,45,49 36,41,47 34,42,47 36,41,47 40,44,48 34,38,40 46,47,52 49,51,51 56,57,60 58,60,57 65,63,59 61,60,51 84,71,64 103,82,67 191,149,127 226,181,158 150,115,90 161,127,105 87,61,47 74,74,74 37,37,37 34,29,26 34,29,26 36,32,26 44,37,35 79,63,50 249,215,183 181,147,117 86,70,66 69,68,59 61,72,71 68,84,84 65,76,75 69,78,78 74,84,88 76,85,87 76,84,89 76,84,91 94,102,120 107,113,132 101,105,107 144,144,139 143,144,136 133,132,125 115,115,110 112,112,112 128,127,132 120,115,117 165,144,131 164,129,102 194,150,120 186,142,112 187,144,111 185,142,109 198,155,120 189,147,109 200,155,120 199,152,118 194,148,111 219,171,128 238,190,145 228,183,135 217,172,124 232,184,139 233,185,142 221,172,132 199,153,114 217,171,130 216,168,125 211,163,116 216,168,121 224,176,131 211,163,118 214,169,125 174,129,83 212,167,121 213,165,118 237,189,142 223,178,132 231,186,142 226,180,139 215,171,129 221,175,134 210,162,119 214,166,119 202,154,107 217,169,124 223,175,130 255,223,179 240,190,144 236,186,142 211,163,120 218,170,127 224,179,135
163,127,105 170,134,112 134,105,83 130,105,86 148,117,98 158,125,100 173,137,108 151,115,86 153,119,97 158,124,102 137,110,94 95,78,68 71,60,57 65,58,61 68,58,59 97,84,79 112,95,87 108,91,83 83,72,69 61,55,60 51,52,57 48,52,54 46,50,54 56,58,58 72,66,61 83,72,67 85,74,67 80,69,64 70,61,57 70,63,61 55,50,52 49,50,55 42,45,52 36,41,49 35,40,50 36,39,50 43,43,51 40,45,51 40,45,51 35,40,48 40,45,51 52,57,63 85,90,100 71,72,75 67,67,62 66,66,61 58,60,60 97,85,75 107,86,63 174,139,114 217,162,131 211,171,146 130,92,71 81,76,75 35,36,39 37,30,30 34,27,25 37,31,26 55,44,37 61,45,39 159,136,107 128,107,84 126,108,89 94,80,62 78,83,79 72,86,82 75,88,89 75,84,86 78,89,90 78,88,85 83,92,92 82,91,93 107,117,125 118,126,135 127,132,128 126,127,119 123,122,115 115,111,103 94,93,84 137,132,118 134,114,96 141,115,92 189,153,122 197,157,123 198,153,120 208,163,130 192,147,114 182,139,106 182,139,104 197,154,119 207,163,125 187,142,107 185,141,103 208,164,124 217,172,128 228,183,137 210,165,121 219,171,128 210,162,119 197,151,110 194,150,108 196,151,107 210,165,121 209,164,118 242,197,149 214,169,123 239,194,148 206,161,117 204,159,115 216,171,127 230,185,141 181,133,88 214,169,125 214,169,125 217,174,129 200,156,114 221,177,135 181,136,92 209,161,118 206,158,115 233,185,142 214,166,123 214,168,129 211,162,126 221,172,136 216,170,131 194,148,107 189,143,102
112,90,72 108,85,72 99,79,70 98,81,73 93,72,61 108,82,59 129,96,69 150,113,87 142,106,84 148,115,90 148,117,94 138,112,91 108,89,75 94,81,78 77,69,75 66,59,59 67,56,53 67,56,53 59,49,50 49,46,50 43,47,51 42,48,51 42,47,53 46,50,52 58,56,54 63,58,55 66,59,57 61,56,55 61,55,60 55,52,56 50,49,52 46,49,56 42,47,53 40,45,53 39,44,54 42,42,52 44,42,52 41,44,53 40,48,57 79,86,98 76,84,93 68,73,81 70,74,89 63,68,74 72,72,69 69,69,66 56,61,60 68,62,53 100,82,63 117,88,66 241,195,167 205,164,137 189,145,117 85,73,63 39,39,39 54,43,38 59,44,35 59,46,39 73,57,44 127,104,89 136,107,83 123,104,81 104,86,65 93,78,58 88,89,81 67,79,75 72,81,81 77,83,86 67,76,76 66,76,73 75,80,79 94,99,98 112,117,123 124,130,133 113,115,112 112,111,104 104,100,92 101,97,89 115,109,100 125,107,88 191,157,125 191,151,117 187,144,109 170,130,96 186,141,108 189,144,111 193,148,113 186,143,108 184,141,106 178,135,100 188,144,106 200,156,118 202,158,120 206,162,122 200,155,111 223,178,132 224,179,133 224,179,133 218,170,125 236,190,149 223,180,135 223,178,132 215,170,126 200,155,109 203,158,110 190,145,99 210,165,119 198,155,110 192,148,106 221,177,135 216,171,127 194,149,105 224,179,135 214,169,123 196,151,107 214,170,128 220,176,134 219,174,130 210,165,121 196,150,109 200,154,113 203,157,116 200,154,117 210,165,132 200,153,119 205,161,121 204,158,117 207,161,120
120,104,89 123,107,92 128,101,83 130,105,86 100,84,71 97,77,70 105,79,58 134,102,72 134,99,74 136,103,78 146,113,86 129,101,74 129,103,80 118,95,80 91,78,71 69,64,63 53,53,53 45,44,49 36,36,44 40,44,46 41,45,49 42,47,55 43,48,54 39,47,54 44,47,54 48,47,52 58,58,58 54,51,55 58,51,54 63,53,52 67,58,54 64,57,57 59,52,50 61,59,57 48,46,54 46,46,54 62,63,68 55,58,67 52,61,74 91,102,129 94,101,115 74,77,86 81,91,111 79,88,111 67,70,77 67,69,66 62,69,67 62,69,64 82,77,63 95,90,76 115,89,64 225,181,155 175,135,112 115,93,75 66,54,42 116,96,78 113,91,71 111,89,69 124,95,75 160,126,104 134,101,76 120,96,72 118,99,76 109,89,69 82,74,61 90,91,81 83,90,83 69,78,78 74,85,86 87,99,95 87,92,91 112,117,113 128,129,132 132,136,138 130,132,132 123,122,115 133,121,109 144,120,98 184,150,120 169,129,95 168,125,92 171,128,95 177,133,103 166,123,90 185,140,105 188,139,101 189,141,98 193,147,108 190,144,105 185,139,100 180,136,96 175,131,89 177,134,89 191,147,105 175,129,88 193,148,104 195,150,104 228,180,135 234,186,141 227,179,134 230,185,139 192,146,105 197,151,110 185,139,98 190,144,105 203,157,120 199,153,116 173,129,89 182,138,96 174,130,88 208,165,120 215,170,126 197,152,108 211,166,120 200,154,113 211,165,124 225,181,139 221,177,135 209,166,121 215,169,128 202,156,115 226,180,139 211,165,126 188,144,106 216,170,129 186,140,99 206,158,115 212,164,121
84,72,62 86,69,61 102,83,71 85,65,58 68,59,55 65,55,54 80,65,56 102,80,62 114,90,66 128,102,79 127,97,71 128,95,70 128,98,72 127,101,78 108,89,73 78,67,62 51,50,53 38,39,44 33,36,45 39,42,49 42,45,52 48,53,61 44,47,56 46,56,60 46,49,56 54,53,58 65,60,57 75,69,62 70,61,57 71,60,55 74,61,54 99,88,73 94,80,62 102,87,67 115,100,78 106,91,69 109,96,75 78,72,65 42,45,52 69,77,86 83,87,102 69,72,83 67,72,82 77,81,94 65,64,67 63,65,62 73,83,80 70,76,77 83,93,97 85,89,91 98,89,72 125,91,71 131,95,73 138,107,86 139,113,92 83,65,46 64,50,36 65,50,30 106,80,57 163,126,102 151,114,88 137,107,81 139,110,86 127,101,78 94,80,62 73,72,63 69,79,76 74,83,83 91,93,93 96,103,96 79,84,80 117,119,119 123,124,127 135,135,135 168,159,144 171,143,116 182,141,110 189,147,109 172,129,94 163,119,89 164,123,92 173,129,99 178,134,104 178,135,100 181,135,96 185,136,96 185,137,94 197,152,108 189,144,100 187,142,98 175,132,87 182,139,94 171,128,83 163,119,77 158,112,71 178,132,91 183,138,94 204,159,115 212,167,119 218,173,127 202,159,112 217,172,128 215,169,128 195,151,109 203,159,119 182,138,98 196,152,114 213,171,131 209,167,125 194,152,110 221,177,135 214,171,126 220,177,132 223,178,134 215,170,126 216,171,127 226,181,135 208,163,119 192,147,103 220,177,132 223,179,137 232,186,145 202,157,113 217,172,128 188,140,95 189,141,96 205,157,112 223,175,130
61,54,57 58,50,56 61,58,64 55,54,59 68,62,67 75,64,61 79,64,53 103,81,63 104,80,58 125,99,76 111,82,58 108,79,55 108,79,55 93,71,51 73,61,51 56,49,49 39,40,45 33,38,44 35,40,46 43,46,53 44,45,50 44,47,54 44,47,54 43,48,56 48,51,60 48,49,54 64,57,55 66,55,48 68,57,52 95,73,55 163,135,95 164,131,92 144,115,80 152,123,90 152,125,91 167,141,100 149,129,99 91,82,76 43,47,51 36,43,55 104,111,123 86,91,99 73,74,77 67,73,76 73,71,67 89,94,88 87,97,94 72,81,83 64,72,77 66,74,79 64,72,77 123,112,107 159,122,98 160,124,102 112,88,66 84,64,44 116,91,72 123,99,77 118,89,65 148,113,88 158,121,95 144,111,86 142,112,86 166,137,113 118,98,80 84,73,56 68,77,79 76,83,81 101,103,98 101,103,98 117,109,98 177,147,121 176,136,102 177,134,99 161,116,81 161,118,85 164,121,88 169,126,93 170,127,94 181,136,103 172,125,91 186,140,103 186,140,101 179,135,95 190,144,103 190,145,101 207,162,118 211,166,122 199,154,110 190,145,101 189,145,103 174,130,88 181,137,95 171,127,85 162,116,75 176,130,89 169,123,82 193,147,106 203,158,114 211,166,118 210,165,119 218,173,129 209,164,120 189,141,98 205,156,116 201,152,112 198,154,114 174,130,90 191,149,107 210,166,124 230,186,144 194,150,108 183,137,96 206,160,119 208,162,121 212,167,123 209,164,118 209,164,118 231,186,140 203,157,116 196,152,110 189,143,102 185,137,94 219,171,128 208,160,117 204,156,113 208,160,115 248,200,155
73,63,62 65,58,61 57,52,54 58,53,55 80,71,67 94,76,57 102,81,56 107,83,59 103,81,61 103,81,61 94,74,56 99,84,73 81,69,59 50,41,37 41,38,44 42,42,50 45,46,51 52,51,54 46,46,43 44,42,40 41,39,37 44,45,48 51,52,57 44,48,52 47,51,53 46,47,50 54,52,53 65,60,57 83,68,57 172,138,106 171,137,107 120,92,65 167,140,104 179,153,114 181,154,118 169,142,106 140,119,94 91,85,80 50,55,63 30,38,45 72,80,87 107,112,118 83,88,87 79,87,94 83,83,91 106,112,113 103,111,116 86,96,104 78,88,96 68,77,88 62,70,77 69,74,73 170,128,104 162,127,102 92,71,48 119,95,73 154,123,104 155,124,103 142,108,86 151,116,91 158,118,95 153,117,95 148,114,92 197,163,143 208,176,160 70,48,28 71,79,86 82,81,70 145,125,105 185,152,115 174,134,98 158,113,78 151,107,77 154,113,82 161,118,85 166,123,90 191,148,115 192,148,118 178,135,102 180,136,98 200,154,113 222,177,133 175,130,84 192,149,102 201,156,112 200,155,111 188,143,99 186,141,97 187,142,98 171,126,82 166,123,78 198,154,112 158,114,72 194,150,108 185,141,99 204,158,117 195,149,108 207,161,120 209,164,120 195,150,104 219,174,126 224,179,135 212,167,123 201,153,108 189,141,96 204,156,111 176,131,87 194,150,108 185,141,99 186,140,99 212,167,123 219,174,130 221,176,132 211,166,122 210,165,121 200,154,113 213,169,127 228,185,140 211,168,123 230,186,144 223,177,136 223,174,134 224,176,133 214,169,125 200,155,111 192,144,101 201,153,108 228,180,135
97,89,78 82,76,69 63,58,55 68,63,62 74,61,58 86,72,58 89,75,57 97,81,68 77,62,53 68,56,46 62,51,46 49,42,40 51,46,48 46,44,42 47,42,41 58,48,47 68,57,52 75,62,55 65,55,45 68,56,46 61,50,43 66,60,55 48,43,45 48,46,54 47,50,57 54,58,62 64,64,64 74,72,70 125,107,86 179,144,108 172,141,104 162,132,90 166,138,100 156,127,92 154,125,92 172,146,107 143,124,99 90,84,77 54,62,67 38,43,51 38,43,49 55,60,68 83,91,100 93,101,117 90,101,114 103,112,123 105,112,124 104,114,122 101,111,119 108,115,129 79,89,97 68,76,81 155,139,126 160,127,100 105,79,56 154,123,102 160,129,108 176,145,124 159,128,107 152,116,94 159,117,95 153,115,94 119,85,63 113,79,61 106,70,52 191,151,128 148,132,119 187,143,115 141,100,69 151,108,75 170,125,92 170,124,96 169,125,97 178,134,104 180,136,106 189,148,117 185,142,109 186,141,108 192,147,112 188,142,105 206,157,117 195,147,104 199,151,106 222,177,131 194,149,103 190,145,99 189,144,98 208,165,118 200,155,111 183,138,94 187,144,99 191,148,103 182,139,94 165,121,79 185,141,99 182,136,95 199,153,112 204,158,117 240,192,149 232,184,139 224,176,129 227,179,136 233,185,142 225,177,134 218,170,125 219,171,126 232,187,143 211,165,124 225,182,137 209,164,120 203,158,114 199,154,110 199,154,110 214,169,125 206,161,117 226,181,137 211,168,123 214,169,125 215,170,126 240,192,149 222,177,133 199,154,110 209,160,120 219,170,130 201,155,114 203,154,114 223,174,134 209,161,118
75,73,74 73,72,77 58,55,59 53,52,55 63,58,60 69,64,61 68,63,60 60,55,54 51,46,45 50,45,44 50,45,44 55,50,49 62,55,55 51,41,40 57,44,37 83,68,57 90,76,60 88,72,57 90,74,57 90,76,60 88,76,64 77,68,64 68,67,70 58,61,68 57,62,68 63,66,75 64,68,70 69,69,66 163,137,112 180,145,118 153,125,96 157,133,96 157,135,101 148,125,94 150,123,91 169,142,108 139,118,93 93,89,83 57,65,70 45,50,58 39,42,49 43,47,51 58,67,80 87,97,117 78,89,102 79,86,98 80,88,95 80,90,96 81,90,92 83,92,92 75,86,85 61,66,72 115,105,104 177,133,103 139,104,79 170,132,111 255,233,213 148,114,94 183,152,133 121,88,63 161,119,95 163,123,100 156,119,95 159,122,98 172,136,114 153,118,93 134,105,81 80,54,33 68,52,21 71,48,17 166,122,96 198,157,128 184,140,110 171,128,95 175,132,99 204,161,126 190,147,112 193,149,111 216,172,132 196,150,111 201,152,112 223,175,132 220,172,129 224,178,137 230,184,143 212,167,121 212,167,121 204,159,113 211,166,122 195,150,106 211,168,123 200,157,112 215,170,126 217,173,131 182,138,96 180,134,93 195,149,108 211,165,124 224,176,133 221,173,128 210,162,115 226,178,133 219,171,128 232,187,143 209,164,118 203,158,112 217,172,128 209,164,120 214,169,125 226,181,137 232,184,139 224,176,131 223,175,132 217,169,126 206,161,117 214,169,123 214,166,119 217,169,122 230,182,137 209,161,116 211,163,118 221,173,130 221,175,134 214,171,126 200,155,111 224,180,138 187,143,101 192,148,106
52,52,62 52,52,60 41,44,51 37,41,45 44,47,54 48,51,58 53,52,55 54,51,55 55,53,54 60,58,56 66,60,55 64,53,46 86,71,62 78,58,49 86,67,51 90,72,53 91,77,61 88,77,60 83,73,61 90,80,70 87,81,74 94,89,88 85,85,85 81,79,87 83,83,91 85,88,95 74,78,82 94,88,83 163,133,105 133,119,105 115,96,80 150,126,93 131,117,92 128,113,93 142,118,94 154,124,96 141,116,88 91,93,93 60,68,75 61,66,72 29,34,40 81,89,96 105,115,131 102,112,128 80,87,99 74,81,93 89,96,110 80,89,102 79,88,90 82,91,91 77,89,85 81,89,94 82,78,89 184,129,98 185,144,115 189,150,122 241,203,182 115,77,56 136,101,76 203,167,138 177,136,107 162,121,92 155,114,87 184,143,114 249,209,175 248,208,174 201,160,129 179,140,110 89,61,32 69,48,25 173,129,101 185,142,109 187,142,109 185,140,105 189,143,104 192,149,104 209,163,122 215,170,126 203,158,112 203,158,114 222,177,133 223,178,134 224,178,137 209,163,122 195,147,104 203,158,114 212,167,123 201,156,108 210,162,117 218,170,125 199,151,106 219,171,126 205,157,110 199,154,108 209,164,120 187,141,100 202,156,115 197,149,106 210,162,119 220,172,127 218,168,124 219,169,127 204,159,115 218,173,129 216,173,128 196,151,107 215,170,126 229,184,140 208,163,117 190,145,101 219,171,124 218,170,125 214,165,125 192,146,105 190,144,103 178,132,91 222,177,133 223,178,134 218,170,127 214,166,119 205,157,112 205,157,114 194,148,107 194,152,110 179,137,95 222,180,138 214,172,132 213,171,131
44,47,58 37,40,49 40,48,55 40,45,51 39,47,54 48,53,59 57,58,61 61,56,58 71,64,62 82,73,67 90,75,64 88,72,57 93,77,60 88,70,51 90,72,53 96,77,63 101,86,77 100,89,82 93,87,80 88,83,80 82,82,79 90,88,89 96,91,90 103,97,102 105,102,108 102,101,106 94,94,94 176,155,130 134,113,88 96,91,90 84,78,71 144,121,92 135,114,89 124,106,87 134,113,90 143,115,86 140,112,85 98,100,97 52,57,63 50,53,60 63,68,78 113,118,128 114,121,133 116,125,138 102,110,119 80,85,91 82,87,97 82,91,104 83,91,100 82,90,99 88,96,101 98,109,120 95,104,129 171,134,108 186,141,106 212,168,140 201,156,133 189,148,121 190,146,118 223,179,149 189,149,115 172,128,98 156,112,84 166,122,92 186,143,110 199,156,123 219,176,141 225,185,151 193,161,127 93,72,45 175,129,101 185,140,107 187,142,109 214,168,131 218,173,129 233,189,138 209,164,118 224,179,135 217,172,126 218,170,125 206,161,117 201,155,114 225,180,136 200,155,111 196,151,107 203,160,113 216,171,123 202,157,109 200,155,109 205,157,112 213,165,120 213,163,119 223,175,130 211,163,118 208,163,117 193,148,102 193,148,102 210,162,117 204,156,111 205,157,114 209,161,118 211,163,120 205,162,117 203,160,115 193,150,105 202,159,114 207,164,119 203,160,115 202,159,114 188,145,100 210,167,120 202,157,113 197,151,110 208,162,121 195,149,108 195,149,108 187,141,102 201,157,115 217,171,130 211,166,122 206,161,117 207,161,120 211,165,126 211,167,127 203,160,115 208,164,122 175,131,91 206,162,122
