119,114,61 112,99,49 125,109,51 132,118,62 53,61,47 81,76,44 56,64,52 103,100,60 128,114,46 127,112,49 120,112,47 135,118,51 97,91,45 94,90,55 115,107,55 117,105,46 127,119,56 88,82,34 94,85,38 141,131,37 136,130,39 134,126,32 96,94,24 99,93,29 136,127,51 158,145,82 91,86,54 76,73,58 81,78,36 143,137,60 135,119,47 117,105,25 152,141,36 157,144,53 114,109,25 121,116,18 144,138,43 124,117,31 148,135,33 119,115,37 139,125,28 93,90,7 121,119,49 88,90,44 82,82,48 80,85,49 63,60,47 45,35,39 34,22,22 56,42,42 64,48,42 65,49,45 73,57,51 74,62,52 71,56,45 94,75,63 112,91,76 99,80,68 71,60,55 54,44,48 61,51,52 80,71,84 95,86,97 55,48,58 35,30,32 73,65,52 137,120,51 124,109,32 135,121,35 109,92,12 140,133,34 133,120,27 127,119,17 137,134,40 125,117,34 124,118,25 113,105,11 138,131,32 101,91,13 149,139,47 131,120,33 110,103,17 117,112,32 131,127,40 113,109,22 122,117,37 131,128,32 126,122,33 158,131,56 210,172,96 201,164,95 212,169,111 225,177,119 226,175,118 232,176,113 213,161,101
123,114,56 100,88,47 134,114,53 109,96,44 52,60,46 79,74,46 52,60,46 121,116,65 122,108,40 118,104,48 116,106,39 136,120,48 82,76,40 88,84,49 106,97,50 115,102,52 97,97,36 86,90,34 132,123,49 141,127,61 118,111,25 95,85,36 88,84,26 132,126,62 93,84,39 75,74,49 75,78,56 150,142,79 164,155,58 123,117,42 137,124,24 130,118,22 121,110,23 122,110,32 112,112,30 127,125,26 129,124,40 136,133,41 149,136,36 90,83,13 110,102,37 98,99,60 100,96,59 97,92,53 89,84,43 90,90,47 61,52,44 66,59,62 60,49,56 53,43,44 74,57,49 89,68,55 102,80,62 94,74,56 103,81,63 123,97,76 117,92,75 67,54,47 56,46,47 54,46,52 64,53,60 72,65,75 42,34,40 59,49,53 88,81,50 131,122,46 149,137,41 120,103,38 119,109,29 145,135,41 127,118,31 124,114,22 150,144,38 143,140,48 113,107,30 131,123,42 136,128,36 117,109,19 129,123,19 132,122,28 131,121,31 117,110,24 103,98,18 117,108,32 142,140,41 127,120,52 114,112,13 119,115,26 159,130,67 143,123,46 199,165,93 189,156,88 213,174,113 219,176,116 233,182,117 215,163,103
107,97,44 85,74,41 134,118,44 105,93,36 55,66,55 76,73,47 50,58,44 111,103,51 101,91,40 112,103,43 136,119,50 136,122,54 102,98,52 67,63,26 98,88,50 123,111,52 96,88,36 71,68,42 144,127,51 164,144,65 152,142,71 121,112,52 82,80,49 67,70,60 74,66,30 141,126,38 129,120,44 168,160,56 134,127,30 112,103,29 138,124,11 132,117,27 109,106,41 129,119,25 134,127,57 129,117,35 87,82,13 131,131,49 100,95,44 90,88,57 94,91,38 144,137,51 132,122,28 104,86,24 167,159,57 143,130,41 85,74,67 60,49,56 64,53,60 58,48,49 68,55,50 79,62,52 100,78,60 107,86,63 97,75,55 104,83,60 104,85,71 64,55,51 65,55,59 61,48,56 79,59,50 84,73,29 97,88,28 118,109,33 99,91,26 126,116,38 148,137,34 99,84,21 100,88,18 116,106,26 126,118,24 111,103,9 151,147,44 132,124,43 104,98,32 115,110,30 134,121,19 118,108,16 123,115,36 131,125,32 124,119,21 119,113,22 100,95,24 138,130,49 146,140,47 135,134,28 116,109,21 131,121,52 140,118,51 160,142,71 174,145,71 182,151,87 213,172,111 221,175,116 227,190,105 220,173,112
62,55,24 95,90,39 124,112,46 131,117,51 59,62,52 70,71,48 58,61,49 91,86,35 105,97,47 105,101,41 116,103,40 87,77,35 101,96,53 84,79,51 109,100,42 136,122,56 144,132,73 121,111,71 165,147,60 130,125,56 71,72,35 73,75,58 68,70,53 137,135,63 150,135,45 166,154,27 132,130,40 130,121,34 133,120,27 113,102,27 133,122,37 164,152,45 68,64,29 137,126,23 125,109,55 142,126,41 118,112,48 81,76,44 96,92,46 104,106,31 101,92,34 126,116,26 126,119,22 100,90,37 139,126,26 143,137,21 97,84,103 60,48,50 89,79,83 56,46,47 62,48,48 53,39,39 69,53,38 69,48,35 100,75,58 90,68,48 94,75,61 68,54,54 65,52,60 82,66,62 97,86,11 100,91,15 108,100,17 120,108,30 129,119,50 106,91,28 131,117,33 131,116,39 100,85,24 108,96,14 148,136,38 137,134,22 131,125,21 118,111,25 144,139,39 109,107,33 157,144,42 118,112,21 107,95,38 108,103,23 130,127,35 110,100,18 93,87,21 130,122,43 139,129,60 105,100,18 124,114,22 137,129,39 168,145,87 139,128,64 163,137,57 206,167,106 203,163,99 196,156,90 200,160,96 201,155,96
53,59,50 115,109,43 134,122,54 141,127,59 62,64,59 66,69,49 73,75,49 94,91,47 109,100,55 94,89,46 93,91,42 100,98,51 95,93,60 88,87,62 129,113,57 138,124,66 80,71,54 164,150,66 72,70,41 65,73,52 85,82,40 163,158,60 155,148,51 125,116,42 150,144,49 133,120,57 118,119,30 142,136,45 155,139,38 128,113,23 116,105,32 154,142,60 100,89,27 152,144,40 123,116,75 90,77,56 141,131,39 68,55,7 123,116,46 136,131,51 141,126,34 105,96,11 107,96,11 130,116,32 114,105,49 91,74,66 71,57,72 101,89,89 108,96,98 59,47,49 54,44,48 47,37,38 49,39,43 61,51,50 49,34,25 87,71,54 83,68,59 70,53,54 69,55,60 103,86,58 87,85,56 86,86,25 124,114,47 123,109,25 120,108,26 98,90,27 127,114,39 132,119,44 127,115,37 129,116,27 114,100,16 80,73,12 116,104,8 125,117,13 144,137,38 106,101,28 158,146,50 149,145,42 143,137,42 116,108,27 121,114,44 77,72,1 100,92,27 122,110,42 107,100,43 108,103,21 155,145,55 111,100,25 118,107,22 152,124,56 128,115,42 153,137,54 166,143,72 155,137,64 164,129,64 193,152,95
50,54,39 138,131,59 154,138,66 124,111,48 62,71,52 65,68,48 68,67,31 77,74,32 98,89,44 73,69,34 77,67,43 106,100,54 67,69,43 92,89,65 155,138,71 120,124,57 90,89,64 69,72,52 83,81,52 142,137,64 131,122,46 98,90,27 142,136,43 154,151,59 103,103,29 107,107,21 123,127,31 147,139,47 171,158,54 138,124,29 115,104,29 102,95,25 87,82,43 92,90,57 94,89,34 176,166,47 159,146,28 92,84,21 150,143,46 138,127,54 130,117,28 137,124,35 110,96,26 131,118,25 89,72,75 82,66,81 98,89,100 81,70,79 90,77,72 57,43,43 53,43,47 47,37,41 51,40,47 75,63,68 76,60,56 61,47,33 70,55,46 72,55,56 73,51,56 105,89,45 83,77,29 81,78,38 83,83,42 90,85,46 119,103,31 109,95,37 115,104,40 130,118,48 165,150,60 132,121,34 94,87,15 100,95,40 96,86,15 153,137,38 117,108,21 130,120,40 135,126,29 123,111,43 142,136,41 135,124,37 114,102,20 112,105,37 130,121,47 141,129,51 110,104,58 100,94,19 132,120,38 90,80,11 117,103,35 107,98,40 120,108,38 149,132,52 133,111,48 208,162,107 151,116,62 186,155,95
82,82,48 101,94,35 140,127,64 110,111,43 54,67,51 62,66,39 56,62,49 98,96,26 105,101,41 91,83,33 119,108,64 80,77,33 85,84,57 142,145,42 78,74,37 71,68,53 78,75,31 134,132,42 161,155,49 126,116,38 112,108,48 86,80,55 142,147,57 94,87,56 94,93,55 103,103,33 109,111,40 98,97,61 152,149,26 115,99,55 120,112,58 96,91,63 85,80,27 114,111,26 135,123,27 155,139,36 144,131,31 145,135,25 163,152,49 129,120,23 138,128,20 131,124,13 141,132,35 119,106,56 80,66,79 102,86,101 112,89,88 129,103,82 113,84,62 87,66,51 58,48,47 69,61,67 65,53,58 73,61,63 84,69,77 75,62,59 66,52,57 69,55,55 118,92,53 115,106,30 109,104,35 86,79,20 130,115,36 110,104,27 102,92,41 97,89,55 89,81,47 110,98,61 138,121,25 127,114,25 104,101,20 101,95,31 65,60,19 118,106,26 132,118,48 122,113,39 110,97,49 142,123,55 119,105,49 134,119,40 137,124,35 113,106,63 109,101,38 126,111,34 117,107,58 88,79,19 121,110,46 95,82,34 116,105,41 94,89,38 109,91,31 131,117,33 156,129,68 137,108,57 195,166,105 181,151,93
86,89,56 150,152,38 107,95,36 92,96,38 60,70,48 103,105,59 63,68,48 111,112,35 137,135,47 144,132,75 122,113,66 112,105,62 94,101,44 133,127,61 140,143,54 106,96,74 134,125,26 167,157,63 148,148,37 129,131,45 97,99,57 84,86,40 89,92,30 91,87,50 87,86,48 122,122,48 135,134,41 102,97,65 102,100,42 145,129,44 122,110,32 123,117,51 140,134,30 101,95,4 120,106,9 138,120,31 164,149,41 134,123,20 140,125,44 107,95,15 130,118,22 132,124,22 136,125,24 99,79,91 122,99,96 158,128,111 159,117,93 151,107,79 140,103,79 113,86,68 69,57,59 69,56,66 99,81,90 100,85,93 100,88,93 51,41,42 63,53,57 82,69,66 105,96,38 113,103,25 95,86,30 88,80,17 135,120,39 100,87,14 105,93,27 89,83,37 122,106,34 106,98,48 99,92,35 108,94,38 102,97,28 105,99,35 99,93,45 130,115,27 129,115,45 109,105,18 112,101,55 119,102,37 114,105,49 123,107,33 131,114,34 122,106,62 103,91,36 127,114,41 129,116,55 110,96,51 120,106,50 148,134,68 117,105,39 93,80,30 130,111,58 137,118,52 167,150,70 161,135,81 201,158,102 209,158,105
159,149,39 150,144,42 148,130,39 87,82,9 86,88,46 105,100,27 119,114,45 120,118,46 132,122,55 122,106,50 125,117,65 146,140,36 115,121,51 111,107,31 121,118,37 166,161,52 106,100,23 127,122,42 149,138,33 128,123,41 111,104,45 112,108,32 107,108,31 114,118,35 116,122,27 150,142,36 134,137,34 157,151,45 99,91,41 131,125,34 121,115,22 137,137,53 136,125,24 123,115,36 120,105,13 147,129,42 165,148,39 119,111,19 130,120,40 111,99,21 128,122,31 125,116,19 132,101,78 179,140,110 188,136,106 164,114,81 171,119,87 180,130,97 164,120,90 138,101,77 95,75,66 93,75,74 67,49,46 80,63,66 72,60,65 57,47,51 78,60,55 138,101,86 92,88,30 106,94,12 100,91,35 104,91,18 127,117,25 90,86,28 107,104,37 104,106,64 155,133,29 98,91,50 130,117,26 111,99,33 107,97,44 133,122,60 110,96,42 122,109,20 124,114,36 123,108,59 102,88,43 106,93,32 114,95,42 127,104,44 129,103,33 143,119,68 136,105,54 146,122,67 124,103,47 144,124,63 139,118,62 126,109,42 163,133,77 132,103,54 146,117,66 142,113,62 154,129,70 163,132,72 171,133,87 200,155,109
165,154,19 149,141,21 163,146,37 157,149,29 86,90,32 66,69,38 112,105,19 95,94,38 139,126,63 143,131,65 139,122,73 140,135,64 113,110,27 108,102,36 154,146,40 143,138,27 116,112,54 148,140,34 135,128,17 127,121,17 129,121,31 156,151,53 150,148,31 123,128,52 97,98,19 171,155,52 107,102,29 156,147,30 120,116,54 115,110,28 141,130,25 69,63,15 128,118,26 103,95,12 120,105,15 151,134,38 118,103,13 108,100,17 109,97,27 101,89,32 124,117,31 153,133,72 198,149,113 195,140,97 177,123,89 170,118,86 176,124,94 186,134,102 179,134,99 166,125,96 137,107,92 128,100,91 141,115,103 97,80,86 73,61,66 76,59,62 117,87,70 172,128,102 101,96,27 102,91,18 99,91,37 121,111,19 117,105,25 110,100,51 115,104,60 100,102,49 150,127,28 94,84,44 118,106,24 108,97,33 145,121,70 120,99,45 143,121,58 162,142,54 127,109,36 129,108,54 127,107,59 127,109,49 155,119,70 152,120,63 144,115,52 152,115,73 178,140,92 149,118,67 141,112,61 153,124,73 149,121,63 139,114,57 164,126,76 179,146,98 153,117,68 161,125,76 167,134,82 185,144,95 176,148,80 148,127,57
148,133,14 179,166,44 157,151,45 138,130,28 152,141,25 123,120,39 68,68,38 71,69,22 134,122,56 114,104,37 169,154,35 97,84,21 150,136,23 158,150,58 165,146,35 114,100,16 148,142,38 142,132,20 144,139,39 151,143,51 156,156,43 105,95,28 128,124,35 89,83,19 77,69,15 153,141,30 74,73,21 116,121,31 108,100,35 114,112,13 171,161,40 146,130,45 95,85,14 120,112,20 131,118,29 159,144,52 109,95,37 118,108,28 96,85,23 155,135,87 255,240,201 255,225,174 220,160,119 188,128,89 173,117,79 177,123,87 183,132,95 193,140,99 195,146,108 192,145,111 167,126,106 153,119,101 132,109,96 98,74,66 99,73,61 129,93,75 151,107,79 173,135,89 100,94,17 115,110,30 103,98,47 110,95,7 117,102,39 122,108,38 121,104,57 104,90,32 125,102,17 151,127,76 124,107,56 124,111,50 135,119,63 119,102,51 108,93,42 118,106,51 116,97,42 144,113,62 131,99,53 152,116,67 172,129,80 170,133,93 156,124,92 175,142,117 181,150,129 174,140,120 173,134,93 159,121,75 148,110,62 178,137,90 177,135,81 171,129,75 173,132,85 189,148,101 182,141,94 192,149,102 205,163,109 184,147,94
161,145,42 155,143,34 131,127,22 152,135,28 144,134,22 79,70,23 64,64,34 88,83,44 137,126,62 125,115,35 152,136,37 182,161,39 173,158,39 160,147,43 159,143,31 156,145,29 113,108,28 170,160,41 131,125,23 128,119,43 142,140,39 142,138,33 133,123,29 115,106,30 123,118,36 147,130,23 121,124,60 77,79,22 112,101,28 153,147,43 158,147,31 120,108,28 110,97,24 111,103,11 120,105,13 165,147,47 155,138,71 109,99,21 160,131,80 242,199,164 255,217,177 255,221,170 255,209,161 234,173,128 191,134,90 190,133,93 192,137,96 202,149,106 199,153,116 197,154,121 185,144,117 172,135,111 158,124,106 149,117,103 151,115,95 156,112,86 184,135,99 143,119,66 102,97,17 130,120,40 120,107,44 131,113,26 113,98,35 112,102,22 102,91,29 98,84,26 122,107,26 126,101,55 126,113,52 115,101,33 153,133,72 105,88,39 126,110,52 124,102,53 137,113,62 160,123,79 158,122,75 161,120,73 196,147,96 185,150,114 183,164,141 159,138,115 208,188,170 201,181,161 203,174,152 216,195,168 179,144,106 193,150,103 194,152,98 194,151,95 196,153,106 187,144,97 196,153,106 206,163,116 206,165,108 204,155,104
114,97,19 146,134,23 159,154,41 119,112,13 150,137,44 55,52,1 58,56,27 94,84,33 133,122,47 108,96,14 146,138,32 171,156,46 179,165,39 167,155,46 130,115,25 137,127,17 137,123,26 150,138,42 122,112,20 124,115,16 118,115,32 131,127,38 137,129,35 151,151,36 105,98,28 156,144,37 155,147,53 63,61,41 116,108,27 122,114,22 133,126,29 112,101,14 136,122,25 160,149,62 111,95,12 151,133,33 132,116,33 122,98,47 187,141,125 232,184,155 255,204,162 255,231,178 255,242,189 255,244,194 255,240,194 229,174,129 207,152,107 208,155,110 200,153,119 205,159,129 200,154,124 199,153,123 189,145,119 168,130,109 177,133,107 191,140,105 189,146,101 121,106,43 102,96,19 112,102,33 120,108,30 129,114,22 115,98,61 111,92,53 108,93,55 103,86,60 114,100,57 122,108,42 124,105,37 120,105,26 155,128,53 148,119,56 151,121,65 154,118,71 168,132,85 161,124,80 176,138,90 180,137,90 190,143,91 175,133,81 166,145,122 177,152,135 177,151,126 153,127,102 178,149,127 155,125,99 202,171,150 211,175,165 215,165,105 212,165,104 215,168,107 220,173,112 202,154,96 209,161,103 204,155,104 201,155,98
131,114,18 159,145,30 123,116,19 131,126,42 93,81,0 75,72,19 105,102,49 128,121,33 134,121,48 134,121,28 115,102,11 146,132,37 172,160,35 158,148,38 105,88,21 150,135,25 151,140,24 127,114,21 121,108,17 159,151,49 123,122,18 112,111,34 107,102,22 59,51,0 158,153,53 169,162,49 133,125,31 76,72,26 94,87,15 126,118,26 107,99,16 124,118,27 139,125,30 134,124,34 113,96,16 126,110,11 149,135,40 133,104,73 167,131,113 218,172,146 254,199,156 255,237,185 255,246,194 255,248,201 255,225,178 255,239,194 218,163,118 213,160,117 202,155,121 205,159,129 209,163,133 205,162,129 211,165,137 170,126,98 190,143,109 198,147,110 181,143,93 113,102,29 103,97,22 108,96,37 118,109,35 125,101,66 113,89,67 98,78,58 92,76,63 80,64,51 93,74,62 108,85,70 128,103,44 151,124,51 152,126,46 149,115,54 160,128,73 166,130,83 176,140,91 148,111,67 149,111,65 157,115,63 186,142,89 192,148,95 168,129,97 163,136,118 202,177,160 199,174,157 151,125,102 160,131,109 191,160,139 163,127,105 179,134,99 225,179,124 218,171,121 232,185,135 224,177,127 211,163,107 213,165,109 194,148,93
