50,55,51 59,66,61 59,66,61 60,67,65 67,69,66 73,75,72 80,82,79 78,78,73 79,77,73 66,66,63 63,65,65 64,66,66 76,76,73 67,67,64 67,67,64 60,60,60 60,60,55 55,55,50 74,89,94 73,89,98 75,91,100 73,89,98 74,90,99 78,94,103 74,88,100 77,91,101 70,85,90 75,88,89 74,86,77 79,91,87 79,93,86 83,97,90 83,95,86 86,100,93 82,99,91 84,101,96 83,97,93 92,106,102 86,100,96 95,106,105 101,113,104 97,108,97 91,99,89 90,98,88 89,97,87 97,104,97 103,110,103 95,103,93 96,103,87 107,114,98 107,114,96 129,131,114 135,131,110 144,141,115 153,148,120 160,155,127 164,157,128 170,163,134 170,161,130 158,152,118 177,166,133 183,173,135 179,169,131 195,180,140 192,177,137 184,172,135 176,166,126 181,171,131 199,187,146 202,191,147 197,190,147 181,171,131 200,190,150 202,190,151 195,181,138 192,178,135 204,190,147 195,181,138 209,193,151 77,54,51 155,98,81 165,102,78 171,117,97 75,80,88 72,71,76 45,34,41 60,46,51 59,41,40 76,55,44 101,70,58 99,62,49 126,85,69 89,92,99 71,79,88 60,46,63 66,44,52
56,61,57 57,64,59 60,67,62 62,67,63 72,74,71 70,72,67 78,78,73 72,68,62 65,63,61 64,66,63 59,61,61 64,66,66 65,65,62 64,64,64 64,64,61 54,54,54 58,58,53 60,60,57 65,82,88 74,92,105 75,91,100 73,90,96 74,91,97 78,95,101 76,91,105 81,94,109 75,90,95 75,92,87 77,89,85 78,90,83 69,79,71 82,92,84 79,89,81 84,94,86 73,85,78 85,99,92 92,109,104 95,109,105 94,108,104 97,109,102 94,104,98 90,101,90 87,98,87 92,100,90 92,100,90 90,96,87 96,103,98 83,91,81 85,91,78 103,109,96 105,111,98 121,123,106 143,142,117 127,125,103 142,139,113 146,143,119 142,137,109 151,144,115 157,152,122 155,146,115 161,152,121 160,149,116 177,166,131 173,158,120 172,160,121 172,160,121 181,171,131 182,172,132 198,188,148 198,189,144 192,182,140 189,179,139 184,174,134 183,173,133 189,174,134 184,172,131 190,175,135 192,177,137 195,180,140 69,46,57 129,79,66 133,80,64 155,101,83 69,68,85 69,69,79 45,34,41 54,40,42 57,39,38 81,60,49 96,68,57 94,62,48 133,90,71 82,80,88 83,88,94 71,61,79 70,50,62
57,64,59 60,67,62 65,70,66 68,75,73 72,74,74 62,65,57 70,69,60 77,71,62 63,61,57 66,68,65 65,67,67 60,62,62 60,62,59 60,60,57 58,58,58 58,60,60 56,61,60 59,61,61 66,78,82 68,87,95 75,91,100 74,91,97 76,93,97 77,92,97 79,91,99 79,94,101 76,91,94 76,93,85 81,93,84 79,89,81 79,90,79 80,91,80 74,85,74 78,86,74 84,95,84 87,98,87 86,97,86 88,98,90 98,108,100 92,104,97 90,100,92 89,100,89 93,101,89 83,90,83 82,88,77 86,92,79 94,105,94 91,98,82 84,90,79 97,108,95 101,112,99 110,114,97 118,121,101 122,122,106 130,131,108 134,133,108 127,124,100 134,131,105 152,145,118 147,138,109 148,137,104 154,146,112 157,145,115 169,156,124 173,161,124 176,163,129 185,174,139 185,172,138 190,180,142 179,169,129 181,174,135 194,182,145 178,166,127 178,166,127 172,162,124 177,167,129 176,164,125 188,173,133 185,172,151 66,47,63 108,67,65 123,76,65 147,87,73 88,84,93 68,72,85 44,37,40 52,38,38 55,43,43 76,56,47 94,68,56 87,60,44 125,82,65 84,85,90 81,88,86 87,84,90 68,46,54
56,63,58 57,64,59 67,74,69 70,77,72 67,72,68 68,68,63 78,73,61 74,70,62 65,63,59 60,62,59 64,66,66 63,65,65 67,67,64 66,66,63 67,67,64 64,66,63 61,66,65 64,64,64 68,74,77 74,91,97 75,90,97 68,83,90 79,94,99 70,87,89 71,86,91 75,90,93 75,92,94 77,90,89 81,93,89 78,88,80 75,83,71 83,94,81 71,79,67 73,81,67 80,88,78 82,90,80 84,94,86 93,103,95 88,98,90 99,111,102 88,100,91 88,96,86 85,93,81 91,99,87 92,95,83 87,90,78 96,102,89 104,110,99 92,98,87 97,108,95 93,104,91 115,122,106 105,112,96 111,117,104 112,116,99 126,127,108 123,126,104 118,119,98 142,139,115 138,133,105 137,125,97 143,131,101 156,142,113 156,142,113 169,158,123 164,152,122 175,163,133 178,166,136 165,152,120 161,148,116 176,163,129 175,162,128 175,162,128 172,159,125 165,154,119 169,158,125 177,167,129 182,167,129 146,134,134 59,42,62 101,66,67 132,88,78 141,83,69 107,95,95 82,85,96 45,35,39 51,39,41 54,42,44 81,60,56 91,68,57 97,65,49 122,84,65 114,113,88 129,134,112 65,60,78 57,44,54
55,62,60 61,68,66 63,70,68 69,76,69 72,73,63 91,86,74 91,83,70 63,61,57 62,64,64 62,64,64 62,64,64 62,64,64 70,68,64 71,71,66 71,73,70 66,68,68 62,64,64 62,62,59 62,62,57 82,93,94 73,87,97 73,88,95 73,88,91 73,89,89 68,84,82 75,91,89 81,97,97 80,92,85 82,92,86 76,84,74 76,84,74 80,88,76 76,84,72 85,91,80 81,89,79 88,96,86 91,99,89 91,98,91 88,99,88 91,102,91 85,92,85 83,91,79 89,99,91 96,106,98 98,104,91 93,99,88 88,99,88 98,106,94 101,107,98 104,112,100 96,104,94 100,108,98 102,110,100 114,122,108 97,105,93 107,113,100 109,113,98 103,105,88 129,130,111 119,120,97 123,116,96 124,116,94 138,132,107 139,133,108 152,145,118 151,142,115 160,148,122 158,146,120 148,136,108 149,137,107 160,148,118 155,143,115 155,143,115 161,149,121 158,150,116 160,149,116 163,150,116 182,170,131 86,74,86 57,43,60 95,62,64 125,80,73 125,74,66 119,93,83 77,82,90 39,34,33 44,37,35 54,48,43 68,52,46 91,70,59 97,68,48 111,80,59 91,87,66 88,100,82 87,92,86 59,52,55
63,70,65 66,73,68 63,68,62 76,82,71 97,88,69 103,92,77 72,73,65 62,64,64 62,67,66 59,66,64 62,64,64 71,71,66 73,71,67 76,76,71 74,76,73 67,69,69 64,66,66 68,68,63 93,83,73 74,79,78 75,90,97 70,85,92 70,85,88 76,91,94 70,83,82 79,91,95 78,91,90 81,93,89 83,94,93 76,86,80 77,85,75 82,90,78 76,84,72 81,87,76 82,88,79 81,89,77 85,93,81 82,89,82 92,100,90 88,96,86 84,92,82 90,98,88 97,104,97 105,113,103 99,102,90 106,112,101 97,108,97 105,113,103 107,115,103 100,108,96 91,99,89 96,104,92 113,121,107 100,106,97 93,101,91 93,99,88 92,100,86 92,100,86 113,117,100 112,115,95 111,109,91 111,109,89 119,116,92 134,128,105 139,133,108 150,142,118 132,125,105 130,123,103 132,122,100 131,121,97 139,129,105 136,128,104 139,129,105 144,132,106 146,139,112 147,133,106 157,144,112 172,162,124 62,53,77 58,43,63 94,61,63 121,76,71 116,71,66 162,126,106 82,94,76 64,74,41 75,87,40 96,109,55 91,93,47 89,77,49 99,84,48 117,113,55 117,126,55 109,127,55 109,126,61 110,128,56
67,69,64 59,61,56 72,71,60 94,85,70 119,104,82 78,73,59 62,62,57 62,62,62 60,65,64 62,67,66 68,67,58 87,81,72 86,77,71 90,86,78 84,80,74 75,75,72 73,75,70 76,75,66 109,95,77 122,108,90 71,86,91 64,80,80 69,82,83 75,88,89 74,84,81 79,92,93 76,92,90 82,98,96 88,101,100 83,93,87 83,93,85 86,97,86 87,94,78 86,89,77 84,87,77 89,92,80 89,100,89 89,100,89 93,104,93 88,96,86 93,101,91 93,101,91 96,104,94 109,117,107 97,105,95 105,113,103 100,108,98 105,113,103 104,110,99 94,100,91 94,100,91 86,92,81 96,99,91 93,96,88 92,98,89 85,93,83 83,88,82 85,90,84 103,106,94 100,103,91 88,91,79 89,92,80 113,114,95 118,116,96 123,124,103 120,121,98 118,116,98 106,106,90 103,105,88 116,119,99 111,109,89 117,115,95 114,110,91 108,101,81 123,116,96 134,125,96 139,128,95 169,137,123 64,60,84 58,44,68 101,68,68 126,79,70 116,78,70 116,100,69 60,75,36 73,90,43 99,124,48 102,128,47 111,137,42 135,161,55 107,131,41 90,111,36 88,108,40 89,109,41 87,108,44 83,104,42
63,61,57 70,69,62 96,85,68 107,89,68 106,92,74 69,65,55 61,61,58 62,62,62 60,65,64 69,71,71 85,80,68 101,93,80 100,90,78 97,89,78 89,85,77 71,71,66 76,77,69 84,80,70 112,96,79 131,112,87 75,88,87 65,77,81 66,77,76 68,81,82 72,82,79 78,92,88 77,93,91 82,99,94 85,98,97 81,91,83 84,94,86 89,100,89 85,91,80 86,94,84 88,96,86 86,94,84 93,104,93 90,101,90 88,99,88 91,99,89 95,103,93 95,103,93 100,108,98 110,118,108 96,104,94 103,111,101 92,100,90 96,104,94 97,103,92 86,92,81 84,90,79 82,88,79 83,89,78 89,95,86 91,99,89 87,93,84 90,95,89 86,91,85 105,108,96 94,97,85 81,84,72 83,86,76 93,95,78 103,104,85 111,113,96 103,105,88 109,111,94 97,99,82 98,100,85 102,106,91 96,98,81 94,91,76 93,90,75 85,81,64 98,94,75 121,112,85 116,99,73 161,111,105 66,64,88 58,45,66 103,65,67 128,82,68 90,75,55 51,57,28 39,52,27 45,58,31 55,71,27 67,84,35 78,98,30 102,127,41 96,119,43 80,103,39 77,97,40 71,90,38 61,85,36 59,75,33
72,68,58 97,86,71 133,113,83 108,93,71 76,72,66 62,62,62 60,61,64 62,63,66 69,69,66 91,85,78 99,85,69 103,92,77 112,96,81 108,99,84 86,82,74 66,69,61 79,75,67 89,79,67 112,97,75 116,99,75 85,86,78 66,76,80 62,75,74 70,81,80 68,80,76 72,84,80 79,89,86 71,81,78 81,91,85 79,89,81 80,90,82 87,97,91 86,97,84 86,97,86 90,101,90 80,91,80 83,94,83 85,98,86 86,97,86 96,104,94 96,104,94 99,107,97 100,111,100 94,105,94 90,101,90 90,98,88 83,91,81 91,94,86 91,97,86 87,93,82 91,97,88 89,95,82 91,94,84 96,99,91 99,102,94 92,95,87 94,97,87 88,91,81 93,96,86 87,90,82 80,83,71 86,89,77 86,92,79 104,106,91 89,93,78 94,98,83 88,91,79 89,92,82 91,92,80 89,90,78 83,84,72 77,83,70 71,74,64 75,75,61 89,84,72 67,51,34 90,72,67 170,120,116 71,69,93 60,45,65 107,68,67 108,83,66 42,51,34 27,38,25 27,38,27 26,34,24 30,36,25 32,38,27 48,56,31 65,81,39 67,86,36 65,82,35 58,73,34 55,67,33 52,63,34 48,58,34
97,87,65 140,123,97 143,121,87 94,83,64 68,66,62 56,58,58 58,58,58 65,65,62 84,83,72 109,100,85 110,94,77 107,93,77 125,107,88 104,93,78 68,67,58 66,66,61 77,73,63 93,84,69 96,87,68 99,88,69 76,70,63 88,96,105 61,69,74 59,68,68 64,75,74 67,77,74 73,80,75 76,83,78 79,89,83 72,82,76 76,86,80 78,88,82 81,91,85 81,91,85 84,94,86 83,93,85 82,90,80 78,89,78 79,90,79 88,96,86 80,88,78 84,92,82 89,96,89 83,90,83 91,102,91 77,83,74 98,104,95 92,98,89 97,103,92 93,99,88 94,100,89 98,104,93 101,104,94 88,91,83 96,99,91 96,99,91 98,101,93 87,90,82 83,86,76 77,83,72 93,94,84 80,84,69 89,91,76 88,90,73 91,94,82 84,87,75 81,84,74 79,85,76 74,77,67 74,77,67 69,68,59 65,64,55 57,52,40 63,55,42 56,40,25 76,47,25 115,119,81 146,115,96 75,73,81 60,54,59 93,75,56 42,40,20 21,34,22 19,32,20 22,30,20 35,41,32 54,55,47 60,59,50 53,55,40 47,55,30 48,59,30 48,59,28 43,53,29 37,45,20 32,44,24 32,44,26
