65,76,77 65,76,77 61,73,77 61,73,81 56,70,80 55,69,81 56,71,85 56,71,85 57,70,85 60,73,88 60,74,86 63,78,85 59,76,82 61,77,86 63,77,87 76,88,92 100,103,93 122,119,106 125,120,108 161,147,120 151,127,103 78,67,64 91,85,80 89,85,94 88,72,85 83,70,80 75,85,93 70,87,93 76,92,101 77,93,102 67,83,92 83,98,105 67,82,89 70,85,90 78,93,98 79,98,106 79,98,106 80,96,105 77,93,102 76,91,96 71,84,85 76,89,88 83,100,95 76,92,90 74,90,90 81,98,93 84,101,96 84,97,96 83,97,93 97,111,102 101,112,101 119,127,113 107,111,94 108,113,93 120,125,105 128,133,113 132,134,108 143,142,117 147,149,121 157,155,126 169,164,136 160,155,127 160,155,127 167,162,134 176,172,137 177,173,138 171,167,132 192,185,154 183,175,139 192,184,148 183,175,139 198,187,152 203,193,153 197,190,149 208,196,155 199,190,143 211,200,154 208,198,149 219,202,151 205,186,129 202,183,126 197,181,127 200,183,132 212,196,142 220,207,157 218,205,155 213,202,156 237,227,174 225,215,162 241,228,176 204,190,136 233,219,163 254,240,182 245,232,171 238,222,164 240,224,166 234,219,156 237,218,152 255,239,172 245,233,167 246,234,168 244,231,168 255,243,182 255,255,194 255,247,189 210,188,141 151,93,81 189,121,99 131,73,63 104,91,101 66,79,98 64,67,76 38,30,36 46,36,40 47,37,41 63,47,45 78,58,51 87,65,57 82,59,48 96,61,46 142,99,80 96,75,73 73,82,84 78,82,86 67,65,75 69,45,51 109,74,77 75,68,80
61,73,81 61,73,81 57,72,77 52,66,76 52,67,83 54,69,85 59,72,87 55,71,80 56,68,74 60,68,73 76,79,71 110,101,84 132,119,98 142,125,99 162,139,108 167,143,106 191,163,125 200,169,130 190,162,124 186,157,126 148,116,86 114,97,73 94,83,64 99,83,68 100,88,76 94,89,86 71,86,93 75,91,100 74,90,99 74,90,99 72,88,97 75,90,97 74,89,96 73,88,95 79,94,101 79,93,103 80,96,105 81,98,104 75,92,96 74,89,92 67,84,76 73,87,80 73,89,87 76,94,93 79,95,95 80,101,99 79,100,98 81,96,99 76,91,94 85,101,101 94,106,102 97,108,97 95,103,89 98,106,92 109,111,94 122,124,107 126,129,107 133,136,116 146,149,129 139,142,120 140,141,120 141,137,118 149,148,123 155,152,126 167,162,132 170,165,135 169,164,134 179,174,144 178,171,140 188,184,149 189,183,149 196,185,150 204,194,156 190,180,140 208,193,153 194,183,139 206,195,151 211,198,150 214,197,146 199,179,129 204,184,134 200,183,134 192,175,128 211,194,143 211,198,148 210,196,151 213,201,160 226,216,167 208,198,149 223,210,160 212,197,148 229,214,163 237,223,169 232,218,162 232,219,158 224,211,150 237,224,163 234,217,152 255,238,173 245,233,167 243,230,169 240,226,168 254,240,182 255,250,192 255,242,184 212,193,140 166,110,88 192,113,90 147,82,70 112,109,138 85,105,133 60,64,79 35,30,32 43,33,34 47,35,40 65,48,49 82,58,50 87,61,51 74,48,34 84,52,38 128,88,63 117,99,80 87,97,91 112,118,105 73,73,73 68,44,53 118,75,71 112,93,100
55,69,81 55,69,81 53,69,80 55,70,86 56,71,87 61,72,83 59,69,75 57,66,66 62,67,66 67,69,64 85,81,71 121,110,93 134,119,97 130,113,89 126,111,91 123,109,91 130,115,93 140,121,98 127,108,85 122,100,80 131,105,82 130,101,77 133,104,80 139,111,82 125,107,88 76,71,68 70,86,95 75,91,100 74,90,99 74,90,99 77,93,102 69,83,93 77,91,101 79,93,103 83,97,107 77,91,101 80,96,105 81,98,102 76,93,97 74,89,92 71,88,83 75,91,89 74,90,90 77,94,96 80,97,99 83,100,104 80,97,99 82,97,102 78,95,99 84,101,105 83,99,97 93,105,96 92,105,91 94,107,91 110,117,101 117,121,104 126,133,115 127,134,116 132,139,121 125,132,114 125,132,114 133,134,115 142,140,120 154,152,130 156,153,127 157,154,128 171,166,138 170,165,137 177,170,139 178,173,141 186,179,148 198,187,152 200,190,152 185,175,135 194,184,144 184,177,134 196,187,142 204,188,144 209,193,149 194,178,134 199,182,135 202,182,136 188,171,124 204,187,140 208,193,146 197,186,140 215,204,158 211,200,154 211,200,154 214,200,155 216,200,156 221,206,159 232,217,168 225,211,155 228,216,157 218,203,142 244,229,168 231,218,157 246,234,168 247,234,173 239,225,167 244,230,172 254,240,182 255,242,184 255,239,181 221,202,147 161,108,85 183,104,81 166,98,76 131,106,103 93,103,111 79,88,99 34,31,35 44,34,38 50,38,43 64,47,50 80,58,50 85,58,51 78,52,40 89,56,45 112,77,64 100,79,68 74,78,80 66,73,87 87,91,93 73,49,55 108,68,70 82,58,67
53,74,83 55,76,85 58,74,85 65,76,87 63,74,75 61,70,70 61,68,66 63,68,64 69,71,66 79,81,76 90,86,76 115,108,92 125,114,97 110,101,86 108,100,87 100,96,86 93,89,81 91,85,78 81,72,66 91,74,64 149,125,101 164,131,104 160,128,98 159,130,97 119,104,84 81,79,75 75,91,102 74,90,99 70,86,95 74,90,99 80,96,105 74,89,96 79,94,101 75,89,99 81,97,106 76,92,101 77,93,102 82,99,103 78,93,98 67,82,85 71,88,83 74,90,88 73,89,89 77,92,95 78,93,96 81,96,99 89,105,103 79,94,97 74,91,93 80,97,99 85,101,101 86,102,100 91,105,96 99,112,100 110,121,108 112,123,108 128,135,117 129,136,118 127,134,116 134,141,123 135,142,124 138,141,121 136,137,116 150,152,126 150,147,121 153,150,124 172,167,139 155,150,122 168,161,132 163,156,125 172,163,132 177,170,131 178,168,128 169,159,117 176,164,123 179,169,127 193,184,139 178,166,125 191,179,138 188,177,131 195,180,133 195,178,131 177,159,115 204,186,142 194,178,134 192,181,137 199,189,147 203,194,149 208,199,154 200,189,143 204,191,143 209,195,150 223,208,159 221,206,155 216,202,144 223,209,151 232,216,158 230,216,158 241,225,169 235,221,165 237,223,167 239,225,169 239,225,169 247,231,175 254,238,180 232,213,160 154,102,83 178,104,79 172,104,84 136,99,73 134,132,101 116,118,103 62,57,54 44,34,35 52,39,47 60,48,48 81,61,54 88,65,52 88,60,49 100,64,54 105,69,59 94,72,64 96,103,101 76,84,91 91,97,100 65,46,60 91,56,61 79,56,69
80,81,73 90,86,78 81,84,76 70,76,67 61,68,63 63,70,68 61,68,66 69,74,70 72,74,69 82,81,74 97,91,82 107,102,90 106,101,89 94,88,79 92,88,82 86,87,79 81,82,74 69,69,64 71,67,59 91,75,60 138,117,90 175,147,118 161,132,99 154,125,94 93,88,76 74,83,85 73,88,102 74,89,96 71,85,95 71,85,95 78,94,103 75,91,100 77,93,102 75,89,99 79,98,106 74,93,101 78,94,103 82,97,102 77,92,97 68,84,84 73,89,87 77,93,91 76,91,94 78,93,96 77,94,96 78,94,94 85,102,92 82,99,94 81,97,95 83,99,97 85,101,99 86,102,100 85,104,98 93,110,100 104,117,105 111,119,107 121,129,115 126,132,119 123,132,115 128,137,120 126,138,120 127,135,114 129,134,110 141,146,122 143,146,122 148,149,126 162,159,135 150,144,119 158,151,124 149,140,111 155,143,115 164,152,115 165,153,116 162,152,114 167,157,119 175,165,127 184,174,132 185,175,133 181,171,131 187,177,135 186,176,134 188,177,133 175,159,117 202,190,151 187,172,132 184,172,131 189,179,137 199,189,147 203,194,149 196,187,142 202,188,145 202,188,145 231,216,167 209,194,147 214,199,148 221,208,156 228,211,160 226,212,158 239,224,173 229,215,161 229,219,168 228,215,163 238,224,170 255,240,186 255,239,185 231,214,165 133,87,73 169,98,72 168,98,74 135,94,74 127,126,99 103,104,92 47,42,39 45,34,41 53,41,46 56,42,42 80,59,55 83,57,45 101,66,53 108,71,56 104,72,58 102,79,64 117,119,104 78,87,89 91,97,98 61,50,59 85,54,62 96,70,74
77,69,56 84,80,63 74,73,62 62,69,62 61,68,63 61,68,66 62,67,66 77,79,76 76,81,75 86,87,77 94,88,79 93,87,80 82,76,69 77,73,65 75,73,71 69,69,66 68,68,65 65,65,62 73,62,57 94,75,61 120,96,70 170,146,122 137,113,91 116,96,76 75,80,76 73,85,91 73,89,98 71,86,93 73,87,99 71,85,95 75,91,100 77,93,102 74,90,99 69,85,94 76,93,97 77,94,98 77,94,100 79,94,97 75,91,91 75,88,89 76,90,86 76,89,88 74,90,90 82,99,94 81,98,93 79,95,93 84,98,89 86,100,91 88,105,95 86,103,93 78,95,85 85,102,97 85,102,97 88,105,97 88,101,89 99,107,97 113,121,111 119,127,117 112,120,106 119,131,113 123,132,115 121,129,108 129,137,116 135,143,122 130,133,111 143,141,121 159,157,135 148,142,119 155,150,122 146,141,111 149,140,109 146,139,100 150,139,104 157,146,113 169,158,123 176,165,130 191,180,145 194,182,145 182,170,133 179,167,128 185,173,134 182,167,127 185,170,130 197,185,146 204,189,149 194,182,141 187,180,137 201,191,149 185,175,133 198,188,146 198,187,143 192,178,133 218,202,158 203,189,144 213,203,154 204,191,143 218,203,156 218,203,154 232,217,170 229,216,166 216,203,153 225,211,157 221,207,153 241,225,171 240,224,170 223,206,155 132,91,75 178,107,83 171,99,80 121,77,67 86,85,78 70,75,71 61,60,51 46,36,37 55,43,48 53,39,41 75,54,50 88,62,48 100,64,46 121,85,67 114,79,64 109,81,70 88,87,78 92,99,97 89,96,91 65,53,67 72,47,59 77,50,62
63,62,55 69,68,61 63,65,60 63,68,64 61,68,63 61,66,65 64,69,68 79,79,76 81,83,78 87,87,82 88,86,82 79,77,73 72,68,62 72,72,67 70,72,69 69,71,71 74,74,71 69,67,63 75,66,60 90,76,62 92,76,63 114,102,90 90,80,70 77,68,62 68,76,81 73,89,98 73,89,98 73,90,96 76,92,101 72,88,97 73,89,100 81,97,106 74,90,99 70,86,95 74,91,95 78,93,98 70,85,88 72,86,82 73,87,83 79,95,93 78,92,88 79,93,89 83,97,90 85,99,90 84,98,91 83,97,90 81,95,88 97,111,102 79,94,82 78,93,81 76,91,79 86,100,91 88,102,95 83,97,90 73,87,80 84,94,86 100,111,100 105,116,105 98,109,96 107,118,105 112,120,106 106,115,96 118,127,110 120,129,112 120,124,107 135,138,116 142,145,121 141,137,116 155,152,126 152,147,119 163,156,127 147,138,107 160,151,122 163,154,125 174,166,132 169,161,127 185,177,143 181,173,137 177,169,133 177,166,131 187,175,138 176,164,125 185,173,132 190,178,139 196,181,141 198,186,145 200,190,150 197,187,147 179,169,129 192,182,140 202,190,149 203,193,151 191,179,138 213,202,156 214,204,155 205,197,147 211,201,152 215,202,154 218,204,159 216,206,157 201,188,138 218,201,152 216,201,150 221,204,153 226,209,158 207,192,145 122,84,67 183,112,88 175,100,80 127,80,71 67,66,69 69,78,78 69,69,64 43,36,34 48,36,36 50,36,38 69,48,44 92,66,54 94,62,46 113,75,58 96,61,48 106,73,62 107,104,89 93,100,93 88,95,93 71,59,75 64,44,56 81,52,62
50,52,52 60,62,62 60,65,64 62,67,66 59,66,64 61,68,66 70,72,69 74,74,71 83,85,82 86,88,85 85,85,80 74,74,69 76,74,70 68,68,63 71,73,70 73,73,70 79,79,76 72,70,66 73,67,62 71,65,56 68,64,58 79,78,71 70,69,62 61,61,56 69,81,85 72,92,97 73,89,98 76,93,99 74,90,99 75,91,100 72,88,97 78,94,103 73,87,97 76,90,100 75,90,97 76,91,96 76,89,90 73,87,80 73,87,80 77,93,91 78,91,90 81,95,91 84,98,91 83,97,88 85,99,92 83,97,88 78,92,83 88,102,93 78,92,83 78,92,83 77,91,82 81,95,86 90,104,100 84,98,94 78,92,83 84,95,84 93,104,93 100,111,100 87,98,85 97,108,95 108,114,103 104,110,99 111,117,104 115,121,108 112,116,99 129,131,114 132,140,119 138,139,120 139,140,117 161,158,132 172,170,141 160,155,125 165,160,130 170,163,132 175,168,137 163,156,125 183,176,145 177,171,137 171,165,131 174,166,130 184,177,138 172,162,122 186,176,136 190,180,140 185,173,134 191,181,139 193,183,141 194,184,142 181,171,129 199,189,147 193,183,141 212,202,160 198,186,145 211,200,156 213,202,158 203,194,147 202,191,145 220,209,163 209,198,154 207,196,150 206,193,145 208,193,146 207,192,143 207,192,143 225,208,159 193,178,140 125,87,77 174,106,84 191,117,92 137,89,73 97,86,83 86,93,91 66,64,62 41,34,34 48,36,38 55,41,41 59,41,38 86,63,52 85,57,44 118,79,65 91,58,47 101,68,57 84,81,66 109,120,105 83,90,88 66,57,70 59,41,50 85,59,68
49,54,53 56,63,61 61,68,66 60,67,65 61,68,66 63,70,68 69,71,68 75,75,72 81,83,80 81,83,80 78,78,73 77,75,71 73,71,67 63,65,62 69,71,71 71,71,71 78,78,75 71,71,68 75,73,71 67,65,63 64,64,64 65,65,62 65,65,60 57,57,57 71,83,89 66,86,91 73,89,98 74,91,97 74,90,99 78,94,103 72,88,97 77,93,102 69,83,93 75,89,99 74,88,98 76,93,97 78,91,92 77,89,80 75,87,80 76,90,86 81,95,91 85,99,92 86,103,93 84,98,89 85,99,90 83,97,88 77,91,84 88,102,95 83,97,90 84,98,91 79,93,86 86,100,96 94,105,104 90,102,95 86,98,89 96,107,96 93,101,91 98,106,96 91,99,89 99,107,97 99,106,99 96,103,96 105,113,103 101,104,94 99,106,90 114,121,103 113,120,102 126,130,113 130,133,113 157,155,133 162,161,136 151,146,118 159,154,126 162,157,127 169,164,134 166,159,130 177,170,141 180,171,140 161,154,123 166,160,126 183,175,139 175,168,129 181,171,133 193,183,145 191,179,138 188,174,131 186,174,135 193,181,142 184,174,134 198,188,148 185,173,132 199,188,144 207,196,152 193,183,141 199,189,149 196,186,146 207,197,157 200,190,150 201,186,146 202,188,143 200,186,141 204,190,145 195,181,136 200,184,140 216,201,154 184,168,135 122,85,82 169,106,86 180,110,86 148,94,76 111,96,87 96,103,101 79,76,80 39,28,35 47,35,40 57,43,45 60,42,41 86,63,52 81,55,43 113,78,65 95,58,45 110,73,60 96,73,70 84,91,89 80,88,93 73,69,82 62,41,56 79,53,59
53,58,54 56,63,58 60,67,62 60,67,62 61,68,66 67,69,66 70,72,69 76,78,75 81,83,80 78,80,77 76,74,70 80,78,74 66,66,63 62,64,64 65,67,67 66,66,63 75,75,72 68,68,65 71,71,68 65,65,62 58,58,58 55,55,55 58,58,53 55,55,55 74,89,94 71,90,98 73,89,98 74,90,99 74,90,99 76,92,101 77,93,102 75,91,100 75,89,101 76,90,102 75,89,99 76,91,96 72,85,86 75,87,78 78,90,83 79,93,89 78,92,85 83,95,88 86,100,91 87,99,90 86,100,93 86,100,93 83,100,95 93,107,103 85,99,95 85,99,95 81,95,91 87,101,97 96,107,106 93,105,98 89,100,89 101,112,99 91,99,89 89,97,87 90,98,88 97,105,95 95,102,95 86,93,86 97,104,97 98,101,91 93,100,84 103,110,94 104,111,95 113,120,102 125,127,110 141,142,119 150,143,123 147,144,118 151,146,118 159,154,126 166,161,133 171,164,135 168,161,132 176,167,136 167,160,129 163,157,123 174,163,130 176,165,130 171,161,123 186,176,138 190,175,135 182,168,125 193,178,142 187,175,136 174,164,124 192,182,142 183,171,132 192,180,139 206,195,151 179,169,127 184,174,134 198,188,148 191,181,141 186,176,136 194,182,141 196,182,139 189,175,132 193,179,136 187,173,130 201,185,141 209,193,151 156,139,113 107,70,69 152,95,78 158,95,71 160,100,79 118,96,90 78,87,89 66,65,70 36,28,36 44,32,37 54,40,45 58,40,39 88,62,52 77,51,41 106,73,62 98,61,48 118,79,65 120,91,85 76,79,86 68,76,85 69,64,80 62,41,56 72,46,55
56,61,57 57,64,59 59,66,61 59,66,61 62,67,63 72,74,74 73,75,72 71,73,68 78,78,73 76,74,70 71,67,61 65,63,61 64,66,63 63,65,65 60,62,62 65,65,62 65,65,62 64,64,64 67,67,67 60,60,57 54,54,54 55,55,55 60,60,55 62,64,64 65,82,88 75,94,104 70,86,95 75,91,100 73,90,96 75,92,98 75,92,98 72,89,95 76,91,105 78,91,106 74,87,102 77,92,97 75,92,87 73,85,78 81,93,86 77,89,82 69,79,71 74,84,76 80,92,83 83,93,85 84,94,86 82,92,86 85,99,92 97,111,107 92,109,104 87,101,97 79,93,89 95,109,105 97,109,102 97,109,100 82,92,86 96,107,96 87,98,87 89,97,87 91,99,89 89,97,87 90,96,87 86,93,88 89,96,89 83,89,80 85,91,78 91,97,84 98,104,91 112,118,105 121,123,106 126,129,105 128,125,101 146,144,122 142,139,113 156,153,127 155,152,126 162,157,129 151,144,115 162,157,127 168,161,132 166,157,126 161,152,121 168,160,126 176,165,132 184,173,138 173,158,120 180,165,127 185,173,134 186,174,135 181,171,131 182,172,130 186,176,138 189,179,139 198,189,144 184,174,132 181,171,129 198,188,148 184,174,134 184,174,134 185,175,135 185,170,130 184,172,131 184,169,129 177,162,124 196,182,139 195,180,140 92,76,63 95,61,68 132,82,69 133,80,64 164,101,81 115,87,85 73,78,88 69,69,79 37,31,36 45,35,39 54,40,42 57,39,38 82,59,48 77,54,43 103,70,59 94,62,48 113,77,59 123,88,75 82,80,88 83,88,94 86,84,94 57,41,58 75,50,62
58,63,59 60,65,61 60,67,62 62,69,64 69,74,73 72,74,74 70,72,69 66,66,61 69,70,62 77,73,65 74,70,62 62,60,56 66,68,65 66,68,68 63,65,65 61,61,58 62,62,59 61,61,61 61,61,61 59,58,61 60,59,62 55,55,55 60,60,57 58,60,60 73,85,91 81,97,106 75,91,100 75,91,100 74,91,97 76,93,99 74,91,95 74,89,94 77,91,103 83,97,109 76,90,100 77,92,95 77,94,89 77,89,82 82,93,82 75,86,75 78,88,80 80,90,82 79,90,79 74,85,74 81,89,77 77,85,75 83,94,83 94,104,98 92,104,97 83,93,87 83,93,87 95,105,99 90,102,93 90,102,93 83,93,85 93,104,93 91,99,87 83,91,81 83,89,78 82,88,77 87,90,78 85,93,83 91,97,86 83,89,76 84,92,80 80,88,76 97,108,95 102,113,100 112,119,101 123,126,106 116,117,96 137,138,119 132,133,110 143,142,117 138,137,112 157,154,128 135,129,104 152,143,114 162,153,124 160,148,118 146,134,104 164,153,120 174,166,132 175,164,131 171,155,122 179,164,128 175,160,124 185,172,138 183,172,137 179,168,133 183,172,137 172,165,126 181,171,131 169,159,119 178,168,128 189,179,139 178,168,128 175,165,127 178,168,130 179,167,128 175,165,127 166,154,115 173,158,120 188,173,133 185,171,142 57,40,43 83,57,66 125,82,74 125,76,65 154,93,77 132,99,92 81,88,100 69,72,83 37,34,40 45,35,36 56,39,42 57,43,43 75,55,48 79,56,45 101,69,55 90,60,45 107,72,57 120,83,70 89,90,95 85,91,92 93,98,92 58,45,64 72,48,57
59,66,61 60,67,62 62,67,63 68,73,69 69,76,74 72,77,76 62,67,63 65,66,58 76,72,64 77,71,62 70,66,58 65,63,59 64,66,63 65,67,67 70,72,72 66,66,63 65,65,62 63,65,65 65,65,62 62,62,62 60,62,62 53,55,52 62,64,64 58,60,60 66,74,79 77,92,99 75,92,98 74,91,97 68,85,91 74,91,97 76,93,97 71,86,91 73,88,95 82,97,104 76,91,96 77,92,95 80,94,90 79,91,84 79,91,82 76,87,76 80,88,76 82,90,78 79,90,79 71,82,69 74,82,70 74,82,70 83,91,81 86,96,88 81,91,83 83,93,85 84,94,86 87,97,89 96,108,101 89,99,93 81,93,84 93,101,89 93,101,89 85,93,81 84,87,77 84,87,77 87,93,80 83,94,81 99,105,96 91,97,84 86,92,81 81,89,77 95,108,94 95,106,93 113,117,100 129,133,116 105,107,90 121,125,110 122,125,103 140,141,120 131,129,107 146,147,124 124,123,98 146,140,115 153,148,120 149,140,111 139,127,97 149,137,107 161,152,121 167,155,125 156,143,111 177,164,130 159,146,112 174,163,130 176,165,132 163,152,119 176,163,131 165,152,118 169,158,123 167,157,119 169,159,121 172,160,123 178,166,129 171,159,122 169,156,122 177,167,129 175,164,129 170,159,124 173,158,120 179,168,124 151,140,133 59,45,60 73,48,60 108,69,68 122,78,68 141,86,71 177,123,114 83,97,107 71,78,90 35,36,41 45,33,35 53,41,43 57,43,43 70,52,49 77,56,45 98,71,55 89,62,46 102,70,54 118,80,61 86,86,81 85,92,85 72,75,86 59,45,62 65,43,51
52,62,56 53,63,57 61,71,65 65,75,69 68,78,72 71,76,72 72,72,67 77,71,64 84,76,63 77,72,60 65,63,61 66,66,63 60,62,62 62,64,64 63,65,65 65,65,62 68,68,65 68,68,68 69,69,66 67,69,66 66,68,65 60,62,62 64,66,66 65,63,61 68,73,72 73,86,87 73,90,96 75,90,97 70,85,90 73,88,93 77,92,97 71,87,87 71,86,89 76,91,94 77,93,93 76,93,95 77,91,84 79,91,87 78,88,82 76,84,72 76,84,72 83,91,79 82,90,76 71,79,67 74,82,68 74,82,72 80,88,78 85,93,83 84,95,84 83,94,83 80,91,80 81,92,81 96,109,97 86,99,87 81,88,81 90,96,85 82,93,82 84,95,84 90,96,85 85,92,76 88,91,79 88,96,84 107,113,104 97,103,92 94,100,91 88,96,86 98,109,98 91,99,87 112,120,106 109,117,105 97,105,93 116,124,110 106,113,97 128,135,119 122,124,109 132,135,115 117,118,97 133,131,109 138,137,112 139,134,106 131,122,95 147,135,109 155,146,119 158,146,118 149,140,111 167,158,127 151,142,111 161,152,121 170,161,130 151,142,111 164,152,122 161,150,117 158,145,113 158,145,111 159,146,114 164,151,119 170,157,125 158,145,113 163,150,118 175,164,131 168,155,123 173,161,124 179,167,130 182,168,125 132,120,122 59,43,68 67,47,59 98,65,67 133,88,81 136,87,76 187,130,113 89,96,108 86,86,96 45,42,46 46,34,39 54,42,47 55,43,45 64,48,46 75,53,45 96,68,55 97,68,48 97,65,49 116,78,57 128,125,99 135,141,114 71,69,89 57,45,59 59,44,52
55,62,60 59,66,64 67,74,72 61,68,66 69,76,69 68,74,65 78,74,64 94,85,70 91,83,70 74,70,60 62,62,59 63,65,65 62,64,64 62,64,64 62,64,64 64,64,61 70,68,64 71,71,68 71,71,66 71,73,70 66,68,68 60,62,62 67,67,67 63,61,57 62,62,57 82,87,83 75,90,97 75,89,99 73,88,95 70,86,86 69,84,89 76,89,88 68,84,82 71,87,85 78,93,96 73,89,89 80,92,85 79,89,86 80,90,82 74,82,70 76,84,74 78,86,74 83,91,79 77,85,73 85,91,80 83,91,81 82,90,80 86,94,84 91,99,89 85,93,83 82,90,80 87,98,87 91,102,91 87,98,87 82,90,80 91,99,87 89,99,91 81,91,83 90,96,85 90,96,83 93,99,88 88,99,86 102,110,100 93,99,88 101,107,98 93,101,91 99,107,95 98,106,96 100,108,98 103,111,101 97,105,95 106,114,100 97,105,93 112,118,107 106,112,99 122,126,111 103,105,88 116,119,99 126,127,106 129,127,105 123,116,96 132,126,103 131,123,101 145,139,114 139,133,108 153,147,122 137,128,101 149,137,111 160,148,122 144,132,106 154,142,116 160,148,120 149,137,107 158,146,116 165,153,125 153,141,113 155,143,115 151,139,111 157,145,115 163,155,121 160,149,116 157,146,113 178,166,129 187,177,139 86,74,86 58,44,68 67,47,57 98,65,67 125,80,73 127,82,77 169,115,97 76,84,93 77,82,90 40,44,46 42,35,35 48,41,39 54,48,43 60,47,42 71,54,44 95,69,57 97,68,48 94,63,44 113,80,55 91,87,66 88,100,82 84,94,91 61,59,55 58,51,49
62,69,64 62,69,64 66,73,68 64,69,63 72,78,67 86,79,61 97,86,67 96,88,77 75,76,68 62,64,61 60,62,62 61,66,65 59,66,64 61,66,65 64,64,61 69,67,63 72,70,66 76,74,70 74,74,69 72,74,71 65,67,67 65,67,67 64,66,63 70,66,60 86,76,66 94,86,75 79,91,97 73,88,95 71,86,93 67,83,83 70,85,90 79,92,93 70,83,82 76,89,90 79,91,95 77,90,89 79,91,87 82,93,92 80,92,88 81,89,79 76,84,74 82,90,78 81,89,77 75,83,71 82,88,77 81,87,78 81,89,77 81,87,76 84,92,80 80,88,78 85,93,83 93,101,91 89,97,87 81,89,79 80,88,78 97,105,95 92,99,92 85,92,85 96,104,92 94,97,85 103,109,98 95,106,93 104,112,102 97,105,95 106,114,102 91,99,87 97,105,93 97,105,95 98,106,94 97,105,91 98,106,96 102,110,100 96,104,94 103,109,98 100,106,95 103,111,97 93,101,87 103,110,94 123,128,108 115,116,97 113,111,93 122,120,102 117,115,95 133,130,106 135,129,106 135,129,106 139,133,108 139,133,110 138,131,111 130,123,103 142,134,112 147,137,115 135,125,101 139,129,105 144,136,112 142,134,110 142,132,108 151,141,117 146,137,110 149,142,115 156,142,115 151,140,107 170,157,123 167,157,133 58,49,73 56,45,70 72,54,65 97,64,66 120,75,70 120,77,73 166,109,90 120,124,107 86,98,80 58,71,44 59,67,28 64,76,29 77,90,36 83,91,38 79,75,40 88,71,43 96,81,45 91,82,37 115,114,49 120,129,58 113,131,59 107,127,59 103,118,52 93,103,40
63,70,63 64,71,64 62,67,61 70,73,65 88,84,74 113,98,78 108,94,76 86,80,71 68,68,63 59,61,58 65,65,65 60,65,64 59,66,64 61,66,62 65,68,60 79,78,69 77,76,69 85,81,75 87,86,77 77,75,71 76,76,73 72,72,69 71,73,68 76,75,66 108,94,76 122,107,85 83,87,89 73,88,95 67,82,87 64,80,80 75,90,93 69,82,81 74,85,84 73,86,87 75,90,93 82,98,98 83,96,95 86,99,100 90,101,100 79,89,81 79,90,79 81,92,81 82,93,80 84,92,78 81,87,74 84,90,79 81,87,76 86,92,79 84,95,84 83,94,83 86,97,86 90,101,90 85,93,83 82,90,80 85,93,83 91,99,89 95,106,95 88,99,88 104,112,102 93,101,89 105,111,100 102,110,100 105,113,103 99,107,97 107,113,102 106,112,101 94,100,91 98,106,96 90,98,88 117,123,114 96,99,91 106,112,103 91,97,88 103,106,98 98,106,96 95,106,93 84,95,82 98,101,89 106,110,95 102,104,89 101,103,88 107,109,94 103,103,87 113,111,91 126,122,101 129,127,107 127,125,103 118,116,94 114,112,94 110,111,92 118,119,100 124,122,104 121,119,99 120,116,95 128,126,104 123,119,98 124,117,97 127,120,100 140,132,108 130,124,101 137,125,97 140,131,100 158,140,110 141,124,127 59,53,78 56,45,70 65,46,62 110,77,77 120,75,68 117,71,71 159,110,90 96,101,65 71,84,43 67,84,37 102,125,51 115,142,54 111,139,48 116,143,43 121,145,51 125,144,52 107,126,38 100,118,35 95,113,39 96,114,42 97,114,45 91,112,39 97,120,46 100,122,44
62,62,57 64,64,59 69,68,59 82,74,61 100,86,68 119,102,78 99,88,73 70,69,60 64,64,61 60,60,57 62,64,64 61,66,65 63,68,67 69,69,64 84,79,67 100,92,79 95,84,77 94,85,77 92,88,78 88,84,78 75,75,72 73,73,70 75,76,68 85,80,68 109,93,76 130,111,86 92,87,73 68,86,85 66,79,80 72,83,84 70,83,84 66,79,78 73,83,80 78,89,88 75,91,91 82,98,96 82,99,94 83,99,97 88,102,98 81,91,83 86,96,88 86,96,88 81,92,81 78,84,71 83,89,76 86,92,81 85,91,80 88,96,84 90,101,90 88,99,88 82,93,82 89,100,89 91,99,89 84,92,82 93,101,91 95,103,91 99,107,97 86,94,84 109,117,107 100,108,98 109,117,107 103,111,101 99,107,97 98,106,96 103,109,98 98,104,93 89,95,84 96,102,91 84,90,79 109,112,104 100,103,95 106,112,103 90,98,88 98,104,95 96,104,94 98,105,98 84,91,84 95,98,86 106,109,97 99,102,90 86,89,77 91,94,82 91,93,78 95,98,78 110,108,88 106,107,88 110,113,93 115,116,97 117,118,99 98,98,82 102,104,87 107,109,92 109,111,94 116,117,98 120,118,100 115,113,95 100,98,80 112,108,91 134,132,110 109,105,84 126,117,88 126,114,84 143,110,85 126,107,111 69,67,91 56,47,71 66,47,63 114,79,82 131,83,69 115,77,69 112,93,70 65,75,38 50,64,32 53,67,35 74,91,42 88,109,47 93,115,48 96,119,43 108,134,41 125,152,52 103,127,44 92,115,41 85,107,40 83,104,42 86,107,43 77,100,38 73,95,40 68,87,35
