62,58,69 61,57,68 54,50,59 49,45,54 45,43,51 38,34,43 28,24,33 27,24,30 57,44,39 95,74,51 157,124,87 193,152,107 214,169,121 212,171,122 200,156,105 117,89,62 86,69,45 86,65,42 169,116,50 158,105,41 147,99,41 109,66,31 26,13,6 19,9,10 24,13,10 37,21,8 90,49,2 168,93,0 231,134,0 225,129,0 205,117,0 200,121,9 38,23,12 37,20,12 34,18,12 31,18,13 28,15,10 29,16,13 24,13,10 27,15,15 36,19,9 58,39,4 65,39,14 86,53,5 67,38,5 56,28,0 38,17,4 28,12,6 26,9,10 27,14,11 35,17,12 61,35,10 108,74,44 139,94,59 149,100,51 149,94,38 209,147,75 157,95,39 184,121,47 183,117,44 181,118,49 177,114,42 189,126,54 170,104,33
66,62,71 52,48,57 53,49,58 52,48,57 49,45,54 38,34,43 30,26,35 33,27,34 62,45,37 111,85,62 153,120,81 197,156,107 192,151,102 188,145,96 197,152,104 154,124,98 117,93,71 141,108,71 156,99,30 156,103,37 147,93,32 152,99,35 120,77,32 38,19,0 86,56,12 93,60,21 46,28,7 84,48,0 159,92,0 207,124,6 177,105,0 157,97,4 29,16,13 29,16,13 26,15,12 27,16,13 21,15,10 26,17,13 24,15,11 24,14,13 45,24,9 74,48,9 73,42,5 70,43,9 100,65,40 142,106,77 146,100,63 144,101,56 158,110,54 156,106,44 201,148,80 161,104,35 157,96,31 177,114,45 198,135,66 150,93,24 173,113,45 182,118,54 181,119,45 177,114,42 212,146,73 193,125,55 190,127,55 196,130,59
62,58,67 52,48,57 60,53,63 46,42,51 41,34,44 39,35,44 33,29,38 25,22,26 71,54,44 114,88,63 161,127,86 191,150,101 209,167,115 203,158,110 200,158,106 146,110,77 95,56,24 161,105,40 185,127,61 163,107,40 152,98,37 140,88,28 147,95,33 112,70,32 79,48,9 79,49,7 67,38,7 66,38,11 74,40,0 154,97,10 138,82,4 97,56,0 23,11,13 26,12,14 23,13,14 20,13,13 20,13,13 21,11,12 22,12,11 23,12,7 60,30,2 115,74,29 143,92,39 178,120,54 191,128,59 201,138,66 174,111,39 220,157,85 174,111,42 166,103,34 170,106,39 189,126,59 180,122,56 174,114,44 165,104,39 186,128,64 172,112,44 179,116,47 183,120,53 185,119,46 190,122,48 190,124,51 187,121,48 178,115,41
62,58,69 53,49,60 60,53,63 49,43,50 48,44,53 37,34,40 34,30,39 29,21,27 65,49,36 113,85,58 173,136,94 202,158,107 217,170,118 203,159,108 211,167,116 172,128,86 176,113,46 187,124,52 170,107,38 160,104,37 162,106,43 167,115,53 142,94,36 143,93,33 97,60,34 71,42,7 75,50,4 58,35,6 79,47,15 88,55,16 85,46,7 62,32,6 60,49,30 21,14,12 26,12,12 23,11,13 29,14,3 40,21,5 111,72,42 125,78,28 160,107,41 177,121,56 187,127,57 192,129,57 210,144,71 241,174,97 172,104,34 196,130,57 203,136,68 162,99,27 187,119,47 186,123,54 176,112,48 193,130,63 152,94,32 164,106,42 173,115,51 162,105,34 167,108,35 170,106,37 199,131,59 215,147,75 204,133,62 192,129,55
68,64,73 59,57,65 52,50,58 47,43,52 45,41,50 35,31,40 31,27,36 27,22,24 70,54,41 117,91,66 167,133,92 192,151,102 187,144,95 204,160,107 214,170,119 186,145,98 182,116,45 181,117,48 174,111,39 180,123,54 167,114,48 159,105,44 139,91,37 132,84,30 146,100,45 79,45,13 75,50,6 57,34,5 76,45,6 39,19,0 53,27,2 33,19,3 176,150,111 27,14,7 29,16,9 76,51,34 120,82,45 158,113,67 168,117,52 158,105,37 165,107,41 180,120,52 217,154,82 188,125,58 162,99,32 199,131,59 224,153,82 201,138,64 191,125,50 203,140,66 173,110,38 166,108,46 150,92,28 192,131,66 140,82,18 151,93,29 170,117,49 171,115,48 201,142,69 199,133,60 176,105,36 201,135,62 193,127,54 189,126,52
59,55,64 62,58,67 56,52,61 51,47,56 41,37,46 33,29,38 30,24,31 32,26,31 74,54,36 122,94,67 164,130,89 189,146,99 197,152,106 195,153,101 200,158,106 183,121,49 202,134,62 193,127,54 187,123,54 178,120,54 170,109,44 165,109,44 151,99,39 127,78,27 137,86,31 155,105,43 113,69,39 73,39,5 86,51,13 29,9,0 48,27,14 92,66,41 111,72,33 134,89,45 151,103,47 169,117,57 153,99,38 155,101,40 157,106,41 144,91,25 161,105,38 177,114,47 176,112,43 165,102,33 225,158,81 204,138,67 184,118,47 219,145,73 192,126,53 189,126,52 176,114,42 178,118,48 178,120,54 208,144,75 168,105,36 180,120,52 186,125,60 175,118,49 190,128,56 211,145,74 180,113,36 201,133,59 200,132,62 191,129,55
60,56,65 62,59,65 51,47,56 46,42,51 40,37,43 39,32,42 32,26,33 34,26,32 74,55,39 127,97,69 168,131,87 191,148,99 189,146,97 195,152,103 169,118,61 181,110,39 170,104,31 190,122,48 196,125,54 168,104,35 160,100,32 178,120,54 163,110,46 146,98,42 116,68,21 135,89,34 149,101,47 150,98,48 148,101,51 133,85,29 133,85,27 154,102,42 148,95,31 137,83,22 145,90,34 151,98,34 147,94,30 161,108,44 159,106,42 162,109,43 173,116,45 175,115,45 191,132,55 211,148,76 200,130,54 180,117,45 205,141,72 193,128,48 208,142,67 196,133,57 190,127,60 206,146,76 161,97,28 215,147,75 184,121,47 188,125,51 189,126,54 160,98,26 195,132,60 213,142,69 228,160,86 194,126,52 191,123,51 164,101,29
61,60,65 63,57,64 56,49,59 44,40,49 39,36,42 37,33,42 28,25,31 36,31,33 79,58,43 132,100,70 181,142,99 189,149,97 185,144,97 189,144,96 184,118,47 199,128,55 190,122,48 201,133,59 182,109,32 206,135,66 194,127,59 191,127,58 170,112,46 145,92,26 143,97,42 124,76,29 139,88,33 141,88,31 152,97,41 153,98,42 152,99,44 151,98,41 138,85,28 145,93,33 137,85,25 143,91,29 149,95,34 160,104,41 165,112,46 169,114,44 207,148,73 163,102,37 202,142,74 154,96,30 220,154,72 209,154,82 175,113,39 201,135,64 204,137,60 210,144,71 176,109,41 216,153,81 173,111,39 218,150,78 184,124,54 180,117,43 198,135,63 200,134,63 224,161,89 215,142,67 245,172,97 170,102,28 193,126,49 197,129,55
58,52,57 55,49,54 53,47,54 42,38,47 37,33,42 31,27,36 26,23,29 38,31,34 81,61,41 133,101,71 174,137,93 189,148,101 195,147,89 183,119,52 200,133,54 197,123,51 195,124,51 220,150,74 227,153,76 212,138,66 202,134,62 194,120,48 186,118,48 185,121,52 169,116,52 143,95,39 128,80,35 138,92,37 136,85,30 136,87,36 150,99,46 166,115,62 143,92,37 141,90,35 128,78,18 137,87,27 147,93,34 145,91,30 167,114,48 170,111,38 195,132,65 157,93,26 168,105,38 213,150,78 183,120,48 211,147,78 181,119,45 186,126,56 193,127,54 184,121,47 180,117,45 200,138,66 180,117,48 203,137,62 188,125,56 196,130,57 206,140,67 191,123,51 218,150,78 218,148,72 232,159,84 195,125,49 213,143,65 204,136,62
54,47,59 52,48,59 46,42,51 37,36,41 34,30,39 32,25,35 26,23,29 47,37,38 80,62,43 142,110,78 180,138,96 195,148,98 193,127,54 205,132,57 207,140,61 214,143,70 197,126,53 225,154,81 213,140,63 206,132,57 207,136,65 200,122,51 213,139,67 196,125,54 185,124,59 150,99,34 124,79,31 108,66,24 131,88,39 139,92,42 125,78,28 133,86,36 140,93,41 145,98,46 135,87,33 133,85,29 155,103,43 154,101,35 170,113,42 190,128,56 206,140,67 189,123,52 172,104,32 187,119,49 211,145,74 203,143,75 170,114,51 156,95,30 200,137,70 161,97,30 190,127,55 175,111,42 207,136,67 210,139,66 190,122,48 214,148,75 217,151,78 177,111,38 196,129,61 191,125,54 235,167,93 209,138,65 214,143,70 198,132,57
53,46,58 49,42,54 44,38,45 40,33,43 33,31,39 28,24,33 28,22,29 47,33,33 85,63,45 136,104,70 198,155,106 184,121,49 212,139,62 217,143,66 201,128,51 230,158,78 224,154,76 176,105,32 233,154,81 209,136,61 208,140,68 193,118,46 205,131,56 214,144,68 169,103,32 169,106,37 153,103,43 127,82,36 104,65,24 100,60,26 116,72,32 125,80,36 127,82,36 124,76,31 133,88,42 139,90,39 141,90,35 148,96,34 158,102,37 178,123,53 189,129,61 152,91,26 149,91,27 158,100,36 179,123,58 159,105,44 151,101,41 151,95,32 190,123,55 215,152,85 180,117,45 200,132,62 193,127,52 190,127,53 203,140,68 198,132,57 206,138,66 190,128,54 201,137,73 182,115,47 220,147,72 230,160,82 231,160,87 223,155,81
54,47,59 46,40,47 41,37,46 39,32,42 31,28,34 27,23,32 26,23,27 45,34,29 81,57,35 142,107,71 172,116,53 208,138,60 208,135,60 203,130,53 195,122,47 213,140,65 202,129,54 210,136,64 226,152,75 190,123,46 227,159,87 198,124,52 195,121,49 216,145,72 192,126,53 178,115,43 172,114,48 159,105,44 146,99,47 118,75,30 118,76,36 117,74,29 121,76,32 133,85,42 124,74,28 124,77,27 126,79,27 130,81,30 151,103,49 130,82,28 120,74,19 142,94,38 143,95,39 144,96,40 152,102,42 145,95,35 156,106,46 177,123,62 160,100,32 202,139,70 187,121,46 172,104,30 196,130,55 207,142,62 178,111,34 176,108,36 192,126,55 195,127,53 190,122,48 188,125,58 191,125,50 226,158,84 223,149,77 220,152,78
52,43,54 41,34,44 41,34,46 31,29,37 30,23,33 27,24,30 28,22,29 50,37,30 85,61,37 152,119,80 183,121,47 192,125,48 230,160,84 202,132,56 213,140,65 211,137,65 200,133,56 209,136,61 211,138,63 195,121,49 228,157,88 221,150,77 190,116,44 192,118,50 181,110,39 187,121,48 189,127,55 163,102,39 143,91,29 137,86,29 126,77,26 132,83,34 134,86,39 132,85,35 143,92,39 160,107,50 151,98,41 150,99,44 161,113,57 132,86,31 136,89,39 140,92,45 142,95,45 136,90,35 132,81,26 150,97,40 148,94,33 152,99,35 186,126,56 192,133,60 197,129,55 171,103,29 164,97,20 198,133,55 207,141,70 194,128,55 191,123,53 208,140,68 169,101,27 195,127,57 192,124,52 177,109,37 210,140,64 240,170,94
47,46,51 40,38,46 37,30,40 30,26,35 30,23,33 25,22,28 25,22,26 56,44,34 112,88,62 139,106,69 181,117,50 199,133,58 214,146,72 205,137,63 210,139,66 217,144,69 194,126,54 218,144,72 185,112,37 210,140,64 211,140,71 204,136,64 215,141,69 186,115,46 199,128,55 187,116,45 175,109,36 181,117,50 165,109,42 160,107,43 155,102,45 141,93,39 130,86,33 134,87,35 129,80,31 143,92,37 158,105,48 153,102,45 151,98,41 143,92,35 154,106,48 158,107,50 147,99,43 156,108,50 155,102,45 145,91,30 172,116,53 166,108,42 182,121,56 177,117,47 185,121,52 157,89,17 174,106,32 202,134,62 183,112,43 174,106,34 207,141,66 180,114,43 189,123,48 196,130,59 183,117,46 189,123,48 193,123,47 215,145,69
40,36,47 39,35,46 37,30,42 28,24,33 32,25,35 27,23,32 29,22,32 59,46,39 120,92,65 139,110,77 189,152,108 182,119,47 192,124,52 193,125,51 208,137,64 212,139,62 200,132,62 207,136,63 224,154,76 184,109,39 212,144,74 194,128,57 208,140,70 210,139,68 197,129,57 226,160,89 198,135,63 189,126,54 182,122,54 150,99,32 162,106,41 154,102,40 157,108,43 146,96,36 148,97,44 125,77,21 154,106,48 150,100,40 151,101,39 156,101,45 144,94,34 172,120,58 159,107,45 169,118,53 147,94,28 144,88,23 151,91,23 186,123,54 182,118,49 184,118,47 179,113,42 170,102,30 176,108,38 192,124,50 186,117,50 174,104,28 180,113,45 183,117,46 166,103,31 188,125,53 198,133,55 187,119,47 206,138,64 225,151,79
41,39,47 38,34,43 31,27,36 32,28,37 27,23,32 28,22,29 29,23,28 63,52,37 128,93,66 144,115,80 186,144,106 200,154,113 179,118,55 184,116,44 194,123,52 216,146,68 201,133,61 186,118,44 238,164,94 184,116,44 211,140,69 195,127,55 198,130,60 203,132,63 185,114,45 211,145,74 195,127,57 190,127,55 170,112,46 170,114,47 186,128,62 171,115,52 161,108,42 146,92,31 156,102,43 150,98,38 146,96,36 166,114,52 150,99,34 157,101,36 153,102,35 172,116,51 179,121,55 176,121,49 179,116,47 184,122,50 185,122,50 211,145,72 194,126,54 194,123,50 181,113,41 167,96,23 176,106,30 200,129,56 175,109,36 208,145,73 180,116,47 195,126,59 186,120,49 169,103,30 193,127,54 190,124,51 193,127,52 251,181,103
32,30,38 31,29,37 28,21,31 33,27,34 27,21,26 25,22,26 28,25,31 69,55,39 128,96,64 137,103,69 182,143,104 198,157,108 107,60,26 161,107,48 190,124,51 191,123,49 200,134,63 178,112,41 201,128,53 195,127,57 197,129,57 229,155,83 200,132,62 202,128,58 184,110,40 220,146,74 208,138,62 193,125,51 197,130,62 173,109,40 182,119,52 170,113,44 170,115,45 176,119,50 161,103,37 149,97,26 174,118,53 140,87,19 193,135,69 161,105,38 186,126,56 188,125,53 181,119,47 173,110,36 165,99,28 172,106,35 173,105,35 181,113,41 173,102,31 200,129,56 190,122,50 187,117,41 191,124,47 201,130,57 157,86,17 204,138,67 208,140,68 180,114,41 201,138,64 177,111,40 185,119,48 178,115,41 187,119,45 243,176,97
35,28,38 29,22,32 24,21,27 26,20,27 27,21,28 23,20,24 25,24,27 65,49,36 125,92,65 127,98,65 161,126,90 185,147,99 203,160,115 198,147,94 131,76,24 173,113,45 196,134,62 187,121,50 204,133,60 211,140,69 196,125,54 206,135,64 203,132,61 181,113,43 206,135,64 181,107,37 202,131,58 214,146,72 189,123,50 186,120,49 179,111,41 163,101,29 171,111,41 171,114,45 164,108,41 161,105,38 154,96,32 176,120,53 159,102,33 157,100,31 175,120,50 165,105,35 161,104,33 173,111,39 191,125,54 198,132,59 181,113,39 176,108,36 172,104,32 204,136,62 199,131,59 179,113,40 171,106,42 197,129,57 187,119,49 196,129,61 194,126,54 192,126,53 185,117,47 198,132,59 178,112,41 180,114,43 199,132,53 233,166,87
30,27,33 27,24,30 21,18,22 25,19,24 27,21,28 27,21,28 27,21,28 59,49,37 125,93,63 131,103,65 149,115,74 194,153,108 199,156,109 167,123,72 127,78,29 130,75,21 165,109,42 181,122,49 182,116,45 183,115,45 207,139,65 199,131,57 229,155,87 200,133,65 205,137,67 181,113,41 210,136,64 200,130,54 201,133,59 175,109,34 203,137,64 170,108,36 187,125,53 179,119,51 168,116,45 151,98,30 169,113,46 173,116,47 172,115,46 163,100,31 175,113,41 204,138,67 188,126,52 182,120,46 189,126,54 204,138,67 207,139,65 197,129,57 181,113,39 195,124,51 195,124,51 181,110,37 213,143,67 173,102,29 200,132,60 177,108,41 164,96,24 198,130,58 172,106,31 187,119,45 196,130,57 196,133,59 191,123,49 197,129,55
26,25,30 26,25,30 21,18,22 26,20,25 27,21,28 27,21,28 28,22,29 58,43,34 120,88,58 146,117,84 171,137,96 193,148,102 179,137,95 188,144,102 153,108,60 129,76,33 107,59,16 144,91,38 182,124,58 186,123,56 183,112,41 207,136,65 206,135,64 204,136,66 168,102,31 185,119,48 178,107,34 200,129,56 185,117,43 186,120,47 177,111,38 196,130,57 171,112,39 160,98,26 153,98,28 173,113,43 185,125,55 171,114,45 165,105,37 175,115,47 167,107,37 180,117,45 178,115,41 189,123,50 194,128,53 206,138,64 229,158,87 200,130,54 186,119,42 203,133,57 218,150,76 164,98,27 201,135,62 193,125,51 198,130,56 188,120,48 185,117,45 181,113,41 211,144,67 195,127,55 182,116,45 193,127,56 175,109,34 199,133,58
29,23,30 28,22,29 23,19,28 25,22,26 26,20,25 28,22,27 30,24,31 56,43,36 115,87,60 148,117,80 167,133,90 187,146,99 176,135,90 169,130,87 180,141,100 154,106,61 118,67,32 119,66,23 123,75,32 168,112,49 170,110,40 170,104,29 203,132,61 206,136,60 197,129,57 195,127,55 173,102,29 183,112,39 201,133,59 180,114,41 183,120,46 170,102,30 187,124,50 181,118,49 182,122,54 161,101,33 158,103,31 172,115,44 185,125,55 183,120,48 181,118,46 195,132,58 177,111,36 187,119,45 213,143,67 211,141,65 205,138,61 188,118,42 174,103,30 192,124,50 187,121,46 180,117,43 180,118,44 199,136,64 177,114,40 178,115,41 188,125,51 198,132,59 160,98,26 190,127,55 198,135,61 171,105,34 207,139,65 176,105,32
25,22,26 25,22,26 27,19,25 25,22,26 28,22,29 27,23,34 30,22,30 43,34,30 97,73,49 139,108,71 181,142,101 177,141,92 196,155,108 177,139,93 194,153,106 182,137,91 180,127,63 118,62,13 116,63,20 139,87,37 166,113,49 186,124,52 185,117,47 199,131,59 204,136,64 197,129,57 193,125,53 183,115,45 193,125,51 184,116,42 195,127,53 171,105,34 177,114,42 175,112,45 165,104,39 173,109,45 176,120,53 176,118,52 171,111,41 183,121,49 191,125,54 209,146,70 200,132,58 184,117,40 204,134,58 192,125,48 217,147,69 196,126,50 173,102,29 203,132,59 201,133,59 207,139,65 163,100,26 171,108,36 183,120,46 202,139,65 171,104,36 218,151,74 160,96,29 181,119,47 200,134,61 195,132,60 187,119,47 192,126,53
26,23,27 26,23,27 26,20,25 22,21,26 30,27,31 27,23,32 27,23,32 34,26,32 79,59,41 134,105,70 168,129,88 175,137,91 173,132,83 199,158,111 177,134,87 182,139,94 188,125,49 184,120,53 121,62,14 139,85,37 123,69,19 184,128,63 184,121,47 165,99,26 187,119,47 186,118,46 182,116,43 178,110,36 199,131,59 204,136,62 183,115,41 187,119,47 162,96,23 166,102,33 170,106,37 182,119,47 171,111,41 172,112,42 174,111,44 183,120,51 173,110,38 188,120,50 190,124,53 168,102,31 200,132,60 181,113,39 192,124,52 185,118,41 237,167,89 206,133,56 218,147,74 178,107,36 201,133,59 184,116,42 164,101,27 195,132,58 185,118,39 170,102,30 198,132,61 190,127,60 187,124,52 177,111,40 197,126,55 191,123,49
26,22,31 25,22,28 28,22,29 25,20,22 26,20,25 26,23,27 27,23,32 29,22,32 62,42,33 118,93,63 168,129,90 175,136,93 197,156,111 196,153,106 182,139,92 206,163,116 181,118,46 202,134,60 191,128,54 173,114,57 145,90,47 106,55,16 177,119,53 191,125,52 193,125,51 191,123,51 185,119,46 187,119,49 228,162,91 166,100,27 197,131,58 165,99,26 179,113,42 170,107,35 171,108,34 168,105,38 186,126,58 181,118,51 170,110,42 172,109,40 181,118,49 195,132,60 166,104,32 189,123,50 210,144,69 182,116,43 190,127,53 197,129,55 244,172,92 173,99,27 204,133,62 166,101,23 200,134,59 215,147,77 166,103,29 173,110,34 197,132,54 186,118,44 182,116,45 199,132,66 184,121,52 178,112,41 212,138,66 190,122,48
24,23,26 26,20,25 25,22,26 23,20,26 25,23,24 24,21,25 24,22,23 26,23,29 38,30,38 96,74,54 159,125,84 176,137,94 183,142,97 193,152,105 208,167,120 182,141,94 192,129,57 183,116,39 190,124,53 184,121,47 187,129,65 116,64,14 131,77,27 174,114,46 204,136,62 188,120,48 204,138,65 200,134,63 178,112,41 190,128,54 181,118,46 211,148,76 183,117,44 194,126,54 184,118,47 170,106,37 188,125,58 175,113,41 169,105,38 179,117,45 191,129,53 186,120,49 189,123,50 199,133,60 205,139,66 191,125,50 208,141,62 212,146,73 174,103,32 210,136,64 188,120,46 213,147,72 175,109,36 175,112,38 205,139,68 193,127,54 201,133,59 192,126,55 190,123,55 177,110,42 166,103,34 201,138,66 202,131,58 179,110,43
11,11,11 16,10,15 21,19,20 20,17,23 25,22,28 27,22,24 26,21,23 25,22,28 28,21,31 71,55,42 139,101,66 171,132,91 171,130,85 180,139,92 194,153,106 187,146,99 175,112,43 198,130,58 206,138,66 178,110,38 192,129,55 172,116,42 107,54,9 133,78,24 170,110,42 192,124,52 210,144,71 175,109,36 195,132,60 173,107,34 193,125,53 171,103,33 184,116,46 185,119,48 178,115,43 182,119,52 184,124,56 165,105,35 191,127,58 166,104,32 174,111,42 185,121,52 194,131,59 192,126,53 208,142,67 171,105,30 199,133,58 208,140,68 180,114,41 197,129,57 183,120,48 204,138,65 191,125,52 179,116,47 186,120,49 183,117,44 210,145,67 166,104,30 191,128,59 188,125,53 188,126,54 191,128,56 220,150,74 203,133,57
