146,125,26 131,112,28 151,127,33 168,140,32 171,144,31 179,152,20 157,133,28 159,133,40 171,147,42 174,144,50 182,156,47 161,129,54 186,156,42 174,148,57 164,130,60 128,102,20 149,115,56 180,139,80 184,138,79 168,127,70 181,137,84 172,128,75 181,138,80 184,143,82 187,144,86 178,135,77 174,134,68 175,134,73 190,145,81 189,145,76 187,142,80 185,138,77 191,144,83 196,149,88 195,147,89 193,145,87 190,142,84 184,136,82 182,134,78 175,132,74 177,144,94 91,76,65 112,83,59 175,127,82 171,125,70 168,122,65 183,136,84 171,124,74 169,134,107 75,62,55 81,70,63 187,136,81 181,134,82 186,137,86 188,139,90 181,134,82 183,135,77 188,140,82 188,142,83 181,135,80 171,124,72 176,129,77 181,134,82 187,143,92 189,146,99 182,139,92 178,135,86 175,132,83 185,139,84 183,137,82 185,139,84 189,141,85 185,135,89 181,132,83 183,135,77 190,142,84 192,145,84 181,134,73 202,155,94 200,153,92 185,138,77 179,132,71 184,137,76 191,141,81 175,127,73 178,131,81 173,126,76 182,135,83 170,123,73 181,135,80 178,130,74 178,130,72 189,142,81 189,141,83 183,135,77 181,133,77
150,123,10 173,151,36 143,121,29 152,134,34 165,139,30 162,132,16 173,146,42 137,115,0 143,120,23 167,143,40 166,139,37 156,128,33 178,150,25 159,135,41 151,124,40 170,149,52 169,136,68 166,125,64 183,139,72 171,129,75 181,137,86 148,111,58 136,97,54 175,132,83 171,128,70 175,132,74 176,128,74 183,135,79 185,137,83 190,144,87 184,138,83 186,139,78 196,149,88 191,144,83 182,134,78 177,129,73 177,131,76 175,126,75 189,142,81 178,135,75 80,61,36 85,74,67 147,112,76 181,133,88 190,144,89 185,139,82 189,142,90 188,137,82 69,58,51 70,61,57 79,68,61 185,134,79 183,136,84 182,134,78 183,135,79 177,131,74 193,146,85 200,153,92 192,147,85 180,134,77 171,124,72 185,138,86 180,133,81 182,134,80 177,135,83 174,132,80 168,125,76 182,139,90 189,143,88 181,135,80 185,139,84 186,137,86 197,149,95 184,136,80 189,141,83 190,142,84 183,136,75 179,132,71 196,149,88 193,146,85 191,144,83 182,135,74 181,134,73 190,140,80 195,146,97 183,135,88 181,133,86 181,135,78 182,135,85 168,122,67 164,116,62 164,115,66 177,129,73 182,134,76 185,137,79 171,123,69
168,141,26 150,126,21 158,132,21 152,130,24 173,151,34 147,126,25 151,132,21 147,129,27 166,146,28 166,146,30 164,141,29 169,141,31 162,142,36 146,126,36 147,132,22 177,159,41 185,148,77 171,132,59 167,128,59 163,125,47 171,132,73 184,137,85 187,141,86 177,130,69 183,136,75 177,130,78 178,134,81 185,141,88 174,127,77 192,145,93 199,152,100 201,155,100 200,157,101 187,144,88 174,130,77 181,137,84 179,136,80 179,137,83 177,135,81 175,136,79 66,56,46 87,75,63 183,136,84 190,141,90 185,137,81 184,138,81 185,138,86 52,36,23 57,46,41 78,67,62 91,64,32 190,144,87 183,136,73 189,142,81 187,135,75 183,136,75 183,136,75 182,135,74 196,149,88 188,141,80 188,140,82 189,142,81 188,141,80 186,138,80 187,141,82 184,138,81 190,144,89 189,147,95 187,141,86 183,137,82 195,149,94 189,141,83 191,144,83 190,143,82 178,131,70 181,134,73 196,148,92 193,146,85 192,145,84 190,143,82 185,137,79 181,133,75 185,138,77 186,139,78 192,144,86 183,137,80 170,123,73 184,137,85 184,138,81 170,124,69 173,127,70 171,125,66 183,135,77 175,128,67 177,130,69 181,134,73
167,140,27 166,144,29 172,142,28 165,141,36 152,131,18 150,130,26 135,123,16 145,130,20 159,137,31 164,143,30 149,128,29 168,148,20 154,137,28 151,135,32 140,122,33 165,146,35 181,145,55 166,134,48 139,112,37 185,154,65 192,152,77 198,157,98 172,130,78 196,152,99 192,144,90 179,131,77 190,144,89 187,141,86 191,145,88 194,148,93 202,156,101 192,146,91 194,148,91 198,152,95 192,146,91 188,142,87 181,134,82 180,134,79 180,134,79 173,131,79 80,63,55 86,71,60 196,149,88 196,149,88 195,148,87 194,143,90 161,124,84 45,43,44 68,60,49 76,63,56 155,120,64 177,132,68 184,134,74 180,128,68 180,128,68 186,136,76 185,138,77 188,141,80 191,144,83 199,152,91 196,149,88 185,140,78 185,140,78 183,136,75 186,139,78 198,150,92 177,129,73 181,133,77 185,137,79 183,135,77 191,143,85 200,153,90 183,136,73 190,140,78 181,134,71 184,139,75 191,145,90 189,141,85 196,149,88 197,149,91 172,124,70 176,128,74 190,141,90 192,143,92 182,134,78 186,138,82 182,134,78 169,121,67 177,129,73 172,124,68 178,130,74 176,128,72 175,128,67 183,136,75 178,131,70 175,128,67
161,134,21 173,151,36 172,143,22 168,145,33 177,157,37 169,150,39 125,108,28 146,131,25 156,139,30 151,133,31 137,121,36 151,133,35 150,135,29 138,120,31 138,120,29 137,122,32 167,144,45 144,126,37 127,109,20 159,134,45 176,144,60 172,136,87 209,160,109 214,166,110 217,170,109 214,167,106 206,160,105 205,159,104 198,152,95 201,156,94 202,157,95 204,158,103 204,158,101 205,159,102 202,156,97 198,152,93 205,158,106 199,153,98 198,152,97 89,51,14 75,70,58 90,70,61 210,157,93 220,167,103 197,150,89 195,138,80 40,33,45 50,45,44 75,64,57 85,70,61 189,137,75 179,132,69 206,156,96 206,154,94 195,143,83 193,143,83 192,145,84 185,138,77 176,129,68 178,131,70 193,146,85 206,154,94 197,145,85 190,143,82 189,142,81 189,141,83 192,145,84 193,146,85 186,139,76 183,136,73 186,139,76 178,126,64 179,131,73 188,138,78 186,139,76 183,138,74 182,136,81 195,147,91 189,142,81 182,134,76 185,138,75 190,143,80 181,133,77 189,141,85 196,148,92 197,149,93 188,140,84 181,133,75 167,119,63 170,122,66 190,142,86 191,143,87 195,143,83 191,144,83 191,144,83 181,134,73
147,126,25 119,96,7 170,147,37 161,141,37 161,138,26 179,158,36 138,118,32 140,125,19 138,118,43 137,121,20 132,117,29 146,133,33 116,100,17 129,115,29 131,117,31 117,100,22 152,138,41 135,121,26 146,131,25 134,117,23 153,121,39 200,159,91 183,150,71 198,157,98 215,167,113 210,162,106 206,161,97 191,145,86 203,157,100 204,156,98 197,149,91 203,155,99 201,150,93 192,146,91 195,149,92 195,144,89 194,141,84 201,148,91 200,147,90 51,32,7 91,79,69 83,68,57 206,155,100 214,164,102 224,173,106 147,100,48 41,35,42 48,46,44 73,60,55 91,77,63 189,142,79 185,138,77 178,131,70 187,137,77 192,142,82 198,148,88 198,148,88 202,152,92 193,146,85 189,142,81 195,148,87 187,137,77 198,148,88 204,157,96 200,153,92 192,145,84 182,135,74 186,139,78 187,135,75 177,130,69 179,132,71 184,137,76 184,137,76 188,141,80 193,145,89 187,141,84 180,134,75 197,147,87 202,152,92 182,135,74 184,134,72 187,137,75 187,136,79 195,144,87 183,132,77 173,122,67 194,143,88 207,157,97 202,151,94 212,161,104 200,153,92 185,138,77 192,142,82 182,134,76 163,115,57 168,120,62
180,146,31 160,138,19 148,128,12 138,119,26 129,111,38 145,128,21 176,159,36 123,102,21 130,112,25 129,115,29 145,129,30 122,98,18 139,122,26 145,131,34 122,107,17 115,103,25 131,122,37 137,128,41 135,123,27 146,130,31 168,139,67 175,145,78 183,146,75 178,139,80 177,148,85 209,166,106 219,173,103 198,150,92 213,167,110 211,163,107 199,151,95 200,152,96 197,149,95 196,148,94 204,153,96 202,151,94 183,134,85 178,131,81 187,140,90 61,32,8 78,67,62 88,73,53 189,146,97 178,135,86 181,138,91 42,37,39 42,37,39 52,50,48 69,54,43 155,126,91 191,141,79 188,141,80 193,146,85 180,135,71 194,149,85 199,152,91 190,142,84 195,147,89 205,158,97 197,150,89 188,141,80 183,136,75 190,143,82 185,135,75 186,136,76 184,137,76 185,138,77 181,134,73 200,148,88 187,137,77 188,143,81 191,144,83 191,143,85 205,157,103 184,138,83 170,124,69 175,129,70 174,128,71 183,138,76 184,138,79 204,153,96 187,136,79 187,137,77 193,143,83 193,141,81 195,143,83 202,150,90 210,158,96 213,161,99 206,154,92 192,145,84 182,133,82 177,129,73 172,124,70 171,123,69 171,123,69
144,124,20 167,143,22 148,127,16 166,149,40 116,98,38 107,90,10 130,116,19 148,131,26 158,140,49 127,113,29 127,113,16 149,130,35 124,106,17 109,92,12 125,109,24 117,99,26 132,124,32 98,87,14 120,106,20 136,119,25 156,132,50 141,115,47 176,144,71 161,131,62 196,150,93 203,162,101 200,161,81 202,159,101 210,164,107 199,151,95 202,154,98 204,156,100 205,157,101 202,154,98 192,143,92 190,141,90 191,143,89 181,136,88 190,145,97 97,65,35 69,58,51 91,74,64 168,124,82 152,108,66 86,60,48 40,35,37 42,37,39 51,49,47 75,66,51 202,162,98 192,142,80 191,144,83 193,146,85 205,155,93 199,149,87 185,138,77 182,134,76 183,135,77 184,137,76 191,144,83 190,143,82 195,148,87 190,143,82 178,131,70 195,145,85 189,142,81 178,131,70 178,131,70 201,149,89 195,143,83 191,144,83 190,143,82 188,140,82 191,143,89 183,137,82 173,127,72 170,124,67 171,125,70 184,138,79 189,143,86 179,131,75 168,120,64 178,130,74 170,122,66 190,138,78 211,159,99 197,145,85 202,150,88 218,166,104 213,161,99 199,147,87 196,144,84 192,145,84 178,130,72 179,131,73 183,135,77
158,135,25 125,107,5 133,114,30 129,113,14 173,158,41 96,83,31 122,105,27 143,132,27 138,123,35 129,119,29 132,117,27 130,115,23 136,120,35 130,114,13 109,97,29 101,89,30 130,117,28 150,142,59 124,109,19 122,107,15 131,113,26 120,98,31 143,118,41 180,145,78 183,148,83 164,129,64 183,144,85 171,129,75 179,137,83 189,142,90 191,144,92 203,157,102 208,162,107 199,153,98 199,151,97 192,144,90 183,138,90 177,134,87 172,129,82 162,125,85 58,52,47 92,78,64 194,150,108 100,74,53 41,35,30 39,37,38 42,40,41 49,44,46 97,76,51 165,122,62 197,147,85 203,156,95 188,141,80 183,136,73 199,151,95 225,176,138 228,182,152 201,156,121 197,150,89 190,143,80 184,137,76 179,132,69 183,136,73 189,142,79 193,146,83 189,142,79 189,142,81 193,143,83 190,140,80 188,138,78 195,145,85 192,144,88 190,142,86 184,136,80 175,126,75 178,129,78 173,126,76 174,127,75 180,133,81 184,138,83 190,144,87 184,138,81 184,138,83 178,132,77 181,133,75 202,154,96 192,144,86 186,136,74 192,140,80 199,147,87 203,149,88 209,155,94 197,145,85 204,152,92 203,151,91 201,149,89
129,102,14 141,123,21 131,113,26 129,110,28 151,134,40 95,88,16 131,117,33 145,134,33 123,110,8 117,107,15 119,104,23 123,108,27 157,146,45 150,134,31 104,95,8 74,59,23 131,115,30 70,66,6 131,119,12 113,98,10 112,92,15 136,115,43 156,133,48 163,135,65 147,116,54 152,125,52 193,150,94 139,102,49 193,150,101 195,148,96 191,144,92 203,157,102 199,153,98 187,141,86 178,135,86 172,129,80 163,119,77 149,107,67 137,95,55 165,121,83 56,50,45 69,58,43 151,114,88 38,30,19 42,37,34 41,39,40 41,39,40 55,50,52 124,90,56 184,136,89 200,150,88 183,136,75 195,148,87 190,141,90 161,110,75 235,187,158 255,236,200 255,216,173 189,139,93 196,149,88 190,143,82 189,142,79 178,131,68 168,121,58 183,136,73 192,145,82 174,127,66 191,141,81 195,145,85 188,138,78 187,137,77 192,144,88 199,151,95 197,149,93 188,139,88 164,115,64 166,119,69 187,141,86 185,139,84 188,142,87 183,137,80 183,137,80 169,123,68 171,125,70 181,133,75 189,141,85 188,140,84 185,139,80 202,150,90 188,136,76 198,144,83 195,141,80 204,152,92 210,158,98 203,151,91 200,148,88
103,82,1 141,121,31 138,122,21 100,87,26 141,126,34 139,129,39 134,117,39 109,99,30 128,107,6 154,130,23 133,123,43 108,93,30 111,98,23 132,115,39 86,77,30 97,88,28 122,102,23 92,83,27 103,92,17 147,134,43 103,89,23 119,105,35 92,89,34 105,94,30 157,131,63 146,124,59 130,101,52 178,145,93 168,124,73 193,153,99 196,152,99 189,147,95 174,132,80 172,129,82 159,116,69 173,130,83 159,117,75 144,102,62 166,124,84 169,127,89 63,52,33 49,43,38 52,43,39 28,24,18 58,51,49 43,38,40 46,41,43 61,47,47 132,97,72 142,107,82 131,101,75 113,88,69 147,107,84 118,77,57 125,88,62 189,145,117 255,224,186 98,67,44 201,150,124 199,146,101 193,146,85 199,149,87 197,147,85 206,156,94 190,143,82 192,140,80 197,147,87 194,149,87 181,136,74 185,139,84 192,146,91 191,144,92 183,135,88 184,136,89 183,138,90 181,137,84 185,136,87 180,137,90 174,138,109 176,134,94 191,136,80 220,165,109 229,177,117 217,165,105 214,166,108 214,166,110 199,151,95 190,142,88 202,154,100 184,136,82 181,133,77 181,133,77 187,137,77 169,121,63 183,135,77 187,136,79
132,112,26 133,112,15 132,115,19 139,127,18 131,120,17 117,111,20 159,142,33 86,78,15 141,123,21 141,125,26 129,117,35 155,147,41 134,119,31 138,121,41 101,88,40 138,119,37 137,125,29 97,87,49 113,97,23 120,109,22 96,84,27 111,101,23 80,76,30 100,93,25 122,104,42 126,101,44 144,115,66 180,140,88 192,150,98 177,135,83 186,144,92 182,139,92 166,123,76 166,123,76 169,124,78 171,126,80 143,101,59 136,94,52 152,110,68 155,113,75 137,108,77 35,33,34 37,32,31 34,29,28 60,51,47 42,37,39 47,42,44 89,82,64 142,105,79 147,110,84 137,103,81 122,96,71 166,128,93 165,127,92 168,129,97 186,141,106 221,176,143 254,205,167 231,175,141 185,129,95 199,148,83 206,154,92 200,148,86 198,151,88 197,150,89 196,149,88 191,144,83 185,138,77 191,143,87 181,133,79 177,129,75 178,129,80 177,129,82 181,133,86 181,133,86 175,127,82 170,121,81 88,77,74 179,154,126 178,154,128 175,132,87 195,145,85 206,153,96 186,133,76 199,146,89 216,165,110 204,153,98 193,145,89 192,144,90 196,147,98 196,148,92 200,152,96 195,148,87 188,140,82 185,137,79 181,133,75
144,121,32 109,95,11 137,121,18 76,67,11 114,104,14 190,173,66 132,112,35 125,102,15 120,105,26 158,136,44 152,136,37 148,130,39 129,112,32 165,143,26 99,88,44 102,92,52 147,126,43 116,107,33 116,103,40 105,94,32 103,89,35 155,139,40 106,94,57 107,98,42 126,106,56 154,127,82 156,128,70 166,125,78 178,140,90 167,131,71 181,145,85 177,134,87 193,150,103 185,142,95 182,137,91 151,106,60 142,100,58 154,113,66 163,122,75 155,114,69 128,91,49 52,40,28 30,25,24 44,39,38 59,50,46 47,42,44 46,41,43 144,112,96 147,107,82 153,113,88 138,102,73 213,169,143 184,140,110 179,136,103 179,136,103 181,136,101 230,185,152 255,216,178 255,214,180 203,147,113 112,75,60 182,137,73 196,151,87 207,160,97 191,144,83 190,143,82 196,149,88 193,146,85 182,134,78 175,127,73 178,130,76 178,130,76 190,142,95 170,122,75 163,121,81 171,129,91 104,79,60 73,69,78 83,79,101 107,97,101 110,96,98 186,135,82 186,133,76 189,136,79 192,139,82 205,154,99 208,157,102 205,157,101 231,183,125 205,157,101 196,148,92 209,161,105 215,168,107 204,156,98 199,151,93 189,141,83
113,94,26 153,130,31 71,58,10 128,118,28 112,104,21 125,117,25 130,113,17 109,90,8 119,104,53 103,88,41 124,107,31 139,122,17 123,104,11 142,117,28 111,97,52 105,93,56 117,98,32 124,105,41 117,103,45 117,102,53 126,106,56 133,110,39 151,124,77 148,119,68 141,111,65 140,110,68 159,127,72 187,147,93 153,128,80 183,145,97 172,133,64 172,129,84 173,130,83 173,130,83 168,125,76 159,116,71 173,128,82 187,144,97 192,149,102 187,144,95 160,124,77 84,63,36 31,24,22 45,39,32 80,72,61 54,47,45 115,96,80 154,108,82 152,107,84 144,99,76 137,98,70 204,161,128 217,167,136 196,151,118 188,143,110 181,136,101 184,139,106 238,189,151 243,191,159 183,130,105 180,128,109 191,143,87 190,143,82 197,150,89 198,151,88 207,155,93 196,143,86 201,148,91 195,147,89 195,147,91 184,136,80 175,127,73 197,149,102 221,173,126 183,142,97 179,137,97 151,113,76 135,110,91 147,120,113 138,112,89 170,133,91 180,129,76 191,140,85 185,134,79 166,113,58 183,132,75 199,148,91 192,144,88 185,136,87 193,145,91 197,146,91 208,157,102 209,161,105 211,163,107 197,149,93 202,154,98
