134,92,52 133,91,51 130,88,46 134,92,52 134,92,54 130,86,44 145,101,59 147,103,61 136,92,50 143,99,57 137,96,51 148,106,64 157,117,81 161,126,72 230,197,199 228,195,197 228,199,195 226,197,191 226,198,198 225,197,197 223,197,201 223,197,201 226,197,202 223,197,201 212,192,204 199,184,204 204,182,206 205,184,201 209,186,187 219,195,189 239,187,127 223,180,104 253,192,104 255,209,109 255,218,102 255,221,118 255,230,143 255,231,142 255,227,133 255,233,138 255,238,141 255,236,141 255,233,137 255,236,136 255,235,139 255,236,144 255,234,146 255,237,148 255,228,139 255,237,146 255,237,148 255,249,168 255,252,176 255,252,176 255,252,176 255,252,176 255,252,184 255,254,190 255,255,194 255,255,192 255,253,199 234,208,187 221,202,206 209,197,202 206,193,201 211,194,195 216,193,190 211,190,188 204,184,196 200,181,199 198,181,201 195,182,203 191,182,206 164,141,138 169,125,72 166,123,67 168,122,65 180,173,203 179,173,205 176,172,208 174,172,210 168,156,186 187,170,146 206,215,228 210,207,224 204,206,220 201,205,218 206,212,233 137,106,69 177,173,209 176,162,190 155,109,52 156,108,61 157,112,64 154,109,61 161,118,69
134,92,52 131,89,49 131,89,47 131,89,49 133,91,53 131,87,45 145,101,59 149,105,63 137,93,51 142,98,56 142,100,58 156,113,68 162,133,100 216,188,175 166,124,82 229,193,185 231,197,193 231,198,191 227,200,193 227,200,193 226,197,202 228,199,206 228,197,205 228,198,201 218,193,205 211,192,199 214,193,193 217,194,193 220,193,188 204,165,137 229,183,144 238,209,178 250,191,100 255,201,102 255,218,108 255,231,127 255,230,134 255,228,128 255,229,125 255,232,129 255,235,134 255,232,131 255,231,130 255,229,130 255,223,123 255,229,133 255,220,126 255,217,121 255,218,123 255,217,122 255,225,136 255,241,157 255,249,174 255,252,180 255,254,178 255,252,180 255,253,184 255,255,186 255,255,196 255,255,198 255,255,197 255,255,196 221,202,188 210,198,200 207,194,204 210,193,196 214,193,189 214,193,193 206,187,194 204,185,201 201,185,202 196,183,202 195,181,207 165,142,139 169,125,72 167,124,68 168,122,65 182,175,203 179,175,207 179,175,207 184,171,206 177,173,207 184,170,170 193,168,138 208,208,220 209,208,223 214,209,211 146,110,52 180,174,208 175,173,213 178,164,192 157,112,50 153,109,56 157,112,64 154,110,59 161,119,67
131,89,49 133,91,51 134,92,52 134,92,52 133,91,51 129,85,43 150,106,64 149,106,61 138,94,54 144,100,60 145,104,59 156,114,72 164,130,108 210,188,180 220,198,178 175,136,95 238,199,187 229,200,196 233,202,192 231,200,192 228,201,194 230,201,197 228,199,195 228,198,197 227,199,197 219,194,193 216,193,194 219,192,185 179,140,69 226,200,177 234,204,176 242,211,174 255,196,103 255,208,110 255,231,123 255,232,123 255,229,126 255,229,123 255,229,127 255,230,134 255,228,135 255,222,124 255,227,131 255,228,125 255,223,117 255,223,119 255,220,122 255,218,122 255,214,119 255,211,117 255,228,136 255,232,143 255,242,163 255,250,174 255,255,192 255,255,202 255,254,198 255,255,192 255,255,194 255,255,194 255,255,192 255,255,194 255,255,195 235,216,181 213,196,199 208,194,199 214,193,189 215,194,190 209,191,186 206,190,186 206,189,192 199,185,200 201,182,196 168,143,140 169,126,70 171,128,70 172,129,69 204,183,200 192,181,206 192,181,208 187,180,208 188,178,207 181,179,203 180,172,205 174,144,118 207,206,211 144,113,105 177,173,207 182,176,210 178,174,206 178,167,192 160,114,55 155,108,58 153,109,58 155,111,60 161,119,65
131,89,51 133,91,53 133,91,53 133,91,51 133,91,51 129,85,45 151,107,67 146,102,60 138,94,54 144,100,60 151,108,63 154,115,72 168,137,118 209,189,182 218,197,186 219,202,194 185,144,87 224,186,176 226,200,190 228,201,194 232,205,198 233,205,196 235,206,202 237,208,204 239,206,199 240,205,190 235,198,185 186,142,89 237,213,189 232,211,188 238,208,182 242,211,174 254,201,106 255,228,134 255,235,129 255,231,124 255,225,128 255,230,135 255,226,132 255,224,127 255,224,130 255,220,120 255,223,121 255,224,122 255,224,127 255,223,126 255,220,125 255,221,128 255,221,132 255,224,131 255,230,141 255,232,144 255,236,153 255,246,168 255,254,192 255,255,198 255,255,205 255,255,201 255,255,188 255,255,186 255,254,184 255,254,184 255,255,200 255,253,188 226,209,199 214,198,196 213,195,192 214,194,187 219,195,187 213,196,186 213,192,190 202,189,199 202,186,201 173,146,141 172,131,70 176,131,69 172,131,72 148,112,65 186,187,208 192,183,207 191,182,206 187,181,204 181,179,203 186,179,209 194,176,171 161,123,77 182,182,208 186,179,209 186,179,209 183,178,207 187,171,196 160,114,46 155,108,56 154,110,59 159,112,62 164,119,71
134,92,54 130,88,50 131,89,51 131,89,49 133,91,53 129,85,45 150,106,66 149,105,63 139,95,55 145,101,61 152,109,64 162,120,78 169,138,119 205,189,185 213,197,191 222,206,202 220,209,204 168,127,78 216,190,196 216,186,185 218,185,176 219,185,167 219,183,165 233,195,160 247,197,151 249,196,139 241,180,94 253,221,189 250,216,182 247,213,181 248,210,173 252,214,168 255,226,129 255,230,133 255,235,130 255,234,132 255,238,148 255,222,132 255,225,129 255,224,128 255,222,128 255,231,136 255,230,127 255,229,123 255,213,98 255,220,114 255,234,136 255,236,147 255,240,152 255,239,153 255,237,156 255,246,165 255,248,166 255,246,164 255,254,172 255,252,178 255,251,180 255,252,180 255,253,173 255,250,171 255,246,165 255,250,170 255,252,180 255,254,186 255,255,197 240,218,184 215,198,190 214,197,189 217,197,188 217,196,185 215,193,185 206,190,188 207,187,199 177,151,141 173,134,73 175,132,72 179,137,83 194,187,187 153,118,64 202,183,185 196,186,206 190,181,207 186,182,206 190,181,207 188,183,201 195,181,205 189,180,202 193,179,205 193,179,205 194,180,204 196,180,195 156,110,55 154,109,61 161,114,64 158,114,63 164,120,69
133,91,53 128,86,48 133,91,53 129,87,49 131,89,51 128,84,46 151,107,69 147,103,61 137,93,53 146,102,62 149,105,63 157,115,73 169,138,119 203,186,187 211,195,191 223,205,200 223,211,211 160,122,76 219,194,195 223,195,195 229,196,189 230,199,189 236,201,188 254,210,182 255,218,162 255,221,159 255,197,105 255,229,175 255,224,181 255,221,178 255,221,174 255,224,160 255,227,129 255,234,134 255,236,134 255,221,122 255,208,108 255,208,105 255,210,96 255,216,97 255,212,98 255,211,98 255,213,92 255,213,93 255,215,96 255,216,102 255,213,101 255,211,105 255,208,96 255,201,93 255,199,91 255,199,89 255,201,91 255,199,86 255,202,85 255,206,87 255,204,96 255,207,105 255,238,150 255,249,168 255,244,155 255,231,130 255,247,162 255,252,176 255,255,192 255,255,197 235,215,197 220,200,191 218,198,189 218,197,184 221,198,185 216,196,189 215,193,187 179,155,133 180,137,79 178,138,74 176,137,76 196,185,178 200,190,194 154,125,90 195,179,206 200,185,205 194,181,202 196,180,205 200,186,203 203,184,198 205,185,206 199,182,204 197,182,202 199,183,208 202,168,177 165,124,79 160,122,76 159,115,64 167,120,70 164,117,67
133,90,57 128,85,52 131,88,53 130,87,52 131,88,53 128,84,44 150,106,66 147,103,65 137,93,55 143,99,61 149,105,65 149,107,67 165,135,118 205,188,189 211,195,189 221,205,201 227,214,211 164,123,76 223,193,192 225,192,192 228,197,189 232,199,190 242,204,185 255,214,174 255,229,155 255,231,149 255,220,116 255,236,158 255,229,169 255,220,172 255,222,168 255,230,149 255,233,131 255,231,124 255,216,107 255,208,98 255,205,93 255,205,93 255,207,95 255,208,96 255,208,96 255,208,96 255,209,93 255,215,103 255,218,101 255,215,98 255,212,102 255,213,101 255,212,100 255,205,94 255,205,93 255,200,87 255,200,85 255,202,87 255,200,83 255,201,87 255,206,90 255,202,86 255,206,88 255,209,92 255,213,89 255,220,108 255,235,140 255,233,141 255,250,174 255,255,190 255,255,191 244,222,184 231,209,191 227,205,185 225,203,185 228,203,186 228,201,183 193,164,144 190,145,81 185,140,76 183,144,83 206,189,181 206,194,194 214,202,202 171,143,116 216,187,163 203,188,198 202,188,201 206,187,201 207,187,197 208,187,202 206,189,192 206,188,197 195,165,168 186,154,138 176,147,116 165,122,75 160,116,63 163,116,64 169,122,70
129,86,51 130,87,52 131,88,53 131,88,53 130,87,52 126,82,42 149,105,65 151,107,69 137,93,55 143,99,61 149,105,65 156,114,76 160,130,113 200,181,183 208,192,186 220,207,202 225,212,209 166,125,78 232,200,195 231,198,189 232,201,189 240,203,188 253,207,177 255,221,169 255,236,154 255,244,151 255,236,129 255,238,150 255,229,167 255,221,173 255,221,162 255,229,150 255,236,130 255,232,120 255,209,99 255,208,94 255,206,94 255,206,94 255,208,96 255,208,96 255,207,95 255,209,96 255,210,98 255,215,101 255,217,103 255,216,99 255,214,101 255,208,101 255,206,99 255,205,94 255,205,94 255,202,92 255,202,91 255,200,87 255,203,91 255,202,86 255,200,84 255,203,88 255,206,89 255,203,86 255,207,87 255,208,87 255,205,87 255,242,143 255,235,146 255,250,170 255,253,185 255,254,190 255,226,193 245,211,189 243,209,187 244,209,184 241,208,181 205,173,141 199,153,85 199,152,89 198,153,91 216,197,181 215,200,191 220,211,203 217,212,209 158,126,84 154,109,61 156,113,66 147,108,65 148,111,71 147,111,78 151,117,83 159,124,88 211,180,141 212,189,188 177,148,117 165,120,74 164,117,65 162,116,61 167,120,68
130,88,50 131,89,51 130,87,52 131,88,53 134,92,54 128,83,48 149,105,63 150,106,68 136,92,54 144,100,62 152,109,64 161,123,77 169,133,115 204,184,177 214,192,184 228,205,190 236,212,190 188,138,78 244,205,193 244,205,191 246,207,177 255,215,173 255,219,164 255,231,157 255,241,147 255,250,150 255,245,137 255,244,150 255,233,156 255,227,163 255,224,152 255,227,145 255,234,122 255,223,106 255,211,101 255,210,99 255,205,97 255,206,94 255,207,95 255,205,93 255,205,94 255,210,98 255,211,98 255,213,99 255,220,102 255,217,103 255,212,101 255,205,94 255,203,93 255,201,90 255,200,90 255,199,88 255,198,87 255,201,87 255,205,96 255,205,90 255,207,92 255,203,87 255,204,88 255,206,89 255,206,82 255,203,82 255,208,83 255,206,88 255,242,143 255,238,149 255,251,179 255,252,187 255,254,192 255,230,184 251,215,186 248,214,180 248,214,180 223,181,143 222,170,97 214,164,90 213,162,95 224,203,176 222,208,190 228,219,204 231,218,215 155,121,87 228,204,198 229,201,201 227,202,199 225,199,203 223,197,203 218,194,198 177,138,106 221,209,214 213,193,186 179,149,121 167,122,76 164,118,63 164,118,63 170,124,69
130,88,50 133,91,53 130,87,52 130,87,52 130,88,50 129,85,47 154,110,68 152,106,69 135,91,51 143,99,59 162,114,69 190,142,95 199,159,125 236,200,169 254,215,174 255,236,173 255,250,184 255,245,139 255,241,175 255,229,170 255,222,175 255,222,170 255,221,164 255,233,156 255,244,149 255,252,154 255,250,142 255,246,148 255,239,147 255,234,152 255,229,143 255,232,140 255,234,117 255,214,100 255,210,98 255,210,100 255,207,99 255,207,95 255,204,93 255,200,90 255,204,94 255,209,98 255,213,101 255,219,103 255,219,101 255,214,102 255,207,95 255,203,93 255,199,90 255,199,90 255,199,90 255,197,87 255,198,87 255,204,92 255,206,90 255,206,91 255,206,91 255,209,94 255,205,90 255,201,89 255,201,81 255,206,82 255,206,82 255,202,79 255,206,86 255,236,135 255,250,170 255,252,181 255,253,184 255,253,190 255,228,190 255,219,182 253,219,178 226,186,134 236,180,102 225,174,96 213,162,95 231,206,176 227,209,190 233,219,201 238,223,214 156,123,86 240,209,197 241,213,200 237,209,198 235,206,200 233,204,200 228,201,194 181,141,107 225,211,211 216,196,189 180,151,120 167,122,74 168,122,67 168,122,67 170,122,68
135,91,53 133,89,51 133,89,51 135,91,53 132,88,50 128,84,44 152,109,64 147,105,65 133,91,51 142,100,60 167,117,73 195,146,95 201,159,121 225,192,167 248,204,174 255,220,180 255,240,159 255,246,142 255,253,158 255,253,159 255,250,158 255,241,153 255,233,154 255,234,155 255,242,153 255,248,151 255,251,144 255,251,150 255,246,145 255,241,145 255,237,134 255,237,130 255,234,120 255,214,100 255,212,100 255,210,98 255,205,95 255,205,94 255,204,94 255,202,90 255,204,93 255,210,96 255,215,99 255,218,103 255,219,102 255,216,99 255,212,100 255,204,94 255,201,89 255,202,89 255,199,88 255,196,85 255,202,87 255,204,89 255,203,88 255,207,92 255,206,94 255,205,90 255,203,87 255,204,88 255,200,78 255,203,79 255,209,87 255,206,80 255,203,75 255,216,96 255,252,172 255,252,174 255,249,174 255,249,178 255,246,180 255,222,173 255,221,169 254,203,134 239,185,97 231,178,96 216,165,98 233,206,174 230,212,191 236,222,206 240,225,214 155,121,87 240,213,195 248,213,200 244,212,198 243,210,199 243,210,199 239,206,195 183,141,103 231,215,211 216,200,185 182,155,119 166,123,74 165,117,61 167,119,63 172,124,70
137,93,55 133,89,51 135,91,53 135,91,53 132,88,50 129,85,47 151,107,65 151,105,64 138,94,54 147,103,61 166,119,69 191,145,90 199,157,117 225,194,173 238,201,175 244,209,182 255,226,166 255,225,124 255,252,160 255,255,159 255,251,156 255,251,156 255,250,159 255,244,155 255,243,152 255,249,152 255,253,146 255,252,148 255,250,148 255,247,142 255,239,132 255,240,125 255,216,102 255,213,100 255,209,96 255,207,97 255,205,94 255,205,92 255,204,92 255,204,92 255,205,95 255,210,98 255,213,95 255,215,99 255,218,100 255,216,99 255,211,96 255,207,92 255,203,88 255,203,91 255,200,89 255,199,88 255,198,86 255,200,85 255,200,85 255,205,90 255,206,91 255,203,91 255,202,87 255,196,81 255,202,82 255,199,77 255,203,76 255,207,81 255,204,75 255,211,87 255,245,158 255,249,169 255,243,168 255,247,175 255,243,167 255,242,171 255,224,155 255,203,126 234,181,99 224,173,95 222,169,101 237,208,173 235,214,189 239,224,202 241,225,212 160,127,88 244,213,192 247,212,197 249,213,195 247,212,197 245,210,195 241,209,193 184,145,106 232,217,208 222,203,187 181,157,124 167,123,72 167,119,61 169,118,63 170,124,67
136,92,54 135,91,53 132,88,50 135,91,53 133,89,51 128,84,46 152,108,66 147,103,61 136,92,52 147,103,63 168,119,70 191,143,87 210,165,119 234,193,162 244,201,168 252,212,176 255,226,162 255,227,126 255,254,162 255,255,158 255,252,158 255,249,156 255,246,152 255,247,152 255,252,152 255,252,152 255,253,148 255,252,150 255,246,142 255,246,135 255,244,129 255,238,120 255,218,103 255,212,100 255,208,95 255,207,97 255,205,94 255,205,93 255,204,92 255,206,94 255,209,96 255,214,101 255,211,93 255,209,92 255,216,99 255,212,95 255,207,92 255,207,92 255,206,91 255,206,91 255,204,93 255,203,88 255,203,88 255,203,88 255,200,85 255,202,87 255,206,89 255,204,89 255,204,89 255,200,85 255,198,79 255,199,79 255,198,77 255,201,81 255,206,86 255,210,89 255,242,145 255,249,164 255,248,161 255,245,155 255,246,157 255,247,158 255,236,157 252,201,123 236,182,94 231,178,94 231,180,104 246,212,169 244,216,187 245,224,197 247,228,203 165,131,88 255,215,192 255,216,198 255,216,196 255,216,196 255,216,196 252,215,191 189,150,111 239,218,205 222,204,183 180,158,124 168,123,75 170,122,64 171,121,61 172,124,68
130,87,52 134,92,54 133,89,51 132,88,50 133,89,51 129,83,46 152,106,67 152,107,63 137,91,50 153,107,66 170,120,74 199,149,89 224,177,125 246,204,162 255,213,166 255,224,167 255,228,155 255,227,126 255,253,163 255,254,160 255,253,156 255,251,156 255,246,151 255,245,150 255,251,152 255,253,150 255,253,146 255,251,146 255,245,138 255,243,133 255,240,126 255,236,119 255,221,107 255,209,96 255,209,98 255,212,100 255,211,94 255,211,94 255,210,92 255,210,93 255,211,94 255,213,96 255,215,94 255,206,89 255,210,90 255,205,89 255,204,87 255,207,90 255,209,92 255,210,95 255,211,100 255,205,93 255,204,92 255,204,89 255,203,86 255,202,85 255,203,86 255,204,87 255,204,87 255,200,83 255,200,80 255,197,82 255,198,81 255,200,80 255,203,81 255,208,84 255,232,124 255,251,166 255,252,166 255,252,171 255,248,161 255,249,155 255,248,166 255,210,127 243,189,99 237,183,97 232,178,101 245,208,166 240,211,176 244,216,187 254,220,198 166,133,83 255,220,194 255,221,197 255,218,196 255,218,199 255,217,198 255,216,186 189,150,111 236,217,203 231,203,190 184,155,122 168,127,78 173,122,67 173,122,65 172,124,70
