106,87,62 105,86,61 113,92,65 138,117,94 106,90,73 81,77,67 74,70,62 65,63,59 81,79,75 93,88,87 89,84,83 85,87,82 72,72,69 88,86,87 82,80,81 82,82,82 86,86,86 90,90,90 89,88,91 97,91,82 113,102,87 130,110,103 105,94,91 90,83,83 89,87,83 104,102,98 114,104,103 134,121,100 143,119,95 165,129,98 232,184,137 247,200,148 219,178,131 218,176,134 198,155,122 120,95,78 89,78,75 94,87,87 89,82,82 84,77,75 82,77,74 71,66,63 92,90,86 104,102,100 89,87,85 89,87,85 84,82,80 87,85,86 82,80,81 76,74,75 80,78,74 80,78,74 95,95,95 93,93,93 86,81,80 84,80,72 109,92,82 134,109,92 139,111,84 127,99,72 132,102,74 150,113,87 146,111,84 156,121,96 128,105,74 106,92,63 64,49,27 100,84,67 83,69,55 82,68,54 69,53,40 97,79,60 105,84,61 132,111,88 142,113,82 156,117,85 133,100,75 222,188,147 216,182,139 186,158,131 127,115,105 101,94,92 85,85,85 88,88,88 88,82,87 86,89,81 96,94,95 95,93,94 96,94,95 94,92,93 91,89,90 90,88,89 86,84,85 90,88,89 97,95,96 99,97,98 74,72,73 73,71,72 76,74,75 74,74,74 85,85,85 86,86,86 83,83,83 94,92,93 95,93,94 95,93,94 92,90,91 82,80,78 79,77,75 80,78,76 88,86,84 82,80,78 94,92,90 81,79,77 75,73,69 75,73,69 81,80,73 73,72,65 76,71,70 88,83,82 81,79,77 81,79,77 76,74,72 76,74,72 72,70,68 76,74,72 79,77,75 72,70,68
115,95,75 147,123,97 172,139,102 153,126,90 153,117,97 136,121,112 111,95,93 90,87,74 109,100,94 112,107,95 127,121,116 129,122,120 121,114,114 118,113,112 94,92,93 91,91,91 101,101,101 101,101,101 149,135,119 148,114,92 116,92,66 116,95,84 115,98,74 142,119,90 161,125,92 171,135,102 185,137,110 170,133,107 106,86,66 127,103,79 168,131,91 255,217,168 238,195,139 231,189,137 189,149,113 157,129,102 145,122,93 128,109,93 124,106,87 153,128,100 145,124,97 120,100,82 94,85,79 92,86,81 92,88,82 83,81,77 77,75,71 81,76,78 80,73,73 93,82,79 79,73,66 93,86,84 94,92,90 86,86,86 87,85,86 112,98,82 135,105,79 136,107,83 132,103,79 117,88,64 98,77,54 128,97,74 153,116,90 146,109,85 122,98,72 70,56,31 73,58,38 79,63,48 66,52,34 98,84,66 101,84,74 78,62,49 76,58,39 104,86,65 153,128,100 163,127,94 191,156,129 176,147,127 135,108,90 121,106,84 102,96,89 93,88,90 89,88,91 87,86,89 89,89,89 93,93,93 89,91,91 85,87,87 90,88,89 95,93,94 91,89,90 94,92,93 89,87,88 83,81,82 86,84,85 81,79,80 82,80,81 87,85,86 105,103,104 85,85,85 90,90,90 94,94,94 94,94,94 95,97,97 92,94,94 89,91,91 89,91,91 87,89,86 83,85,82 86,86,86 86,86,86 93,93,93 94,94,94 89,89,89 81,79,77 80,78,76 80,78,74 84,82,78 86,81,83 84,79,81 66,64,65 72,70,71 95,93,94 88,86,87 82,77,74 86,81,78 84,82,83 106,104,105
102,82,62 128,102,77 164,130,96 128,98,70 95,77,58 105,92,87 120,109,90 139,115,82 142,119,104 133,113,95 124,105,93 108,102,93 78,74,66 77,75,76 87,85,86 92,87,84 108,97,90 121,106,95 117,99,80 99,84,73 64,58,51 63,62,55 80,80,75 102,93,85 97,82,71 124,104,86 155,122,95 174,139,114 167,133,101 172,134,99 228,186,144 255,217,162 247,196,139 235,187,133 209,164,120 198,148,106 218,170,127 206,165,120 197,156,111 169,128,81 205,167,121 198,160,114 161,129,95 132,118,102 133,119,103 134,113,98 123,102,87 123,107,94 108,89,75 144,123,108 182,155,121 169,141,114 101,91,79 78,74,68 95,84,77 128,102,77 107,86,63 100,82,61 94,79,57 69,53,36 81,61,43 123,97,74 144,109,84 151,116,91 119,98,71 104,87,63 86,69,59 108,92,75 93,75,56 86,68,49 91,77,59 86,72,54 95,77,58 91,71,51 125,97,70 168,132,103 147,118,96 105,103,101 101,101,101 103,101,99 98,91,91 94,84,85 88,88,88 83,83,83 92,86,81 94,88,83 90,88,89 86,84,85 88,86,87 82,80,81 90,88,89 87,85,86 99,97,98 97,95,96 95,93,94 77,75,76 87,85,86 89,87,88 103,101,102 79,79,79 83,83,83 97,97,97 105,105,105 102,104,104 95,97,97 88,90,90 81,83,83 86,88,85 88,90,87 86,86,86 86,86,86 83,83,83 90,90,90 87,87,87 76,74,72 84,82,80 102,100,101 89,87,88 84,79,81 77,72,74 70,68,69 70,68,69 79,77,78 81,79,80 88,86,82 79,77,73 77,70,70 82,75,75
172,136,105 146,111,84 160,130,102 147,132,112 114,103,98 97,94,98 94,92,93 82,76,71 66,60,53 75,69,60 78,72,67 70,65,62 65,60,57 65,63,59 68,66,62 81,79,75 82,80,76 79,77,73 81,77,71 89,85,79 75,69,64 71,65,60 84,78,73 96,83,76 95,78,54 125,98,66 152,109,74 189,146,101 225,182,126 239,189,143 201,153,106 190,145,97 211,166,118 201,153,106 199,154,106 208,160,115 218,168,122 209,160,111 236,187,138 237,190,140 251,204,154 235,188,136 211,161,119 205,163,125 175,139,106 173,139,105 191,156,120 189,153,122 167,131,98 182,147,111 185,151,117 141,111,83 91,83,72 93,83,73 130,104,81 112,91,68 92,73,57 72,56,41 55,40,31 106,92,74 111,91,73 111,85,62 118,90,63 141,116,86 119,95,69 102,83,60 88,72,55 97,82,60 113,94,71 137,118,95 109,94,72 91,76,54 103,85,64 95,77,56 116,90,65 162,127,102 112,100,90 99,97,98 89,87,88 91,89,87 92,87,89 82,77,76 77,75,73 92,90,88 91,89,90 89,87,88 74,72,73 90,88,89 86,84,85 75,73,74 88,86,87 70,68,69 80,78,79 89,87,88 88,88,88 86,86,86 80,80,80 82,82,82 83,83,83 91,89,90 81,79,80 80,80,80 90,90,90 94,94,94 94,94,94 97,97,97 82,82,82 87,86,89 88,87,90 91,90,93 93,92,95 81,81,81 75,75,75 86,86,86 86,84,85 87,85,86 88,86,87 84,82,83 76,74,72 74,72,70 78,73,75 81,76,78 76,69,72 79,73,78 128,109,93 155,132,101 163,127,96 197,154,119
196,158,123 158,122,89 126,96,68 132,124,111 92,90,88 86,84,82 84,82,78 69,62,60 79,73,68 83,77,68 86,80,75 78,73,70 82,77,74 89,87,83 84,82,78 75,73,69 65,63,59 90,88,84 93,89,83 84,80,74 80,74,69 78,72,67 80,71,67 85,70,61 100,81,56 140,111,80 183,141,103 227,184,139 235,191,138 228,179,130 205,157,110 182,137,89 164,119,71 208,163,115 197,152,104 219,169,123 226,177,128 247,199,143 221,173,119 240,191,142 240,191,142 228,179,130 236,188,134 255,206,153 237,190,140 214,170,130 220,178,138 204,165,126 208,173,135 190,156,122 162,135,103 130,111,84 102,88,70 111,98,77 103,88,66 87,68,52 73,54,40 74,55,41 119,95,73 95,71,49 110,86,64 128,102,79 117,88,64 151,119,87 123,94,72 120,96,72 94,80,62 86,72,54 105,87,68 97,79,58 107,90,66 111,92,67 80,63,39 115,98,74 121,97,71 158,121,95 91,79,69 91,89,90 88,86,87 79,77,75 82,77,79 83,78,77 89,87,85 90,88,86 89,87,88 86,84,85 81,79,80 72,70,71 74,72,73 82,80,81 82,80,81 79,77,78 90,88,89 87,85,86 90,90,90 87,87,87 97,97,97 96,96,96 87,87,87 99,97,98 99,97,98 81,81,81 74,74,74 94,94,94 91,91,91 96,96,96 95,95,95 80,79,82 89,88,91 101,100,103 95,94,97 80,80,80 87,87,87 90,90,90 83,81,82 82,80,81 76,74,75 70,68,69 75,73,71 70,68,66 79,74,76 79,74,76 110,94,79 134,108,85 186,154,120 184,146,109 190,154,105 179,137,97
144,134,112 119,110,93 81,76,75 82,76,69 58,53,50 62,57,54 68,64,58 68,59,53 79,70,62 71,60,57 71,67,61 70,66,60 75,71,65 64,58,53 69,63,58 79,73,68 83,77,72 77,71,66 80,74,69 82,76,71 72,66,61 77,71,66 66,60,55 82,74,63 97,84,61 111,90,65 140,102,67 202,157,111 211,164,112 201,154,102 223,179,128 205,158,108 209,162,112 196,149,99 184,137,87 210,163,113 255,214,162 217,170,118 217,170,120 178,131,81 190,143,93 212,165,115 197,150,98 216,168,121 217,172,124 213,172,125 196,158,112 199,158,113 194,155,116 175,135,99 172,144,106 150,118,88 115,100,80 88,72,55 73,57,40 80,60,42 110,85,66 117,95,75 123,103,83 65,46,23 115,96,73 121,95,72 148,118,92 141,109,79 132,101,80 118,92,67 93,77,60 78,64,46 79,61,42 93,73,53 126,103,74 91,66,38 157,133,109 101,77,53 151,123,96 179,140,112 104,84,66 91,89,90 80,78,79 90,83,83 81,76,78 79,77,75 83,81,79 82,80,78 85,80,77 89,84,81 67,65,61 74,72,73 75,73,71 70,68,66 87,85,83 67,65,63 68,66,67 75,73,74 85,85,85 96,96,96 78,78,78 81,81,81 96,96,96 74,72,73 98,96,92 98,96,94 83,81,79 87,85,83 80,78,76 76,74,72 81,79,77 79,74,76 92,87,89 84,81,85 92,89,93 86,84,85 74,72,73 79,77,78 82,80,81 82,80,81 68,66,64 82,80,78 80,78,76 74,72,70 60,58,56 80,78,76 140,121,107 156,137,123 143,124,112 128,113,104 145,128,120 178,138,102
107,95,95 88,78,77 81,76,75 75,70,67 71,66,63 81,76,75 71,66,63 78,69,65 72,63,57 74,63,60 71,67,61 68,64,58 53,49,43 61,55,50 75,69,64 70,64,59 66,60,55 68,62,57 62,56,51 77,71,66 76,70,65 64,58,53 73,67,62 79,71,60 89,75,59 103,84,61 132,98,57 206,162,111 223,176,124 210,164,109 203,156,106 230,183,133 189,142,92 188,141,91 219,172,122 195,148,98 206,159,107 208,161,111 195,148,98 202,155,105 199,152,102 181,134,84 196,149,99 199,154,106 199,156,107 200,156,105 208,164,113 225,178,128 213,165,120 212,164,121 177,143,102 141,115,90 95,85,75 75,61,47 86,72,58 93,78,58 106,87,64 122,103,80 117,98,75 123,104,81 76,58,37 112,88,62 135,102,75 146,113,86 144,112,82 127,99,72 94,76,57 94,79,59 151,122,98 165,137,108 185,157,128 162,133,109 171,145,120 151,125,100 103,75,46 179,145,115 138,112,89 89,89,86 88,88,85 93,86,86 83,78,80 80,78,76 87,85,83 81,79,77 88,83,80 85,80,77 77,75,71 74,72,73 68,66,64 69,67,65 65,63,61 83,81,79 80,78,79 73,71,72 89,89,89 80,80,80 78,78,78 79,79,79 79,79,79 86,84,85 89,87,83 83,81,79 75,73,71 81,79,77 75,73,71 81,79,77 87,85,83 79,74,76 68,63,65 65,62,66 82,79,83 88,86,87 84,82,83 72,70,71 68,66,67 69,67,68 70,68,66 75,73,71 66,64,62 69,67,65 74,74,69 76,76,71 76,76,73 82,82,82 85,80,77 87,78,72 116,91,72 199,165,120
73,71,67 88,84,78 84,75,67 100,96,90 105,99,94 92,83,77 89,85,79 82,76,69 79,70,64 68,59,53 70,61,55 73,67,60 68,64,56 64,58,53 69,63,58 72,66,61 64,58,53 69,63,58 63,57,50 61,52,46 77,68,64 65,56,52 79,75,58 86,66,36 126,88,53 159,115,77 197,152,108 195,150,102 209,161,107 211,163,107 211,162,111 220,171,120 213,166,116 210,163,113 204,157,107 203,156,106 213,166,116 202,155,105 184,137,87 219,172,122 213,166,114 198,151,99 202,154,107 203,158,112 169,124,78 219,174,128 196,151,105 216,174,122 204,170,127 170,139,100 141,121,101 109,93,91 93,84,78 103,93,83 64,47,37 39,16,3 48,35,32 38,25,18 44,36,23 84,69,58 93,74,60 140,117,88 150,116,86 160,126,96 151,119,89 131,103,76 77,62,42 94,80,62 45,33,21 45,35,13 54,35,19 44,27,17 100,81,58 150,130,110 118,90,61 175,139,106 163,130,105 119,95,71 143,116,100 106,100,93 90,83,83 85,80,82 83,81,82 79,77,78 84,82,78 87,85,81 70,68,64 69,67,63 70,68,66 86,84,82 82,80,81 79,77,78 80,78,79 83,81,82 82,80,78 74,72,70 74,69,68 74,69,68 89,84,83 79,79,76 76,76,73 82,77,76 85,80,79 86,84,82 76,74,72 75,73,71 69,67,65 69,67,65 72,70,68 68,68,68 71,71,71 71,70,73 73,72,75 73,72,75 76,75,78 72,71,74 69,69,69 71,71,71 74,74,74 76,74,75 81,76,78 76,71,73 83,78,80 75,70,67 90,84,77 115,91,69 186,141,106 206,161,115
128,102,79 134,105,81 125,93,63 118,87,66 143,114,94 126,106,86 91,77,63 80,72,59 85,77,66 90,84,75 82,76,71 82,78,70 68,64,56 71,65,60 68,62,57 70,64,59 68,62,57 72,66,59 88,80,69 75,65,55 98,79,56 97,68,37 138,100,65 155,117,80 155,118,76 164,121,76 201,156,110 232,187,139 181,133,77 219,171,115 206,157,106 197,148,97 204,157,107 199,152,102 216,169,119 217,170,120 206,159,109 228,181,131 198,151,101 206,159,109 196,149,97 233,186,134 191,143,96 202,157,111 207,162,116 250,205,159 196,151,105 193,149,111 177,141,112 153,119,97 115,95,75 105,87,84 109,95,77 119,97,79 186,160,146 127,92,67 56,44,34 60,43,33 70,43,25 169,148,125 65,50,41 151,123,94 161,122,90 166,127,97 153,119,89 132,102,76 68,57,40 27,18,1 180,159,136 117,68,46 94,58,40 76,43,34 244,218,193 175,151,129 156,125,102 194,157,117 178,137,106 208,174,133 164,140,116 107,101,94 92,85,85 89,81,87 86,84,85 75,73,74 79,77,73 87,85,81 86,84,80 80,78,74 76,74,72 76,74,72 80,78,79 81,79,80 82,80,81 86,84,85 76,74,72 72,70,68 71,66,65 81,76,75 79,74,73 78,73,72 76,71,70 78,73,72 76,71,70 69,67,65 66,64,62 65,63,61 65,63,61 74,74,71 75,75,72 71,71,68 64,64,61 90,89,92 86,85,88 90,89,92 82,81,84 82,81,84 86,86,86 98,98,98 90,90,90 77,75,76 83,78,80 78,73,75 79,74,76 76,72,66 85,76,68 149,123,102 200,156,114 217,173,122
165,131,101 185,149,118 170,127,94 174,148,109 161,135,96 150,124,101 137,118,93 125,108,82 123,106,80 107,91,76 112,96,83 81,73,62 69,63,54 69,63,56 73,67,62 64,58,53 83,77,72 79,68,61 72,62,50 86,76,66 129,106,77 198,159,120 213,174,131 155,118,74 150,111,68 184,141,96 196,151,103 211,166,118 203,155,99 198,150,94 203,154,103 203,154,103 194,147,97 191,144,94 205,158,108 230,183,133 224,177,127 212,165,115 240,193,143 220,173,123 220,173,121 255,248,196 251,203,156 195,150,104 196,151,105 225,180,134 204,159,111 199,156,111 198,163,127 173,139,109 123,103,83 126,108,105 135,111,87 141,111,83 121,96,79 156,120,100 136,115,104 107,85,67 135,101,79 208,184,160 114,95,83 167,135,103 160,121,89 166,127,97 158,124,94 145,115,89 75,53,33 194,176,157 129,95,73 114,79,64 20,9,0 87,52,39 241,202,172 240,201,171 182,140,118 190,151,110 181,136,103 225,185,151 133,110,95 111,105,98 101,94,94 95,87,93 90,88,89 75,73,74 76,74,70 81,79,75 81,79,75 90,88,84 81,79,77 75,73,71 84,82,83 83,81,82 74,72,73 73,71,72 80,78,76 72,70,68 76,71,70 81,76,75 89,84,83 76,69,69 82,75,75 86,81,80 72,67,66 65,63,61 61,59,57 62,60,58 66,64,62 77,75,71 62,60,56 61,59,57 74,74,71 89,88,91 97,96,99 103,102,105 87,86,89 105,104,107 85,85,85 93,93,93 87,87,87 75,73,74 85,80,82 88,83,85 86,81,83 81,77,71 99,90,82 151,125,104 209,166,121 217,175,121
220,177,128 234,191,142 209,166,119 197,155,113 194,152,112 209,167,127 202,163,120 172,139,102 157,122,86 170,134,101 141,111,83 121,106,84 70,62,49 77,71,64 86,80,75 82,72,71 73,64,58 73,64,58 93,80,59 152,116,87 187,148,107 176,135,88 189,144,98 174,129,83 188,145,100 159,116,71 176,131,85 208,163,115 174,125,74 185,136,85 201,154,104 195,148,98 209,162,112 218,171,121 221,174,124 221,174,124 204,157,107 210,163,113 195,148,98 211,164,114 209,162,112 206,159,109 185,138,88 191,144,94 232,185,135 204,157,107 210,163,113 209,164,116 202,157,109 204,159,113 209,167,129 176,137,105 136,104,72 129,101,72 131,110,87 91,75,60 79,64,53 72,58,42 77,56,33 140,116,94 163,130,103 163,127,94 160,121,91 162,123,93 168,129,99 172,136,105 165,133,101 117,91,68 116,89,71 132,98,80 152,116,98 173,125,109 178,134,106 148,107,78 201,162,132 189,150,109 177,134,101 140,111,80 151,117,95 181,147,127 147,131,114 95,96,88 87,85,83 77,75,73 87,85,83 80,78,76 89,87,85 89,87,85 86,84,82 79,77,75 74,72,73 80,78,79 73,71,72 69,67,68 68,63,62 74,69,68 79,77,75 76,74,72 63,61,59 74,69,68 71,66,65 78,71,71 76,69,69 65,63,61 66,64,62 66,64,62 74,72,70 79,77,75 86,82,76 100,91,85 120,107,102 115,105,95 108,98,88 138,127,120 132,121,116 111,100,95 109,100,92 104,95,87 96,87,81 85,76,72 84,74,73 80,70,69 106,89,81 145,120,101 161,131,103 178,139,100 216,171,125 235,190,144
211,168,119 207,164,115 188,145,98 203,162,117 186,145,100 215,170,122 202,154,107 197,152,104 186,143,96 200,157,110 168,131,91 134,101,74 118,92,71 129,105,83 136,112,90 91,77,50 100,85,65 110,94,77 88,73,51 139,98,69 171,130,85 178,135,86 206,161,115 186,141,95 196,153,108 203,160,115 218,173,127 195,150,102 185,142,95 194,151,104 183,136,86 249,202,152 218,171,121 218,171,121 207,162,114 223,176,126 213,166,116 201,154,104 210,163,113 205,158,108 221,174,124 209,162,112 195,148,98 190,143,93 194,147,97 199,152,102 197,150,100 207,162,114 210,162,115 211,166,118 221,180,135 170,135,99 116,90,65 101,75,52 138,112,91 175,143,111 224,188,157 230,194,163 235,201,169 185,149,116 168,129,97 160,121,89 158,119,89 161,122,92 170,129,98 176,135,104 177,142,106 211,172,140 199,166,141 130,101,79 167,137,120 149,121,108 182,151,130 255,224,180 231,193,156 180,140,104 176,135,104 174,133,106 224,184,150 169,143,102 162,134,105 124,106,87 83,81,79 81,79,77 82,80,78 83,81,79 84,82,80 87,85,83 86,84,82 81,79,77 75,73,74 84,82,83 67,65,66 67,65,66 66,64,62 69,67,65 99,97,95 72,70,68 73,71,69 75,70,69 72,67,66 76,69,69 76,69,69 75,70,69 70,65,64 74,72,70 79,77,75 98,86,76 172,146,123 167,138,107 207,175,145 195,161,129 194,158,127 193,157,124 194,159,123 206,171,135 181,147,115 160,126,92 167,134,97 177,143,109 179,145,113 153,119,87 168,137,100 198,160,125 176,138,101 175,137,100 172,138,97 178,144,101
195,152,103 201,158,109 222,179,130 221,178,129 227,184,135 192,149,102 193,150,103 211,166,120 216,171,125 210,162,119 212,171,126 177,138,99 166,127,88 160,122,85 177,139,104 151,115,82 156,120,89 156,120,89 175,144,107 193,149,109 233,185,138 233,185,140 153,107,66 156,118,83 185,140,92 173,128,80 200,156,105 194,150,99 199,157,105 157,114,69 174,129,83 200,155,109 215,163,113 221,172,123 211,168,121 221,175,120 212,166,111 218,170,123 205,157,110 198,148,102 195,145,99 185,138,88 226,179,129 198,151,101 192,145,95 219,172,122 188,141,91 202,155,105 192,148,97 196,154,102 208,165,118 110,86,62 117,91,66 131,105,80 175,146,122 202,168,134 231,198,161 211,175,142 202,163,135 176,137,107 166,128,93 160,122,87 160,121,89 167,128,96 173,132,101 184,143,112 184,149,113 179,141,106 201,162,121 236,195,150 255,216,171 255,217,174 254,215,174 252,213,174 242,202,168 185,145,111 185,145,111 192,149,114 226,184,144 222,180,138 173,146,110 117,100,74 103,99,93 88,83,82 77,72,69 77,72,69 72,70,68 81,79,77 84,82,80 82,80,78 80,78,76 88,86,84 76,74,72 68,66,64 68,68,65 80,80,77 76,74,75 78,73,75 81,76,78 79,75,69 134,109,90 121,103,82 93,84,80 77,71,64 75,69,64 75,71,65 74,69,66 96,81,70 122,96,73 164,121,86 182,138,100 190,150,116 211,172,131 226,184,144 239,195,155 210,166,126 216,174,134 229,187,147 246,204,164 223,181,141 191,148,115 179,140,108 149,117,87 144,114,88 133,109,85 119,101,82 95,87,76 106,98,87
210,167,118 206,163,114 225,182,133 217,174,125 211,168,119 202,159,112 191,148,101 216,171,125 217,172,126 232,185,135 211,171,119 189,144,100 187,142,98 154,110,70 177,133,93 197,155,115 194,152,112 185,143,103 200,154,115 203,160,115 195,147,100 189,141,94 204,159,111 234,198,151 255,232,186 185,140,94 196,151,103 180,136,85 194,152,100 182,139,94 179,133,92 167,121,80 217,165,115 219,170,121 201,158,111 220,174,119 212,166,111 209,161,114 221,173,126 195,152,103 187,144,95 192,145,95 217,170,120 202,155,105 201,154,104 235,188,138 206,159,109 190,143,93 195,151,100 205,163,111 103,75,46 123,94,70 151,122,98 170,140,114 197,163,131 210,172,137 205,167,132 201,163,128 182,144,109 174,136,101 169,129,95 166,126,92 165,126,94 165,126,94 170,132,97 176,138,103 184,148,115 184,150,116 175,140,102 194,159,121 207,174,137 228,196,162 214,180,146 198,164,132 178,144,112 186,152,120 188,154,122 189,153,120 195,157,120 184,152,120 114,103,96 97,90,93 91,86,85 92,86,93 78,73,70 75,70,67 87,85,83 74,72,70 75,73,71 76,74,72 79,77,75 77,75,73 76,74,72 69,67,65 68,68,63 72,72,69 77,75,71 83,79,73 78,74,68 108,90,71 146,113,88 148,116,84 133,99,77 125,99,78 108,83,66 94,84,74 103,93,83 104,89,80 106,92,74 119,98,75 124,100,78 165,129,98 225,186,145 216,174,134 210,166,126 191,147,107 198,156,116 218,176,136 255,213,173 210,171,130 178,143,105 158,126,96 104,91,86 110,98,98 101,95,90 96,94,92 86,84,80 90,88,84
184,141,94 181,138,91 175,132,85 171,128,83 165,122,77 212,167,121 226,181,135 214,169,121 204,159,111 225,182,133 243,200,151 197,155,113 163,121,79 162,120,80 141,99,59 185,141,99 187,143,101 186,142,100 186,141,97 172,127,83 169,124,80 204,159,111 253,205,160 197,149,104 197,149,102 177,129,82 195,148,98 185,138,88 194,149,103 187,142,96 172,129,82 165,122,75 217,170,120 213,166,116 231,184,134 230,184,127 213,166,116 201,153,106 197,149,102 196,151,103 201,156,108 210,165,117 197,152,104 197,150,100 198,151,101 192,145,95 192,145,95 182,133,84 177,139,102 127,102,74 148,124,100 191,159,127 201,169,135 201,168,131 202,168,127 205,168,128 204,165,126 190,151,112 182,142,106 171,131,95 168,128,94 169,129,95 165,126,94 170,131,99 178,143,107 177,142,106 174,141,104 168,137,100 177,143,111 176,142,110 181,152,121 167,139,110 178,150,121 177,148,117 180,151,120 183,154,123 184,155,124 199,167,133 200,167,128 203,169,135 113,102,87 110,106,98 105,100,97 99,94,91 83,83,80 75,75,72 90,88,86 84,82,80 74,74,71 70,68,66 77,68,62 89,80,74 76,70,65 81,80,71 94,81,76 90,74,68 102,84,63 108,87,64 146,115,96 157,124,87 182,147,111 210,171,128 211,172,129 194,157,117 156,122,88 130,98,66 121,101,71 106,90,77 123,111,99 113,108,96 90,80,68 163,129,99 190,148,110 207,163,123 196,152,110 215,171,129 228,186,144 205,163,121 208,166,124 226,187,144 198,164,130 157,132,115 91,86,83 90,88,86 96,94,95 93,93,93 91,89,87 91,89,87
195,152,105 180,137,90 200,157,110 231,188,143 225,182,137 223,178,132 236,191,145 221,176,128 216,171,123 211,168,119 173,130,81 164,122,80 144,102,60 182,140,100 136,94,54 178,135,88 184,141,94 184,141,94 203,159,108 196,152,101 192,147,103 176,131,83 205,157,112 174,126,81 194,147,95 205,158,106 201,154,104 188,141,91 174,129,83 188,143,97 196,147,98 192,143,94 213,166,116 217,170,120 217,170,120 219,173,116 212,165,115 188,140,93 203,155,108 223,178,130 214,169,121 203,158,110 186,141,93 202,155,105 203,156,106 214,167,117 194,147,97 193,151,109 128,104,78 151,124,92 175,146,115 197,164,127 201,168,129 198,164,123 198,164,123 200,163,121 190,152,115 181,143,106 176,138,101 169,131,94 163,123,89 156,121,85 151,115,82 167,131,98 177,142,106 182,147,111 180,147,108 172,141,104 165,133,103 171,139,109 177,147,119 178,150,123 176,148,119 175,147,118 176,149,115 182,155,121 193,166,132 201,169,135 208,175,136 202,170,128 177,155,121 106,100,91 101,96,93 97,92,89 95,84,81 90,79,76 82,80,78 77,75,73 75,75,72 79,77,75 88,79,75 108,99,93 99,99,83 111,94,70 174,136,99 180,141,102 172,146,107 149,120,87 146,108,73 180,145,109 183,145,108 199,156,121 188,148,112 196,159,119 175,139,108 123,109,93 85,76,68 76,69,69 99,92,92 94,88,93 105,94,87 133,97,66 189,147,109 210,166,126 227,183,141 215,171,129 206,164,124 198,156,116 186,144,102 193,151,109 156,133,102 118,109,94 83,76,74 86,84,82 81,79,80 76,76,76 70,68,66 65,63,61
217,172,124 215,170,122 216,171,123 240,193,141 240,193,141 203,160,111 214,171,122 196,149,99 210,163,113 222,177,129 207,162,114 180,137,90 186,143,96 175,130,82 196,151,103 215,170,122 201,156,108 211,166,118 245,201,148 189,145,92 211,166,118 187,142,94 174,129,83 168,122,81 204,157,105 202,155,103 178,131,81 209,162,112 201,157,106 210,166,115 198,150,103 210,162,115 239,192,142 195,148,98 225,178,128 190,141,92 210,161,112 220,172,118 210,162,108 211,164,112 205,158,106 200,155,107 204,159,111 206,157,108 205,156,107 202,152,106 184,146,100 153,126,90 158,124,90 177,145,111 189,160,125 194,161,124 195,162,123 196,162,121 198,164,123 208,171,131 188,151,111 183,146,106 173,135,100 165,127,92 162,121,90 151,115,82 147,111,80 167,131,100 180,145,109 181,146,110 176,143,104 175,143,109 178,146,114 184,152,120 189,160,129 188,160,131 179,152,120 188,161,127 193,166,132 190,163,129 179,152,118 183,151,117 195,163,129 211,176,140 221,187,146 175,146,111 142,118,92 151,125,104 169,139,111 172,144,117 132,111,96 103,94,88 94,84,88 85,75,79 88,79,73 101,92,84 121,111,99 152,123,101 205,162,129 205,162,127 208,164,124 196,152,110 198,154,114 170,135,97 176,137,105 197,159,124 168,128,94 109,90,67 108,101,83 91,89,87 88,88,88 78,73,72 76,69,69 100,90,68 147,115,85 184,144,108 198,159,120 198,159,118 193,151,109 189,147,107 191,154,114 160,123,83 183,141,101 153,128,98 92,81,74 83,78,77 74,72,70 70,68,69 64,64,61 65,65,62 76,71,70 75,70,69
232,187,139 233,188,140 221,176,128 205,164,115 193,152,103 215,172,123 208,165,116 216,169,119 235,188,138 211,166,118 199,154,106 192,150,98 227,185,133 224,180,127 212,168,115 219,175,122 223,179,126 226,182,129 196,152,99 171,127,74 224,179,131 202,157,109 186,141,95 165,119,78 183,135,88 206,158,111 219,172,122 205,158,108 232,187,141 193,148,102 164,116,69 203,155,108 203,162,113 192,151,102 203,162,113 193,144,95 189,140,91 212,164,110 220,172,118 212,165,113 212,165,113 181,136,88 192,147,99 193,144,95 203,154,105 217,168,119 198,158,122 147,120,88 178,145,108 185,150,114 185,154,117 192,157,119 194,157,117 217,180,138 255,241,200 255,232,190 255,216,174 247,205,163 221,179,141 223,181,143 232,193,154 204,166,129 201,165,132 145,109,76 174,139,103 188,153,115 188,153,115 182,147,109 185,152,115 187,154,117 190,158,124 184,155,122 188,159,126 197,168,133 199,170,135 196,167,132 201,173,135 198,166,132 197,165,131 204,169,133 217,183,142 224,190,147 198,164,123 193,159,129 178,145,118 183,151,121 160,127,102 115,96,80 101,92,88 97,88,84 94,85,77 81,72,64 97,87,77 126,97,77 175,135,99 174,135,96 212,162,120 233,180,137 225,175,131 208,166,124 158,116,78 174,134,98 170,127,92 157,129,102 130,110,101 105,94,87 101,92,84 94,84,88 107,97,87 157,129,100 182,148,107 216,177,138 216,174,134 204,165,122 178,136,94 193,151,111 160,123,83 183,144,105 187,141,104 120,99,84 76,74,70 77,75,76 88,86,84 79,77,78 81,81,78 80,80,77 82,77,76 82,77,76
