159,125,93 156,126,100 158,147,130 115,109,104 90,88,89 82,75,73 73,67,60 76,70,63 74,69,66 70,65,62 80,78,74 81,79,75 80,78,74 91,87,81 86,82,76 71,65,60 72,65,63 82,71,66 100,81,56 137,105,71 200,157,112 223,180,124 229,179,133 189,144,96 209,164,116 197,152,104 220,170,124 221,171,125 239,190,139 239,190,141 240,191,142 233,184,135 230,185,139 192,153,110 182,144,107 193,155,120 191,156,120 187,154,117 143,118,88 89,79,67 111,99,73 101,87,62 83,64,50 73,53,33 116,92,70 92,70,50 109,80,58 144,114,86 122,96,73 110,91,68 85,71,53 100,82,63 116,98,77 73,58,36 103,88,66 113,94,69 157,122,97 103,92,87 91,89,90 90,88,89 88,83,85 77,75,73 86,84,82 91,89,90 84,82,83 81,79,80 87,85,86 81,79,80 81,79,80 80,78,79 89,87,88 90,90,90 90,90,90 85,85,85 98,96,97 88,86,87 75,75,75 104,104,104 97,97,97 80,80,80 81,80,83 88,87,90 91,90,93 86,85,88 80,80,80 92,90,91 90,88,89 77,75,76 73,71,69 74,72,70 82,77,79 83,76,76 90,77,72 145,118,86 185,151,106 190,154,107
159,135,113 123,102,87 69,63,54 54,54,54 63,61,57 61,56,55 69,65,59 68,62,55 84,79,76 68,63,60 68,66,62 80,78,74 88,86,82 79,75,69 79,75,69 62,56,51 68,61,59 80,69,64 102,83,58 130,98,64 202,159,114 219,175,122 211,164,114 210,165,117 219,174,126 192,147,99 214,164,118 235,186,137 231,183,127 233,184,135 212,163,114 213,164,113 237,184,129 227,178,129 202,159,114 204,163,118 198,161,121 149,120,85 138,119,96 126,111,89 90,74,57 82,63,47 98,76,58 115,93,73 103,89,64 131,112,89 104,75,53 141,108,81 127,98,76 108,87,62 90,76,58 94,76,57 108,89,66 127,103,77 133,112,89 138,112,89 169,130,100 100,84,69 84,82,83 86,84,85 86,81,83 79,77,75 83,81,79 77,75,76 77,75,76 83,81,82 74,72,73 83,81,82 79,77,78 75,73,74 84,82,83 95,95,95 79,79,79 93,93,93 81,79,80 101,99,100 94,94,94 85,85,85 89,89,89 86,86,86 66,65,68 88,87,90 90,89,92 93,92,95 75,75,75 76,74,75 87,85,86 61,59,60 76,74,72 74,72,70 66,64,62 94,92,90 194,160,128 163,137,112 195,159,139 169,130,98
107,95,95 83,78,77 75,70,67 71,66,63 71,66,63 80,71,67 72,63,57 67,58,54 69,65,59 53,49,43 68,62,57 73,67,62 66,60,55 65,59,54 77,71,66 76,70,65 65,58,56 77,73,65 89,75,59 122,97,67 192,148,97 223,176,124 203,156,104 212,165,115 189,142,92 219,172,122 198,151,101 206,159,107 204,157,107 202,155,105 199,152,102 184,137,87 201,156,108 199,156,107 207,163,112 225,181,130 213,165,120 196,157,114 153,127,102 95,85,75 77,63,49 89,75,59 106,87,64 124,105,82 124,105,82 76,58,37 119,89,63 147,114,87 144,112,82 116,90,65 94,79,59 151,122,98 175,147,118 164,136,109 171,145,120 138,110,83 185,151,121 138,112,89 87,87,84 93,93,90 83,78,80 84,82,80 82,80,78 88,83,80 86,85,78 76,74,72 68,66,64 74,72,70 75,73,71 80,78,79 74,72,73 81,81,81 78,78,78 82,82,82 84,82,83 89,87,83 79,77,75 81,79,77 75,73,71 86,84,82 82,77,79 68,63,65 76,73,77 88,85,89 84,82,83 69,67,68 67,65,66 70,68,66 70,68,66 72,70,68 74,74,69 78,78,75 88,88,88 85,80,77 88,77,70 159,130,97
98,96,92 81,72,64 100,96,90 108,102,97 91,85,80 83,79,73 78,69,63 71,62,56 73,67,60 69,65,57 65,59,54 73,67,62 69,63,58 66,60,53 74,65,59 74,65,61 70,64,55 99,85,60 148,110,75 172,126,85 173,128,80 206,158,104 224,176,122 225,176,125 218,171,121 198,151,101 234,187,137 217,170,120 202,155,105 218,171,121 209,162,110 204,157,105 214,169,123 186,141,95 202,157,111 208,165,118 192,158,115 146,121,93 99,83,81 94,85,79 83,71,59 124,108,95 62,49,46 62,41,26 43,28,17 96,77,63 139,106,79 159,125,95 155,123,93 118,92,67 104,90,72 32,20,8 83,62,49 170,151,137 41,22,0 131,107,85 185,149,116 161,128,103 148,122,101 139,108,96 89,82,82 84,82,83 82,80,81 82,80,76 88,86,82 73,71,67 77,75,73 83,81,79 83,81,82 86,84,85 77,75,76 80,78,76 71,66,65 77,72,71 73,73,70 72,72,69 78,73,72 83,81,79 77,75,73 68,66,64 65,63,61 72,70,68 66,66,66 66,66,66 68,67,70 69,68,71 74,73,76 69,69,69 83,83,83 82,82,82 81,76,78 78,73,75 78,73,70 92,86,79 162,129,102 215,169,132
149,115,85 164,124,90 150,124,85 130,104,65 127,103,77 111,92,67 116,99,73 92,76,63 77,69,58 68,62,53 72,66,61 66,60,55 78,72,67 76,65,58 87,77,67 135,112,83 178,139,98 146,109,67 147,108,65 178,133,85 222,177,129 191,143,87 214,166,110 196,147,96 175,128,78 195,148,98 210,163,113 210,163,113 217,170,120 225,178,128 223,176,124 255,239,187 201,156,110 201,156,110 183,138,92 194,149,103 187,152,116 143,118,90 108,90,87 129,105,81 112,82,65 186,155,143 44,23,12 119,78,51 194,170,146 74,55,43 160,122,85 165,126,94 155,121,91 110,84,63 52,34,15 129,95,73 33,22,17 100,66,46 245,206,176 220,175,152 209,170,129 181,136,103 198,163,136 117,100,92 98,91,91 89,87,88 91,89,90 76,74,70 81,79,75 84,82,78 82,80,78 81,79,77 83,81,82 72,70,71 77,75,76 63,61,59 77,72,71 92,87,86 75,68,68 83,76,76 83,78,77 67,65,63 62,60,58 65,63,61 68,66,62 66,64,60 65,65,62 90,90,90 93,92,95 93,92,95 95,94,97 76,76,76 95,95,95 82,82,82 88,83,85 86,80,85 78,74,68 94,85,77 185,151,121 227,184,135
220,177,128 227,184,135 191,149,107 194,152,112 208,166,126 181,146,110 157,122,86 159,125,93 121,106,84 70,62,49 76,70,65 87,81,76 73,64,58 93,74,60 153,117,88 187,148,107 193,150,103 178,133,87 188,145,100 160,117,72 201,156,108 174,125,74 199,150,99 194,147,97 209,162,112 218,171,121 220,173,123 204,157,107 196,149,99 204,157,107 209,162,112 208,161,111 199,152,102 232,185,135 201,154,104 196,148,101 202,157,109 210,165,121 184,145,113 136,104,72 128,102,77 100,80,62 79,64,53 72,53,30 141,117,95 163,130,103 160,121,89 160,121,91 168,129,99 173,137,108 134,108,85 116,89,71 146,111,98 170,124,108 178,134,106 155,111,83 227,188,147 177,134,101 145,115,87 184,150,132 147,131,114 87,85,83 77,75,73 87,85,83 84,82,80 90,88,86 86,84,82 81,79,77 77,75,76 73,71,72 69,67,68 64,59,58 79,77,75 73,71,69 70,65,64 71,66,65 78,71,71 66,64,62 66,64,62 74,72,70 77,75,73 86,82,76 120,107,102 112,99,94 108,98,88 150,139,132 115,104,99 109,100,92 95,86,80 87,78,72 84,74,73 82,72,71 140,115,96 161,131,103 205,161,119 232,187,141
206,163,114 174,131,82 180,137,90 192,149,102 206,163,116 200,155,109 207,162,116 201,159,117 176,138,101 148,110,73 173,137,104 111,75,44 124,99,69 113,90,61 136,95,66 176,131,85 189,144,98 241,200,155 215,170,124 189,144,98 200,156,105 180,138,86 192,148,106 214,169,121 198,146,96 200,155,107 223,177,122 213,167,112 204,156,109 215,165,119 207,157,111 192,145,95 212,165,115 191,144,94 211,164,114 211,164,114 197,153,102 211,170,121 171,137,107 104,80,54 113,87,62 173,144,124 224,191,154 229,193,160 195,159,126 168,130,95 158,119,87 159,120,88 171,130,99 177,139,104 196,158,121 230,187,152 215,173,135 243,201,161 255,224,178 251,214,172 206,168,131 178,137,106 210,170,136 212,170,130 181,147,117 104,99,87 82,77,74 77,72,69 88,86,84 84,82,80 84,82,80 80,78,76 82,80,78 68,66,64 68,66,64 67,67,64 91,88,92 86,80,85 79,74,76 80,71,54 80,71,63 77,68,64 69,62,60 74,74,71 96,85,70 167,138,114 200,157,122 221,178,143 209,170,129 226,184,142 220,176,136 198,156,116 166,124,84 172,130,90 194,149,116 160,126,81 205,166,134 174,138,107 158,128,102 128,110,91
210,167,118 210,167,118 223,180,131 208,165,116 179,136,89 195,150,104 209,164,118 225,180,132 178,134,92 184,140,98 183,141,103 169,127,89 184,139,104 191,149,109 209,166,119 209,161,114 192,144,101 255,244,208 219,174,126 219,174,126 195,151,100 191,149,97 189,145,103 157,111,70 217,165,115 197,152,106 220,174,119 212,166,111 204,156,109 188,143,95 216,171,123 219,172,122 188,141,91 198,151,101 251,204,154 198,151,101 200,156,105 224,181,132 108,82,57 142,116,93 168,139,115 201,169,139 210,171,139 201,162,132 176,138,103 169,129,95 165,126,94 165,126,94 171,131,97 184,144,110 182,146,113 184,146,109 213,176,134 229,192,152 251,211,175 198,158,124 206,166,132 185,145,111 191,152,113 213,174,135 131,117,92 95,88,86 91,85,90 76,71,68 75,73,71 75,73,71 75,73,71 79,77,75 87,85,83 79,77,75 69,67,65 67,67,64 77,75,71 79,74,71 86,76,64 156,125,106 129,106,91 100,84,80 85,69,65 81,72,64 105,90,81 115,97,78 155,121,91 160,124,95 217,178,137 220,178,136 192,148,108 190,148,108 237,195,155 214,172,132 181,144,104 135,101,79 119,99,90 103,91,81 88,87,80 91,91,86
184,141,94 187,144,97 175,132,87 165,122,77 232,187,141 208,163,115 204,159,111 217,174,125 205,163,121 163,121,79 161,119,79 151,109,69 187,143,101 186,141,97 180,135,91 169,124,80 202,154,109 188,140,95 197,149,102 181,133,86 189,142,92 194,149,103 209,164,118 171,128,81 217,170,120 224,177,127 226,180,123 213,166,116 201,153,106 197,152,104 201,156,108 214,169,121 189,142,92 198,151,101 196,149,99 187,140,90 177,139,102 129,103,80 179,147,115 201,169,135 202,169,130 205,168,128 204,165,126 187,147,113 174,134,98 168,128,94 165,126,94 169,130,98 178,143,107 179,144,108 168,137,100 177,143,111 177,145,115 172,144,115 178,150,121 176,147,116 186,157,126 184,155,124 198,165,128 200,167,130 113,102,87 106,101,98 99,94,91 83,83,80 82,80,78 87,85,83 74,74,71 72,67,66 97,88,82 76,70,65 82,81,72 93,77,71 102,84,63 131,105,84 146,113,76 182,147,111 214,175,132 195,156,117 156,122,88 117,93,60 110,94,81 123,111,99 97,96,87 133,113,95 190,148,110 207,163,121 216,172,130 228,186,144 194,152,110 227,185,143 198,164,130 106,94,84 88,86,84 96,94,95 90,90,90 92,90,88
206,163,116 196,153,106 236,193,148 237,194,149 232,187,141 218,173,125 202,157,109 195,152,103 185,143,101 148,106,64 179,137,97 190,148,108 175,132,85 195,151,100 221,177,126 179,134,90 217,169,124 187,139,94 197,150,98 182,135,83 197,150,100 192,147,101 214,169,123 178,129,80 188,141,91 233,186,136 199,153,96 191,144,94 180,132,85 212,167,119 207,162,114 189,144,96 198,151,101 203,156,106 182,135,85 204,157,107 143,119,93 169,142,110 185,152,115 200,167,128 199,165,124 199,165,124 193,155,118 176,138,103 170,132,95 163,123,89 156,120,87 158,122,89 175,140,104 182,147,111 184,153,116 174,142,112 175,145,117 183,153,127 179,151,122 187,160,126 181,154,120 189,162,128 204,173,136 208,175,136 193,171,137 100,95,92 101,96,93 108,97,94 87,85,83 81,79,77 72,72,69 79,74,73 84,75,69 98,98,82 157,133,107 198,159,120 172,146,107 157,123,91 191,156,120 201,163,126 196,153,118 182,143,104 168,132,101 92,81,66 77,70,70 84,77,77 92,89,95 131,111,91 193,151,113 227,183,141 210,166,124 211,169,129 198,156,116 181,142,103 140,117,86 89,83,78 87,85,83 81,79,80 76,76,76 69,67,65
229,184,136 226,181,133 215,173,121 196,154,102 205,162,113 196,149,99 206,159,109 195,150,102 209,167,115 208,166,114 206,162,109 216,172,119 207,163,110 230,186,133 186,142,89 204,159,111 216,171,123 157,112,68 180,132,85 203,155,108 180,133,83 193,148,102 202,157,111 204,156,109 252,209,160 185,143,91 190,141,92 199,150,101 226,178,124 212,165,113 217,170,118 201,156,108 192,143,94 214,165,116 204,156,109 144,108,77 181,148,111 185,154,117 195,160,122 194,159,121 203,166,126 240,203,163 218,181,141 193,155,118 182,144,109 162,122,88 153,117,84 164,128,97 174,139,103 189,154,116 177,142,104 181,148,111 186,155,118 190,163,129 182,155,121 195,166,133 193,164,129 191,162,127 204,172,138 199,167,133 218,184,143 182,151,112 177,145,115 194,160,128 189,156,129 122,102,84 100,90,89 95,86,82 89,80,72 110,100,88 165,130,105 180,137,102 194,149,105 220,172,127 174,135,94 145,105,71 183,145,110 130,106,73 117,107,95 90,88,89 98,93,95 94,85,81 177,155,117 199,155,117 205,166,127 200,158,118 175,133,93 165,128,88 190,151,112 160,126,96 84,78,73 83,76,76 80,78,79 67,67,64 72,72,69 77,72,71
226,181,133 216,171,123 208,163,117 222,177,131 213,165,118 231,187,134 219,175,122 209,162,112 224,180,129 221,177,126 221,178,129 216,173,124 226,178,131 167,122,74 209,164,116 211,167,116 222,177,133 199,154,110 200,157,112 191,148,103 201,158,113 221,176,130 206,161,115 182,134,87 176,131,83 192,147,99 217,170,120 202,155,105 215,167,113 200,151,100 211,162,111 208,161,111 209,161,114 203,155,108 207,166,117 157,124,97 181,150,113 184,153,116 186,152,111 255,232,190 255,248,205 255,228,185 255,219,177 255,220,178 247,205,165 255,216,177 211,173,138 211,175,142 168,133,97 186,151,113 189,154,116 194,159,121 193,158,122 192,160,128 191,159,125 191,159,125 200,169,132 201,170,133 206,174,140 206,174,140 216,182,141 220,186,143 192,158,126 162,132,104 175,134,107 184,150,120 147,123,101 115,101,76 85,79,72 101,89,91 157,125,95 198,161,121 234,181,140 228,174,126 205,164,119 216,172,132 195,155,119 178,145,108 145,120,101 152,136,121 110,99,80 150,126,100 172,137,101 188,149,108 221,179,137 220,178,136 201,162,119 197,158,119 172,130,92 139,111,84 94,87,85 74,74,69 83,76,79 78,78,75 87,80,80 92,85,83
231,186,138 233,188,140 181,136,90 225,180,134 233,185,138 253,200,143 237,184,127 208,161,111 170,129,82 199,158,111 214,169,125 216,171,127 209,166,121 209,164,116 161,116,68 225,181,130 209,164,120 197,152,108 216,171,127 185,140,96 188,145,100 194,149,103 203,158,112 210,162,117 199,154,108 189,144,98 198,151,101 214,167,117 224,176,122 191,142,91 192,143,92 204,157,107 202,154,107 202,154,107 159,126,89 154,126,97 175,147,109 183,149,115 234,195,156 255,247,208 255,222,182 255,226,185 255,220,177 255,238,195 255,236,193 255,229,187 255,243,210 255,242,207 255,227,193 203,163,129 168,128,94 202,164,129 200,162,125 200,167,130 193,160,123 201,168,131 209,176,139 210,177,140 212,179,140 219,187,145 209,174,136 220,188,146 201,162,130 196,156,120 202,161,134 167,133,103 133,114,87 148,122,99 147,125,105 127,121,98 171,138,113 159,131,104 175,133,109 180,140,106 185,140,105 201,156,121 194,152,114 194,150,108 208,159,119 205,166,123 191,152,113 170,127,94 176,134,94 193,149,107 218,174,132 220,178,136 182,145,101 193,158,120 173,133,97 170,128,90 138,109,87 113,102,87 105,98,98 89,80,76 111,97,79 112,97,77
220,172,118 234,186,132 229,180,131 220,171,122 194,146,99 183,136,86 235,189,130 234,185,134 210,165,117 171,128,79 199,154,106 206,161,113 204,159,111 212,168,117 217,170,120 225,178,126 204,159,113 210,166,113 226,179,129 240,193,143 220,174,119 221,174,122 226,179,127 199,155,104 189,142,92 230,183,133 203,159,108 203,159,108 200,156,105 169,122,72 212,165,115 187,143,92 200,155,107 208,163,115 134,106,79 138,113,85 160,131,98 176,144,110 255,220,187 221,181,145 252,213,174 247,205,165 249,206,161 255,233,188 255,236,191 255,244,200 255,240,207 255,235,201 255,234,201 255,245,212 255,231,196 212,174,139 213,173,137 202,169,132 203,170,133 203,170,131 206,173,134 209,176,137 218,184,141 216,182,139 211,180,141 215,187,147 234,195,156 210,171,130 193,154,122 180,146,114 198,164,132 194,155,125 128,113,93 109,94,83 93,83,73 126,110,93 194,155,112 236,193,144 208,163,117 229,184,138 230,187,140 224,179,131 228,183,135 201,156,108 189,147,107 193,151,111 192,148,108 179,135,95 198,156,116 191,149,111 173,139,105 141,112,77 187,148,107 187,153,112 169,139,111 91,78,57 78,72,67 98,83,74 184,145,115 195,158,114
