143,130,57 107,100,43 113,120,65 96,99,68 89,79,57 77,75,53 124,116,51 137,135,65 109,82,66 95,94,99 83,79,90 138,136,148 192,189,206 255,254,255 252,248,255 249,248,255 186,202,231 153,170,215 144,163,223 117,140,194 93,102,127 79,73,80 34,32,42 28,24,33 37,27,31 88,76,76 217,196,173 226,198,169 239,207,173 249,216,177 241,207,173 232,200,168 191,173,168 207,198,209 80,86,116 72,89,122 78,97,130 86,104,140 112,132,176 138,159,205 133,155,196 97,119,160 101,117,153 90,97,122 64,71,83 38,43,53 67,67,79 51,54,63 21,22,25 32,31,34 74,63,48 214,199,179 238,228,206 233,217,200 232,216,212 245,231,217 255,250,234 212,188,164 205,180,152 201,176,148 194,179,159 172,157,135 158,142,127 205,189,174 203,189,175 250,237,214 249,230,207 236,217,192 233,214,187 188,173,151 212,189,160 213,188,160 208,189,166 217,198,175 202,173,151 178,162,145 196,187,170 200,189,186 146,135,132 127,120,123 128,123,125 130,127,131 131,129,137 122,125,134 94,102,120 164,159,161 184,157,141 207,179,152 127,122,119 168,153,142 228,184,156 194,157,133 156,138,133 181,168,163 146,117,93 168,139,115
147,129,67 138,123,42 94,99,65 66,83,57 67,61,38 91,92,53 138,130,117 182,168,173 160,148,153 54,46,52 165,161,183 184,194,214 244,243,255 253,250,255 233,233,245 228,227,244 197,208,237 179,193,232 154,172,230 131,151,208 114,129,161 123,128,152 126,131,155 117,123,144 112,114,130 63,57,62 212,192,174 228,200,171 227,195,163 255,221,191 228,203,175 203,180,165 222,211,218 79,74,92 56,64,92 63,74,105 71,86,118 81,98,131 92,112,156 100,122,165 115,135,177 103,123,165 93,109,147 86,94,122 90,98,114 57,61,74 87,87,99 49,49,57 41,42,47 30,29,34 210,189,166 217,188,164 213,189,165 237,216,191 226,204,186 215,199,184 211,190,175 199,173,148 207,182,154 194,166,139 183,167,154 205,189,176 186,171,149 187,171,156 211,197,181 218,205,182 249,225,203 225,204,181 225,205,185 230,210,190 223,195,168 211,181,153 182,154,127 208,180,153 193,164,140 197,180,170 170,157,136 143,135,124 123,116,119 175,159,142 157,145,145 132,122,123 128,120,126 126,123,129 96,101,109 137,137,132 163,139,117 154,130,106 119,106,99 136,134,132 107,102,104 97,95,103 99,92,90 158,147,142 192,175,147 165,136,112
126,88,67 89,63,42 68,67,42 136,122,52 74,78,61 226,208,205 116,103,100 132,118,118 44,38,43 48,46,56 233,222,247 170,177,202 242,240,255 249,246,255 242,238,255 225,226,245 213,215,242 194,201,236 170,184,232 120,136,188 156,162,194 163,154,176 215,217,244 169,178,217 125,135,171 160,167,181 176,173,179 177,170,168 234,212,192 212,184,157 226,205,180 255,255,254 57,49,55 73,71,81 33,34,55 36,38,54 67,67,79 68,72,87 77,87,121 90,104,141 88,104,144 79,97,135 78,91,119 85,95,113 97,107,127 43,55,77 69,72,83 27,27,37 22,25,36 32,30,42 184,170,152 204,184,164 164,145,129 213,195,176 197,179,160 224,204,184 216,190,167 215,193,157 200,181,158 231,213,192 199,181,160 208,190,169 223,204,188 209,193,178 197,181,164 231,213,192 229,213,196 219,204,182 222,205,181 225,201,179 171,158,135 197,181,164 184,172,160 162,147,125 188,169,144 154,140,122 181,166,155 132,131,134 201,185,168 177,162,142 157,136,113 155,144,127 153,139,123 137,124,117 115,110,112 160,158,156 143,139,148 110,109,112 112,109,113 183,172,167 119,109,99 107,99,88 91,87,79 125,118,118 176,166,165 160,145,136
112,76,56 73,54,38 102,92,39 99,90,30 151,142,136 130,113,114 103,93,97 57,50,50 27,24,28 97,89,97 245,238,252 223,229,250 217,223,244 200,208,226 221,229,245 208,216,234 204,209,235 180,188,220 180,193,239 160,172,223 59,63,92 46,43,60 123,107,120 222,202,214 176,187,229 131,152,187 135,142,167 148,150,164 114,114,124 175,163,151 190,177,172 42,32,36 207,199,205 49,51,67 61,67,95 61,67,99 78,86,114 38,45,68 58,64,81 39,46,58 51,59,87 80,96,125 78,92,115 83,93,111 84,97,114 34,51,82 50,50,60 40,43,50 21,24,42 38,42,55 58,52,47 165,149,132 190,173,149 164,150,134 247,231,218 184,168,155 217,192,164 182,161,136 209,188,161 217,196,169 180,159,132 164,147,121 222,208,192 221,205,188 187,172,152 199,185,160 222,204,185 185,167,148 215,201,176 183,164,139 190,171,148 194,180,162 171,160,153 162,156,149 161,149,137 154,142,130 146,134,122 97,102,101 138,125,118 237,183,147 209,181,152 141,122,99 141,125,108 127,112,101 165,158,158 124,125,130 85,86,91 79,80,85 65,69,73 56,62,65 136,131,130 165,154,147 151,150,155 141,132,143 168,155,134 188,169,146
100,69,57 53,44,36 141,126,49 139,125,59 246,228,225 130,114,112 40,34,39 34,32,33 33,31,29 194,180,180 255,241,246 252,248,255 233,237,252 220,219,236 223,219,241 227,228,249 218,224,245 199,210,237 175,189,230 189,198,241 42,43,66 39,41,55 45,41,52 142,135,135 208,190,187 146,134,136 90,91,112 77,80,100 72,79,91 114,119,129 37,29,35 202,190,192 220,213,225 63,71,101 67,83,123 84,99,142 96,116,160 125,145,189 96,112,148 32,44,66 46,51,59 56,59,66 50,53,71 74,80,99 74,81,93 32,45,71 64,67,78 55,60,66 22,22,30 34,41,53 67,70,81 206,193,190 229,211,192 221,204,180 250,230,212 246,230,217 191,170,147 211,196,176 212,188,162 193,172,145 182,166,149 148,133,122 222,208,190 215,200,180 182,167,145 216,202,177 195,178,154 150,135,113 197,183,167 174,162,134 191,170,147 140,126,108 140,126,112 149,135,121 158,144,130 144,133,118 137,126,111 130,120,108 89,98,109 163,151,156 201,164,138 147,123,101 148,132,115 151,136,125 113,106,104 113,114,119 98,99,104 84,85,90 63,64,67 48,54,55 163,151,151 152,131,108 123,115,102 84,82,83 169,143,122 191,147,107
64,50,36 94,103,57 123,121,47 127,112,65 252,231,229 55,44,41 23,20,24 15,14,17 28,23,22 237,219,218 255,253,251 255,245,253 247,231,244 255,245,255 248,234,247 255,251,255 242,241,255 208,215,238 164,174,208 98,103,129 44,43,58 48,48,58 45,45,55 39,37,45 191,178,173 201,185,179 73,73,85 96,105,118 83,91,100 81,84,95 129,121,129 217,203,205 59,64,88 58,73,107 65,83,123 92,108,148 105,125,167 125,147,190 133,155,198 91,109,149 60,68,84 50,53,60 50,48,56 32,32,42 57,62,68 54,61,73 61,68,80 54,57,66 27,28,33 27,32,42 56,59,68 50,45,42 235,210,182 240,214,189 208,190,185 255,237,223 255,235,210 217,192,164 216,191,161 205,179,156 185,170,150 214,200,182 208,194,178 231,212,200 166,150,137 214,198,183 195,179,162 192,177,157 183,172,155 192,177,155 221,203,182 170,157,136 176,161,141 178,163,143 157,138,124 182,163,149 182,161,148 151,139,127 130,130,130 99,103,107 221,201,183 205,185,165 190,174,161 171,155,149 177,165,165 121,112,106 94,94,94 88,86,87 117,115,113 128,129,132 197,185,175 149,126,95 131,116,94 94,82,87 209,182,150 196,151,103
42,52,26 102,100,51 85,85,51 123,110,78 205,192,189 33,28,27 25,25,25 15,14,17 58,53,52 230,209,205 255,251,248 255,255,252 255,254,252 255,254,253 255,253,255 255,251,253 252,239,249 187,184,199 115,110,128 131,127,138 46,44,54 53,53,65 46,46,56 34,37,46 43,37,42 216,206,210 106,99,109 61,64,75 57,62,72 62,65,74 89,87,95 54,51,66 49,62,92 60,75,109 90,96,124 187,193,223 117,135,173 116,138,181 124,149,191 102,124,165 86,97,126 66,70,85 31,32,37 41,42,45 54,53,58 52,52,62 56,59,66 48,52,56 24,23,26 20,20,17 41,37,46 42,40,38 207,188,165 214,193,168 238,217,202 247,231,216 229,205,179 222,193,162 194,170,146 197,173,149 198,183,172 164,149,138 232,220,194 183,168,146 197,187,165 191,179,153 161,143,122 216,200,183 200,185,174 176,161,139 170,152,131 166,149,123 175,151,125 172,146,121 187,161,138 192,168,144 171,149,129 156,138,117 139,131,120 93,92,97 183,168,159 167,153,135 211,192,178 185,160,141 176,154,134 168,150,129 188,170,151 216,185,162 181,153,124 161,132,110 127,110,100 132,125,128 142,137,134 134,138,80 131,134,56 131,135,50
56,67,38 157,140,112 68,70,42 255,240,227 61,51,50 23,21,17 20,18,14 27,22,21 49,42,42 236,215,213 255,249,250 255,255,255 255,253,255 255,253,255 255,253,255 255,253,255 223,198,199 163,150,160 100,89,98 104,98,103 39,37,45 49,49,59 45,45,53 41,41,49 39,37,45 88,84,93 125,114,121 67,64,70 89,94,102 75,78,85 85,86,91 126,128,142 52,63,92 84,95,126 243,239,255 137,141,170 86,104,142 110,132,173 107,129,172 90,112,153 83,94,125 78,84,101 78,81,92 56,56,64 37,36,41 59,59,67 37,40,47 46,49,56 20,20,20 23,23,20 21,18,24 39,38,43 103,87,70 214,186,157 203,184,159 207,189,168 233,207,182 203,177,152 237,220,196 216,199,175 220,202,181 215,201,183 210,196,178 229,214,194 218,203,181 211,192,167 199,186,163 214,200,182 227,201,178 171,148,117 189,175,161 130,115,93 165,129,100 191,155,126 172,148,124 138,121,95 165,141,119 183,162,137 150,136,120 105,103,99 84,82,80 96,94,95 142,127,118 205,172,147 162,137,120 138,119,107 225,180,147 173,138,113 161,131,114 190,161,139 164,142,122 110,99,94 125,126,116 76,76,71 136,135,68 138,134,45
112,95,44 112,93,54 69,69,39 249,232,222 82,71,52 142,125,101 152,134,113 115,100,91 112,99,96 255,240,239 255,247,246 255,252,255 255,253,255 255,252,255 255,252,255 255,250,250 217,196,194 142,130,135 93,87,94 53,47,54 59,58,63 39,39,49 41,41,49 37,37,45 32,35,42 36,34,42 104,98,103 90,84,89 55,60,66 51,55,59 58,59,64 114,114,122 54,66,90 98,103,129 145,149,178 81,95,132 80,97,142 94,114,156 98,118,160 85,105,147 87,94,129 78,84,101 83,90,104 69,74,84 51,51,59 59,60,65 39,39,47 53,51,59 19,16,20 35,32,38 25,22,26 26,24,25 43,32,27 196,176,144 201,182,157 209,190,165 213,188,160 203,182,159 218,204,188 220,203,177 232,215,191 221,207,180 187,173,146 211,195,182 228,213,193 230,209,194 221,202,179 215,196,173 222,194,167 200,166,144 135,125,113 196,184,174 210,188,168 139,125,107 87,88,78 81,81,78 209,189,169 134,110,86 161,132,108 161,132,110 139,117,99 129,113,100 145,136,130 164,145,131 107,96,91 165,134,115 180,140,115 184,149,124 187,150,126 164,127,103 148,122,97 89,85,77 89,92,82 87,92,72 111,115,86 116,115,61
115,110,69 44,50,39 76,73,47 85,70,59 113,100,77 126,113,90 53,51,33 255,255,250 202,179,178 255,243,240 255,242,238 255,252,247 255,251,255 255,250,255 255,251,255 255,228,228 222,200,194 170,157,154 98,92,97 62,56,61 69,67,75 30,28,38 30,29,34 37,36,41 30,30,38 26,25,30 67,61,66 93,87,94 91,94,105 83,88,96 50,54,58 78,79,84 72,80,100 143,144,165 62,75,105 59,75,104 89,107,143 80,98,138 84,101,144 73,91,131 80,92,125 77,85,103 79,88,101 82,89,103 49,52,63 41,41,49 39,39,47 45,46,51 17,17,17 31,30,33 31,30,35 20,19,22 33,23,27 195,174,147 187,166,143 229,210,185 212,188,162 176,157,134 227,213,197 235,218,194 208,189,166 206,191,169 197,182,160 230,215,195 209,193,180 176,165,150 222,208,183 183,169,144 226,212,187 210,178,148 176,163,160 137,126,119 190,161,141 121,112,93 104,100,92 94,89,88 192,140,92 174,134,100 141,108,81 148,123,95 78,78,78 75,81,84 111,108,114 158,145,140 148,141,144 138,139,120 132,124,100 122,103,68 161,143,52 174,154,64 137,130,87 77,87,93 104,109,66 106,106,63 100,97,57 126,119,51
50,45,33 76,79,57 67,58,41 68,56,46 147,126,99 154,130,108 78,76,58 253,230,227 178,157,153 212,194,189 250,221,215 255,250,247 255,251,252 255,249,252 255,249,247 255,229,225 200,176,170 147,129,126 102,95,98 67,65,66 53,51,59 71,70,75 26,25,30 25,24,27 27,26,29 23,22,25 30,25,24 104,99,101 74,71,77 114,117,126 50,50,58 66,67,70 125,128,139 58,59,80 79,80,103 64,69,93 63,78,112 79,97,137 84,100,138 87,101,140 69,86,119 77,88,115 72,80,96 78,89,100 55,67,91 37,45,61 35,38,47 42,43,48 18,18,18 37,36,41 32,33,38 20,20,20 63,49,49 197,182,162 232,214,195 170,155,146 193,185,174 221,203,184 218,197,170 208,184,158 204,180,154 175,155,135 228,210,189 215,201,183 206,190,173 222,207,185 221,207,178 226,201,173 228,182,143 209,171,136 209,165,135 180,156,123 161,149,154 204,180,154 136,119,41 158,143,55 159,146,98 81,86,62 92,111,59 97,116,66 79,88,99 64,73,86 66,80,71 96,100,83 98,98,82 126,122,46 87,92,56 75,75,34 125,125,64 138,138,68 74,93,87 96,87,56 168,151,141 154,135,119 122,102,70 92,107,79
58,51,35 53,58,38 84,77,59 138,125,118 187,162,143 96,54,32 131,101,100 252,231,229 155,139,133 83,67,61 255,226,221 255,238,232 255,244,243 255,243,244 246,218,216 252,222,221 177,157,150 143,127,123 112,107,106 72,70,71 67,68,73 75,74,79 62,61,66 47,46,49 66,65,68 45,44,47 26,24,25 44,42,43 69,68,73 63,66,75 60,60,68 77,78,83 56,59,66 19,17,29 32,20,32 165,151,164 106,109,131 70,83,113 81,93,126 88,98,132 71,89,117 70,86,113 73,81,97 67,74,86 55,66,93 35,44,69 39,42,49 20,21,24 27,26,29 35,35,43 30,31,36 27,24,28 206,191,180 224,210,196 242,226,211 204,189,178 254,237,238 200,185,176 247,227,207 186,160,137 209,184,154 195,171,147 184,171,148 185,162,133 199,175,149 210,191,175 236,210,185 207,165,127 214,166,123 208,165,116 203,158,123 193,155,120 155,138,139 202,183,169 169,147,53 152,132,46 89,72,33 86,93,86 95,109,61 77,95,62 70,75,71 99,98,91 95,98,88 71,83,74 68,82,63 129,122,61 103,112,82 102,100,53 90,87,61 98,96,108 177,152,52 185,160,60 107,100,59 194,122,76 108,93,46 81,92,50
104,86,54 61,58,43 175,162,141 203,184,161 108,91,81 91,84,82 80,69,78 112,100,105 102,95,93 66,57,53 255,232,227 255,230,226 255,227,223 251,223,221 227,199,197 216,186,185 165,148,140 141,128,123 94,92,93 62,63,66 48,54,57 43,49,52 47,53,54 52,58,59 46,47,50 31,32,35 48,49,52 108,112,114 49,53,55 38,44,45 78,77,80 37,36,39 91,89,97 15,13,21 15,9,16 24,16,22 226,212,217 110,108,128 67,73,90 45,49,62 54,58,73 63,71,89 61,70,83 61,68,80 68,78,98 28,38,58 53,53,61 33,32,37 29,30,35 30,31,36 23,20,24 46,36,35 206,190,175 236,222,208 218,200,179 246,229,219 255,251,252 248,230,239 191,176,154 208,189,166 199,174,146 205,179,156 192,175,149 143,122,95 166,147,124 198,174,150 201,162,121 203,159,117 213,170,125 212,167,119 216,169,135 201,159,119 142,126,109 193,172,161 131,116,80 129,64,27 146,127,59 164,162,61 133,127,50 89,86,44 120,126,74 93,93,48 57,65,70 39,54,61 51,61,77 47,61,82 69,88,66 124,110,54 148,138,60 144,134,94 181,156,56 183,160,59 149,144,73 67,72,48 68,82,52 93,108,53
118,101,77 118,101,75 190,179,162 205,186,163 129,112,102 83,72,69 55,52,56 23,20,24 51,44,44 109,99,98 255,245,244 249,220,216 245,221,213 253,229,221 235,211,205 199,175,169 167,151,145 129,117,117 86,84,85 60,61,64 45,54,56 44,52,57 44,53,55 45,54,56 45,51,54 39,43,45 37,34,38 45,44,49 51,50,53 50,52,52 47,51,53 56,60,62 37,35,43 45,43,51 18,12,17 17,14,18 73,59,61 183,178,194 94,102,120 64,68,83 46,45,60 49,51,65 44,47,56 61,66,74 59,67,76 53,60,72 59,64,72 39,42,51 30,34,38 24,25,30 28,23,25 92,81,78 212,198,182 255,247,238 255,243,229 255,241,228 238,218,209 174,154,134 196,175,148 182,161,134 217,203,187 223,205,184 186,173,150 225,206,190 219,203,188 231,211,191 197,154,119 198,154,114 211,166,122 210,164,123 186,147,115 172,144,86 172,147,70 173,154,88 103,94,79 125,53,39 137,149,72 131,143,57 137,143,64 94,101,44 73,79,38 147,131,57 82,90,80 112,120,129 64,73,86 103,62,73 211,69,35 196,109,64 155,83,37 119,110,54 162,149,58 175,158,64 171,163,61 74,81,37 60,82,54 80,108,60
