90,73,22 91,74,23 91,76,27 91,77,23 110,87,29 123,96,19 137,110,24 142,112,25 149,118,29 155,125,31 139,115,23 115,99,66 87,80,64 91,86,83 82,80,76 80,80,77 86,86,86 90,89,92 85,88,95 92,87,84 101,90,85 115,97,94 100,95,92 86,84,82 94,90,84 106,102,96 116,106,107 137,126,107 144,118,95 165,126,94 233,184,135 248,200,146 225,182,126 223,180,131 214,170,130 156,120,91 115,96,82 100,94,85 90,84,77 88,79,73 86,80,73 73,67,62 101,97,91 119,114,111 100,95,92 106,101,98 96,91,88 87,85,86 82,80,81 77,75,76 80,78,74 81,79,75 94,94,94 94,92,93 86,81,78 94,85,79 110,89,62 102,85,61 72,53,37 113,93,75 105,85,65 115,96,73 122,101,78 113,89,67 140,111,87 140,107,82 104,85,60 98,82,65 107,91,74 108,90,69 102,82,64 74,59,37 75,61,43 99,85,67 93,75,56 107,81,56 158,126,96 143,111,79 218,181,141 181,153,126 128,116,104 101,95,90 85,85,82 88,86,84 86,80,87 88,88,85 96,94,95 95,93,94 96,94,95 94,92,93 91,89,90 90,88,89 86,84,85 90,88,89 97,95,96 99,97,98 74,72,73 73,71,72 76,74,75 74,74,74 85,85,85 86,86,86 83,83,83 93,93,93 94,94,94 94,94,94 91,91,91 82,80,78 79,77,75 80,78,76 88,86,84 83,81,79 91,89,87 81,79,77 76,74,70 74,72,68 81,80,73 73,72,65 74,72,70 86,84,82 83,78,77 83,78,77 78,73,70 78,73,70 72,70,68 76,74,72 79,77,75 72,70,68
54,52,21 55,53,22 56,54,23 58,51,22 57,52,22 72,56,14 83,65,21 101,83,23 110,92,19 117,98,30 135,113,68 145,125,105 162,137,120 140,134,127 102,100,96 93,93,90 100,100,100 98,98,98 119,114,113 111,90,77 139,114,84 153,131,113 116,98,77 118,90,77 144,115,82 158,129,96 178,131,110 164,129,102 106,82,56 131,105,80 169,129,93 255,216,170 241,195,140 240,196,145 215,173,133 169,144,114 147,123,97 134,114,96 135,111,87 169,140,109 163,138,108 143,119,95 109,94,83 95,86,80 94,88,81 88,84,78 81,77,71 81,76,75 89,82,82 87,80,78 76,75,68 96,92,86 104,99,96 89,85,79 86,80,73 110,96,71 83,64,50 82,63,47 122,100,80 118,96,76 87,70,46 96,78,57 110,89,66 110,86,64 123,97,72 135,105,79 120,99,76 95,80,60 97,82,62 102,83,60 113,94,71 117,99,78 85,70,50 99,84,64 112,94,73 113,92,67 151,120,97 158,125,98 139,116,101 125,107,86 107,96,91 95,88,91 89,89,89 87,87,87 89,89,89 93,92,95 89,91,91 85,87,87 90,88,89 95,93,94 91,89,90 94,92,93 89,87,88 83,81,82 84,82,83 81,79,80 82,80,81 87,85,86 105,103,104 86,86,86 90,90,90 95,95,95 93,93,93 97,97,97 91,91,91 91,91,91 91,91,91 87,89,86 83,85,82 86,86,86 86,86,86 93,93,90 94,94,91 89,89,86 81,79,80 80,78,79 80,78,74 84,82,78 84,82,83 82,80,81 65,65,62 71,71,68 93,93,93 89,89,89 82,77,74 86,81,78 84,82,83 106,104,105
62,60,29 54,52,21 55,53,22 57,52,22 58,53,25 59,51,27 60,51,22 59,47,17 62,50,24 74,59,37 108,92,77 104,94,84 78,72,63 77,73,67 87,85,81 91,86,83 100,89,82 111,96,85 103,91,79 93,82,75 69,58,55 65,58,56 85,81,75 111,103,90 96,88,77 106,92,76 132,101,82 168,135,110 171,137,105 173,133,97 230,186,146 255,215,164 249,197,137 237,186,131 211,163,118 198,150,105 215,170,124 209,166,119 198,155,108 177,134,85 220,177,128 214,173,124 179,144,106 140,120,102 130,114,99 138,119,103 120,99,84 123,106,96 99,82,72 134,113,100 181,156,128 186,157,133 118,105,84 83,77,68 97,88,71 88,70,51 87,73,57 98,82,67 103,83,65 115,95,75 122,104,83 108,93,73 115,95,75 133,109,85 126,97,73 137,107,81 129,103,82 101,83,62 91,77,59 86,67,51 98,83,63 88,73,53 102,84,65 105,90,70 73,56,32 128,104,80 156,119,93 163,136,120 102,102,102 101,99,97 98,91,91 94,84,85 88,88,85 83,83,80 92,85,83 91,86,85 88,86,87 86,84,85 88,86,87 82,80,81 90,88,89 87,85,86 99,97,98 97,95,96 95,93,94 77,75,76 87,85,86 89,87,88 105,103,104 81,81,81 83,83,83 98,98,98 110,110,110 107,107,107 100,100,100 90,90,90 83,83,83 86,88,85 88,90,87 86,86,86 86,86,86 83,83,80 90,90,87 87,87,84 76,74,75 84,82,83 102,100,101 89,87,88 82,80,81 75,73,74 69,69,66 67,67,64 79,79,79 80,80,80 89,87,83 79,77,73 77,70,70 82,75,75
155,116,77 147,109,74 174,141,102 141,122,95 96,87,68 75,67,54 73,65,52 69,64,52 62,57,45 78,70,59 84,76,63 73,67,58 67,63,57 66,64,62 68,66,64 82,80,78 80,78,74 80,79,72 84,76,65 93,84,76 73,64,60 71,65,56 98,88,78 125,111,95 94,83,66 95,81,56 137,102,66 185,146,103 225,182,124 239,190,141 201,153,106 190,143,93 213,165,118 202,153,102 201,153,106 208,160,115 217,169,122 208,161,111 235,188,138 235,191,140 251,204,154 235,188,136 211,161,119 209,165,125 182,143,111 178,142,109 194,156,121 190,151,121 174,135,103 189,152,112 199,155,115 169,128,97 122,102,84 97,85,75 99,84,75 87,71,56 82,68,54 78,62,47 100,81,65 97,77,59 115,95,75 92,76,61 97,77,59 123,99,75 143,114,90 148,118,92 125,99,74 111,92,69 83,66,56 106,90,73 101,87,69 104,86,65 83,64,41 112,93,70 120,99,74 121,95,70 175,139,110 169,141,128 91,89,90 91,89,87 92,87,89 83,78,77 80,78,76 92,90,88 92,87,86 88,86,87 72,70,68 90,88,86 86,84,82 75,73,71 88,86,87 70,68,69 80,78,79 89,87,88 89,87,88 87,85,86 82,80,81 84,82,83 84,82,83 91,89,87 81,79,77 80,80,77 90,90,87 101,99,100 97,95,96 99,97,98 84,82,83 87,87,87 88,88,88 91,91,91 93,93,93 81,81,81 75,75,75 86,86,86 86,84,85 88,86,87 88,86,87 86,84,85 74,72,70 75,73,71 78,73,75 81,76,78 77,70,73 82,76,81 118,97,93 145,120,101 163,127,98 197,154,119
210,167,122 164,122,80 149,111,74 162,141,126 107,94,87 90,83,86 89,82,82 69,63,54 87,78,63 100,91,72 114,100,86 95,86,82 84,78,73 90,88,86 84,82,80 75,73,69 68,67,56 94,91,78 104,96,85 96,87,79 89,83,76 85,79,74 84,75,69 83,73,63 81,69,59 109,93,76 172,134,97 220,181,138 231,190,133 228,179,128 205,157,110 182,137,89 164,119,71 208,163,115 199,151,104 219,169,123 226,177,128 247,199,143 221,172,121 240,191,142 240,191,142 228,179,130 236,188,134 255,206,153 238,189,140 215,169,130 227,183,143 213,171,129 234,197,157 200,162,127 177,143,111 145,121,95 105,85,65 130,110,90 129,112,88 87,71,54 76,62,48 77,63,49 114,95,81 125,107,88 119,101,80 102,88,72 110,95,73 119,90,68 144,111,86 153,120,93 136,108,81 114,93,66 97,81,68 104,86,65 156,136,104 145,125,93 117,96,71 96,75,50 138,114,88 100,75,47 178,144,114 171,142,122 90,88,89 79,77,75 82,77,79 84,79,78 90,88,86 92,90,88 90,88,89 86,84,85 81,79,77 72,70,68 74,72,70 82,80,78 84,82,83 81,79,80 89,87,88 88,86,87 91,89,90 90,88,89 103,101,102 103,101,102 88,86,87 99,97,95 102,100,98 85,85,82 78,78,75 92,90,91 97,95,96 97,95,96 97,95,96 81,81,81 91,91,91 103,103,103 96,96,96 80,80,80 87,87,87 90,90,90 83,81,82 82,80,81 77,75,76 72,70,71 76,74,72 70,68,66 79,74,76 79,74,76 104,90,76 123,97,74 181,149,117 187,149,114 190,154,107 179,137,97
178,157,132 150,130,110 97,84,77 86,77,71 59,53,46 63,59,53 71,62,56 76,62,48 99,85,58 100,80,50 93,77,60 73,64,58 73,67,60 64,58,53 69,62,60 77,73,67 97,93,83 93,88,76 94,84,74 87,76,69 77,68,62 86,77,71 68,62,55 78,68,67 73,64,56 94,80,66 126,93,66 184,145,104 199,155,104 201,154,104 223,179,128 205,158,108 209,162,112 196,149,99 184,137,87 210,163,113 255,214,162 217,170,118 217,170,120 178,131,81 190,143,93 212,165,115 197,150,98 216,168,121 219,171,124 215,172,125 203,160,115 214,171,124 204,162,122 176,136,100 174,140,106 161,121,96 136,113,84 153,135,114 122,108,92 71,55,40 71,55,42 68,49,35 178,152,140 93,77,64 68,57,40 84,70,56 102,89,66 135,101,79 150,115,90 150,115,88 144,114,86 120,96,72 93,77,60 109,91,70 73,57,40 60,41,29 73,54,40 103,84,68 123,104,81 117,92,62 165,131,101 174,143,120 86,84,85 88,83,82 81,76,78 80,78,76 83,81,79 82,80,78 85,80,77 89,84,81 67,66,59 74,72,70 75,73,69 70,68,64 87,85,83 67,65,63 68,66,67 75,73,74 84,82,83 99,97,98 84,82,83 86,84,85 98,96,97 75,73,71 103,102,95 103,101,97 90,88,84 93,88,87 82,77,76 79,74,73 84,79,78 76,75,78 89,88,91 84,82,83 92,90,91 86,84,85 74,72,73 79,77,78 82,80,81 82,80,81 69,67,65 83,81,79 77,75,73 75,73,71 61,59,57 82,80,78 134,118,105 158,139,125 150,131,117 134,117,107 153,132,128 166,127,95
122,112,102 101,92,84 84,80,72 77,71,66 73,67,62 81,76,73 76,72,64 92,82,70 87,75,65 88,78,68 72,66,57 70,64,57 54,48,41 61,54,52 75,68,66 72,66,59 66,60,53 68,59,51 68,58,48 85,73,63 97,83,65 82,71,54 81,72,66 79,70,66 72,66,57 82,71,56 99,70,39 188,149,106 221,177,126 212,165,113 203,156,106 230,183,133 189,142,92 188,141,91 219,172,122 195,148,98 206,159,107 208,161,111 195,148,98 202,155,105 199,152,102 181,134,84 196,149,99 201,153,106 200,155,107 202,155,105 211,164,114 227,178,127 215,165,119 215,165,121 195,156,115 159,122,96 106,91,71 91,80,65 107,91,76 74,58,45 200,173,155 163,129,111 70,46,40 131,104,86 203,172,153 66,52,34 84,69,49 147,115,85 158,123,96 158,124,94 144,111,84 106,85,60 96,82,68 66,52,36 213,187,164 192,159,134 247,212,187 255,227,203 115,89,68 120,99,76 191,157,123 172,137,112 92,90,86 93,88,85 83,78,80 81,79,77 87,85,83 83,81,79 88,83,80 86,81,78 77,76,69 74,72,70 68,66,62 69,67,63 65,63,61 83,81,79 80,78,79 73,71,72 88,86,87 82,80,81 80,78,79 80,78,79 77,75,76 87,85,83 90,89,82 84,82,78 77,75,71 85,80,79 77,72,71 84,79,78 91,86,85 84,77,75 70,63,61 65,63,64 82,80,81 88,86,87 84,82,83 72,70,71 72,70,71 70,68,69 70,68,66 76,74,72 67,65,63 69,67,65 74,74,69 78,78,73 76,76,73 83,83,83 83,78,75 82,73,67 112,89,76 187,152,114
79,78,71 93,89,81 87,79,68 104,100,92 112,106,97 96,86,74 99,96,83 83,78,64 80,74,65 67,64,51 68,62,53 72,66,61 70,63,61 64,57,55 71,64,62 75,69,62 66,60,53 73,64,56 72,63,46 75,66,49 101,92,75 73,66,50 76,71,57 82,63,38 108,73,46 129,88,59 182,141,96 194,151,104 208,161,109 211,163,107 211,162,111 220,171,120 213,166,116 210,163,113 204,157,107 203,156,106 213,166,116 202,155,105 184,137,87 219,172,122 213,166,114 198,151,99 202,154,107 203,158,112 169,124,78 219,174,128 199,154,106 222,178,125 216,178,130 175,141,96 156,133,104 131,115,102 104,93,86 97,85,75 141,125,108 85,67,46 198,173,143 108,72,43 24,8,6 106,60,44 208,179,157 188,161,143 76,51,32 154,119,83 165,126,94 164,123,94 146,109,83 83,65,44 52,42,30 182,157,138 91,49,27 99,60,48 123,94,74 238,205,194 232,195,169 108,72,54 199,164,128 171,135,106 136,109,91 110,100,90 90,83,83 86,81,83 86,81,83 81,76,78 88,83,80 88,83,80 75,70,67 71,66,63 75,70,69 90,85,84 82,80,78 79,77,75 80,78,76 83,81,79 82,80,78 74,72,70 77,72,71 78,73,72 90,85,84 87,80,78 82,75,73 86,76,75 91,81,80 90,88,84 83,81,77 79,77,73 70,68,64 76,71,70 75,70,69 69,67,68 72,70,71 71,70,73 73,72,75 73,72,75 76,75,78 72,71,74 71,71,71 72,72,72 75,75,75 76,74,75 81,76,78 77,72,74 83,78,80 74,69,66 84,78,71 111,88,73 180,140,106 201,159,117
138,112,87 145,117,90 128,95,68 121,90,67 147,118,94 139,118,91 102,87,67 90,79,60 90,81,66 94,86,73 77,71,62 83,80,67 70,65,53 70,64,59 69,62,60 70,64,57 70,64,57 78,69,61 113,102,87 90,76,60 94,76,57 88,58,30 122,86,55 148,110,75 147,108,67 162,117,73 201,156,110 232,187,139 181,133,77 219,171,115 206,157,106 197,148,97 204,157,107 199,152,102 216,169,119 217,170,120 206,159,109 228,181,131 198,151,101 206,159,109 196,149,97 233,186,134 191,143,96 202,157,111 207,162,116 250,205,159 199,154,108 200,155,111 184,146,109 166,132,100 128,107,82 108,91,81 100,86,72 108,90,69 122,99,70 110,86,64 184,163,136 122,78,52 95,52,33 87,46,30 183,154,130 165,139,118 147,116,93 162,123,91 163,124,92 166,125,96 167,128,100 118,83,58 184,150,132 193,159,141 109,68,48 9,0,0 122,72,57 189,158,137 238,206,172 181,140,113 204,164,128 177,133,103 162,137,109 116,106,96 95,88,88 90,83,86 90,85,87 79,74,76 82,77,74 90,85,82 91,86,83 83,78,75 78,73,72 79,74,73 80,78,76 81,79,77 82,80,78 86,84,82 76,74,72 72,70,68 71,66,65 81,76,75 81,76,75 80,73,71 77,70,68 84,74,73 80,70,69 69,67,63 67,65,61 65,63,59 65,63,59 73,71,69 77,75,73 72,70,68 65,63,61 90,89,92 86,85,88 90,89,92 82,81,84 82,81,84 86,86,86 98,98,98 89,89,89 74,72,73 83,78,80 79,74,76 81,76,78 76,71,68 84,75,67 149,124,105 196,154,114 215,170,122
167,133,101 187,151,118 173,130,95 185,159,118 165,139,98 153,125,96 152,127,97 149,124,94 140,119,92 117,98,75 109,93,76 92,83,66 81,70,53 71,62,56 73,66,64 64,58,51 86,80,71 82,72,62 73,61,49 85,68,58 114,93,70 173,134,102 206,164,126 159,117,75 154,109,63 188,138,92 198,151,101 211,166,118 203,155,99 198,150,94 203,154,103 203,154,103 194,147,97 191,144,94 205,158,108 230,183,133 224,177,127 212,165,115 240,193,143 220,173,123 220,173,121 255,248,196 251,203,156 195,150,104 196,151,105 225,180,134 207,162,114 199,154,106 208,166,126 186,148,113 144,120,94 139,118,107 119,100,77 123,100,71 140,117,86 123,99,77 127,106,83 172,137,112 145,107,86 172,137,122 163,132,109 145,116,92 166,130,101 159,120,88 158,119,89 162,121,92 175,134,105 177,133,105 172,134,113 186,155,136 103,65,46 100,60,51 87,46,26 236,196,173 230,194,163 189,148,119 217,177,141 176,133,100 149,124,105 121,110,105 105,98,98 97,90,93 94,89,91 78,73,75 78,73,70 83,78,75 88,83,80 93,88,85 83,78,77 76,71,70 84,82,80 83,81,79 74,72,70 73,71,69 80,78,76 72,70,68 76,71,70 83,78,77 88,83,82 77,70,68 83,76,74 93,83,82 77,67,66 66,64,60 62,60,56 63,61,57 66,64,60 78,73,70 65,60,57 63,58,57 75,73,71 89,88,91 97,96,99 103,102,105 87,86,89 105,104,107 85,85,85 94,94,94 87,87,87 72,70,71 85,80,82 89,84,86 88,83,85 81,76,73 96,87,79 143,118,99 201,159,117 218,176,122
220,177,130 234,191,144 209,166,121 197,155,115 198,156,118 215,171,129 206,164,124 181,146,108 167,130,90 177,140,100 149,116,79 150,125,97 89,70,54 85,76,68 86,80,75 84,74,75 71,62,58 71,60,57 86,76,64 130,99,78 166,127,88 170,129,82 188,143,95 174,129,81 188,145,98 159,116,69 176,131,85 208,163,115 174,125,74 185,136,85 201,154,104 195,148,98 209,162,112 218,171,121 221,174,124 221,174,124 204,157,107 210,163,113 195,148,98 211,164,114 209,162,112 206,159,109 185,138,88 191,144,94 232,185,135 204,157,107 210,163,113 211,164,114 208,161,109 210,163,113 217,174,129 164,129,93 118,88,62 118,99,74 125,104,79 135,114,89 182,159,130 161,133,104 146,116,90 220,185,160 212,173,143 174,138,105 162,123,91 158,119,89 159,120,90 167,126,97 179,135,105 182,142,108 204,169,133 151,120,99 193,155,134 228,181,160 231,183,158 239,193,167 247,206,179 194,158,129 215,177,142 177,137,103 149,115,93 178,144,124 153,135,116 97,96,87 89,84,83 81,76,75 88,83,82 82,77,76 91,86,85 93,88,87 89,84,83 82,77,76 73,71,69 82,80,78 73,71,69 69,67,65 68,63,62 74,69,68 77,75,73 76,74,72 63,61,59 70,65,64 72,67,66 79,72,72 77,70,70 66,64,60 66,64,60 67,65,61 74,72,68 76,76,73 83,82,75 90,84,77 110,99,94 104,93,86 103,94,86 132,123,117 132,123,119 108,99,95 109,100,92 106,97,89 93,84,78 86,77,73 82,73,69 79,70,66 101,85,79 139,117,99 161,132,108 168,130,93 210,167,122 232,187,141
213,170,123 208,165,118 188,145,100 203,161,119 192,149,104 217,170,120 204,155,106 199,152,102 189,144,96 202,158,105 177,140,96 147,112,74 124,94,66 133,110,81 140,117,88 95,78,54 99,83,66 112,96,81 88,78,56 125,89,60 173,129,87 177,134,87 202,157,109 179,134,86 196,153,106 203,160,113 218,173,127 195,150,102 185,142,95 194,151,106 185,137,90 249,202,152 219,170,121 218,171,121 207,162,114 223,176,126 213,166,116 201,154,104 210,163,113 205,158,108 221,174,124 209,162,112 195,148,98 190,143,93 194,147,97 199,152,102 197,150,100 213,166,114 211,162,111 212,163,114 225,180,132 168,131,91 121,94,76 110,89,64 119,95,71 158,132,107 212,184,146 227,196,157 236,201,165 207,171,140 181,142,110 172,133,101 165,127,92 165,126,94 167,128,96 170,129,98 178,134,104 183,143,109 176,138,103 216,177,145 214,179,154 195,169,146 171,142,122 159,128,105 255,227,196 239,204,166 196,158,121 176,136,102 195,154,123 177,144,105 164,136,107 127,107,87 86,81,80 83,78,77 84,79,78 85,80,79 86,81,80 91,86,85 86,81,80 83,78,77 75,73,71 84,82,80 66,64,62 67,65,63 66,64,62 69,67,65 95,93,94 72,70,71 73,71,69 76,71,70 72,67,66 75,68,68 76,69,69 75,70,67 70,65,62 70,68,66 73,73,70 90,79,72 159,138,115 155,128,96 203,174,143 192,158,128 190,156,124 184,150,118 194,160,126 206,172,138 183,149,117 152,118,84 155,122,85 178,144,112 174,139,114 142,107,82 168,137,100 199,164,128 182,144,107 179,141,104 177,142,104 180,148,106
195,152,103 201,158,109 222,179,130 221,178,129 227,184,135 192,149,102 193,150,103 211,166,120 216,171,125 210,162,119 214,173,128 181,142,101 169,130,91 155,118,78 181,143,106 160,122,87 163,124,92 162,128,94 178,147,110 193,149,109 233,185,138 233,185,140 153,107,66 156,118,83 185,140,92 173,128,80 200,155,107 194,149,101 199,156,107 157,113,71 174,129,85 200,155,109 215,163,113 221,172,123 211,168,121 221,174,122 212,165,113 218,171,121 205,158,108 198,148,102 195,145,99 185,138,88 226,179,129 198,151,101 192,145,95 219,172,122 188,141,91 203,154,105 194,147,97 197,152,104 213,170,125 177,142,106 112,88,64 148,122,99 176,145,122 203,169,139 224,188,155 211,173,138 202,163,131 183,144,112 175,135,101 170,130,96 171,131,97 167,128,96 166,130,97 172,133,101 177,139,104 183,145,110 182,146,113 191,153,116 197,159,113 230,191,148 248,209,168 255,219,180 255,220,181 241,201,165 192,152,118 191,151,117 186,143,108 222,180,140 177,146,109 136,116,86 113,107,100 86,86,81 75,70,69 77,72,71 72,70,68 81,79,77 86,84,82 82,80,78 80,78,79 88,86,87 76,74,75 68,66,67 66,68,65 78,80,77 75,75,75 76,74,75 77,75,73 77,72,69 118,97,82 109,95,79 89,83,76 76,72,64 74,70,64 72,70,68 67,65,66 86,76,66 120,96,74 155,115,81 177,134,99 189,146,111 212,170,130 228,184,144 237,195,155 208,166,126 216,174,134 228,186,144 243,202,157 225,182,137 194,151,116 184,146,111 162,132,90 156,127,92 151,124,92 131,112,87 103,91,81 112,101,94
210,167,118 206,163,114 225,182,133 217,174,125 211,168,119 202,159,112 191,148,101 216,171,125 217,172,126 232,185,135 211,171,119 189,144,100 187,142,98 158,114,72 179,135,93 205,161,119 201,157,115 192,148,108 202,156,115 203,160,115 195,147,100 189,141,94 204,159,111 234,198,151 255,232,186 185,140,94 196,151,105 180,135,87 194,151,102 182,138,96 179,133,92 167,121,80 217,165,115 219,170,121 201,158,111 220,173,121 212,165,113 209,162,112 219,175,124 195,152,103 187,144,95 192,145,95 217,170,120 202,155,105 198,151,101 235,188,138 206,159,109 191,142,91 198,149,98 208,161,111 223,182,135 153,117,84 151,126,98 198,164,134 208,172,139 210,172,137 206,166,130 205,168,128 197,157,121 184,144,110 172,134,97 168,128,94 160,122,87 158,122,89 160,124,91 172,133,101 177,142,106 179,145,104 173,140,103 174,141,104 177,144,105 195,162,125 218,186,152 196,164,132 197,163,131 187,151,120 196,160,127 188,152,119 186,151,115 186,152,120 126,111,100 109,99,98 93,86,84 87,86,89 78,73,75 76,71,70 87,85,83 74,72,70 75,73,71 76,74,72 79,77,78 79,74,73 78,73,72 67,65,63 66,68,63 69,71,68 76,76,71 80,79,72 76,72,66 94,78,63 135,105,77 137,107,81 127,98,74 124,100,78 101,82,66 98,81,71 97,86,79 94,82,72 99,88,71 112,94,73 114,92,72 161,125,94 223,181,141 215,171,131 205,163,123 189,147,107 198,156,116 218,176,136 255,212,177 215,172,137 179,145,104 161,129,95 118,104,88 119,109,99 115,106,98 106,105,98 83,83,83 90,88,89
184,141,94 181,138,91 175,132,85 171,128,83 165,122,77 212,167,121 226,181,135 214,169,121 204,159,111 225,182,133 243,200,151 197,155,113 163,121,79 162,120,78 141,99,57 185,142,97 187,144,99 186,143,98 186,141,97 172,127,83 169,124,80 204,159,111 253,205,160 197,149,104 197,149,102 177,129,82 195,147,100 185,137,90 194,149,105 187,142,98 172,129,82 165,122,75 217,170,120 213,166,116 231,184,134 230,184,125 213,166,114 203,155,110 197,149,104 196,151,103 201,156,108 210,165,117 197,152,104 197,150,100 198,151,101 192,145,95 192,145,95 178,130,83 187,139,92 193,147,106 184,153,114 177,145,115 209,175,143 213,178,142 206,168,131 202,163,124 206,169,129 200,163,123 186,149,109 180,142,105 167,129,94 168,127,96 158,119,87 156,120,89 157,123,89 170,134,101 179,144,108 187,153,112 178,145,108 172,140,106 179,147,115 184,152,122 171,143,114 176,148,119 179,150,119 186,154,124 189,157,127 189,157,127 200,167,130 191,158,121 171,148,119 127,113,97 107,103,97 98,96,92 83,83,83 75,75,75 90,88,86 87,85,83 75,73,71 69,69,66 77,68,64 86,77,73 72,65,63 75,74,67 89,78,73 84,71,64 92,79,58 102,84,63 132,102,85 149,113,82 176,137,105 207,165,125 209,167,129 188,154,113 150,118,86 123,93,65 109,90,67 100,86,72 121,111,101 108,102,95 89,81,70 144,119,89 175,141,100 197,158,117 194,152,110 214,172,130 228,186,144 201,159,117 205,163,121 227,188,145 205,172,133 165,139,118 98,91,89 94,92,93 96,94,95 93,93,93 91,89,87 91,89,87
195,152,105 180,137,90 200,157,110 231,188,143 225,182,137 223,178,132 236,191,145 221,176,128 216,171,123 211,168,119 173,130,81 164,122,80 144,102,60 182,140,98 136,94,52 178,135,86 184,141,92 184,141,92 203,159,108 196,152,101 192,147,103 176,131,83 205,157,112 174,126,81 194,147,95 205,158,106 201,153,106 188,140,93 174,129,85 188,143,99 195,147,100 192,143,94 213,166,116 217,170,120 217,170,120 219,173,116 212,165,113 188,140,93 203,155,108 223,179,128 214,170,119 201,156,108 186,141,93 202,155,105 203,156,106 218,169,120 192,143,94 206,157,108 194,146,101 184,144,108 182,154,116 192,160,126 199,166,129 202,167,129 205,166,127 255,223,182 255,233,192 255,226,183 251,209,169 216,174,136 226,187,148 206,166,130 206,166,130 194,156,121 164,130,98 166,130,97 180,147,110 185,150,114 178,145,108 182,151,114 192,160,126 186,157,126 185,157,128 183,155,126 172,145,113 181,154,120 193,166,132 198,169,136 203,172,135 199,168,129 195,164,127 143,123,93 99,93,88 94,85,81 90,78,78 88,76,78 81,79,77 79,77,75 76,74,75 78,73,75 89,79,78 108,99,95 104,98,89 112,97,77 156,123,86 167,132,94 171,140,103 147,118,83 140,105,67 179,141,104 181,141,105 194,151,116 186,143,108 191,157,116 177,143,111 127,113,95 85,79,70 80,73,71 98,93,95 92,86,91 105,94,87 127,100,68 176,139,99 207,168,127 225,183,141 213,171,129 206,164,124 198,156,116 186,144,102 193,151,109 163,139,104 134,123,106 84,79,78 83,81,82 81,79,80 76,76,76 70,68,66 65,63,61
217,172,124 215,170,122 216,171,123 240,193,141 238,194,143 203,160,111 214,171,122 196,149,99 210,163,113 222,177,129 207,162,114 180,137,90 186,143,96 175,130,82 196,151,103 215,170,122 201,156,108 211,166,118 245,201,148 189,145,92 211,166,118 187,142,94 174,129,83 168,122,81 204,157,105 202,155,103 178,131,81 209,162,112 201,157,106 210,166,115 198,150,103 210,162,115 239,192,142 195,148,98 225,178,128 190,141,92 210,161,112 220,172,118 210,162,108 211,164,112 205,158,106 200,155,107 204,159,111 203,159,108 204,157,105 200,148,98 190,143,91 205,164,115 190,157,120 170,141,106 188,160,122 193,162,125 196,161,123 206,167,128 255,244,203 255,240,198 255,228,186 255,222,181 255,211,167 255,222,178 255,221,179 255,220,180 255,222,183 220,182,147 208,172,139 180,144,111 180,142,107 191,156,118 188,153,115 179,144,106 191,158,121 195,163,129 194,167,135 187,160,126 192,165,129 193,166,130 181,154,118 188,159,124 200,169,132 204,176,136 211,177,136 210,180,138 134,113,88 138,116,96 152,126,103 156,130,107 125,104,89 101,92,86 94,84,88 85,75,79 86,77,71 102,93,85 112,102,90 141,115,94 190,149,118 196,156,122 206,164,122 194,153,108 194,155,114 175,140,102 172,133,101 188,150,115 161,121,87 114,93,66 111,103,81 93,89,83 89,87,83 79,74,73 77,70,70 98,88,66 143,111,81 181,141,107 196,157,118 196,157,116 193,151,109 189,147,107 191,154,114 160,123,83 184,142,102 161,133,104 106,94,82 93,87,82 75,70,67 67,67,67 64,64,64 62,62,62 73,71,72 75,70,72
232,187,139 233,188,140 221,176,128 205,164,115 193,152,103 215,172,123 209,164,116 216,169,119 235,188,138 209,165,114 199,154,106 192,150,98 227,185,133 224,180,127 212,168,115 219,175,124 223,179,126 226,182,129 196,152,99 171,127,74 224,179,131 202,157,109 186,141,95 165,119,78 183,135,88 206,158,111 219,172,122 205,158,108 232,187,141 193,148,102 164,116,69 203,155,108 203,162,113 192,151,102 205,162,113 193,144,95 189,140,91 212,164,110 220,172,118 212,165,113 212,165,113 181,136,88 192,147,99 189,145,94 202,155,103 216,164,114 209,162,110 197,160,116 168,136,104 181,148,111 186,155,116 187,154,117 208,170,133 255,245,206 255,228,192 255,216,178 255,214,173 255,221,177 255,219,175 255,234,190 255,235,192 255,234,193 255,233,193 255,242,209 255,234,199 255,222,187 198,158,124 190,152,117 196,158,123 204,169,131 195,160,124 193,159,125 195,163,131 192,160,126 204,173,136 198,170,132 191,163,125 190,162,124 207,176,139 201,170,133 218,184,143 220,186,141 202,168,127 190,156,124 177,144,117 179,145,115 153,120,95 115,96,80 100,91,87 95,86,82 87,78,70 80,71,63 88,77,72 110,83,65 163,125,90 169,131,94 209,164,120 231,181,135 222,177,129 215,173,131 157,115,77 170,130,94 170,127,92 168,139,106 138,119,105 116,101,90 102,92,80 95,85,86 104,94,84 148,123,95 177,142,104 212,173,134 216,174,134 204,165,122 178,136,94 193,151,111 160,123,83 183,144,105 190,144,107 133,111,93 93,87,80 83,79,73 88,86,82 77,75,76 80,80,80 80,80,80 81,76,78 81,76,78
