70,74,89 29,29,37 62,62,74 53,51,61 61,65,80 59,58,75 50,52,68 47,49,63 36,34,44 29,29,39 31,30,47 47,40,50 87,76,61 143,121,83 114,91,62 201,164,111 196,158,108 80,61,38 92,78,60 80,65,54 60,49,44 69,62,62 22,16,21 67,55,43 200,164,113 113,89,38 180,122,22 45,33,23 149,93,15 49,30,5 22,18,12 134,95,38 101,60,13 138,88,5 28,22,29 23,22,25 26,23,27 27,24,28 30,27,31 30,27,31 37,36,39 39,38,41 28,22,27 27,25,23 44,38,33 44,28,15 56,36,16 116,94,60 27,25,23 110,73,20 65,43,7 31,19,7 126,82,15 186,160,110 200,171,122 142,123,88 112,91,64 167,140,104 135,113,77 92,74,53 191,161,115 203,171,125 208,179,126 202,170,124
70,73,91 29,29,37 64,62,74 55,52,67 59,63,78 55,57,73 53,52,69 44,44,56 29,27,35 29,27,37 33,31,43 33,28,27 40,32,21 73,62,43 163,132,93 190,152,102 196,159,106 108,90,60 45,35,34 76,67,50 81,70,53 104,90,76 90,75,64 76,60,54 69,57,47 60,45,25 127,77,0 40,31,25 147,95,8 51,41,31 59,45,27 114,72,7 67,42,12 42,29,24 20,19,22 23,22,25 27,24,28 27,26,29 26,25,28 30,27,31 38,37,40 41,38,42 42,39,43 41,39,40 64,57,60 115,106,102 48,26,8 55,23,0 34,29,31 83,64,50 69,40,7 32,23,17 147,95,24 192,163,112 194,168,116 147,118,85 173,146,112 159,132,100 204,178,126 147,132,96 90,71,44 132,113,78 184,160,125 194,169,121
67,66,81 52,52,62 60,58,68 61,59,69 48,46,54 51,49,59 41,41,51 41,41,51 29,27,37 25,25,35 30,28,38 58,47,44 110,86,62 158,133,87 219,184,130 205,167,117 201,164,111 95,77,47 86,72,56 80,68,58 87,76,57 117,102,82 93,78,67 138,111,68 173,140,90 85,59,36 58,27,0 37,25,27 159,103,11 56,40,25 49,35,21 156,95,16 134,92,27 23,20,24 20,17,21 24,21,25 26,25,28 29,28,31 30,27,31 30,29,32 40,39,42 41,40,43 41,40,43 41,40,43 46,43,47 70,67,71 68,36,4 156,112,45 35,33,29 37,35,31 69,40,7 41,36,35 116,72,5 206,176,120 203,174,111 159,132,87 159,137,92 176,147,94 90,63,20 94,83,68 197,168,107 200,171,110 202,173,110 208,179,116
59,59,69 64,64,74 66,64,74 59,57,67 54,56,70 50,48,58 52,50,60 39,37,47 29,27,37 30,28,38 38,35,39 76,64,52 130,103,69 175,148,103 211,179,124 198,162,111 196,160,109 103,86,58 78,62,49 85,71,57 89,75,57 84,70,54 28,18,17 173,140,92 190,159,108 94,60,28 44,28,11 49,24,0 139,93,27 69,54,32 101,73,44 166,116,54 85,63,27 23,20,24 20,17,23 24,21,25 25,24,27 30,27,31 32,32,32 33,33,33 39,39,39 40,39,42 40,39,42 40,39,42 38,37,40 58,56,57 59,43,26 102,59,1 39,30,26 43,39,33 74,45,10 29,18,11 113,65,7 176,149,106 194,165,104 196,168,112 70,58,46 203,176,115 193,162,102 190,169,113 191,162,99 197,168,107 208,179,118 191,161,103
68,66,76 61,59,69 62,60,70 55,53,63 58,56,66 47,45,55 43,41,51 31,29,39 29,27,37 32,28,39 56,46,47 97,79,58 158,131,88 196,163,111 209,172,117 202,166,115 182,149,97 100,79,52 87,71,54 96,82,68 78,64,50 83,69,51 85,71,55 195,160,106 191,158,106 99,65,22 29,23,16 92,59,7 119,85,42 79,58,33 80,47,8 162,112,38 35,28,31 16,14,22 18,15,19 22,21,24 25,24,27 32,29,33 50,50,50 59,59,59 59,59,59 61,60,63 55,54,57 71,70,73 89,89,89 30,25,24 45,38,36 55,36,9 76,57,41 34,33,26 69,42,0 62,48,34 113,67,0 138,110,72 195,165,109 196,165,105 106,86,68 171,150,94 198,169,106 32,24,11 91,67,45 195,166,105 179,149,93 177,149,93
65,65,75 64,64,74 62,60,70 55,53,63 52,50,60 45,43,53 39,39,51 31,29,39 34,32,42 34,30,41 72,61,54 123,100,71 171,139,95 196,163,111 195,163,108 180,147,95 194,159,105 73,53,33 93,79,65 95,83,71 77,63,49 86,73,52 69,55,39 203,166,111 188,153,99 110,67,22 35,28,26 148,101,20 76,48,19 74,55,28 123,91,45 120,90,48 24,23,26 17,14,18 18,15,19 19,19,19 47,47,47 46,46,46 96,96,96 105,105,105 121,121,118 102,102,102 122,122,122 122,122,119 103,103,100 33,31,29 53,41,43 47,37,25 119,89,45 40,35,34 76,42,0 79,55,33 112,65,2 98,66,24 203,172,112 197,168,105 113,91,73 147,126,85 178,156,91 139,114,68 139,119,87 193,163,105 205,175,117 191,160,98
69,67,77 68,66,76 62,60,70 52,50,60 55,53,63 51,49,59 36,36,46 32,32,42 26,24,34 40,36,45 88,72,57 137,110,78 182,146,97 207,170,117 206,169,116 199,162,109 188,155,105 100,82,61 72,56,39 99,83,66 93,78,67 92,78,62 107,93,75 215,173,121 191,154,101 115,68,5 52,42,32 154,95,4 81,57,31 84,58,33 138,104,41 73,42,5 18,17,20 16,15,18 16,15,18 69,67,68 136,134,132 98,98,93 158,160,157 180,187,180 176,181,177 165,167,164 151,153,150 150,150,145 119,119,114 55,53,51 72,62,63 33,23,22 103,69,24 43,39,31 95,61,18 56,48,37 103,54,5 86,56,14 200,171,110 194,164,106 150,126,75 186,157,106 187,156,107 92,72,40 91,78,57 191,161,105 194,164,108 188,157,95
62,60,70 51,49,59 55,53,63 55,53,63 47,45,55 44,42,52 38,38,48 36,36,46 27,27,35 45,38,38 92,74,55 142,113,80 195,159,108 195,157,107 201,168,116 203,166,113 196,160,109 108,89,66 79,65,49 77,62,51 89,75,59 97,83,67 83,68,48 185,152,102 207,165,113 133,81,10 51,40,35 152,103,26 92,75,51 91,74,37 143,107,45 87,51,0 38,37,40 29,28,31 32,31,36 39,38,41 40,40,40 64,64,64 59,59,59 177,179,176 136,135,138 163,164,167 172,174,174 155,157,154 129,129,126 79,77,75 75,69,74 38,22,16 76,50,9 47,41,32 63,58,46 112,92,60 113,65,7 88,54,13 150,119,66 203,174,109 141,115,74 56,47,41 192,165,104 201,172,107 177,157,109 181,153,95 196,165,101 201,170,108
65,63,73 55,53,63 48,46,56 60,58,68 47,45,55 43,43,53 35,35,45 25,25,35 26,23,27 59,48,43 109,84,56 148,120,80 196,155,108 192,159,107 196,163,111 203,165,115 207,169,119 105,87,68 83,73,61 79,64,55 89,75,61 80,66,48 88,72,55 180,147,97 198,164,105 152,90,9 52,41,38 150,117,67 82,68,52 99,77,41 176,135,65 109,68,11 40,39,42 34,32,40 32,31,34 26,25,28 40,37,41 32,31,36 46,46,46 25,24,27 166,166,163 156,156,153 104,104,101 107,107,104 123,123,120 87,85,83 80,73,76 48,31,7 64,36,0 56,47,39 103,66,26 60,44,27 114,58,0 100,70,28 206,175,113 198,169,108 195,165,107 97,81,50 191,163,107 178,149,86 75,63,51 114,90,64 195,164,102 203,172,108
72,70,80 60,58,68 53,51,61 47,45,55 50,48,58 37,37,47 34,34,44 31,31,41 33,27,32 67,55,43 132,104,75 162,134,94 192,151,104 191,155,104 187,154,102 182,144,94 194,156,106 99,81,62 83,69,53 80,66,50 76,62,48 96,82,64 85,69,52 198,165,115 189,158,98 156,95,9 48,37,34 162,99,7 65,51,37 101,81,35 219,175,104 111,70,13 44,42,50 30,29,32 33,32,35 43,43,43 61,60,63 192,194,189 143,145,142 101,101,101 87,87,87 82,82,79 107,107,104 129,129,126 136,136,133 108,106,104 79,72,75 64,42,4 63,35,0 58,49,41 55,44,27 55,51,41 140,79,0 121,89,55 201,170,108 203,174,113 205,175,117 111,86,56 129,104,60 220,191,128 89,78,63 58,44,30 201,170,108 206,175,113
67,65,75 57,55,65 51,49,59 55,53,63 38,36,46 34,34,44 31,31,41 29,27,37 39,29,30 86,67,55 132,105,73 179,147,101 200,159,110 184,146,96 199,161,111 198,160,110 200,159,110 82,64,45 82,68,54 68,53,42 90,76,60 94,80,62 96,82,66 193,158,104 213,173,121 158,93,13 52,42,32 157,119,69 63,47,34 103,80,40 230,181,104 100,59,10 58,56,64 34,33,36 25,24,27 108,108,108 37,36,41 60,60,57 111,109,107 122,122,119 137,139,136 159,161,158 158,160,157 156,158,155 147,149,146 49,44,46 79,72,75 54,35,10 78,44,10 59,50,42 49,45,39 52,46,39 148,84,0 177,151,99 215,185,118 201,172,111 212,185,122 156,134,85 178,147,94 190,160,102 82,65,41 215,186,121 90,76,49 202,174,106
59,57,67 57,55,65 50,48,58 43,41,51 45,43,53 34,34,44 31,31,41 27,25,35 48,37,34 93,78,56 148,120,80 187,151,102 188,150,100 199,161,111 201,163,113 207,170,117 203,163,111 100,80,60 86,73,52 77,63,49 94,81,58 89,75,57 80,66,50 188,155,105 209,172,119 159,98,12 52,39,32 124,95,60 69,59,49 87,69,37 158,102,26 75,46,0 65,63,71 37,36,39 37,36,39 89,89,89 40,40,40 128,128,123 95,95,90 109,111,108 164,166,163 169,171,168 155,157,154 148,150,147 137,137,134 43,36,36 73,65,71 48,34,16 96,65,28 55,51,43 62,26,0 51,35,22 199,130,24 197,169,111 210,179,119 192,163,100 200,171,108 137,111,72 115,91,56 182,154,98 186,159,98 64,48,33 94,81,60 227,197,128
54,52,62 62,60,70 53,51,61 46,44,54 38,38,48 31,31,41 26,24,34 31,27,38 56,43,36 104,85,58 169,139,95 180,147,97 188,150,100 196,158,108 192,154,104 197,159,109 195,157,109 93,81,55 88,72,57 76,61,50 84,70,56 82,68,50 79,65,47 206,171,117 197,161,103 148,92,25 47,35,35 183,114,15 35,26,20 76,54,34 195,146,79 79,47,13 80,76,85 39,36,40 41,38,42 119,119,119 62,64,61 29,29,29 67,67,64 176,178,175 166,168,165 156,158,155 147,149,146 135,137,134 104,99,98 42,35,35 52,40,45 81,52,21 100,73,41 41,34,32 80,37,0 59,42,14 227,161,61 200,161,102 213,182,120 202,173,110 201,170,108 196,166,99 83,70,49 200,170,112 208,177,115 197,171,117 75,56,29 214,184,115
58,56,66 55,53,63 46,44,54 43,41,51 34,34,44 29,27,37 26,24,34 40,32,40 62,47,38 123,100,69 170,138,96 196,158,108 191,153,103 192,154,104 201,163,113 198,160,110 202,166,115 79,64,42 84,68,53 71,57,43 90,75,64 82,68,52 91,77,59 201,166,112 196,158,108 135,86,35 48,35,30 166,99,2 55,43,31 60,49,34 90,63,31 148,107,39 73,71,81 39,38,43 37,37,37 86,83,87 149,151,148 194,197,189 187,189,184 180,182,177 173,175,172 177,179,176 154,156,153 156,158,155 37,27,26 36,29,27 46,37,33 31,17,3 52,41,24 23,21,17 71,44,1 95,71,36 192,136,58 192,161,101 212,183,118 199,170,107 191,160,100 203,172,108 92,77,55 164,135,86 199,170,109 202,173,110 110,86,53 200,172,114
52,51,66 41,41,51 43,41,51 35,35,45 30,30,40 27,25,35 26,24,34 42,36,41 70,56,40 134,106,77 189,153,106 194,157,104 189,152,99 196,158,108 199,162,109 187,151,100 199,161,111 83,69,44 97,82,73 85,71,57 84,70,52 85,71,55 85,71,53 197,162,108 203,166,113 116,78,43 39,26,19 183,120,28 56,36,16 80,69,54 103,70,33 193,139,35 72,60,60 50,48,56 37,36,39 40,39,42 27,27,27 32,32,32 87,89,89 116,118,113 147,149,144 178,181,173 185,187,182 59,57,55 37,26,21 45,35,34 69,46,17 60,35,5 34,29,31 27,22,19 72,49,9 107,63,12 109,72,28 193,164,101 193,162,98 200,169,107 205,176,113 202,173,110 121,102,65 145,116,81 193,163,105 186,154,97 48,31,21 162,145,108
54,52,64 44,42,52 38,36,46 35,35,45 25,25,35 29,27,37 25,23,33 58,47,44 85,63,43 144,118,79 179,146,96 203,165,115 202,165,112 191,153,103 197,159,109 211,176,120 194,156,106 77,61,44 77,63,49 86,72,58 85,71,53 89,75,57 85,71,53 191,155,104 201,163,113 91,59,25 70,40,0 166,113,45 103,76,40 99,83,68 72,47,17 201,126,0 119,83,23 59,57,69 33,32,37 31,30,33 154,154,154 167,167,162 179,184,178 184,189,183 200,205,199 154,154,154 37,35,36 31,22,18 35,26,22 53,36,28 97,64,14 212,156,64 18,16,14 67,50,26 70,43,7 180,102,6 176,145,94 190,161,100 209,178,118 194,163,101 199,168,108 197,167,109 161,131,87 148,121,74 179,150,101 182,157,98 97,76,49 195,167,97
48,48,58 39,39,49 35,35,45 27,27,37 28,27,42 22,22,32 34,28,35 69,58,43 109,84,56 162,136,97 195,162,112 197,159,109 184,147,94 190,152,102 194,153,104 202,167,113 184,150,105 85,73,61 80,66,52 71,57,43 89,75,57 78,64,48 76,62,48 188,150,102 198,160,110 196,160,111 123,52,0 75,49,24 91,60,21 55,43,31 94,75,48 188,127,13 101,58,0 44,41,47 19,16,22 24,17,20 25,20,22 26,24,25 25,22,26 20,17,21 27,20,23 27,20,23 28,21,21 32,23,19 41,28,21 45,36,47 65,48,20 56,34,0 17,14,18 22,11,18 24,22,18 212,137,36 170,142,86 193,164,103 199,170,109 194,165,104 189,158,98 191,162,101 146,121,73 61,50,43 202,172,114 193,164,103 121,100,46 32,24,13
42,42,52 36,36,46 31,31,41 26,24,34 24,24,34 24,22,30 44,34,38 80,67,44 122,97,69 165,137,99 202,166,117 198,160,110 197,159,109 197,159,109 209,173,122 196,161,107 181,144,100 93,79,61 85,71,57 83,69,55 86,72,56 69,54,43 83,69,55 185,147,99 188,155,107 189,153,104 255,202,43 104,81,52 73,52,48 61,50,35 90,72,53 90,57,5 157,109,25 120,75,13 32,26,31 24,17,17 24,17,20 20,18,19 23,20,24 23,20,24 26,21,23 28,21,24 29,22,22 31,24,22 55,38,30 70,51,26 170,114,40 92,72,42 19,13,18 124,74,0 62,39,24 195,151,84 178,148,92 197,168,105 193,164,103 192,163,102 206,175,113 207,178,115 166,136,80 108,89,64 163,136,89 188,159,98 204,170,107 113,87,46
35,35,45 35,35,45 27,25,35 26,24,34 24,24,34 26,24,34 55,43,45 101,77,53 127,100,68 167,140,97 209,173,122 204,167,114 205,168,115 204,166,116 188,152,103 185,148,95 185,151,108 102,91,74 92,78,62 86,72,58 100,87,66 83,69,55 80,66,50 175,138,94 186,153,103 201,164,111 229,139,17 102,79,48 146,100,32 43,34,28 71,61,49 121,81,27 186,141,50 181,127,48 38,34,43 25,22,28 23,20,24 16,15,18 17,14,18 17,14,18 21,16,18 30,23,23 35,26,20 48,33,24 88,68,48 94,58,7 106,71,33 26,21,23 19,12,12 199,131,43 220,136,23 174,142,96 185,155,97 203,173,115 194,164,106 202,173,112 198,169,108 197,167,109 186,159,96 134,110,75 110,90,60 188,158,102 195,164,102 200,174,106
32,32,42 30,30,40 28,28,38 27,26,43 24,24,34 27,25,35 66,55,50 121,97,64 128,104,67 166,140,101 196,160,109 211,174,121 203,166,113 209,172,117 194,158,107 191,153,103 175,141,98 88,77,60 72,58,44 80,66,50 79,65,47 83,69,55 89,75,57 192,154,104 189,151,103 198,160,110 140,99,54 69,45,19 32,20,32 37,20,21 52,41,26 90,71,48 208,155,58 170,108,27 74,55,20 26,23,27 18,16,24 17,16,19 23,22,25 26,20,25 29,22,25 30,20,21 32,20,20 54,34,25 84,52,6 166,126,51 89,65,28 14,16,13 148,118,72 26,19,19 255,200,69 129,108,65 176,145,94 188,157,104 190,160,102 194,165,104 198,169,108 181,151,93 187,157,99 137,111,70 176,150,96 159,132,87 186,154,97 198,166,109
37,37,47 29,29,39 25,24,39 24,24,36 23,23,33 31,27,36 78,66,54 127,99,70 131,105,66 170,143,98 201,165,116 205,168,115 204,167,114 198,160,112 197,161,110 189,153,102 170,137,98 75,63,53 78,64,48 78,64,48 72,58,44 84,70,54 92,79,58 189,151,103 193,153,101 185,147,97 214,171,115 232,155,31 59,28,0 187,115,31 70,58,48 40,26,28 160,118,66 169,105,7 144,100,47 44,43,58 18,21,30 22,20,28 21,18,22 24,17,20 26,19,22 29,22,25 39,29,30 55,43,33 90,51,0 69,33,0 37,19,14 18,15,19 149,99,37 205,146,48 59,44,33 90,70,50 165,136,85 179,150,97 183,153,97 193,164,103 176,146,88 180,150,94 176,146,90 161,134,89 147,118,85 141,113,75 180,149,96 185,153,107
24,24,34 31,30,45 23,23,35 24,24,34 23,23,33 43,36,46 94,80,62 134,107,71 133,106,70 158,132,93 193,160,108 210,173,120 202,165,112 188,152,101 187,154,104 187,151,104 152,124,86 85,68,58 87,74,53 72,57,46 87,73,55 72,58,42 86,73,52 206,170,121 197,166,115 209,173,115 210,174,123 241,145,7 48,26,6 165,105,17 42,22,4 30,23,21 73,52,37 129,95,61 255,183,24 226,156,36 45,32,51 15,15,23 21,18,24 27,25,33 23,20,24 34,26,32 47,34,31 77,49,20 181,122,47 105,67,17 20,13,16 69,36,0 59,32,0 255,207,79 41,35,30 47,38,34 164,133,80 182,154,96 187,157,99 198,169,108 177,147,91 183,153,97 187,157,101 180,149,96 112,89,58 149,120,85 192,159,107 179,146,94
32,30,42 24,24,36 23,23,33 22,22,30 22,22,30 43,37,42 91,77,59 126,98,60 118,93,63 142,118,83 194,163,114 169,133,84 139,107,65 168,132,83 178,136,94 156,122,77 126,104,70 64,54,44 83,66,56 65,49,43 66,54,44 41,25,19 84,73,58 195,163,117 156,125,86 191,155,104 191,160,109 181,147,104 62,46,33 167,96,9 82,32,0 65,50,30 30,18,18 113,78,13 178,132,34 255,205,41 250,152,0 80,64,58 21,22,27 23,19,28 34,26,32 68,46,40 82,42,0 255,187,55 90,59,22 26,20,15 24,15,11 164,96,6 255,174,17 42,33,25 40,33,36 41,34,34 162,133,84 176,146,88 182,157,98 188,158,100 182,154,98 160,129,76 181,148,96 149,117,71 141,114,69 79,61,42 161,134,87 173,142,91
21,21,31 21,21,31 22,22,34 22,22,32 25,23,33 55,43,45 102,83,58 133,107,68 163,136,91 181,148,100 202,164,114 185,152,104 178,144,99 182,149,99 176,140,91 186,152,107 152,124,84 76,60,47 80,65,54 83,68,57 76,61,50 60,44,27 92,76,61 177,143,98 190,155,99 200,169,109 228,189,130 200,166,107 251,136,0 60,35,16 163,103,17 43,33,23 37,26,23 25,23,24 255,190,62 255,193,85 255,194,50 206,136,40 118,62,0 146,87,0 74,49,1 178,113,22 255,223,26 56,36,4 40,27,22 23,16,19 143,101,47 91,45,0 53,44,36 46,35,42 49,39,40 50,40,41 153,124,75 201,170,110 210,176,117 209,173,115 210,174,116 202,166,108 219,183,123 201,170,110 171,142,91 113,87,64 129,102,66 205,175,117
20,20,30 21,21,31 24,25,30 23,23,33 27,25,33 60,46,46 114,88,63 145,117,77 165,138,93 171,140,91 201,165,114 183,145,99 174,141,91 185,147,99 184,151,101 189,156,106 153,129,92 87,71,56 84,70,56 66,51,40 69,54,43 88,73,51 83,69,53 167,135,91 202,171,111 204,168,110 203,172,112 193,164,103 179,149,91 77,41,0 137,81,3 118,95,53 33,23,22 40,29,22 31,24,24 179,118,0 179,131,77 221,154,35 255,191,37 107,65,0 221,158,66 215,150,43 76,40,0 44,27,19 17,10,13 29,19,23 72,39,12 255,205,108 47,37,38 53,43,42 49,39,40 50,43,43 154,124,78 208,177,117 206,175,115 213,182,122 213,179,120 192,161,101 217,181,123 211,175,117 185,152,100 184,151,101 116,89,55 176,146,90
23,23,33 23,23,33 23,23,35 23,23,33 30,28,36 59,47,47 107,86,61 148,120,80 165,136,87 175,146,97 194,161,113 211,176,122 197,161,110 174,138,91 189,153,104 179,143,92 152,126,87 94,80,64 79,62,52 77,62,51 83,69,55 85,71,55 63,49,33 156,124,80 203,172,112 193,161,106 199,168,108 193,162,100 192,160,103 180,124,50 42,22,2 19,14,13 87,53,12 85,56,7 30,18,18 29,19,18 67,48,25 233,173,50 135,81,0 108,49,0 220,154,30 144,103,42 24,17,15 27,22,10 66,43,14 43,25,22 255,211,52 45,35,36 46,36,37 53,43,44 51,41,42 47,40,40 122,101,60 206,174,117 203,169,110 210,179,119 208,174,115 199,168,108 208,174,115 197,163,104 191,162,101 140,118,80 72,64,42 186,156,98
