165,120,72 162,117,69 168,124,73 185,138,86 197,151,92 194,148,89 182,136,79 181,138,80 196,155,94 205,164,107 195,149,94 179,135,84 175,131,80 173,132,75 187,144,86 189,148,91 166,125,68 187,144,88 203,157,98 197,151,92 199,154,92 191,145,86 185,139,82 189,146,90 171,129,75 182,142,90 188,145,98 180,137,90 182,137,89 182,139,90 167,124,77 164,121,72 163,120,71 172,129,80 186,144,92 186,143,96 176,130,73 181,138,80 191,145,88 187,140,88 177,134,85 188,144,91 172,129,84 162,119,84 116,100,87 94,77,69 71,61,65 45,35,36 27,19,25 24,16,22 33,26,29 58,51,54 90,85,87 93,83,87 108,90,69 154,117,73 185,139,73 185,138,75 190,142,84 194,148,89 189,141,83 189,142,81 189,142,81 180,135,71 193,151,88 186,144,81 181,138,82 183,140,84 194,154,90 196,153,93 169,133,71 185,144,85 161,125,65 166,127,70 164,125,66 171,130,71 178,138,74 74,60,33 121,89,45 177,137,73 127,104,75 67,54,49 40,34,29 27,20,18 59,50,44 43,33,32 56,46,45 53,43,42 109,86,57 83,65,60 78,69,82 77,68,79 65,54,61 67,56,63 67,64,70 68,61,75
192,149,100 172,129,80 185,143,91 192,148,95 204,158,101 195,149,92 199,153,96 211,168,108 196,156,92 189,148,89 188,142,85 189,146,86 182,138,85 185,144,87 187,144,88 192,150,96 186,144,92 182,138,87 190,144,89 195,149,92 195,149,90 181,138,80 180,136,83 189,145,94 179,137,83 167,125,71 168,123,77 178,137,88 179,134,86 187,144,95 185,142,95 186,143,94 187,144,95 188,145,96 171,129,77 178,135,88 177,136,79 188,142,85 175,129,72 181,137,86 188,145,96 188,145,89 188,145,96 181,137,86 175,137,91 153,119,78 71,59,59 24,14,15 21,13,19 20,14,19 25,20,22 29,24,26 55,48,51 61,51,55 103,85,64 161,120,73 182,134,76 183,136,73 188,140,82 206,160,101 176,129,68 193,146,85 189,141,83 195,149,90 185,142,84 183,141,78 189,146,88 189,146,88 175,134,77 187,146,87 182,143,82 178,140,76 182,141,80 174,133,76 188,147,88 187,146,87 194,155,98 56,40,27 106,70,39 188,135,78 177,137,83 62,50,40 30,24,19 28,22,17 66,56,55 31,21,20 45,35,34 58,51,49 94,74,67 176,140,91 78,64,77 81,69,81 73,63,67 76,63,73 77,68,81 75,68,78
188,146,92 205,163,111 199,155,104 203,154,103 194,148,93 203,158,96 218,173,109 219,172,111 221,176,112 214,169,105 206,161,97 192,149,89 197,151,92 188,143,81 191,145,86 186,145,88 175,133,81 191,149,97 178,136,82 194,152,98 192,145,93 188,144,91 196,154,102 180,138,86 176,133,77 183,137,78 179,136,87 179,135,84 178,132,77 184,142,88 186,142,100 186,143,94 184,142,90 173,131,79 182,139,90 177,134,85 176,133,77 174,131,75 199,156,100 178,135,77 166,123,63 176,133,73 201,155,98 188,142,83 176,130,73 148,107,62 129,97,63 61,47,31 26,16,17 31,21,25 59,49,53 63,53,57 63,53,57 68,56,61 124,94,68 182,139,94 195,150,86 204,157,94 203,158,96 201,158,98 191,146,84 169,126,66 176,134,71 195,149,90 194,148,91 189,147,84 186,143,83 192,147,85 161,118,60 180,137,79 190,144,87 171,127,74 178,135,75 177,136,79 178,139,80 189,146,88 170,128,74 106,81,51 128,88,63 185,139,84 158,121,79 56,40,36 30,20,21 45,36,32 44,32,32 32,22,21 45,36,30 62,56,49 71,58,66 130,107,76 148,118,74 78,62,56 71,63,69 79,68,77 79,70,81 73,64,77
179,137,83 165,123,71 172,130,76 169,125,74 183,137,78 218,171,108 229,179,117 215,168,107 196,153,95 185,142,84 205,160,96 201,155,98 208,162,103 204,159,95 195,150,88 187,141,84 161,118,62 180,138,86 188,146,94 194,152,98 205,158,106 190,144,89 189,143,88 179,138,81 184,142,88 173,132,75 171,125,68 195,149,92 194,151,95 173,132,71 187,142,94 185,141,90 179,136,87 189,146,97 184,142,90 193,151,99 193,152,95 201,159,105 196,148,101 197,154,96 182,139,83 181,138,82 190,144,87 208,162,107 194,153,106 134,98,80 72,58,44 54,43,40 65,55,56 67,57,58 68,58,62 70,60,64 73,59,61 80,66,66 119,88,65 174,129,81 204,159,97 199,154,90 195,150,86 195,149,90 206,159,98 189,142,79 181,140,83 194,148,89 194,152,89 195,149,90 185,144,85 200,157,97 172,128,75 165,122,66 174,130,77 187,144,88 190,144,85 185,139,82 173,131,79 184,142,88 184,143,86 166,130,83 140,97,64 193,151,99 154,115,74 80,64,51 71,62,73 69,63,58 36,27,23 38,28,32 40,30,34 48,41,39 79,72,82 81,71,70 121,100,75 122,102,70 74,64,68 67,56,63 66,58,64 83,74,87
191,151,97 176,135,86 178,138,84 193,152,103 185,142,93 191,145,90 199,153,96 196,150,95 193,149,98 193,149,98 205,159,102 202,156,101 206,160,103 211,166,104 217,173,106 216,171,107 178,135,79 180,138,84 175,133,79 177,135,83 164,120,67 192,146,89 183,140,84 177,135,83 176,136,82 172,131,74 184,138,81 175,129,72 196,153,97 202,158,105 187,143,92 189,147,95 186,143,94 200,157,108 194,152,98 180,138,84 165,128,84 194,150,97 187,147,93 185,143,91 173,129,76 173,133,79 183,137,80 181,138,80 129,95,75 92,66,54 72,61,56 68,55,52 59,47,49 57,47,48 63,53,57 69,57,62 75,61,63 83,70,67 116,85,64 156,112,74 207,160,99 202,155,92 196,148,90 191,145,90 187,142,80 203,158,94 182,140,77 189,143,84 189,148,87 210,165,101 192,149,89 194,151,91 178,135,75 181,139,76 185,141,88 175,132,76 189,143,88 192,145,93 181,136,88 187,143,92 175,133,81 162,118,65 178,134,81 168,124,71 189,141,87 163,129,84 73,59,59 70,61,53 28,21,21 49,40,34 42,32,33 24,17,20 79,75,86 72,66,71 69,62,62 72,61,70 74,63,70 82,71,80 67,56,63 73,63,67
158,117,70 156,115,68 158,117,70 142,100,58 137,95,53 162,121,72 199,156,98 202,156,99 193,150,92 215,168,107 219,174,112 217,171,114 209,163,106 205,159,100 210,165,103 212,167,105 218,172,115 187,141,86 166,123,67 157,115,61 184,137,85 185,139,84 178,132,77 194,150,99 165,126,67 182,139,81 189,146,88 185,142,82 178,137,78 183,139,86 178,137,80 182,139,83 179,138,79 201,160,101 187,146,87 184,143,86 195,152,96 181,137,86 184,137,85 179,139,85 188,147,90 184,142,88 175,133,79 156,115,56 142,109,72 64,53,50 55,43,43 45,35,39 43,33,34 45,35,36 52,42,46 64,54,58 76,62,64 87,73,73 116,91,72 165,122,89 194,149,87 189,142,79 189,141,83 197,150,89 184,139,75 188,141,78 179,131,75 180,134,77 206,163,103 196,153,97 200,156,103 201,158,102 188,141,89 189,143,84 204,157,105 197,151,96 169,125,72 175,130,82 171,127,76 174,127,75 182,138,85 180,136,83 190,144,89 188,142,85 192,144,90 192,146,89 172,138,95 53,36,26 27,22,19 60,52,39 37,27,26 27,20,23 75,66,79 75,66,77 70,59,66 74,63,72 79,68,77 77,66,75 74,62,74 77,66,73
159,116,67 168,125,76 198,156,102 199,157,105 174,131,82 189,147,93 193,150,94 195,151,98 189,142,90 200,152,96 204,157,96 205,159,100 218,172,115 208,162,103 214,168,109 215,175,111 218,171,110 221,176,114 192,150,87 177,138,81 183,139,88 164,121,63 185,142,86 191,150,93 185,150,85 173,133,69 186,143,85 190,147,87 192,149,93 183,144,87 204,164,110 203,160,104 200,158,104 211,170,113 194,152,98 192,151,92 187,148,91 185,141,88 180,135,89 180,138,84 194,151,95 201,158,102 194,153,96 205,163,109 159,120,77 66,51,42 52,42,41 51,41,42 49,39,43 53,43,47 61,50,57 71,60,67 76,64,66 86,69,70 111,84,66 156,113,80 192,145,82 191,144,81 196,148,90 198,151,88 184,138,72 217,169,111 221,175,116 183,138,76 179,136,76 183,140,82 187,146,85 180,139,80 184,138,81 183,137,82 181,137,86 175,132,76 192,146,91 192,150,98 179,135,82 185,139,84 183,139,86 193,150,94 196,149,97 174,128,71 169,123,66 181,135,78 159,112,62 59,40,26 51,45,50 68,58,57 35,25,26 58,48,52 71,57,59 80,69,76 75,65,69 79,68,77 67,56,63 62,55,55 79,69,70 78,67,74
170,130,78 172,132,80 172,132,80 176,136,84 185,143,91 184,142,90 171,131,79 180,138,84 176,130,75 204,158,99 191,145,88 208,165,105 203,160,100 204,161,101 188,145,85 193,153,87 208,165,105 204,158,99 196,153,95 192,153,94 211,166,104 171,130,62 171,128,68 187,146,89 200,158,95 165,128,59 199,156,96 202,157,95 172,129,69 190,151,90 175,135,81 191,145,88 184,144,80 184,144,80 189,148,87 186,144,81 195,150,88 193,149,96 193,148,102 184,142,88 190,147,91 190,147,91 180,139,82 171,130,73 166,124,84 112,88,64 58,51,51 54,44,43 52,42,46 64,54,58 70,59,66 73,62,69 76,64,66 91,75,73 116,90,67 158,113,78 175,128,67 176,129,68 184,138,79 201,156,94 198,154,87 195,149,90 192,146,87 171,126,64 199,154,90 193,150,90 167,125,71 189,147,84 174,132,78 167,123,72 166,122,71 190,146,93 206,160,105 186,144,92 189,143,88 182,136,79 181,137,84 194,148,89 182,136,77 187,144,86 181,139,87 179,134,86 187,141,86 91,70,47 65,56,69 73,63,64 66,55,64 68,60,68 99,79,72 79,67,72 81,68,76 77,66,75 79,68,75 70,62,70 74,63,72 70,59,68
171,128,79 189,146,97 158,115,66 166,126,74 176,131,83 175,131,80 189,142,90 172,131,70 185,139,82 184,138,83 201,158,100 200,157,99 199,155,102 196,156,92 209,169,105 192,153,80 182,153,79 198,163,98 207,167,92 198,157,96 200,164,86 187,153,79 163,136,61 167,138,66 198,160,96 180,147,81 204,166,102 189,149,85 174,141,73 201,159,94 209,163,104 196,151,87 185,146,77 171,129,64 171,131,67 184,144,78 180,139,71 179,138,79 173,132,73 173,134,77 178,135,77 208,165,107 195,149,90 192,146,87 175,139,88 111,82,60 69,62,65 65,54,61 74,63,72 77,66,75 77,66,73 79,69,73 85,74,71 107,92,81 128,101,83 175,131,93 192,144,90 192,145,93 162,116,59 188,142,83 202,157,95 182,137,75 171,126,64 157,111,56 167,121,64 194,148,89 188,145,87 190,147,89 195,149,92 181,135,76 188,142,85 192,145,93 186,142,91 192,145,95 198,152,95 183,140,82 187,141,86 191,145,88 188,142,85 190,147,91 181,137,84 194,152,98 184,136,89 170,133,89 72,61,70 108,81,74 70,53,56 85,66,54 162,123,84 144,111,72 83,64,52 82,69,79 68,61,64 78,67,74 76,64,66 74,64,68
174,130,79 182,138,87 183,139,88 160,124,75 186,145,88 182,138,87 175,131,78 193,152,95 195,152,92 191,151,87 197,156,86 222,180,115 199,164,83 196,161,96 201,162,101 180,148,77 151,132,68 201,166,99 177,141,53 192,159,80 189,156,77 165,140,44 137,122,41 139,122,42 174,141,75 144,119,44 151,126,53 171,150,78 112,90,25 191,152,91 173,142,62 181,141,77 186,152,64 180,155,55 201,161,95 175,134,75 157,119,55 182,141,82 181,140,81 178,139,82 202,159,101 206,163,105 214,168,109 183,138,76 137,110,65 81,61,54 72,61,68 79,68,75 89,78,87 96,85,94 99,88,95 93,83,87 88,76,76 94,79,70 117,90,72 155,115,81 184,138,81 152,105,53 165,121,70 154,110,59 152,109,49 158,117,49 187,146,78 173,127,72 188,142,85 194,149,85 182,140,77 194,148,91 179,136,78 181,135,78 180,134,77 191,145,90 190,147,91 191,145,88 183,136,84 186,142,91 174,128,73 176,130,73 168,121,69 173,129,78 189,145,92 188,147,90 206,160,103 187,143,92 109,90,78 100,78,72 165,128,84 178,132,95 167,130,75 165,122,73 169,133,75 149,116,68 105,86,74 85,72,69 67,57,61 72,59,67
204,160,107 212,168,115 203,159,106 206,168,120 187,145,93 175,133,79 160,125,71 167,132,76 167,132,76 180,148,91 177,145,74 160,128,55 223,186,117 132,113,47 138,119,37 183,156,93 138,123,44 164,140,60 128,114,17 157,140,60 207,180,107 160,144,59 127,122,38 112,98,28 130,119,46 111,102,26 105,95,26 116,100,28 102,88,20 119,107,39 133,127,36 102,94,15 151,134,54 140,122,33 179,154,79 189,169,81 191,158,81 199,160,99 187,148,87 188,148,82 192,151,90 195,154,93 192,149,89 173,130,70 129,111,81 75,64,59 81,71,75 86,76,80 91,80,87 95,84,91 100,89,98 94,83,90 93,81,86 98,82,78 113,96,88 148,116,86 182,139,83 185,139,84 175,128,76 182,140,86 178,135,79 175,134,73 217,175,121 192,148,95 190,142,84 201,156,92 181,135,76 182,136,81 170,128,74 172,127,79 188,145,87 203,157,100 191,145,88 205,159,100 193,150,92 186,142,89 189,148,91 185,138,86 194,148,93 187,141,86 178,133,71 195,149,90 190,144,85 197,154,96 182,139,83 165,122,73 185,142,84 181,138,80 180,136,83 178,134,81 166,123,65 174,131,71 178,137,78 163,121,79 179,137,85 175,133,81
204,163,95 207,164,104 204,161,103 185,144,85 185,142,86 184,143,86 169,134,78 167,140,77 148,123,66 127,106,50 120,103,38 133,113,63 127,110,41 129,114,53 88,69,16 114,97,28 129,117,37 141,127,32 141,127,32 136,123,50 117,109,19 129,122,36 87,81,17 89,82,23 107,101,24 91,86,4 107,91,19 121,106,27 107,101,26 101,95,31 98,94,7 104,96,15 129,112,36 166,147,54 135,122,20 151,132,37 146,125,42 182,146,84 214,173,116 203,163,88 189,148,91 171,130,73 187,148,89 170,126,84 84,70,56 81,69,71 88,78,82 93,83,87 93,81,93 95,83,95 98,84,99 97,83,98 95,84,93 98,84,86 110,103,87 141,111,83 186,144,81 183,144,85 173,131,68 182,137,91 182,135,85 179,135,82 163,116,66 190,144,89 221,176,114 175,129,70 171,125,66 184,136,78 195,149,94 186,145,96 179,138,81 177,131,72 176,130,73 201,155,98 186,138,82 193,145,89 195,147,93 182,136,81 194,148,93 205,159,102 190,147,89 189,145,92 194,151,95 178,136,82 176,130,73 183,137,82 182,136,77 204,163,95 184,138,83 174,130,79 189,145,92 188,145,89 168,123,75 186,145,88 194,153,96 174,132,78
213,175,140 202,162,137 206,167,135 202,164,127 182,143,102 191,149,107 196,154,114 193,151,111 193,160,121 180,145,107 161,139,101 138,118,68 142,129,79 108,100,48 106,102,15 112,106,40 124,117,29 108,97,35 115,95,16 129,117,39 107,96,34 106,99,29 91,89,19 87,85,13 104,103,24 90,85,5 102,94,11 107,100,12 118,111,12 111,106,8 110,104,9 119,114,16 124,118,25 112,103,29 143,136,39 150,136,52 158,142,57 153,125,55 174,150,56 166,141,56 192,151,94 184,145,88 183,144,101 144,100,74 95,83,71 90,76,78 95,82,90 93,82,89 97,85,99 102,90,104 98,91,103 94,88,95 97,86,95 99,84,94 103,92,85 122,97,78 177,136,77 196,155,98 179,139,75 176,133,75 143,100,55 168,126,74 162,119,59 162,117,55 187,142,80 176,130,71 189,143,84 190,143,82 170,124,69 166,125,76 177,137,85 195,149,94 184,138,81 190,144,87 174,126,70 199,151,95 197,149,93 196,148,94 190,144,89 196,150,95 184,137,85 185,138,88 182,140,88 175,133,81 189,146,88 201,155,98 189,143,86 199,153,98 187,144,88 189,145,94 175,131,80 188,144,93 174,129,81 176,133,75 176,132,79 176,132,81
199,164,139 180,145,120 168,135,110 185,152,127 191,155,122 199,165,135 181,146,121 186,156,130 177,144,119 194,159,134 212,182,156 210,181,157 154,136,92 113,103,52 85,80,27 120,114,48 106,101,32 96,91,36 127,111,26 93,81,11 98,93,9 118,109,24 84,84,21 86,87,8 82,82,0 98,95,10 109,109,7 112,108,5 122,118,13 102,101,0 119,117,16 100,95,13 115,113,14 131,124,27 127,117,23 110,101,2 130,122,30 138,125,32 152,137,56 127,115,35 176,150,100 241,203,166 205,170,145 173,147,137 123,111,111 108,95,103 99,88,97 99,88,95 99,90,101 99,90,101 96,89,101 94,87,97 92,89,95 96,85,92 94,84,85 108,85,70 177,136,77 159,116,58 167,124,66 143,102,43 162,120,55 154,114,62 150,109,52 132,86,27 177,131,63 175,129,61 169,123,64 197,152,90 181,134,82 187,143,90 199,151,97 182,139,81 178,135,79 179,135,84 180,137,81 194,150,97 183,139,86 188,142,85 180,134,77 174,133,76 178,134,83 196,153,97 203,157,102 185,142,86 188,142,85 196,150,91 202,154,96 189,143,88 197,151,96 185,142,86 165,121,68 175,132,76 154,110,59 178,135,79 186,144,90 180,138,86
