70,65,67 67,62,64 91,85,90 97,87,86 86,82,74 82,77,76 70,65,67 72,67,69 72,72,72 68,67,70 74,73,76 71,72,77 73,74,79 72,70,78 73,72,77 71,72,77 76,73,79 79,76,80 91,84,84 108,102,95 78,73,70 76,73,77 74,73,78 72,69,73 79,78,81 78,77,80 72,71,74 72,71,74 114,98,83 150,130,98 140,119,96 118,98,80 114,95,79 133,114,98 161,132,108 192,146,116 195,151,113 185,144,113 158,129,107 105,92,85 81,79,75 59,59,56 64,59,58 70,64,57 118,99,83 139,108,87 126,102,76 119,105,80 97,83,69 94,84,74 211,175,146 191,148,115 246,195,156 249,200,164 113,96,88 44,42,40 35,41,44 36,42,45 43,44,47 53,54,57 76,74,70 122,100,80 245,206,176 175,134,103 255,222,180 230,184,145 87,71,58 88,87,80 98,92,85 92,88,82 92,88,82 93,89,83 115,111,105 93,89,83 107,109,104 86,88,83 86,92,95 103,106,117 121,122,127 111,110,103 114,115,120 119,121,135 119,122,140 117,124,138 144,152,161 125,134,145 129,141,149 150,163,164 145,155,161 124,134,142 116,125,138 143,146,155 156,147,141 172,148,124 145,111,79 166,132,98 150,114,83 180,139,110 193,148,104 201,152,116 202,152,119 188,143,108 216,169,135 195,146,108 224,173,134 250,193,153 226,173,130 226,176,130 218,170,125 203,157,116 203,157,116 223,177,136 221,176,132 209,164,120 208,162,121 208,163,119 207,163,121 207,163,121 197,149,104 208,163,119 217,173,133 214,170,130 200,156,116 211,167,125 211,167,125 212,167,123 225,178,128 223,175,128
83,78,77 75,70,69 92,87,89 94,84,83 105,92,87 102,92,80 92,86,81 86,84,82 67,65,66 76,75,80 88,86,94 72,71,76 73,74,79 72,70,78 73,72,77 73,70,74 76,70,75 81,76,78 81,76,78 90,90,90 76,73,77 74,69,71 82,72,76 90,69,65 124,103,88 137,116,103 91,81,82 76,68,74 85,76,68 117,98,75 136,110,85 138,109,85 176,132,104 182,132,101 175,129,99 166,125,96 141,105,83 120,99,76 92,79,72 64,56,62 60,53,63 63,57,62 80,71,67 101,83,64 112,95,71 117,95,75 108,94,76 89,79,67 72,66,57 101,86,64 178,145,118 209,173,142 215,169,130 252,203,165 143,121,103 60,55,52 60,55,57 54,49,51 50,49,52 52,51,54 79,75,69 150,124,99 226,185,154 200,155,122 255,232,186 193,146,112 71,66,54 84,80,72 83,72,65 82,76,67 82,78,70 76,74,70 96,94,90 101,100,93 102,101,94 105,104,97 101,102,105 118,113,112 136,131,130 131,131,128 119,118,135 118,121,139 124,133,146 143,154,165 153,164,177 152,166,176 142,157,164 139,154,157 123,135,143 130,140,148 132,140,147 141,136,124 151,133,103 132,103,68 202,166,133 169,126,91 200,155,122 209,163,126 188,142,105 182,135,101 195,148,114 196,145,106 231,178,137 217,162,117 251,197,149 255,220,177 255,206,161 222,172,126 224,176,133 201,155,114 204,158,119 217,171,130 215,170,126 214,169,125 196,151,107 222,177,133 213,169,127 217,173,131 226,178,133 223,178,134 224,180,138 206,162,120 181,137,95 206,162,120 209,166,121 216,173,128 215,172,125 213,170,123
82,80,81 89,87,88 80,78,79 82,72,71 86,70,64 95,79,66 82,71,68 75,72,76 84,76,84 72,62,66 75,68,71 68,65,69 73,72,75 74,71,77 76,73,79 70,67,71 77,71,76 81,75,80 81,76,78 70,68,69 72,69,73 84,79,81 107,90,82 153,120,95 190,148,110 178,135,100 156,122,100 100,85,74 99,86,79 115,100,91 119,93,79 160,122,101 181,135,107 169,128,99 150,116,98 96,77,63 70,57,52 56,52,46 58,56,54 54,51,55 54,51,57 53,50,56 62,57,54 90,81,64 87,73,55 90,79,64 70,61,57 51,49,47 43,43,40 94,83,76 141,117,93 236,200,169 184,139,104 255,203,162 187,153,123 82,77,74 61,56,58 62,57,59 55,54,57 51,50,53 93,84,78 187,152,127 208,163,130 218,172,135 255,222,183 131,107,74 84,79,67 73,67,60 65,61,53 68,67,56 71,74,62 75,74,65 89,85,79 98,94,86 111,107,99 119,115,105 121,117,109 122,116,109 135,128,126 129,127,128 126,130,145 124,132,150 119,129,147 127,137,155 132,145,162 147,160,177 133,149,158 124,138,148 135,145,153 128,133,139 148,143,129 152,134,104 157,133,98 170,136,106 148,107,78 201,154,122 205,156,120 197,147,114 190,143,109 190,143,111 204,158,121 218,168,124 221,171,125 218,173,129 225,177,134 221,168,125 248,195,150 221,171,127 215,169,128 220,176,136 203,157,118 172,126,87 187,142,98 201,156,112 209,164,120 194,149,105 166,122,80 173,129,87 202,154,109 192,147,103 215,171,129 201,157,115 209,165,123 221,177,135 199,155,115 185,141,101 213,170,125 207,164,119
138,107,84 165,128,102 166,128,111 137,111,90 151,120,99 135,109,88 133,110,97 122,100,82 155,128,110 159,133,110 159,138,115 88,79,71 78,71,71 74,69,71 70,65,67 73,70,74 78,72,79 75,72,78 68,74,75 80,80,80 81,76,75 115,98,88 178,141,115 166,125,96 147,115,83 145,116,83 142,109,84 127,102,85 122,103,80 127,103,81 147,113,93 159,123,94 168,129,101 164,128,99 137,110,92 85,69,63 59,56,60 48,53,61 51,52,55 48,52,54 51,52,57 48,52,56 46,46,46 51,46,45 55,48,46 47,44,50 44,45,48 58,51,54 75,70,58 91,83,72 106,86,66 216,182,152 199,156,123 239,188,149 229,184,151 97,88,82 49,47,45 49,47,45 53,53,53 58,58,58 91,82,74 209,172,148 197,154,121 249,205,165 206,177,144 107,93,66 95,89,80 77,76,65 72,68,58 67,68,56 55,55,52 92,86,79 105,101,93 102,101,92 102,101,90 106,105,96 94,93,82 122,121,112 124,122,118 123,126,116 108,116,121 103,113,121 122,133,144 148,160,168 131,146,160 130,145,161 127,140,155 101,113,121 122,126,128 117,115,111 138,121,97 173,145,116 193,158,120 184,144,108 208,164,126 209,160,120 198,149,111 197,148,110 217,171,130 214,168,127 224,179,135 237,192,148 238,193,149 229,184,140 234,186,141 220,170,124 206,156,112 220,172,127 219,171,128 216,171,127 183,138,94 203,157,118 215,169,128 224,178,137 216,170,129 197,151,110 219,174,130 222,177,133 212,167,123 214,170,128 202,158,116 213,169,127 208,164,122 209,165,125 199,155,113 181,137,95 210,166,124 203,159,117
142,117,100 158,124,106 149,116,91 194,149,116 201,147,111 196,151,107 195,151,113 198,153,118 173,133,99 161,127,105 113,91,83 78,67,64 82,75,73 92,85,83 86,75,72 92,81,74 84,78,73 74,69,68 73,74,77 76,75,78 89,84,81 111,98,91 107,99,88 78,72,65 79,70,66 81,70,65 96,84,74 100,85,74 94,77,69 79,63,57 112,87,70 156,122,100 149,114,89 153,117,95 133,104,82 101,85,72 62,57,54 42,48,51 45,51,54 41,45,49 42,45,54 44,47,56 36,40,44 40,49,51 43,47,49 46,44,42 68,57,50 93,77,60 94,79,57 107,92,72 94,82,72 180,150,124 225,182,149 212,163,123 252,205,173 107,96,89 61,56,53 48,43,40 44,42,38 45,45,40 74,70,62 188,153,126 227,188,149 255,220,182 153,134,109 98,89,70 92,91,82 69,72,64 59,62,54 61,62,54 71,73,68 94,96,91 103,103,100 101,99,95 100,102,97 103,105,100 143,145,140 128,131,123 129,131,126 133,136,128 119,125,116 164,169,163 163,173,170 155,165,169 140,154,166 133,146,161 120,130,136 95,97,97 133,123,101 187,168,141 207,175,131 185,141,111 195,150,117 180,133,99 189,139,106 202,151,114 209,161,118 214,166,121 212,167,121 217,172,128 243,198,154 237,192,148 243,198,154 230,185,139 212,167,121 216,171,125 221,176,132 211,163,120 219,171,128 225,177,134 213,165,122 213,164,124 195,149,108 200,154,113 193,147,106 213,164,124 223,175,132 224,176,133 228,180,137 216,168,125 216,171,127 206,161,117 214,169,125 192,147,103 194,149,105 185,142,97 182,139,94 180,135,91
181,147,125 148,113,88 155,116,86 187,147,113 180,137,102 178,133,98 174,127,95 193,148,115 187,145,121 143,117,96 86,77,73 91,85,90 76,70,75 75,72,76 70,68,69 70,62,70 64,63,68 73,72,77 80,78,79 69,69,69 70,63,66 77,68,62 76,65,60 77,64,59 84,69,58 102,81,68 137,108,84 140,107,82 139,104,79 132,98,76 115,92,63 138,117,92 118,97,72 122,101,76 111,93,72 97,82,71 73,67,62 48,52,54 42,47,53 42,47,53 35,40,46 42,47,53 41,46,52 35,46,47 44,49,48 77,61,55 90,70,52 91,75,60 90,79,64 102,91,76 91,83,72 128,104,80 234,193,162 215,164,125 249,202,168 108,97,90 52,50,46 45,43,39 40,40,35 40,38,34 49,45,39 124,103,88 216,182,152 237,196,165 111,100,83 98,89,74 86,86,81 70,75,71 71,76,72 77,84,82 71,80,80 59,69,73 67,74,88 71,79,86 92,93,98 117,119,116 118,118,115 115,115,110 110,109,102 109,108,101 114,115,107 160,160,155 156,162,163 136,144,151 133,138,148 127,130,137 102,101,94 112,101,82 137,114,85 180,151,118 185,145,109 186,141,108 186,140,103 177,128,92 187,141,104 209,160,120 223,174,134 232,183,143 239,191,146 232,187,143 237,192,148 223,175,130 255,232,188 230,182,137 232,185,135 204,156,111 199,151,108 223,175,132 213,165,122 227,179,136 225,177,132 234,186,139 217,169,124 221,176,130 212,167,121 212,164,117 197,149,104 224,176,131 211,163,118 205,157,110 230,182,135 226,178,131 232,184,137 218,170,125 203,158,114 192,147,103 212,167,123 194,149,105
175,136,104 175,135,101 196,150,113 166,123,90 170,125,90 189,142,108 178,133,100 182,137,114 152,122,107 117,98,86 73,66,66 75,74,79 80,81,86 67,68,71 81,76,73 131,108,93 131,112,89 115,95,77 122,103,87 83,72,69 73,67,62 86,75,72 91,75,69 101,85,72 108,90,69 127,103,77 130,102,75 137,104,79 132,99,72 134,105,81 118,98,78 100,86,72 83,72,65 80,71,65 69,62,60 62,60,58 48,47,50 43,47,51 36,41,47 37,47,53 32,42,48 36,42,45 41,46,52 44,44,52 47,46,49 52,49,53 74,65,57 82,76,67 82,76,67 66,60,51 67,63,57 96,82,66 176,145,124 223,176,142 241,196,163 108,97,90 45,43,39 42,40,36 39,39,34 40,35,32 41,35,30 63,50,43 146,124,106 159,133,110 102,94,83 108,107,96 94,94,89 113,118,114 96,101,97 72,83,84 59,71,77 66,77,78 85,96,109 93,103,119 114,117,124 115,117,114 104,105,97 127,126,119 120,119,112 138,137,128 116,116,113 126,125,128 121,131,137 115,118,127 118,109,105 120,104,87 116,97,72 120,92,65 137,101,70 181,141,107 178,133,100 188,143,108 176,130,93 216,167,127 213,165,120 219,169,123 224,176,129 230,182,135 221,173,126 231,186,142 230,184,143 201,156,112 223,175,132 222,172,128 255,207,156 235,185,139 231,181,137 218,170,125 227,179,134 226,178,133 228,180,135 226,178,131 225,177,132 214,166,121 211,163,118 212,164,117 214,166,123 218,170,127 209,161,118 197,149,104 225,177,132 224,176,131 218,170,123 227,179,134 210,162,119 223,175,132 217,169,126 214,166,123
183,141,101 183,144,103 170,129,98 174,138,105 166,126,92 172,126,96 146,105,78 146,106,81 139,108,89 120,93,75 111,89,83 93,76,77 75,69,74 67,67,75 75,68,71 87,70,62 117,97,79 122,102,82 138,118,100 89,78,73 63,61,62 57,58,61 64,65,70 64,64,64 83,70,65 103,86,76 120,100,82 107,85,65 110,93,69 98,85,62 88,76,66 72,64,53 57,57,57 46,48,48 43,45,45 40,47,45 35,41,42 36,45,45 35,41,42 41,41,49 37,40,47 41,41,49 48,47,52 55,57,52 64,65,70 66,64,62 82,83,73 76,76,71 60,60,55 65,65,60 61,61,61 70,71,74 114,100,86 184,144,119 178,145,120 114,96,77 62,51,44 55,44,39 41,35,30 39,34,33 39,35,29 41,35,30 80,64,58 108,94,78 70,68,69 70,76,77 85,92,90 89,98,100 76,82,85 70,82,78 74,84,90 78,87,89 76,84,89 86,94,110 104,110,131 96,100,104 131,133,128 150,151,141 138,139,129 116,115,106 102,100,98 123,121,117 114,118,120 142,133,127 172,142,116 156,117,85 192,148,118 185,140,107 194,149,116 191,146,113 192,147,112 195,151,113 187,142,109 195,149,112 204,158,117 226,181,135 232,187,139 230,186,135 244,199,151 234,185,145 224,176,133 221,175,136 218,172,131 255,216,176 210,162,117 218,170,123 229,184,138 202,154,111 223,175,132 223,175,130 224,176,131 208,160,115 219,171,126 218,170,125 219,174,130 228,183,139 224,178,137 221,177,135 222,176,135 221,173,128 218,170,123 203,155,108 216,168,123 231,181,135 229,179,133 224,174,130 227,177,133 233,183,139
125,103,85 136,115,100 123,103,94 111,96,87 105,86,74 103,87,72 134,105,85 158,123,96 155,114,85 149,110,80 146,109,83 143,108,83 122,97,80 99,81,76 64,59,61 65,63,64 80,73,73 84,74,73 79,68,65 66,59,57 52,53,56 45,51,54 45,54,56 47,53,54 49,50,53 65,65,62 80,71,65 79,69,59 72,63,57 79,70,66 62,57,54 52,50,48 48,47,50 43,44,49 42,43,48 35,40,46 36,44,49 41,42,45 42,46,48 36,39,48 39,42,51 41,46,54 50,54,58 76,81,89 73,78,86 73,75,72 67,69,66 55,57,54 50,52,49 53,55,55 66,65,68 78,79,84 100,94,89 151,117,97 132,99,74 127,103,81 109,89,71 93,74,58 41,35,28 37,33,27 37,33,25 37,33,25 60,49,44 76,67,50 62,62,62 63,69,70 69,78,78 68,78,82 68,78,84 72,83,84 68,78,84 79,89,86 75,84,86 82,91,93 106,116,122 135,139,141 129,130,120 129,128,119 124,123,114 95,94,83 150,150,134 130,125,111 131,111,93 139,109,81 205,165,131 186,143,108 200,155,122 188,141,109 187,142,107 185,140,105 195,150,115 201,158,123 192,147,114 193,148,113 196,152,112 215,172,127 225,180,134 224,179,133 215,170,124 217,168,128 198,150,107 187,143,105 202,159,114 210,165,121 225,180,136 212,167,119 226,181,135 230,182,139 218,170,127 218,170,127 233,185,142 231,183,140 216,168,125 217,169,126 216,170,129 223,179,137 209,165,123 205,161,119 202,156,115 197,149,106 211,163,118 209,161,118 205,157,114 207,162,118 213,164,124 227,178,138 231,182,142 212,164,121
101,87,71 97,78,66 97,82,73 105,83,77 102,88,74 96,80,74 100,79,66 120,89,66 158,123,96 150,113,89 130,99,76 142,107,82 151,120,97 128,106,86 94,81,74 63,58,60 60,59,64 54,53,56 54,49,51 51,48,52 39,40,43 41,47,48 38,49,50 39,48,50 42,46,50 48,49,52 59,57,55 64,58,51 60,55,54 61,56,58 58,55,59 51,51,51 46,47,52 42,45,52 41,41,49 43,48,54 42,47,53 44,43,48 39,43,47 39,43,56 79,86,98 87,93,110 76,84,93 64,68,70 82,89,101 69,71,71 64,66,63 56,61,60 50,55,54 56,60,62 63,64,69 67,67,75 69,69,64 155,124,105 143,108,81 136,108,81 139,113,90 123,99,77 59,48,41 40,31,27 38,32,27 38,32,27 59,48,45 80,68,56 64,63,66 63,69,72 67,78,79 68,79,80 68,78,82 65,74,76 61,70,72 66,73,68 88,95,93 104,110,111 112,118,119 126,131,127 117,116,109 123,124,116 101,100,91 95,94,85 110,102,89 137,124,103 189,150,118 186,143,108 175,135,99 170,127,92 189,144,111 192,145,113 185,140,105 187,143,105 185,140,105 196,153,118 202,157,124 192,147,112 205,161,121 199,156,111 219,174,128 228,183,137 224,179,133 226,177,137 224,179,135 221,177,137 227,184,139 210,165,121 193,148,104 217,172,124 201,158,111 195,150,106 194,149,105 230,185,141 211,165,124 215,169,128 214,168,127 196,150,109 209,163,122 214,169,125 215,169,128 209,165,123 227,183,141 207,162,118 171,126,82 194,149,105 183,137,96 206,160,119 199,154,121 183,136,104 201,155,116 209,164,120
110,93,83 113,96,86 116,89,73 137,111,90 126,107,93 100,85,76 82,69,62 100,75,58 131,102,80 140,109,88 139,103,83 133,99,77 137,104,79 131,102,78 132,106,85 116,95,82 79,68,61 68,61,59 50,49,52 36,39,46 33,36,43 37,40,47 39,45,48 44,54,60 41,46,52 38,46,51 49,53,55 59,59,56 53,53,53 54,49,48 62,56,51 64,58,51 73,63,62 67,57,58 58,48,52 47,52,51 43,47,49 49,50,55 57,60,67 42,53,64 73,87,108 85,99,122 60,68,84 60,62,62 82,90,108 65,73,80 51,56,52 53,57,59 62,66,68 60,66,67 77,87,91 80,85,91 64,69,75 152,124,115 153,114,86 140,107,82 141,110,89 140,111,87 112,92,72 60,48,38 43,32,27 47,36,31 62,49,42 78,63,54 63,65,65 67,76,76 81,91,97 78,90,86 72,82,79 75,82,80 82,89,87 78,83,77 101,106,102 125,130,124 139,146,139 131,137,138 125,125,120 125,121,111 136,120,103 174,141,114 170,135,99 168,128,92 168,125,92 177,133,103 175,132,99 169,126,93 186,140,103 182,137,91 188,144,102 188,144,104 185,141,103 175,133,93 180,136,94 173,129,87 179,135,93 167,123,81 202,157,111 200,157,110 209,164,118 233,185,140 218,170,127 225,180,136 222,177,133 217,172,128 203,158,114 180,135,89 186,142,100 190,144,105 196,150,111 186,140,99 193,147,106 203,157,116 202,156,115 210,164,123 217,172,128 195,150,106 195,151,109 231,187,145 211,167,125 222,179,134 203,160,115 186,140,99 201,155,114 218,172,131 198,153,118 185,141,101 224,180,142 199,153,112
69,63,70 68,62,67 67,61,66 62,60,61 64,58,63 62,55,55 69,58,55 73,61,49 85,66,52 93,74,58 115,96,73 129,100,78 127,94,69 118,87,64 125,96,72 107,83,59 88,72,59 67,56,49 45,44,47 35,38,47 37,40,51 41,44,53 39,44,50 39,47,52 45,53,58 50,59,61 55,59,61 67,62,59 77,71,62 66,61,49 71,62,54 69,58,51 103,92,77 102,88,72 75,61,45 93,79,65 100,84,69 102,88,70 81,70,63 43,47,51 70,80,96 101,111,127 64,74,80 54,59,55 62,67,75 70,73,82 51,56,52 76,82,83 73,79,80 74,80,83 92,102,106 99,108,119 78,89,100 117,93,85 159,120,92 151,116,91 140,107,82 139,108,85 133,104,82 106,86,66 85,66,50 78,62,45 79,64,44 86,68,47 71,66,63 73,71,67 71,77,78 69,79,76 78,83,79 92,95,87 103,105,102 85,90,84 90,95,91 117,119,119 131,131,128 163,154,148 176,155,132 166,127,97 187,143,105 173,130,95 163,120,87 161,117,87 167,128,96 170,131,101 174,129,94 172,128,90 186,140,99 190,145,99 188,144,102 194,151,106 187,144,99 183,141,101 166,122,80 177,133,91 168,124,82 147,103,61 179,134,90 165,122,77 211,166,122 221,176,130 217,172,124 213,170,123 203,160,115 212,167,123 191,148,103 185,142,95 185,141,99 202,158,118 202,158,118 213,169,129 186,142,100 213,169,127 211,167,125 211,167,125 209,165,123 211,167,125 219,174,130 215,170,126 215,170,126 201,158,113 223,180,135 214,171,126 214,171,126 219,174,130 223,177,138 202,157,113 218,172,131 187,142,98
82,71,66 72,63,59 58,53,52 58,55,59 71,64,67 66,57,49 98,82,69 112,90,70 108,84,62 127,96,73 112,82,56 123,94,70 106,80,57 113,92,69 88,70,51 66,56,44 51,47,39 47,45,43 43,44,49 37,40,47 48,46,54 47,46,51 41,44,51 44,47,56 43,48,56 43,48,56 50,51,56 64,57,55 66,57,49 64,58,51 82,62,55 158,131,84 162,130,88 155,124,87 150,123,89 151,127,90 167,140,106 172,144,115 110,98,86 51,55,57 31,40,51 59,70,83 87,97,113 70,76,77 61,65,69 69,73,75 74,79,73 78,85,83 66,76,73 71,81,78 85,96,95 75,85,91 71,79,88 136,113,102 163,121,97 153,120,95 137,106,83 125,99,76 127,101,78 126,97,77 120,94,73 108,84,60 102,83,60 86,70,53 73,58,47 68,53,44 59,53,48 69,76,74 77,79,74 92,100,90 107,108,100 100,96,86 154,136,115 184,154,128 177,135,97 169,127,87 163,121,83 151,108,75 175,132,99 168,125,92 187,144,111 180,137,104 177,132,97 189,145,107 176,130,89 181,136,92 190,145,101 206,161,117 206,161,117 202,157,113 193,150,105 192,149,104 170,126,84 175,131,89 172,128,86 181,137,95 186,140,99 199,153,112 196,150,109 195,150,104 217,172,124 201,156,110 214,169,125 212,167,121 210,165,119 172,127,83 209,160,122 194,148,109 188,144,104 176,134,94 194,152,110 217,173,131 182,138,96 194,150,108 199,155,113 206,160,119 222,177,131 218,173,125 211,166,118 240,195,147 203,158,112 209,164,120 210,166,124 209,164,120 219,171,128 210,162,119 203,155,112 216,168,123
100,86,70 91,79,67 77,71,66 67,62,64 60,48,48 83,71,59 110,89,76 119,90,70 121,95,72 106,80,55 101,82,59 95,73,55 78,62,49 82,75,73 51,49,47 39,36,40 38,39,44 41,42,45 54,54,54 62,55,53 54,48,43 54,45,41 47,45,41 51,50,53 45,44,49 48,48,56 47,50,57 57,57,57 68,63,60 75,71,63 160,126,85 188,152,123 146,118,91 136,109,75 193,158,120 187,161,122 175,147,109 155,131,98 112,97,86 56,61,60 30,40,44 33,43,47 88,100,108 80,86,87 78,84,87 94,102,107 82,88,91 109,118,120 104,113,113 80,89,89 75,85,93 71,81,89 74,84,90 148,123,104 166,130,101 148,114,92 120,96,72 115,91,67 116,92,68 122,96,73 133,102,79 127,98,74 114,90,66 94,74,56 71,54,44 65,50,41 61,52,48 78,78,75 76,77,69 108,99,84 183,145,108 185,143,101 169,123,82 152,110,72 156,116,80 160,119,88 162,119,86 163,120,87 204,161,128 186,143,108 176,134,96 186,144,106 206,162,120 181,138,93 179,134,86 206,161,115 199,154,110 192,147,103 179,134,90 196,151,107 185,142,97 161,118,73 189,145,103 213,169,127 177,133,91 181,137,95 188,144,102 185,139,98 199,153,112 207,162,116 219,174,126 218,173,125 217,172,124 214,169,123 206,161,115 206,161,115 198,150,107 215,170,126 184,140,98 182,138,96 185,141,99 194,148,107 218,173,129 194,149,105 202,157,113 204,158,117 208,162,123 224,180,140 213,170,125 200,157,112 228,185,140 232,189,144 214,170,128 211,163,120 184,136,93 205,157,112 204,156,111 195,147,102
94,84,72 82,73,65 75,75,72 67,62,64 64,58,53 80,65,54 95,78,68 99,85,67 83,68,57 85,70,61 60,52,41 56,50,43 42,40,36 45,43,41 47,45,43 39,37,35 58,51,49 66,60,55 73,63,53 82,71,56 76,65,48 81,70,55 77,65,53 56,50,45 51,48,52 57,58,63 59,65,68 64,65,68 72,70,71 83,73,61 165,135,93 176,145,108 174,144,102 158,131,86 158,130,92 152,123,90 174,145,112 166,143,114 124,113,98 61,66,62 42,52,56 31,41,47 42,53,52 95,103,108 100,108,115 86,96,104 79,91,95 90,99,99 89,99,96 94,104,98 83,92,92 73,82,84 68,76,83 153,124,104 163,127,98 124,98,75 104,87,63 102,85,61 102,82,62 108,86,66 129,103,80 139,108,87 117,96,71 95,75,57 78,63,52 78,61,51 58,52,45 172,143,119 189,148,117 178,132,95 168,123,88 176,133,100 182,136,106 178,132,102 175,131,101 171,130,99 180,139,108 173,130,97 182,137,104 185,140,105 182,138,100 200,156,116 211,166,122 199,154,108 205,157,110 217,169,122 196,151,105 195,150,104 198,155,108 200,157,110 186,141,97 193,150,105 198,155,110 166,123,78 174,130,88 181,137,95 189,145,103 195,149,108 209,163,122 225,177,132 226,178,133 225,177,130 218,170,123 221,173,128 221,173,128 218,170,125 221,173,130 221,176,132 219,173,132 222,178,136 207,164,119 208,163,119 179,134,90 175,130,86 204,159,115 206,161,117 218,173,129 227,184,139 221,178,133 193,148,104 230,184,143 222,177,133 211,165,124 213,165,122 230,182,139 219,173,132 209,163,122 201,152,112
70,65,62 68,63,65 57,58,63 69,74,82 57,51,56 66,60,55 70,60,59 60,59,52 65,63,61 51,49,47 52,50,48 51,49,47 47,42,39 51,44,42 58,49,43 61,50,43 75,63,51 89,78,63 90,76,60 95,79,62 94,80,62 93,77,64 96,80,74 78,71,69 72,76,80 71,77,78 66,72,75 58,58,66 73,71,69 92,77,57 173,146,114 141,112,88 156,133,93 159,135,98 141,121,89 149,126,95 158,129,98 164,141,112 109,97,85 59,66,61 52,62,66 32,40,47 39,45,48 96,101,109 93,103,119 92,103,114 79,91,97 80,90,96 80,88,93 81,90,92 80,90,87 79,89,86 68,76,83 161,130,109 159,119,94 120,94,73 112,93,70 116,96,76 105,85,67 93,73,55 108,87,64 129,103,82 109,89,69 95,79,62 78,63,52 84,68,55 88,79,71 159,119,94 170,126,96 182,139,106 166,125,96 174,133,102 182,138,108 185,142,109 176,133,100 170,127,94 189,146,113 192,149,114 191,147,109 213,169,129 179,135,95 200,156,114 203,158,114 211,166,120 225,177,134 226,178,135 223,178,132 212,167,121 215,170,122 226,181,135 194,149,105 215,172,127 191,148,103 209,166,121 217,174,129 203,159,117 166,122,80 195,149,108 218,172,131 219,171,126 216,168,123 221,173,126 223,175,128 238,190,145 234,186,141 214,166,121 193,148,104 209,164,120 211,166,122 206,161,117 218,173,129 232,184,141 217,169,126 217,169,126 218,173,129 209,164,120 212,164,119 224,176,129 217,169,122 234,186,139 216,168,123 191,143,98 191,143,98 215,169,128 211,165,124 210,165,121 210,165,121 206,162,120
56,54,52 59,57,55 46,47,52 39,47,52 32,40,45 38,44,47 46,51,57 60,59,62 57,50,50 51,44,47 68,63,62 66,60,55 79,68,61 84,72,60 85,71,55 84,70,45 84,70,43 100,86,61 93,79,63 102,88,74 87,76,69 92,86,77 92,87,84 93,93,90 85,87,87 84,85,88 81,85,87 83,84,87 91,90,83 176,144,112 139,121,102 91,89,85 145,123,87 147,125,89 124,109,87 130,114,97 141,113,86 149,126,97 121,109,97 60,68,73 60,69,71 44,52,57 59,64,72 81,88,100 99,107,125 93,102,115 75,85,93 78,89,102 79,87,94 82,88,91 85,92,90 86,93,91 82,92,98 174,139,114 170,128,104 138,107,86 137,111,90 130,104,83 108,86,66 93,71,51 88,68,48 104,84,66 97,78,62 92,76,63 76,60,45 98,82,67 95,79,64 162,122,97 168,124,94 170,127,94 170,127,94 182,139,106 196,153,120 184,139,104 185,141,103 189,145,105 188,142,101 195,149,108 213,170,125 206,163,116 193,148,104 207,162,116 228,183,139 215,170,126 203,157,116 211,165,124 214,169,125 213,165,122 201,154,104 199,152,102 219,171,128 192,144,101 196,148,105 190,142,97 208,163,117 209,164,120 174,128,87 180,134,93 197,152,108 204,156,111 221,173,126 215,165,119 212,164,117 203,158,114 215,170,126 224,179,135 198,155,110 193,150,105 231,186,142 222,177,133 199,154,110 230,182,139 208,160,117 223,175,132 201,152,112 186,140,99 200,155,111 197,152,108 215,170,126 215,170,126 218,170,123 203,155,108 171,123,76 226,181,137 201,157,115 195,151,109 205,161,119 191,147,105
51,52,55 45,46,49 41,44,51 39,44,52 39,49,55 33,41,46 40,48,53 46,47,50 64,59,58 75,68,68 83,72,65 94,80,66 87,73,57 97,82,62 94,79,57 90,75,53 83,70,49 92,78,62 92,80,70 88,79,75 93,89,83 86,87,79 94,92,90 101,99,97 110,105,104 104,102,100 101,99,100 100,99,102 120,113,97 166,137,106 109,100,94 78,87,89 122,101,74 158,131,97 129,108,85 122,106,91 139,111,84 138,113,85 124,108,95 62,68,71 46,51,57 48,53,59 84,92,101 83,92,103 103,111,127 97,107,113 71,81,85 70,82,88 81,89,94 77,82,90 71,76,82 86,92,95 89,99,107 179,140,112 176,132,104 164,128,106 171,142,122 129,100,80 108,83,64 99,74,55 86,66,48 92,74,55 91,70,55 92,76,63 87,68,54 107,88,72 97,78,62 167,126,106 169,128,97 180,140,104 189,149,115 186,143,110 183,140,107 186,141,106 203,159,121 217,173,133 227,184,137 218,173,127 223,180,133 218,175,126 216,168,121 214,166,119 200,154,113 225,180,136 200,155,109 210,165,121 198,150,105 206,158,113 210,162,115 202,154,107 230,182,139 231,183,140 210,160,118 211,163,120 231,183,138 211,166,120 200,155,109 196,151,105 199,154,108 209,161,114 188,140,93 211,163,118 225,177,132 207,164,119 209,166,121 205,162,117 200,157,112 207,164,119 198,155,110 218,174,132 206,164,122 198,155,110 198,155,110 187,142,98 208,162,123 181,135,94 199,156,111 195,149,108 194,150,110 222,178,136 219,174,130 230,185,141 197,152,106 206,161,117 203,159,119 189,144,100 174,129,85 201,155,116
