150,115,88 164,118,88 160,119,90 175,127,100 161,121,87 166,130,101 179,145,115 155,125,97 100,89,82 73,67,62 73,63,64 80,73,71 83,76,79 71,73,73 79,81,81 84,77,75 151,131,113 141,117,93 115,94,81 119,98,87 105,93,83 110,90,83 119,92,85 158,127,106 162,122,99 158,123,98 101,86,77 61,59,60 47,53,56 48,49,54 48,52,56 42,45,52 43,47,49 45,45,42 42,43,46 68,59,55 86,72,54 100,89,84 188,155,128 205,162,129 255,204,161 137,105,89 52,50,48 52,50,48 51,51,46 87,81,74 231,191,157 246,202,164 190,167,138 89,88,79 76,77,65 68,67,56 63,62,55 89,83,74 108,107,100 96,95,88 105,106,96 108,109,99 121,124,114 122,124,119 121,126,125 127,133,136 155,167,171 144,157,172 130,143,158 111,121,129 126,125,116 123,106,80 162,128,94 178,135,102 190,144,107 206,155,116 198,149,109 209,164,120 219,174,130 228,183,139 255,212,167 232,187,143 234,186,141 225,177,132 223,175,132 228,180,137 212,164,121 214,166,123 214,168,127 202,156,115 209,163,122 197,149,106 216,168,125 207,162,118 214,170,128 213,169,127 202,158,116 193,149,107 185,141,99 228,184,142
110,92,89 122,93,73 173,130,97 182,138,98 183,141,101 196,152,114 168,127,96 125,105,96 84,77,80 79,73,78 75,68,71 74,64,65 73,67,62 70,68,69 79,79,76 67,61,66 72,62,61 69,63,68 74,65,59 109,90,76 138,112,87 122,101,76 105,84,61 124,99,69 141,110,87 122,96,71 108,94,78 70,66,60 41,47,50 48,48,56 39,42,51 36,41,49 38,49,48 47,51,53 79,64,53 92,73,57 97,83,65 91,86,85 115,89,66 241,197,167 246,191,148 138,107,86 52,50,46 42,40,36 40,38,34 56,52,44 200,168,138 255,229,191 117,102,82 102,103,95 68,73,67 60,65,59 72,74,71 66,68,68 74,78,82 86,90,92 101,101,98 113,115,112 98,101,93 107,109,106 115,120,114 166,170,172 144,152,159 129,138,149 118,128,132 100,102,102 153,136,108 196,165,126 194,149,116 179,132,100 185,138,106 206,154,122 216,168,123 235,190,144 233,188,144 225,180,136 233,185,140 219,171,126 219,171,126 196,148,105 230,182,139 212,164,121 218,170,127 231,183,138 232,183,143 221,175,134 216,167,127 219,171,128 221,173,130 217,169,124 226,178,131 213,165,120 230,182,137 183,138,90 208,163,117 217,172,126
175,136,104 200,156,118 164,121,88 170,125,90 177,132,97 178,134,106 152,122,107 94,83,78 69,68,73 80,81,86 72,74,74 103,92,85 131,112,89 114,97,73 92,81,78 73,67,62 89,78,73 100,85,76 108,90,69 133,103,77 140,107,82 132,99,72 129,108,85 107,91,74 83,72,65 67,57,56 62,60,58 48,47,50 40,45,51 38,46,53 32,42,48 43,47,51 43,43,51 47,46,49 68,61,59 76,70,61 82,76,67 69,65,57 99,85,69 176,145,124 233,180,139 138,107,84 45,43,39 41,39,35 41,36,33 41,35,30 95,75,66 189,160,136 102,94,83 94,95,85 112,117,113 96,101,97 65,76,75 68,77,77 85,96,109 96,104,120 119,121,118 104,105,97 129,128,121 141,139,135 116,116,113 123,129,132 114,117,126 118,109,105 128,114,89 121,97,71 137,101,70 184,141,108 194,149,114 176,130,93 216,168,125 224,174,128 224,176,129 220,173,123 230,185,141 230,184,143 224,179,135 211,163,118 255,207,156 235,185,141 211,163,118 227,179,134 220,172,127 217,169,124 225,177,132 216,168,123 210,162,115 214,166,123 217,169,126 203,155,110 225,177,132 213,165,120 232,184,139 210,162,119 212,164,121 219,171,128
180,138,98 171,132,93 159,123,90 152,112,78 163,124,94 157,120,94 149,118,99 132,109,96 118,101,102 76,70,75 65,64,69 76,62,62 108,88,70 130,110,90 95,84,79 65,63,64 57,61,65 57,57,57 77,64,59 102,81,68 110,88,68 105,88,64 94,83,64 73,65,54 53,53,53 44,46,46 38,45,43 34,40,41 34,43,43 37,41,45 39,42,49 45,43,51 55,57,52 72,73,78 74,73,66 71,72,62 59,59,54 60,60,57 71,72,75 109,95,81 184,148,119 127,96,75 72,61,54 46,37,33 39,34,33 39,35,29 45,36,30 113,92,77 67,65,66 68,79,78 78,87,89 74,80,83 69,82,83 80,90,87 76,84,89 111,119,137 111,115,119 144,146,141 139,140,130 128,129,119 111,109,107 126,130,132 118,109,103 165,135,109 190,149,118 199,153,123 185,140,107 192,147,112 196,152,114 187,142,109 194,148,109 212,167,123 235,190,142 219,175,124 224,175,135 230,182,139 200,154,115 225,179,138 208,160,115 214,166,119 211,163,120 213,165,122 180,132,87 234,186,141 232,184,139 232,184,139 232,187,143 211,165,124 217,171,130 214,166,123 224,176,129 210,162,115 218,168,122 238,188,142 224,174,130 202,152,108
101,87,71 95,75,66 98,76,70 92,78,64 87,72,63 110,85,66 148,113,86 140,109,88 146,111,86 149,118,95 101,85,72 71,61,60 59,58,63 58,56,57 52,49,53 43,44,47 39,48,50 40,49,51 42,46,50 60,58,59 65,59,52 62,57,56 59,57,58 50,50,50 46,47,52 41,44,51 40,45,51 40,45,51 45,44,49 36,39,48 52,59,71 72,81,94 75,79,81 79,86,98 67,69,66 60,62,59 50,55,54 56,60,62 72,72,80 79,79,74 155,115,90 134,100,78 135,109,86 88,72,55 40,31,27 38,32,27 47,38,34 85,68,58 62,61,64 66,77,76 66,77,78 70,80,84 66,75,77 69,76,71 82,89,87 95,102,100 115,120,116 118,117,110 123,122,113 90,86,78 115,107,94 187,157,131 189,146,111 175,135,99 190,147,114 190,143,111 193,148,113 182,137,102 186,143,108 199,154,121 200,156,118 200,156,114 222,177,131 222,179,130 227,178,138 212,167,123 200,156,114 211,166,122 207,162,118 221,176,130 206,161,117 230,185,141 202,156,115 231,185,144 182,136,95 204,158,117 230,185,141 217,171,130 206,162,120 202,157,113 182,137,93 186,140,99 217,171,130 214,169,136 203,156,124 209,163,122
110,93,83 123,102,91 164,138,117 126,107,93 84,71,66 89,70,58 131,102,80 143,109,89 137,103,81 137,104,79 136,107,87 124,99,82 79,68,61 60,55,54 39,42,49 33,36,43 37,41,45 43,51,56 41,46,52 44,48,52 57,57,54 53,53,53 61,54,52 65,59,52 73,63,62 61,51,52 48,53,52 43,47,49 51,55,59 46,54,61 73,87,108 79,91,115 59,61,61 82,90,108 56,63,61 51,53,50 62,66,68 73,79,80 80,85,91 64,69,75 164,120,94 142,108,78 141,110,89 127,106,83 74,62,52 43,32,27 60,47,40 78,63,54 63,65,65 74,84,88 80,92,88 72,82,79 77,84,82 81,87,78 101,106,102 141,146,140 139,145,146 125,125,120 128,120,107 157,136,113 170,135,99 166,124,86 175,131,101 175,132,99 184,139,104 187,141,100 188,144,102 189,145,105 176,134,94 180,136,94 178,134,92 171,127,85 202,157,111 201,158,111 233,185,140 218,170,127 233,188,142 219,173,132 203,158,114 183,138,94 190,144,105 196,150,111 214,168,127 188,142,101 202,156,115 190,144,103 209,164,120 195,151,109 232,188,146 220,177,132 203,160,115 190,144,103 217,171,130 198,153,118 194,150,108 211,167,127
80,73,76 69,62,65 55,53,61 59,56,62 73,67,60 77,63,49 91,75,58 107,80,62 124,95,73 120,91,67 115,87,60 108,84,60 76,67,52 55,50,49 34,39,45 36,39,48 40,43,50 42,47,53 46,51,57 53,57,61 67,62,61 72,66,57 64,57,55 76,60,56 158,124,94 99,76,45 127,104,73 131,107,74 115,95,75 52,52,52 49,58,71 86,96,114 58,63,59 61,69,74 57,62,58 74,81,74 71,81,78 80,88,93 96,106,114 83,92,103 169,125,99 153,116,90 144,113,90 136,107,83 115,91,69 94,74,56 89,71,52 85,70,50 78,63,52 76,65,62 68,78,75 81,83,78 101,103,86 91,97,86 91,92,82 149,139,129 188,153,126 171,131,95 179,136,103 179,136,101 175,132,99 169,125,95 172,129,96 180,136,96 175,129,88 183,138,94 192,147,103 188,143,99 182,139,94 179,135,93 185,141,99 158,114,72 172,126,85 193,148,104 193,148,100 214,169,121 209,166,119 216,171,125 210,165,119 203,157,116 180,136,96 208,164,124 203,161,119 227,185,143 217,173,131 221,177,135 222,179,134 229,184,136 222,177,131 196,151,105 223,178,134 208,164,122 238,192,151 228,183,137 168,123,77 186,141,95
100,86,72 82,73,67 61,56,58 61,51,52 104,90,76 116,89,71 122,94,67 115,87,60 112,83,61 93,71,53 93,83,73 41,35,30 40,40,40 42,43,48 53,50,54 47,45,46 44,41,45 48,49,52 43,46,53 48,48,58 60,55,54 66,60,53 72,70,66 172,138,97 125,102,62 164,133,96 181,155,116 172,144,106 141,120,93 62,64,64 29,39,45 75,84,95 82,88,89 70,74,78 84,91,86 97,104,102 91,101,98 78,89,88 71,81,89 75,85,91 173,129,103 155,120,93 126,97,75 117,91,68 123,94,72 130,101,79 118,89,67 103,83,63 71,54,44 64,51,44 74,79,75 73,75,70 113,107,84 166,152,127 176,137,105 164,118,77 159,116,81 162,119,86 187,144,111 183,140,107 176,133,98 185,141,103 200,156,116 182,137,93 182,137,93 197,152,108 189,144,100 197,152,108 178,135,90 199,155,113 173,129,87 172,128,86 180,136,94 173,127,86 192,147,101 232,187,139 211,166,118 215,170,124 211,166,120 199,151,108 201,155,114 168,124,84 189,145,103 206,162,120 219,173,132 176,130,89 208,162,123 194,148,107 215,170,124 201,156,110 229,186,141 201,157,115 208,163,119 182,134,91 214,166,123 212,164,119
94,84,72 69,64,61 70,65,67 64,58,53 84,67,57 101,86,66 83,68,57 72,62,52 54,48,41 42,40,36 49,47,45 40,38,36 58,51,49 70,61,53 80,69,54 76,65,48 79,63,50 61,52,44 51,48,52 61,64,71 63,64,67 72,70,71 121,98,69 167,137,95 174,144,102 163,136,93 152,123,90 174,145,112 145,127,106 69,71,66 42,52,56 38,43,51 93,101,106 100,108,115 78,90,96 88,99,98 89,99,96 91,100,102 81,90,92 68,76,83 174,133,104 135,102,77 104,87,63 101,82,59 106,84,64 129,103,80 122,93,71 107,86,63 78,63,52 76,61,50 145,116,92 189,148,117 172,128,90 172,129,94 182,136,106 164,120,90 170,129,98 180,139,108 180,137,104 187,142,109 182,138,100 207,161,120 193,148,102 205,157,110 190,145,97 192,147,101 198,155,108 195,152,105 189,146,101 198,155,110 168,125,80 175,131,89 189,145,103 197,151,110 218,170,125 226,178,133 227,179,132 218,170,125 221,173,128 218,170,127 212,167,123 219,173,132 220,177,132 193,150,105 179,134,90 195,150,106 214,169,125 218,173,129 223,180,135 207,162,118 230,184,143 212,166,125 209,161,118 230,182,139 217,171,130 188,139,99
67,62,59 60,58,59 60,65,73 56,50,55 65,59,54 58,56,52 60,58,56 51,49,47 46,44,42 49,44,41 53,43,42 69,58,51 80,68,56 88,77,60 97,81,64 90,76,58 97,82,71 86,77,69 72,76,80 67,73,74 65,65,73 79,77,75 174,143,106 148,120,93 155,132,92 138,119,84 138,115,84 155,126,95 148,128,108 69,74,70 56,66,70 38,43,51 84,89,97 95,105,121 84,96,104 75,85,91 79,87,92 80,89,91 86,96,93 71,79,86 179,133,107 126,95,74 123,104,81 116,96,76 96,76,58 106,85,62 110,89,66 99,81,62 78,63,52 100,85,74 158,118,93 179,135,105 173,132,101 176,132,102 179,135,105 190,147,114 176,133,100 187,144,111 200,158,120 202,158,120 201,157,117 212,166,125 230,185,139 226,178,135 226,181,135 209,164,118 209,164,116 217,172,126 206,163,118 192,149,104 211,165,124 210,166,124 164,120,78 187,141,100 209,161,116 223,175,130 209,161,114 230,182,137 226,178,133 203,158,114 212,167,123 218,173,129 211,166,122 224,179,135 218,170,127 226,178,135 207,162,118 216,168,123 214,166,119 221,173,126 227,179,134 206,158,113 218,172,131 203,157,116 193,148,104 228,184,142
57,57,57 57,58,61 39,49,55 37,47,53 40,48,53 50,53,60 67,62,61 69,62,60 80,70,60 83,71,59 89,76,55 83,68,46 90,73,49 115,99,82 90,77,70 93,87,80 88,88,85 102,100,98 102,100,98 100,100,100 92,93,96 98,92,83 138,117,92 87,92,86 136,112,77 140,116,90 126,110,93 140,112,85 132,116,85 70,75,83 54,64,61 48,54,57 75,82,94 100,108,126 75,85,91 68,78,84 82,90,99 78,83,89 80,87,82 87,97,103 178,130,103 154,117,91 161,132,112 115,89,68 99,77,57 84,64,46 86,66,48 92,73,59 79,63,48 112,96,81 162,122,97 190,149,120 169,126,93 182,139,106 187,144,111 185,141,103 202,158,118 209,166,121 222,177,133 216,173,126 216,171,125 224,179,133 215,170,126 214,169,125 202,154,111 194,149,105 197,150,100 213,165,118 204,156,113 199,151,106 199,151,106 216,171,123 218,173,129 200,155,111 198,150,103 211,163,116 222,172,126 217,172,128 211,168,123 201,158,113 210,167,122 230,185,141 221,177,135 193,149,107 223,178,134 210,164,123 166,120,79 181,138,93 202,156,115 226,180,139 225,177,130 206,158,111 206,161,117 208,164,122 180,134,93 223,177,136
51,52,55 44,45,48 40,43,50 42,45,52 47,55,64 53,56,63 75,62,55 85,73,61 88,72,57 110,95,75 108,90,69 103,82,67 84,72,62 99,93,86 83,79,73 87,86,79 84,82,80 109,107,103 106,99,97 121,116,113 97,97,94 112,99,78 91,77,61 61,68,66 71,61,49 154,127,91 115,96,82 131,107,83 127,104,75 47,52,51 54,59,65 80,88,97 102,111,122 93,102,115 93,103,109 73,83,89 79,87,92 80,86,89 84,92,97 111,116,126 172,126,96 190,151,123 175,146,126 114,88,67 114,89,70 100,80,62 97,77,59 101,80,65 100,81,65 121,102,86 131,102,78 177,137,103 176,136,100 180,140,106 190,150,116 192,150,112 201,157,115 224,181,136 215,172,125 228,180,133 227,177,131 211,162,124 216,167,129 223,175,130 210,166,115 203,158,110 230,182,135 212,167,121 215,170,126 216,168,125 214,166,121 203,158,110 202,157,109 204,159,111 223,175,128 211,163,118 192,147,103 201,157,115 186,142,100 193,149,107 205,161,119 200,157,112 193,151,109 171,129,87 187,144,99 196,150,109 211,165,124 188,144,102 192,148,108 194,150,108 197,152,108 208,163,119 210,164,123 209,165,125 203,158,114 197,149,106
62,57,54 69,64,63 71,66,63 71,65,60 65,58,56 52,52,49 71,62,56 89,75,59 104,89,78 91,79,67 90,86,78 84,79,78 89,85,79 85,81,75 87,81,74 90,86,80 94,88,83 109,102,100 126,115,110 130,119,114 127,123,115 115,114,105 81,83,83 54,59,58 57,62,56 89,77,65 92,84,71 89,80,76 91,84,68 60,62,62 49,54,60 83,91,98 104,113,126 93,100,114 101,109,125 111,121,137 90,103,120 75,85,93 66,74,79 168,139,119 177,133,103 189,153,124 200,163,139 177,142,117 167,133,111 146,113,88 129,95,73 125,96,74 116,96,76 122,102,84 109,80,60 180,137,102 186,144,106 180,137,104 190,148,108 203,161,121 209,165,123 194,149,103 193,148,104 209,168,121 219,180,139 207,163,123 215,170,124 209,165,123 195,151,111 171,126,82 206,157,117 237,189,144 198,154,112 181,137,95 188,140,97 197,152,108 215,172,127 218,173,127 212,167,121 213,170,125 193,151,109 218,174,132 211,167,125 201,157,115 210,166,124 216,175,130 196,152,114 180,136,96 193,147,106 207,161,122 179,133,96 196,154,114 192,148,108 229,185,143 192,149,104 202,158,116 218,174,132 213,169,129 203,158,114 225,179,138
72,62,50 97,87,75 94,84,72 91,79,67 83,72,57 87,75,63 80,71,63 77,69,58 90,84,75 95,88,86 101,92,86 100,94,87 100,91,87 84,78,73 91,86,83 91,87,81 100,93,91 89,85,79 132,123,115 139,133,126 133,129,121 115,114,107 87,88,93 75,81,82 63,67,69 56,57,60 81,81,76 80,80,77 86,82,74 61,60,63 52,60,65 70,80,86 78,86,95 70,75,85 78,92,104 97,106,129 83,97,118 66,76,80 84,89,95 181,146,119 185,145,111 187,143,113 216,172,144 230,189,160 200,161,131 175,136,106 152,112,87 152,115,91 132,113,90 107,89,70 113,84,62 197,151,110 190,148,110 199,155,117 210,166,126 209,166,119 203,161,121 231,188,139 187,148,116 141,111,85 122,98,74 110,90,70 113,89,65 102,76,51 98,70,43 122,88,54 213,171,129 213,169,127 167,132,105 70,44,23 72,47,30 123,89,57 195,151,109 220,177,132 190,145,101 188,144,104 197,156,111 198,154,112 175,131,89 184,140,98 180,137,92 174,129,85 185,139,100 174,128,87 174,128,89 194,148,109 195,149,108 181,135,94 195,151,109 184,140,98 202,158,116 182,138,96 189,145,105 195,151,111 183,137,96 195,149,110
