176,223,255 176,223,255 176,223,255 176,223,255 176,223,255 176,223,255 176,223,255 176,223,255 176,223,255 176,223,255 175,222,255 175,222,255 176,223,255 176,223,255 176,223,255 175,222,255 175,221,255 174,220,255 173,220,255 174,220,255 175,220,255 171,216,255 170,216,255 161,196,246 79,64,55 220,147,115 110,75,48 118,83,70 85,79,84 148,203,255 143,204,255 142,204,255 139,204,255 138,202,255 140,201,255 138,199,255 21,39,77 0,30,68 3,33,71 44,61,83 79,82,91 113,112,129 3,33,71 2,35,66 123,189,255 134,201,255 137,204,255 136,203,255 137,204,255 137,204,255 137,204,255 136,203,255 136,203,255 136,203,255 136,203,255 136,203,255 136,203,255 134,201,255 134,201,255 134,201,255 134,201,255 134,201,255 133,200,255 137,199,255 135,200,255 135,200,255 135,200,255 135,200,255 135,200,255 135,200,255 135,200,255 135,200,255 135,200,255 135,200,255 135,200,255 135,200,255 135,200,255 136,197,255 146,170,170 144,164,165 60,90,130 152,182,124 71,86,51 81,97,53 81,96,61 91,108,61 52,69,41 49,65,44 34,52,35 36,54,37 27,37,34 110,127,60 64,71,35 66,75,31 121,131,64 32,37,13
175,222,255 176,223,255 176,223,255 176,223,255 176,223,255 176,223,255 176,223,255 177,224,255 177,224,255 177,224,255 177,224,255 177,224,255 176,223,255 177,222,255 177,222,255 177,223,255 177,223,255 177,222,255 177,222,255 177,222,255 176,223,255 174,220,255 178,219,255 109,117,147 96,59,44 249,149,117 153,97,75 168,117,107 150,127,128 160,211,255 153,209,255 149,208,255 145,206,255 141,203,255 140,202,255 142,201,255 23,44,81 0,30,68 4,34,72 43,61,87 110,108,118 54,50,63 4,35,68 2,35,70 125,191,255 134,201,255 138,203,255 139,200,255 136,203,255 137,204,255 137,204,255 137,204,255 137,204,255 137,204,255 137,204,255 137,204,255 137,204,255 137,204,255 137,204,255 137,204,255 137,204,255 136,203,255 136,203,255 137,202,255 136,203,255 136,203,255 134,201,255 134,201,255 134,201,255 134,201,255 134,201,255 134,201,255 134,201,255 134,201,255 134,201,255 134,201,255 136,203,255 137,202,255 149,192,233 121,145,149 152,167,101 149,155,85 90,108,54 53,66,43 54,70,37 57,74,38 39,58,36 33,54,31 33,51,34 27,45,28 34,46,28 60,72,23 83,88,52 110,119,71 100,106,67 93,99,70
168,221,255 169,222,255 170,222,255 173,223,255 173,223,255 174,224,255 174,224,255 174,224,255 176,223,255 176,223,255 177,224,255 177,224,255 177,224,255 177,224,255 177,224,255 177,224,255 177,224,255 178,223,255 177,224,255 178,223,255 176,223,255 177,224,255 178,220,255 75,78,98 85,47,37 254,174,142 192,136,114 132,101,89 120,97,94 142,172,212 164,214,255 164,215,255 161,216,255 159,211,255 156,210,255 152,207,255 19,42,78 1,31,69 3,33,71 49,57,85 94,90,101 58,54,65 9,36,64 3,36,71 128,190,255 138,203,255 142,199,255 72,95,129 137,204,255 137,204,255 138,205,255 137,204,255 138,205,255 137,204,255 138,205,255 138,205,255 135,205,255 135,205,255 135,205,255 135,205,255 135,205,255 135,205,255 137,204,255 137,204,255 137,204,255 137,204,255 137,204,255 137,204,255 136,203,255 136,203,255 137,204,255 136,203,255 136,203,255 136,203,255 136,203,255 136,203,255 136,203,255 136,203,255 133,200,255 115,146,133 128,140,104 117,136,130 81,102,68 72,91,39 54,67,42 43,58,30 34,49,33 42,55,39 44,59,43 29,44,28 49,62,19 58,69,29 114,121,73 59,66,30 60,67,31 73,80,34
162,218,255 163,219,255 168,221,255 166,219,255 169,222,255 170,224,255 169,223,255 173,223,255 175,225,255 175,225,255 175,225,255 175,225,255 173,225,255 177,224,255 177,224,255 177,224,255 177,224,255 177,224,255 177,224,255 177,224,255 178,225,255 178,225,255 156,171,203 37,35,45 72,46,34 208,149,130 203,150,125 123,92,80 105,84,82 30,40,46 171,216,255 174,220,255 171,220,255 168,217,255 167,218,255 169,214,255 19,40,75 0,30,68 3,31,67 89,95,114 73,71,79 31,28,32 35,39,41 8,35,65 131,198,255 137,208,255 89,130,173 69,79,99 135,207,255 141,203,255 139,204,255 139,204,255 140,205,255 139,206,255 139,206,255 139,206,255 135,205,255 135,205,255 137,204,255 137,204,255 137,204,255 135,205,255 135,205,255 137,204,255 137,204,255 137,204,255 137,204,255 137,204,255 138,205,255 138,205,255 138,205,255 138,205,255 136,206,255 134,207,255 136,206,255 135,205,255 137,204,255 137,204,255 138,203,255 137,172,165 155,190,240 128,163,186 115,126,137 116,126,61 87,102,67 40,56,37 28,46,29 40,54,35 27,45,28 22,40,23 47,53,40 113,123,72 133,141,90 86,92,51 64,69,49 43,47,30
161,217,255 161,217,255 161,217,255 161,217,255 164,217,255 168,222,255 168,222,255 169,223,255 169,223,255 169,223,255 171,223,255 172,224,255 173,225,255 173,225,255 173,225,255 173,225,255 177,224,255 178,225,255 178,225,255 178,225,255 178,228,255 178,228,255 148,176,208 24,22,42 33,21,21 133,108,91 175,137,120 78,59,47 48,41,44 47,50,61 174,220,255 174,224,255 176,223,255 176,223,255 174,224,255 173,220,255 18,44,77 0,35,69 7,25,61 136,135,152 89,86,92 39,37,35 31,39,48 17,40,74 150,206,255 82,93,124 86,89,107 46,49,60 52,49,66 147,204,255 142,205,255 140,206,255 139,205,255 139,206,255 139,206,255 139,206,255 137,207,255 136,206,255 138,205,255 138,205,255 138,205,255 136,206,255 135,205,255 136,206,255 138,205,255 137,204,255 137,204,255 137,204,255 138,205,255 138,205,255 137,204,255 138,205,255 138,205,255 143,205,255 72,92,104 145,202,255 139,204,255 139,204,255 138,205,255 140,202,255 140,207,255 133,178,234 107,115,74 54,60,47 35,54,34 33,51,34 29,45,26 43,57,38 27,45,28 26,44,27 59,69,43 58,68,33 88,98,47 77,89,42 36,50,20 60,74,28
160,216,255 160,216,255 160,216,255 160,216,255 160,216,255 162,218,255 164,220,255 166,222,255 169,222,255 169,222,255 169,222,255 168,222,255 170,224,255 171,223,255 171,223,255 172,224,255 175,226,255 178,225,255 176,226,255 181,226,255 138,171,217 159,189,254 116,143,184 102,117,151 103,101,113 50,44,49 69,51,46 64,53,48 176,194,222 170,211,254 172,217,255 176,221,255 173,225,255 172,224,255 176,223,255 173,223,255 25,45,87 13,43,81 95,118,152 59,65,82 40,39,44 40,35,37 37,45,63 91,116,158 99,118,151 38,44,61 35,32,36 37,35,33 76,95,126 149,212,255 149,211,255 150,212,255 147,210,255 144,210,255 144,210,255 145,210,255 143,210,255 143,210,255 141,208,255 139,206,255 139,206,255 137,207,255 137,207,255 140,207,255 137,207,255 136,206,255 136,206,255 137,207,255 138,205,255 138,205,255 139,206,255 137,207,255 143,205,255 68,85,128 61,72,101 90,76,81 151,146,164 149,204,255 141,212,255 143,210,255 136,207,255 170,194,186 75,89,59 54,68,49 40,56,37 34,52,35 32,50,33 29,44,28 36,54,37 20,35,21 30,46,27 40,54,35 36,49,26 44,61,25 29,42,19 41,53,33
153,213,255 154,214,255 154,214,255 156,213,255 158,215,255 156,217,255 157,218,255 161,217,255 161,217,255 162,219,255 168,221,255 168,221,255 169,223,255 166,222,255 167,226,255 180,223,255 177,217,249 166,211,253 173,225,255 174,171,186 79,90,117 56,59,79 40,42,56 76,75,90 101,107,135 102,112,148 51,57,74 52,55,73 90,108,148 123,143,198 85,96,136 63,76,93 145,168,204 179,225,255 176,226,255 178,225,255 34,47,75 32,48,84 42,50,66 56,61,71 29,30,33 34,33,38 57,67,85 81,103,135 75,97,138 70,85,117 32,35,44 39,40,45 168,222,255 165,219,255 165,218,255 160,215,255 154,215,255 154,215,255 154,214,255 154,214,255 152,212,255 152,212,255 149,212,255 149,212,255 148,211,255 148,211,255 148,211,255 147,210,255 144,207,255 144,207,255 144,207,255 143,206,255 141,207,255 146,209,255 148,203,255 152,201,255 161,199,255 113,106,116 86,72,58 107,81,42 148,138,137 171,185,235 151,202,255 145,211,255 152,203,255 88,116,112 112,117,111 78,105,106 58,61,28 50,58,44 38,51,35 33,48,34 19,37,22 31,46,32 30,45,31 31,44,32 31,45,24 36,48,14 74,79,45 49,53,36
150,213,255 150,213,255 151,214,255 151,214,255 151,214,255 154,214,255 156,216,255 154,218,255 157,217,255 157,218,255 160,217,255 162,217,255 161,219,255 161,218,255 161,219,255 180,191,176 100,131,166 141,155,176 179,221,255 95,92,98 60,59,74 54,52,62 50,43,53 34,31,35 33,40,54 78,90,125 82,88,107 85,94,119 99,117,155 115,134,165 45,46,51 58,57,62 66,73,85 180,222,255 176,226,255 183,228,255 55,69,92 36,42,63 68,71,82 29,34,42 47,52,62 40,48,57 47,57,75 67,85,113 65,87,119 67,87,115 71,76,100 137,151,172 174,226,255 174,226,255 174,226,255 174,226,255 174,226,255 174,226,255 174,226,255 172,224,255 171,223,255 170,222,255 166,222,255 167,223,255 164,220,255 163,218,255 161,216,255 161,216,255 158,215,255 156,213,255 153,213,255 154,214,255 158,215,255 162,207,255 133,138,164 99,70,75 97,54,46 96,55,28 107,62,18 87,47,22 83,44,30 95,50,29 82,73,84 159,201,255 166,219,255 91,121,134 176,220,255 79,110,143 79,86,54 47,58,29 41,54,31 23,38,22 37,52,38 29,44,30 29,44,30 22,35,21 76,86,60 80,89,41 80,84,55 50,54,27
148,215,255 148,215,255 148,215,255 148,215,255 151,214,255 151,214,255 151,214,255 152,215,255 152,215,255 152,215,255 152,217,255 158,211,248 164,210,255 189,215,232 149,179,192 128,141,158 47,63,63 69,81,89 255,255,255 52,58,59 51,50,53 43,44,49 51,48,54 24,21,25 55,59,63 67,70,88 63,67,80 100,84,69 63,61,59 104,109,119 26,25,30 44,43,48 61,58,64 148,162,183 157,191,228 82,101,132 45,43,53 48,48,58 71,76,84 42,45,54 31,35,48 65,75,93 36,46,66 43,53,71 52,60,67 58,66,73 67,75,95 58,72,95 176,229,255 174,227,255 176,229,255 176,229,255 176,229,255 174,227,255 176,229,255 176,228,255 176,228,255 176,228,255 177,229,255 177,229,255 176,228,255 176,228,255 177,229,255 174,226,255 174,226,255 174,226,255 176,228,255 173,225,255 177,222,255 169,187,227 118,67,41 100,53,32 97,54,35 87,46,28 84,50,32 84,50,32 80,46,28 74,42,26 76,42,22 88,52,30 153,174,209 175,205,200 173,225,255 138,148,124 119,129,76 118,127,71 63,75,39 28,43,29 21,39,24 29,47,32 25,38,22 36,45,15 114,125,55 99,104,41 102,101,65 71,70,43
148,215,255 148,215,255 148,215,255 148,215,255 150,214,255 151,214,255 151,214,255 151,214,255 152,215,255 159,212,255 145,187,235 89,126,146 107,127,143 95,108,134 88,99,98 70,80,86 45,66,64 46,66,71 161,180,227 184,209,255 166,210,255 58,60,74 47,39,47 63,60,66 51,50,55 51,51,61 50,52,66 83,64,50 69,64,66 89,84,83 61,60,63 42,46,50 61,67,84 109,120,133 162,174,207 72,80,98 50,49,54 66,66,76 109,107,115 61,60,65 92,97,107 59,65,82 75,81,102 60,68,86 51,54,65 44,47,56 60,67,81 51,61,69 176,228,255 174,227,255 174,227,255 176,229,255 176,229,255 176,229,255 176,229,255 177,229,255 177,229,255 177,229,255 177,229,255 177,229,255 176,229,255 176,229,255 177,230,255 177,230,255 176,229,255 177,230,255 176,228,255 176,227,255 178,220,255 126,113,123 98,52,38 83,44,30 80,44,26 74,38,20 75,41,23 74,42,26 74,43,24 82,48,30 75,44,23 79,45,27 96,58,50 182,223,255 185,205,210 130,152,142 146,150,121 131,140,84 87,94,58 37,51,30 25,43,28 28,46,31 78,87,41 160,175,81 168,174,93 142,144,71 119,116,90 122,119,95
149,216,255 149,216,255 149,217,255 149,217,255 149,217,255 149,217,255 152,216,255 156,213,255 117,138,136 140,180,201 187,206,186 123,146,173 86,94,101 57,70,69 64,77,78 56,74,73 53,71,70 62,78,78 73,90,96 142,197,245 167,213,255 39,49,83 109,115,136 240,215,216 54,57,64 44,44,52 46,46,56 71,63,50 51,46,43 97,91,86 82,87,97 32,43,70 181,227,255 126,144,168 37,47,67 62,66,79 39,42,53 68,70,86 48,48,60 81,79,87 41,44,51 48,51,60 57,60,71 94,96,110 32,35,42 44,44,52 57,60,71 51,54,63 173,228,255 173,228,255 173,228,255 173,228,255 176,229,255 175,230,255 175,230,255 175,230,255 175,230,255 176,229,255 176,229,255 177,230,255 175,230,255 176,231,255 176,231,255 176,232,255 175,230,255 176,231,255 175,229,255 180,229,255 179,223,255 142,93,84 85,49,27 67,35,21 71,35,25 66,33,22 61,31,16 60,33,17 65,35,20 72,42,27 77,47,30 81,51,34 77,42,27 88,62,48 70,85,73 75,85,77 128,150,140 103,111,116 104,111,56 50,59,31 36,50,31 27,45,30 45,56,41 63,75,41 153,163,85 89,91,38 112,118,66 87,83,46
151,219,255 151,219,255 151,219,255 151,219,255 151,219,255 152,220,255 151,219,255 167,218,255 149,167,182 123,135,143 122,147,173 81,91,67 52,64,60 49,61,57 63,75,79 48,63,66 46,61,66 42,57,60 54,79,90 139,185,218 161,204,247 75,89,137 120,143,210 140,160,213 62,59,74 48,40,48 37,41,43 39,38,43 66,57,49 69,67,63 95,106,144 135,163,240 101,114,144 46,54,70 64,71,83 35,38,47 52,57,67 69,73,88 35,39,54 61,66,76 40,43,50 22,23,28 28,31,38 71,74,83 28,29,34 48,48,58 51,54,61 62,66,70 170,228,255 171,229,255 173,228,255 171,229,255 174,227,255 173,227,255 173,227,255 173,227,255 173,227,255 172,226,255 172,227,255 173,228,255 170,227,255 170,227,255 171,228,255 171,229,255 169,228,255 170,227,255 169,226,255 172,228,255 178,221,255 177,112,100 92,55,29 68,41,25 73,41,27 81,49,35 65,35,20 57,32,15 60,33,17 61,34,18 67,37,22 67,37,22 78,47,28 73,42,30 112,116,76 61,96,115 177,220,249 78,91,50 82,88,49 57,65,40 37,53,34 30,45,31 29,44,28 31,44,28 43,49,22 110,114,76 75,78,43 80,85,42
155,221,255 155,221,255 155,220,255 155,220,255 155,220,255 157,219,255 156,219,255 175,216,255 142,155,156 158,184,201 59,79,63 71,88,83 57,70,69 43,59,59 56,67,68 47,63,63 52,67,74 47,62,67 118,185,229 112,151,188 144,186,222 51,52,57 48,55,67 81,93,126 132,139,190 59,61,86 61,54,66 53,49,62 46,47,52 55,56,59 86,102,152 130,157,228 77,91,112 41,46,56 35,38,45 39,42,51 78,80,96 60,61,80 34,38,51 79,86,100 64,70,89 49,48,63 42,45,52 42,45,52 23,23,31 48,48,58 56,59,70 59,68,70 164,226,255 165,227,255 165,227,255 167,226,255 169,226,255 169,226,255 169,226,255 169,226,255 170,227,255 170,227,255 170,227,255 170,227,255 169,226,255 170,228,255 170,228,255 170,227,255 171,225,255 169,226,255 171,225,255 170,225,255 172,220,255 182,102,84 110,69,40 71,39,23 69,38,26 75,39,29 59,32,16 55,33,15 57,32,15 58,31,15 58,31,15 59,32,16 68,38,23 66,36,21 72,72,84 63,83,67 65,72,26 79,85,44 77,85,46 92,100,59 40,55,39 27,42,28 33,48,32 21,34,18 78,85,41 96,103,55 109,114,69 124,134,71
161,226,255 161,226,255 161,226,255 161,226,255 160,224,255 147,206,255 151,224,255 95,140,171 94,109,123 100,111,124 86,109,118 54,65,76 45,57,61 44,56,60 44,56,60 45,62,57 52,64,72 41,53,61 50,68,92 166,208,242 171,223,255 176,213,249 80,78,90 45,45,55 67,74,99 108,122,161 59,63,76 68,77,90 68,71,82 68,70,86 85,100,132 67,84,127 48,60,82 41,48,62 43,46,53 62,65,76 89,92,112 81,84,102 36,39,48 96,104,122 100,110,130 94,100,117 36,46,64 66,74,92 33,38,46 47,50,57 58,60,74 63,59,68 153,211,255 160,222,255 161,226,255 163,225,255 164,226,255 164,226,255 164,226,255 164,226,255 163,225,255 164,226,255 167,224,255 164,226,255 162,227,255 165,227,255 164,226,255 164,226,255 162,227,255 162,227,255 162,227,255 164,226,255 169,221,255 188,127,111 119,68,40 76,41,26 68,35,24 66,39,23 55,30,13 54,31,16 55,30,13 53,31,13 51,29,11 56,31,14 62,32,17 66,36,21 55,55,55 34,56,68 99,107,41 81,87,37 89,96,52 80,86,45 36,48,30 28,44,25 27,42,26 28,43,27 106,112,60 81,90,42 115,123,72 126,137,67
