81,69,71 101,86,77 120,90,62 177,138,97 173,128,93 201,158,125 197,154,119 191,148,113 182,139,104 236,193,158 196,152,114 236,192,154 173,128,93 171,128,93 207,164,129 198,156,118 180,138,100 168,126,88 218,174,132 197,159,124 150,125,97 87,68,54 87,76,61 92,80,68 93,78,69 78,67,62 100,83,73 109,98,91 79,70,66 81,71,61 132,104,77 151,123,94 111,89,71 147,114,87 158,125,100 105,89,76 87,81,74 69,63,58 83,77,72 75,66,62 83,81,77 76,69,72 78,73,70 85,78,78 91,81,82 79,77,73 82,76,71 84,80,74 88,86,84 88,86,82 89,84,83 81,81,81 83,81,77 81,76,73 82,80,78 89,87,88 81,80,83 77,75,73 116,92,70 194,156,121 209,167,125 156,121,96 129,94,67 154,118,89 189,149,115 168,126,88 166,120,83 180,136,98 150,115,88 121,102,86 82,75,73 91,84,82 88,86,87 104,102,103 83,78,77 79,74,73 75,70,67 83,78,77 82,77,76 79,77,75 83,76,76 83,76,76 90,85,84 83,78,77 81,76,75 78,73,70 72,65,63 77,72,69 84,78,73 77,70,68 73,66,66 79,72,70 76,70,65 81,76,75 85,80,79 80,73,73
170,143,127 178,143,118 182,142,108 186,140,101 184,141,106 149,106,73 189,146,113 187,144,109 175,132,97 187,144,109 210,166,126 203,159,119 210,166,126 190,148,110 207,165,127 214,172,132 204,162,122 234,192,152 192,148,110 137,98,70 109,95,81 81,68,61 83,72,65 103,87,74 135,121,107 76,65,58 84,75,71 67,58,54 72,62,61 74,61,54 119,88,65 136,112,88 118,99,83 181,148,121 154,123,100 105,91,77 74,65,59 73,67,62 78,69,65 68,62,55 77,73,67 73,66,64 75,66,60 79,70,66 91,78,75 113,101,89 85,79,74 81,76,73 86,80,75 96,85,78 92,87,84 84,79,81 89,82,82 83,78,77 77,75,73 92,87,89 93,87,92 133,117,104 187,147,111 218,174,134 204,166,129 132,101,80 120,91,69 139,106,79 179,141,106 185,143,103 187,143,103 193,147,110 168,129,99 105,84,61 75,66,62 73,66,64 84,82,83 92,90,91 105,94,89 94,85,79 76,74,70 82,77,76 81,76,75 82,80,78 73,66,66 95,88,88 82,80,78 75,73,71 85,80,79 77,72,69 76,72,66 75,70,67 80,74,69 77,70,68 76,69,67 70,63,61 82,76,71 68,63,62 75,70,69 86,79,79
196,154,116 198,156,118 166,123,88 215,170,135 203,160,125 203,160,127 207,164,131 223,180,145 184,141,106 164,121,86 171,127,87 195,151,111 206,162,122 206,164,126 179,137,99 189,147,107 206,164,124 208,166,126 197,155,117 208,165,130 153,125,98 119,98,73 146,116,90 154,122,92 98,77,54 101,84,74 77,68,64 63,57,50 95,79,66 182,149,122 151,106,71 207,161,122 186,144,104 168,124,84 204,154,121 172,128,98 120,96,72 115,94,71 81,70,63 74,65,59 90,78,68 118,97,72 148,113,88 133,102,81 140,108,78 189,151,116 123,98,79 82,69,62 121,95,74 212,172,136 114,96,77 92,78,60 100,85,63 105,88,64 105,90,68 113,97,84 133,112,89 200,162,127 215,173,135 189,150,118 163,129,97 186,142,112 185,149,116 152,122,96 133,105,78 188,148,112 198,155,120 202,162,128 148,116,86 167,131,100 144,123,108 101,90,85 89,89,89 81,76,73 98,83,74 108,92,79 95,89,84 86,84,85 96,94,95 87,85,83 89,87,85 76,74,72 71,66,65 71,66,65 71,66,63 72,65,65 71,65,60 79,73,68 71,65,60 77,71,66 90,85,82 91,86,83 78,74,68 79,72,70 78,71,69 83,76,74
212,169,136 208,164,134 180,140,106 213,170,135 214,171,136 208,165,132 142,99,66 157,114,81 166,123,90 187,144,111 173,131,91 192,150,110 201,159,119 171,127,87 216,174,132 168,126,86 229,186,141 208,164,122 179,136,101 150,115,88 117,93,71 90,69,44 109,83,60 168,138,110 182,147,111 142,117,98 98,77,66 117,96,81 138,113,94 139,107,73 120,90,62 105,81,57 106,85,62 111,84,66 114,88,65 106,84,64 109,94,74 105,85,65 98,87,70 66,60,53 82,67,56 141,114,82 156,118,83 145,107,72 152,112,78 175,138,98 153,128,100 97,82,73 120,96,72 105,86,63 84,70,56 87,76,59 102,87,67 99,83,70 94,79,59 109,92,68 126,102,78 190,160,132 197,156,125 150,117,92 150,117,92 162,127,100 152,121,98 97,77,70 114,99,88 162,127,102 183,142,111 150,118,88 146,116,90 196,160,129 150,128,110 89,83,78 75,75,75 78,71,69 110,92,71 107,91,74 80,70,69 71,66,68 68,63,65 75,73,71 63,61,59 77,75,73 76,71,70 82,77,76 80,73,71 90,85,84 78,73,70 68,63,60 77,70,70 72,65,65 65,63,61 72,67,66 80,73,71 76,70,65 66,60,55 77,71,66
209,166,133 213,170,137 185,140,107 113,73,37 166,124,86 158,115,80 205,162,127 141,98,63 179,136,101 192,149,114 164,122,82 192,148,108 202,158,118 178,134,92 203,159,117 200,158,118 220,177,132 214,171,126 200,158,120 164,128,97 162,130,100 148,118,92 126,97,75 184,146,111 177,136,107 158,125,100 134,100,70 129,104,85 79,70,66 90,80,70 93,77,62 99,85,69 96,86,64 100,88,76 100,82,63 101,87,71 99,92,76 99,91,78 99,88,71 97,88,61 135,110,91 157,124,87 160,121,82 171,128,93 170,127,92 137,104,79 79,68,63 137,112,93 129,101,72 105,91,64 76,65,48 100,86,68 98,83,63 100,85,63 113,95,65 122,101,76 135,110,82 145,120,92 165,141,117 163,138,119 97,91,86 103,98,95 90,83,83 78,73,75 84,72,62 171,141,124 140,118,100 121,104,94 114,103,88 94,79,68 81,68,63 86,75,72 122,100,80 130,112,93 101,91,81 92,82,72 96,86,85 78,71,71 89,84,83 88,86,84 65,60,59 69,67,65 90,85,84 79,74,73 84,77,77 70,63,63 75,68,71 76,71,70 78,71,71 89,82,82 91,86,85 81,76,75 80,73,71 75,68,66 75,71,65 72,66,61
189,146,113 192,149,116 180,135,102 187,144,111 204,162,124 199,156,121 179,136,101 208,166,128 216,174,136 221,179,141 180,136,96 199,153,114 176,131,87 214,170,128 199,155,113 175,131,91 184,141,96 179,136,91 203,161,123 175,139,106 167,135,103 133,105,78 150,116,86 157,114,79 198,155,120 193,155,120 145,115,87 98,89,74 85,79,74 130,112,93 160,127,102 158,124,94 158,128,100 208,175,148 220,181,153 215,180,155 196,163,138 182,152,126 162,136,111 111,91,71 99,88,73 107,85,65 175,133,93 186,142,102 186,142,104 171,131,97 128,107,82 129,108,83 146,120,95 123,104,79 79,65,47 106,91,71 107,93,68 124,100,78 130,106,82 136,112,88 140,112,85 146,118,91 125,111,97 90,85,82 79,74,73 75,73,71 80,74,69 150,131,117 171,144,126 126,106,88 86,79,79 85,78,81 83,70,63 99,84,73 109,95,81 100,84,71 127,105,87 93,77,62 80,73,71 78,71,74 78,68,69 75,70,69 89,84,83 88,83,82 77,75,73 84,79,78 91,86,85 74,69,68 81,76,78 74,69,71 91,86,88 86,81,80 92,87,86 81,76,75 71,64,64 80,73,73 82,75,73 77,72,69 88,83,80 86,80,75
199,155,117 220,176,138 179,134,99 214,169,134 184,142,104 177,134,99 187,145,107 200,158,116 214,170,130 223,179,139 189,147,107 222,178,138 199,155,115 191,147,105 200,156,116 194,150,110 218,174,132 186,142,100 172,130,92 159,123,94 135,99,70 185,149,118 208,166,128 174,130,88 211,167,127 187,149,112 126,108,87 85,79,70 103,82,67 143,115,88 126,104,84 81,68,63 73,62,59 77,68,64 94,73,62 136,110,96 134,112,92 188,149,121 211,167,137 221,175,145 182,150,120 101,87,71 128,95,70 180,138,98 198,156,116 183,141,99 106,82,60 101,86,77 136,113,84 125,104,79 78,64,48 101,87,69 115,101,76 139,118,93 145,119,94 129,105,81 145,116,92 147,118,94 145,124,99 76,70,65 76,78,75 89,87,85 98,85,80 128,109,95 111,95,91 92,81,78 88,77,72 147,127,107 184,145,113 219,173,134 184,145,106 147,114,87 81,71,70 77,72,69 79,74,71 73,66,69 61,54,57 82,80,81 76,74,75 96,94,95 72,67,66 85,78,76 83,78,77 70,65,64 73,71,69 67,65,66 82,80,81 76,71,70 80,73,73 83,76,76 71,66,63 79,74,71 83,78,75 81,80,73 77,73,67 62,58,50
182,138,100 177,133,95 175,131,93 150,106,68 179,137,99 185,142,107 207,165,127 232,189,144 220,176,134 210,166,124 200,156,116 218,174,134 225,181,141 199,155,115 158,114,74 180,136,96 165,121,79 174,130,88 181,137,99 174,130,92 206,162,124 209,165,127 198,154,114 175,131,91 176,138,101 141,112,81 140,119,96 112,93,79 127,103,77 127,99,70 118,98,80 99,83,68 81,69,57 84,75,69 80,69,64 86,75,70 80,65,56 111,91,73 142,103,75 193,154,124 193,149,119 193,157,126 98,86,76 186,151,115 184,142,100 162,125,85 97,81,66 98,86,74 121,101,71 126,105,78 75,64,47 108,94,76 111,92,69 134,110,86 145,117,90 126,102,76 138,112,87 148,118,92 145,120,92 92,79,72 93,88,87 93,86,84 98,87,84 89,82,80 94,84,83 95,86,82 102,87,78 135,105,79 181,141,107 172,128,90 204,161,126 144,114,88 81,70,67 89,78,75 95,85,84 77,72,74 86,79,79 93,88,90 86,84,85 68,66,64 82,77,74 66,60,55 83,77,72 70,65,62 68,66,64 71,71,68 76,69,69 88,83,82 86,81,80 83,76,76 81,79,75 77,75,71 78,71,69 63,59,51 71,67,59 84,79,76
201,157,119 206,162,124 217,173,135 165,121,83 183,141,103 196,154,116 200,158,118 221,180,135 218,176,134 201,159,117 191,147,107 202,158,118 203,159,119 216,174,132 208,166,124 176,134,92 199,155,113 179,135,93 202,158,116 166,122,80 209,165,123 203,159,117 209,165,123 178,134,92 215,171,131 186,150,119 111,92,69 135,109,86 177,133,95 209,163,124 226,183,148 160,124,93 140,121,98 116,96,78 137,104,79 148,118,92 138,109,85 170,130,96 155,115,79 142,102,68 193,149,119 229,182,148 159,130,106 83,69,53 81,74,58 98,89,74 90,79,64 89,80,61 90,79,62 120,104,87 80,69,54 104,90,72 111,93,72 137,112,84 146,121,93 143,114,90 141,118,89 143,118,90 149,119,91 114,92,72 93,83,82 93,84,80 94,83,78 95,84,77 86,79,77 73,71,67 102,90,80 186,156,128 171,130,99 191,153,118 155,121,89 158,128,100 151,122,102 147,118,96 130,114,101 75,70,67 66,59,59 78,65,58 93,78,69 92,82,72 81,70,63 92,81,76 87,78,72 81,72,66 79,74,71 86,81,80 78,71,71 80,78,76 77,75,73 74,72,70 72,65,65 87,80,80 73,66,64 68,64,58 74,69,68 76,69,69
199,155,115 193,149,109 168,124,84 198,154,114 183,141,101 189,147,107 208,166,124 208,167,122 205,163,123 204,162,122 209,167,125 225,183,141 210,166,124 237,196,151 186,145,100 180,138,96 210,166,124 202,158,116 216,172,130 181,137,95 227,183,141 216,172,130 182,138,96 205,161,119 218,173,129 211,172,133 181,142,110 177,136,107 202,158,116 216,170,129 225,181,143 148,109,70 168,130,95 212,172,136 176,142,110 143,110,83 159,129,101 189,145,107 180,136,94 201,159,121 201,158,123 193,148,113 156,132,110 58,49,41 99,88,73 92,81,66 96,84,72 97,88,73 94,84,72 93,79,65 90,78,66 112,96,81 107,92,72 135,111,87 144,119,91 154,124,98 127,101,76 131,108,79 144,116,87 151,126,98 126,106,99 177,152,133 164,138,115 131,107,83 115,94,79 98,87,72 115,99,86 113,84,62 114,92,72 85,71,57 84,72,60 94,84,72 87,70,62 109,88,73 98,84,70 82,73,67 106,89,79 160,125,100 150,115,88 110,85,68 86,77,71 74,70,62 68,58,59 77,68,64 76,71,68 82,77,76 79,74,73 79,74,73 83,77,72 90,84,79 121,110,103 112,97,77 112,92,74 82,73,56 89,78,71 97,88,82
186,142,102 193,149,109 180,136,96 164,122,82 213,171,131 187,145,105 184,142,102 194,152,110 199,157,115 204,162,120 183,141,99 207,165,123 199,155,113 186,142,100 215,171,129 225,181,139 156,112,70 215,171,129 210,166,124 174,130,88 193,149,109 174,130,90 175,131,89 174,130,88 202,158,116 207,163,121 175,133,91 204,162,120 227,184,139 203,160,115 191,149,109 205,161,121 213,171,129 230,189,144 206,162,124 191,147,109 212,167,123 178,135,88 205,161,123 191,149,109 191,153,118 112,91,66 47,41,34 95,90,76 97,86,71 89,80,63 97,86,71 102,91,76 100,89,72 98,87,72 90,80,68 102,88,74 110,94,77 122,104,83 149,123,98 143,119,95 140,112,83 135,110,80 144,116,87 152,125,93 177,141,110 191,149,107 213,171,131 216,175,144 160,126,96 179,144,117 157,121,92 160,127,100 122,100,82 93,72,59 128,106,88 129,107,89 105,86,74 101,82,66 137,107,79 169,136,109 175,137,100 162,128,94 155,122,97 113,90,75 76,65,60 78,69,65 87,71,58 106,90,77 102,89,86 91,87,81 76,70,65 118,108,107 73,64,60 80,71,67 83,72,67 114,95,79 141,108,81 150,114,83 169,130,98 164,128,97
190,148,108 166,124,84 176,134,94 186,144,104 187,145,105 198,156,116 205,163,123 183,141,99 182,140,98 208,166,124 189,147,105 219,177,135 218,174,132 232,188,146 227,183,141 215,171,129 193,151,109 197,155,113 180,136,94 170,126,84 178,134,92 192,148,106 181,137,95 210,166,124 195,151,109 217,173,131 196,154,114 196,154,112 195,152,107 187,145,103 196,155,110 218,174,132 192,150,108 164,122,80 203,159,119 196,152,112 196,150,109 195,152,107 191,149,109 157,123,89 84,62,42 51,41,31 44,38,31 64,59,47 96,87,72 93,86,70 102,92,80 109,98,83 108,94,78 107,98,83 105,94,77 91,83,72 105,89,74 122,107,87 140,119,94 149,119,93 161,127,105 142,112,86 149,124,94 156,124,92 207,167,131 196,152,112 199,155,115 167,127,93 143,120,91 147,117,91 185,144,115 209,169,135 192,156,123 166,136,108 133,97,68 163,127,98 169,130,100 169,130,98 167,127,91 154,122,90 99,76,61 80,69,62 72,61,58 73,62,59 66,60,53 71,65,58 81,71,59 78,68,58 82,73,67 106,97,91 79,70,64 84,75,71 74,65,59 73,65,54 77,70,68 92,76,61 137,102,66 194,150,112 186,144,104 173,133,97
179,137,97 190,148,108 207,165,125 186,144,104 200,158,118 216,174,134 198,156,116 206,164,122 196,154,112 196,154,112 208,166,124 198,156,114 214,170,128 210,166,124 191,147,105 192,148,106 222,180,138 201,160,115 197,155,113 197,155,115 180,136,94 188,144,102 163,119,77 181,137,95 167,123,81 163,119,77 173,131,91 186,142,102 195,151,109 184,142,100 175,132,87 222,177,133 198,154,112 201,155,114 180,136,94 182,138,98 189,145,103 179,135,93 141,99,59 47,33,19 44,35,29 44,35,29 38,32,25 43,34,26 60,51,36 88,77,60 101,81,63 100,82,63 134,110,84 115,98,74 97,86,71 72,62,52 109,91,72 124,107,83 137,113,89 151,120,97 158,125,100 161,129,99 151,123,94 194,159,123 210,166,126 209,167,127 191,149,109 194,154,118 165,126,96 170,131,99 172,137,110 159,121,100 121,95,70 133,104,80 144,111,84 182,141,110 151,121,93 125,99,76 93,74,60 86,82,76 80,74,67 77,72,69 83,78,75 72,63,59 71,62,54 66,57,49 75,64,59 78,66,66 69,63,56 73,64,56 80,71,63 85,76,70 81,72,66 89,81,70 88,79,75 78,69,63 123,99,77 173,132,105 177,138,99 167,131,100
243,201,161 180,138,98 225,183,143 227,185,145 190,148,108 185,143,101 186,144,102 159,115,73 213,169,127 213,169,127 194,150,108 203,159,117 222,178,136 206,162,120 215,171,129 224,180,138 195,151,109 196,152,110 202,158,118 174,130,88 215,171,129 205,161,119 200,156,114 187,143,101 187,143,101 182,138,96 156,114,74 164,122,82 192,153,110 165,123,83 194,150,108 193,150,105 189,144,100 195,150,106 216,173,126 182,138,96 179,137,95 173,131,91 175,130,95 47,33,19 39,30,26 35,29,24 34,28,21 36,30,21 83,71,59 87,73,57 94,74,56 106,84,64 119,89,63 161,131,103 84,70,54 67,56,49 108,90,71 118,99,74 134,113,88 147,118,94 151,120,97 163,130,105 151,124,92 208,170,133 206,164,122 216,174,134 217,173,131 208,164,124 183,141,103 177,137,101 185,151,121 120,94,69 155,123,93 173,134,104 135,99,70 133,94,64 173,133,97 152,113,81 145,119,94 87,73,59 93,84,76 87,81,76 77,68,62 84,72,62 96,82,66 122,108,90 93,83,71 89,76,73 90,84,77 98,92,85 74,63,56 81,70,63 98,92,85 73,67,60 81,72,64 74,65,61 110,92,73 140,111,87 145,117,90 119,94,75
