65,59,52 78,72,65 77,68,60 108,100,89 95,86,80 96,86,85 66,50,44 86,69,59 145,116,94 169,139,111 191,153,118 189,149,113 190,150,116 209,167,129 192,150,112 191,148,113 199,156,121 211,168,133 191,148,113 192,149,114 209,166,131 194,152,114 161,119,79 157,115,77 182,143,104 162,129,92 150,121,101 75,61,47 93,79,63 128,102,81 132,102,74 107,81,56 137,104,79 133,101,69 132,98,68 113,80,55 83,66,56 77,61,55 76,61,50 102,88,74 115,99,82 145,123,103 151,120,97 106,86,66 132,110,90 160,126,92 158,129,96 127,111,94 95,82,75 82,71,68 73,67,62 78,71,69 92,86,81 87,81,76 76,69,67 84,74,73 82,75,73 87,80,78 79,72,70 78,71,69 87,81,76 86,80,75 112,106,101 92,86,79 81,71,70 79,69,68 84,74,73 79,74,71 85,80,77 87,80,78 91,84,84 83,81,79 86,84,82 88,86,84 90,88,86 76,76,73 83,81,79 79,74,71 86,75,68 106,85,74 147,122,105 143,118,99 152,130,110 128,106,88 99,86,79 90,85,84 86,84,85 88,86,87 82,77,79 92,87,86 88,83,80 84,79,76 74,72,70 74,72,73 76,74,72 79,77,75 78,73,72 78,73,72 75,70,69 81,76,73 71,66,63 77,70,68 75,68,66 63,61,59 84,82,80 86,84,82 81,79,77 76,71,73 79,74,71 69,67,65 73,71,69 77,72,71 79,74,73 81,76,75 69,64,63 78,73,72 80,73,73 83,76,76 81,76,75 77,72,71 77,70,70 76,69,69 74,72,70 74,72,70 86,81,78 81,76,73 82,77,76 89,84,83
71,62,56 77,68,62 81,68,61 108,92,79 98,85,62 87,79,85 87,75,77 80,68,58 131,105,84 169,135,103 177,139,104 190,150,116 208,165,132 200,157,122 190,148,110 198,155,120 198,155,120 205,162,127 209,166,131 198,155,120 179,137,99 213,171,133 154,112,72 194,150,110 208,166,124 197,160,120 155,120,93 98,77,54 114,88,63 150,116,86 203,169,139 101,80,67 90,71,57 93,68,51 126,96,70 150,116,86 130,103,85 109,80,58 135,104,81 145,109,87 160,124,95 144,108,79 139,105,75 111,91,73 104,84,66 126,96,68 161,125,94 146,115,92 144,127,119 82,69,62 75,68,66 76,69,67 78,71,69 82,75,73 75,68,66 86,79,79 83,76,74 79,72,70 78,69,65 79,70,66 107,96,91 97,88,82 83,72,67 104,93,88 126,114,114 95,83,83 96,86,85 96,91,88 93,88,87 94,87,87 96,91,90 92,87,86 97,92,91 85,80,79 84,79,78 78,78,75 92,86,79 123,108,88 182,148,126 190,150,125 198,158,124 218,176,138 214,172,132 204,164,130 146,117,95 108,89,77 92,80,70 93,82,75 85,78,81 80,73,76 85,74,69 74,63,58 82,76,71 78,74,68 63,61,57 72,67,64 90,85,84 88,83,82 81,76,75 69,64,63 77,72,71 77,70,70 75,68,68 76,71,70 90,85,84 75,70,69 76,71,70 79,74,76 84,79,76 66,64,62 84,82,80 86,81,80 86,81,80 83,78,77 81,76,75 91,84,84 83,78,77 72,67,66 81,76,75 77,72,71 75,68,66 73,66,64 78,73,72 83,78,77 86,81,80 92,87,86 86,81,80 84,79,78
72,62,66 79,69,68 82,70,60 101,86,77 81,70,55 102,86,71 111,85,62 125,96,65 169,131,96 194,156,119 189,149,115 194,151,118 194,151,118 227,184,149 219,177,139 216,173,138 176,133,98 186,143,108 185,142,107 184,141,106 196,154,116 194,152,112 211,169,127 225,183,141 186,144,102 173,131,91 187,147,111 198,164,132 163,127,94 174,135,105 147,108,78 141,110,87 129,103,80 107,81,56 113,85,58 123,97,72 79,60,44 94,79,68 87,75,63 79,65,49 110,89,66 169,139,113 163,130,105 160,132,103 170,138,108 175,139,106 225,181,141 182,150,118 116,102,88 87,77,67 71,66,63 71,64,62 80,74,69 80,74,69 89,80,76 83,76,74 78,74,68 79,75,69 95,88,86 84,77,75 106,97,93 110,99,92 97,86,83 98,87,84 97,91,84 82,76,69 89,83,76 92,87,84 93,88,87 88,83,82 84,79,76 89,84,83 89,84,83 86,81,80 88,83,82 75,75,75 85,76,70 123,97,85 126,97,77 164,127,101 205,165,129 194,152,112 233,191,151 187,148,109 197,157,123 156,117,85 185,151,119 182,146,117 170,135,110 187,152,127 145,116,94 98,82,65 78,66,56 72,68,62 74,69,66 63,56,54 91,86,85 81,79,80 79,77,75 83,78,77 98,93,92 87,80,80 79,74,73 75,70,69 75,70,69 76,71,70 91,86,85 82,77,76 70,65,64 69,67,65 77,75,73 91,86,85 86,81,80 79,74,73 76,71,70 69,64,63 72,67,66 76,69,69 78,73,72 75,70,69 83,76,74 79,72,70 78,73,72 75,70,69 83,78,75 78,73,70 79,74,71 81,76,73
68,58,62 75,63,63 92,77,68 113,93,75 174,140,108 181,140,109 201,156,123 200,155,122 203,158,123 188,143,108 198,155,120 173,130,95 171,128,93 187,145,107 221,179,141 224,179,144 189,144,109 154,111,76 180,137,102 189,146,111 187,145,107 192,150,112 199,157,117 188,149,110 196,152,112 194,152,112 182,143,102 177,144,107 111,83,56 107,83,59 103,82,57 114,92,72 112,92,74 97,81,64 88,67,56 112,91,76 124,112,100 71,60,55 77,68,62 86,72,58 132,103,81 134,101,74 161,133,106 142,116,93 157,121,90 176,136,102 146,116,90 101,85,68 87,77,67 75,66,58 76,69,67 66,59,57 72,63,59 78,69,65 83,76,76 86,76,77 81,76,73 88,83,80 82,75,75 84,77,77 83,76,74 87,78,74 82,75,73 89,85,79 86,84,80 86,84,80 88,86,82 91,86,85 84,77,87 89,84,83 89,84,83 84,79,78 84,77,77 90,85,84 74,72,70 80,77,81 84,79,81 95,84,79 132,110,92 184,146,109 206,167,128 189,149,113 161,122,94 141,102,70 162,123,91 189,148,117 169,127,89 157,113,75 196,147,111 197,151,114 145,109,80 128,102,81 122,106,93 93,87,82 78,73,70 86,81,80 86,83,87 110,107,111 108,105,109 84,82,80 94,92,90 78,73,72 82,77,76 93,88,87 79,74,73 76,74,72 82,80,78 86,81,80 76,71,70 88,83,82 82,77,76 77,75,76 83,78,80 79,74,73 80,73,71 69,64,61 74,69,66 76,69,67 89,82,80 83,76,76 73,66,66 76,69,69 78,72,67 79,73,68 81,76,75 84,79,78 79,72,72 84,77,77
78,62,58 106,89,79 131,100,79 169,130,100 209,165,125 199,155,117 201,158,123 211,168,135 211,168,135 203,160,125 186,143,108 232,189,154 175,132,97 195,151,113 220,176,136 222,178,140 182,138,100 181,137,99 178,135,100 200,158,120 197,155,117 183,141,103 191,149,111 186,144,106 209,165,125 187,147,111 136,107,83 94,75,59 64,54,44 65,56,50 61,52,46 71,58,51 80,68,58 71,62,54 66,55,52 100,87,80 70,61,57 61,54,52 77,68,64 93,77,60 139,113,90 113,84,60 110,92,73 102,83,69 154,126,99 168,132,101 111,91,73 93,84,76 78,72,65 71,65,58 75,69,64 75,66,62 69,63,56 77,68,64 84,77,75 82,72,71 74,70,64 78,74,68 79,69,68 88,76,76 80,74,69 81,72,68 79,73,68 94,90,84 89,84,83 91,86,85 94,88,83 82,80,78 83,81,82 89,84,83 93,88,87 82,80,78 82,80,78 86,84,85 87,85,86 81,78,84 94,88,83 120,91,69 188,148,112 217,173,131 212,173,132 185,152,115 161,131,114 137,107,81 152,117,90 188,149,117 201,158,123 184,140,102 173,129,91 184,140,102 187,138,102 157,121,90 125,105,87 89,78,75 78,71,69 95,93,94 90,88,89 77,75,76 83,78,77 86,77,73 79,73,68 74,72,68 68,66,62 75,70,69 68,63,62 77,75,73 83,81,79 77,70,70 72,65,65 67,65,63 77,75,73 79,74,73 83,78,77 81,76,75 79,74,71 79,75,69 78,73,70 70,65,62 80,74,69 84,77,77 86,81,80 75,70,67 84,78,73 82,76,71 82,77,76 85,80,79 80,73,73 72,65,65
188,152,123 190,151,119 191,148,113 173,133,97 182,137,102 180,136,98 166,123,88 131,88,55 200,157,124 201,158,123 197,154,119 180,137,102 200,157,122 206,162,124 205,161,121 201,157,117 198,154,114 207,163,123 169,127,89 208,166,128 212,170,130 209,167,127 221,179,139 211,169,129 188,143,108 170,130,94 152,117,90 138,116,98 91,79,67 89,78,63 122,97,78 131,100,77 154,139,119 92,78,64 65,54,47 71,62,56 70,61,55 71,62,56 79,69,59 94,69,50 139,104,77 131,94,68 159,124,97 132,100,70 178,137,106 165,127,92 135,104,81 88,76,66 76,63,56 78,65,58 76,65,58 75,66,60 70,61,55 75,66,58 83,72,65 77,68,62 73,62,55 78,69,61 84,72,62 107,91,78 129,107,87 102,90,80 86,77,73 89,85,79 100,88,76 116,97,81 112,98,80 96,92,86 89,80,72 94,83,76 89,80,72 85,79,74 87,77,76 102,93,89 80,78,76 90,88,84 163,139,117 214,167,133 216,172,132 188,150,113 203,171,139 158,131,97 121,95,81 113,86,68 142,110,80 159,123,92 189,149,113 190,148,108 180,136,96 180,138,98 172,125,91 156,121,94 110,89,74 91,75,73 81,71,70 77,72,71 85,85,82 90,90,87 84,79,78 102,92,91 117,107,106 86,79,77 74,69,68 78,73,75 79,74,73 75,73,71 90,88,86 90,85,84 91,86,85 85,80,79 81,76,75 76,74,72 84,82,80 81,79,77 75,73,71 76,72,66 79,73,68 70,64,59 73,67,62 75,68,66 76,71,68 67,62,59 68,64,58 83,79,73 78,71,69 76,69,69 79,72,72 87,80,80
196,154,116 193,151,113 172,130,92 171,128,93 215,170,135 205,161,123 186,143,108 183,140,107 207,164,131 213,170,135 176,133,98 205,162,127 164,121,86 171,127,89 206,162,122 179,135,95 206,162,122 209,165,125 157,115,77 180,138,100 189,147,107 214,172,132 197,155,115 218,176,134 197,155,117 220,178,140 184,145,113 144,116,89 119,98,73 146,120,97 157,124,97 149,119,93 98,77,54 119,98,83 89,76,71 67,58,54 63,57,50 74,63,58 106,87,64 176,142,110 151,106,71 191,147,109 188,144,104 190,148,108 168,124,84 208,159,123 177,132,99 152,126,101 120,96,72 116,92,70 110,89,74 76,65,58 74,65,59 86,75,68 103,87,70 128,97,74 148,113,88 150,116,98 137,104,79 161,129,99 189,151,116 154,125,101 90,75,66 84,75,67 121,95,74 194,160,130 133,93,59 115,97,78 92,78,60 79,63,46 107,93,66 103,86,60 105,90,68 110,94,77 127,104,89 150,129,106 200,162,127 223,179,137 208,170,135 175,142,115 163,129,97 176,137,105 204,160,130 185,149,116 152,122,96 129,105,83 150,116,82 185,142,107 198,155,120 196,153,118 195,156,124 140,108,78 167,131,100 167,138,116 118,107,102 98,91,89 89,89,89 80,78,76 91,82,78 93,78,69 108,92,79 95,86,80 93,88,87 87,85,86 96,94,95 91,89,87 86,84,82 92,90,88 76,74,72 70,65,64 75,70,69 74,69,66 71,66,63 69,64,61 77,70,70 72,66,61 79,73,68 85,79,74 75,69,64 79,72,70 90,85,82 82,77,74 90,86,80 78,74,68 79,72,70 77,70,70 73,66,64 82,75,73
196,153,120 182,139,106 142,98,68 156,116,82 207,164,129 220,176,138 183,140,105 172,129,96 162,119,86 151,108,75 149,106,73 197,154,121 196,153,120 179,137,99 170,128,88 200,158,118 200,158,118 163,121,81 191,147,107 219,177,135 193,151,111 223,181,141 214,171,126 194,150,110 178,135,100 156,117,85 144,113,90 120,96,74 96,75,50 112,91,68 135,109,84 170,134,103 168,133,97 126,94,64 112,91,76 98,77,66 102,81,66 110,88,70 119,90,66 160,124,91 165,135,107 155,130,102 135,111,85 133,112,89 127,100,82 150,124,99 136,114,94 127,106,83 117,102,82 114,95,79 112,94,73 90,79,62 69,63,56 73,62,57 109,90,67 163,130,93 168,130,95 175,136,104 147,109,74 164,124,90 182,145,105 169,140,105 113,101,91 106,91,80 127,103,79 117,94,65 104,86,67 90,76,62 83,72,55 104,90,72 102,87,67 97,81,68 94,79,59 102,84,63 115,96,73 124,100,76 213,183,155 220,177,144 172,136,105 140,116,92 153,120,95 173,138,111 192,159,134 168,137,114 110,90,83 98,82,80 142,117,98 144,105,73 188,147,116 140,101,69 146,116,90 168,138,112 194,158,127 165,132,107 92,81,76 76,71,68 76,76,76 75,70,72 112,101,98 125,107,86 108,92,75 86,75,72 73,66,66 75,70,72 71,66,68 75,73,71 68,63,62 65,63,61 77,75,73 77,72,71 74,69,68 80,73,71 77,70,68 78,71,69 75,70,69 74,69,66 72,67,64 77,72,69 64,57,57 80,73,73 73,71,69 86,84,82 90,85,82 70,63,61 71,65,60 70,64,59 72,66,61 80,74,69
214,171,138 172,129,96 198,155,122 131,86,53 171,131,95 168,126,88 211,168,133 191,148,115 199,156,123 182,139,104 150,107,74 162,119,86 179,136,103 157,118,79 142,103,62 173,131,93 182,140,100 191,149,109 215,171,129 209,165,123 187,145,105 213,171,131 210,167,122 200,156,114 178,136,98 165,127,92 131,101,75 140,111,87 150,124,99 117,96,73 110,80,52 184,144,108 176,136,102 159,123,94 140,106,88 160,127,102 147,118,98 131,112,98 95,84,69 104,95,80 102,90,78 105,94,79 97,88,73 96,87,72 102,90,78 100,91,74 100,89,74 100,91,76 100,89,74 100,89,74 97,86,71 100,84,67 87,78,59 99,80,64 140,110,82 167,129,94 172,134,97 169,131,94 143,103,69 136,96,62 148,114,84 104,83,68 91,78,71 129,105,83 127,102,74 108,89,62 90,80,58 76,65,50 96,85,66 102,89,68 94,80,64 94,81,60 103,86,60 108,89,64 121,100,73 134,110,84 141,117,91 159,133,108 183,150,123 134,114,94 99,87,75 88,79,71 101,92,86 97,86,83 106,97,93 94,82,82 104,84,75 173,136,112 175,144,121 127,102,83 123,104,81 168,151,127 125,105,87 117,98,84 92,79,74 91,85,80 96,81,70 94,80,66 105,91,77 130,116,100 108,99,84 92,83,77 85,78,76 82,77,76 82,77,76 81,79,77 75,68,68 70,65,64 72,70,68 88,83,82 86,81,80 86,79,79 83,76,76 83,76,76 79,72,72 70,63,63 75,70,67 78,73,70 80,73,73 84,77,77 76,71,70 79,74,73 77,75,71 77,70,68 84,78,73 75,71,65 72,66,61 73,67,62
196,153,120 196,153,120 197,154,121 186,141,108 160,120,84 161,119,81 143,101,63 184,141,106 185,142,107 162,119,84 178,135,100 194,151,116 198,155,120 177,135,97 176,134,94 203,159,119 228,184,144 225,181,141 202,158,116 206,162,120 197,155,115 204,162,122 221,178,133 209,165,123 196,154,116 174,136,101 162,128,96 160,128,98 137,107,81 113,89,65 146,114,84 181,141,105 168,127,98 153,116,92 157,121,99 155,121,91 120,95,76 85,72,65 85,74,69 92,77,66 100,84,69 99,83,68 94,85,68 90,80,58 92,80,68 102,86,69 101,83,64 96,87,72 95,88,72 94,87,71 98,88,76 99,88,71 92,83,56 98,77,64 151,113,92 169,131,96 150,111,72 176,137,98 173,130,95 169,126,91 142,109,84 79,64,55 125,106,92 140,110,84 139,111,82 128,108,78 106,94,68 80,69,52 98,84,66 99,84,62 97,81,64 105,91,66 117,99,69 119,98,71 129,105,81 135,110,82 145,120,92 143,119,95 144,120,98 133,112,97 95,89,84 88,88,83 75,70,69 91,84,84 81,76,78 88,74,74 112,89,76 168,134,114 127,105,87 113,97,84 102,88,74 104,93,78 85,70,59 64,52,42 85,74,69 100,90,80 127,105,85 128,107,84 106,92,78 83,73,63 86,76,66 107,98,92 93,86,84 81,76,75 90,85,84 81,79,77 89,82,82 65,60,59 60,58,56 68,63,62 72,67,66 79,72,72 82,75,75 84,77,77 73,66,66 82,75,78 72,67,66 71,66,65 83,76,76 85,78,78 84,79,78 71,66,65 75,73,69 78,71,69 79,72,70 76,71,68 79,73,68 75,69,64
189,146,113 184,141,108 169,126,93 192,147,114 187,144,111 200,158,120 204,162,124 193,150,115 179,136,101 212,170,132 208,166,128 222,180,142 221,179,141 178,134,94 215,171,131 201,155,114 176,131,87 230,185,141 210,166,124 200,156,114 175,131,91 186,142,102 171,128,83 188,144,102 203,161,123 176,138,103 186,152,118 153,121,89 133,105,78 133,100,73 161,122,90 164,122,84 198,155,120 173,133,99 188,153,117 139,109,81 98,89,74 84,79,76 85,77,66 145,121,95 160,127,102 181,145,116 148,118,90 180,150,122 208,175,148 196,164,134 212,177,150 215,182,157 196,163,138 196,163,138 175,145,119 157,131,106 111,91,71 102,91,76 101,87,71 132,100,70 175,133,93 189,145,105 214,170,132 170,126,88 171,131,97 136,112,86 128,107,82 132,111,84 146,120,95 138,114,88 114,96,75 90,76,58 106,91,71 108,94,69 116,97,74 130,104,81 130,106,82 134,110,86 137,111,88 143,115,88 146,118,91 144,120,98 101,92,86 84,79,76 79,74,73 73,71,69 68,66,62 86,80,75 150,131,117 158,132,111 163,138,119 108,92,77 86,79,79 81,76,78 83,76,76 82,69,62 99,84,73 101,87,73 92,76,63 109,88,75 127,105,87 118,98,80 83,71,61 78,71,69 78,71,74 80,70,71 71,64,64 71,66,65 89,84,83 86,81,80 86,81,80 76,74,72 84,79,78 88,83,82 88,83,82 76,71,73 81,76,78 68,63,65 83,78,80 89,84,86 86,81,80 93,88,87 89,84,83 78,73,72 71,64,64 73,66,66 84,77,75 83,76,74 77,72,69 85,78,76 84,77,75 82,76,71
196,154,116 196,154,116 196,152,114 184,141,106 221,178,143 213,171,133 182,140,102 180,137,102 171,129,91 193,151,113 193,151,111 218,176,136 199,157,117 189,145,105 213,169,127 231,185,144 186,140,99 204,158,117 191,147,105 210,167,122 181,137,97 195,151,111 209,166,121 194,150,108 179,136,101 184,144,110 140,110,82 130,101,79 170,135,108 187,146,115 206,164,126 179,137,97 199,155,113 202,158,116 186,151,113 118,96,76 73,64,58 76,66,56 105,85,65 153,124,93 140,110,84 108,87,62 83,69,55 74,63,56 87,72,61 89,66,51 127,98,78 135,104,81 164,128,97 191,152,120 201,160,129 219,176,143 250,202,173 207,172,147 103,87,70 101,85,68 166,130,99 163,120,85 207,163,123 189,145,105 185,141,99 171,132,91 100,83,59 117,98,73 141,116,88 138,112,87 112,92,72 97,81,66 102,86,69 112,97,75 122,105,79 144,120,94 142,116,91 138,114,90 134,110,86 146,117,93 147,119,92 146,121,93 103,93,81 93,86,84 74,74,74 81,83,83 87,85,81 117,104,97 152,123,101 140,114,100 111,96,85 85,75,74 89,77,77 105,94,89 131,111,93 188,157,134 199,153,123 188,147,116 162,129,102 131,111,91 73,64,56 72,68,62 76,71,70 84,77,75 77,70,73 70,63,66 71,64,67 85,80,82 79,77,78 91,89,90 91,86,85 76,74,72 87,80,80 78,73,72 81,76,78 78,73,75 76,71,73 75,70,72 75,70,72 96,91,93 82,77,79 81,76,75 86,81,80 79,74,73 73,66,66 87,80,80 93,86,84 83,76,74 78,74,68 76,70,65 59,52,50 65,59,52
180,136,98 178,134,96 203,159,121 178,133,98 182,137,102 193,151,113 208,166,128 184,141,106 199,157,119 210,166,126 211,167,125 196,152,110 206,162,120 194,150,110 198,154,114 198,154,114 202,158,118 196,152,112 178,134,94 191,147,107 210,166,126 203,159,119 188,144,102 160,116,74 168,124,86 150,110,74 190,149,118 185,142,107 189,146,111 206,162,124 185,141,101 171,127,87 152,113,74 191,154,114 144,115,82 142,127,107 122,108,94 105,89,76 130,104,79 148,123,95 102,86,69 86,69,61 79,70,64 81,70,65 76,71,68 74,65,61 83,68,57 93,77,71 72,57,48 93,74,60 129,96,69 202,163,133 181,140,109 200,157,124 222,189,162 101,85,68 103,82,69 173,133,99 189,147,107 205,163,121 176,137,96 177,148,115 78,62,49 107,93,75 131,108,79 136,112,86 113,94,71 84,70,54 109,95,77 119,101,80 121,100,73 135,111,87 152,124,97 125,99,74 129,108,81 137,111,86 150,121,97 148,121,89 130,114,101 85,80,79 78,78,75 81,76,73 82,72,71 89,80,76 89,76,69 101,89,89 94,84,83 87,78,74 118,102,96 135,112,97 177,137,103 180,140,106 200,154,117 179,135,97 171,131,95 137,117,99 78,68,67 85,75,74 90,78,80 71,64,62 82,77,76 75,70,72 79,74,76 87,86,89 83,82,85 78,78,78 76,76,76 71,66,63 73,67,62 75,70,67 96,91,90 82,80,78 79,79,76 82,82,79 81,79,77 79,74,73 77,70,70 72,65,65 84,77,77 80,73,73 77,75,71 73,71,67 72,67,64 89,84,81 85,81,73 82,78,70 76,72,66 74,70,64
196,152,114 202,158,120 213,169,131 192,148,110 161,117,79 171,129,91 190,148,110 175,133,95 219,177,137 230,186,146 235,192,147 218,175,130 218,175,130 186,142,100 209,165,125 215,171,131 209,165,125 211,167,127 199,157,115 183,141,99 193,151,109 196,154,112 168,124,82 185,141,99 174,130,90 189,145,105 180,136,94 214,170,130 189,145,105 145,101,61 191,147,107 187,143,103 164,131,92 158,124,90 140,109,86 160,131,111 113,92,77 138,113,85 161,129,97 157,122,95 143,114,92 135,109,88 102,87,67 90,76,60 85,75,65 84,75,69 78,61,51 89,70,58 91,70,55 113,89,67 133,100,73 136,100,71 191,152,122 182,141,114 235,189,159 185,149,120 100,84,69 100,81,65 166,124,84 168,126,84 149,117,83 109,91,72 94,82,70 97,86,69 115,96,73 129,108,85 111,93,72 82,71,54 106,90,73 117,100,76 126,105,80 136,112,86 140,112,85 138,110,83 133,109,83 139,113,88 145,117,90 147,119,90 145,123,103 90,79,74 82,76,71 86,76,75 112,101,98 102,91,88 98,91,91 100,93,93 92,82,81 93,86,84 84,71,64 121,96,77 162,119,86 181,141,105 205,161,123 217,173,135 183,144,112 110,85,68 86,66,59 93,76,68 94,77,69 92,79,74 79,72,72 87,77,76 79,72,72 89,84,83 98,93,92 76,71,68 75,70,67 83,77,72 69,63,58 75,64,59 91,82,78 76,69,67 64,59,58 68,63,62 73,71,69 80,73,73 87,80,80 84,77,77 89,84,83 86,81,80 76,76,71 71,71,66 77,70,68 77,70,68 63,59,51 68,64,56 71,66,65 82,77,76
201,157,119 216,172,134 187,143,105 220,176,138 165,121,83 191,149,111 191,149,111 201,159,121 200,158,118 214,172,132 213,172,127 209,167,125 201,159,117 201,157,117 201,157,117 195,151,111 203,159,119 215,171,129 220,178,136 196,154,112 176,134,92 186,144,102 171,127,85 201,157,115 202,158,116 187,143,101 173,130,85 206,162,120 203,159,117 199,155,113 198,154,112 193,149,107 215,171,131 203,163,127 169,137,107 104,85,62 135,109,86 163,118,85 172,128,90 217,171,132 226,183,148 184,144,108 151,123,94 126,107,84 116,96,78 123,94,72 154,121,94 121,108,87 138,109,85 159,125,95 150,117,80 167,127,91 142,102,68 178,134,106 201,156,123 244,198,161 159,130,106 97,78,62 91,80,63 87,80,64 98,89,74 96,82,68 90,79,64 91,80,61 90,79,62 90,76,60 114,98,81 74,63,48 104,90,72 107,94,71 127,106,81 140,112,85 146,121,93 148,118,92 143,114,90 140,117,88 143,118,90 148,120,93 151,123,96 101,86,75 93,83,82 97,90,88 78,67,64 90,79,74 95,84,77 73,63,62 84,79,76 74,72,68 102,90,80 164,142,122 193,150,115 162,121,90 191,153,118 156,120,87 151,119,89 152,123,99 151,122,102 144,113,94 134,108,87 133,117,104 75,70,67 77,70,73 68,57,54 84,71,64 93,78,69 101,86,77 82,73,65 85,74,67 92,81,76 92,83,77 81,72,66 82,73,69 79,74,71 89,84,83 85,80,79 82,75,75 80,78,76 73,71,69 80,78,76 74,69,68 72,65,65 79,72,72 93,86,84 72,65,63 68,64,58 70,65,64 82,77,76 69,64,61
198,154,114 198,154,114 191,147,107 193,149,109 203,159,119 183,141,101 185,143,103 191,149,109 204,162,120 218,176,134 199,158,113 207,165,125 199,157,117 207,165,123 172,130,88 203,159,117 207,163,121 229,185,143 207,166,121 164,123,78 170,128,86 156,114,72 166,122,80 213,169,127 198,154,112 193,149,107 223,179,137 222,178,136 229,185,143 224,180,138 211,167,125 213,169,127 225,180,136 211,167,125 205,166,127 159,120,88 175,134,105 189,145,103 190,144,103 238,193,149 221,177,139 180,136,96 159,124,88 176,138,103 194,154,118 172,136,105 165,131,99 131,107,83 146,116,88 164,130,98 187,143,105 167,123,81 182,140,102 193,150,115 174,129,94 221,178,145 178,154,132 71,61,51 96,87,79 98,87,72 94,83,68 95,83,71 93,84,69 97,88,71 93,83,71 92,82,70 101,87,71 77,65,53 110,94,79 109,94,74 114,96,75 135,109,84 146,121,93 151,123,96 148,118,92 128,102,77 133,110,81 142,117,87 146,121,91 149,128,105 110,90,83 129,105,97 172,146,123 162,136,113 144,120,96 111,88,73 97,81,66 89,77,65 103,87,74 151,127,105 151,122,98 129,107,87 94,80,66 90,78,66 98,86,74 92,82,70 83,66,58 109,88,77 97,79,60 93,79,65 77,68,62 78,64,64 114,87,69 146,109,83 159,124,97 158,127,104 100,84,71 81,72,66 81,77,69 79,69,68 73,63,64 77,68,64 74,69,66 77,75,73 82,77,76 92,87,86 88,83,82 98,91,89 84,78,73 95,89,84 107,96,89 99,85,69 107,82,65 93,73,55 82,73,56 88,77,70 85,74,69 90,84,79
184,140,100 202,158,118 205,161,121 180,136,96 195,151,111 198,156,116 197,155,115 171,129,89 192,150,110 208,166,124 196,154,112 197,155,113 208,166,124 216,174,132 212,170,128 210,166,124 221,177,135 178,134,92 220,176,134 202,158,116 207,163,121 172,128,86 216,172,130 231,187,145 208,164,122 210,166,124 166,122,82 181,137,97 164,120,80 180,136,96 189,145,103 214,170,128 216,172,130 208,164,122 209,167,125 178,136,94 172,130,88 198,155,110 198,154,112 192,149,104 198,154,116 211,169,131 184,143,98 230,186,144 209,167,125 200,157,122 197,159,122 175,132,97 199,157,117 210,166,124 195,150,106 192,146,109 175,131,91 187,145,105 209,167,129 127,106,83 52,46,39 45,39,30 99,91,78 95,84,69 89,80,63 92,83,68 98,89,72 99,88,73 99,88,71 95,86,71 98,87,72 76,66,56 108,92,77 106,90,75 111,93,74 134,110,84 145,119,94 142,121,96 145,119,94 131,103,76 137,112,82 141,113,84 144,119,89 147,119,90 173,137,108 179,135,107 209,165,125 211,172,133 175,136,106 173,137,108 169,134,107 134,104,78 127,97,71 131,101,73 109,91,70 82,70,60 82,69,64 91,78,73 95,82,77 92,76,70 89,77,65 98,83,72 114,101,80 108,88,68 106,81,64 134,104,78 177,138,97 187,144,109 182,142,108 153,118,91 93,79,65 90,79,74 94,85,81 70,61,55 73,62,57 86,71,60 84,74,73 90,83,86 83,78,75 92,85,85 85,75,74 74,64,63 54,45,41 61,52,46 95,83,73 136,117,103 160,135,107 158,122,91 151,117,83 131,97,67 150,115,90 129,104,87
184,142,102 185,143,103 175,133,93 155,113,73 143,101,61 177,135,95 178,136,96 201,159,119 186,144,104 179,137,95 223,181,139 208,166,124 198,156,114 196,154,112 203,161,119 217,173,131 225,181,139 221,177,135 242,198,156 230,186,144 225,181,139 208,164,122 156,114,72 208,166,124 173,129,87 195,151,109 185,141,99 196,152,110 158,114,72 198,154,112 203,159,117 208,164,122 220,176,134 201,157,115 185,141,99 165,123,81 177,135,93 194,151,104 207,163,125 164,122,80 173,131,89 170,126,84 211,167,127 209,167,125 219,177,137 218,174,134 194,150,110 207,162,118 187,142,98 201,155,114 214,170,130 185,141,103 255,212,172 188,144,104 96,78,59 54,48,39 44,38,31 44,38,29 99,94,80 94,85,70 93,86,66 94,85,70 98,89,72 104,90,74 105,94,79 102,93,78 105,94,79 81,70,55 96,84,72 102,86,71 110,94,77 125,106,83 148,122,97 147,118,94 150,121,97 146,116,90 143,115,88 139,111,84 150,125,95 164,132,100 185,145,111 184,142,102 214,170,128 224,180,138 206,163,130 185,150,123 144,115,93 149,114,89 181,140,111 182,141,112 187,149,112 163,130,103 138,110,83 143,115,88 170,137,112 163,130,105 135,108,92 120,93,75 145,117,90 181,145,112 195,159,126 175,139,110 152,123,99 138,116,96 119,96,83 96,73,62 74,63,58 71,60,57 95,86,82 100,84,69 116,97,81 108,89,77 98,85,78 90,79,74 81,77,71 76,70,65 68,58,57 74,64,63 71,62,56 77,70,68 76,69,67 80,69,62 95,75,57 156,121,96 162,121,90 162,119,84 177,135,97 141,112,79
