59,58,73 63,63,75 63,63,75 30,23,33 33,26,29 40,32,38 15,10,12 16,9,12 17,10,13 19,9,13 31,23,29 26,18,24 27,25,33 26,23,29 16,14,15 16,14,15 16,13,17 19,13,18 18,15,19 18,15,19 54,47,50 29,23,28 24,21,25 58,55,59 30,27,31 58,55,59 46,43,47 36,30,35 55,54,57 89,66,55 213,144,106 251,172,133 90,74,57 195,156,113 93,67,28 123,48,30 113,41,22 145,47,19 166,49,11 101,54,22 137,49,31 25,20,22 23,16,16 25,20,22 36,36,36 90,90,90 31,31,31 95,94,97 132,131,134 61,60,63 81,82,87 65,60,57 100,59,12 92,66,43 47,41,32 58,38,18 55,42,19 178,113,33 192,160,105 203,171,114 146,119,72 113,89,63 201,169,114 88,70,51
60,58,70 64,61,78 67,65,77 21,16,18 23,16,19 24,17,20 20,13,16 20,13,16 19,12,15 21,11,15 33,25,31 24,17,20 22,20,28 27,24,28 18,15,19 19,16,20 19,16,20 18,15,19 21,18,22 20,17,21 47,42,44 39,33,38 51,45,50 37,34,38 24,21,25 35,32,36 23,20,24 35,29,34 33,29,38 34,26,32 166,115,89 225,154,112 85,69,52 182,143,100 96,70,31 131,54,37 121,39,19 157,49,15 181,51,20 152,50,28 31,31,31 23,21,22 21,19,17 23,20,24 23,20,24 76,75,78 108,108,108 110,109,112 114,115,118 124,125,128 110,109,112 75,70,69 83,47,0 89,59,31 55,49,40 79,49,7 76,53,22 177,117,31 203,171,114 199,166,114 192,162,106 95,70,51 182,154,98 192,163,114
59,57,69 59,57,65 67,65,77 22,18,12 17,10,13 17,10,13 21,14,17 20,15,17 20,13,16 22,15,18 33,25,31 19,12,15 24,21,27 26,24,32 20,19,24 22,20,28 18,15,19 19,16,20 41,38,42 25,19,24 51,45,50 24,21,25 31,28,32 21,18,22 20,17,21 20,17,21 18,15,19 21,15,20 22,21,26 20,17,21 95,74,63 171,115,81 81,65,48 188,149,106 98,70,32 106,31,13 118,39,18 174,63,30 172,56,21 155,46,15 33,29,38 25,20,22 21,19,20 21,19,20 20,15,14 109,108,111 118,116,117 93,92,95 149,151,151 137,139,139 97,96,99 53,53,53 84,48,1 85,69,36 55,49,42 54,48,39 95,71,36 177,116,32 203,171,114 195,162,110 193,165,109 147,120,84 159,132,85 199,158,101
53,51,59 58,56,64 61,59,69 24,17,17 21,14,17 22,15,18 19,12,15 22,15,18 21,15,20 22,16,21 30,24,29 13,13,13 24,21,25 23,22,25 19,18,23 23,20,24 18,15,19 23,20,24 33,30,36 39,33,38 23,18,20 18,17,22 20,17,21 18,17,20 18,17,20 17,16,19 17,16,19 17,16,19 16,15,18 19,18,23 27,23,32 106,72,68 80,67,46 189,152,112 121,88,49 137,39,9 175,45,16 185,57,28 171,40,5 119,83,32 27,21,26 17,14,18 19,16,20 20,18,19 21,19,20 73,70,74 160,159,162 78,77,80 151,152,155 140,141,144 101,100,103 52,51,54 94,57,13 78,62,29 54,43,40 40,29,14 113,80,41 156,100,26 202,166,115 195,163,108 194,164,108 136,110,71 167,140,93 197,161,112
51,49,57 55,53,61 60,58,68 31,24,22 20,13,16 23,16,19 20,13,16 21,14,17 23,15,21 23,18,20 27,21,28 14,9,11 22,21,24 25,25,25 16,15,18 21,19,20 18,17,20 24,23,26 31,28,34 24,21,25 17,14,18 23,20,26 16,15,18 17,15,16 19,18,21 18,17,20 17,14,18 20,17,21 18,17,20 22,20,28 20,19,22 45,33,33 96,75,62 87,51,29 161,102,45 178,56,9 207,47,8 192,28,0 79,52,20 140,110,43 34,30,43 20,18,19 19,17,18 18,16,17 17,14,18 26,23,27 122,121,124 139,138,143 103,102,107 100,99,104 111,110,113 23,20,26 93,66,32 74,50,17 45,36,28 71,43,3 124,83,24 117,73,22 200,168,113 202,170,115 201,169,112 165,136,87 151,124,88 203,170,120
47,43,52 53,49,58 51,47,56 27,20,20 23,16,19 21,14,17 19,12,15 21,16,18 20,12,18 26,19,22 29,21,29 14,9,11 26,20,25 17,14,18 16,13,17 27,25,26 37,32,34 25,22,26 19,16,20 20,17,21 19,14,16 25,22,28 18,17,20 15,14,17 19,16,20 21,18,22 19,18,21 21,18,22 28,25,29 33,30,36 38,34,43 42,36,41 97,75,57 128,93,80 45,27,8 201,49,10 196,126,50 77,48,28 81,59,39 154,112,33 37,39,36 16,16,16 16,16,16 20,18,19 20,18,19 21,19,20 65,62,66 112,111,114 137,136,139 56,54,55 20,17,21 28,25,31 71,42,11 83,46,6 32,21,18 69,42,8 159,90,5 172,141,92 196,164,109 206,171,115 198,163,109 187,156,105 91,71,51 189,157,102
45,41,50 52,48,57 41,37,46 28,21,24 19,17,18 16,9,12 17,10,13 16,9,12 16,9,12 27,20,23 23,18,20 14,9,11 23,20,24 17,14,18 27,25,26 21,19,20 24,22,23 17,14,18 16,13,17 21,18,22 18,16,17 23,22,27 18,17,20 18,17,20 20,17,21 27,24,28 27,24,28 21,18,22 20,17,21 25,22,26 22,22,32 32,29,33 82,61,48 101,76,57 23,17,12 45,19,5 113,50,15 66,39,5 64,55,38 232,154,32 81,62,35 30,28,40 19,16,22 17,14,18 17,15,16 18,16,17 21,19,20 21,19,20 21,19,20 23,21,22 23,20,24 33,27,32 94,63,26 103,66,26 42,30,20 70,43,7 192,117,20 196,163,111 193,160,108 198,166,111 200,165,111 188,157,106 175,148,103 167,133,90
42,38,47 48,44,53 33,29,38 27,20,20 36,26,30 19,11,17 22,15,18 15,8,11 20,12,18 29,22,25 26,18,24 13,11,12 19,16,20 19,16,20 33,31,32 19,19,19 42,39,43 31,28,32 20,17,21 23,20,24 24,21,25 27,24,28 23,20,26 39,33,38 24,22,23 19,16,20 20,19,22 20,19,22 35,28,26 46,34,34 37,32,34 46,34,34 55,49,42 57,48,42 65,59,54 97,70,27 132,82,36 108,69,10 85,81,71 148,84,0 125,81,14 32,30,42 21,19,20 21,19,20 21,19,20 21,19,20 18,16,17 18,16,17 20,18,19 21,19,20 28,25,29 62,46,33 110,72,26 41,19,11 52,33,8 46,29,19 222,160,81 184,153,102 193,161,106 195,163,108 200,167,115 191,160,109 124,99,69 145,118,71
41,37,46 45,41,50 28,24,33 35,27,33 35,25,29 24,16,22 26,18,24 21,14,17 23,16,19 29,22,25 26,20,27 15,9,14 19,16,20 19,16,20 27,24,28 17,14,18 24,22,23 25,22,26 33,27,34 28,25,29 35,32,36 24,21,25 23,20,26 21,18,24 21,18,24 25,22,26 35,22,19 75,48,30 79,64,44 70,60,61 40,33,33 45,39,34 55,48,46 58,52,47 86,65,52 106,42,0 96,77,54 53,44,36 88,80,69 113,78,40 128,93,39 50,38,26 26,24,32 23,22,25 23,20,24 23,20,24 23,21,22 23,21,22 24,22,23 23,21,22 26,23,27 93,62,11 96,67,34 18,16,14 34,25,0 75,37,2 138,106,64 195,165,109 195,162,110 191,159,104 198,166,111 206,170,119 162,132,88 131,107,70
41,33,41 40,37,43 23,18,20 30,23,21 33,25,31 27,20,23 26,19,19 26,16,20 22,17,19 43,32,41 19,16,22 14,12,10 23,20,26 21,18,22 20,17,23 20,14,21 18,18,18 18,17,22 19,18,23 19,16,20 21,18,22 25,18,28 20,14,21 61,28,19 98,58,33 159,101,68 223,155,110 186,131,90 67,56,51 64,64,59 79,72,70 59,53,48 54,48,43 67,58,54 185,152,104 167,116,63 85,69,38 142,95,18 60,50,49 70,63,47 222,137,11 178,122,48 36,34,46 26,25,28 25,24,27 25,24,27 26,23,27 27,24,28 28,25,29 31,28,32 37,30,40 84,49,0 112,79,42 24,10,12 163,130,64 221,131,9 166,131,95 184,153,102 191,158,106 196,163,111 201,169,114 185,153,98 192,161,110 85,64,37
40,32,38 32,29,33 21,14,17 30,22,28 27,19,25 15,8,11 16,9,12 19,14,16 21,16,18 38,29,40 20,18,19 13,11,12 26,23,29 32,30,38 20,20,28 26,16,20 78,45,38 215,186,153 136,57,36 201,26,22 235,28,23 202,31,16 221,120,52 218,159,66 103,36,9 220,141,102 241,163,112 197,137,94 214,32,16 81,61,41 75,69,64 65,59,52 61,52,46 185,158,126 196,157,116 189,150,107 114,73,24 27,22,8 52,36,19 36,30,21 123,98,50 207,131,22 80,65,27 36,35,40 33,30,34 32,29,33 33,30,34 34,31,35 35,29,34 41,35,42 107,77,19 227,157,56 20,20,15 65,41,19 51,32,20 183,142,74 148,122,81 178,145,93 185,152,100 191,158,106 182,149,97 196,163,111 177,144,94 165,138,93
33,28,30 30,25,27 43,36,46 29,22,22 23,16,19 13,11,9 12,10,11 15,10,12 22,17,19 37,30,30 26,23,27 12,10,11 28,25,31 42,38,47 44,37,47 83,21,12 147,123,99 255,223,176 152,37,28 201,26,24 214,29,32 221,28,23 221,30,22 218,44,19 225,158,63 228,163,85 106,29,10 228,138,98 195,39,24 255,226,168 75,63,53 69,63,54 74,57,47 200,156,116 206,167,126 206,168,122 255,148,1 107,76,39 103,61,0 50,39,36 113,74,31 255,158,38 137,83,22 46,47,50 40,34,41 34,31,35 37,34,38 40,34,39 46,45,50 50,45,44 80,44,11 87,53,12 26,12,14 130,82,10 245,155,42 53,41,29 117,91,66 178,147,96 192,159,107 199,166,114 192,159,107 195,162,110 173,142,93 133,103,77
45,38,38 52,42,43 22,17,19 42,33,44 58,50,56 47,36,43 77,65,79 54,43,50 47,38,49 59,51,57 34,27,30 14,12,13 32,29,35 67,66,71 129,19,20 151,132,139 255,217,170 255,220,171 200,27,24 209,28,26 192,46,36 178,151,115 139,68,49 201,32,26 212,26,21 219,37,21 240,160,72 244,180,113 100,16,3 206,69,45 68,59,51 75,60,51 81,70,55 186,149,107 181,144,100 204,163,118 195,150,102 72,44,15 146,97,9 35,29,22 40,18,21 202,142,54 165,111,36 112,63,0 73,60,70 50,40,44 44,38,45 51,39,44 131,88,14 169,126,66 151,99,28 33,16,17 60,31,0 68,44,9 102,42,0 47,36,31 71,57,32 174,145,96 190,160,104 190,159,108 184,151,99 179,148,95 176,145,94 164,139,91
14,7,10 27,20,23 15,8,11 47,40,52 52,43,54 45,35,39 68,64,77 56,45,52 50,43,55 52,43,54 26,20,25 15,9,14 48,42,47 69,39,24 121,19,17 88,71,61 244,206,156 139,60,37 202,27,25 211,33,30 175,139,108 255,243,183 152,80,59 227,30,24 202,29,26 209,28,28 228,28,23 235,53,24 255,199,98 203,46,17 79,66,43 106,62,52 77,63,47 173,139,96 196,163,111 212,172,120 203,168,112 246,156,18 139,96,20 119,73,5 97,77,57 40,16,20 176,99,0 238,145,0 239,148,33 137,81,18 186,137,47 106,53,0 204,127,0 128,89,32 50,18,4 23,17,12 151,93,29 255,178,23 57,49,38 55,44,39 62,51,36 179,148,99 211,171,117 210,173,120 204,167,112 206,169,116 218,181,128 195,159,108
14,7,10 17,10,13 50,43,46 44,33,40 43,32,39 40,32,38 44,33,42 44,36,42 44,33,40 42,35,38 41,34,37 39,33,38 76,63,60 110,25,20 127,28,18 109,78,57 255,211,165 176,35,35 208,33,29 148,55,48 170,131,88 255,244,183 212,43,32 232,35,27 202,30,22 209,31,28 215,28,28 230,27,25 240,32,25 255,159,75 252,63,18 71,57,41 79,64,53 170,132,95 203,167,116 199,161,111 199,158,109 207,167,115 81,38,0 48,34,16 30,21,17 66,48,27 29,23,14 216,145,30 140,102,54 192,121,48 146,101,39 141,101,49 130,82,0 38,22,5 24,17,15 38,23,3 255,155,6 61,44,45 64,53,50 60,47,42 62,49,42 185,155,111 199,162,109 202,165,112 202,165,112 207,170,117 212,172,120 210,172,124
14,7,10 30,23,26 68,60,66 50,40,44 51,41,45 58,47,54 56,48,56 52,44,52 48,42,47 46,41,43 38,28,32 40,34,41 122,92,75 122,21,23 137,28,22 127,98,63 206,132,107 190,26,27 214,36,33 164,129,91 255,214,163 255,252,201 225,31,29 225,30,25 233,36,28 194,25,19 213,31,25 219,30,28 234,27,22 249,33,27 255,214,108 84,70,56 81,65,50 170,133,93 196,160,109 192,154,104 197,159,109 196,160,109 205,129,16 40,19,17 30,21,13 58,36,0 36,23,18 29,16,11 74,46,6 176,106,0 182,109,0 105,68,24 29,13,9 56,40,27 122,72,0 129,76,0 53,43,19 53,44,40 57,46,43 65,49,45 60,47,40 153,122,85 205,164,115 204,167,114 209,172,119 211,171,119 209,172,119 198,162,113
15,7,13 77,69,75 80,69,78 56,46,50 53,42,49 50,42,50 54,45,60 55,47,55 56,45,54 52,42,46 44,34,38 70,34,42 174,136,115 123,22,24 151,29,22 91,61,44 137,26,22 176,26,24 208,33,31 191,157,123 253,212,163 188,49,37 224,29,32 189,74,50 213,33,26 188,26,24 203,28,26 215,28,28 225,30,23 239,32,27 255,46,32 224,192,189 84,70,54 177,138,97 201,166,112 205,170,116 196,158,108 198,160,110 190,154,103 216,135,5 32,14,9 54,43,38 51,42,38 30,19,12 27,16,11 25,13,15 22,10,10 22,10,10 164,111,0 107,63,0 208,146,74 58,42,27 57,46,43 53,44,40 54,43,40 66,53,48 57,46,41 140,111,78 190,154,103 197,161,110 198,161,108 203,166,113 205,168,115 199,162,109
17,9,15 72,63,74 77,65,77 54,46,52 56,48,56 35,27,33 33,26,29 80,71,82 54,43,50 49,41,49 45,34,41 113,46,46 140,55,54 122,19,22 146,23,23 141,41,36 164,25,22 174,28,23 191,40,32 177,149,111 195,84,65 211,30,28 167,54,31 253,208,162 163,23,18 179,24,20 197,28,24 219,33,28 221,30,24 229,29,24 255,33,24 254,144,73 82,63,49 199,160,119 201,165,114 214,174,122 192,154,104 189,153,102 184,151,99 165,136,103 242,143,35 36,25,22 55,40,48 174,108,6 51,24,0 73,49,23 33,19,3 98,55,0 52,41,34 255,164,31 61,51,39 54,43,38 53,44,40 51,42,36 52,43,39 60,47,42 60,47,44 130,107,78 191,155,104 200,164,113 199,162,109 209,172,119 205,168,115 216,179,126
27,20,23 83,75,83 74,62,74 56,48,54 35,24,33 31,23,29 35,27,33 42,34,40 57,49,57 44,36,42 33,28,30 114,27,29 114,42,44 121,20,24 133,23,22 142,24,23 152,19,19 162,23,20 178,31,28 186,79,70 199,28,29 213,33,26 255,224,170 255,161,146 156,20,18 177,27,23 195,29,26 217,33,29 221,29,28 226,29,23 251,32,27 255,39,25 77,61,44 180,142,105 210,172,122 220,178,126 194,156,106 183,148,94 182,149,97 156,128,90 64,51,48 59,46,41 88,53,54 255,170,3 241,146,0 91,69,22 198,108,0 253,140,0 49,42,40 59,45,45 63,50,45 60,49,44 48,42,37 50,41,35 52,43,39 50,41,35 61,48,45 115,94,67 211,174,121 208,167,118 209,172,119 217,180,127 195,158,105 189,153,102
