166,199,255 165,198,255 169,204,255 167,201,255 177,209,255 180,209,255 182,210,255 148,180,255 86,126,255 106,145,252 88,130,248 81,122,246 147,182,255 180,214,255 169,203,255 163,198,255 164,194,255 222,231,254 237,213,187 239,220,197 255,236,206 251,225,200 250,225,195 111,105,112 103,98,114 83,79,90 124,113,120 220,205,185 92,89,93 229,215,190 254,231,202 255,244,214 255,229,200 252,224,195 235,209,186 255,234,206 255,234,204 94,90,103 95,93,103 213,202,185 219,200,175 96,93,110 221,206,184 224,204,174 237,210,176 251,225,200 229,203,180 214,195,168 237,214,185 234,210,186 233,212,185 89,124,254 75,113,255 87,127,255 75,118,255 74,119,255 101,140,255 109,146,255 213,246,255 191,227,255 200,237,255 206,241,255 227,255,255 210,240,255
175,207,255 175,209,255 167,203,255 137,173,255 114,152,253 135,171,255 101,137,248 65,104,251 67,106,253 65,107,251 65,107,253 112,155,255 134,163,255 154,190,255 156,188,255 165,198,255 164,197,255 244,225,200 241,218,189 252,227,197 255,239,206 255,233,199 255,244,211 106,102,115 100,97,112 97,94,109 103,98,114 250,231,206 103,93,94 228,210,191 255,232,204 255,251,218 255,232,202 255,241,211 238,212,187 245,220,190 255,232,202 95,91,100 105,103,113 217,199,178 223,200,171 107,100,114 244,219,189 228,205,174 244,217,181 248,225,194 219,200,175 210,189,164 235,209,184 229,205,181 221,200,175 238,240,255 231,255,255 232,255,255 206,238,255 197,228,255 229,255,255 225,251,255 194,226,255 212,246,255 222,255,255 205,240,255 196,231,255 182,216,255
83,124,255 72,111,255 64,105,255 65,107,253 64,107,255 63,107,252 63,105,251 64,106,254 63,105,251 64,106,252 105,147,255 131,169,255 116,157,255 156,196,255 136,171,255 133,170,255 150,191,255 255,231,201 248,225,194 254,230,197 255,240,207 255,233,208 255,244,211 108,105,120 97,92,108 100,97,112 101,96,112 118,111,125 177,160,136 203,182,167 255,233,208 255,246,213 249,225,192 255,245,208 240,215,185 255,234,203 255,239,206 92,91,106 103,96,106 237,219,189 236,210,185 105,98,98 250,221,188 251,222,187 241,217,182 255,237,203 216,197,172 208,191,167 237,211,186 232,208,184 216,197,172 237,216,189 215,246,255 202,234,255 222,253,255 191,221,255 222,250,255 203,234,255 167,205,255 204,239,255 183,216,255 174,208,255 168,202,255 171,205,255
64,108,253 65,107,251 72,110,241 132,167,255 107,144,252 81,117,240 79,121,237 61,106,246 76,121,255 74,118,254 67,111,245 68,110,255 63,105,251 65,107,253 74,114,254 85,128,251 86,127,255 255,239,214 244,221,190 237,215,181 255,233,203 248,225,194 255,230,200 106,102,113 102,97,113 102,97,113 108,104,117 112,103,114 255,228,201 193,174,162 254,231,200 255,245,215 255,234,201 251,226,198 238,212,187 252,227,197 255,240,207 95,94,109 150,140,141 255,239,209 242,222,190 123,112,105 255,236,210 241,218,187 234,210,175 255,233,196 235,212,183 216,197,172 223,197,174 229,205,179 219,200,175 245,220,192 185,211,255 167,202,255 178,211,255 172,205,255 165,201,255 154,190,255 170,204,255 174,210,255 160,196,255 152,191,255 151,187,255 147,183,253
66,111,251 137,172,255 189,217,255 163,191,255 149,182,255 142,178,250 136,172,255 118,161,255 79,124,253 100,140,255 86,131,255 94,136,255 75,119,253 74,114,255 76,116,255 74,115,248 133,168,255 241,217,191 250,225,197 235,210,180 255,234,204 219,194,164 255,231,201 105,101,114 104,99,115 99,94,110 103,99,112 106,100,107 255,237,210 166,149,139 255,237,208 255,241,213 255,232,202 255,232,202 238,212,187 240,215,185 255,232,202 105,97,114 214,200,186 249,224,194 243,220,191 192,174,153 255,237,207 237,214,185 249,225,190 240,213,177 248,223,195 223,204,179 222,198,172 249,221,194 224,206,176 240,218,184 208,232,255 180,210,255 158,192,255 152,188,255 153,189,255 158,195,255 155,188,255 157,189,255 153,186,255 153,181,254 150,181,253 152,184,251
164,197,255 140,174,255 141,176,255 139,174,251 145,181,255 155,188,255 155,189,255 148,179,255 116,156,255 93,130,249 102,145,255 99,140,255 70,114,250 122,162,255 115,156,255 94,146,255 188,180,224 245,226,191 251,227,194 247,223,188 252,228,195 254,229,199 255,231,201 105,103,115 101,96,112 105,100,116 99,94,110 108,100,106 255,232,206 253,232,205 254,229,201 255,236,207 255,232,204 255,236,206 247,220,188 243,218,188 250,225,195 106,99,111 218,201,177 255,231,203 223,199,173 255,240,205 250,225,195 226,202,176 244,217,183 245,219,178 255,232,199 236,212,186 228,203,175 242,218,185 219,199,169 243,220,189 165,194,253 163,196,255 160,188,250 160,189,255 163,193,255 160,190,253 156,189,251 147,183,255 154,184,247 153,182,241 152,180,244 154,183,240
138,173,250 150,183,255 153,187,255 149,182,253 154,191,255 156,189,255 124,162,255 94,134,255 91,132,255 82,124,255 89,134,255 113,157,255 135,172,255 114,155,255 96,141,255 85,128,255 255,241,209 244,221,181 242,223,188 255,236,207 255,234,201 254,227,195 255,238,204 103,101,111 97,92,108 99,94,110 97,92,108 140,127,122 243,218,190 245,221,188 255,231,203 255,248,220 255,233,204 255,237,207 247,222,194 251,226,196 255,233,203 107,98,111 227,212,192 255,231,207 220,199,174 247,222,194 240,216,190 221,197,171 255,233,197 246,221,177 244,220,187 223,203,173 222,196,173 241,215,190 245,221,188 255,230,198 235,231,242 160,189,246 156,189,249 159,189,254 162,195,255 160,190,255 160,190,255 159,189,254 152,183,241 155,182,239 154,183,242 153,184,240
151,188,255 151,186,255 144,181,255 120,157,255 128,163,255 122,156,255 110,151,255 99,142,253 81,126,253 100,145,255 85,131,255 80,124,255 76,119,255 91,135,255 89,132,255 84,124,255 255,228,201 255,239,205 255,234,199 255,226,195 255,247,211 255,232,203 244,223,196 98,93,109 97,93,106 99,95,108 97,94,109 173,157,144 248,226,192 234,208,183 252,224,197 255,240,207 255,228,199 255,230,201 246,218,189 241,217,182 244,216,187 97,85,97 234,218,203 249,226,195 221,197,173 241,216,186 219,198,173 226,200,175 255,232,193 240,213,179 255,231,199 237,214,185 218,197,170 232,209,180 248,224,191 244,219,189 255,231,198 158,191,251 162,188,252 159,188,255 161,194,255 162,197,255 161,191,255 161,191,254 161,194,255 158,189,247 157,189,255 155,187,255
68,111,252 69,112,253 70,113,252 70,113,252 70,109,254 67,109,255 68,110,255 67,109,255 68,110,254 67,109,253 67,109,253 67,110,251 69,112,253 71,114,253 74,114,255 82,117,247 255,231,198 249,227,193 255,241,208 255,239,205 255,238,208 255,242,207 215,197,176 104,97,111 92,88,99 99,94,112 95,92,107 207,191,174 240,215,187 245,220,190 255,236,207 255,231,202 252,227,197 249,224,194 255,232,202 247,223,190 255,233,201 100,88,93 218,208,198 243,218,190 240,216,190 248,223,193 236,210,187 233,208,178 246,219,183 255,232,194 255,233,201 255,235,201 221,200,175 252,232,202 247,223,188 238,213,183 255,230,200 160,195,255 157,191,248 156,192,255 121,160,255 159,197,255 164,198,255 159,196,255 141,177,249 134,172,253 99,137,249 84,125,255
74,119,255 66,111,251 70,114,255 71,113,255 79,119,255 81,122,255 68,110,254 69,111,255 68,110,254 67,109,253 68,110,254 69,112,253 74,118,254 72,116,252 78,122,255 88,134,255 255,238,209 255,233,200 255,234,201 255,237,203 254,229,199 255,240,210 143,129,115 104,100,113 98,94,107 104,99,117 97,93,106 247,227,209 244,220,187 251,227,194 254,226,197 255,243,214 255,232,202 255,230,200 248,223,193 254,230,197 255,229,195 115,99,93 185,171,171 238,212,187 239,216,187 251,228,197 236,210,185 248,223,195 244,219,189 255,231,195 255,232,198 247,223,190 223,202,177 249,229,199 255,237,203 255,230,200 255,237,209 106,141,232 148,184,255 78,117,253 212,246,255 203,233,255 156,194,255 157,196,255 126,167,255 117,157,255 117,162,255 72,116,252
68,111,252 69,114,252 65,112,255 64,111,255 67,111,255 78,123,255 77,120,255 71,113,255 68,110,254 71,113,255 70,113,254 71,114,253 75,119,253 75,119,253 74,115,252 91,130,255 246,224,186 215,190,173 255,237,202 255,244,212 255,231,201 254,227,195 116,105,102 101,97,110 101,97,110 104,99,115 97,93,106 253,229,205 255,233,203 250,227,196 254,229,199 255,238,205 255,230,200 255,230,200 255,231,199 255,243,211 255,234,201 147,132,123 130,119,126 226,201,173 241,218,189 250,228,194 244,219,191 242,217,187 238,213,183 240,213,181 255,233,198 255,231,198 221,200,175 226,202,176 255,243,213 245,220,192 254,230,197 206,199,199 213,243,255 196,230,255 174,208,255 161,194,255 155,189,255 120,159,255 117,156,255 117,159,255 83,124,255 70,115,255
70,113,252 69,113,249 69,112,251 69,112,253 70,113,252 70,113,252 75,119,255 78,122,255 72,115,254 69,115,250 80,126,255 76,120,254 81,126,253 90,136,255 81,124,249 130,139,182 255,232,201 253,230,201 255,237,203 255,239,204 237,212,182 250,227,196 116,105,112 104,97,111 101,96,112 104,100,113 97,93,106 245,225,193 255,233,203 255,232,201 255,232,202 255,234,199 255,233,203 255,233,203 243,218,188 255,231,198 255,242,209 182,163,147 98,89,100 219,199,169 245,220,190 246,226,196 230,205,175 233,207,182 244,219,191 249,225,188 255,231,194 241,217,184 232,208,182 219,194,164 245,221,188 236,211,181 249,225,192 255,238,204 163,197,255 158,195,255 156,189,255 173,205,255 175,209,255 160,196,255 149,187,255 138,174,255 132,171,255 117,154,255
75,119,251 71,115,249 71,115,251 76,121,248 75,120,249 75,120,249 72,116,252 72,116,252 74,118,252 72,116,252 72,116,252 75,119,255 79,124,253 81,123,251 84,126,254 255,242,212 255,230,201 255,232,203 255,241,211 255,246,216 255,233,200 250,226,193 110,107,113 100,98,108 99,95,106 105,98,110 96,94,104 234,211,182 242,217,187 243,218,190 241,216,186 255,230,200 255,233,205 252,228,195 250,225,197 248,224,191 242,218,185 228,210,189 111,104,114 226,205,178 240,214,191 253,230,199 248,223,193 244,219,191 238,213,185 241,219,183 229,203,164 245,221,188 228,203,173 233,209,176 254,229,199 242,215,183 247,222,192 247,222,192 151,183,252 154,186,255 153,183,248 156,186,247 156,183,242 159,189,252 185,215,255 153,191,255 148,186,255 142,183,255
77,122,249 78,124,248 83,126,251 83,126,251 75,120,249 72,116,250 74,118,254 76,120,252 77,122,251 72,121,255 72,116,252 75,119,255 78,122,254 81,126,255 81,126,255 255,231,193 255,239,207 255,238,206 255,244,212 255,240,206 251,223,194 255,236,204 105,106,109 101,97,106 101,97,108 103,99,110 98,94,107 243,218,188 251,226,196 250,227,198 255,231,201 252,227,197 254,229,199 254,229,199 250,225,195 252,228,195 255,245,212 244,226,196 111,107,118 233,213,181 254,229,201 244,220,187 240,215,185 246,218,191 241,216,188 236,211,181 229,202,166 255,233,200 239,216,185 225,202,171 244,221,192 237,218,183 118,97,74 255,231,201 154,182,234 162,186,244 161,186,239 164,188,237 166,193,252 161,191,254 163,193,255 161,191,255 148,182,255 134,174,255
84,127,248 84,128,245 81,124,247 79,121,251 74,118,250 75,119,251 79,125,247 84,127,250 81,123,253 74,118,250 76,120,254 78,122,254 76,121,250 79,123,255 83,122,246 255,232,202 255,238,208 255,241,208 255,237,204 251,227,192 255,233,204 255,231,198 108,105,111 101,97,106 101,97,108 99,95,106 96,92,105 238,213,183 252,227,197 249,223,198 252,228,195 255,232,202 255,230,200 238,213,183 236,211,181 251,227,194 252,228,193 252,232,202 112,108,117 228,206,172 248,224,189 250,226,191 242,217,187 249,221,192 242,214,185 245,218,184 230,203,169 255,238,204 249,225,192 235,211,178 235,211,178 255,238,199 245,218,184 245,218,184 167,182,225 162,187,242 161,190,249 161,189,251 163,193,255 165,193,255 172,204,255 159,194,255 124,164,255 116,155,255
83,130,244 82,128,250 78,124,248 78,123,252 79,124,253 82,128,252 86,131,241 86,131,243 84,127,250 76,121,250 79,124,253 81,126,255 79,124,251 78,123,250 81,125,255 255,246,212 255,239,205 255,238,199 255,231,194 255,231,196 252,225,191 255,247,213 108,105,109 103,99,108 103,96,106 104,100,109 98,94,105 244,216,187 255,237,204 244,219,191 237,212,184 249,224,194 252,228,195 250,226,193 252,228,195 255,238,205 252,228,195 243,220,189 103,102,107 240,212,183 233,208,178 252,225,193 237,213,180 254,227,195 249,221,192 249,225,190 233,206,174 255,238,206 249,225,190 237,213,180 235,210,180 255,233,197 255,236,200 255,236,200 197,186,171 164,188,246 164,193,250 164,192,255 157,195,255 145,183,255 127,166,255 110,149,254 96,139,250 103,146,255
79,125,249 78,123,250 82,127,254 83,129,249 83,129,249 83,131,250 85,133,244 87,132,244 82,127,254 81,126,253 82,128,250 82,128,250 84,127,252 78,123,252 88,129,255 255,238,203 255,248,211 255,247,210 255,241,207 255,238,202 252,225,191 244,220,183 101,98,102 103,99,108 104,100,109 98,94,103 97,95,105 242,218,185 255,231,199 245,221,186 248,224,191 249,225,192 255,232,199 254,230,197 255,233,200 255,239,207 255,240,206 255,234,201 103,101,109 236,209,177 254,227,191 255,237,201 242,215,179 253,226,190 255,232,197 255,231,197 236,209,177 255,240,203 250,223,189 242,218,185 254,227,193 255,238,202 255,239,204 255,243,208 255,241,199 89,128,254 115,153,254 139,177,255 138,176,255 136,175,255 111,147,255 117,157,255 92,137,249 76,123,249
78,123,252 79,124,253 81,126,253 81,127,251 82,128,252 84,131,245 92,134,250 86,129,254 79,124,253 83,125,253 90,131,244 83,129,251 81,127,249 78,132,251 180,201,255 255,233,198 255,231,195 255,238,202 250,226,189 255,234,197 255,241,202 255,234,198 99,96,100 103,99,108 99,95,104 110,103,113 102,100,108 255,230,200 255,234,198 255,232,196 239,212,180 255,230,196 255,233,204 239,212,178 251,224,192 255,229,197 255,234,202 255,241,206 104,102,110 252,228,193 255,238,199 255,234,198 255,233,197 239,212,178 255,242,202 249,222,186 245,218,184 255,248,213 255,232,193 254,227,191 242,215,181 255,246,210 255,245,208 247,223,186 255,229,199 115,153,255 136,176,255 131,170,255 126,167,255 111,149,252 91,135,250 86,130,247 80,128,249 82,128,252
82,127,254 81,126,253 82,127,255 82,128,252 85,128,249 194,232,255 208,243,255 127,170,255 89,136,252 183,219,255 198,236,255 154,193,255 101,145,255 85,128,249 248,243,242 255,244,214 255,231,194 255,248,211 255,232,191 255,229,193 255,237,200 248,228,196 103,100,104 103,100,106 104,100,111 104,100,109 105,103,111 249,225,190 250,226,191 254,227,193 246,219,187 255,230,194 255,234,198 245,218,182 255,236,204 255,238,203 255,234,201 253,231,195 101,99,107 244,216,187 255,230,194 255,234,198 253,226,190 255,232,196 255,231,196 255,231,199 255,240,205 254,231,191 255,232,198 255,230,198 255,231,198 255,251,216 255,244,205 255,236,200 254,227,193 119,168,255 100,143,255 101,143,255 105,148,249 114,157,255 109,147,255 83,129,249 87,135,255 95,136,255
82,130,253 91,137,255 82,128,250 211,249,255 217,249,255 211,247,255 156,196,255 133,179,255 134,174,255 197,231,255 179,220,255 155,197,255 137,180,255 145,179,255 243,213,171 255,237,200 255,240,205 255,246,209 255,246,213 251,227,194 255,241,206 197,180,154 98,95,101 102,100,108 106,102,111 104,102,110 110,107,113 255,231,196 255,240,204 255,233,201 255,229,195 255,232,199 251,224,190 255,244,208 255,229,195 255,238,203 255,232,199 255,230,191 102,98,107 255,237,205 255,232,197 255,231,197 255,238,204 255,232,198 255,229,197 255,235,200 252,228,193 248,220,182 255,232,196 243,219,184 255,231,198 237,212,182 238,214,181 255,231,194 255,231,197 99,128,227 90,134,249 85,128,249 78,123,252 82,127,255 79,125,249 97,140,255 81,127,251 78,123,252
93,128,230 232,255,255 174,210,255 164,207,255 193,230,255 210,245,255 155,198,255 159,203,255 191,230,255 189,226,255 160,199,255 137,180,255 136,176,255 116,161,255 240,216,181 255,239,204 255,231,195 255,239,203 255,232,197 243,220,180 254,225,192 136,120,103 106,100,107 107,101,108 112,109,115 106,103,109 115,111,120 252,223,190 255,247,210 255,249,216 251,225,186 255,233,196 255,229,195 255,239,205 255,228,199 255,241,206 255,234,202 255,232,196 102,98,107 248,223,193 255,237,203 255,231,198 254,230,197 255,231,196 255,233,198 255,231,197 243,219,184 241,218,176 247,220,186 242,215,183 244,220,187 255,231,197 252,225,191 244,220,183 252,228,195 235,225,229 82,128,250 81,126,253 81,126,253 92,138,255 100,147,255 87,134,255 78,123,250 78,123,252
193,228,255 185,224,255 170,213,255 179,218,255 177,217,255 162,206,255 140,179,255 146,188,255 176,216,255 149,190,255 141,180,255 141,181,255 137,176,255 136,177,255 255,237,204 255,231,196 255,246,210 254,228,189 252,228,191 243,219,182 249,222,186 119,108,101 103,100,106 104,100,109 101,98,104 104,101,105 113,107,114 255,240,204 255,234,197 255,234,199 255,232,199 249,225,192 250,223,191 255,237,205 255,228,199 252,228,195 249,225,192 255,232,196 103,96,106 253,231,197 255,232,198 253,226,194 241,217,184 252,225,189 245,221,188 247,223,190 248,224,191 234,206,168 249,222,190 252,225,193 255,244,209 255,231,196 241,217,184 255,232,198 253,226,192 252,226,185 82,127,254 81,126,253 79,124,251 81,126,253 77,122,249 87,136,251 83,129,251 81,126,253
180,220,255 160,200,255 143,184,255 150,194,255 149,190,255 144,185,255 157,195,255 155,196,255 157,199,255 137,177,255 139,178,255 141,181,255 138,179,255 136,182,255 249,225,192 255,233,197 255,240,206 254,227,191 243,219,182 255,232,200 250,223,187 123,110,105 108,102,109 106,100,107 111,105,112 103,100,104 108,107,112 255,231,196 255,230,196 255,234,198 247,223,188 245,221,186 255,234,201 251,227,192 251,224,192 246,219,187 255,229,193 255,234,198 100,93,105 244,224,192 250,226,191 245,218,184 249,225,192 254,227,195 250,226,193 244,220,187 247,222,192 233,209,174 255,237,201 255,233,197 255,233,199 237,210,176 249,222,188 251,222,189 250,223,189 240,213,179 82,123,245 79,124,251 82,127,254 79,124,251 79,124,251 79,124,251 81,126,255 81,126,253
144,186,255 141,182,255 148,186,255 142,183,255 143,184,255 143,183,255 139,179,255 143,183,255 148,189,255 147,188,255 144,185,255 142,185,255 141,180,255 162,198,255 255,228,195 255,237,201 255,238,202 255,241,202 255,238,201 237,213,178 255,238,202 121,111,110 103,100,104 106,103,107 103,100,106 109,106,110 111,106,108 255,240,207 255,247,211 255,239,202 255,233,199 255,231,196 255,232,199 255,230,200 255,234,199 255,229,195 255,233,199 247,220,184 99,96,102 240,222,192 255,240,205 255,241,207 255,248,213 255,236,203 255,234,199 255,233,200 240,216,181 239,212,178 255,231,195 245,221,184 253,226,192 247,220,186 235,208,174 245,218,184 255,231,195 244,219,189 84,126,254 82,130,251 83,129,251 82,127,255 82,127,254 81,126,253 82,127,254 81,126,253
153,194,255 147,188,255 151,192,255 151,192,255 149,190,255 151,192,255 146,187,255 144,185,255 146,187,255 142,182,255 141,181,255 140,180,255 136,176,255 236,239,255 255,237,200 255,237,201 255,237,201 255,240,201 253,227,188 255,241,202 255,250,214 116,109,109 108,105,109 105,102,106 110,107,111 105,102,106 126,114,116 255,238,205 255,233,197 255,245,209 250,223,191 255,237,201 254,227,195 255,229,197 255,234,198 246,219,185 253,226,190 242,218,183 104,101,105 209,192,168 250,226,189 255,231,195 249,225,188 239,212,178 245,218,182 246,219,185 240,213,181 237,210,174 255,243,207 244,217,181 255,231,190 251,225,186 254,227,191 249,222,188 255,234,195 255,237,201 81,129,252 83,129,253 83,129,251 82,128,250 82,128,248 82,128,252 82,127,254 81,126,253
151,193,255 149,190,255 146,187,255 150,191,255 154,195,255 155,196,255 147,188,255 151,193,255 147,188,255 148,189,255 147,188,255 132,173,255 110,149,254 255,249,207 255,249,204 255,244,203 253,226,190 255,233,194 246,220,179 255,229,192 249,230,193 119,112,112 106,104,105 109,106,110 103,101,102 102,99,103 157,148,144 255,231,196 255,237,202 255,235,200 255,232,200 253,226,192 255,229,193 252,225,189 255,230,194 243,216,184 255,232,198 255,234,198 107,101,106 165,150,130 248,224,187 247,223,186 255,241,204 253,227,188 255,239,203 255,229,195 252,225,191 254,227,193 255,248,206 255,232,193 252,227,183 244,218,177 254,228,189 255,230,194 255,240,201 255,233,198 217,220,255 85,128,249 82,128,250 84,130,252 83,129,251 84,130,252 84,130,252 83,129,251
