29,28,31 37,34,38 42,38,49 55,46,59 77,51,57 146,110,123 172,147,186 120,98,131 180,152,185 188,150,186 190,150,187 192,149,185 192,149,183 195,152,186 189,152,181 143,114,140 190,150,185 132,102,131 72,60,76 56,49,61 51,47,58 62,54,71 85,77,94 83,67,82 181,145,183 176,145,183 177,146,182 115,90,113 175,145,186 175,145,186 176,144,185 175,143,186 173,143,186 169,144,187 163,140,178 148,129,161 157,138,184 160,139,183 130,110,133 97,71,75 75,61,74 76,66,84 84,70,75 102,72,71 178,152,184 157,137,186 146,135,189 141,128,178 161,139,188 167,139,170 93,72,47 49,47,27 54,52,30 56,55,28 56,55,28 71,62,43 155,135,147 172,146,174 173,143,184 93,73,96 81,69,81 80,71,82 102,85,88 69,55,57 89,71,82 151,134,177 145,135,191 142,134,192 117,106,140 144,134,190 145,133,190 142,134,192 141,133,191 139,134,191 144,134,190 139,126,172 153,134,180 156,138,188 153,136,179 80,67,88 81,78,93 72,65,79 59,47,59 75,63,77 56,51,67 74,69,87 147,137,184 145,134,188 92,87,126 141,133,191 141,133,193 142,134,194 144,134,190 144,134,190 142,134,194 88,84,118
30,29,34 30,29,32 47,43,54 54,45,56 75,51,55 140,105,120 154,141,191 101,92,132 157,141,181 162,141,187 167,143,190 168,144,189 172,144,188 173,145,189 174,147,184 130,106,140 186,148,184 128,98,127 71,59,75 55,48,62 45,43,51 59,55,68 84,79,97 87,68,82 188,148,185 186,151,186 189,151,187 119,93,112 197,152,186 193,150,184 190,150,183 188,150,184 185,149,187 182,148,187 174,148,180 161,135,163 173,145,187 177,149,193 135,113,137 94,70,74 74,61,71 80,68,82 81,67,72 100,72,70 182,154,187 153,135,185 150,139,193 143,130,178 164,140,185 177,133,107 64,59,45 52,51,42 54,51,27 60,54,29 59,54,26 57,55,26 56,55,28 59,55,36 74,62,62 66,53,63 36,28,34 27,21,26 29,23,30 28,22,27 38,26,28 126,108,135 161,141,190 156,138,188 125,107,136 163,141,190 159,140,186 155,140,187 152,139,187 153,140,190 156,138,190 145,126,170 156,137,183 153,138,189 149,137,180 76,67,89 80,76,89 72,63,78 58,46,58 73,61,73 58,54,67 70,64,85 149,134,183 143,133,193 93,88,127 141,133,193 144,134,194 144,134,194 145,135,191 145,135,191 144,136,194 86,82,118
32,26,33 34,33,36 51,47,58 51,47,56 72,50,55 109,75,82 130,117,156 96,85,119 155,140,187 158,140,192 158,140,190 157,139,189 158,140,190 157,139,189 161,141,180 127,105,138 178,147,185 127,99,130 70,58,74 55,48,60 46,42,53 64,55,68 85,75,95 86,65,80 199,149,176 203,155,181 207,154,182 130,93,111 205,155,184 208,155,183 211,156,182 211,156,182 207,155,178 203,155,181 198,155,181 175,134,156 195,151,180 193,150,184 146,118,135 95,72,71 73,58,68 80,68,82 86,69,75 104,71,71 189,156,186 174,144,185 163,143,184 149,131,172 165,135,187 163,104,47 79,57,37 50,44,21 57,52,24 60,53,26 60,55,23 59,54,22 59,54,26 55,54,29 46,45,38 31,30,33 41,39,51 62,61,76 67,65,85 75,71,93 41,37,50 27,22,24 178,145,168 190,150,183 140,108,133 192,149,183 184,148,186 181,150,188 175,147,187 170,145,188 169,143,191 153,130,170 158,141,184 154,138,192 155,138,183 76,66,86 80,75,91 71,62,77 54,45,56 72,63,74 59,54,70 74,66,85 157,144,183 153,140,190 97,89,126 148,136,193 148,136,193 150,138,197 150,140,196 149,139,195 149,139,195 82,76,110
33,27,34 32,29,35 47,45,55 51,44,54 65,46,53 141,110,121 159,141,178 100,85,118 162,145,188 168,146,195 170,144,192 172,147,190 175,150,193 178,150,194 179,152,189 121,98,129 187,152,187 127,100,126 63,54,69 53,46,58 47,41,48 65,56,69 89,79,99 85,67,78 209,155,176 212,160,183 211,159,180 133,93,110 208,155,183 209,156,184 215,159,183 217,158,183 217,158,181 214,158,182 210,163,182 184,140,158 211,156,182 209,156,182 148,117,135 95,70,69 73,58,66 74,67,79 84,67,73 105,72,72 198,155,179 196,154,185 187,151,191 171,144,179 184,146,167 124,80,27 64,57,30 53,48,20 57,52,22 59,54,24 59,54,22 60,55,23 58,53,25 57,51,28 31,31,28 47,45,53 65,67,83 65,66,85 70,71,92 70,71,94 77,75,99 73,73,85 65,44,42 196,145,158 143,107,127 208,155,181 196,153,187 190,150,187 186,150,188 182,151,189 182,150,193 163,136,173 169,146,186 163,141,192 161,141,182 82,67,89 79,71,88 70,61,76 56,47,58 71,62,73 57,50,64 63,58,74 80,69,96 82,72,103 98,87,123 158,143,190 160,142,192 158,140,192 157,141,195 156,140,194 156,140,196 91,86,115
44,33,40 36,28,36 49,45,56 49,45,56 71,48,59 147,110,126 178,147,195 116,96,135 172,149,189 179,149,194 181,149,194 179,149,194 183,151,194 185,148,193 180,153,190 116,98,125 144,116,149 94,73,99 57,50,64 54,47,59 47,40,50 61,54,66 87,78,93 86,66,76 173,127,143 186,142,162 198,146,169 124,89,104 201,155,185 194,154,189 198,152,184 206,156,185 205,155,182 208,160,186 203,158,181 180,137,159 209,156,184 210,155,183 144,113,131 99,71,69 68,55,65 78,66,80 83,66,72 99,71,69 199,155,175 207,157,184 208,155,183 190,149,175 201,148,136 85,63,29 67,60,31 70,61,30 63,54,23 59,50,21 64,55,26 60,53,24 63,58,26 55,50,36 34,30,39 75,70,86 71,70,87 66,64,84 67,65,85 69,67,87 73,71,95 77,74,101 142,116,120 118,79,67 153,110,120 209,159,184 202,153,184 195,152,188 185,149,189 182,150,193 183,151,194 163,137,169 104,86,113 104,86,115 98,80,109 79,66,85 82,75,87 68,61,71 57,48,59 71,63,71 62,53,68 73,64,79 162,142,181 161,141,190 103,88,119 164,145,191 163,143,194 163,143,194 163,143,196 161,141,194 165,143,196 89,84,111
37,27,31 40,32,38 44,37,47 55,48,60 73,49,55 153,114,128 182,150,195 128,103,142 178,153,194 182,152,197 186,149,194 193,154,195 195,155,192 200,155,191 193,155,187 147,117,146 193,154,193 134,104,135 69,60,75 56,47,60 50,41,52 65,56,69 89,79,97 83,63,73 218,164,185 220,165,191 216,159,186 130,93,111 211,160,192 203,154,185 201,155,187 203,154,185 211,158,184 211,158,186 211,161,186 119,88,106 124,89,106 123,86,104 94,71,84 98,70,70 66,58,66 75,66,77 82,65,68 96,72,66 132,95,113 150,107,131 151,113,136 136,103,126 151,107,108 62,43,18 68,61,30 69,62,31 65,58,27 67,58,27 58,51,22 58,51,22 66,61,29 41,36,33 34,30,39 74,69,87 74,73,90 70,69,86 69,68,85 70,68,88 73,71,91 74,72,94 80,74,99 129,105,109 144,97,88 209,161,175 205,156,187 201,155,185 197,154,190 192,154,190 187,150,193 168,140,173 179,152,187 179,149,192 175,147,187 83,67,84 83,76,88 70,61,74 55,48,60 71,62,73 59,50,65 75,63,79 174,147,184 175,149,195 107,90,122 175,151,196 177,151,199 177,151,199 177,151,199 176,149,200 175,148,199 94,85,111
47,35,40 46,36,37 44,33,40 57,43,58 76,52,58 165,119,130 196,152,193 133,104,140 181,153,193 187,151,200 190,150,196 199,155,198 206,156,192 213,159,192 212,162,189 162,121,145 220,161,186 147,106,128 71,59,71 59,47,59 55,46,57 64,55,68 87,75,89 87,67,77 216,157,182 212,159,189 211,156,186 136,95,117 217,160,189 215,160,190 215,160,188 215,160,186 217,160,187 219,159,187 217,163,184 197,148,168 228,163,185 227,159,185 158,117,128 95,70,69 74,61,69 77,65,81 86,67,71 100,71,67 207,154,169 224,159,181 225,159,184 208,148,176 226,158,186 216,153,175 131,99,55 75,63,33 69,61,27 70,62,28 64,56,22 62,53,22 65,59,36 41,36,38 34,33,38 72,69,86 76,73,90 72,71,88 69,68,85 67,64,79 66,65,82 69,68,85 71,72,95 78,76,100 86,79,93 144,106,112 202,157,193 197,154,190 200,155,193 199,156,190 195,154,194 178,143,176 189,156,190 192,153,194 185,148,191 92,71,90 84,75,88 72,60,72 59,47,59 71,63,71 64,52,68 81,66,86 188,153,188 189,149,193 116,90,122 190,153,198 190,153,200 191,154,201 188,151,198 187,149,199 190,152,202 101,85,114
53,39,41 52,40,42 51,38,46 59,45,58 78,52,58 180,126,135 220,164,197 146,107,137 195,158,201 199,157,202 201,157,200 203,157,198 206,156,192 210,158,195 211,161,190 156,115,139 229,164,194 158,111,132 73,59,74 60,48,60 58,46,58 63,56,66 90,76,91 97,70,82 231,163,189 222,160,191 226,161,191 137,90,111 221,161,191 221,161,189 219,162,191 218,161,190 223,163,193 224,159,189 223,167,191 205,152,170 236,164,186 240,162,186 166,120,133 92,67,66 75,60,68 78,66,80 80,61,65 106,72,70 218,158,176 232,165,188 232,164,190 219,155,180 230,163,186 226,160,171 144,105,48 75,65,27 76,68,34 77,68,37 63,54,23 61,52,23 57,53,36 38,35,39 33,32,37 66,63,78 70,69,86 72,71,88 71,70,85 66,66,78 66,66,78 66,65,80 67,66,83 72,70,92 74,72,96 78,76,100 147,106,128 198,154,197 197,152,198 194,154,198 195,155,199 180,145,180 193,155,189 199,158,198 190,149,191 92,67,92 80,71,84 69,60,71 57,49,57 72,60,72 61,54,66 82,68,85 198,155,189 201,155,196 124,94,123 200,156,197 199,157,202 198,156,201 198,156,203 197,155,204 197,157,205 102,86,113
56,42,44 56,42,44 52,40,45 56,48,56 79,50,55 180,130,136 227,165,198 154,109,136 218,165,195 219,162,193 221,164,195 218,161,192 217,161,196 214,163,197 214,164,193 162,121,145 226,164,193 154,109,134 72,58,73 58,49,60 52,44,52 65,54,63 87,71,84 99,70,77 243,166,185 241,167,185 244,165,187 142,91,106 235,165,189 232,167,189 229,164,194 225,163,192 224,162,191 224,162,191 223,167,191 203,150,168 237,165,187 239,165,181 167,121,134 97,69,71 73,60,68 72,63,74 79,57,60 108,76,73 219,159,175 232,164,190 229,164,194 218,156,185 229,161,187 153,99,110 58,36,30 82,64,34 73,65,29 73,68,29 62,54,20 55,48,19 42,38,32 39,33,38 31,28,32 54,52,60 65,64,79 66,65,80 69,69,81 67,65,77 69,66,81 66,63,78 69,66,81 69,68,83 69,70,89 75,76,97 80,75,93 170,138,154 209,157,196 206,159,198 206,159,196 184,142,173 201,158,192 206,158,200 203,158,196 95,67,88 86,74,86 73,61,73 57,46,55 72,59,69 61,52,63 82,67,77 213,161,184 223,163,191 128,90,115 228,163,195 228,164,191 225,163,192 223,163,193 219,162,193 219,162,193 113,86,110
56,42,42 59,45,45 55,43,48 56,45,54 75,51,55 174,127,136 218,164,197 147,109,134 221,166,194 220,165,195 223,166,193 224,168,192 226,166,194 223,168,198 216,168,196 162,121,145 222,167,193 154,113,137 78,62,77 64,50,63 52,44,52 63,52,61 85,70,80 93,67,73 241,164,181 241,166,187 248,167,183 142,91,104 241,166,189 236,166,190 234,167,190 228,167,193 225,165,193 225,165,193 223,168,194 198,149,169 235,165,189 239,168,185 162,121,135 95,67,67 76,62,67 73,64,75 87,65,68 110,78,75 221,161,177 236,166,190 233,167,192 210,153,180 227,166,192 224,165,190 218,162,184 88,63,46 62,53,22 67,62,23 61,55,21 58,51,20 39,34,31 42,34,40 29,24,26 37,36,39 58,56,66 56,56,66 65,64,79 68,65,80 71,68,83 73,72,87 72,71,86 71,70,85 66,65,82 71,70,87 72,73,92 88,80,97 223,164,187 221,165,198 216,165,197 193,148,173 210,161,192 214,162,199 213,163,192 95,69,86 83,69,82 68,56,68 58,47,56 73,62,69 63,55,63 85,67,76 229,166,185 232,166,191 136,92,112 241,169,189 239,167,187 236,166,187 236,166,190 233,167,192 231,167,194 116,86,101
63,47,41 64,48,42 64,47,48 60,47,55 77,53,57 179,129,137 225,169,193 146,104,123 220,171,193 221,169,190 221,169,190 221,169,192 223,169,192 222,169,195 217,169,193 161,121,140 225,171,194 157,115,132 76,60,75 62,49,59 51,43,49 65,52,62 90,72,83 87,64,63 246,170,182 246,168,185 250,170,181 147,90,100 250,170,181 251,169,181 247,170,180 240,169,184 237,170,190 235,170,192 225,172,190 195,148,169 221,169,192 225,170,196 157,116,127 91,68,67 79,62,63 73,62,69 82,60,63 108,76,73 228,169,180 243,169,185 240,169,186 223,156,174 236,169,187 241,169,189 242,168,184 228,171,168 68,56,26 69,58,25 63,60,20 49,47,18 43,33,37 42,28,30 34,27,27 30,28,29 46,44,52 46,42,51 40,39,44 59,57,65 65,63,75 67,66,81 73,72,89 73,72,89 69,68,85 71,69,89 75,71,93 85,75,93 197,134,141 236,169,189 237,172,189 213,155,175 227,169,186 229,169,187 224,171,189 97,72,84 85,74,83 71,58,68 58,48,52 72,62,66 65,54,61 86,68,77 236,170,183 244,167,184 138,91,98 246,169,184 240,169,186 241,170,185 239,169,188 236,169,189 236,169,189 115,86,96
66,51,42 69,54,45 69,53,47 69,52,53 80,51,56 148,102,102 204,156,168 129,90,101 230,175,189 232,173,186 232,174,189 231,173,188 231,174,186 232,175,187 228,175,190 168,129,143 231,173,188 159,118,132 72,59,69 59,48,57 54,46,52 66,53,63 90,72,83 89,64,63 245,169,181 248,171,186 245,171,185 142,90,100 247,171,178 249,172,182 250,175,180 250,175,180 249,172,182 249,172,182 241,176,184 210,156,165 243,174,186 237,175,185 154,116,122 95,70,69 75,61,61 73,62,71 81,63,62 108,74,72 229,167,177 243,169,183 248,172,182 238,163,170 253,174,180 255,175,180 255,174,180 255,177,176 242,182,168 196,144,123 67,54,20 53,47,24 40,28,33 54,40,42 50,36,38 30,25,27 45,43,51 60,56,65 54,50,59 52,48,57 50,48,58 68,66,78 74,73,88 73,72,87 71,70,87 67,66,81 71,67,87 76,72,92 217,153,156 234,171,188 231,173,188 207,154,167 228,174,185 225,173,183 223,170,183 96,70,76 83,70,80 72,59,67 54,46,52 71,59,64 61,50,57 80,66,71 242,180,182 250,175,178 137,93,94 249,173,180 252,175,185 248,175,186 248,175,186 240,174,189 243,174,190 115,83,97
71,54,46 65,50,41 63,48,39 65,49,43 80,52,50 185,135,129 237,175,173 148,99,102 242,182,184 244,180,181 243,181,181 243,181,181 242,180,180 243,181,179 238,180,186 115,85,88 122,82,86 98,65,69 67,54,64 57,49,57 52,44,50 65,54,61 87,72,80 81,63,62 145,98,103 155,110,118 157,115,122 127,92,97 247,180,182 248,179,184 247,180,182 248,179,180 248,179,180 250,178,180 246,184,184 184,140,141 226,169,170 231,174,173 145,110,115 90,67,68 66,54,59 71,60,67 80,57,58 102,70,67 209,151,155 252,177,180 252,177,180 224,157,161 255,176,170 255,176,171 255,178,169 255,180,171 255,181,172 255,177,169 255,176,162 133,85,79 68,40,29 81,52,46 52,40,40 31,24,27 31,30,35 36,30,37 35,32,36 38,35,39 38,35,41 38,34,43 76,74,94 74,73,88 72,71,88 62,62,74 67,64,79 69,67,79 236,169,162 250,178,182 252,180,184 223,159,158 131,89,92 131,92,91 127,81,81 94,64,65 80,68,73 71,58,66 55,48,51 71,61,65 61,50,57 73,59,64 152,102,96 182,120,118 138,94,93 255,181,176 255,180,172 255,179,172 255,180,174 251,180,179 252,177,180 124,89,90
70,53,43 66,51,40 65,50,39 69,54,45 84,57,52 193,142,134 255,182,173 175,120,116 255,189,184 255,186,178 253,183,177 252,187,179 250,184,179 250,187,181 243,186,185 175,131,132 250,184,179 169,124,119 76,64,69 58,50,56 55,48,51 65,54,63 81,68,78 80,61,63 251,188,182 249,188,183 247,185,176 137,97,99 253,185,181 253,185,181 255,185,179 255,186,180 255,185,178 255,185,178 253,188,180 201,146,142 255,187,177 253,183,175 154,110,109 95,70,69 67,55,57 73,62,69 81,58,59 110,78,73 205,147,137 255,181,173 255,183,177 237,167,161 255,181,170 255,180,171 255,181,169 255,181,167 255,181,168 255,179,167 255,180,167 111,62,53 89,56,45 77,51,41 45,31,31 33,28,30 30,27,31 34,31,35 41,36,38 37,34,38 42,38,47 53,51,59 72,71,88 72,71,86 72,71,88 62,62,74 58,58,70 69,67,77 255,179,164 255,182,167 255,182,168 242,166,153 255,185,173 255,180,168 255,180,169 111,75,69 87,73,75 72,62,63 57,47,51 74,62,67 66,53,61 90,71,75 252,182,174 255,183,173 137,93,92 255,185,173 255,185,176 255,185,176 255,184,177 255,184,177 255,181,173 126,88,90
