72,66,57 106,94,82 91,80,61 92,72,63 94,78,61 83,65,44 146,120,99 181,142,114 187,147,113 194,151,116 203,160,125 185,142,107 178,135,102 191,149,111 235,191,149 230,187,142 208,166,124 190,151,112 159,118,87 168,127,96 148,108,74 168,128,94 120,88,56 145,117,88 113,91,73 78,64,50 82,68,54 103,84,68 105,83,65 105,79,58 139,109,81 135,106,75 95,77,58 93,74,58 160,134,109 148,115,90 117,94,79 86,77,71 79,69,68 68,59,55 85,75,74 96,86,85 89,80,76 95,86,80 95,89,82 91,84,82 83,76,74 85,76,72 58,49,43 50,39,34 51,40,33 57,48,42 75,69,64 87,81,76 78,74,68 90,84,79 95,88,86 97,90,88 93,86,84 100,91,87 92,83,79 99,89,88 107,97,96 80,73,71 88,86,87 89,87,88 81,76,78 74,73,76 91,86,85 75,69,64 52,41,36 134,111,96 141,111,85 149,114,87 157,120,96 134,103,80 147,118,98 166,140,117 135,109,84 154,124,98 140,107,80 156,121,94 156,123,98 88,75,68 88,82,87 79,77,78 83,83,80 86,86,83 90,88,86 80,78,79 85,80,82 89,87,85 81,81,78 77,75,73 84,82,78 85,80,77 70,65,62 71,66,63 75,70,67 74,72,70 76,74,72 79,77,75 78,78,75 74,69,68 77,70,70 79,74,73 85,80,79 83,78,77 83,76,76 90,83,83 86,81,80 88,83,82 79,74,73 81,76,75 78,73,72 76,69,67 72,65,65 73,71,67 70,65,62 79,74,71 77,72,69 82,77,76 83,78,77 83,78,75 76,74,70 83,81,77 78,71,69 80,73,71
74,63,56 82,70,58 89,77,65 106,91,80 105,91,77 134,115,92 177,141,108 190,150,114 195,156,117 190,148,110 203,160,125 200,157,122 207,165,127 222,178,140 202,158,118 191,149,109 187,145,103 207,163,121 200,158,118 205,161,123 218,172,133 185,143,105 159,123,90 100,81,56 79,65,51 95,79,62 116,92,68 134,101,74 137,103,73 160,121,91 163,129,99 143,115,88 98,89,72 79,71,58 89,79,69 80,70,60 90,75,66 135,113,95 116,96,78 97,79,60 122,104,83 143,114,90 157,124,97 96,76,56 83,71,61 79,69,70 78,73,70 57,51,46 46,35,28 45,34,27 47,37,27 54,39,30 57,48,42 78,71,69 86,81,78 89,82,80 84,79,76 94,89,91 90,83,81 93,82,77 93,82,79 85,75,76 79,72,70 83,76,74 86,79,79 91,84,84 91,86,85 93,88,87 93,89,83 67,58,52 117,96,83 150,116,94 143,110,85 137,104,79 142,111,88 129,95,73 133,99,77 255,238,213 128,92,70 121,91,65 159,124,99 147,114,89 79,50,28 91,79,69 79,74,76 99,94,96 80,78,74 85,80,79 88,75,70 128,111,101 215,191,169 230,199,176 222,193,171 206,181,162 112,101,94 69,62,60 77,72,69 75,70,69 68,61,61 78,78,75 87,85,83 89,84,83 90,88,86 76,71,73 77,70,68 82,77,76 78,73,72 80,78,76 88,83,82 90,85,84 82,77,76 79,72,72 63,56,56 85,78,78 72,70,66 85,80,79 79,69,68 74,69,68 69,67,65 76,71,73 80,73,76 79,72,75 84,77,80 92,87,86 90,85,84 82,77,76 90,83,81 90,83,81
105,93,81 85,75,65 84,75,71 89,78,73 121,106,95 145,119,96 168,132,99 176,138,101 189,150,111 198,155,120 193,150,115 193,150,115 225,183,145 211,168,133 203,160,125 212,170,132 201,159,119 165,123,85 158,116,78 185,143,105 170,126,86 173,135,98 149,116,89 80,66,48 90,71,55 134,105,81 132,97,70 95,69,48 105,81,59 111,81,53 104,68,35 119,88,65 90,75,55 84,70,52 132,112,92 143,119,97 154,124,96 172,138,106 145,116,85 110,89,66 132,103,81 158,121,97 129,93,62 113,92,69 89,77,65 77,67,68 80,73,71 53,44,40 38,27,20 37,28,20 44,36,25 52,40,30 56,47,39 79,69,68 83,78,75 90,83,81 88,78,77 92,85,85 94,87,90 85,80,79 93,86,86 82,72,76 103,94,88 105,92,85 103,90,83 114,101,94 139,123,117 93,77,71 117,99,94 134,109,92 144,110,88 136,103,78 126,95,72 127,96,73 132,101,80 155,124,101 210,172,151 255,221,195 255,222,196 165,126,98 158,125,98 162,127,100 153,116,92 144,114,97 127,106,93 124,105,89 107,88,74 127,102,83 255,225,200 254,213,184 232,186,156 229,181,152 236,191,158 250,207,174 229,196,169 170,150,141 78,71,71 68,63,62 77,72,71 75,75,72 77,75,73 78,73,72 73,71,69 82,77,76 71,66,65 77,72,71 98,93,92 91,89,87 89,84,83 86,81,80 86,84,82 79,74,73 82,77,76 75,70,69 82,75,73 71,64,64 79,72,70 76,71,70 81,76,75 78,71,71 87,80,80 90,83,83 91,84,84 90,85,84 77,72,69 78,73,70 80,73,73 82,75,75
104,90,74 120,108,96 73,62,71 78,68,72 97,77,68 139,108,85 175,137,102 197,154,119 198,155,120 191,148,113 187,144,109 199,157,119 220,178,140 221,179,141 196,154,116 172,130,92 207,165,125 214,172,132 197,155,115 207,165,125 210,166,124 178,139,100 160,126,94 115,91,69 110,84,61 147,114,87 177,138,106 113,87,66 91,77,63 85,58,40 157,121,90 146,116,88 102,82,64 93,73,55 116,90,67 125,96,76 120,87,60 136,102,72 150,118,88 105,80,61 147,116,95 153,121,91 183,143,109 219,185,151 153,132,117 74,62,62 81,72,68 85,74,69 39,28,23 33,24,18 40,31,25 42,33,25 65,59,54 76,69,67 78,73,70 88,83,80 101,92,86 105,92,85 94,82,72 109,98,83 191,167,145 236,203,178 229,195,165 193,158,131 141,112,88 122,96,75 123,97,74 122,98,76 119,98,75 119,95,73 120,94,71 111,85,62 118,89,67 118,89,67 131,100,79 138,107,84 214,178,156 189,145,119 202,155,123 233,192,161 209,173,144 186,150,119 193,154,124 185,149,118 182,143,111 185,144,113 210,171,141 248,207,176 242,194,165 204,154,123 170,119,93 168,122,96 171,130,103 197,153,125 222,178,150 208,170,149 103,90,85 80,73,73 75,73,71 70,68,64 70,68,64 87,85,83 79,79,76 71,66,63 79,74,71 81,76,73 79,74,71 82,77,79 84,79,78 72,67,66 77,70,68 78,73,70 78,71,69 72,65,63 77,72,69 83,76,74 77,72,69 79,74,71 77,70,68 82,75,73 79,74,73 77,70,70 92,87,86 84,77,75 78,71,71 75,68,68 72,65,63 86,79,77
102,85,77 88,71,63 89,69,60 113,91,73 177,142,115 191,152,120 191,151,115 201,158,123 201,159,121 199,157,119 206,164,124 182,138,100 189,146,111 201,158,123 196,154,116 218,176,138 198,156,116 166,124,86 184,142,102 191,149,109 189,147,107 201,157,117 189,150,111 169,130,98 163,124,92 199,159,125 128,89,57 141,106,81 98,68,40 146,113,86 139,108,85 133,109,85 100,85,65 84,70,54 89,76,69 82,69,64 120,99,76 166,130,101 167,134,107 163,133,107 167,128,98 177,138,99 192,150,110 158,125,100 93,74,60 75,64,59 74,65,61 78,67,62 34,23,18 37,28,22 39,30,26 44,38,33 71,64,62 85,75,74 99,92,92 89,78,71 110,91,75 136,112,88 229,197,165 158,124,90 145,119,94 116,101,79 110,99,80 103,92,75 101,92,77 100,91,76 101,87,71 87,78,63 87,73,57 97,78,62 99,81,60 97,78,55 113,89,67 125,99,78 137,103,81 139,106,81 160,125,100 225,186,154 255,213,178 250,206,176 203,164,134 198,159,127 189,151,116 186,151,115 189,151,116 199,158,127 241,200,171 220,184,155 230,184,156 233,182,156 110,70,47 100,66,48 110,76,54 160,118,96 187,143,117 198,156,132 176,150,136 89,76,71 88,83,82 74,72,68 76,74,70 77,75,73 87,85,83 89,82,80 83,78,75 88,83,82 77,75,71 83,78,77 79,74,73 81,76,75 72,67,64 78,73,70 76,69,67 92,85,83 77,73,67 74,72,70 71,66,65 75,73,69 76,69,67 81,71,70 82,77,76 89,82,82 83,78,77 82,75,73 85,78,78 79,72,72 78,72,67 76,70,65
120,91,71 157,124,99 193,157,124 205,164,133 206,164,126 215,173,135 211,168,133 211,168,133 203,161,123 207,163,125 224,180,140 213,169,131 139,94,59 180,137,102 172,130,92 194,152,112 197,155,115 205,163,125 215,173,133 198,156,116 185,141,101 202,162,126 208,174,144 154,126,99 136,110,85 140,116,90 140,115,96 111,90,75 112,96,83 95,83,71 88,76,66 153,141,131 105,96,81 82,74,61 75,69,64 71,62,58 127,103,79 166,130,99 148,122,99 134,109,90 149,115,85 168,127,96 124,96,69 87,71,58 92,81,78 75,65,64 85,76,72 89,78,73 40,31,25 40,31,25 65,59,52 75,69,64 82,76,71 85,79,74 93,82,75 142,108,86 185,151,129 125,98,82 106,92,74 99,88,73 92,82,70 88,78,66 86,78,65 80,72,61 75,67,56 77,69,56 78,70,57 80,72,59 75,65,55 57,45,35 89,70,54 97,77,59 110,86,64 137,108,86 168,131,105 186,150,121 193,154,124 186,150,117 198,162,129 207,171,138 203,167,136 195,159,126 187,152,116 186,151,115 195,160,124 203,164,136 237,200,174 198,163,138 209,164,141 215,169,143 186,139,116 179,134,113 175,134,114 168,122,104 175,133,111 166,124,100 169,135,115 86,67,53 77,70,68 73,66,64 77,70,68 79,72,72 93,86,86 67,62,59 76,71,68 79,74,73 76,71,68 79,74,73 77,75,73 77,72,71 81,76,73 85,79,74 75,69,64 79,73,68 77,71,66 73,66,64 80,73,71 77,70,70 79,74,71 76,71,68 77,70,70 94,87,87 89,82,82 75,68,66 75,68,68 72,65,65 76,70,65 70,64,59
198,154,126 182,139,106 204,161,128 212,169,134 206,163,128 192,150,112 193,150,115 251,208,173 156,111,76 206,162,124 241,197,155 208,164,122 174,130,92 165,121,83 205,163,123 206,164,124 186,144,102 190,148,106 176,134,94 194,150,110 217,173,135 177,136,105 129,103,80 87,72,61 64,53,50 59,48,45 68,55,48 77,60,50 89,75,59 67,57,47 75,66,60 73,64,60 70,61,55 65,56,50 68,59,53 74,66,55 113,89,67 110,79,60 108,86,68 117,95,75 152,118,86 175,134,103 131,102,78 97,81,68 75,64,59 74,63,56 72,61,54 80,69,64 68,62,55 73,67,58 85,77,66 75,66,60 79,73,64 80,70,60 151,133,114 106,90,73 86,78,67 79,73,64 78,73,61 79,71,60 75,65,55 75,63,51 69,57,45 75,65,55 74,65,57 70,61,53 68,60,49 64,59,45 64,55,47 60,49,44 87,73,57 94,75,59 112,88,66 133,104,80 169,135,105 180,144,111 183,144,112 189,153,122 193,161,129 185,153,123 183,151,121 183,151,119 178,146,112 181,149,115 171,135,104 193,154,126 245,203,179 244,204,179 231,189,165 231,189,165 206,164,142 186,146,123 158,122,100 143,109,87 150,114,94 149,108,88 148,113,88 117,92,73 75,69,64 78,71,71 91,86,85 83,78,77 101,96,95 75,73,69 70,68,64 77,72,69 75,70,67 83,78,77 83,78,75 80,73,71 78,68,67 75,66,62 68,62,57 76,70,65 76,70,65 80,73,71 86,76,75 82,75,75 71,66,63 78,73,70 86,79,79 82,75,73 86,76,75 90,83,81 90,83,81 94,87,85 75,69,62 79,73,66
210,163,131 189,144,111 173,130,97 199,156,123 192,149,114 184,142,102 171,129,91 216,174,136 191,147,109 210,166,128 200,156,116 191,147,105 193,149,109 196,152,112 168,126,88 215,173,135 208,166,126 208,166,126 218,174,134 196,152,112 199,155,115 161,121,87 170,137,110 148,122,101 89,71,52 97,79,60 141,115,94 141,109,93 139,121,100 84,72,62 75,64,59 58,51,49 69,63,58 66,60,55 83,71,59 118,99,76 158,126,94 166,126,90 190,150,116 150,110,76 186,142,104 170,128,90 156,120,89 113,88,60 108,90,71 107,91,74 100,85,74 82,69,62 67,58,52 86,75,70 119,105,87 119,95,71 130,105,77 104,92,80 84,72,60 86,70,53 72,56,43 77,60,50 87,75,63 92,84,73 153,133,115 202,171,148 187,163,139 84,76,65 70,64,55 65,59,50 65,57,44 63,55,42 63,54,46 51,41,31 87,76,59 92,76,59 108,84,60 134,108,83 174,142,112 180,146,112 184,150,116 188,156,126 179,150,117 181,152,119 179,150,117 173,144,113 155,125,97 162,129,102 177,140,116 206,169,143 248,208,183 233,193,168 221,179,157 217,175,153 201,160,140 183,147,125 162,128,106 150,116,96 149,113,91 145,110,83 148,118,90 151,120,97 94,84,72 90,85,84 79,77,73 81,79,75 81,76,73 80,78,74 71,66,65 74,69,68 84,79,76 75,69,64 73,67,62 86,79,77 75,68,68 75,68,66 78,71,69 70,63,61 75,68,66 92,85,85 93,88,87 97,92,91 86,79,77 87,81,76 78,72,67 75,69,64 94,88,83 92,86,81 82,76,71 75,69,64 71,64,62 75,68,66
182,139,104 207,164,131 169,125,95 170,126,96 212,169,136 228,186,148 205,163,125 204,162,122 199,157,117 201,157,119 208,164,126 147,103,63 206,162,122 202,158,120 159,117,79 168,126,86 225,183,143 214,172,132 205,161,119 209,165,125 210,166,126 209,167,129 179,145,115 150,121,97 126,105,80 134,113,88 155,127,98 142,109,84 125,92,67 123,96,78 89,76,69 65,59,54 72,63,57 88,75,68 125,107,88 161,129,95 165,123,85 180,138,100 185,146,107 188,150,113 176,136,102 191,151,115 198,153,118 177,135,97 128,96,64 117,92,64 121,99,81 97,78,66 73,63,53 76,65,60 112,94,75 142,113,82 199,164,128 90,66,44 83,54,32 177,143,111 192,150,110 175,137,100 135,113,93 105,96,81 122,108,92 143,119,97 130,112,93 61,57,47 64,56,45 67,55,43 87,61,38 172,142,116 179,144,117 158,134,110 64,54,42 91,75,60 114,88,67 137,108,84 173,143,115 172,140,108 181,149,115 180,151,120 173,144,113 170,141,108 165,136,103 165,136,105 163,134,103 159,124,99 177,142,117 210,174,152 214,178,156 191,155,133 181,145,125 169,135,115 158,124,104 152,121,102 147,113,95 141,110,89 146,115,92 149,116,91 144,111,84 143,108,83 99,80,66 64,59,56 72,70,66 72,70,66 64,57,55 68,63,62 85,78,78 79,74,73 79,74,71 71,64,62 80,73,71 89,82,80 77,70,70 75,68,68 69,62,60 77,70,70 70,63,63 66,59,59 90,85,84 71,66,65 78,71,69 82,73,69 70,64,59 63,59,53 69,63,58 87,81,76 73,66,64 70,63,61 80,74,69 71,65,60
205,162,127 203,163,127 191,148,115 143,100,67 199,156,123 172,129,94 196,153,118 201,159,119 208,166,126 180,137,102 217,173,135 218,176,138 189,145,105 182,138,98 207,163,125 189,145,105 208,164,124 224,180,140 179,133,92 218,172,131 182,138,98 228,188,154 150,117,92 125,99,76 129,108,83 125,104,81 159,134,106 173,138,111 156,115,88 167,129,108 111,96,85 94,82,72 111,96,85 107,88,76 129,110,87 158,126,94 199,159,125 184,146,111 146,111,75 153,121,89 151,115,84 174,138,105 176,134,96 183,141,101 172,137,101 155,123,91 135,109,88 105,86,72 84,72,60 80,70,60 109,90,74 156,124,90 168,130,93 180,144,113 124,88,57 156,117,85 160,124,91 153,119,89 111,89,71 93,82,75 102,90,80 110,94,81 164,148,133 67,57,45 82,64,45 169,145,121 186,151,115 218,173,140 213,168,135 196,167,143 45,35,25 92,76,59 118,92,71 134,105,81 169,139,111 168,136,104 170,138,104 180,151,120 171,144,112 165,138,104 151,122,89 148,119,86 165,136,105 173,143,117 191,157,135 181,150,131 167,136,117 153,122,103 146,114,98 137,105,89 137,106,87 148,112,94 145,108,93 141,110,89 146,112,90 153,118,93 149,113,91 144,110,90 107,87,80 85,80,77 83,81,77 75,73,69 73,66,64 76,71,70 89,82,82 79,74,73 81,76,73 85,78,76 83,76,74 79,72,70 79,72,72 69,62,62 80,73,73 77,70,70 84,77,77 92,85,85 71,66,65 89,84,83 76,69,67 79,73,68 78,71,69 75,70,67 75,69,64 70,64,59 86,79,77 85,78,76 80,74,69 78,72,67
195,156,117 201,162,123 201,158,123 192,150,112 169,126,91 147,104,69 144,101,66 193,151,113 183,141,103 169,126,91 184,142,104 215,171,131 205,161,121 179,135,95 225,179,138 178,134,94 198,154,114 228,184,144 212,164,121 211,166,122 194,148,109 163,123,89 146,113,86 150,122,95 123,99,73 124,100,74 120,91,67 168,132,99 180,137,104 176,137,109 128,104,82 139,109,83 153,125,98 138,112,89 93,74,60 99,82,72 93,77,64 95,78,54 127,103,77 142,112,86 170,136,104 174,141,104 160,121,82 192,150,108 166,124,86 149,116,79 108,87,62 123,103,83 86,76,64 87,76,61 169,134,109 163,123,87 178,136,96 175,133,95 158,120,83 165,129,96 132,106,85 96,77,61 78,66,66 81,72,68 100,90,80 127,107,89 183,149,115 207,164,119 203,159,117 208,166,126 207,163,121 167,135,105 100,79,64 95,86,80 58,52,45 87,71,54 116,90,69 124,98,73 155,125,99 167,138,107 162,130,98 175,146,115 179,151,122 162,135,103 152,125,93 156,126,98 157,129,102 160,134,111 148,126,106 129,107,89 109,83,69 84,58,44 80,54,40 84,58,44 78,53,34 76,51,32 67,46,31 56,37,14 80,61,45 89,69,62 76,56,49 63,47,41 120,111,107 90,84,79 99,94,91 81,76,73 74,69,66 63,58,57 62,55,55 72,65,65 66,59,57 84,79,78 78,73,72 92,87,86 78,73,75 78,73,72 84,79,78 91,84,84 91,84,84 82,75,75 78,71,71 80,73,73 78,71,71 77,70,68 91,84,84 95,88,88 83,76,76 84,77,75 78,71,69 83,76,74 77,70,68 76,69,67
161,123,88 162,122,88 185,142,107 192,149,114 171,129,91 162,120,82 164,122,84 198,156,116 182,140,100 159,117,79 198,154,116 181,135,96 197,151,110 196,152,110 190,148,108 208,166,126 207,165,125 209,165,125 223,178,134 214,168,127 179,133,94 185,142,109 147,108,78 168,128,105 143,106,82 141,106,81 144,107,81 174,136,101 168,125,90 172,134,99 150,114,83 164,130,100 98,82,69 75,64,57 83,76,74 85,79,74 117,94,79 128,95,68 161,123,88 185,143,103 174,130,92 166,123,88 172,129,94 183,140,105 175,135,101 166,128,93 186,147,115 139,113,88 95,79,64 87,71,56 115,95,75 151,122,91 195,151,111 188,144,102 177,135,95 193,151,113 154,123,100 125,103,85 91,83,72 115,96,84 182,145,121 205,160,125 193,148,102 202,157,109 193,149,109 205,165,129 161,122,90 109,88,77 85,78,76 83,81,82 91,81,80 63,48,37 110,89,66 119,95,71 146,116,90 154,124,96 159,129,101 174,144,116 175,147,120 161,133,106 148,123,93 134,109,81 149,125,103 124,104,86 86,67,53 78,59,45 73,52,39 76,55,42 64,41,26 179,153,132 144,116,89 201,169,137 205,171,137 187,154,115 255,241,200 255,254,217 255,252,226 89,78,61 78,74,68 73,67,62 84,82,78 91,86,85 82,77,74 77,72,71 85,78,78 89,82,82 76,69,67 86,81,80 70,65,64 72,67,66 77,72,74 75,70,69 85,80,82 83,76,76 80,73,73 76,69,69 83,76,76 86,79,79 80,73,71 78,71,69 76,69,67 68,61,59 73,66,66 70,63,61 71,65,60 84,78,73 86,80,75 62,56,51
194,154,118 173,133,97 186,144,106 178,135,102 186,143,108 212,169,134 201,159,121 201,159,121 157,115,77 182,138,100 215,171,131 183,137,96 199,153,112 220,176,136 197,155,115 215,173,131 197,155,115 179,137,97 179,135,93 193,149,107 196,152,114 187,147,113 182,146,113 132,104,75 157,124,97 133,101,71 154,118,87 184,141,106 191,147,109 187,144,109 177,139,104 136,110,89 96,87,81 85,78,76 87,78,72 151,125,102 166,126,92 172,138,104 125,97,70 96,76,56 94,76,57 94,74,56 144,118,93 152,118,88 161,125,92 183,143,109 156,122,90 114,93,66 104,86,65 91,75,62 90,73,63 153,119,87 191,149,111 187,143,101 218,176,136 190,148,106 185,146,105 172,134,99 163,129,95 183,143,109 191,149,111 201,157,115 182,138,96 196,152,112 211,168,133 157,121,90 92,76,61 83,76,74 85,80,82 84,82,83 92,85,85 52,42,32 100,83,59 111,90,65 132,103,81 134,103,80 158,128,102 165,137,110 161,133,104 151,123,94 124,101,72 128,107,82 124,106,87 80,61,47 60,39,24 136,114,94 142,118,96 119,94,77 71,44,26 169,138,115 133,100,73 185,151,121 150,118,88 163,130,105 170,134,101 224,187,145 208,186,152 92,77,57 90,85,82 86,84,85 86,84,85 94,89,91 77,75,73 67,65,61 82,75,73 86,76,77 84,79,81 76,74,72 68,68,68 71,71,71 74,72,70 76,71,70 77,70,70 82,75,75 79,74,71 79,74,71 79,72,70 75,68,66 90,83,81 89,82,80 91,85,80 76,70,65 69,63,58 71,67,61 82,76,71 80,74,69 70,63,61 71,64,62
205,163,125 206,164,124 198,156,118 171,128,93 203,160,125 206,164,124 225,183,143 208,164,124 180,136,96 158,114,74 201,157,117 200,154,115 170,126,86 216,172,130 213,169,127 199,155,115 177,133,93 200,156,116 218,174,132 186,143,98 216,172,132 186,147,115 181,149,117 106,80,55 162,129,102 165,129,100 176,134,96 194,150,112 196,152,112 201,159,121 186,150,117 119,94,77 74,63,56 82,73,67 102,87,76 148,122,97 125,94,73 96,84,72 76,65,62 73,62,59 78,71,69 65,56,52 105,89,76 133,108,89 134,108,85 145,114,95 121,95,72 90,69,46 132,110,90 92,76,61 83,66,56 161,131,103 187,145,107 162,120,78 201,160,115 197,158,119 176,138,101 185,146,107 176,134,94 187,143,103 183,141,103 198,154,114 163,121,83 183,143,107 162,127,100 113,88,69 82,72,71 82,75,73 83,78,80 87,85,83 82,73,67 89,77,67 93,78,56 101,84,60 114,93,68 134,108,83 150,122,95 156,126,100 155,127,98 153,125,96 122,98,72 110,90,70 107,91,76 68,49,37 112,89,74 155,128,110 148,118,103 135,103,89 140,106,86 184,150,120 150,115,88 176,144,112 164,130,100 176,142,112 202,164,129 174,141,116 87,76,69 80,71,67 79,77,73 91,86,85 74,72,70 83,78,80 77,72,69 70,66,60 73,64,60 85,76,72 81,71,70 79,72,70 83,81,82 80,80,80 78,73,70 83,76,76 78,73,72 84,79,78 79,77,73 82,77,74 78,71,69 84,77,75 76,69,67 72,65,63 78,72,67 75,69,64 83,76,74 81,76,75 82,75,73 87,80,80 75,69,64 68,62,57
213,171,131 178,136,96 189,147,107 192,150,112 196,152,114 203,159,117 209,165,123 174,130,88 231,187,145 200,156,116 213,169,129 199,155,115 213,169,129 200,156,116 175,131,93 211,167,129 202,158,120 185,141,101 194,150,110 198,154,112 170,126,86 150,107,72 181,140,109 179,136,103 195,148,114 208,162,125 173,129,89 165,123,85 190,151,112 186,150,119 151,126,98 161,130,111 133,115,96 102,88,72 130,110,90 143,115,88 120,91,69 85,70,59 78,67,62 74,65,59 75,70,67 72,67,66 81,70,63 84,72,62 69,58,51 97,82,60 154,133,106 156,130,105 122,93,69 125,104,79 120,98,78 123,97,74 142,113,82 167,135,105 155,125,97 126,98,71 120,96,74 117,93,71 122,96,73 139,106,81 179,143,112 199,159,125 167,129,94 190,150,114 186,150,121 149,123,102 87,78,70 86,77,73 88,77,72 96,81,70 110,91,79 96,81,70 92,76,61 99,81,62 105,88,64 118,97,72 139,113,88 146,117,93 154,126,99 137,113,87 109,90,67 107,89,70 112,98,82 84,68,55 88,67,54 95,69,55 95,64,54 96,64,50 106,75,56 196,166,140 129,96,71 176,144,114 144,112,82 160,127,90 238,199,160 229,197,167 68,63,60 81,76,75 68,66,62 84,77,75 91,89,85 74,69,68 78,74,68 77,71,66 85,71,57 95,79,62 91,76,65 86,77,69 79,70,66 88,79,73 91,85,78 84,77,75 82,75,75 81,76,75 89,87,85 98,93,92 83,78,75 79,74,71 84,77,75 70,64,59 78,71,69 78,71,71 84,74,78 84,77,77 79,72,70 79,73,68 76,70,65 72,66,61
177,133,93 180,138,98 196,154,114 178,136,98 198,156,118 228,184,142 216,173,128 195,151,109 188,144,102 191,147,105 207,163,123 207,163,123 220,176,136 198,154,114 168,124,86 168,126,86 191,149,109 163,119,79 172,128,88 179,135,95 186,142,102 187,141,102 181,137,97 215,171,131 171,127,85 170,126,84 190,148,108 163,121,81 184,144,108 157,121,88 146,111,84 148,123,104 114,95,79 150,126,104 177,141,110 176,133,100 184,144,110 144,108,75 130,101,81 95,79,66 84,72,62 90,79,72 95,76,62 107,85,65 107,89,70 137,111,86 182,154,125 138,112,87 143,118,90 142,118,92 142,118,92 135,111,87 117,96,73 107,86,63 104,85,62 101,83,62 92,78,60 96,82,64 119,101,80 126,105,80 138,112,87 147,117,91 146,118,91 172,143,119 144,119,102 119,100,88 89,78,73 130,111,97 152,123,99 173,135,100 178,143,105 162,139,110 86,72,54 92,78,62 100,81,65 101,83,64 118,99,76 118,99,74 123,104,79 117,98,75 107,90,66 103,89,64 112,99,78 101,85,70 92,78,62 94,78,61 96,73,58 92,70,52 94,69,50 106,80,59 118,92,69 137,106,83 153,119,99 151,115,95 170,128,106 177,134,115 88,83,80 71,64,62 78,69,63 96,82,66 120,99,76 143,117,94 114,92,72 129,109,91 93,76,52 109,99,77 98,88,78 85,76,70 92,83,77 113,97,84 141,125,110 104,98,93 83,78,75 90,85,82 81,76,75 87,85,83 72,67,64 59,50,42 82,73,65 81,72,66 82,76,69 80,74,69 82,72,73 76,69,69 71,64,62 75,66,62 70,61,57 71,62,58
161,117,79 171,129,91 180,138,100 206,164,126 207,165,125 217,173,133 232,186,145 222,176,135 201,155,114 199,155,113 201,157,117 189,145,105 198,154,114 207,163,123 204,162,122 187,145,105 198,156,116 184,142,102 156,112,72 215,171,131 217,173,133 150,106,66 198,154,114 200,158,116 206,164,122 186,144,102 190,148,106 205,161,119 215,171,131 206,166,132 180,146,116 113,93,75 119,88,65 164,128,97 174,130,90 229,183,142 242,196,157 184,141,106 133,100,73 144,114,88 159,129,101 162,133,100 184,150,116 141,113,86 141,117,93 165,133,101 140,111,87 145,119,96 145,119,94 146,121,93 141,115,90 126,102,78 112,92,72 115,93,73 113,93,73 109,92,68 101,83,62 113,93,75 107,90,66 123,104,81 140,119,92 144,121,92 142,118,96 102,83,69 97,81,68 77,66,51 110,99,84 128,107,84 145,116,92 133,113,95 82,66,60 43,31,21 62,52,42 89,75,59 90,76,62 94,80,64 98,84,68 104,86,65 110,90,70 106,91,69 102,88,63 100,86,61 101,88,65 107,93,75 106,92,78 106,92,74 105,90,70 105,87,68 109,89,71 109,89,71 117,92,73 115,89,68 106,79,61 100,75,56 84,57,39 94,60,42 107,96,89 82,72,62 149,124,105 178,135,102 171,125,86 180,136,94 141,113,86 121,105,92 75,69,64 73,64,60 75,69,64 78,67,64 99,87,77 137,120,96 101,87,73 80,71,67 68,62,55 69,63,54 85,76,70 90,84,79 95,85,75 95,77,56 115,89,66 126,97,77 108,87,72 116,98,79 120,98,78 101,85,70 89,80,76 77,70,68 65,59,54 76,70,65
193,149,111 193,151,113 177,135,97 198,156,118 200,158,118 196,152,110 234,190,148 200,156,114 211,167,125 212,170,128 214,170,128 199,155,113 201,157,115 242,198,156 185,143,101 180,138,98 184,142,102 171,129,89 174,130,90 230,186,144 180,136,94 198,154,112 215,171,131 211,167,127 230,186,146 216,172,132 213,169,127 203,159,117 225,181,139 219,177,137 202,158,118 160,120,86 176,135,104 189,147,109 196,150,109 232,187,143 231,187,147 191,147,109 161,119,81 192,150,110 221,182,141 178,139,100 165,126,94 150,118,88 185,149,118 174,140,106 109,89,69 126,106,88 141,117,95 142,118,94 139,113,88 130,104,79 121,97,73 127,103,77 128,104,78 122,103,78 138,117,90 135,111,85 131,107,81 114,92,72 114,97,73 133,115,94 85,69,54 75,64,49 110,90,72 120,96,74 136,112,90 92,73,59 64,58,49 61,57,51 49,43,38 57,48,42 74,62,52 85,70,59 90,76,62 90,76,62 92,78,64 91,80,63 95,79,62 98,83,63 94,79,57 94,79,59 94,79,57 97,82,60 107,91,74 117,101,84 126,108,89 124,104,84 133,111,91 134,109,90 138,114,92 145,119,98 136,107,87 152,123,101 161,130,109 174,145,123 136,107,85 164,131,104 190,143,109 186,142,102 185,143,103 176,137,98 161,137,113 92,81,74 75,64,61 78,65,60 97,81,68 121,97,73 139,118,103 130,119,102 88,79,73 85,79,74 124,115,109 80,69,64 79,70,62 81,76,73 75,71,65 87,79,68 116,95,82 125,95,69 143,107,78 166,127,95 197,154,119 144,115,84 97,84,77 73,66,64 76,70,63 79,73,66
